col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,19
,Michael Wojcik,Paul Lalley,Allan Domb,Helen Gym,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Daniel Tinney,Al Taubenberger,David Oh,Terry Tracy,Dennis M O Brien,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,19
Michael Wojcik,8,0,58,56,52,48,51,4,6,14,3,6,6,8,4,3,19
Paul Lalley,,0,7,6,4,5,2,33,31,25,32,29,3,2,1,2,19
Allan Domb,,,5,49,47,44,46,7,6,9,2,7,2,3,1,0,19
Helen Gym,,,,0,44,44,47,2,3,6,2,3,7,7,3,3,19
William K Greenlee,,,,,3,40,44,4,4,7,1,4,1,1,0,0,19
Derek S Green,,,,,,2,40,5,3,2,4,2,1,2,0,0,19
Blondell Reynolds Brown,,,,,,,1,2,3,5,1,5,3,3,1,0,19
Daniel Tinney,,,,,,,,6,38,23,37,30,1,0,0,0,19
Al Taubenberger,,,,,,,,,1,25,39,31,1,0,0,0,19
David Oh,,,,,,,,,,3,22,29,2,1,0,1,19
Terry Tracy,,,,,,,,,,,0,28,1,2,1,1,19
Dennis M O Brien,,,,,,,,,,,,1,1,0,0,0,19
Andrew C Stober,,,,,,,,,,,,,0,7,4,5,19
Kristin Combs,,,,,,,,,,,,,,0,5,5,19
John Staggs,,,,,,,,,,,,,,,0,4,19
Sheila E Armstrong,,,,,,,,,,,,,,,,0,19
Total,92,42,71,62,59,56,54,53,47,43,43,39,10,10,5,5,19
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,20
,Michael Wojcik,Paul Lalley,Allan Domb,Blondell Reynolds Brown,William K Greenlee,David Oh,Derek S Green,Helen Gym,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,20
Michael Wojcik,1,0,7,10,8,4,7,6,1,2,1,0,1,1,1,0,20
Paul Lalley,,0,0,0,0,2,0,0,2,2,2,2,0,0,0,0,20
Allan Domb,,,2,7,6,2,6,5,0,0,0,0,0,0,0,0,20
Blondell Reynolds Brown,,,,0,8,2,7,5,1,1,1,0,0,0,0,0,20
William K Greenlee,,,,,0,1,7,5,1,1,1,0,0,0,0,0,20
David Oh,,,,,,0,1,1,2,3,2,2,1,1,1,0,20
Derek S Green,,,,,,,0,5,0,0,0,0,0,0,0,0,20
Helen Gym,,,,,,,,0,0,0,0,0,0,0,0,0,20
Daniel Tinney,,,,,,,,,2,3,3,2,0,0,0,0,20
Al Taubenberger,,,,,,,,,,0,3,2,1,1,1,0,20
Dennis M O Brien,,,,,,,,,,,0,2,0,0,0,0,20
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,20
Andrew C Stober,,,,,,,,,,,,,0,1,1,0,20
Kristin Combs,,,,,,,,,,,,,,0,1,0,20
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,20
John Staggs,,,,,,,,,,,,,,,,0,20
Total,13,2,10,10,8,7,7,6,5,4,3,2,1,1,1,0,20
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,21
,Allan Domb,Helen Gym,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Terry Tracy,David Oh,Andrew C Stober,John Staggs,Sheila E Armstrong,Kristin Combs,Michael Wojcik,Paul Lalley,21
Allan Domb,2,36,12,9,7,30,27,29,7,3,3,1,0,0,39,6,21
Helen Gym,,0,9,6,2,26,27,26,6,3,3,1,0,0,32,4,21
Dennis M O Brien,,,0,24,24,3,1,3,18,16,1,0,1,0,11,15,21
Daniel Tinney,,,,2,19,3,1,2,17,15,0,0,1,0,10,16,21
Al Taubenberger,,,,,0,2,0,4,17,14,2,1,0,0,6,17,21
Derek S Green,,,,,,0,25,27,1,1,0,0,0,0,30,1,21
Blondell Reynolds Brown,,,,,,,1,25,1,0,2,0,0,0,27,1,21
William K Greenlee,,,,,,,,0,0,0,0,0,0,0,27,2,21
Terry Tracy,,,,,,,,,0,16,2,0,1,0,7,15,21
David Oh,,,,,,,,,,1,1,0,1,0,3,17,21
Andrew C Stober,,,,,,,,,,,0,1,0,0,3,1,21
John Staggs,,,,,,,,,,,,0,0,0,1,0,21
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,0,21
Kristin Combs,,,,,,,,,,,,,,0,0,0,21
Michael Wojcik,,,,,,,,,,,,,,,4,0,21
Paul Lalley,,,,,,,,,,,,,,,,1,21
Total,49,39,34,33,32,31,30,30,24,22,4,1,1,0,49,26,21
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,22
,Michael Wojcik,Paul Lalley,Allan Domb,William K Greenlee,Derek S Green,Helen Gym,Blondell Reynolds Brown,Daniel Tinney,Al Taubenberger,David Oh,Dennis M O Brien,Andrew C Stober,Terry Tracy,Kristin Combs,Sheila E Armstrong,John Staggs,22
Michael Wojcik,0,0,54,52,49,51,47,8,5,7,7,12,2,8,5,2,22
Paul Lalley,,1,4,2,2,1,2,12,11,10,7,2,11,0,0,0,22
Allan Domb,,,2,47,43,43,41,5,2,7,4,8,2,2,2,0,22
William K Greenlee,,,,0,44,44,42,2,1,3,2,6,0,5,3,2,22
Derek S Green,,,,,0,43,43,3,3,3,2,5,1,5,2,0,22
Helen Gym,,,,,,0,40,1,0,3,2,7,0,5,3,1,22
Blondell Reynolds Brown,,,,,,,0,3,1,0,1,5,2,3,2,0,22
Daniel Tinney,,,,,,,,2,14,11,12,2,13,0,0,0,22
Al Taubenberger,,,,,,,,,1,11,12,2,11,1,0,0,22
David Oh,,,,,,,,,,1,11,4,8,1,0,0,22
Dennis M O Brien,,,,,,,,,,,1,1,8,1,0,0,22
Andrew C Stober,,,,,,,,,,,,0,1,4,4,2,22
Terry Tracy,,,,,,,,,,,,,0,0,0,0,22
Kristin Combs,,,,,,,,,,,,,,0,2,1,22
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,22
John Staggs,,,,,,,,,,,,,,,,0,22
Total,75,17,60,54,52,52,50,23,20,19,17,14,14,8,5,2,22
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,23
,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,Blondell Reynolds Brown,David Oh,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Michael Wojcik,Paul Lalley,23
Allan Domb,11,106,102,98,90,27,27,26,17,17,8,4,3,1,127,15,23
Helen Gym,,0,97,93,86,16,18,10,4,4,7,6,2,2,107,7,23
Derek S Green,,,2,99,90,7,12,14,4,5,5,3,0,1,111,1,23
William K Greenlee,,,,1,86,10,12,15,6,5,5,1,0,1,106,0,23
Blondell Reynolds Brown,,,,,2,17,5,7,6,5,6,3,0,0,102,3,23
David Oh,,,,,,2,39,40,37,35,1,0,0,0,25,38,23
Daniel Tinney,,,,,,,1,41,38,39,5,2,1,0,22,35,23
Dennis M O Brien,,,,,,,,0,39,34,5,0,0,0,22,34,23
Al Taubenberger,,,,,,,,,2,38,5,0,0,0,12,32,23
Terry Tracy,,,,,,,,,,3,5,2,2,0,9,33,23
Andrew C Stober,,,,,,,,,,,0,5,2,1,11,3,23
Kristin Combs,,,,,,,,,,,,0,5,1,6,1,23
Sheila E Armstrong,,,,,,,,,,,,,0,1,3,0,23
John Staggs,,,,,,,,,,,,,,0,2,0,23
Michael Wojcik,,,,,,,,,,,,,,,5,0,23
Paul Lalley,,,,,,,,,,,,,,,,0,23
Total,173,125,123,117,114,78,66,65,55,55,18,9,5,2,171,49,23
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,All
,Michael Wojcik,Paul Lalley,Allan Domb,Helen Gym,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Daniel Tinney,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,All
Michael Wojcik,101,0,"1,382","1,243","1,237","1,241","1,141",245,255,216,171,108,142,96,52,32,All
Paul Lalley,,25,121,74,38,46,37,537,521,508,512,522,37,15,19,8,All
Allan Domb,,,136,"1,183","1,166","1,142","1,047",220,211,192,167,105,89,31,19,8,All
Helen Gym,,,,18,"1,085","1,107","1,013",130,135,105,74,73,123,88,34,24,All
William K Greenlee,,,,,41,"1,111","1,043",117,128,144,99,44,47,25,13,8,All
Derek S Green,,,,,,21,"1,043",117,88,100,68,54,70,51,20,8,All
Blondell Reynolds Brown,,,,,,,13,69,104,67,63,37,69,40,13,10,All
Daniel Tinney,,,,,,,,68,556,594,620,604,27,8,14,2,All
David Oh,,,,,,,,,39,582,527,510,30,11,13,5,All
Dennis M O Brien,,,,,,,,,,31,592,519,28,7,14,1,All
Al Taubenberger,,,,,,,,,,,12,585,41,10,17,4,All
Terry Tracy,,,,,,,,,,,,9,40,14,14,2,All
Andrew C Stober,,,,,,,,,,,,,2,79,45,31,All
Kristin Combs,,,,,,,,,,,,,,0,48,32,All
Sheila E Armstrong,,,,,,,,,,,,,,,1,23,All
John Staggs,,,,,,,,,,,,,,,,0,All
Total,"1,951",760,"1,795","1,443","1,406","1,377","1,263",986,912,877,846,754,213,126,80,45,All
