col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Sheila E Armstrong,,,,,,,,,,,,,,,,0,17
Total,121,17,112,108,99,99,95,38,24,17,17,14,6,6,2,2,17
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,18
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,John Staggs,Kristin Combs,Sheila E Armstrong,Terry Tracy,Andrew C Stober,18
Alice Beck Dubow,3,0,91,92,90,86,83,1,1,0,0,0,1,1,0,0,18
Emil Giordano,,0,2,1,1,1,1,1,1,1,1,0,0,0,1,0,18
Blondell Reynolds Brown,,,4,87,91,85,85,1,2,0,0,0,0,0,0,0,18
Derek S Green,,,,1,88,85,83,2,2,0,0,0,0,0,0,0,18
William K Greenlee,,,,,2,87,84,1,2,0,0,0,0,0,0,0,18
Helen Gym,,,,,,1,83,0,2,0,0,0,1,1,0,0,18
Allan Domb,,,,,,,0,2,1,1,1,0,0,0,0,0,18
David Oh,,,,,,,,3,2,2,2,0,0,0,1,0,18
Dennis M O Brien,,,,,,,,,0,2,2,1,0,0,1,0,18
Al Taubenberger,,,,,,,,,,0,2,0,0,0,1,0,18
Daniel Tinney,,,,,,,,,,,0,0,0,0,1,0,18
John Staggs,,,,,,,,,,,,0,0,0,0,0,18
Kristin Combs,,,,,,,,,,,,,0,1,0,0,18
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,18
Terry Tracy,,,,,,,,,,,,,,,0,0,18
Andrew C Stober,,,,,,,,,,,,,,,,0,18
Total,105,3,101,97,96,90,87,7,5,2,2,1,1,1,1,0,18
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,19
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,19
Alice Beck Dubow,1,0,100,97,95,92,93,11,4,2,4,0,3,3,1,1,19
Emil Giordano,,0,1,1,0,1,0,8,7,8,7,7,0,0,0,0,19
Blondell Reynolds Brown,,,2,91,92,93,88,11,2,2,2,0,3,3,0,0,19
Derek S Green,,,,1,89,90,86,6,0,2,0,0,1,1,1,1,19
Allan Domb,,,,,3,87,87,8,1,1,0,0,1,1,0,0,19
William K Greenlee,,,,,,1,86,6,2,2,2,0,1,1,0,0,19
Helen Gym,,,,,,,1,6,2,1,2,0,2,2,1,1,19
David Oh,,,,,,,,4,9,9,8,6,0,0,1,1,19
Al Taubenberger,,,,,,,,,0,9,10,7,0,0,0,0,19
Dennis M O Brien,,,,,,,,,,0,9,7,0,0,0,0,19
Terry Tracy,,,,,,,,,,,0,7,1,1,0,0,19
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,19
Andrew C Stober,,,,,,,,,,,,,0,3,0,0,19
Kristin Combs,,,,,,,,,,,,,,0,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,,,1,1,19
John Staggs,,,,,,,,,,,,,,,,0,19
Total,117,9,108,103,100,98,95,25,11,11,11,7,3,3,2,1,19
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,20
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,David Oh,Al Taubenberger,Terry Tracy,Daniel Tinney,Dennis M O Brien,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,20
Alice Beck Dubow,1,0,111,102,108,108,104,9,2,3,1,1,1,1,0,0,20
Emil Giordano,,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,20
Blondell Reynolds Brown,,,2,108,108,105,112,11,1,2,1,1,0,1,0,0,20
Allan Domb,,,,3,103,101,107,6,1,3,1,0,1,0,0,0,20
Helen Gym,,,,,1,104,107,5,2,2,1,1,1,0,0,0,20
Derek S Green,,,,,,0,104,5,0,1,1,0,0,0,0,0,20
William K Greenlee,,,,,,,0,9,0,2,1,1,0,0,0,0,20
David Oh,,,,,,,,1,3,4,3,3,0,0,0,0,20
Al Taubenberger,,,,,,,,,2,3,2,2,1,0,0,0,20
Terry Tracy,,,,,,,,,,0,4,2,1,0,0,0,20
Daniel Tinney,,,,,,,,,,,0,2,0,0,0,0,20
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,20
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,20
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,20
John Staggs,,,,,,,,,,,,,,,0,0,20
Kristin Combs,,,,,,,,,,,,,,,,0,20
Total,128,2,126,117,117,116,116,15,6,6,4,3,1,1,0,0,20
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,21
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Allan Domb,David Oh,Kristin Combs,Dennis M O Brien,Terry Tracy,Al Taubenberger,Sheila E Armstrong,Andrew C Stober,Daniel Tinney,John Staggs,21
Alice Beck Dubow,3,0,172,171,166,161,161,12,9,3,5,3,3,1,1,1,21
Emil Giordano,,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,21
Derek S Green,,,3,166,164,166,163,11,6,4,2,1,0,0,2,0,21
Blondell Reynolds Brown,,,,3,162,163,162,10,8,0,5,2,1,1,1,0,21
Helen Gym,,,,,0,164,161,10,6,5,3,1,3,1,0,1,21
William K Greenlee,,,,,,1,158,13,7,5,1,1,1,1,0,0,21
Allan Domb,,,,,,,1,7,4,1,3,3,2,0,1,1,21
David Oh,,,,,,,,0,2,5,3,1,0,0,1,0,21
Kristin Combs,,,,,,,,,0,0,1,0,2,1,0,1,21
Dennis M O Brien,,,,,,,,,,0,0,2,2,1,1,0,21
Terry Tracy,,,,,,,,,,,0,2,0,0,0,0,21
Al Taubenberger,,,,,,,,,,,,0,2,1,1,0,21
Sheila E Armstrong,,,,,,,,,,,,,0,2,0,1,21
Andrew C Stober,,,,,,,,,,,,,,0,0,0,21
Daniel Tinney,,,,,,,,,,,,,,,0,0,21
John Staggs,,,,,,,,,,,,,,,,0,21
Total,199,2,190,186,180,175,173,17,10,7,7,5,4,2,2,1,21
,Council At Large,,,,,,,,,,,,,,Judge Of The Superior Court,,22
,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,David Oh,Dennis M O Brien,Sheila E Armstrong,Al Taubenberger,Kristin Combs,Daniel Tinney,Terry Tracy,John Staggs,Andrew C Stober,Alice Beck Dubow,Emil Giordano,22
Derek S Green,4,105,105,100,100,7,4,3,1,1,1,1,0,0,100,1,22
Blondell Reynolds Brown,,3,101,98,102,9,3,3,0,2,1,0,0,0,102,0,22
Helen Gym,,,0,101,100,8,3,3,0,3,0,1,1,0,100,0,22
Allan Domb,,,,1,97,6,0,0,0,1,1,1,0,0,94,0,22
William K Greenlee,,,,,0,3,2,2,1,1,1,0,0,0,93,1,22
David Oh,,,,,,0,3,2,2,2,2,2,1,0,9,3,22
Dennis M O Brien,,,,,,,0,0,2,0,2,1,0,0,3,3,22
Sheila E Armstrong,,,,,,,,0,0,2,0,0,1,0,5,1,22
Al Taubenberger,,,,,,,,,0,0,2,1,0,0,1,3,22
Kristin Combs,,,,,,,,,,0,0,0,1,0,4,0,22
Daniel Tinney,,,,,,,,,,,0,1,0,0,0,2,22
Terry Tracy,,,,,,,,,,,,0,0,0,1,1,22
John Staggs,,,,,,,,,,,,,0,0,1,0,22
Andrew C Stober,,,,,,,,,,,,,,0,0,0,22
Alice Beck Dubow,,,,,,,,,,,,,,,3,0,22
Emil Giordano,,,,,,,,,,,,,,,,0,22
Total,121,117,113,108,106,16,6,6,5,4,3,2,1,0,117,7,22
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,23
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,William K Greenlee,David Oh,Dennis M O Brien,Kristin Combs,Terry Tracy,Al Taubenberger,Andrew C Stober,Daniel Tinney,John Staggs,Sheila E Armstrong,23
Alice Beck Dubow,1,0,123,114,116,110,111,10,8,14,5,3,8,3,3,3,23
Emil Giordano,,1,2,1,4,4,0,10,8,0,11,9,1,6,0,0,23
Derek S Green,,,1,113,113,111,109,10,6,13,5,1,5,1,0,0,23
Blondell Reynolds Brown,,,,2,104,102,104,6,1,8,3,1,0,1,0,0,23
Helen Gym,,,,,1,107,104,9,9,8,6,4,6,2,0,0,23
Allan Domb,,,,,,2,99,8,8,6,4,4,5,2,0,0,23
William K Greenlee,,,,,,,0,6,0,11,2,0,5,1,3,3,23
David Oh,,,,,,,,0,10,1,9,9,0,9,0,0,23
Dennis M O Brien,,,,,,,,,1,1,9,8,2,5,0,0,23
Kristin Combs,,,,,,,,,,0,0,0,3,0,3,3,23
Terry Tracy,,,,,,,,,,,1,7,2,6,0,0,23
Al Taubenberger,,,,,,,,,,,,0,0,6,0,0,23
Andrew C Stober,,,,,,,,,,,,,0,0,3,3,23
Daniel Tinney,,,,,,,,,,,,,,0,0,0,23
John Staggs,,,,,,,,,,,,,,,0,3,23
Sheila E Armstrong,,,,,,,,,,,,,,,,0,23
Total,148,15,136,127,127,122,116,21,17,17,17,12,9,9,3,3,23
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,24
,Alice Beck Dubow,Emil Giordano,Derek S Green,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Helen Gym,David Oh,Al Taubenberger,Andrew C Stober,Daniel Tinney,Terry Tracy,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,John Staggs,24
Alice Beck Dubow,2,0,67,65,66,66,67,8,5,10,1,6,4,5,0,1,24
Emil Giordano,,0,1,2,3,1,1,6,5,0,8,4,3,0,2,0,24
Derek S Green,,,2,59,60,54,57,3,1,3,3,4,4,1,0,0,24
Allan Domb,,,,0,60,53,59,6,6,8,3,4,3,3,0,0,24
William K Greenlee,,,,,0,57,60,9,4,4,5,4,5,3,0,0,24
Blondell Reynolds Brown,,,,,,2,53,4,0,2,2,2,4,1,1,0,24
Helen Gym,,,,,,,0,4,5,9,1,4,3,5,1,0,24
David Oh,,,,,,,,4,8,1,7,6,5,1,0,0,24
Al Taubenberger,,,,,,,,,0,4,5,4,4,2,0,0,24
Andrew C Stober,,,,,,,,,,0,0,3,0,4,0,0,24
Daniel Tinney,,,,,,,,,,,0,4,4,0,2,0,24
Terry Tracy,,,,,,,,,,,,0,3,0,0,0,24
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,24
Kristin Combs,,,,,,,,,,,,,,0,0,0,24
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,24
John Staggs,,,,,,,,,,,,,,,,0,24
Total,93,8,74,72,72,71,70,19,11,10,10,10,9,5,2,1,24
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,25
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,25
Alice Beck Dubow,5,0,130,124,121,121,116,7,4,6,2,1,2,1,0,0,25
Emil Giordano,,0,1,2,0,1,1,4,6,5,7,6,1,0,0,0,25
Blondell Reynolds Brown,,,6,121,120,118,113,7,3,4,1,1,1,0,0,0,25
Derek S Green,,,,1,115,116,114,5,2,3,3,2,0,0,0,0,25
William K Greenlee,,,,,1,113,113,6,2,4,2,0,2,1,0,0,25
Helen Gym,,,,,,0,111,5,1,5,4,2,1,0,0,0,25
Allan Domb,,,,,,,0,5,3,3,3,1,0,0,0,0,25
David Oh,,,,,,,,1,6,6,6,5,2,1,0,0,25
Al Taubenberger,,,,,,,,,0,7,7,6,2,1,0,0,25
Dennis M O Brien,,,,,,,,,,0,7,7,1,0,0,0,25
Daniel Tinney,,,,,,,,,,,0,7,1,0,0,0,25
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,25
Sheila E Armstrong,,,,,,,,,,,,,0,1,0,0,25
Kristin Combs,,,,,,,,,,,,,,0,0,0,25
Andrew C Stober,,,,,,,,,,,,,,,0,0,25
John Staggs,,,,,,,,,,,,,,,,0,25
Total,155,7,146,134,130,127,124,16,12,12,11,8,3,1,0,0,25
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,26
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,Allan Domb,Helen Gym,William K Greenlee,David Oh,Daniel Tinney,Terry Tracy,Al Taubenberger,Dennis M O Brien,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,26
Alice Beck Dubow,2,0,113,111,111,106,105,6,2,2,3,2,0,0,0,0,26
Emil Giordano,,0,3,2,1,0,2,3,5,4,3,2,0,0,0,0,26
Derek S Green,,,2,115,112,110,111,5,1,3,0,1,0,0,0,0,26
Blondell Reynolds Brown,,,,2,110,108,109,6,1,2,1,0,0,0,0,0,26
Allan Domb,,,,,0,105,108,6,2,3,3,1,0,0,0,0,26
Helen Gym,,,,,,0,105,2,0,2,0,1,0,0,0,0,26
William K Greenlee,,,,,,,1,5,1,2,1,1,0,0,0,0,26
David Oh,,,,,,,,1,3,2,4,3,0,0,0,0,26
Daniel Tinney,,,,,,,,,0,5,5,3,0,0,0,0,26
Terry Tracy,,,,,,,,,,0,4,2,0,0,0,0,26
Al Taubenberger,,,,,,,,,,,0,3,0,0,0,0,26
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,26
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,26
John Staggs,,,,,,,,,,,,,,0,0,0,26
Kristin Combs,,,,,,,,,,,,,,,0,0,26
Sheila E Armstrong,,,,,,,,,,,,,,,,0,26
Total,128,7,126,124,118,113,113,11,7,7,6,4,0,0,0,0,26
,Council At Large,,,,,,,,,,,,,,Judge Of The Superior Court,,27
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,Alice Beck Dubow,Emil Giordano,27
Blondell Reynolds Brown,5,115,116,109,108,10,2,1,2,2,1,1,0,0,121,0,27
Derek S Green,,2,109,103,105,6,0,2,3,0,2,0,0,0,114,0,27
William K Greenlee,,,0,101,102,7,1,1,2,1,1,1,0,0,111,0,27
Allan Domb,,,,2,103,7,3,1,1,2,2,1,0,0,104,0,27
Helen Gym,,,,,0,4,2,1,2,1,1,0,0,0,106,1,27
David Oh,,,,,,4,3,4,4,3,0,0,0,0,10,2,27
Al Taubenberger,,,,,,,0,4,2,4,0,1,0,0,1,3,27
Dennis M O Brien,,,,,,,,0,4,3,0,0,0,0,2,3,27
Terry Tracy,,,,,,,,,0,2,1,0,0,0,3,2,27
Daniel Tinney,,,,,,,,,,0,0,0,0,0,2,2,27
Andrew C Stober,,,,,,,,,,,0,0,0,0,2,0,27
Sheila E Armstrong,,,,,,,,,,,,0,0,0,0,0,27
John Staggs,,,,,,,,,,,,,0,0,0,0,27
Kristin Combs,,,,,,,,,,,,,,0,0,0,27
Alice Beck Dubow,,,,,,,,,,,,,,,5,0,27
Emil Giordano,,,,,,,,,,,,,,,,0,27
Total,138,124,119,113,113,17,6,6,6,5,2,1,0,0,135,3,27
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,28
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Terry Tracy,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,28
Alice Beck Dubow,1,0,140,135,132,129,126,5,6,3,5,5,5,2,1,1,28
Emil Giordano,,1,0,0,0,0,0,2,2,2,2,2,0,0,0,0,28
Blondell Reynolds Brown,,,9,132,127,128,126,5,3,1,4,3,2,0,0,0,28
Derek S Green,,,,4,128,121,123,3,2,1,4,3,4,1,1,0,28
William K Greenlee,,,,,1,120,122,3,2,2,1,1,3,1,1,0,28
Helen Gym,,,,,,0,124,4,5,2,2,3,2,1,0,1,28
Allan Domb,,,,,,,0,1,4,1,2,2,2,0,0,0,28
David Oh,,,,,,,,0,4,4,3,2,0,0,0,0,28
Dennis M O Brien,,,,,,,,,0,5,4,2,0,0,0,0,28
Al Taubenberger,,,,,,,,,,1,4,2,0,0,0,0,28
Daniel Tinney,,,,,,,,,,,0,3,1,0,0,0,28
Terry Tracy,,,,,,,,,,,,0,2,1,0,1,28
Andrew C Stober,,,,,,,,,,,,,0,2,1,1,28
Sheila E Armstrong,,,,,,,,,,,,,,0,1,1,28
John Staggs,,,,,,,,,,,,,,,0,0,28
Kristin Combs,,,,,,,,,,,,,,,,0,28
Total,160,3,158,146,137,136,131,9,8,7,7,7,5,2,1,1,28
