col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Total,90,7,85,81,75,73,72,11,9,9,7,5,1,0,0,0,18
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,19
,Alice Beck Dubow,Emil Giordano,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Allan Domb,Helen Gym,Al Taubenberger,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,19
Alice Beck Dubow,1,0,74,71,70,71,69,5,5,1,0,0,1,0,0,0,19
Emil Giordano,,0,1,0,0,0,0,3,3,3,3,3,0,0,0,0,19
Derek S Green,,,1,73,71,72,66,4,5,1,0,0,0,0,0,0,19
William K Greenlee,,,,4,69,71,66,3,4,1,0,0,0,0,0,0,19
Blondell Reynolds Brown,,,,,1,68,65,2,2,1,0,0,0,0,0,0,19
Allan Domb,,,,,,0,67,3,4,1,0,0,0,0,0,0,19
Helen Gym,,,,,,,1,0,1,0,0,0,0,0,0,0,19
Al Taubenberger,,,,,,,,1,7,3,3,3,0,0,0,0,19
Dennis M O Brien,,,,,,,,,0,3,3,3,0,0,0,0,19
David Oh,,,,,,,,,,1,3,3,0,0,0,0,19
Daniel Tinney,,,,,,,,,,,0,3,0,0,0,0,19
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,19
Kristin Combs,,,,,,,,,,,,,0,0,0,0,19
Andrew C Stober,,,,,,,,,,,,,,0,0,0,19
John Staggs,,,,,,,,,,,,,,,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,,,,0,19
Total,87,4,80,79,75,74,73,9,8,5,3,3,1,0,0,0,19
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,20
,Alice Beck Dubow,Emil Giordano,Allan Domb,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,20
Alice Beck Dubow,6,0,45,45,41,44,42,6,7,2,2,0,2,1,1,0,20
Emil Giordano,,0,2,1,3,1,1,11,7,9,7,7,1,1,0,1,20
Allan Domb,,,2,39,41,40,41,4,4,2,2,1,1,1,1,0,20
Blondell Reynolds Brown,,,,1,40,38,40,1,5,0,1,0,0,0,0,0,20
Derek S Green,,,,,2,37,39,3,4,0,2,1,1,1,0,1,20
Helen Gym,,,,,,0,39,3,2,1,1,0,2,2,1,1,20
William K Greenlee,,,,,,,1,3,5,1,0,0,0,0,0,0,20
Al Taubenberger,,,,,,,,0,9,11,9,9,1,0,0,0,20
David Oh,,,,,,,,,1,9,9,7,0,0,0,0,20
Dennis M O Brien,,,,,,,,,,0,8,8,0,0,0,0,20
Terry Tracy,,,,,,,,,,,0,7,0,0,0,0,20
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,20
Kristin Combs,,,,,,,,,,,,,0,2,1,1,20
Andrew C Stober,,,,,,,,,,,,,,0,1,1,20
John Staggs,,,,,,,,,,,,,,,0,0,20
Sheila E Armstrong,,,,,,,,,,,,,,,,0,20
Total,64,14,49,48,46,46,45,21,18,13,11,9,3,2,1,1,20
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,21
,Alice Beck Dubow,Emil Giordano,Derek S Green,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Al Taubenberger,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,21
Alice Beck Dubow,5,0,68,65,65,60,57,3,3,3,2,0,0,0,0,0,21
Emil Giordano,,1,0,1,0,0,1,6,4,4,4,5,1,1,0,0,21
Derek S Green,,,1,62,56,59,59,1,0,1,0,0,0,0,0,0,21
Allan Domb,,,,0,58,61,60,4,3,4,2,0,1,1,0,0,21
Blondell Reynolds Brown,,,,,2,56,54,3,2,2,1,0,0,0,0,0,21
William K Greenlee,,,,,,2,57,2,2,3,2,0,1,1,1,1,21
Helen Gym,,,,,,,1,1,0,1,0,0,1,1,0,0,21
Al Taubenberger,,,,,,,,0,6,5,4,5,1,1,0,0,21
David Oh,,,,,,,,,2,6,5,4,0,0,0,0,21
Daniel Tinney,,,,,,,,,,0,6,4,0,0,0,0,21
Terry Tracy,,,,,,,,,,,0,4,0,0,0,0,21
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,21
Andrew C Stober,,,,,,,,,,,,,0,2,1,1,21
Sheila E Armstrong,,,,,,,,,,,,,,0,1,1,21
John Staggs,,,,,,,,,,,,,,,0,1,21
Kristin Combs,,,,,,,,,,,,,,,,0,21
Total,85,7,74,69,68,65,62,9,9,8,6,5,2,2,1,1,21
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,22
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,22
Alice Beck Dubow,4,0,69,67,60,61,60,3,2,2,2,1,1,1,0,0,22
Emil Giordano,,0,1,1,1,1,0,4,5,3,3,2,1,1,1,1,22
Blondell Reynolds Brown,,,2,61,57,61,59,2,2,2,2,0,1,1,0,0,22
Derek S Green,,,,0,58,61,59,2,1,2,0,2,0,0,0,0,22
Allan Domb,,,,,1,58,55,1,1,1,2,1,1,1,0,0,22
William K Greenlee,,,,,,0,57,2,2,3,1,1,0,0,0,0,22
Helen Gym,,,,,,,0,1,0,0,0,0,0,0,0,0,22
David Oh,,,,,,,,0,4,3,2,2,0,0,0,0,22
Terry Tracy,,,,,,,,,0,4,4,2,1,1,1,1,22
Daniel Tinney,,,,,,,,,,0,2,4,0,0,0,0,22
Al Taubenberger,,,,,,,,,,,0,1,1,1,0,0,22
Dennis M O Brien,,,,,,,,,,,,1,0,0,0,0,22
Kristin Combs,,,,,,,,,,,,,1,2,1,1,22
Sheila E Armstrong,,,,,,,,,,,,,,0,1,1,22
Andrew C Stober,,,,,,,,,,,,,,,0,1,22
John Staggs,,,,,,,,,,,,,,,,0,22
Total,82,8,72,69,63,63,60,7,7,6,5,5,3,2,1,1,22
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,23
,Alice Beck Dubow,Emil Giordano,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Allan Domb,Dennis M O Brien,David Oh,Al Taubenberger,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,23
Alice Beck Dubow,3,0,57,53,52,49,45,7,5,4,5,2,2,1,0,0,23
Emil Giordano,,0,2,2,1,0,3,3,3,1,1,2,0,0,0,0,23
Derek S Green,,,1,55,45,46,45,10,6,2,4,1,1,1,0,0,23
William K Greenlee,,,,2,47,45,47,10,5,4,2,1,1,0,0,0,23
Blondell Reynolds Brown,,,,,3,48,45,2,3,3,3,1,2,1,0,0,23
Helen Gym,,,,,,2,44,1,3,2,4,2,2,1,0,0,23
Allan Domb,,,,,,,1,3,3,1,0,0,1,0,0,0,23
Dennis M O Brien,,,,,,,,0,4,4,3,3,0,0,0,0,23
David Oh,,,,,,,,,0,3,4,1,0,0,0,0,23
Al Taubenberger,,,,,,,,,,0,2,2,0,0,0,0,23
Terry Tracy,,,,,,,,,,,0,2,0,0,0,0,23
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,23
Andrew C Stober,,,,,,,,,,,,,0,1,0,0,23
Kristin Combs,,,,,,,,,,,,,,0,0,0,23
John Staggs,,,,,,,,,,,,,,,0,0,23
Sheila E Armstrong,,,,,,,,,,,,,,,,0,23
Total,72,5,65,62,59,54,51,13,8,6,6,4,2,1,0,0,23
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,24
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,24
Alice Beck Dubow,1,0,63,62,60,56,53,4,4,0,2,0,1,2,0,0,24
Emil Giordano,,1,1,0,1,1,0,7,7,5,4,4,1,1,1,0,24
Derek S Green,,,1,53,55,51,50,3,2,2,0,0,2,2,0,0,24
Blondell Reynolds Brown,,,,3,55,53,51,3,2,0,2,0,0,1,0,0,24
William K Greenlee,,,,,0,53,51,3,2,1,1,0,0,1,0,0,24
Allan Domb,,,,,,1,50,3,2,1,1,0,0,1,0,0,24
Helen Gym,,,,,,,0,0,0,0,0,0,0,0,0,0,24
David Oh,,,,,,,,0,9,5,5,3,2,2,1,0,24
Al Taubenberger,,,,,,,,,0,5,6,4,2,2,1,0,24
Dennis M O Brien,,,,,,,,,,0,4,4,1,0,0,0,24
Daniel Tinney,,,,,,,,,,,0,4,0,0,0,0,24
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,24
Kristin Combs,,,,,,,,,,,,,0,2,1,0,24
Sheila E Armstrong,,,,,,,,,,,,,,0,1,0,24
Andrew C Stober,,,,,,,,,,,,,,,0,0,24
John Staggs,,,,,,,,,,,,,,,,0,24
Total,80,9,66,65,61,59,53,12,11,8,6,4,3,3,1,0,24
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,25
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,Dennis M O Brien,Daniel Tinney,David Oh,Al Taubenberger,Terry Tracy,Kristin Combs,Sheila E Armstrong,John Staggs,Andrew C Stober,25
Alice Beck Dubow,0,0,74,70,66,64,59,5,5,5,4,3,3,1,1,0,25
Emil Giordano,,0,0,0,3,2,2,12,11,10,10,10,0,1,0,0,25
Blondell Reynolds Brown,,,2,64,64,60,59,3,3,3,3,1,1,0,0,0,25
Derek S Green,,,,2,63,59,57,1,1,2,4,1,3,1,1,0,25
William K Greenlee,,,,,1,59,57,3,2,3,3,0,3,1,1,0,25
Helen Gym,,,,,,1,57,4,4,4,2,3,3,1,1,0,25
Allan Domb,,,,,,,0,3,4,3,3,1,0,0,0,0,25
Dennis M O Brien,,,,,,,,0,14,12,10,11,0,1,0,0,25
Daniel Tinney,,,,,,,,,0,11,11,12,0,1,0,0,25
David Oh,,,,,,,,,,0,9,10,0,0,0,0,25
Al Taubenberger,,,,,,,,,,,0,10,0,1,0,0,25
Terry Tracy,,,,,,,,,,,,0,0,1,0,0,25
Kristin Combs,,,,,,,,,,,,,0,1,1,0,25
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,25
John Staggs,,,,,,,,,,,,,,,0,0,25
Andrew C Stober,,,,,,,,,,,,,,,,0,25
Total,85,14,79,74,71,68,64,17,16,16,14,13,3,2,1,0,25
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,26
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Al Taubenberger,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,26
Alice Beck Dubow,1,0,35,36,31,32,29,2,4,1,1,0,1,1,0,0,26
Emil Giordano,,1,0,0,0,1,1,7,6,7,7,6,0,0,0,0,26
Blondell Reynolds Brown,,,1,29,32,30,27,1,1,1,0,0,1,1,0,0,26
Derek S Green,,,,1,30,30,28,2,2,1,1,0,1,0,0,0,26
William K Greenlee,,,,,1,31,27,1,2,1,0,0,1,1,0,0,26
Allan Domb,,,,,,0,29,3,3,3,2,0,0,1,0,0,26
Helen Gym,,,,,,,0,4,1,2,2,0,1,1,0,0,26
David Oh,,,,,,,,1,7,9,8,7,0,0,0,0,26
Daniel Tinney,,,,,,,,,0,7,8,7,0,0,0,0,26
Terry Tracy,,,,,,,,,,0,8,7,0,0,0,0,26
Dennis M O Brien,,,,,,,,,,,0,7,0,0,0,0,26
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,26
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,26
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,26
John Staggs,,,,,,,,,,,,,,,0,0,26
Kristin Combs,,,,,,,,,,,,,,,,0,26
Total,45,8,38,38,35,34,32,13,11,10,9,7,1,1,0,0,26
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,27
,Alice Beck Dubow,Emil Giordano,William K Greenlee,Allan Domb,Blondell Reynolds Brown,Derek S Green,Helen Gym,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,27
Alice Beck Dubow,2,0,40,39,38,37,38,2,2,2,3,1,0,0,0,0,27
Emil Giordano,,0,1,2,1,2,0,5,5,3,3,4,0,0,0,0,27
William K Greenlee,,,1,38,37,37,36,2,2,1,2,0,0,0,0,0,27
Allan Domb,,,,0,35,36,35,2,2,1,2,1,0,0,0,0,27
Blondell Reynolds Brown,,,,,1,36,35,1,1,0,1,0,0,0,0,0,27
Derek S Green,,,,,,0,34,2,1,0,1,1,0,0,0,0,27
Helen Gym,,,,,,,1,0,1,0,0,0,0,0,0,0,27
Al Taubenberger,,,,,,,,0,5,5,5,5,0,0,0,0,27
David Oh,,,,,,,,,0,4,4,4,0,0,0,0,27
Daniel Tinney,,,,,,,,,,1,5,4,0,0,0,0,27
Dennis M O Brien,,,,,,,,,,,0,4,0,0,0,0,27
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,27
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,27
John Staggs,,,,,,,,,,,,,,0,0,0,27
Kristin Combs,,,,,,,,,,,,,,,0,0,27
Sheila E Armstrong,,,,,,,,,,,,,,,,0,27
Total,49,6,42,41,40,39,39,7,7,6,6,5,0,0,0,0,27
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,28
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,28
Alice Beck Dubow,1,0,58,58,55,55,52,0,0,0,0,0,0,0,0,0,28
Emil Giordano,,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,28
Blondell Reynolds Brown,,,4,55,55,55,53,0,0,0,0,0,0,0,0,0,28
Derek S Green,,,,3,54,56,51,0,0,0,0,0,0,0,0,0,28
Helen Gym,,,,,0,53,51,0,0,0,0,0,0,0,0,0,28
William K Greenlee,,,,,,1,51,0,0,0,0,0,0,0,0,0,28
Allan Domb,,,,,,,0,0,0,0,0,0,0,0,0,0,28
Al Taubenberger,,,,,,,,0,1,1,1,1,0,0,0,0,28
Daniel Tinney,,,,,,,,,0,1,1,1,0,0,0,0,28
David Oh,,,,,,,,,,0,1,1,0,0,0,0,28
Dennis M O Brien,,,,,,,,,,,0,1,0,0,0,0,28
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,28
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,28
John Staggs,,,,,,,,,,,,,,0,0,0,28
Kristin Combs,,,,,,,,,,,,,,,0,0,28
Sheila E Armstrong,,,,,,,,,,,,,,,,0,28
Total,68,1,66,65,58,58,54,1,1,1,1,1,0,0,0,0,28
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,29
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,29
Alice Beck Dubow,2,0,46,46,45,45,44,2,2,2,2,2,1,1,0,0,29
Emil Giordano,,0,0,0,1,0,1,6,6,6,5,4,1,0,0,0,29
Blondell Reynolds Brown,,,2,48,45,47,45,1,1,1,1,2,0,0,1,0,29
Derek S Green,,,,0,46,46,44,0,1,0,1,1,0,0,1,0,29
Helen Gym,,,,,0,45,43,1,2,1,2,1,1,1,0,0,29
William K Greenlee,,,,,,0,44,0,0,0,1,1,1,1,1,0,29
Allan Domb,,,,,,,1,1,2,1,0,1,1,1,1,0,29
Al Taubenberger,,,,,,,,0,6,8,6,6,1,0,0,0,29
David Oh,,,,,,,,,0,6,5,4,0,0,0,0,29
Dennis M O Brien,,,,,,,,,,0,6,6,1,0,0,0,29
Daniel Tinney,,,,,,,,,,,0,5,1,0,0,0,29
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,29
Kristin Combs,,,,,,,,,,,,,0,1,0,0,29
Andrew C Stober,,,,,,,,,,,,,,0,0,0,29
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,29
John Staggs,,,,,,,,,,,,,,,,0,29
Total,54,7,52,50,49,49,48,8,8,8,7,7,2,1,1,0,29
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,30
,Alice Beck Dubow,Emil Giordano,Derek S Green,Allan Domb,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,30
Alice Beck Dubow,1,0,40,35,36,33,35,3,0,2,2,0,0,0,0,0,30
Emil Giordano,,0,0,0,0,0,0,4,5,3,4,3,0,0,0,0,30
Derek S Green,,,1,33,34,33,33,2,0,1,1,0,0,0,0,0,30
Allan Domb,,,,2,32,32,34,1,0,2,1,0,0,0,0,0,30
Blondell Reynolds Brown,,,,,0,32,33,1,0,0,0,0,0,0,0,0,30
Helen Gym,,,,,,0,32,1,1,0,0,0,0,0,0,0,30
William K Greenlee,,,,,,,0,0,0,1,0,0,0,0,0,0,30
Daniel Tinney,,,,,,,,1,5,5,6,4,0,0,0,0,30
David Oh,,,,,,,,,1,5,5,5,0,0,0,0,30
Al Taubenberger,,,,,,,,,,1,6,5,0,0,0,0,30
Dennis M O Brien,,,,,,,,,,,0,5,0,0,0,0,30
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,30
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,30
John Staggs,,,,,,,,,,,,,,0,0,0,30
Kristin Combs,,,,,,,,,,,,,,,0,0,30
Sheila E Armstrong,,,,,,,,,,,,,,,,0,30
Total,46,6,42,37,36,35,35,9,9,8,8,5,0,0,0,0,30
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,31
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,Allan Domb,Helen Gym,William K Greenlee,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,31
Alice Beck Dubow,1,0,54,52,48,49,48,8,7,6,4,2,2,1,1,1,31
Emil Giordano,,0,2,2,2,1,2,3,3,2,2,2,0,0,0,0,31
Derek S Green,,,2,51,47,48,49,6,4,1,1,1,1,0,0,0,31
Blondell Reynolds Brown,,,,1,47,48,49,5,5,3,1,1,0,0,0,0,31
Allan Domb,,,,,1,45,46,1,5,2,2,0,1,0,0,0,31
Helen Gym,,,,,,0,45,2,4,2,0,0,1,0,0,0,31
William K Greenlee,,,,,,,0,2,4,3,1,1,0,0,0,0,31
David Oh,,,,,,,,0,4,4,5,4,0,0,0,0,31
Dennis M O Brien,,,,,,,,,0,6,4,3,1,0,0,0,31
Al Taubenberger,,,,,,,,,,0,4,3,1,1,1,1,31
Terry Tracy,,,,,,,,,,,0,3,0,0,0,0,31
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,31
Andrew C Stober,,,,,,,,,,,,,0,1,1,1,31
John Staggs,,,,,,,,,,,,,,0,1,1,31
Kristin Combs,,,,,,,,,,,,,,,0,1,31
Sheila E Armstrong,,,,,,,,,,,,,,,,0,31
Total,66,5,59,56,52,51,51,11,10,8,6,4,2,1,1,1,31
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,32
,Alice Beck Dubow,Emil Giordano,Allan Domb,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Derek S Green,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,32
Alice Beck Dubow,2,0,54,58,55,54,54,11,11,11,5,7,4,4,3,0,32
Emil Giordano,,0,5,0,4,1,1,26,24,23,22,21,2,1,1,0,32
Allan Domb,,,3,47,50,50,47,9,10,10,5,2,3,1,2,0,32
Blondell Reynolds Brown,,,,2,48,48,50,5,5,6,2,1,3,1,1,0,32
Helen Gym,,,,,1,50,48,8,7,6,2,3,3,3,1,0,32
William K Greenlee,,,,,,0,47,7,8,8,1,3,2,1,0,0,32
Derek S Green,,,,,,,0,2,5,4,1,2,3,1,1,0,32
Al Taubenberger,,,,,,,,1,34,27,28,24,1,2,2,0,32
David Oh,,,,,,,,,1,30,24,23,0,1,0,0,32
Dennis M O Brien,,,,,,,,,,1,22,25,0,2,1,0,32
Daniel Tinney,,,,,,,,,,,0,21,0,0,0,0,32
Terry Tracy,,,,,,,,,,,,0,1,2,2,0,32
Kristin Combs,,,,,,,,,,,,,0,2,3,0,32
Sheila E Armstrong,,,,,,,,,,,,,,0,2,0,32
Andrew C Stober,,,,,,,,,,,,,,,0,0,32
John Staggs,,,,,,,,,,,,,,,,0,32
Total,76,32,64,63,61,59,56,44,44,40,32,30,6,5,4,0,32
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,All
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Daniel Tinney,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,All
Alice Beck Dubow,66,0,"1,997","1,943","1,896","1,896","1,877",204,190,150,125,103,39,40,32,14,All
Emil Giordano,,14,40,24,62,41,35,413,357,361,349,341,15,10,16,4,All
Derek S Green,,,44,"1,804","1,789","1,815","1,761",93,97,68,48,57,21,19,14,1,All
Blondell Reynolds Brown,,,,60,"1,739","1,790","1,729",73,98,44,42,36,12,12,12,0,All
Allan Domb,,,,,49,"1,774","1,753",144,118,106,82,54,22,11,13,3,All
William K Greenlee,,,,,,21,"1,741",122,122,99,58,43,16,16,13,5,All
Helen Gym,,,,,,,19,93,90,70,55,67,36,29,19,9,All
Al Taubenberger,,,,,,,,31,424,449,436,391,22,16,19,4,All
David Oh,,,,,,,,,20,414,375,369,7,8,11,3,All
Dennis M O Brien,,,,,,,,,,7,395,379,10,7,7,1,All
Daniel Tinney,,,,,,,,,,,8,383,9,7,11,1,All
Terry Tracy,,,,,,,,,,,,2,15,6,12,1,All
Andrew C Stober,,,,,,,,,,,,,0,33,28,17,All
Kristin Combs,,,,,,,,,,,,,,1,31,17,All
Sheila E Armstrong,,,,,,,,,,,,,,,2,15,All
John Staggs,,,,,,,,,,,,,,,,1,All
Total,"2,572",517,"2,165","2,098","2,088","2,031","2,006",722,628,583,535,487,66,60,56,23,All
