col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Total,74,12,62,61,59,54,54,18,13,13,12,10,2,1,1,0,18
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,19
,Alice Beck Dubow,Emil Giordano,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Dennis M O Brien,Daniel Tinney,David Oh,Al Taubenberger,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,19
Alice Beck Dubow,2,0,57,56,56,55,55,9,2,7,3,0,1,0,0,0,19
Emil Giordano,,1,2,1,1,1,0,14,16,11,14,15,0,1,0,0,19
Derek S Green,,,2,54,54,55,53,5,2,3,1,2,0,0,0,0,19
Allan Domb,,,,0,54,54,52,6,1,3,4,1,1,0,0,0,19
Helen Gym,,,,,2,55,51,4,0,3,1,1,1,0,0,0,19
William K Greenlee,,,,,,0,54,6,1,3,0,1,1,0,0,0,19
Blondell Reynolds Brown,,,,,,,0,5,2,4,2,0,1,0,0,0,19
Dennis M O Brien,,,,,,,,0,13,16,15,13,0,0,0,0,19
Daniel Tinney,,,,,,,,,0,14,14,14,0,0,0,0,19
David Oh,,,,,,,,,,0,13,11,0,0,0,0,19
Al Taubenberger,,,,,,,,,,,0,13,0,0,0,0,19
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,19
Kristin Combs,,,,,,,,,,,,,0,0,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,19
Andrew C Stober,,,,,,,,,,,,,,,0,0,19
John Staggs,,,,,,,,,,,,,,,,0,19
Total,69,20,64,61,61,58,56,24,19,19,18,15,1,1,0,0,19
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,20
,Alice Beck Dubow,Emil Giordano,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Derek S Green,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,20
Alice Beck Dubow,7,0,61,56,56,57,50,5,4,3,4,5,2,2,1,1,20
Emil Giordano,,0,0,1,1,0,1,8,7,6,8,6,0,0,0,0,20
Allan Domb,,,2,52,51,55,47,3,4,3,3,2,1,1,0,0,20
Blondell Reynolds Brown,,,,2,53,51,47,2,1,0,2,0,1,2,1,1,20
William K Greenlee,,,,,0,52,48,2,1,1,3,1,0,1,0,0,20
Helen Gym,,,,,,0,49,3,3,1,1,4,1,1,0,0,20
Derek S Green,,,,,,,1,4,1,0,1,3,1,0,0,0,20
David Oh,,,,,,,,0,10,9,8,9,0,0,0,0,20
Al Taubenberger,,,,,,,,,1,10,8,7,0,0,0,0,20
Dennis M O Brien,,,,,,,,,,1,10,7,0,0,0,0,20
Daniel Tinney,,,,,,,,,,,0,7,0,0,0,0,20
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,20
Andrew C Stober,,,,,,,,,,,,,0,1,1,1,20
John Staggs,,,,,,,,,,,,,,0,1,1,20
Kristin Combs,,,,,,,,,,,,,,,0,1,20
Sheila E Armstrong,,,,,,,,,,,,,,,,0,20
Total,78,10,64,59,58,57,52,16,15,15,14,11,2,2,1,1,20
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,21
,Alice Beck Dubow,Emil Giordano,Allan Domb,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Derek S Green,Al Taubenberger,Dennis M O Brien,Daniel Tinney,David Oh,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,21
Alice Beck Dubow,3,0,40,39,40,37,35,6,6,2,2,2,2,0,0,1,21
Emil Giordano,,0,1,1,2,2,2,4,4,3,4,4,0,0,0,0,21
Allan Domb,,,1,37,38,36,34,4,5,0,1,0,2,0,1,0,21
Blondell Reynolds Brown,,,,3,36,36,35,4,3,1,0,1,1,0,0,0,21
Helen Gym,,,,,0,36,34,4,3,1,1,2,2,0,0,1,21
William K Greenlee,,,,,,0,34,3,3,1,2,1,2,0,0,1,21
Derek S Green,,,,,,,0,3,2,1,1,1,0,0,0,0,21
Al Taubenberger,,,,,,,,0,11,6,7,4,0,0,0,0,21
Dennis M O Brien,,,,,,,,,0,6,7,3,0,0,0,0,21
Daniel Tinney,,,,,,,,,,1,5,3,0,0,0,0,21
David Oh,,,,,,,,,,,0,3,0,0,0,0,21
Terry Tracy,,,,,,,,,,,,0,1,0,0,1,21
Kristin Combs,,,,,,,,,,,,,0,0,1,1,21
Andrew C Stober,,,,,,,,,,,,,,1,0,0,21
John Staggs,,,,,,,,,,,,,,,0,0,21
Sheila E Armstrong,,,,,,,,,,,,,,,,0,21
Total,52,7,46,44,44,41,39,12,12,7,7,6,3,1,1,1,21
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,22
,Alice Beck Dubow,Emil Giordano,Derek S Green,Allan Domb,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,22
Alice Beck Dubow,3,0,50,46,48,45,41,6,6,3,5,2,2,2,2,0,22
Emil Giordano,,0,2,3,1,4,4,12,11,11,8,8,2,1,1,1,22
Derek S Green,,,1,42,45,43,39,3,4,3,1,2,1,1,2,0,22
Allan Domb,,,,1,44,43,38,3,3,2,1,1,0,0,1,0,22
Blondell Reynolds Brown,,,,,1,41,39,4,3,0,2,2,0,0,1,0,22
Helen Gym,,,,,,0,37,3,2,4,2,1,2,2,2,0,22
William K Greenlee,,,,,,,1,4,2,2,1,4,0,0,0,0,22
Dennis M O Brien,,,,,,,,1,10,9,9,7,0,0,0,0,22
Al Taubenberger,,,,,,,,,1,10,8,7,1,1,0,0,22
Daniel Tinney,,,,,,,,,,1,7,6,1,0,0,0,22
David Oh,,,,,,,,,,,0,4,3,2,1,1,22
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,22
Andrew C Stober,,,,,,,,,,,,,0,3,2,1,22
Kristin Combs,,,,,,,,,,,,,,0,2,1,22
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,22
John Staggs,,,,,,,,,,,,,,,,0,22
Total,66,19,55,52,51,49,46,19,18,15,13,10,4,3,3,1,22
,Council At Large,,,,,,,,,,,,,,Judge Of The Superior Court,,23
,Derek S Green,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Al Taubenberger,Daniel Tinney,David Oh,Terry Tracy,Dennis M O Brien,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,Alice Beck Dubow,Emil Giordano,23
Derek S Green,0,35,33,33,31,4,1,1,4,1,2,0,0,0,34,7,23
Allan Domb,,0,33,33,34,6,3,4,3,2,1,1,0,0,35,6,23
Blondell Reynolds Brown,,,0,32,29,4,0,3,2,1,0,0,0,0,31,5,23
William K Greenlee,,,,1,29,4,1,2,1,1,0,0,0,0,30,5,23
Helen Gym,,,,,0,1,2,2,2,2,2,1,0,0,32,2,23
Al Taubenberger,,,,,,1,10,7,9,6,0,1,0,0,3,11,23
Daniel Tinney,,,,,,,2,8,8,6,0,1,0,0,1,8,23
David Oh,,,,,,,,0,7,7,1,1,1,1,4,7,23
Terry Tracy,,,,,,,,,0,6,2,0,0,0,2,8,23
Dennis M O Brien,,,,,,,,,,1,0,0,0,0,3,5,23
Andrew C Stober,,,,,,,,,,,0,1,1,1,1,1,23
Kristin Combs,,,,,,,,,,,,0,1,1,0,2,23
John Staggs,,,,,,,,,,,,,0,1,0,1,23
Sheila E Armstrong,,,,,,,,,,,,,,0,0,1,23
Alice Beck Dubow,,,,,,,,,,,,,,,0,0,23
Emil Giordano,,,,,,,,,,,,,,,,0,23
Total,43,42,36,36,35,18,14,12,12,9,3,2,1,1,41,16,23
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,24
,Alice Beck Dubow,Emil Giordano,Allan Domb,Helen Gym,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Daniel Tinney,Al Taubenberger,Dennis M O Brien,David Oh,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,24
Alice Beck Dubow,1,0,42,40,40,38,41,6,6,5,5,2,2,1,0,0,24
Emil Giordano,,0,2,1,1,1,0,12,11,11,7,7,0,0,1,0,24
Allan Domb,,,1,42,35,38,38,7,5,3,2,0,2,0,0,0,24
Helen Gym,,,,0,37,39,40,6,5,3,3,0,3,1,0,0,24
Blondell Reynolds Brown,,,,,1,36,37,2,2,1,1,0,1,1,0,0,24
Derek S Green,,,,,,1,37,2,1,0,1,0,2,1,0,0,24
William K Greenlee,,,,,,,0,3,3,2,3,0,1,0,0,0,24
Daniel Tinney,,,,,,,,0,15,15,11,9,1,0,1,0,24
Al Taubenberger,,,,,,,,,1,15,11,8,1,0,1,0,24
Dennis M O Brien,,,,,,,,,,1,12,9,0,0,1,0,24
David Oh,,,,,,,,,,,1,7,0,0,0,0,24
Terry Tracy,,,,,,,,,,,,0,0,0,1,0,24
Andrew C Stober,,,,,,,,,,,,,0,1,0,0,24
Kristin Combs,,,,,,,,,,,,,,0,0,0,24
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,24
John Staggs,,,,,,,,,,,,,,,,0,24
Total,54,13,50,46,43,43,43,21,19,18,14,9,3,1,1,0,24
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,25
,Alice Beck Dubow,Emil Giordano,Helen Gym,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Derek S Green,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,25
Alice Beck Dubow,1,0,43,41,38,38,41,4,3,3,4,2,1,0,0,0,25
Emil Giordano,,3,1,1,1,2,0,16,18,15,13,13,0,0,0,0,25
Helen Gym,,,1,42,39,37,40,2,2,4,2,3,1,0,0,0,25
Allan Domb,,,,0,37,38,38,4,4,2,3,1,0,0,0,0,25
William K Greenlee,,,,,2,39,38,3,2,1,1,1,1,1,0,0,25
Blondell Reynolds Brown,,,,,,0,37,5,3,0,2,1,1,1,0,0,25
Derek S Green,,,,,,,0,1,1,1,2,1,0,0,0,0,25
David Oh,,,,,,,,3,16,13,13,9,1,1,0,0,25
Al Taubenberger,,,,,,,,,0,15,14,12,0,0,0,0,25
Daniel Tinney,,,,,,,,,,1,12,13,0,0,0,0,25
Dennis M O Brien,,,,,,,,,,,0,10,0,0,0,0,25
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,25
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,25
Kristin Combs,,,,,,,,,,,,,,0,0,0,25
John Staggs,,,,,,,,,,,,,,,0,0,25
Sheila E Armstrong,,,,,,,,,,,,,,,,0,25
Total,49,26,48,46,43,42,42,26,24,20,18,15,1,1,0,0,25
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,26
,Alice Beck Dubow,Emil Giordano,Allan Domb,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Dennis M O Brien,David Oh,Daniel Tinney,Al Taubenberger,Terry Tracy,Andrew C Stober,Sheila E Armstrong,Kristin Combs,John Staggs,26
Alice Beck Dubow,2,0,46,43,37,39,40,7,6,5,5,3,3,3,1,0,26
Emil Giordano,,1,4,1,4,3,3,17,16,15,16,16,0,0,0,0,26
Allan Domb,,,1,40,36,39,39,5,5,3,4,2,1,1,1,0,26
Derek S Green,,,,0,34,35,37,4,1,0,2,1,1,0,0,0,26
William K Greenlee,,,,,0,34,30,6,5,4,4,1,1,1,0,0,26
Blondell Reynolds Brown,,,,,,1,35,4,5,3,1,2,1,0,0,0,26
Helen Gym,,,,,,,0,2,3,2,2,4,2,0,0,0,26
Dennis M O Brien,,,,,,,,1,17,17,15,15,0,0,0,0,26
David Oh,,,,,,,,,2,16,16,16,0,1,1,0,26
Daniel Tinney,,,,,,,,,,1,13,14,1,2,1,0,26
Al Taubenberger,,,,,,,,,,,0,15,1,1,0,0,26
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,26
Andrew C Stober,,,,,,,,,,,,,0,1,0,0,26
Sheila E Armstrong,,,,,,,,,,,,,,0,1,0,26
Kristin Combs,,,,,,,,,,,,,,,0,0,26
John Staggs,,,,,,,,,,,,,,,,0,26
Total,65,23,54,46,45,44,44,25,24,22,21,19,3,3,1,0,26
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,All
,Alice Beck Dubow,Emil Giordano,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Al Taubenberger,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,All
Alice Beck Dubow,55,0,"1,564","1,578","1,541","1,524","1,527",90,119,127,73,53,23,16,19,6,All
Emil Giordano,,9,48,32,30,41,26,244,216,203,229,207,8,8,9,3,All
Allan Domb,,,24,"1,491","1,513","1,485","1,472",89,81,84,61,36,13,8,3,4,All
Derek S Green,,,,16,"1,479","1,473","1,475",41,53,55,30,34,15,8,9,4,All
Helen Gym,,,,,10,"1,459","1,451",43,58,68,41,41,17,12,5,2,All
William K Greenlee,,,,,,16,"1,477",54,61,73,39,28,6,9,8,5,All
Blondell Reynolds Brown,,,,,,,22,36,45,74,21,22,6,8,8,3,All
Al Taubenberger,,,,,,,,10,254,232,254,224,9,9,9,1,All
Dennis M O Brien,,,,,,,,,7,249,239,205,5,4,5,0,All
David Oh,,,,,,,,,,11,226,192,6,7,6,2,All
Daniel Tinney,,,,,,,,,,,13,218,8,9,8,1,All
Terry Tracy,,,,,,,,,,,,0,14,7,9,0,All
Andrew C Stober,,,,,,,,,,,,,1,9,11,5,All
Kristin Combs,,,,,,,,,,,,,,1,12,6,All
Sheila E Armstrong,,,,,,,,,,,,,,,1,5,All
John Staggs,,,,,,,,,,,,,,,,0,All
Total,"1,924",322,"1,699","1,680","1,629","1,629","1,618",378,367,362,346,277,35,30,30,10,All
