col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
John Staggs,,,,,,,,,,,,,,,,0,17
Total,136,23,103,97,90,88,85,32,31,28,28,25,25,14,9,6,17
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,18
,Michael Wojcik,Paul Lalley,Allan Domb,William K Greenlee,Helen Gym,Derek S Green,Blondell Reynolds Brown,Daniel Tinney,Dennis M O Brien,David Oh,Al Taubenberger,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,18
Michael Wojcik,9,0,85,78,81,74,64,13,14,13,11,12,11,7,4,2,18
Paul Lalley,,1,3,4,4,1,0,16,17,17,13,14,1,1,1,0,18
Allan Domb,,,3,71,70,67,60,9,10,9,7,3,6,1,2,0,18
William K Greenlee,,,,3,71,69,60,10,10,8,8,7,6,3,1,1,18
Helen Gym,,,,,0,62,58,6,9,6,7,7,10,4,3,2,18
Derek S Green,,,,,,4,60,6,5,4,2,3,6,2,0,1,18
Blondell Reynolds Brown,,,,,,,2,4,3,2,2,1,1,2,1,2,18
Daniel Tinney,,,,,,,,6,22,17,19,18,3,0,2,1,18
Dennis M O Brien,,,,,,,,,1,20,21,20,1,1,1,0,18
David Oh,,,,,,,,,,2,20,17,0,1,1,0,18
Al Taubenberger,,,,,,,,,,,0,19,3,1,1,0,18
Terry Tracy,,,,,,,,,,,,0,5,4,2,1,18
Andrew C Stober,,,,,,,,,,,,,0,6,4,3,18
Kristin Combs,,,,,,,,,,,,,,1,4,4,18
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,18
John Staggs,,,,,,,,,,,,,,,,0,18
Total,127,23,97,93,92,83,69,43,38,34,30,30,15,11,8,5,18
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,19
,Michael Wojcik,Paul Lalley,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,Blondell Reynolds Brown,David Oh,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Andrew C Stober,Terry Tracy,Kristin Combs,John Staggs,Sheila E Armstrong,19
Michael Wojcik,8,0,103,101,97,87,90,12,14,11,7,19,5,12,2,0,19
Paul Lalley,,0,3,6,2,3,1,16,18,14,15,1,17,2,0,0,19
Allan Domb,,,7,85,90,82,86,10,11,6,5,14,6,6,1,0,19
Helen Gym,,,,5,81,77,77,12,8,4,2,17,5,12,1,0,19
Derek S Green,,,,,1,79,84,2,4,2,3,14,4,9,1,0,19
William K Greenlee,,,,,,0,79,5,8,3,4,8,2,3,1,0,19
Blondell Reynolds Brown,,,,,,,0,2,1,3,1,10,1,5,2,1,19
David Oh,,,,,,,,0,25,18,17,3,15,3,0,0,19
Dennis M O Brien,,,,,,,,,0,18,23,2,18,1,0,0,19
Daniel Tinney,,,,,,,,,,1,19,1,19,1,0,0,19
Al Taubenberger,,,,,,,,,,,0,0,18,0,0,0,19
Andrew C Stober,,,,,,,,,,,,1,2,11,0,0,19
Terry Tracy,,,,,,,,,,,,,0,2,0,0,19
Kristin Combs,,,,,,,,,,,,,,0,2,0,19
John Staggs,,,,,,,,,,,,,,,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,,,,0,19
Total,144,22,117,116,101,94,93,36,36,29,26,26,24,17,2,1,19
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,20
,Michael Wojcik,Paul Lalley,William K Greenlee,Helen Gym,Allan Domb,Derek S Green,Andrew C Stober,Blondell Reynolds Brown,Daniel Tinney,Dennis M O Brien,David Oh,Al Taubenberger,Kristin Combs,Terry Tracy,Sheila E Armstrong,John Staggs,20
Michael Wojcik,1,0,95,101,84,75,55,62,28,22,21,3,20,8,12,10,20
Paul Lalley,,0,4,4,5,3,4,2,13,13,17,13,1,13,0,0,20
William K Greenlee,,,2,64,64,57,21,60,40,32,16,2,6,2,3,4,20
Helen Gym,,,,2,73,71,42,56,7,8,14,3,14,7,8,7,20
Allan Domb,,,,,4,63,31,56,6,11,17,7,8,7,4,1,20
Derek S Green,,,,,,0,22,51,5,5,12,2,8,5,4,3,20
Andrew C Stober,,,,,,,2,16,7,6,8,7,17,6,11,8,20
Blondell Reynolds Brown,,,,,,,,1,1,3,9,1,8,1,2,3,20
Daniel Tinney,,,,,,,,,1,39,15,14,1,10,1,1,20
Dennis M O Brien,,,,,,,,,,0,20,15,0,11,1,0,20
David Oh,,,,,,,,,,,1,15,2,13,0,0,20
Al Taubenberger,,,,,,,,,,,,0,1,12,0,1,20
Kristin Combs,,,,,,,,,,,,,1,3,7,6,20
Terry Tracy,,,,,,,,,,,,,,0,1,1,20
Sheila E Armstrong,,,,,,,,,,,,,,,0,4,20
John Staggs,,,,,,,,,,,,,,,,0,20
Total,158,22,124,117,105,81,75,71,57,51,44,22,22,21,12,10,20
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,21
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,Andrew C Stober,Kristin Combs,Terry Tracy,Sheila E Armstrong,John Staggs,21
Michael Wojcik,13,0,82,73,75,79,77,12,13,8,6,17,17,4,10,3,21
Paul Lalley,,1,2,7,1,1,1,11,12,12,11,0,1,10,0,0,21
Helen Gym,,,2,69,65,68,68,6,7,3,3,12,11,4,4,2,21
Allan Domb,,,,5,63,63,67,6,12,6,4,8,4,4,4,1,21
Derek S Green,,,,,4,62,65,3,4,2,0,6,7,1,0,2,21
Blondell Reynolds Brown,,,,,,0,69,4,7,1,2,11,10,1,4,1,21
William K Greenlee,,,,,,,1,5,7,4,3,8,7,0,4,1,21
Daniel Tinney,,,,,,,,2,14,12,14,2,0,10,0,0,21
David Oh,,,,,,,,,0,16,13,2,3,12,1,0,21
Al Taubenberger,,,,,,,,,,0,13,2,2,10,2,0,21
Dennis M O Brien,,,,,,,,,,,2,0,0,12,0,0,21
Andrew C Stober,,,,,,,,,,,,0,8,1,6,1,21
Kristin Combs,,,,,,,,,,,,,0,2,8,3,21
Terry Tracy,,,,,,,,,,,,,,0,1,0,21
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,21
John Staggs,,,,,,,,,,,,,,,,0,21
Total,134,17,93,91,86,84,83,28,27,22,21,20,19,17,10,3,21
