col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Total,43,3,37,37,37,36,36,4,4,4,3,3,0,0,0,0,17
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,18
,Alice Beck Dubow,Emil Giordano,William K Greenlee,Derek S Green,Allan Domb,Blondell Reynolds Brown,Helen Gym,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,18
Alice Beck Dubow,0,0,36,36,35,35,33,1,1,0,1,0,0,0,0,0,18
Emil Giordano,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
William K Greenlee,,,1,34,34,33,33,1,0,0,1,0,0,0,0,0,18
Derek S Green,,,,0,35,33,33,1,0,0,1,0,0,0,0,0,18
Allan Domb,,,,,0,33,33,1,0,0,1,0,0,0,0,0,18
Blondell Reynolds Brown,,,,,,0,33,0,0,0,0,0,0,0,0,0,18
Helen Gym,,,,,,,0,0,0,0,0,0,0,0,0,0,18
Daniel Tinney,,,,,,,,0,1,1,1,1,0,0,0,0,18
David Oh,,,,,,,,,0,1,0,1,0,0,0,0,18
Al Taubenberger,,,,,,,,,,0,0,1,0,0,0,0,18
Dennis M O Brien,,,,,,,,,,,0,0,0,0,0,0,18
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,18
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,18
John Staggs,,,,,,,,,,,,,,0,0,0,18
Kristin Combs,,,,,,,,,,,,,,,0,0,18
Sheila E Armstrong,,,,,,,,,,,,,,,,0,18
Total,41,0,37,36,35,35,33,2,2,1,1,1,0,0,0,0,18
,Council At Large,,,,,,,,,,,,,,Judge Of The Superior Court,,19
,Blondell Reynolds Brown,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,Terry Tracy,Alice Beck Dubow,Emil Giordano,19
Blondell Reynolds Brown,3,22,22,21,21,0,0,0,0,0,0,0,0,0,22,0,19
Allan Domb,,1,22,21,21,0,0,0,0,0,0,0,0,0,22,0,19
Helen Gym,,,0,21,21,0,0,0,0,0,0,0,0,0,22,1,19
Derek S Green,,,,0,21,0,0,0,0,0,0,0,0,0,21,0,19
William K Greenlee,,,,,0,0,0,0,0,0,0,0,0,0,21,0,19
David Oh,,,,,,1,1,1,0,0,0,0,0,0,1,0,19
Al Taubenberger,,,,,,,0,1,0,0,0,0,0,0,1,0,19
Daniel Tinney,,,,,,,,0,0,0,0,0,0,0,1,0,19
Dennis M O Brien,,,,,,,,,1,0,0,0,0,0,0,0,19
Andrew C Stober,,,,,,,,,,0,0,0,0,0,0,0,19
John Staggs,,,,,,,,,,,0,0,0,0,0,0,19
Kristin Combs,,,,,,,,,,,,0,0,0,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,19
Terry Tracy,,,,,,,,,,,,,,0,0,0,19
Alice Beck Dubow,,,,,,,,,,,,,,,1,0,19
Emil Giordano,,,,,,,,,,,,,,,,1,19
Total,25,23,23,21,21,2,1,1,1,0,0,0,0,0,24,2,19
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,20
,Alice Beck Dubow,Emil Giordano,Derek S Green,Helen Gym,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,20
Alice Beck Dubow,0,0,17,14,14,14,14,3,2,1,1,0,1,0,0,0,20
Emil Giordano,,1,1,1,1,1,1,8,9,9,8,8,0,0,0,0,20
Derek S Green,,,2,15,14,15,15,0,0,0,0,0,0,0,0,0,20
Helen Gym,,,,1,14,14,14,0,0,0,0,0,0,0,0,0,20
Allan Domb,,,,,1,14,14,0,0,0,0,0,0,0,0,0,20
Blondell Reynolds Brown,,,,,,0,15,0,0,0,0,0,0,0,0,0,20
William K Greenlee,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Al Taubenberger,,,,,,,,0,10,9,9,8,1,0,0,0,20
David Oh,,,,,,,,,0,9,9,8,1,0,0,0,20
Dennis M O Brien,,,,,,,,,,0,9,8,1,0,0,0,20
Terry Tracy,,,,,,,,,,,0,8,1,0,0,0,20
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,20
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,20
John Staggs,,,,,,,,,,,,,,0,0,0,20
Kristin Combs,,,,,,,,,,,,,,,0,0,20
Sheila E Armstrong,,,,,,,,,,,,,,,,0,20
Total,22,12,21,17,16,15,15,11,11,10,9,8,1,0,0,0,20
,Council At Large,,,,,,,,,,,,,,Judge Of The Superior Court,,21
,Blondell Reynolds Brown,Allan Domb,Helen Gym,William K Greenlee,Derek S Green,David Oh,Sheila E Armstrong,Al Taubenberger,Andrew C Stober,Daniel Tinney,Dennis M O Brien,John Staggs,Kristin Combs,Terry Tracy,Alice Beck Dubow,Emil Giordano,21
Blondell Reynolds Brown,2,35,35,33,35,1,0,0,0,0,0,0,0,0,29,0,21
Allan Domb,,0,34,35,36,1,0,0,0,0,0,0,0,0,28,1,21
Helen Gym,,,2,33,33,1,0,0,0,0,0,0,0,0,27,0,21
William K Greenlee,,,,1,34,0,0,0,0,0,0,0,0,0,29,0,21
Derek S Green,,,,,1,1,0,0,0,0,0,0,0,0,28,0,21
David Oh,,,,,,0,0,0,0,0,0,0,0,0,0,0,21
Sheila E Armstrong,,,,,,,1,0,0,0,0,0,0,0,0,0,21
Al Taubenberger,,,,,,,,0,0,0,0,0,0,0,0,0,21
Andrew C Stober,,,,,,,,,0,0,0,0,0,0,0,0,21
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,0,21
Dennis M O Brien,,,,,,,,,,,0,0,0,0,0,0,21
John Staggs,,,,,,,,,,,,0,0,0,0,0,21
Kristin Combs,,,,,,,,,,,,,0,0,0,0,21
Terry Tracy,,,,,,,,,,,,,,0,0,0,21
Alice Beck Dubow,,,,,,,,,,,,,,,1,0,21
Emil Giordano,,,,,,,,,,,,,,,,0,21
Total,39,38,38,38,37,1,1,0,0,0,0,0,0,0,33,1,21
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,22
,Alice Beck Dubow,Emil Giordano,Derek S Green,Helen Gym,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Al Taubenberger,Sheila E Armstrong,David Oh,Dennis M O Brien,Kristin Combs,Terry Tracy,Andrew C Stober,Daniel Tinney,John Staggs,22
Alice Beck Dubow,0,0,32,29,27,26,25,2,2,1,1,1,1,0,0,0,22
Emil Giordano,,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1,22
Derek S Green,,,1,27,26,25,26,2,1,1,1,0,1,0,0,0,22
Helen Gym,,,,1,26,24,25,1,1,0,1,1,1,0,0,0,22
Blondell Reynolds Brown,,,,,0,26,26,0,1,0,0,1,0,0,0,0,22
William K Greenlee,,,,,,1,24,1,2,1,0,1,0,0,0,0,22
Allan Domb,,,,,,,0,1,0,1,1,0,0,0,1,0,22
Al Taubenberger,,,,,,,,0,1,2,2,0,1,0,1,0,22
Sheila E Armstrong,,,,,,,,,0,1,0,2,1,1,0,1,22
David Oh,,,,,,,,,,0,1,0,0,0,1,0,22
Dennis M O Brien,,,,,,,,,,,0,0,1,0,1,0,22
Kristin Combs,,,,,,,,,,,,0,1,1,0,1,22
Terry Tracy,,,,,,,,,,,,,0,1,0,1,22
Andrew C Stober,,,,,,,,,,,,,,0,0,1,22
Daniel Tinney,,,,,,,,,,,,,,,0,0,22
John Staggs,,,,,,,,,,,,,,,,0,22
Total,35,4,34,30,28,28,27,3,3,2,2,2,2,1,1,1,22
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,23
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,Dennis M O Brien,Terry Tracy,David Oh,Daniel Tinney,Al Taubenberger,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,23
Alice Beck Dubow,1,0,28,26,25,24,25,3,3,3,1,0,0,1,1,1,23
Emil Giordano,,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,23
Blondell Reynolds Brown,,,1,27,24,23,25,2,3,2,0,0,1,0,0,0,23
Derek S Green,,,,1,24,23,24,1,2,1,0,0,1,0,0,0,23
Allan Domb,,,,,0,23,25,1,0,0,0,0,0,0,0,0,23
Helen Gym,,,,,,0,22,1,1,0,0,0,1,0,0,0,23
William K Greenlee,,,,,,,0,1,1,1,0,0,0,0,0,0,23
Dennis M O Brien,,,,,,,,0,5,5,3,2,0,0,0,0,23
Terry Tracy,,,,,,,,,0,5,3,2,1,0,0,0,23
David Oh,,,,,,,,,,0,3,2,0,0,0,0,23
Daniel Tinney,,,,,,,,,,,1,2,0,0,0,0,23
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,23
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,23
John Staggs,,,,,,,,,,,,,,0,1,1,23
Kristin Combs,,,,,,,,,,,,,,,0,1,23
Sheila E Armstrong,,,,,,,,,,,,,,,,0,23
Total,34,2,30,28,27,26,26,6,6,5,4,2,1,1,1,1,23
