col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Vincent Furlong,,,,,,,,,,,,,,,1,19
Total,113,3,96,93,89,89,86,84,81,78,77,76,75,75,7,19
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,20
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Ken Powell,Lyris Younge,Tracy B Roman,Abbe Fletman,Kai Scott,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Chris Mallios,Rainy Papademetriou,Vincent Furlong,20
Ronald R Donatucci,0,0,103,105,99,102,99,99,90,86,86,85,85,83,1,20
Ross Feinberg,,1,0,0,0,0,0,0,0,0,0,0,0,0,3,20
Mia Roberts Perez,,,4,100,101,101,99,99,86,85,84,85,84,82,1,20
Ken Powell,,,,2,99,98,98,98,86,83,85,85,84,82,1,20
Lyris Younge,,,,,0,98,98,97,84,84,85,86,84,83,1,20
Tracy B Roman,,,,,,0,98,98,86,85,83,84,84,83,0,20
Abbe Fletman,,,,,,,0,98,85,85,85,86,85,83,1,20
Kai Scott,,,,,,,,0,84,82,84,84,83,82,0,20
Stephanie M Sawyer,,,,,,,,,0,87,86,85,86,84,1,20
Daine Grey Jr,,,,,,,,,,0,85,85,85,84,1,20
Michael Fanning,,,,,,,,,,,0,86,85,84,1,20
Scott Diclaudio,,,,,,,,,,,,0,85,84,1,20
Chris Mallios,,,,,,,,,,,,,0,84,1,20
Rainy Papademetriou,,,,,,,,,,,,,,0,0,20
Vincent Furlong,,,,,,,,,,,,,,,0,20
Total,116,4,111,109,103,103,102,101,91,88,88,87,86,84,4,20
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,21
,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Lyris Younge,Kai Scott,Stephanie M Sawyer,Michael Fanning,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,21
Ken Powell,2,60,60,62,62,58,42,42,41,41,41,41,0,57,1,21
Mia Roberts Perez,,2,59,59,59,56,40,40,40,40,39,39,1,55,1,21
Tracy B Roman,,,0,59,59,57,43,42,41,41,42,41,0,56,1,21
Abbe Fletman,,,,0,60,57,41,41,41,40,41,41,0,56,1,21
Lyris Younge,,,,,0,57,43,43,42,42,42,41,0,55,1,21
Kai Scott,,,,,,0,41,41,40,41,40,39,0,53,1,21
Stephanie M Sawyer,,,,,,,0,43,42,42,42,41,0,41,1,21
Michael Fanning,,,,,,,,0,42,42,42,41,0,40,1,21
Chris Mallios,,,,,,,,,0,41,41,41,0,40,1,21
Daine Grey Jr,,,,,,,,,,0,41,40,0,39,1,21
Rainy Papademetriou,,,,,,,,,,,0,41,0,39,1,21
Scott Diclaudio,,,,,,,,,,,,0,0,39,1,21
Vincent Furlong,,,,,,,,,,,,,0,0,2,21
Ronald R Donatucci,,,,,,,,,,,,,,1,0,21
Ross Feinberg,,,,,,,,,,,,,,,0,21
Total,69,67,66,63,63,60,44,43,42,42,42,42,3,64,3,21
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,22
,Mia Roberts Perez,Ken Powell,Abbe Fletman,Kai Scott,Lyris Younge,Tracy B Roman,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,22
Mia Roberts Perez,2,67,66,67,67,65,57,57,57,57,56,56,2,68,1,22
Ken Powell,,1,66,65,65,63,55,55,55,55,55,55,1,66,1,22
Abbe Fletman,,,1,66,66,63,56,56,56,56,56,56,2,64,1,22
Kai Scott,,,,1,67,64,57,57,57,57,56,56,2,65,1,22
Lyris Younge,,,,,0,64,57,57,57,57,56,56,2,65,1,22
Tracy B Roman,,,,,,1,57,57,57,56,55,55,1,64,0,22
Stephanie M Sawyer,,,,,,,1,58,58,57,56,56,2,57,1,22
Daine Grey Jr,,,,,,,,0,58,57,56,56,2,57,1,22
Michael Fanning,,,,,,,,,0,57,56,56,2,57,1,22
Chris Mallios,,,,,,,,,,0,56,56,2,56,1,22
Rainy Papademetriou,,,,,,,,,,,0,56,2,55,1,22
Scott Diclaudio,,,,,,,,,,,,0,2,55,1,22
Vincent Furlong,,,,,,,,,,,,,0,1,2,22
Ronald R Donatucci,,,,,,,,,,,,,,1,0,22
Ross Feinberg,,,,,,,,,,,,,,,0,22
Total,73,71,68,68,67,67,59,58,58,57,56,56,3,72,2,22
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,23
,Mia Roberts Perez,Ken Powell,Tracy B Roman,Abbe Fletman,Kai Scott,Lyris Younge,Rainy Papademetriou,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Michael Fanning,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,23
Mia Roberts Perez,2,33,34,33,33,33,33,33,32,32,32,31,2,33,2,23
Ken Powell,,0,34,34,34,34,32,32,32,32,31,31,2,35,1,23
Tracy B Roman,,,1,34,34,34,32,32,32,32,31,31,2,33,1,23
Abbe Fletman,,,,1,34,34,32,32,32,32,31,31,2,33,1,23
Kai Scott,,,,,0,34,32,32,32,32,31,31,2,33,1,23
Lyris Younge,,,,,,0,32,32,32,32,31,31,2,33,1,23
Rainy Papademetriou,,,,,,,0,33,32,32,32,31,2,31,2,23
Stephanie M Sawyer,,,,,,,,0,32,32,32,31,2,31,2,23
Chris Mallios,,,,,,,,,0,32,31,31,2,31,1,23
Daine Grey Jr,,,,,,,,,,0,31,31,2,31,1,23
Scott Diclaudio,,,,,,,,,,,0,30,1,31,1,23
Michael Fanning,,,,,,,,,,,,0,1,30,1,23
Vincent Furlong,,,,,,,,,,,,,0,1,4,23
Ronald R Donatucci,,,,,,,,,,,,,,0,0,23
Ross Feinberg,,,,,,,,,,,,,,,0,23
Total,38,36,36,35,34,34,33,33,32,32,32,31,5,36,5,23
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,Register Of Wills,,24
,Ken Powell,Mia Roberts Perez,Kai Scott,Tracy B Roman,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Michael Fanning,Daine Grey Jr,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,Ronald R Donatucci,Ross Feinberg,24
Ken Powell,2,117,117,119,116,115,102,97,95,96,96,94,4,122,2,24
Mia Roberts Perez,,2,120,119,120,117,101,98,98,98,97,97,5,117,3,24
Kai Scott,,,1,117,119,117,101,98,98,97,96,97,5,115,3,24
Tracy B Roman,,,,0,117,116,101,96,96,96,96,96,5,115,3,24
Lyris Younge,,,,,0,118,101,99,99,98,97,98,5,115,3,24
Abbe Fletman,,,,,,0,101,98,97,97,96,97,5,113,3,24
Stephanie M Sawyer,,,,,,,2,102,101,101,100,99,7,102,5,24
Michael Fanning,,,,,,,,0,100,99,100,98,7,96,5,24
Daine Grey Jr,,,,,,,,,0,98,99,98,7,95,5,24
Chris Mallios,,,,,,,,,,0,99,96,5,94,5,24
Scott Diclaudio,,,,,,,,,,,0,97,6,94,5,24
Rainy Papademetriou,,,,,,,,,,,,0,4,95,2,24
Vincent Furlong,,,,,,,,,,,,,0,2,9,24
Ronald R Donatucci,,,,,,,,,,,,,,1,0,24
Ross Feinberg,,,,,,,,,,,,,,,1,24
Total,131,128,124,123,122,120,111,103,102,101,101,99,11,131,10,24
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,25
,Ronald R Donatucci,Ross Feinberg,Ken Powell,Lyris Younge,Mia Roberts Perez,Tracy B Roman,Kai Scott,Abbe Fletman,Stephanie M Sawyer,Rainy Papademetriou,Daine Grey Jr,Michael Fanning,Chris Mallios,Scott Diclaudio,Vincent Furlong,25
Ronald R Donatucci,2,0,74,74,75,73,71,71,54,54,54,54,52,53,4,25
Ross Feinberg,,0,2,2,1,2,2,2,3,3,2,2,3,2,4,25
Ken Powell,,,3,72,72,72,70,72,56,56,55,56,54,56,5,25
Lyris Younge,,,,1,73,74,72,74,57,55,55,56,54,54,4,25
Mia Roberts Perez,,,,,0,73,72,73,56,56,55,56,54,55,4,25
Tracy B Roman,,,,,,1,72,73,57,56,56,57,55,55,4,25
Kai Scott,,,,,,,1,72,55,55,54,55,54,54,3,25
Abbe Fletman,,,,,,,,0,56,56,55,56,55,54,3,25
Stephanie M Sawyer,,,,,,,,,0,58,57,58,57,56,5,25
Rainy Papademetriou,,,,,,,,,,0,56,57,57,56,5,25
Daine Grey Jr,,,,,,,,,,,0,57,56,55,3,25
Michael Fanning,,,,,,,,,,,,0,56,56,4,25
Chris Mallios,,,,,,,,,,,,,0,54,3,25
Scott Diclaudio,,,,,,,,,,,,,,0,4,25
Vincent Furlong,,,,,,,,,,,,,,,0,25
Total,89,5,81,79,79,78,77,75,60,59,58,58,57,57,8,25
,Register Of Wills,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,All
,Ronald R Donatucci,Ross Feinberg,Mia Roberts Perez,Ken Powell,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Vincent Furlong,All
Ronald R Donatucci,36,0,"1,893","1,896","1,856","1,845","1,827","1,805","1,630","1,614","1,607","1,591","1,587","1,580",58,All
Ross Feinberg,,4,58,45,55,48,49,48,63,56,52,49,50,52,127,All
Mia Roberts Perez,,,50,"1,858","1,889","1,870","1,875","1,844","1,656","1,645","1,631","1,630","1,620","1,621",84,All
Ken Powell,,,,34,"1,863","1,853","1,849","1,832","1,638","1,621","1,628","1,610","1,615","1,606",81,All
Tracy B Roman,,,,,20,"1,869","1,869","1,847","1,662","1,644","1,637","1,627","1,621","1,623",81,All
Kai Scott,,,,,,11,"1,868","1,842","1,651","1,644","1,636","1,623","1,613","1,616",75,All
Lyris Younge,,,,,,,9,"1,852","1,650","1,648","1,638","1,629","1,619","1,619",79,All
Abbe Fletman,,,,,,,,4,"1,637","1,628","1,629","1,617","1,617","1,617",75,All
Stephanie M Sawyer,,,,,,,,,10,"1,669","1,660","1,645","1,637","1,642",87,All
Daine Grey Jr,,,,,,,,,,1,"1,654","1,639","1,631","1,634",82,All
Michael Fanning,,,,,,,,,,,0,"1,634","1,636","1,634",82,All
Rainy Papademetriou,,,,,,,,,,,,0,"1,621","1,622",74,All
Scott Diclaudio,,,,,,,,,,,,,3,"1,622",75,All
Chris Mallios,,,,,,,,,,,,,,1,72,All
Vincent Furlong,,,,,,,,,,,,,,,5,All
Total,"2,140",153,"2,068","2,035","1,992","1,961","1,938","1,899","1,736","1,698","1,684","1,667","1,665","1,656",194,All
