col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Derek S Green,,,,0,20,19,20,20,0,0,0,0,0,0,0,0,0,16
Helen Gym,,,,,0,22,21,20,2,1,1,1,0,1,0,0,0,16
William K Greenlee,,,,,,1,20,19,2,1,1,1,0,1,0,0,0,16
Allan Domb,,,,,,,0,20,0,0,0,0,0,0,0,0,0,16
Blondell Reynolds Brown,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Al Taubenberger,,,,,,,,,0,4,3,4,3,1,0,1,0,16
Daniel Tinney,,,,,,,,,,0,3,3,3,0,0,1,0,16
David Oh,,,,,,,,,,,0,2,2,0,0,0,0,16
Terry Tracy,,,,,,,,,,,,0,3,1,0,1,0,16
Dennis M O Brien,,,,,,,,,,,,,0,0,0,1,0,16
Sheila E Armstrong,,,,,,,,,,,,,,0,1,0,0,16
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,16
Kristin Combs,,,,,,,,,,,,,,,,0,0,16
John Staggs,,,,,,,,,,,,,,,,,0,16
Total,30,24,24,23,23,23,22,22,5,4,4,4,3,2,1,1,0,16
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,17
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Allan Domb,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Andrew C Stober,David Oh,Kristin Combs,John Staggs,Sheila E Armstrong,17
Christine Hope,1,16,18,23,19,17,18,17,2,1,1,1,1,0,1,0,0,17
Joffie C Pittman,,1,18,16,17,17,17,16,1,0,0,0,1,0,1,0,0,17
Sharon Williams Losier,,,0,19,18,17,17,17,1,0,0,0,1,0,1,0,0,17
Derek S Green,,,,1,21,20,17,19,0,0,0,0,0,0,0,0,0,17
William K Greenlee,,,,,0,20,17,19,0,0,0,0,0,0,0,0,0,17
Blondell Reynolds Brown,,,,,,0,17,19,0,0,0,0,0,0,0,0,0,17
Helen Gym,,,,,,,0,18,1,0,0,0,1,0,1,0,0,17
Allan Domb,,,,,,,,0,1,0,0,0,1,0,1,0,0,17
Terry Tracy,,,,,,,,,1,1,1,1,1,1,1,0,0,17
Al Taubenberger,,,,,,,,,,0,2,2,0,1,0,0,0,17
Daniel Tinney,,,,,,,,,,,0,2,0,1,0,0,0,17
Dennis M O Brien,,,,,,,,,,,,0,0,1,0,0,0,17
Andrew C Stober,,,,,,,,,,,,,0,0,1,0,0,17
David Oh,,,,,,,,,,,,,,0,0,0,0,17
Kristin Combs,,,,,,,,,,,,,,,0,0,0,17
John Staggs,,,,,,,,,,,,,,,,0,0,17
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,17
Total,31,21,21,28,23,21,21,20,4,2,2,2,1,1,1,0,0,17
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,18
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,Blondell Reynolds Brown,David Oh,Al Taubenberger,Terry Tracy,Dennis M O Brien,Daniel Tinney,Kristin Combs,Sheila E Armstrong,John Staggs,Andrew C Stober,18
Christine Hope,1,25,25,25,21,22,23,21,12,9,6,8,6,2,2,1,0,18
Joffie C Pittman,,1,25,26,21,21,23,22,5,5,2,3,1,2,2,1,0,18
Sharon Williams Losier,,,0,25,20,20,22,22,4,4,2,3,1,2,2,1,0,18
Allan Domb,,,,0,22,21,21,22,6,5,1,2,0,1,1,0,0,18
Helen Gym,,,,,0,19,17,19,2,2,1,0,0,1,1,1,1,18
Derek S Green,,,,,,0,18,19,2,2,0,0,1,1,0,0,0,18
William K Greenlee,,,,,,,0,20,2,3,1,2,2,1,1,0,0,18
Blondell Reynolds Brown,,,,,,,,0,1,1,0,1,0,1,1,0,0,18
David Oh,,,,,,,,,0,8,6,6,4,1,2,1,0,18
Al Taubenberger,,,,,,,,,,0,6,6,5,0,0,0,0,18
Terry Tracy,,,,,,,,,,,1,5,5,0,0,0,0,18
Dennis M O Brien,,,,,,,,,,,,0,5,1,1,1,0,18
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,18
Kristin Combs,,,,,,,,,,,,,,1,2,2,1,18
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,1,18
John Staggs,,,,,,,,,,,,,,,,0,1,18
Andrew C Stober,,,,,,,,,,,,,,,,,0,18
Total,39,30,29,30,25,24,24,23,13,10,9,8,7,4,3,2,1,18
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,19
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,Blondell Reynolds Brown,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,19
Christine Hope,2,24,23,23,24,22,23,21,11,11,11,10,10,1,1,0,0,19
Sharon Williams Losier,,0,23,21,20,21,23,20,3,3,4,2,2,0,0,0,0,19
Joffie C Pittman,,,0,21,21,20,21,19,3,4,4,2,2,0,0,0,0,19
Derek S Green,,,,0,20,19,20,20,1,2,2,0,0,0,0,0,0,19
Helen Gym,,,,,0,21,20,18,2,3,1,1,1,0,0,0,0,19
Allan Domb,,,,,,0,19,19,1,1,1,1,1,0,0,0,0,19
William K Greenlee,,,,,,,0,20,2,2,2,1,1,0,0,0,0,19
Blondell Reynolds Brown,,,,,,,,0,1,1,2,0,0,0,0,0,0,19
David Oh,,,,,,,,,2,10,9,8,8,0,0,0,0,19
Dennis M O Brien,,,,,,,,,,0,9,8,8,0,0,0,0,19
Terry Tracy,,,,,,,,,,,0,8,8,0,0,0,0,19
Al Taubenberger,,,,,,,,,,,,0,10,0,0,0,0,19
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,19
Kristin Combs,,,,,,,,,,,,,,0,1,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,0,19
Andrew C Stober,,,,,,,,,,,,,,,,0,0,19
John Staggs,,,,,,,,,,,,,,,,,0,19
Total,43,27,24,25,25,24,24,23,13,12,11,10,10,1,1,0,0,19
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,20
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,Blondell Reynolds Brown,Dennis M O Brien,Al Taubenberger,Daniel Tinney,David Oh,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,20
Christine Hope,1,20,19,22,22,21,20,19,3,2,2,2,2,0,0,0,0,20
Sharon Williams Losier,,0,19,21,19,20,19,19,0,0,0,0,0,1,0,0,0,20
Joffie C Pittman,,,0,20,19,20,19,18,0,0,0,0,0,0,0,0,0,20
Derek S Green,,,,0,21,20,19,18,0,0,0,0,0,1,0,0,0,20
Allan Domb,,,,,0,20,19,18,0,0,0,0,0,0,0,0,0,20
William K Greenlee,,,,,,0,19,19,0,0,0,0,0,0,0,0,0,20
Helen Gym,,,,,,,0,18,0,0,0,0,0,0,0,0,0,20
Blondell Reynolds Brown,,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Dennis M O Brien,,,,,,,,,0,2,2,2,2,0,0,0,0,20
Al Taubenberger,,,,,,,,,,0,2,2,2,0,0,0,0,20
Daniel Tinney,,,,,,,,,,,0,2,2,0,0,0,0,20
David Oh,,,,,,,,,,,,0,2,0,0,0,0,20
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,20
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,20
John Staggs,,,,,,,,,,,,,,,0,0,0,20
Kristin Combs,,,,,,,,,,,,,,,,0,0,20
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,20
Total,29,22,21,25,22,22,20,19,3,2,2,2,2,1,0,0,0,20
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,21
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Blondell Reynolds Brown,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,Terry Tracy,Daniel Tinney,David Oh,Dennis M O Brien,Al Taubenberger,John Staggs,Kristin Combs,Andrew C Stober,Sheila E Armstrong,21
Christine Hope,0,23,23,22,24,22,22,21,5,5,4,4,3,1,1,1,1,21
Joffie C Pittman,,0,25,23,23,22,23,22,4,2,3,2,1,2,3,2,2,21
Sharon Williams Losier,,,0,24,23,21,22,21,4,2,2,2,1,1,1,1,1,21
Blondell Reynolds Brown,,,,0,23,22,22,22,1,0,1,0,0,0,1,0,0,21
Helen Gym,,,,,1,22,22,22,2,1,1,1,0,0,0,0,0,21
Allan Domb,,,,,,1,21,22,0,0,1,0,0,1,1,0,0,21
Derek S Green,,,,,,,0,21,1,0,0,0,0,0,0,0,0,21
William K Greenlee,,,,,,,,0,1,0,1,0,0,0,1,0,0,21
Terry Tracy,,,,,,,,,1,5,5,5,4,1,1,1,1,21
Daniel Tinney,,,,,,,,,,1,5,5,4,0,0,0,0,21
David Oh,,,,,,,,,,,0,5,4,0,1,0,0,21
Dennis M O Brien,,,,,,,,,,,,0,4,0,0,0,0,21
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,0,21
John Staggs,,,,,,,,,,,,,,0,2,2,2,21
Kristin Combs,,,,,,,,,,,,,,,0,2,2,21
Andrew C Stober,,,,,,,,,,,,,,,,0,2,21
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,21
Total,30,28,27,26,26,25,24,23,8,7,6,5,4,3,3,2,2,21
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,22
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Allan Domb,Helen Gym,William K Greenlee,Derek S Green,Blondell Reynolds Brown,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Al Taubenberger,Andrew C Stober,Sheila E Armstrong,Kristin Combs,John Staggs,22
Christine Hope,2,36,37,38,33,28,26,27,25,22,22,21,18,3,3,2,0,22
Sharon Williams Losier,,1,38,33,27,27,28,26,11,11,10,8,7,2,2,2,0,22
Joffie C Pittman,,,0,32,27,27,26,26,11,11,10,9,8,1,2,2,0,22
Allan Domb,,,,6,31,28,30,27,8,6,10,4,4,3,2,1,0,22
Helen Gym,,,,,1,24,25,25,1,6,6,0,3,2,1,1,0,22
William K Greenlee,,,,,,0,25,24,4,3,2,4,3,2,0,0,0,22
Derek S Green,,,,,,,0,25,1,0,3,0,2,1,1,1,0,22
Blondell Reynolds Brown,,,,,,,,1,4,1,3,0,2,1,0,0,0,22
David Oh,,,,,,,,,0,18,18,20,17,1,2,1,0,22
Daniel Tinney,,,,,,,,,,0,18,17,16,1,1,1,0,22
Terry Tracy,,,,,,,,,,,0,15,16,3,1,0,0,22
Dennis M O Brien,,,,,,,,,,,,1,15,1,2,1,0,22
Al Taubenberger,,,,,,,,,,,,,0,1,0,0,0,22
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,22
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,0,22
Kristin Combs,,,,,,,,,,,,,,,,0,0,22
John Staggs,,,,,,,,,,,,,,,,,0,22
Total,64,42,40,50,37,33,31,30,29,26,25,24,21,4,3,2,0,22
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,23
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Daniel Tinney,Helen Gym,Al Taubenberger,Terry Tracy,Allan Domb,Dennis M O Brien,William K Greenlee,David Oh,Derek S Green,Blondell Reynolds Brown,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,23
Christine Hope,1,20,20,18,18,16,17,17,20,16,18,15,16,3,1,0,0,23
Sharon Williams Losier,,0,20,3,17,3,3,16,5,15,5,16,14,3,1,0,0,23
Joffie C Pittman,,,0,5,17,4,4,14,6,14,6,13,12,3,1,0,0,23
Daniel Tinney,,,,0,2,20,19,2,16,0,15,0,0,0,0,0,0,23
Helen Gym,,,,,0,1,0,17,2,17,2,15,15,2,1,0,0,23
Al Taubenberger,,,,,,1,19,2,16,0,15,0,0,1,0,0,0,23
Terry Tracy,,,,,,,0,0,15,0,15,0,0,1,0,0,0,23
Allan Domb,,,,,,,,0,3,16,2,16,15,0,0,0,0,23
Dennis M O Brien,,,,,,,,,1,1,16,1,0,1,0,0,0,23
William K Greenlee,,,,,,,,,,2,1,16,15,1,1,0,0,23
David Oh,,,,,,,,,,,0,0,1,1,1,0,0,23
Derek S Green,,,,,,,,,,,,0,14,1,1,0,0,23
Blondell Reynolds Brown,,,,,,,,,,,,,0,1,0,0,0,23
Kristin Combs,,,,,,,,,,,,,,0,1,0,0,23
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,23
John Staggs,,,,,,,,,,,,,,,,0,0,23
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,23
Total,48,25,24,25,24,23,22,21,21,20,19,19,18,3,2,0,0,23
,Judge Of The Municipal Court,,,Council At Large,,,,,,,,,,,,,,24
,Christine Hope,Sharon Williams Losier,Joffie C Pittman,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Allan Domb,Terry Tracy,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Derek S Green,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,24
Christine Hope,1,22,20,20,20,16,17,16,15,15,14,11,11,7,2,2,0,24
Sharon Williams Losier,,0,20,7,7,5,6,14,5,10,11,9,9,6,2,2,0,24
Joffie C Pittman,,,0,6,6,4,5,11,5,9,10,6,9,5,2,2,0,24
Al Taubenberger,,,,0,19,15,16,6,15,3,4,2,0,3,0,1,0,24
Daniel Tinney,,,,,0,15,16,4,16,1,4,2,0,3,2,1,0,24
David Oh,,,,,,2,14,4,13,3,2,1,0,2,0,0,0,24
Dennis M O Brien,,,,,,,0,4,13,3,4,0,0,1,1,0,0,24
Allan Domb,,,,,,,,1,2,10,12,11,8,3,1,1,0,24
Terry Tracy,,,,,,,,,0,0,0,2,1,4,3,2,0,24
Blondell Reynolds Brown,,,,,,,,,,0,9,7,7,1,0,0,0,24
William K Greenlee,,,,,,,,,,,0,8,6,1,0,0,0,24
Helen Gym,,,,,,,,,,,,0,8,1,1,0,0,24
Derek S Green,,,,,,,,,,,,,0,0,1,0,0,24
Kristin Combs,,,,,,,,,,,,,,0,2,2,0,24
Andrew C Stober,,,,,,,,,,,,,,,0,1,0,24
Sheila E Armstrong,,,,,,,,,,,,,,,,0,0,24
John Staggs,,,,,,,,,,,,,,,,,0,24
Total,44,24,20,22,22,20,20,19,18,16,15,14,12,7,3,2,0,24
