col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,19
,Michael Wojcik,Paul Lalley,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,Blondell Reynolds Brown,Al Taubenberger,Dennis M O Brien,Daniel Tinney,David Oh,Terry Tracy,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,19
Michael Wojcik,4,0,69,67,66,58,60,22,8,3,5,1,2,1,1,0,19
Paul Lalley,,0,2,2,2,6,0,15,9,11,7,8,3,2,0,0,19
Allan Domb,,,0,60,64,61,53,20,8,3,3,1,1,0,1,0,19
Derek S Green,,,,0,58,58,54,17,4,2,3,1,3,1,1,0,19
William K Greenlee,,,,,2,57,55,17,5,2,4,1,1,0,1,0,19
Helen Gym,,,,,,0,49,13,8,5,1,4,2,0,1,0,19
Blondell Reynolds Brown,,,,,,,1,9,1,1,4,1,1,0,0,0,19
Al Taubenberger,,,,,,,,5,15,10,9,8,2,3,0,0,19
Dennis M O Brien,,,,,,,,,0,10,5,7,0,1,0,0,19
Daniel Tinney,,,,,,,,,,0,5,7,1,0,0,0,19
David Oh,,,,,,,,,,,1,5,2,1,0,0,19
Terry Tracy,,,,,,,,,,,,0,1,1,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,0,2,0,0,19
Andrew C Stober,,,,,,,,,,,,,,0,0,0,19
Kristin Combs,,,,,,,,,,,,,,,0,0,19
John Staggs,,,,,,,,,,,,,,,,0,19
Total,87,21,74,74,74,70,63,46,19,15,13,10,5,3,1,0,19
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,20
,Al Taubenberger,Allan Domb,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Dennis M O Brien,Daniel Tinney,Terry Tracy,David Oh,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Michael Wojcik,Paul Lalley,20
Al Taubenberger,21,21,11,20,14,6,27,21,18,18,1,1,1,0,33,40,20
Allan Domb,,1,36,38,34,32,6,5,5,5,4,0,0,0,36,8,20
Derek S Green,,,1,32,36,28,3,5,4,0,3,0,0,0,37,4,20
William K Greenlee,,,,0,33,27,10,4,3,5,0,1,1,0,36,7,20
Blondell Reynolds Brown,,,,,1,26,2,3,0,1,0,0,0,0,33,2,20
Helen Gym,,,,,,1,5,3,6,4,4,0,0,0,26,6,20
Dennis M O Brien,,,,,,,1,17,16,19,0,1,1,0,9,20,20
Daniel Tinney,,,,,,,,0,14,12,0,1,1,0,8,13,20
Terry Tracy,,,,,,,,,1,13,4,0,0,0,2,18,20
David Oh,,,,,,,,,,0,0,0,0,0,4,15,20
Andrew C Stober,,,,,,,,,,,0,0,0,0,2,1,20
Kristin Combs,,,,,,,,,,,,0,0,0,1,0,20
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,0,20
John Staggs,,,,,,,,,,,,,,0,0,0,20
Michael Wojcik,,,,,,,,,,,,,,,2,0,20
Paul Lalley,,,,,,,,,,,,,,,,1,20
Total,101,51,48,48,41,37,33,25,24,21,4,1,1,0,70,45,20
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,21
,Al Taubenberger,Allan Domb,Helen Gym,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Andrew C Stober,John Staggs,Sheila E Armstrong,Kristin Combs,Michael Wojcik,Paul Lalley,21
Al Taubenberger,25,19,9,12,6,5,37,35,27,27,2,1,0,0,28,60,21
Allan Domb,,0,48,51,48,40,11,9,5,4,2,1,0,1,57,7,21
Helen Gym,,,1,48,46,40,8,5,2,5,2,1,0,2,52,6,21
William K Greenlee,,,,0,47,41,5,5,4,0,0,1,0,1,53,2,21
Derek S Green,,,,,0,40,3,5,1,1,0,0,0,1,52,2,21
Blondell Reynolds Brown,,,,,,0,4,3,1,1,0,0,0,0,42,2,21
Daniel Tinney,,,,,,,0,33,26,32,2,1,1,0,10,34,21
Dennis M O Brien,,,,,,,,0,26,30,0,1,1,0,9,31,21
David Oh,,,,,,,,,0,23,0,0,1,0,7,26,21
Terry Tracy,,,,,,,,,,0,2,1,1,0,2,31,21
Andrew C Stober,,,,,,,,,,,0,1,0,0,0,3,21
John Staggs,,,,,,,,,,,,0,1,1,1,1,21
Sheila E Armstrong,,,,,,,,,,,,,1,0,0,1,21
Kristin Combs,,,,,,,,,,,,,,0,2,0,21
Michael Wojcik,,,,,,,,,,,,,,,3,0,21
Paul Lalley,,,,,,,,,,,,,,,,2,21
Total,119,68,62,59,56,47,45,41,34,33,4,3,3,2,88,70,21
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,22
,Michael Wojcik,Paul Lalley,Allan Domb,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Derek S Green,Al Taubenberger,Dennis M O Brien,Terry Tracy,David Oh,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,22
Michael Wojcik,3,0,72,69,70,68,64,15,7,6,11,3,2,0,1,0,22
Paul Lalley,,1,6,3,0,1,3,12,11,9,6,7,0,0,0,0,22
Allan Domb,,,0,65,64,62,59,14,6,6,9,1,1,0,0,0,22
Helen Gym,,,,1,58,58,60,7,8,4,7,2,1,1,1,0,22
William K Greenlee,,,,,0,60,59,5,4,3,6,1,1,0,0,0,22
Blondell Reynolds Brown,,,,,,2,57,6,1,2,5,1,2,0,1,0,22
Derek S Green,,,,,,,0,6,5,3,4,2,1,1,0,0,22
Al Taubenberger,,,,,,,,2,14,14,11,8,1,0,1,0,22
Dennis M O Brien,,,,,,,,,0,10,10,8,0,0,0,0,22
Terry Tracy,,,,,,,,,,0,9,9,0,1,0,0,22
David Oh,,,,,,,,,,,1,7,0,0,0,0,22
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,22
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,0,22
Andrew C Stober,,,,,,,,,,,,,,0,0,0,22
Kristin Combs,,,,,,,,,,,,,,,0,0,22
John Staggs,,,,,,,,,,,,,,,,0,22
Total,97,16,81,76,73,71,71,35,20,19,18,10,2,1,1,0,22
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,23
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,Derek S Green,Al Taubenberger,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,23
Michael Wojcik,0,0,36,33,34,31,32,4,4,5,0,0,4,4,1,0,23
Paul Lalley,,0,0,2,1,2,0,10,8,4,8,7,0,0,0,0,23
Blondell Reynolds Brown,,,0,30,30,29,30,2,1,3,0,0,1,1,0,0,23
Allan Domb,,,,0,32,30,29,5,4,3,1,1,1,1,0,0,23
William K Greenlee,,,,,0,30,28,3,4,3,0,0,2,2,0,0,23
Helen Gym,,,,,,0,29,4,1,1,1,1,3,3,1,0,23
Derek S Green,,,,,,,0,1,1,1,0,0,1,1,0,0,23
Al Taubenberger,,,,,,,,2,8,4,7,6,2,1,0,0,23
Dennis M O Brien,,,,,,,,,0,7,7,6,1,1,0,0,23
David Oh,,,,,,,,,,0,4,4,0,1,0,0,23
Daniel Tinney,,,,,,,,,,,0,7,0,0,0,0,23
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,23
Andrew C Stober,,,,,,,,,,,,,0,3,1,0,23
Kristin Combs,,,,,,,,,,,,,,0,1,0,23
John Staggs,,,,,,,,,,,,,,,0,0,23
Sheila E Armstrong,,,,,,,,,,,,,,,,0,23
Total,45,11,37,36,36,34,33,16,12,9,8,7,4,4,1,0,23
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,All
,Michael Wojcik,Paul Lalley,Allan Domb,William K Greenlee,Derek S Green,Helen Gym,Blondell Reynolds Brown,Al Taubenberger,Dennis M O Brien,David Oh,Daniel Tinney,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,All
Michael Wojcik,52,0,"1,206","1,190","1,207","1,171","1,140",257,142,138,93,78,29,40,22,10,All
Paul Lalley,,7,68,37,32,52,15,341,244,200,227,228,15,8,15,5,All
Allan Domb,,,26,"1,154","1,096","1,132","1,062",215,111,87,80,64,26,19,10,4,All
William K Greenlee,,,,14,"1,094","1,092","1,088",157,95,78,41,35,15,15,9,2,All
Derek S Green,,,,,14,"1,080","1,068",108,70,49,55,51,17,18,13,4,All
Helen Gym,,,,,,14,"1,038",112,82,69,59,67,34,27,21,6,All
Blondell Reynolds Brown,,,,,,,24,89,31,56,24,24,9,9,11,3,All
Al Taubenberger,,,,,,,,85,340,246,272,255,24,18,12,6,All
Dennis M O Brien,,,,,,,,,4,235,254,235,9,11,6,3,All
David Oh,,,,,,,,,,11,202,202,6,7,9,2,All
Daniel Tinney,,,,,,,,,,,7,235,7,5,7,3,All
Terry Tracy,,,,,,,,,,,,3,17,9,7,4,All
Andrew C Stober,,,,,,,,,,,,,0,15,8,5,All
Kristin Combs,,,,,,,,,,,,,,0,17,11,All
Sheila E Armstrong,,,,,,,,,,,,,,,1,8,All
John Staggs,,,,,,,,,,,,,,,,1,All
Total,"1,688",419,"1,398","1,328","1,317","1,313","1,248",766,434,375,356,331,56,50,41,17,All
