col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Total,89,2,88,86,78,72,68,5,2,2,1,1,0,0,0,0,17
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,18
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Andrew C Stober,Daniel Tinney,Terry Tracy,Al Taubenberger,David Oh,Dennis M O Brien,Kristin Combs,John Staggs,Sheila E Armstrong,18
Michael Wojcik,1,0,15,14,13,13,11,3,2,1,1,1,1,2,1,0,18
Paul Lalley,,0,2,2,0,0,1,2,1,2,1,1,1,1,0,0,18
Helen Gym,,,0,15,13,13,12,4,0,1,0,1,0,2,0,0,18
Allan Domb,,,,0,12,12,12,4,1,1,0,1,1,1,0,0,18
Blondell Reynolds Brown,,,,,0,12,11,2,0,0,0,1,0,1,0,0,18
William K Greenlee,,,,,,0,10,1,0,0,0,1,0,1,0,0,18
Derek S Green,,,,,,,0,2,0,0,0,0,0,1,0,0,18
Andrew C Stober,,,,,,,,0,1,1,0,0,1,2,0,0,18
Daniel Tinney,,,,,,,,,0,3,3,2,3,1,1,0,18
Terry Tracy,,,,,,,,,,0,3,2,2,1,1,0,18
Al Taubenberger,,,,,,,,,,,0,2,2,1,1,0,18
David Oh,,,,,,,,,,,,0,2,0,0,0,18
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,18
Kristin Combs,,,,,,,,,,,,,,0,1,0,18
John Staggs,,,,,,,,,,,,,,,0,0,18
Sheila E Armstrong,,,,,,,,,,,,,,,,0,18
Total,18,3,17,16,13,13,12,5,4,4,3,3,3,3,1,0,18
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,19
,Michael Wojcik,Paul Lalley,Helen Gym,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Allan Domb,Kristin Combs,Andrew C Stober,Terry Tracy,Dennis M O Brien,Al Taubenberger,David Oh,Daniel Tinney,Sheila E Armstrong,John Staggs,19
Michael Wojcik,4,0,48,40,39,39,37,12,11,5,2,2,1,1,5,2,19
Paul Lalley,,0,1,1,1,1,1,0,0,5,6,6,5,5,0,0,19
Helen Gym,,,0,40,39,39,37,12,10,4,3,1,2,1,4,2,19
Blondell Reynolds Brown,,,,0,36,35,33,5,3,3,2,2,1,1,3,0,19
William K Greenlee,,,,,0,34,33,7,5,1,2,2,2,0,1,1,19
Derek S Green,,,,,,0,33,6,3,3,2,1,0,1,2,0,19
Allan Domb,,,,,,,1,5,5,1,0,0,0,0,2,0,19
Kristin Combs,,,,,,,,0,7,0,0,0,1,0,4,3,19
Andrew C Stober,,,,,,,,,0,2,0,0,1,0,2,3,19
Terry Tracy,,,,,,,,,,0,6,6,6,6,0,0,19
Dennis M O Brien,,,,,,,,,,,0,6,6,5,0,0,19
Al Taubenberger,,,,,,,,,,,,0,6,5,0,0,19
David Oh,,,,,,,,,,,,,0,5,0,1,19
Daniel Tinney,,,,,,,,,,,,,,0,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,19
John Staggs,,,,,,,,,,,,,,,,0,19
Total,55,7,52,41,41,40,39,14,12,10,9,8,8,6,5,3,19
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,20
,Michael Wojcik,Paul Lalley,Helen Gym,Derek S Green,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Kristin Combs,Terry Tracy,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,John Staggs,Andrew C Stober,Sheila E Armstrong,20
Michael Wojcik,1,0,27,26,24,24,23,8,2,1,0,0,0,4,3,1,20
Paul Lalley,,0,0,0,0,0,0,0,6,6,6,6,6,0,0,0,20
Helen Gym,,,0,24,23,22,22,6,1,1,0,0,0,4,2,1,20
Derek S Green,,,,0,22,22,21,5,1,0,0,0,0,2,2,0,20
Allan Domb,,,,,0,22,21,3,1,1,0,0,0,2,0,0,20
Blondell Reynolds Brown,,,,,,0,21,3,0,1,0,0,0,1,0,0,20
William K Greenlee,,,,,,,0,4,0,1,0,0,0,1,1,0,20
Kristin Combs,,,,,,,,0,1,0,0,0,0,3,2,1,20
Terry Tracy,,,,,,,,,0,6,6,6,6,0,0,0,20
David Oh,,,,,,,,,,0,6,6,6,0,0,0,20
Al Taubenberger,,,,,,,,,,,0,6,6,0,0,0,20
Daniel Tinney,,,,,,,,,,,,0,6,0,0,0,20
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,20
John Staggs,,,,,,,,,,,,,,0,1,1,20
Andrew C Stober,,,,,,,,,,,,,,,0,0,20
Sheila E Armstrong,,,,,,,,,,,,,,,,0,20
Total,33,6,27,26,24,24,23,8,8,7,6,6,6,4,3,1,20
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,21
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Allan Domb,Derek S Green,Kristin Combs,Andrew C Stober,David Oh,John Staggs,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Sheila E Armstrong,21
Michael Wojcik,1,0,19,18,19,16,15,6,4,2,3,0,0,0,0,1,21
Paul Lalley,,1,1,1,1,1,1,0,0,2,0,2,2,2,2,0,21
Blondell Reynolds Brown,,,0,18,19,16,16,4,4,2,1,1,0,0,0,0,21
Helen Gym,,,,0,17,17,15,4,3,2,2,1,0,0,0,1,21
William K Greenlee,,,,,0,17,16,4,2,1,2,0,0,0,0,0,21
Allan Domb,,,,,,0,15,2,0,1,1,0,0,0,0,0,21
Derek S Green,,,,,,,0,1,1,0,0,0,0,0,0,0,21
Kristin Combs,,,,,,,,0,4,1,3,0,0,0,0,1,21
Andrew C Stober,,,,,,,,,0,1,2,1,0,0,0,1,21
David Oh,,,,,,,,,,0,0,2,2,2,2,0,21
John Staggs,,,,,,,,,,,0,0,0,0,0,1,21
Terry Tracy,,,,,,,,,,,,0,2,2,2,0,21
Al Taubenberger,,,,,,,,,,,,,0,2,2,0,21
Daniel Tinney,,,,,,,,,,,,,,0,2,0,21
Dennis M O Brien,,,,,,,,,,,,,,,0,0,21
Sheila E Armstrong,,,,,,,,,,,,,,,,0,21
Total,22,4,21,21,20,18,17,6,5,4,3,3,2,2,2,1,21
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,22
,Michael Wojcik,Paul Lalley,Helen Gym,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Andrew C Stober,David Oh,Terry Tracy,Kristin Combs,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,John Staggs,22
Michael Wojcik,2,0,71,68,67,66,61,12,3,3,11,2,2,1,3,3,22
Paul Lalley,,0,1,1,0,0,0,1,8,9,0,8,6,6,1,0,22
Helen Gym,,,0,65,62,63,58,9,2,4,8,2,0,1,2,1,22
Derek S Green,,,,0,64,61,60,8,2,5,5,2,0,1,1,2,22
Blondell Reynolds Brown,,,,,0,62,61,7,3,1,4,2,1,1,1,2,22
William K Greenlee,,,,,,0,58,6,0,1,4,0,1,0,1,1,22
Allan Domb,,,,,,,0,3,2,1,3,0,0,1,0,2,22
Andrew C Stober,,,,,,,,0,3,3,6,3,2,0,2,1,22
David Oh,,,,,,,,,0,8,1,10,7,7,2,0,22
Terry Tracy,,,,,,,,,,0,2,8,6,7,2,0,22
Kristin Combs,,,,,,,,,,,0,0,1,0,2,1,22
Dennis M O Brien,,,,,,,,,,,,0,7,7,2,0,22
Al Taubenberger,,,,,,,,,,,,,0,5,1,0,22
Daniel Tinney,,,,,,,,,,,,,,0,1,0,22
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,22
John Staggs,,,,,,,,,,,,,,,,0,22
Total,86,9,75,74,70,69,64,16,13,13,12,11,8,8,5,3,22
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,23
,Michael Wojcik,Paul Lalley,Helen Gym,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Allan Domb,Andrew C Stober,Kristin Combs,Al Taubenberger,Terry Tracy,Daniel Tinney,Dennis M O Brien,David Oh,John Staggs,Sheila E Armstrong,23
Michael Wojcik,1,0,128,101,96,85,81,59,51,11,10,4,6,5,8,5,23
Paul Lalley,,0,3,1,2,1,2,3,1,13,15,9,7,6,0,0,23
Helen Gym,,,1,99,95,80,76,56,48,9,12,3,4,1,7,5,23
William K Greenlee,,,,0,81,72,69,30,32,6,3,2,3,3,5,1,23
Derek S Green,,,,,0,69,70,27,30,6,7,2,2,3,5,2,23
Blondell Reynolds Brown,,,,,,0,60,20,28,2,1,0,2,3,2,2,23
Allan Domb,,,,,,,1,19,12,4,7,2,3,1,2,0,23
Andrew C Stober,,,,,,,,0,32,5,11,1,1,2,4,6,23
Kristin Combs,,,,,,,,,1,1,3,0,0,3,6,7,23
Al Taubenberger,,,,,,,,,,1,18,12,9,10,0,0,23
Terry Tracy,,,,,,,,,,,0,12,10,7,0,2,23
Daniel Tinney,,,,,,,,,,,,0,10,7,0,0,23
Dennis M O Brien,,,,,,,,,,,,,0,7,0,0,23
David Oh,,,,,,,,,,,,,,0,0,0,23
John Staggs,,,,,,,,,,,,,,,0,1,23
Sheila E Armstrong,,,,,,,,,,,,,,,,0,23
Total,150,16,142,109,106,92,87,65,59,28,28,14,14,13,8,7,23
