col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Cindy Bass,Michael Galganski,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Terry Tracy,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,19
Cindy Bass,4,0,102,95,93,90,89,4,1,2,1,1,1,1,1,1,19
Michael Galganski,,0,1,0,0,1,0,2,1,0,1,0,1,0,0,0,19
Blondell Reynolds Brown,,,1,94,88,93,89,4,2,2,1,1,2,1,1,1,19
Allan Domb,,,,1,90,90,89,4,0,2,1,1,0,0,0,0,19
Derek S Green,,,,,3,87,85,1,0,0,0,0,0,0,0,0,19
William K Greenlee,,,,,,0,86,1,1,0,0,0,1,0,0,0,19
Helen Gym,,,,,,,0,1,0,0,0,0,0,0,0,0,19
David Oh,,,,,,,,1,4,4,3,3,1,0,0,0,19
Al Taubenberger,,,,,,,,,0,2,2,2,1,0,0,0,19
Daniel Tinney,,,,,,,,,,0,3,3,0,0,0,0,19
Dennis M O Brien,,,,,,,,,,,0,2,0,0,0,0,19
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,0,1,1,1,19
Andrew C Stober,,,,,,,,,,,,,,0,1,1,19
John Staggs,,,,,,,,,,,,,,,0,1,19
Kristin Combs,,,,,,,,,,,,,,,,0,19
Total,117,3,108,100,98,95,92,10,4,4,4,3,2,1,1,1,19
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,20
,Cindy Bass,Michael Galganski,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Allan Domb,Helen Gym,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,20
Cindy Bass,4,0,91,89,84,82,77,3,3,1,0,0,0,0,0,0,20
Michael Galganski,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Blondell Reynolds Brown,,,0,87,85,86,81,4,3,1,0,0,0,0,0,0,20
William K Greenlee,,,,3,85,82,79,2,1,1,0,0,0,0,0,0,20
Derek S Green,,,,,3,83,78,2,1,1,0,0,0,0,0,0,20
Allan Domb,,,,,,3,79,3,1,0,0,0,0,0,0,0,20
Helen Gym,,,,,,,0,2,1,0,0,0,0,0,0,0,20
Daniel Tinney,,,,,,,,2,3,2,2,2,0,0,0,0,20
David Oh,,,,,,,,,1,3,2,2,0,0,0,0,20
Al Taubenberger,,,,,,,,,,0,2,2,0,0,0,0,20
Dennis M O Brien,,,,,,,,,,,0,2,0,0,0,0,20
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,20
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,20
John Staggs,,,,,,,,,,,,,,0,0,0,20
Kristin Combs,,,,,,,,,,,,,,,0,0,20
Sheila E Armstrong,,,,,,,,,,,,,,,,0,20
Total,108,0,98,97,94,92,84,8,7,3,2,2,0,0,0,0,20
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,21
,Cindy Bass,Michael Galganski,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Terry Tracy,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,21
Cindy Bass,3,0,71,67,63,59,61,7,2,3,2,1,1,0,0,0,21
Michael Galganski,,0,2,0,1,2,2,1,0,1,1,1,0,0,0,0,21
Blondell Reynolds Brown,,,1,67,65,66,63,8,3,3,3,2,1,0,0,0,21
Derek S Green,,,,0,65,63,60,3,4,1,1,2,0,0,0,0,21
William K Greenlee,,,,,1,61,61,5,1,3,3,1,1,0,0,0,21
Allan Domb,,,,,,1,60,2,0,0,2,2,0,0,0,0,21
Helen Gym,,,,,,,0,4,3,2,1,2,0,0,0,0,21
David Oh,,,,,,,,0,3,6,4,4,1,0,0,0,21
Daniel Tinney,,,,,,,,,3,2,2,2,0,0,0,0,21
Al Taubenberger,,,,,,,,,,0,3,3,0,0,0,0,21
Dennis M O Brien,,,,,,,,,,,0,3,1,0,0,0,21
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,21
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,21
Andrew C Stober,,,,,,,,,,,,,,0,0,0,21
John Staggs,,,,,,,,,,,,,,,0,0,21
Kristin Combs,,,,,,,,,,,,,,,,0,21
Total,87,3,82,76,73,71,71,11,9,7,6,6,1,0,0,0,21
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,22
,Cindy Bass,Michael Galganski,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,Derek S Green,Dennis M O Brien,David Oh,Terry Tracy,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,John Staggs,Kristin Combs,Andrew C Stober,22
Cindy Bass,7,0,113,101,104,98,95,7,6,4,3,4,2,1,1,0,22
Michael Galganski,,0,3,4,3,4,4,2,1,1,2,1,0,0,0,0,22
Blondell Reynolds Brown,,,5,96,100,96,92,5,2,2,1,1,1,1,0,0,22
Allan Domb,,,,3,97,93,88,3,3,1,3,1,2,1,1,0,22
William K Greenlee,,,,,1,96,91,6,4,1,2,1,2,1,1,0,22
Helen Gym,,,,,,1,92,5,2,2,2,0,2,0,1,0,22
Derek S Green,,,,,,,1,6,2,3,1,1,0,0,0,0,22
Dennis M O Brien,,,,,,,,0,3,5,3,4,0,0,0,0,22
David Oh,,,,,,,,,0,4,5,4,0,0,0,0,22
Terry Tracy,,,,,,,,,,1,3,4,0,0,0,0,22
Al Taubenberger,,,,,,,,,,,0,4,0,0,0,0,22
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,22
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,0,22
John Staggs,,,,,,,,,,,,,,0,0,0,22
Kristin Combs,,,,,,,,,,,,,,,0,0,22
Andrew C Stober,,,,,,,,,,,,,,,,0,22
Total,143,5,126,112,111,106,104,10,8,8,6,6,2,1,1,0,22
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,23
,Cindy Bass,Michael Galganski,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,Terry Tracy,Andrew C Stober,John Staggs,23
Cindy Bass,2,0,77,74,73,71,68,6,3,2,2,2,2,2,0,0,23
Michael Galganski,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Blondell Reynolds Brown,,,0,72,73,68,66,2,0,0,0,2,1,1,0,0,23
Derek S Green,,,,1,70,69,66,2,0,0,0,1,0,1,0,0,23
William K Greenlee,,,,,2,68,69,3,1,0,0,1,2,0,0,0,23
Allan Domb,,,,,,2,67,2,1,0,0,0,0,0,0,0,23
Helen Gym,,,,,,,0,2,1,0,0,1,2,0,0,0,23
David Oh,,,,,,,,0,3,2,2,1,1,2,0,0,23
Al Taubenberger,,,,,,,,,0,2,2,0,0,1,0,0,23
Daniel Tinney,,,,,,,,,,0,2,0,0,1,0,0,23
Dennis M O Brien,,,,,,,,,,,0,0,0,1,0,0,23
Kristin Combs,,,,,,,,,,,,0,1,1,0,0,23
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,23
Terry Tracy,,,,,,,,,,,,,,0,0,0,23
Andrew C Stober,,,,,,,,,,,,,,,0,0,23
John Staggs,,,,,,,,,,,,,,,,0,23
Total,96,0,81,80,79,77,71,6,3,2,2,2,2,2,0,0,23
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,24
,Cindy Bass,Michael Galganski,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Terry Tracy,Daniel Tinney,Sheila E Armstrong,Dennis M O Brien,Al Taubenberger,Andrew C Stober,John Staggs,Kristin Combs,24
Cindy Bass,1,0,49,43,38,39,32,1,2,1,0,1,0,0,0,0,24
Michael Galganski,,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,24
Blondell Reynolds Brown,,,2,40,36,37,32,3,2,0,0,0,0,0,0,0,24
Derek S Green,,,,0,39,38,31,3,0,0,1,1,0,0,0,0,24
William K Greenlee,,,,,3,39,31,3,1,1,1,0,0,0,0,0,24
Allan Domb,,,,,,0,33,3,2,1,1,0,0,0,0,0,24
Helen Gym,,,,,,,0,0,3,0,1,0,0,0,0,0,24
David Oh,,,,,,,,0,0,1,0,0,0,0,0,0,24
Terry Tracy,,,,,,,,,1,0,0,0,0,0,0,0,24
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,0,24
Sheila E Armstrong,,,,,,,,,,,1,0,0,0,0,0,24
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,24
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,24
Andrew C Stober,,,,,,,,,,,,,,0,0,0,24
John Staggs,,,,,,,,,,,,,,,0,0,24
Kristin Combs,,,,,,,,,,,,,,,,0,24
Total,62,1,57,49,46,43,36,4,4,2,2,1,0,0,0,0,24
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,25
,Cindy Bass,Michael Galganski,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Dennis M O Brien,Sheila E Armstrong,Al Taubenberger,Andrew C Stober,Daniel Tinney,John Staggs,Kristin Combs,Terry Tracy,25
Cindy Bass,6,0,82,78,77,77,75,3,1,1,0,0,0,0,0,0,25
Michael Galganski,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Blondell Reynolds Brown,,,2,78,79,77,74,2,1,1,0,0,0,0,0,0,25
Derek S Green,,,,2,77,75,76,1,1,0,0,0,0,0,0,0,25
Helen Gym,,,,,1,76,76,2,1,0,0,0,0,0,0,0,25
William K Greenlee,,,,,,1,73,2,1,1,0,0,0,0,0,0,25
Allan Domb,,,,,,,0,1,0,0,0,0,0,0,0,0,25
David Oh,,,,,,,,0,0,1,0,0,0,0,0,0,25
Dennis M O Brien,,,,,,,,,0,0,0,0,0,0,0,0,25
Sheila E Armstrong,,,,,,,,,,0,0,0,0,0,0,0,25
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,0,25
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,25
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,25
John Staggs,,,,,,,,,,,,,,0,0,0,25
Kristin Combs,,,,,,,,,,,,,,,0,0,25
Terry Tracy,,,,,,,,,,,,,,,,0,25
Total,93,0,89,83,83,81,77,3,1,1,0,0,0,0,0,0,25
,District Council 8th District,,Council At Large,,,,,,,,,,,,,,All
,Cindy Bass,Michael Galganski,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Daniel Tinney,Kristin Combs,Terry Tracy,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,John Staggs,All
Cindy Bass,94,0,"2,362","2,276","2,202","2,156","2,149",119,69,78,43,38,36,53,38,16,All
Michael Galganski,,1,20,20,22,26,20,24,10,5,14,18,16,6,1,0,All
Blondell Reynolds Brown,,,28,"2,163","2,169","2,106","2,081",98,43,61,26,24,21,29,16,9,All
Derek S Green,,,,36,"2,137","2,078","2,072",61,35,55,33,14,27,23,20,1,All
William K Greenlee,,,,,23,"2,074","2,064",75,29,57,16,23,20,32,12,7,All
Helen Gym,,,,,,14,"2,024",58,25,74,32,23,19,34,32,7,All
Allan Domb,,,,,,,26,68,29,20,24,20,13,26,13,4,All
David Oh,,,,,,,,25,57,7,51,62,47,9,4,2,All
Daniel Tinney,,,,,,,,,53,0,43,43,43,4,3,1,All
Kristin Combs,,,,,,,,,,2,3,2,1,21,19,14,All
Terry Tracy,,,,,,,,,,,5,40,44,3,6,0,All
Al Taubenberger,,,,,,,,,,,,2,40,2,1,1,All
Dennis M O Brien,,,,,,,,,,,,,0,1,2,0,All
Sheila E Armstrong,,,,,,,,,,,,,,4,21,9,All
Andrew C Stober,,,,,,,,,,,,,,,0,8,All
John Staggs,,,,,,,,,,,,,,,,0,All
Total,"2,878",50,"2,516","2,440","2,342","2,294","2,276",203,171,101,93,86,76,71,47,17,All
