col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,19
,Michael Wojcik,Paul Lalley,Helen Gym,Blondell Reynolds Brown,Allan Domb,Derek S Green,William K Greenlee,Daniel Tinney,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,19
Michael Wojcik,6,0,34,32,30,31,29,3,2,1,1,1,2,2,1,0,19
Paul Lalley,,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,19
Helen Gym,,,0,28,30,29,26,2,1,2,1,1,2,2,1,0,19
Blondell Reynolds Brown,,,,1,27,26,28,2,1,0,0,0,1,1,0,0,19
Allan Domb,,,,,2,29,26,2,1,1,0,1,1,1,1,0,19
Derek S Green,,,,,,1,26,1,0,1,0,1,1,1,1,0,19
William K Greenlee,,,,,,,0,1,0,0,0,0,0,0,0,0,19
Daniel Tinney,,,,,,,,2,3,2,2,3,0,0,0,0,19
David Oh,,,,,,,,,1,2,2,2,0,0,0,0,19
Terry Tracy,,,,,,,,,,0,2,2,1,0,0,0,19
Al Taubenberger,,,,,,,,,,,0,2,0,0,0,0,19
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,19
Andrew C Stober,,,,,,,,,,,,,0,1,0,0,19
Kristin Combs,,,,,,,,,,,,,,0,1,0,19
John Staggs,,,,,,,,,,,,,,,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,,,,0,19
Total,48,2,35,33,32,32,29,7,5,4,3,3,2,2,1,0,19
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,20
,Michael Wojcik,Paul Lalley,Allan Domb,William K Greenlee,Derek S Green,Helen Gym,Blondell Reynolds Brown,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Al Taubenberger,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,20
Michael Wojcik,10,0,101,92,93,87,73,16,15,17,6,4,9,4,2,0,20
Paul Lalley,,1,1,2,1,2,0,11,11,8,11,8,1,1,1,1,20
Allan Domb,,,7,87,82,88,76,11,11,12,5,5,6,2,0,0,20
William K Greenlee,,,,4,83,79,74,6,9,7,3,3,3,2,2,0,20
Derek S Green,,,,,2,78,73,7,5,6,4,4,2,2,0,0,20
Helen Gym,,,,,,2,71,6,9,10,4,2,6,3,1,0,20
Blondell Reynolds Brown,,,,,,,2,3,0,3,0,2,3,1,0,0,20
Daniel Tinney,,,,,,,,20,16,14,14,13,0,0,0,0,20
Dennis M O Brien,,,,,,,,,1,15,17,13,2,2,2,0,20
David Oh,,,,,,,,,,2,12,11,1,0,0,0,20
Terry Tracy,,,,,,,,,,,0,12,2,1,1,1,20
Al Taubenberger,,,,,,,,,,,,0,0,0,1,0,20
Andrew C Stober,,,,,,,,,,,,,2,5,2,1,20
Kristin Combs,,,,,,,,,,,,,,0,2,1,20
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,20
John Staggs,,,,,,,,,,,,,,,,0,20
Total,150,14,126,108,105,98,85,54,31,30,20,18,12,6,3,1,20
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,21
,Dennis M O Brien,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Daniel Tinney,David Oh,Al Taubenberger,Terry Tracy,Kristin Combs,Andrew C Stober,Sheila E Armstrong,John Staggs,Michael Wojcik,Paul Lalley,21
Dennis M O Brien,148,26,19,14,18,6,18,18,10,6,0,0,1,0,35,10,21
Allan Domb,,4,49,54,50,39,9,9,5,0,1,1,1,0,55,0,21
Derek S Green,,,2,45,50,40,4,6,4,1,1,0,0,0,57,1,21
Helen Gym,,,,3,46,36,6,5,3,0,1,1,0,0,48,0,21
William K Greenlee,,,,,1,41,1,4,2,0,1,0,0,0,51,0,21
Blondell Reynolds Brown,,,,,,9,2,1,1,0,1,0,0,0,42,0,21
Daniel Tinney,,,,,,,3,8,9,6,0,0,1,0,6,5,21
David Oh,,,,,,,,0,9,5,1,1,1,0,13,7,21
Al Taubenberger,,,,,,,,,1,5,0,0,0,0,5,5,21
Terry Tracy,,,,,,,,,,1,0,0,0,0,0,5,21
Kristin Combs,,,,,,,,,,,0,1,0,0,2,0,21
Andrew C Stober,,,,,,,,,,,,0,0,0,1,0,21
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,0,21
John Staggs,,,,,,,,,,,,,,0,0,0,21
Michael Wojcik,,,,,,,,,,,,,,,4,0,21
Paul Lalley,,,,,,,,,,,,,,,,1,21
Total,213,75,67,60,59,55,27,22,16,7,2,1,1,0,92,11,21
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,22
,Michael Wojcik,Paul Lalley,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,Blondell Reynolds Brown,Daniel Tinney,Dennis M O Brien,David Oh,Al Taubenberger,Andrew C Stober,Terry Tracy,Kristin Combs,Sheila E Armstrong,John Staggs,22
Michael Wojcik,3,0,55,60,52,50,48,11,4,4,5,6,2,4,3,1,22
Paul Lalley,,1,1,0,1,1,0,3,4,4,3,0,3,0,0,0,22
Derek S Green,,,3,49,44,47,46,5,5,4,2,3,1,4,1,1,22
Helen Gym,,,,1,44,48,44,4,2,3,3,7,2,3,1,1,22
William K Greenlee,,,,,2,44,43,4,5,3,3,3,1,2,1,0,22
Allan Domb,,,,,,0,46,4,5,5,6,5,2,1,0,0,22
Blondell Reynolds Brown,,,,,,,1,5,2,4,1,4,0,3,1,1,22
Daniel Tinney,,,,,,,,4,7,2,4,3,3,1,0,0,22
Dennis M O Brien,,,,,,,,,1,6,6,1,3,0,0,0,22
David Oh,,,,,,,,,,2,3,1,3,0,0,0,22
Al Taubenberger,,,,,,,,,,,1,1,3,0,0,0,22
Andrew C Stober,,,,,,,,,,,,1,2,1,1,0,22
Terry Tracy,,,,,,,,,,,,,1,1,1,0,22
Kristin Combs,,,,,,,,,,,,,,0,1,1,22
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,22
John Staggs,,,,,,,,,,,,,,,,0,22
Total,85,8,67,66,62,61,56,25,19,16,13,11,9,5,3,1,22
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,23
,Michael Wojcik,Paul Lalley,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,Blondell Reynolds Brown,Dennis M O Brien,Daniel Tinney,Terry Tracy,Al Taubenberger,Kristin Combs,Andrew C Stober,David Oh,Sheila E Armstrong,John Staggs,23
Michael Wojcik,0,0,63,59,57,49,41,17,8,7,2,6,5,1,4,2,23
Paul Lalley,,0,0,1,1,2,1,2,2,3,4,0,0,3,0,0,23
Derek S Green,,,0,57,54,48,39,16,7,4,1,4,3,0,3,2,23
Helen Gym,,,,1,56,49,42,16,6,4,2,3,0,2,1,1,23
William K Greenlee,,,,,0,47,41,16,6,5,1,3,2,1,0,0,23
Allan Domb,,,,,,0,39,7,1,1,3,1,1,2,0,0,23
Blondell Reynolds Brown,,,,,,,1,1,0,1,1,2,0,1,1,0,23
Dennis M O Brien,,,,,,,,1,7,5,2,1,1,2,0,0,23
Daniel Tinney,,,,,,,,,0,5,4,0,1,2,1,0,23
Terry Tracy,,,,,,,,,,0,5,2,2,2,1,0,23
Al Taubenberger,,,,,,,,,,,0,0,1,3,1,0,23
Kristin Combs,,,,,,,,,,,,0,4,0,3,3,23
Andrew C Stober,,,,,,,,,,,,,0,0,3,2,23
David Oh,,,,,,,,,,,,,,0,0,0,23
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,23
John Staggs,,,,,,,,,,,,,,,,0,23
Total,67,6,63,63,58,52,43,20,10,10,7,7,5,5,4,3,23
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,24
,Michael Wojcik,Paul Lalley,Derek S Green,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Al Taubenberger,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,24
Michael Wojcik,6,0,139,127,125,130,130,6,9,6,2,1,3,3,1,0,24
Paul Lalley,,0,1,1,0,1,0,5,5,5,4,4,0,0,0,1,24
Derek S Green,,,2,126,123,125,127,6,10,6,1,0,2,1,0,0,24
Allan Domb,,,,7,117,123,125,7,11,1,1,1,3,1,0,0,24
Blondell Reynolds Brown,,,,,4,117,116,5,3,4,1,0,2,1,0,0,24
William K Greenlee,,,,,,0,125,4,10,5,0,1,3,4,1,0,24
Helen Gym,,,,,,,1,2,8,3,1,0,2,3,0,0,24
Daniel Tinney,,,,,,,,3,13,5,4,4,3,1,0,0,24
Dennis M O Brien,,,,,,,,,3,5,4,4,0,0,0,0,24
David Oh,,,,,,,,,,0,4,3,0,0,0,0,24
Terry Tracy,,,,,,,,,,,0,4,0,0,0,0,24
Al Taubenberger,,,,,,,,,,,,0,1,1,1,0,24
Andrew C Stober,,,,,,,,,,,,,0,3,1,0,24
Kristin Combs,,,,,,,,,,,,,,0,1,0,24
John Staggs,,,,,,,,,,,,,,,0,0,24
Sheila E Armstrong,,,,,,,,,,,,,,,,0,24
Total,167,7,151,142,139,139,137,25,25,14,6,5,5,4,1,1,24
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,25
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,Blondell Reynolds Brown,David Oh,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,25
Michael Wojcik,7,0,67,65,64,62,48,18,10,10,7,6,7,6,5,3,25
Paul Lalley,,1,2,1,1,1,0,22,22,22,20,21,1,0,0,0,25
Helen Gym,,,2,57,53,51,46,8,6,6,2,4,7,6,4,3,25
Allan Domb,,,,1,53,52,45,10,4,3,2,1,4,3,2,0,25
Derek S Green,,,,,2,54,45,6,4,4,3,3,3,3,1,1,25
William K Greenlee,,,,,,2,44,7,6,3,3,0,1,0,0,0,25
Blondell Reynolds Brown,,,,,,,1,5,1,2,1,2,1,1,0,0,25
David Oh,,,,,,,,4,29,26,25,24,0,0,0,0,25
Dennis M O Brien,,,,,,,,,1,27,24,23,1,0,0,0,25
Daniel Tinney,,,,,,,,,,0,22,25,0,0,0,0,25
Al Taubenberger,,,,,,,,,,,1,22,1,0,0,0,25
Terry Tracy,,,,,,,,,,,,0,2,0,0,0,25
Andrew C Stober,,,,,,,,,,,,,0,4,3,3,25
Kristin Combs,,,,,,,,,,,,,,0,4,3,25
John Staggs,,,,,,,,,,,,,,,0,2,25
Sheila E Armstrong,,,,,,,,,,,,,,,,0,25
Total,102,27,73,70,70,69,51,49,36,32,30,27,9,6,5,3,25
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,26
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Andrew C Stober,Al Taubenberger,David Oh,Kristin Combs,Terry Tracy,Dennis M O Brien,Daniel Tinney,John Staggs,Sheila E Armstrong,26
Michael Wojcik,2,0,95,90,91,77,72,38,14,12,26,11,10,8,14,14,26
Paul Lalley,,0,1,4,1,2,0,1,13,14,0,13,14,11,0,0,26
Helen Gym,,,1,76,75,63,60,37,4,6,26,11,6,5,7,9,26
Allan Domb,,,,3,76,71,62,20,11,9,8,9,7,7,6,3,26
Derek S Green,,,,,0,70,65,22,7,7,15,5,2,4,6,4,26
William K Greenlee,,,,,,1,61,11,6,6,4,4,6,4,5,3,26
Blondell Reynolds Brown,,,,,,,3,9,5,2,5,2,3,1,4,3,26
Andrew C Stober,,,,,,,,0,4,4,23,12,4,3,9,12,26
Al Taubenberger,,,,,,,,,10,16,0,18,15,13,1,2,26
David Oh,,,,,,,,,,3,0,14,17,13,0,0,26
Kristin Combs,,,,,,,,,,,0,6,2,0,8,11,26
Terry Tracy,,,,,,,,,,,,0,17,15,1,3,26
Dennis M O Brien,,,,,,,,,,,,,0,13,1,1,26
Daniel Tinney,,,,,,,,,,,,,,0,0,0,26
John Staggs,,,,,,,,,,,,,,,1,8,26
Sheila E Armstrong,,,,,,,,,,,,,,,,0,26
Total,133,16,106,102,98,81,76,48,42,31,31,31,24,20,15,15,26
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,27
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,Blondell Reynolds Brown,David Oh,Andrew C Stober,Al Taubenberger,Terry Tracy,Kristin Combs,Dennis M O Brien,Daniel Tinney,John Staggs,Sheila E Armstrong,27
Michael Wojcik,8,0,84,73,68,61,60,10,28,9,8,23,5,3,7,5,27
Paul Lalley,,0,4,8,4,4,3,21,4,20,18,1,17,15,1,2,27
Helen Gym,,,1,63,63,60,56,10,20,8,7,18,6,1,3,4,27
Allan Domb,,,,2,59,56,52,11,15,8,6,8,5,1,3,4,27
Derek S Green,,,,,1,60,58,2,11,5,3,9,3,0,3,1,27
William K Greenlee,,,,,,1,54,7,6,6,2,5,3,0,1,1,27
Blondell Reynolds Brown,,,,,,,1,2,7,4,1,8,2,2,3,2,27
David Oh,,,,,,,,2,3,24,16,1,18,15,0,0,27
Andrew C Stober,,,,,,,,,3,4,7,18,1,3,4,6,27
Al Taubenberger,,,,,,,,,,2,19,1,17,15,1,0,27
Terry Tracy,,,,,,,,,,,0,3,17,17,0,0,27
Kristin Combs,,,,,,,,,,,,0,1,2,6,6,27
Dennis M O Brien,,,,,,,,,,,,,0,14,0,0,27
Daniel Tinney,,,,,,,,,,,,,,0,0,0,27
John Staggs,,,,,,,,,,,,,,,0,4,27
Sheila E Armstrong,,,,,,,,,,,,,,,,0,27
Total,119,27,92,86,75,69,66,37,35,33,26,24,23,18,8,7,27
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,28
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Dennis M O Brien,Daniel Tinney,Helen Gym,Derek S Green,William K Greenlee,Allan Domb,David Oh,Kristin Combs,Al Taubenberger,Andrew C Stober,Sheila E Armstrong,Terry Tracy,John Staggs,28
Michael Wojcik,1,0,62,6,7,61,61,55,53,6,10,1,6,4,2,2,28
Paul Lalley,,0,0,2,1,2,0,1,0,1,0,1,0,0,2,0,28
Blondell Reynolds Brown,,,1,3,5,54,56,55,52,4,5,1,4,0,0,1,28
Dennis M O Brien,,,,4,59,2,2,1,0,3,0,4,0,1,1,0,28
Daniel Tinney,,,,,2,3,2,2,0,3,1,3,0,2,1,0,28
Helen Gym,,,,,,0,54,51,50,7,8,1,5,2,3,1,28
Derek S Green,,,,,,,1,51,51,3,5,1,4,1,0,1,28
William K Greenlee,,,,,,,,2,50,2,2,1,1,1,0,0,28
Allan Domb,,,,,,,,,1,2,3,1,2,1,0,1,28
David Oh,,,,,,,,,,0,2,1,0,2,1,1,28
Kristin Combs,,,,,,,,,,,0,0,4,3,2,1,28
Al Taubenberger,,,,,,,,,,,,2,0,0,1,0,28
Andrew C Stober,,,,,,,,,,,,,0,1,0,1,28
Sheila E Armstrong,,,,,,,,,,,,,,0,1,1,28
Terry Tracy,,,,,,,,,,,,,,,0,0,28
John Staggs,,,,,,,,,,,,,,,,0,28
Total,77,4,70,66,64,64,62,62,55,10,10,7,6,4,4,2,28
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,29
,Michael Wojcik,Paul Lalley,Allan Domb,Dennis M O Brien,Daniel Tinney,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Derek S Green,David Oh,Al Taubenberger,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,29
Michael Wojcik,3,0,39,13,12,34,37,36,29,8,7,3,5,1,1,0,29
Paul Lalley,,0,3,9,9,0,0,4,1,10,10,10,1,2,1,0,29
Allan Domb,,,5,7,10,37,31,36,31,7,5,4,2,2,1,0,29
Dennis M O Brien,,,,3,41,5,4,5,2,16,13,11,2,0,0,0,29
Daniel Tinney,,,,,1,9,5,4,2,12,13,9,3,1,1,0,29
William K Greenlee,,,,,,0,35,32,28,4,2,1,3,0,1,0,29
Blondell Reynolds Brown,,,,,,,0,33,29,5,5,1,6,1,1,0,29
Helen Gym,,,,,,,,1,30,7,3,5,3,1,1,0,29
Derek S Green,,,,,,,,,0,1,2,4,2,1,0,0,29
David Oh,,,,,,,,,,0,11,12,0,1,0,0,29
Al Taubenberger,,,,,,,,,,,0,9,3,1,1,0,29
Terry Tracy,,,,,,,,,,,,1,1,1,0,0,29
Andrew C Stober,,,,,,,,,,,,,0,1,1,0,29
Kristin Combs,,,,,,,,,,,,,,0,1,0,29
John Staggs,,,,,,,,,,,,,,,0,0,29
Sheila E Armstrong,,,,,,,,,,,,,,,,0,29
Total,61,13,56,50,49,48,46,45,35,23,19,17,8,3,2,0,29
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,30
,Michael Wojcik,Paul Lalley,Helen Gym,Derek S Green,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Andrew C Stober,Al Taubenberger,Kristin Combs,Terry Tracy,David Oh,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,John Staggs,30
Michael Wojcik,4,0,108,102,92,93,89,43,25,30,18,12,5,5,8,8,30
Paul Lalley,,0,5,5,6,5,4,0,8,1,8,11,10,10,1,0,30
Helen Gym,,,1,83,73,73,78,39,5,27,13,9,5,6,9,7,30
Derek S Green,,,,0,79,87,81,23,24,20,11,7,3,3,4,4,30
Allan Domb,,,,,6,77,69,15,23,8,12,10,9,3,2,1,30
William K Greenlee,,,,,,1,76,12,21,15,8,6,2,1,4,2,30
Blondell Reynolds Brown,,,,,,,0,16,16,10,6,6,3,3,1,1,30
Andrew C Stober,,,,,,,,1,3,20,10,4,2,1,5,7,30
Al Taubenberger,,,,,,,,,0,1,14,8,10,10,1,1,30
Kristin Combs,,,,,,,,,,0,4,3,0,0,10,7,30
Terry Tracy,,,,,,,,,,,0,9,8,9,1,0,30
David Oh,,,,,,,,,,,,0,12,8,0,0,30
Dennis M O Brien,,,,,,,,,,,,,0,9,0,0,30
Daniel Tinney,,,,,,,,,,,,,,0,0,0,30
Sheila E Armstrong,,,,,,,,,,,,,,,0,4,30
John Staggs,,,,,,,,,,,,,,,,0,30
Total,149,17,121,112,109,100,96,48,35,33,28,23,16,15,11,9,30
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,31
,Michael Wojcik,Paul Lalley,William K Greenlee,Allan Domb,Derek S Green,Blondell Reynolds Brown,Al Taubenberger,Helen Gym,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,31
Michael Wojcik,3,0,78,74,72,70,22,53,15,7,3,3,6,5,1,1,31
Paul Lalley,,1,3,3,3,0,30,4,31,26,27,23,1,1,0,0,31
William K Greenlee,,,1,71,70,69,25,52,14,7,3,2,3,4,0,0,31
Allan Domb,,,,2,64,66,25,50,9,3,2,1,2,2,0,0,31
Derek S Green,,,,,1,66,21,48,9,4,2,3,1,0,0,0,31
Blondell Reynolds Brown,,,,,,0,18,48,7,2,2,0,4,2,0,0,31
Al Taubenberger,,,,,,,5,4,33,29,28,26,1,2,0,0,31
Helen Gym,,,,,,,,2,10,2,3,1,8,6,1,1,31
David Oh,,,,,,,,,6,29,26,24,1,4,0,0,31
Dennis M O Brien,,,,,,,,,,1,28,23,0,0,0,0,31
Terry Tracy,,,,,,,,,,,0,24,1,0,0,0,31
Daniel Tinney,,,,,,,,,,,,1,0,0,0,0,31
Kristin Combs,,,,,,,,,,,,,0,4,3,2,31
Andrew C Stober,,,,,,,,,,,,,,0,0,0,31
John Staggs,,,,,,,,,,,,,,,0,2,31
Sheila E Armstrong,,,,,,,,,,,,,,,,0,31
Total,100,38,89,84,81,76,64,64,61,36,33,28,10,7,3,2,31
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,32
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,Blondell Reynolds Brown,David Oh,Al Taubenberger,Terry Tracy,Dennis M O Brien,Andrew C Stober,Daniel Tinney,Kristin Combs,John Staggs,Sheila E Armstrong,32
Michael Wojcik,1,0,61,54,56,53,48,8,4,4,4,12,2,4,3,2,32
Paul Lalley,,0,3,2,0,2,1,12,9,10,9,1,11,1,0,0,32
Helen Gym,,,0,48,51,51,48,5,2,6,3,12,3,4,2,1,32
Allan Domb,,,,0,49,46,48,8,2,2,1,3,1,1,1,1,32
Derek S Green,,,,,0,48,47,5,3,1,2,7,1,2,3,2,32
William K Greenlee,,,,,,0,44,5,3,2,3,5,2,2,1,0,32
Blondell Reynolds Brown,,,,,,,0,2,0,1,1,3,0,1,1,0,32
David Oh,,,,,,,,0,12,13,10,1,11,0,1,2,32
Al Taubenberger,,,,,,,,,5,12,10,2,13,0,0,0,32
Terry Tracy,,,,,,,,,,0,10,4,13,2,0,0,32
Dennis M O Brien,,,,,,,,,,,2,1,10,1,0,0,32
Andrew C Stober,,,,,,,,,,,,0,2,4,2,1,32
Daniel Tinney,,,,,,,,,,,,,0,1,0,0,32
Kristin Combs,,,,,,,,,,,,,,0,0,0,32
John Staggs,,,,,,,,,,,,,,,0,1,32
Sheila E Armstrong,,,,,,,,,,,,,,,,0,32
Total,73,16,66,61,58,55,52,24,21,18,16,15,15,5,3,2,32
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,33
,Allan Domb,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Al Taubenberger,David Oh,Daniel Tinney,Terry Tracy,Dennis M O Brien,Andrew C Stober,Sheila E Armstrong,Kristin Combs,John Staggs,Michael Wojcik,Paul Lalley,33
Allan Domb,4,65,64,60,53,10,4,4,1,3,7,3,1,0,61,0,33
Derek S Green,,3,62,58,55,8,3,5,1,2,6,3,0,0,63,2,33
Blondell Reynolds Brown,,,2,60,49,6,1,5,2,1,3,1,1,0,57,1,33
William K Greenlee,,,,0,49,6,0,4,2,2,3,0,2,0,56,0,33
Helen Gym,,,,,0,2,3,1,0,1,6,3,3,0,49,2,33
Al Taubenberger,,,,,,4,18,16,14,16,0,0,0,0,9,12,33
David Oh,,,,,,,3,16,14,16,1,0,0,0,3,14,33
Daniel Tinney,,,,,,,,0,15,15,0,0,0,0,4,14,33
Terry Tracy,,,,,,,,,1,15,3,1,1,1,2,12,33
Dennis M O Brien,,,,,,,,,,0,0,0,0,0,2,13,33
Andrew C Stober,,,,,,,,,,,2,5,3,1,5,0,33
Sheila E Armstrong,,,,,,,,,,,,0,2,0,2,0,33
Kristin Combs,,,,,,,,,,,,,0,0,1,0,33
John Staggs,,,,,,,,,,,,,,0,0,0,33
Michael Wojcik,,,,,,,,,,,,,,,4,0,33
Paul Lalley,,,,,,,,,,,,,,,,1,33
Total,78,76,69,65,60,30,25,22,20,19,13,5,4,1,74,18,33
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,34
,Michael Wojcik,Paul Lalley,Derek S Green,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Al Taubenberger,David Oh,Kristin Combs,Andrew C Stober,Dennis M O Brien,Daniel Tinney,Terry Tracy,Sheila E Armstrong,John Staggs,34
Michael Wojcik,2,0,73,69,66,65,61,19,7,9,9,3,2,2,3,2,34
Paul Lalley,,0,1,2,3,0,1,5,6,2,2,5,5,4,0,0,34
Derek S Green,,,1,68,68,66,54,18,4,6,5,1,1,1,0,0,34
Allan Domb,,,,0,66,65,52,19,5,2,2,2,2,2,0,0,34
William K Greenlee,,,,,1,64,50,19,4,3,2,4,1,1,0,0,34
Blondell Reynolds Brown,,,,,,0,50,18,0,3,3,0,1,0,2,1,34
Helen Gym,,,,,,,0,0,6,10,9,2,0,3,4,2,34
Al Taubenberger,,,,,,,,0,5,0,1,6,6,3,0,0,34
David Oh,,,,,,,,,0,4,3,7,4,3,2,0,34
Kristin Combs,,,,,,,,,,1,9,2,0,2,5,3,34
Andrew C Stober,,,,,,,,,,,1,2,1,2,4,1,34
Dennis M O Brien,,,,,,,,,,,,0,5,3,1,0,34
Daniel Tinney,,,,,,,,,,,,,0,2,0,0,34
Terry Tracy,,,,,,,,,,,,,,0,0,0,34
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,34
John Staggs,,,,,,,,,,,,,,,,0,34
Total,88,9,77,73,73,69,65,24,14,14,13,9,7,6,5,3,34
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,35
,Michael Wojcik,Paul Lalley,Helen Gym,Allan Domb,William K Greenlee,Derek S Green,Blondell Reynolds Brown,David Oh,Terry Tracy,Al Taubenberger,Andrew C Stober,Daniel Tinney,Dennis M O Brien,Kristin Combs,Sheila E Armstrong,John Staggs,35
Michael Wojcik,3,0,73,67,59,59,51,10,10,7,19,8,6,19,9,5,35
Paul Lalley,,0,0,3,3,1,0,8,9,9,1,9,8,1,1,1,35
Helen Gym,,,1,54,54,50,51,6,6,3,14,6,4,16,6,4,35
Allan Domb,,,,3,51,47,45,9,9,6,5,5,7,6,2,0,35
William K Greenlee,,,,,1,46,51,5,4,5,3,4,5,7,3,2,35
Derek S Green,,,,,,1,40,2,4,5,7,2,3,9,0,1,35
Blondell Reynolds Brown,,,,,,,0,2,2,1,3,1,3,7,2,2,35
David Oh,,,,,,,,4,11,11,1,12,10,1,1,0,35
Terry Tracy,,,,,,,,,0,14,5,13,12,1,1,0,35
Al Taubenberger,,,,,,,,,,2,2,11,11,2,1,0,35
Andrew C Stober,,,,,,,,,,,0,1,1,14,7,5,35
Daniel Tinney,,,,,,,,,,,,0,11,1,0,0,35
Dennis M O Brien,,,,,,,,,,,,,1,0,0,0,35
Kristin Combs,,,,,,,,,,,,,,0,9,5,35
Sheila E Armstrong,,,,,,,,,,,,,,,0,4,35
John Staggs,,,,,,,,,,,,,,,,0,35
Total,102,17,80,77,69,63,56,25,25,22,22,21,21,20,10,6,35
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,36
,Al Taubenberger,Daniel Tinney,Allan Domb,William K Greenlee,Derek S Green,Helen Gym,David Oh,Blondell Reynolds Brown,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Michael Wojcik,Paul Lalley,36
Al Taubenberger,19,62,12,6,6,2,14,1,16,17,2,0,0,0,8,18,36
Daniel Tinney,,5,11,5,4,2,14,0,16,18,1,0,0,0,12,13,36
Allan Domb,,,10,30,30,26,12,20,8,8,2,0,0,0,35,8,36
William K Greenlee,,,,1,31,25,3,24,6,2,3,1,1,0,34,3,36
Derek S Green,,,,,0,24,3,20,4,3,4,1,1,0,30,4,36
Helen Gym,,,,,,0,2,22,1,2,3,0,0,0,30,3,36
David Oh,,,,,,,3,1,17,13,2,0,0,0,9,13,36
Blondell Reynolds Brown,,,,,,,,1,2,1,2,0,0,0,25,1,36
Dennis M O Brien,,,,,,,,,1,14,0,0,0,0,7,12,36
Terry Tracy,,,,,,,,,,3,1,0,0,0,7,13,36
Andrew C Stober,,,,,,,,,,,0,3,3,1,6,0,36
Kristin Combs,,,,,,,,,,,,0,3,1,3,0,36
Sheila E Armstrong,,,,,,,,,,,,,0,1,3,0,36
John Staggs,,,,,,,,,,,,,,0,1,0,36
Michael Wojcik,,,,,,,,,,,,,,,4,0,36
Paul Lalley,,,,,,,,,,,,,,,,1,36
Total,93,79,60,41,36,33,32,28,26,25,10,3,3,1,61,27,36
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,37
