col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Kristin Combs,,,,,,,,,,,,,,,0,0,17
John Staggs,,,,,,,,,,,,,,,,0,17
Total,110,1,100,97,91,89,88,7,5,4,4,3,2,1,1,0,17
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,18
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Al Taubenberger,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,18
Alice Beck Dubow,4,0,123,119,115,115,108,8,4,2,1,0,2,1,1,0,18
Emil Giordano,,1,1,1,0,0,0,6,5,5,5,5,0,0,0,0,18
Derek S Green,,,0,115,114,110,106,6,4,2,0,0,1,1,0,0,18
Blondell Reynolds Brown,,,,4,111,111,107,6,2,1,0,0,1,1,0,0,18
William K Greenlee,,,,,0,111,107,6,3,2,0,0,0,0,0,0,18
Allan Domb,,,,,,1,107,5,2,1,0,0,0,1,0,0,18
Helen Gym,,,,,,,1,4,3,1,1,0,1,1,1,0,18
David Oh,,,,,,,,0,7,6,7,6,2,0,1,0,18
Dennis M O Brien,,,,,,,,,0,7,6,6,0,0,0,0,18
Terry Tracy,,,,,,,,,,0,6,6,0,0,0,0,18
Daniel Tinney,,,,,,,,,,,0,6,1,0,1,0,18
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,18
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,0,18
Andrew C Stober,,,,,,,,,,,,,,0,0,0,18
Kristin Combs,,,,,,,,,,,,,,,0,0,18
John Staggs,,,,,,,,,,,,,,,,0,18
Total,140,8,128,127,121,120,112,16,10,8,7,6,2,1,1,0,18
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,19
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Terry Tracy,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,19
Alice Beck Dubow,6,0,177,177,166,161,152,14,8,6,2,4,0,1,0,0,19
Emil Giordano,,1,1,1,1,0,2,3,4,3,4,2,1,0,0,0,19
Blondell Reynolds Brown,,,11,166,165,159,153,12,6,4,3,3,1,2,1,0,19
Derek S Green,,,,2,162,158,152,13,7,4,2,5,0,1,0,0,19
Allan Domb,,,,,2,156,146,12,4,1,1,3,0,1,0,0,19
William K Greenlee,,,,,,0,145,9,3,3,2,2,0,1,0,0,19
Helen Gym,,,,,,,1,4,5,4,3,2,1,0,0,0,19
David Oh,,,,,,,,0,6,3,3,5,0,0,0,0,19
Dennis M O Brien,,,,,,,,,0,7,5,3,0,0,0,0,19
Daniel Tinney,,,,,,,,,,0,3,3,0,0,0,0,19
Al Taubenberger,,,,,,,,,,,0,2,1,1,1,0,19
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,19
Kristin Combs,,,,,,,,,,,,,0,1,1,0,19
Sheila E Armstrong,,,,,,,,,,,,,,0,1,0,19
Andrew C Stober,,,,,,,,,,,,,,,0,0,19
John Staggs,,,,,,,,,,,,,,,,0,19
Total,210,7,205,187,181,169,166,19,14,11,8,7,2,2,1,0,19
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,20
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,20
Alice Beck Dubow,5,0,121,115,116,115,108,4,2,1,1,0,3,1,0,0,20
Emil Giordano,,0,1,2,1,1,1,4,5,5,4,4,0,1,1,0,20
Blondell Reynolds Brown,,,5,114,117,114,106,3,1,0,0,0,2,0,0,0,20
Derek S Green,,,,3,114,113,106,3,2,0,0,0,2,0,0,0,20
Helen Gym,,,,,1,115,107,4,2,0,0,0,3,1,0,0,20
William K Greenlee,,,,,,1,106,3,1,0,0,0,3,1,0,0,20
Allan Domb,,,,,,,2,1,1,0,0,0,1,1,0,0,20
David Oh,,,,,,,,0,5,4,3,4,0,0,0,0,20
Terry Tracy,,,,,,,,,0,6,5,4,0,1,1,0,20
Daniel Tinney,,,,,,,,,,0,5,4,0,1,1,0,20
Al Taubenberger,,,,,,,,,,,0,3,0,1,1,0,20
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,20
Sheila E Armstrong,,,,,,,,,,,,,0,1,0,0,20
Kristin Combs,,,,,,,,,,,,,,0,1,0,20
Andrew C Stober,,,,,,,,,,,,,,,0,0,20
John Staggs,,,,,,,,,,,,,,,,0,20
Total,146,7,135,127,125,120,116,9,8,6,5,4,3,2,1,0,20
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,21
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,21
Alice Beck Dubow,2,0,161,149,149,142,142,9,5,4,4,2,2,1,1,0,21
Emil Giordano,,1,0,1,1,1,0,4,4,3,4,3,0,0,0,0,21
Blondell Reynolds Brown,,,7,145,149,141,140,7,2,3,2,1,1,1,0,0,21
Derek S Green,,,,2,144,139,140,4,3,2,4,1,2,1,0,0,21
William K Greenlee,,,,,1,142,141,8,6,4,4,2,1,0,0,0,21
Allan Domb,,,,,,2,136,2,2,3,3,2,1,0,0,0,21
Helen Gym,,,,,,,1,4,5,2,2,2,2,1,0,0,21
David Oh,,,,,,,,0,7,7,5,5,0,1,0,0,21
Dennis M O Brien,,,,,,,,,0,6,7,6,0,0,0,0,21
Al Taubenberger,,,,,,,,,,0,4,5,0,0,0,0,21
Terry Tracy,,,,,,,,,,,0,4,1,0,0,0,21
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,21
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,21
Kristin Combs,,,,,,,,,,,,,,0,0,0,21
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,21
John Staggs,,,,,,,,,,,,,,,,0,21
Total,180,6,173,156,156,150,148,14,11,9,9,7,2,1,1,0,21
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,22
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Al Taubenberger,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,22
Alice Beck Dubow,1,0,113,112,109,110,106,6,3,5,2,0,3,4,2,2,22
Emil Giordano,,0,1,0,2,1,2,5,7,4,7,7,2,0,0,0,22
Blondell Reynolds Brown,,,6,105,105,103,103,4,1,3,1,0,1,0,0,0,22
Derek S Green,,,,0,106,108,103,3,1,4,2,1,0,2,0,0,22
Allan Domb,,,,,0,108,105,3,2,2,2,1,1,3,1,1,22
William K Greenlee,,,,,,1,104,3,3,4,2,1,0,2,1,1,22
Helen Gym,,,,,,,2,2,3,2,2,1,4,3,2,2,22
David Oh,,,,,,,,0,5,6,6,5,1,0,0,0,22
Daniel Tinney,,,,,,,,,0,5,7,6,2,1,0,0,22
Dennis M O Brien,,,,,,,,,,0,4,4,1,1,0,0,22
Terry Tracy,,,,,,,,,,,0,6,1,0,0,0,22
Al Taubenberger,,,,,,,,,,,,0,2,0,0,0,22
Andrew C Stober,,,,,,,,,,,,,0,2,1,1,22
Sheila E Armstrong,,,,,,,,,,,,,,0,1,1,22
John Staggs,,,,,,,,,,,,,,,0,2,22
Kristin Combs,,,,,,,,,,,,,,,,0,22
Total,132,10,124,116,115,115,113,11,10,9,9,8,5,4,2,2,22
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,23
,Alice Beck Dubow,Emil Giordano,Derek S Green,Helen Gym,Blondell Reynolds Brown,William K Greenlee,Allan Domb,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,23
Alice Beck Dubow,2,0,155,151,142,142,135,36,22,23,14,13,25,24,3,3,23
Emil Giordano,,2,4,2,3,5,7,21,24,19,23,21,1,1,2,1,23
Derek S Green,,,3,134,129,125,116,21,14,16,8,5,16,16,1,1,23
Helen Gym,,,,0,124,123,115,23,6,13,6,6,14,20,2,1,23
Blondell Reynolds Brown,,,,,1,119,105,25,9,3,4,4,9,14,2,3,23
William K Greenlee,,,,,,0,107,23,14,11,4,5,8,19,1,0,23
Allan Domb,,,,,,,2,20,13,19,8,9,16,7,0,1,23
David Oh,,,,,,,,0,32,22,25,21,0,1,1,0,23
Dennis M O Brien,,,,,,,,,1,25,25,25,3,1,1,0,23
Terry Tracy,,,,,,,,,,1,23,24,10,4,2,0,23
Al Taubenberger,,,,,,,,,,,0,24,2,1,2,1,23
Daniel Tinney,,,,,,,,,,,,1,0,1,2,0,23
Andrew C Stober,,,,,,,,,,,,,1,9,2,4,23
Kristin Combs,,,,,,,,,,,,,,0,2,2,23
Sheila E Armstrong,,,,,,,,,,,,,,,0,2,23
John Staggs,,,,,,,,,,,,,,,,0,23
Total,211,33,170,163,156,153,151,62,50,47,37,35,28,26,5,4,23
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,24
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,24
Alice Beck Dubow,5,0,178,177,174,167,164,9,4,3,3,0,4,3,3,1,24
Emil Giordano,,0,0,0,2,1,1,3,4,4,3,4,0,0,0,0,24
Blondell Reynolds Brown,,,8,164,165,161,166,8,1,1,1,0,1,0,2,1,24
Derek S Green,,,,1,165,163,161,8,4,2,1,0,3,2,2,1,24
Helen Gym,,,,,0,162,161,8,4,3,2,1,3,2,2,1,24
Allan Domb,,,,,,1,158,3,4,4,2,1,2,1,0,0,24
William K Greenlee,,,,,,,1,3,2,2,1,1,2,0,1,1,24
David Oh,,,,,,,,2,4,2,3,2,1,2,2,0,24
Dennis M O Brien,,,,,,,,,0,5,4,4,1,0,0,0,24
Al Taubenberger,,,,,,,,,,0,3,3,0,0,0,0,24
Terry Tracy,,,,,,,,,,,0,2,0,0,0,0,24
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,24
Andrew C Stober,,,,,,,,,,,,,0,1,2,0,24
Kristin Combs,,,,,,,,,,,,,,0,1,0,24
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,24
John Staggs,,,,,,,,,,,,,,,,0,24
Total,215,6,197,187,184,175,174,16,10,7,6,5,4,3,3,1,24
,Council At Large,,,,,,,,,,,,,,Judge Of The Superior Court,,25
,Blondell Reynolds Brown,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,Alice Beck Dubow,Emil Giordano,25
Blondell Reynolds Brown,5,105,104,100,96,13,2,3,2,1,5,2,1,0,108,3,25
Allan Domb,,2,105,102,98,16,5,2,4,5,6,4,0,1,102,4,25
Derek S Green,,,2,98,95,8,4,2,2,1,4,0,1,0,100,2,25
Helen Gym,,,,0,91,9,6,3,3,4,8,2,1,0,99,4,25
William K Greenlee,,,,,2,12,2,4,2,1,0,3,0,1,91,3,25
David Oh,,,,,,0,8,9,7,9,3,2,1,1,13,9,25
Terry Tracy,,,,,,,0,10,10,10,1,0,0,0,4,10,25
Dennis M O Brien,,,,,,,,0,9,8,1,0,0,0,2,9,25
Daniel Tinney,,,,,,,,,0,9,0,1,0,0,3,9,25
Al Taubenberger,,,,,,,,,,0,2,0,0,0,4,9,25
Andrew C Stober,,,,,,,,,,,0,1,2,0,9,1,25
Kristin Combs,,,,,,,,,,,,0,0,1,3,0,25
John Staggs,,,,,,,,,,,,,1,0,2,0,25
Sheila E Armstrong,,,,,,,,,,,,,,0,1,1,25
Alice Beck Dubow,,,,,,,,,,,,,,,0,0,25
Emil Giordano,,,,,,,,,,,,,,,,0,25
Total,129,123,115,112,108,28,16,15,14,13,10,4,3,2,123,16,25
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,26
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Helen Gym,Allan Domb,David Oh,Sheila E Armstrong,Andrew C Stober,Terry Tracy,Al Taubenberger,Daniel Tinney,Dennis M O Brien,John Staggs,Kristin Combs,26
Alice Beck Dubow,0,0,67,65,64,62,60,2,2,1,1,0,0,0,0,0,26
Emil Giordano,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26
Blondell Reynolds Brown,,,1,65,63,62,60,3,2,1,1,0,0,0,0,0,26
William K Greenlee,,,,0,62,61,58,1,0,0,1,0,0,0,0,0,26
Derek S Green,,,,,0,61,57,1,1,0,1,0,0,0,0,0,26
Helen Gym,,,,,,0,57,2,1,0,1,0,0,0,0,0,26
Allan Domb,,,,,,,0,2,1,1,0,0,0,0,0,0,26
David Oh,,,,,,,,0,2,1,0,0,0,0,0,0,26
Sheila E Armstrong,,,,,,,,,0,1,0,0,0,0,0,0,26
Andrew C Stober,,,,,,,,,,0,0,0,0,0,0,0,26
Terry Tracy,,,,,,,,,,,0,0,0,0,0,0,26
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,26
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,26
Dennis M O Brien,,,,,,,,,,,,,,0,0,0,26
John Staggs,,,,,,,,,,,,,,,0,0,26
Kristin Combs,,,,,,,,,,,,,,,,0,26
Total,75,1,72,70,65,64,62,3,2,1,1,0,0,0,0,0,26
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,27
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,David Oh,Dennis M O Brien,Al Taubenberger,Andrew C Stober,Daniel Tinney,Terry Tracy,Kristin Combs,Sheila E Armstrong,John Staggs,27
Alice Beck Dubow,4,0,127,124,113,111,111,6,6,3,3,2,3,2,1,1,27
Emil Giordano,,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,27
Blondell Reynolds Brown,,,6,117,113,113,108,4,3,1,2,1,1,0,1,0,27
Derek S Green,,,,2,113,111,110,2,3,3,1,1,1,1,0,0,27
Helen Gym,,,,,1,111,109,3,2,2,1,2,2,2,2,1,27
Allan Domb,,,,,,1,112,4,5,2,1,1,1,1,0,0,27
William K Greenlee,,,,,,,0,2,2,3,0,1,2,1,0,0,27
David Oh,,,,,,,,0,3,0,2,0,2,0,0,0,27
Dennis M O Brien,,,,,,,,,0,1,2,0,0,0,0,0,27
Al Taubenberger,,,,,,,,,,0,0,1,1,0,0,0,27
Andrew C Stober,,,,,,,,,,,0,0,0,0,0,0,27
Daniel Tinney,,,,,,,,,,,,0,0,1,1,1,27
Terry Tracy,,,,,,,,,,,,,0,0,0,0,27
Kristin Combs,,,,,,,,,,,,,,0,1,1,27
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,27
John Staggs,,,,,,,,,,,,,,,,0,27
Total,147,2,140,131,120,119,116,7,6,4,3,3,3,2,2,1,27
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,28
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Terry Tracy,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,28
Alice Beck Dubow,3,0,130,130,125,122,119,9,5,4,4,1,1,1,0,0,28
Emil Giordano,,0,2,0,0,1,0,2,2,2,2,1,0,0,0,0,28
Blondell Reynolds Brown,,,0,121,121,117,112,8,5,3,3,1,1,1,0,0,28
Derek S Green,,,,0,118,113,112,6,3,3,2,0,1,1,0,0,28
William K Greenlee,,,,,1,116,114,7,1,2,2,1,1,0,0,0,28
Allan Domb,,,,,,0,111,3,1,0,0,1,1,0,0,0,28
Helen Gym,,,,,,,2,4,2,1,1,1,0,1,0,0,28
David Oh,,,,,,,,0,4,4,4,1,0,0,0,0,28
Terry Tracy,,,,,,,,,0,4,5,1,0,1,0,0,28
Daniel Tinney,,,,,,,,,,0,5,1,0,0,0,0,28
Dennis M O Brien,,,,,,,,,,,0,1,0,0,0,0,28
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,28
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,28
John Staggs,,,,,,,,,,,,,,0,0,0,28
Kristin Combs,,,,,,,,,,,,,,,0,0,28
Sheila E Armstrong,,,,,,,,,,,,,,,,0,28
Total,151,3,137,134,128,125,121,12,7,6,6,2,1,1,0,0,28
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,29
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,29
Alice Beck Dubow,0,0,116,118,116,106,111,10,5,5,5,1,2,0,1,0,29
Emil Giordano,,0,2,0,2,3,1,8,7,6,5,7,0,0,0,0,29
Blondell Reynolds Brown,,,6,115,112,109,109,10,2,3,1,1,0,0,1,0,29
Derek S Green,,,,2,113,108,113,7,3,5,5,1,1,0,0,0,29
Helen Gym,,,,,1,107,106,8,4,4,5,1,2,0,1,0,29
Allan Domb,,,,,,2,105,6,6,3,5,4,2,1,0,1,29
William K Greenlee,,,,,,,0,8,4,6,1,1,1,0,0,0,29
David Oh,,,,,,,,0,9,10,7,7,0,0,1,0,29
Al Taubenberger,,,,,,,,,0,6,6,7,1,0,0,0,29
Dennis M O Brien,,,,,,,,,,0,6,5,0,0,0,0,29
Terry Tracy,,,,,,,,,,,0,6,1,0,1,0,29
Daniel Tinney,,,,,,,,,,,,0,0,1,0,1,29
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,29
John Staggs,,,,,,,,,,,,,,0,0,1,29
Kristin Combs,,,,,,,,,,,,,,,0,0,29
Sheila E Armstrong,,,,,,,,,,,,,,,,0,29
Total,138,9,136,132,126,120,120,20,12,12,11,9,2,1,1,1,29
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,30
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,David Oh,Dennis M O Brien,Al Taubenberger,Terry Tracy,Daniel Tinney,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,30
Alice Beck Dubow,4,0,152,150,143,139,132,11,5,3,3,1,7,6,4,5,30
Emil Giordano,,0,2,1,1,1,1,8,7,7,7,7,0,0,0,0,30
Blondell Reynolds Brown,,,9,139,138,131,125,9,2,2,1,1,4,3,3,2,30
Derek S Green,,,,1,136,131,127,8,4,3,2,1,4,4,2,1,30
William K Greenlee,,,,,0,135,124,5,3,2,2,0,4,4,1,2,30
Helen Gym,,,,,,0,122,5,1,2,2,0,3,3,1,1,30
Allan Domb,,,,,,,1,5,2,2,2,2,1,1,1,1,30
David Oh,,,,,,,,2,11,9,8,9,1,1,2,1,30
Dennis M O Brien,,,,,,,,,0,8,10,8,0,1,0,0,30
Al Taubenberger,,,,,,,,,,0,7,7,0,0,0,0,30
Terry Tracy,,,,,,,,,,,0,8,0,1,0,0,30
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,30
Kristin Combs,,,,,,,,,,,,,0,3,3,4,30
Andrew C Stober,,,,,,,,,,,,,,0,1,2,30
John Staggs,,,,,,,,,,,,,,,1,2,30
Sheila E Armstrong,,,,,,,,,,,,,,,,0,30
Total,184,9,169,156,147,141,137,22,13,11,11,9,7,6,5,5,30
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,31
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Daniel Tinney,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,31
Alice Beck Dubow,2,0,164,162,155,154,149,4,2,2,1,0,3,2,2,2,31
Emil Giordano,,0,0,0,0,0,0,7,7,7,8,7,0,0,0,0,31
Blondell Reynolds Brown,,,9,155,150,148,145,6,3,1,0,0,2,1,1,1,31
Derek S Green,,,,1,150,150,148,4,3,1,1,0,1,1,1,1,31
Helen Gym,,,,,1,145,144,5,2,2,1,0,1,0,0,0,31
Allan Domb,,,,,,1,144,2,2,0,0,0,0,1,0,0,31
William K Greenlee,,,,,,,1,2,1,2,1,0,2,2,1,1,31
David Oh,,,,,,,,0,8,7,7,7,0,0,0,0,31
Al Taubenberger,,,,,,,,,1,7,7,7,0,0,0,0,31
Dennis M O Brien,,,,,,,,,,1,8,7,1,0,0,0,31
Terry Tracy,,,,,,,,,,,0,7,0,0,0,0,31
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,31
Kristin Combs,,,,,,,,,,,,,0,1,2,2,31
Andrew C Stober,,,,,,,,,,,,,,0,1,1,31
John Staggs,,,,,,,,,,,,,,,0,2,31
Sheila E Armstrong,,,,,,,,,,,,,,,,0,31
Total,191,8,182,173,162,159,156,14,11,10,9,7,3,2,2,2,31
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,32
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,32
Alice Beck Dubow,5,0,84,82,75,79,77,7,6,4,2,2,2,1,1,0,32
Emil Giordano,,0,0,0,0,0,0,6,5,6,6,5,0,0,0,0,32
Blondell Reynolds Brown,,,2,74,72,74,74,8,2,1,1,0,2,1,1,0,32
Derek S Green,,,,5,71,71,72,3,3,2,2,1,1,0,0,0,32
Allan Domb,,,,,2,70,69,4,3,2,0,0,1,1,0,0,32
Helen Gym,,,,,,0,68,4,3,2,1,0,2,1,0,0,32
William K Greenlee,,,,,,,0,4,3,1,1,1,0,0,1,0,32
David Oh,,,,,,,,0,7,7,6,5,1,0,1,0,32
Terry Tracy,,,,,,,,,1,8,6,7,0,0,0,0,32
Al Taubenberger,,,,,,,,,,0,7,7,0,0,0,0,32
Dennis M O Brien,,,,,,,,,,,0,6,0,0,0,0,32
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,32
Sheila E Armstrong,,,,,,,,,,,,,0,2,1,0,32
Andrew C Stober,,,,,,,,,,,,,,0,1,0,32
Kristin Combs,,,,,,,,,,,,,,,0,0,32
John Staggs,,,,,,,,,,,,,,,,1,32
Total,106,6,92,90,80,80,79,14,12,10,8,7,3,2,2,1,32
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,33
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,David Oh,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,33
Alice Beck Dubow,5,0,143,144,141,140,134,9,4,5,0,3,2,1,1,1,33
Emil Giordano,,0,1,0,1,0,0,2,2,1,2,0,0,0,0,0,33
Blondell Reynolds Brown,,,6,137,137,134,132,7,4,2,2,1,1,0,1,0,33
Derek S Green,,,,0,133,134,133,6,3,2,1,2,2,1,0,1,33
Helen Gym,,,,,0,132,129,7,1,2,1,2,1,1,1,1,33
Allan Domb,,,,,,0,131,7,4,5,0,2,2,1,1,1,33
William K Greenlee,,,,,,,0,5,3,3,1,0,1,0,0,0,33
David Oh,,,,,,,,0,3,5,2,0,0,0,1,1,33
Al Taubenberger,,,,,,,,,1,4,3,0,1,0,0,0,33
Dennis M O Brien,,,,,,,,,,0,1,0,0,0,0,0,33
Daniel Tinney,,,,,,,,,,,0,0,0,0,0,0,33
Terry Tracy,,,,,,,,,,,,0,0,1,0,0,33
Kristin Combs,,,,,,,,,,,,,0,0,0,0,33
Andrew C Stober,,,,,,,,,,,,,,0,0,0,33
John Staggs,,,,,,,,,,,,,,,0,0,33
Sheila E Armstrong,,,,,,,,,,,,,,,,0,33
Total,165,2,156,148,146,144,137,13,8,7,3,3,2,1,1,1,33
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,34
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,34
Alice Beck Dubow,7,0,147,151,141,144,140,19,11,10,14,3,9,5,3,0,34
Emil Giordano,,3,3,4,5,5,6,17,15,18,12,14,1,0,1,1,34
Blondell Reynolds Brown,,,5,139,134,135,128,11,3,4,4,1,1,3,1,0,34
Derek S Green,,,,0,135,140,132,12,5,3,6,2,4,2,1,0,34
Helen Gym,,,,,0,136,137,13,7,7,9,2,8,3,0,1,34
William K Greenlee,,,,,,0,134,16,3,8,9,4,5,2,1,1,34
Allan Domb,,,,,,,1,10,7,6,5,3,6,0,1,0,34
David Oh,,,,,,,,1,14,19,22,16,2,1,1,2,34
Terry Tracy,,,,,,,,,3,19,12,13,6,1,0,0,34
Al Taubenberger,,,,,,,,,,0,16,14,1,0,0,0,34
Dennis M O Brien,,,,,,,,,,,1,13,0,0,0,0,34
Daniel Tinney,,,,,,,,,,,,0,1,0,1,2,34
Andrew C Stober,,,,,,,,,,,,,0,0,1,1,34
Kristin Combs,,,,,,,,,,,,,,0,2,0,34
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,34
John Staggs,,,,,,,,,,,,,,,,0,34
Total,198,30,166,165,157,157,156,43,33,32,31,19,11,5,4,2,34
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,35
,Alice Beck Dubow,Emil Giordano,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Sheila E Armstrong,Daniel Tinney,Kristin Combs,Andrew C Stober,John Staggs,35
Alice Beck Dubow,5,0,84,83,76,77,72,3,2,2,2,2,0,1,0,0,35
Emil Giordano,,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,35
Derek S Green,,,7,79,75,76,72,2,2,2,2,0,0,0,0,0,35
Blondell Reynolds Brown,,,,4,76,76,72,4,2,2,2,2,0,1,0,0,35
Allan Domb,,,,,1,73,72,1,1,0,1,0,0,0,0,0,35
William K Greenlee,,,,,,0,69,2,2,1,0,0,0,0,0,0,35
Helen Gym,,,,,,,2,1,0,0,1,1,0,1,0,0,35
David Oh,,,,,,,,0,1,2,2,1,1,1,0,0,35
Dennis M O Brien,,,,,,,,,1,3,1,0,1,0,0,0,35
Terry Tracy,,,,,,,,,,0,2,0,1,0,0,0,35
Al Taubenberger,,,,,,,,,,,0,0,1,0,0,0,35
Sheila E Armstrong,,,,,,,,,,,,0,0,1,0,0,35
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,35
Kristin Combs,,,,,,,,,,,,,,0,0,0,35
Andrew C Stober,,,,,,,,,,,,,,,0,0,35
