col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Daniel Tinney,,,,,,,,,,,,,,,,0,17
Total,137,2,135,124,123,121,118,5,2,2,1,1,1,1,1,0,17
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,18
,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,Michael Wojcik,Paul Lalley,18
Blondell Reynolds Brown,11,97,93,94,93,3,1,0,0,0,1,0,0,0,104,0,18
Derek S Green,,7,93,97,93,2,2,0,0,0,1,0,0,0,102,1,18
Allan Domb,,,2,91,90,1,0,1,0,0,0,0,0,0,94,0,18
Helen Gym,,,,0,93,3,1,1,0,0,1,0,0,0,98,0,18
William K Greenlee,,,,,1,2,2,1,0,0,0,0,0,0,93,1,18
David Oh,,,,,,0,3,4,3,3,1,0,0,0,3,3,18
Terry Tracy,,,,,,,0,3,3,3,0,0,0,0,1,4,18
Dennis M O Brien,,,,,,,,0,3,3,0,0,0,0,1,3,18
Al Taubenberger,,,,,,,,,0,3,0,0,0,0,0,3,18
Daniel Tinney,,,,,,,,,,0,0,0,0,0,0,3,18
Kristin Combs,,,,,,,,,,,0,0,0,0,0,0,18
Sheila E Armstrong,,,,,,,,,,,,1,0,0,0,0,18
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,18
John Staggs,,,,,,,,,,,,,,0,0,0,18
Michael Wojcik,,,,,,,,,,,,,,,0,0,18
Paul Lalley,,,,,,,,,,,,,,,,0,18
Total,123,114,103,101,99,7,5,4,3,3,1,1,0,0,119,4,18
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,19
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Kristin Combs,Sheila E Armstrong,Terry Tracy,Andrew C Stober,John Staggs,19
Michael Wojcik,1,0,77,76,74,73,71,2,1,0,0,0,0,0,0,0,19
Paul Lalley,,0,0,0,0,1,1,2,1,1,1,1,1,1,0,0,19
Blondell Reynolds Brown,,,3,72,74,71,70,1,0,0,0,0,0,0,0,0,19
Derek S Green,,,,3,73,72,69,1,0,0,0,0,0,0,0,0,19
Helen Gym,,,,,0,74,71,2,1,0,0,0,0,0,0,0,19
Allan Domb,,,,,,1,71,3,1,0,0,1,1,0,0,0,19
William K Greenlee,,,,,,,0,2,1,0,0,1,1,0,0,0,19
David Oh,,,,,,,,0,2,1,1,1,1,1,0,0,19
Dennis M O Brien,,,,,,,,,0,1,1,0,0,1,0,0,19
Al Taubenberger,,,,,,,,,,0,1,0,0,1,0,0,19
Daniel Tinney,,,,,,,,,,,0,0,0,1,0,0,19
Kristin Combs,,,,,,,,,,,,0,1,0,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,19
Terry Tracy,,,,,,,,,,,,,,0,0,0,19
Andrew C Stober,,,,,,,,,,,,,,,0,0,19
John Staggs,,,,,,,,,,,,,,,,0,19
Total,86,2,84,81,77,76,74,4,2,1,1,1,1,1,0,0,19
,Judge Of The Commonwealth Court,,Council At Large,,,,,,,,,,,,,,20
,Michael Wojcik,Paul Lalley,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,20
Michael Wojcik,3,0,104,104,98,102,95,5,2,2,2,0,1,0,0,0,20
Paul Lalley,,0,0,0,0,0,0,3,3,3,3,3,0,0,0,0,20
Blondell Reynolds Brown,,,4,97,100,100,97,6,3,2,2,0,2,1,0,0,20
Derek S Green,,,,0,96,97,97,1,1,0,2,0,0,0,0,0,20
Allan Domb,,,,,0,97,96,2,0,1,0,0,1,1,0,0,20
William K Greenlee,,,,,,0,97,5,3,2,2,0,1,0,0,0,20
Helen Gym,,,,,,,0,2,2,0,1,0,1,0,0,0,20
David Oh,,,,,,,,0,5,5,4,3,2,1,0,0,20
Terry Tracy,,,,,,,,,0,4,4,3,0,0,0,0,20
Al Taubenberger,,,,,,,,,,1,3,3,0,0,0,0,20
Dennis M O Brien,,,,,,,,,,,0,3,0,0,0,0,20
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,20
Sheila E Armstrong,,,,,,,,,,,,,0,1,0,0,20
Kristin Combs,,,,,,,,,,,,,,0,0,0,20
Andrew C Stober,,,,,,,,,,,,,,,0,0,20
John Staggs,,,,,,,,,,,,,,,,0,20
Total,123,3,118,107,105,105,100,10,7,6,6,3,2,1,0,0,20
,Council At Large,,,,,,,,,,,,,,Judge Of The Commonwealth Court,,21
,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Terry Tracy,Sheila E Armstrong,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Andrew C Stober,John Staggs,Kristin Combs,Michael Wojcik,Paul Lalley,21
Blondell Reynolds Brown,9,157,156,152,148,6,4,2,2,2,1,1,0,0,157,1,21
Derek S Green,,2,155,151,148,4,1,2,1,2,0,1,0,0,157,0,21
William K Greenlee,,,0,150,146,4,2,3,0,2,0,0,0,0,148,1,21
Allan Domb,,,,1,143,2,2,2,2,0,1,0,0,0,144,0,21
Helen Gym,,,,,2,6,3,2,1,2,0,2,1,1,148,1,21
David Oh,,,,,,1,4,2,1,1,1,1,0,0,6,2,21
Terry Tracy,,,,,,,0,0,1,1,1,0,0,0,3,2,21
Sheila E Armstrong,,,,,,,,0,0,0,0,1,1,1,4,0,21
Daniel Tinney,,,,,,,,,0,1,2,0,0,0,1,1,21
Dennis M O Brien,,,,,,,,,,0,1,0,0,0,2,1,21
Al Taubenberger,,,,,,,,,,,0,0,0,0,0,1,21
Andrew C Stober,,,,,,,,,,,,0,1,1,2,0,21
John Staggs,,,,,,,,,,,,,0,1,1,0,21
Kristin Combs,,,,,,,,,,,,,,0,1,0,21
Michael Wojcik,,,,,,,,,,,,,,,7,0,21
Paul Lalley,,,,,,,,,,,,,,,,1,21
Total,181,174,163,161,159,9,5,4,3,3,2,2,1,1,180,3,21
