col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,19
,Ronald R Donatucci,Ross Feinberg,Daniel Tinney,Al Taubenberger,Derek S Green,Helen Gym,Dennis M O Brien,William K Greenlee,David Oh,Allan Domb,Blondell Reynolds Brown,Terry Tracy,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,19
Ronald R Donatucci,1,0,13,10,42,41,14,38,12,34,35,5,1,1,1,1,19
Ross Feinberg,,1,33,34,4,6,23,4,27,6,1,24,3,1,0,0,19
Daniel Tinney,,,3,37,5,8,32,5,30,5,4,24,3,0,0,0,19
Al Taubenberger,,,,1,3,5,27,4,25,6,4,22,4,1,0,0,19
Derek S Green,,,,,1,33,8,35,8,30,31,3,0,1,1,1,19
Helen Gym,,,,,,0,6,34,6,32,29,4,2,2,0,1,19
Dennis M O Brien,,,,,,,1,8,30,4,5,22,1,0,1,0,19
William K Greenlee,,,,,,,,0,6,30,29,3,2,1,0,1,19
David Oh,,,,,,,,,1,4,4,22,1,0,0,0,19
Allan Domb,,,,,,,,,,1,30,1,1,1,1,0,19
Blondell Reynolds Brown,,,,,,,,,,,0,2,0,0,1,0,19
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,0,1,0,0,19
Kristin Combs,,,,,,,,,,,,,,0,0,1,19
Andrew C Stober,,,,,,,,,,,,,,,0,0,19
John Staggs,,,,,,,,,,,,,,,,0,19
Total,64,46,54,48,48,48,43,43,42,41,37,30,4,2,1,1,19
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,20
,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,Al Taubenberger,Blondell Reynolds Brown,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,Ronald R Donatucci,Ross Feinberg,20
Allan Domb,16,159,142,129,60,108,35,37,25,21,7,3,3,2,164,44,20
Helen Gym,,9,134,119,44,103,27,31,15,20,9,8,2,2,146,41,20
Derek S Green,,,2,130,36,110,15,17,9,13,6,4,1,0,144,25,20
William K Greenlee,,,,2,30,106,17,23,14,8,6,4,0,0,130,26,20
Al Taubenberger,,,,,5,18,89,84,70,68,3,1,3,2,49,84,20
Blondell Reynolds Brown,,,,,,0,10,12,3,3,1,2,1,1,111,15,20
Daniel Tinney,,,,,,,8,68,59,57,5,2,3,2,35,71,20
Dennis M O Brien,,,,,,,,5,65,55,1,2,1,0,44,67,20
David Oh,,,,,,,,,2,45,0,0,2,0,33,53,20
Terry Tracy,,,,,,,,,,0,2,0,0,0,19,57,20
Andrew C Stober,,,,,,,,,,,0,6,3,3,5,7,20
Kristin Combs,,,,,,,,,,,,0,5,2,7,4,20
Sheila E Armstrong,,,,,,,,,,,,,0,2,3,3,20
John Staggs,,,,,,,,,,,,,,0,1,2,20
Ronald R Donatucci,,,,,,,,,,,,,,,7,0,20
Ross Feinberg,,,,,,,,,,,,,,,,2,20
Total,242,217,181,163,162,128,127,127,92,83,13,12,7,4,240,121,20
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,21
,Ronald R Donatucci,Ross Feinberg,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,Daniel Tinney,Al Taubenberger,Blondell Reynolds Brown,Dennis M O Brien,David Oh,Terry Tracy,Andrew C Stober,Sheila E Armstrong,Kristin Combs,John Staggs,21
Ronald R Donatucci,4,0,34,31,27,33,12,12,31,12,11,3,2,1,1,1,21
Ross Feinberg,,0,5,4,6,2,15,16,0,14,10,9,2,2,1,0,21
Allan Domb,,,1,31,29,25,8,7,26,7,6,2,2,2,1,0,21
Derek S Green,,,,1,28,25,4,4,25,6,2,2,1,1,1,0,21
Helen Gym,,,,,1,24,4,3,24,4,2,3,3,2,2,0,21
William K Greenlee,,,,,,1,3,6,24,8,3,0,2,1,1,1,21
Daniel Tinney,,,,,,,4,22,2,19,19,12,3,2,0,1,21
Al Taubenberger,,,,,,,,0,2,22,17,11,2,0,0,0,21
Blondell Reynolds Brown,,,,,,,,,0,0,2,0,1,0,1,0,21
Dennis M O Brien,,,,,,,,,,1,18,11,1,0,0,0,21
David Oh,,,,,,,,,,,0,10,1,0,0,0,21
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,21
Andrew C Stober,,,,,,,,,,,,,0,2,1,1,21
Sheila E Armstrong,,,,,,,,,,,,,,0,1,1,21
Kristin Combs,,,,,,,,,,,,,,,0,0,21
John Staggs,,,,,,,,,,,,,,,,0,21
Total,57,21,42,37,36,36,34,32,31,29,23,13,6,3,2,1,21
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,22
,Ronald R Donatucci,Ross Feinberg,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,Daniel Tinney,Blondell Reynolds Brown,Al Taubenberger,Terry Tracy,Dennis M O Brien,David Oh,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,22
Ronald R Donatucci,1,0,38,33,34,31,14,31,12,8,7,6,2,3,2,1,22
Ross Feinberg,,1,5,1,0,4,19,1,16,15,12,10,1,1,1,1,22
Allan Domb,,,0,31,31,29,9,29,7,5,4,5,2,1,1,1,22
Derek S Green,,,,0,27,28,7,27,3,3,3,3,0,2,1,0,22
Helen Gym,,,,,2,24,5,26,4,2,2,1,0,0,0,0,22
William K Greenlee,,,,,,1,8,25,6,4,3,2,1,2,1,0,22
Daniel Tinney,,,,,,,1,5,25,20,19,13,2,2,2,1,22
Blondell Reynolds Brown,,,,,,,,1,2,2,0,4,0,1,0,0,22
Al Taubenberger,,,,,,,,,2,18,17,14,3,1,1,2,22
Terry Tracy,,,,,,,,,,3,16,14,0,1,1,0,22
Dennis M O Brien,,,,,,,,,,,2,13,0,1,2,0,22
David Oh,,,,,,,,,,,,0,0,0,0,0,22
Andrew C Stober,,,,,,,,,,,,,0,1,1,2,22
Kristin Combs,,,,,,,,,,,,,,0,3,1,22
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,22
John Staggs,,,,,,,,,,,,,,,,0,22
Total,58,23,49,38,37,37,36,35,33,30,26,21,4,4,4,2,22
,Council At Large,,,,,,,,,,,,,,Register Of Wills,,23
,Dennis M O Brien,Daniel Tinney,Al Taubenberger,Allan Domb,David Oh,Terry Tracy,Helen Gym,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Andrew C Stober,Sheila E Armstrong,Kristin Combs,John Staggs,Ronald R Donatucci,Ross Feinberg,23
Dennis M O Brien,4,65,67,17,58,53,10,9,5,5,2,1,0,0,23,57,23
Daniel Tinney,,4,69,15,55,59,8,3,4,4,0,1,0,0,16,57,23
Al Taubenberger,,,1,16,53,56,6,7,5,0,0,1,0,0,12,61,23
Allan Domb,,,,1,10,7,46,39,38,37,1,1,1,0,51,14,23
David Oh,,,,,1,47,7,4,5,5,0,0,0,0,14,46,23
Terry Tracy,,,,,,0,4,0,3,2,1,2,1,0,5,55,23
Helen Gym,,,,,,,1,36,35,36,0,0,0,0,40,6,23
William K Greenlee,,,,,,,,1,35,35,0,0,0,0,43,3,23
Derek S Green,,,,,,,,,1,34,0,0,0,0,39,4,23
Blondell Reynolds Brown,,,,,,,,,,1,0,0,0,0,42,1,23
Andrew C Stober,,,,,,,,,,,0,1,1,0,1,1,23
Sheila E Armstrong,,,,,,,,,,,,0,1,0,0,2,23
Kristin Combs,,,,,,,,,,,,,0,0,0,1,23
John Staggs,,,,,,,,,,,,,,0,0,0,23
Ronald R Donatucci,,,,,,,,,,,,,,,5,0,23
Ross Feinberg,,,,,,,,,,,,,,,,0,23
Total,100,86,84,72,67,62,53,50,46,45,3,2,1,0,83,72,23
,Register Of Wills,,Council At Large,,,,,,,,,,,,,,All
,Ronald R Donatucci,Ross Feinberg,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Blondell Reynolds Brown,David Oh,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,All
Ronald R Donatucci,70,0,"1,272","1,126","1,134","1,143",353,399,346,"1,032",279,135,50,35,26,16,All
Ross Feinberg,,10,216,178,107,108,732,636,687,53,551,586,46,30,28,10,All
Allan Domb,,,70,"1,146","1,070","1,073",334,267,259,955,181,131,57,27,18,12,All
Helen Gym,,,,31,"1,039","1,010",198,169,178,932,105,132,57,37,22,15,All
Derek S Green,,,,,24,"1,021",139,140,128,951,86,76,36,20,12,4,All
William K Greenlee,,,,,,15,184,193,147,963,111,58,26,20,12,7,All
Al Taubenberger,,,,,,,30,818,846,92,671,633,37,21,20,9,All
Dennis M O Brien,,,,,,,,54,765,81,738,587,17,15,16,2,All
Daniel Tinney,,,,,,,,,65,92,657,623,33,12,22,8,All
Blondell Reynolds Brown,,,,,,,,,,17,69,30,12,8,5,6,All
David Oh,,,,,,,,,,,10,537,14,9,11,5,All
Terry Tracy,,,,,,,,,,,,7,33,13,11,1,All
Andrew C Stober,,,,,,,,,,,,,1,31,25,16,All
Kristin Combs,,,,,,,,,,,,,,2,34,16,All
Sheila E Armstrong,,,,,,,,,,,,,,,0,13,All
John Staggs,,,,,,,,,,,,,,,,1,All
Total,"1,950",994,"1,701","1,436","1,349","1,346","1,284","1,240","1,221","1,160",936,793,112,75,61,30,All
