col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Lyris Younge,,,,,,,,,,,,,,0,10,19
Vincent Furlong,,,,,,,,,,,,,,,1,19
Total,80,25,65,64,61,60,59,58,57,55,55,55,55,54,30,19
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,20
,Alice Beck Dubow,Emil Giordano,Kai Scott,Ken Powell,Abbe Fletman,Mia Roberts Perez,Tracy B Roman,Rainy Papademetriou,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Lyris Younge,Michael Fanning,Scott Diclaudio,Vincent Furlong,20
Alice Beck Dubow,8,0,53,54,52,52,50,50,49,45,49,49,44,43,3,20
Emil Giordano,,3,3,5,4,3,6,3,4,4,3,1,4,3,24,20
Kai Scott,,,0,52,55,55,52,51,48,50,48,49,46,45,4,20
Ken Powell,,,,0,52,50,55,48,49,45,48,50,48,46,7,20
Abbe Fletman,,,,,0,54,50,49,48,49,47,48,46,45,6,20
Mia Roberts Perez,,,,,,0,50,49,45,48,47,48,45,44,5,20
Tracy B Roman,,,,,,,0,46,50,45,47,48,47,47,7,20
Rainy Papademetriou,,,,,,,,0,49,48,48,44,46,45,3,20
Stephanie M Sawyer,,,,,,,,,0,46,49,44,49,48,5,20
Chris Mallios,,,,,,,,,,0,46,42,46,45,4,20
Daine Grey Jr,,,,,,,,,,,0,45,48,46,4,20
Lyris Younge,,,,,,,,,,,,0,44,43,3,20
Michael Fanning,,,,,,,,,,,,,0,47,5,20
Scott Diclaudio,,,,,,,,,,,,,,0,4,20
Vincent Furlong,,,,,,,,,,,,,,,0,20
Total,76,28,63,61,60,59,59,57,55,53,53,51,50,48,28,20
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,21
,Alice Beck Dubow,Emil Giordano,Ken Powell,Kai Scott,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Lyris Younge,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,21
Alice Beck Dubow,8,0,51,51,52,50,51,48,45,45,44,41,40,37,10,21
Emil Giordano,,2,11,12,9,10,8,10,10,8,8,9,10,11,32,21
Ken Powell,,,1,55,55,52,51,47,48,46,49,48,45,42,13,21
Kai Scott,,,,0,58,52,54,52,54,50,52,47,49,43,16,21
Mia Roberts Perez,,,,,0,53,53,52,50,50,51,47,46,42,15,21
Tracy B Roman,,,,,,1,48,46,45,44,50,42,41,44,15,21
Abbe Fletman,,,,,,,0,46,47,45,47,43,43,39,11,21
Stephanie M Sawyer,,,,,,,,0,51,51,45,46,48,42,15,21
Chris Mallios,,,,,,,,,0,49,46,48,49,44,16,21
Daine Grey Jr,,,,,,,,,,0,42,45,46,41,12,21
Lyris Younge,,,,,,,,,,,0,43,42,42,15,21
Michael Fanning,,,,,,,,,,,,0,46,41,14,21
Rainy Papademetriou,,,,,,,,,,,,,0,40,13,21
Scott Diclaudio,,,,,,,,,,,,,,0,15,21
Vincent Furlong,,,,,,,,,,,,,,,1,21
Total,82,40,65,64,62,62,60,59,56,54,54,52,51,49,44,21
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,22
,Alice Beck Dubow,Emil Giordano,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Abbe Fletman,Stephanie M Sawyer,Lyris Younge,Chris Mallios,Michael Fanning,Rainy Papademetriou,Daine Grey Jr,Scott Diclaudio,Vincent Furlong,22
Alice Beck Dubow,26,0,107,102,98,95,97,90,91,84,79,81,79,74,20,22
Emil Giordano,,4,10,9,9,9,6,10,9,9,6,7,8,8,35,22
Ken Powell,,,0,104,100,100,98,88,98,89,85,82,86,81,21,22
Mia Roberts Perez,,,,1,98,96,97,90,98,85,83,83,84,78,20,22
Tracy B Roman,,,,,1,96,94,87,96,84,82,79,82,81,22,22
Kai Scott,,,,,,0,96,83,94,85,84,80,79,77,18,22
Abbe Fletman,,,,,,,0,86,94,86,83,80,81,77,20,22
Stephanie M Sawyer,,,,,,,,1,85,86,83,84,83,80,24,22
Lyris Younge,,,,,,,,,0,84,81,79,81,78,19,22
Chris Mallios,,,,,,,,,,0,85,82,82,80,21,22
Michael Fanning,,,,,,,,,,,0,79,80,79,18,22
Rainy Papademetriou,,,,,,,,,,,,0,77,74,16,22
Daine Grey Jr,,,,,,,,,,,,,0,78,18,22
Scott Diclaudio,,,,,,,,,,,,,,0,17,22
Vincent Furlong,,,,,,,,,,,,,,,1,22
Total,157,42,118,112,109,106,103,102,101,94,88,88,87,83,56,22
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,23
,Alice Beck Dubow,Emil Giordano,Abbe Fletman,Ken Powell,Kai Scott,Tracy B Roman,Lyris Younge,Mia Roberts Perez,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Michael Fanning,Scott Diclaudio,Vincent Furlong,23
Alice Beck Dubow,15,0,124,117,114,109,107,103,101,96,96,96,94,84,14,23
Emil Giordano,,0,5,5,3,6,5,4,5,4,5,5,7,4,16,23
Abbe Fletman,,,1,112,111,107,107,99,98,98,99,98,94,89,16,23
Ken Powell,,,,0,111,109,105,101,98,96,99,96,95,89,17,23
Kai Scott,,,,,1,102,108,99,95,96,96,96,91,87,14,23
Tracy B Roman,,,,,,1,108,98,95,91,95,90,94,89,17,23
Lyris Younge,,,,,,,1,97,91,91,94,90,91,88,16,23
Mia Roberts Perez,,,,,,,,1,92,88,93,86,89,81,15,23
Stephanie M Sawyer,,,,,,,,,0,91,97,91,91,85,15,23
Chris Mallios,,,,,,,,,,0,94,95,91,89,18,23
Daine Grey Jr,,,,,,,,,,,0,94,95,89,17,23
Rainy Papademetriou,,,,,,,,,,,,1,91,86,14,23
Michael Fanning,,,,,,,,,,,,,0,87,17,23
Scott Diclaudio,,,,,,,,,,,,,,0,15,23
Vincent Furlong,,,,,,,,,,,,,,,0,23
Total,170,18,134,128,123,120,119,114,109,106,105,105,103,91,32,23
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,24
,Alice Beck Dubow,Emil Giordano,Kai Scott,Mia Roberts Perez,Abbe Fletman,Ken Powell,Stephanie M Sawyer,Tracy B Roman,Rainy Papademetriou,Chris Mallios,Daine Grey Jr,Lyris Younge,Michael Fanning,Scott Diclaudio,Vincent Furlong,24
Alice Beck Dubow,36,0,253,255,254,241,222,220,216,217,214,208,200,178,19,24
Emil Giordano,,1,2,2,2,2,2,2,2,1,3,2,2,4,21,24
Kai Scott,,,0,235,237,231,213,207,207,208,211,207,197,178,16,24
Mia Roberts Perez,,,,1,229,233,216,219,206,204,212,205,200,178,18,24
Abbe Fletman,,,,,0,225,206,203,209,214,201,197,194,176,14,24
Ken Powell,,,,,,3,208,212,198,201,207,203,199,180,16,24
Stephanie M Sawyer,,,,,,,0,194,198,201,209,190,199,181,15,24
Tracy B Roman,,,,,,,,0,178,182,189,206,181,178,19,24
Rainy Papademetriou,,,,,,,,,1,208,199,172,193,172,10,24
Chris Mallios,,,,,,,,,,0,200,176,198,178,17,24
Daine Grey Jr,,,,,,,,,,,0,185,196,181,16,24
Lyris Younge,,,,,,,,,,,,1,176,177,16,24
Michael Fanning,,,,,,,,,,,,,0,179,14,24
Scott Diclaudio,,,,,,,,,,,,,,0,16,24
Vincent Furlong,,,,,,,,,,,,,,,1,24
Total,346,23,265,264,263,254,233,229,225,224,224,220,208,188,42,24
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,25
,Alice Beck Dubow,Emil Giordano,Ken Powell,Mia Roberts Perez,Abbe Fletman,Tracy B Roman,Kai Scott,Lyris Younge,Michael Fanning,Rainy Papademetriou,Chris Mallios,Stephanie M Sawyer,Scott Diclaudio,Daine Grey Jr,Vincent Furlong,25
Alice Beck Dubow,9,0,106,101,97,97,97,95,93,90,89,90,85,86,15,25
Emil Giordano,,7,10,7,6,6,6,5,9,9,6,6,8,6,45,25
Ken Powell,,,0,105,104,101,103,100,96,96,96,94,90,89,18,25
Mia Roberts Perez,,,,1,102,101,104,102,94,96,93,93,88,89,14,25
Abbe Fletman,,,,,1,97,102,98,91,93,94,93,86,89,14,25
Tracy B Roman,,,,,,0,99,98,90,91,88,90,86,86,13,25
Kai Scott,,,,,,,0,100,92,95,93,92,85,89,12,25
Lyris Younge,,,,,,,,1,88,92,90,88,84,85,12,25
Michael Fanning,,,,,,,,,0,94,92,94,90,90,17,25
Rainy Papademetriou,,,,,,,,,,0,95,94,88,91,15,25
Chris Mallios,,,,,,,,,,,0,93,87,90,13,25
Stephanie M Sawyer,,,,,,,,,,,,0,86,92,14,25
Scott Diclaudio,,,,,,,,,,,,,1,83,15,25
Daine Grey Jr,,,,,,,,,,,,,,0,13,25
Vincent Furlong,,,,,,,,,,,,,,,0,25
Total,127,56,119,112,107,106,105,105,104,102,100,99,97,95,60,25
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,26
,Alice Beck Dubow,Emil Giordano,Kai Scott,Ken Powell,Tracy B Roman,Abbe Fletman,Mia Roberts Perez,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Lyris Younge,Scott Diclaudio,Daine Grey Jr,Rainy Papademetriou,Vincent Furlong,26
Alice Beck Dubow,8,0,73,68,66,69,68,62,65,62,61,54,54,54,15,26
Emil Giordano,,2,10,11,14,8,10,11,9,7,8,11,9,8,44,26
Kai Scott,,,0,71,68,71,68,63,64,63,64,59,60,56,18,26
Ken Powell,,,,0,69,65,65,64,60,59,62,60,58,54,18,26
Tracy B Roman,,,,,0,67,69,62,63,57,66,60,58,54,22,26
Abbe Fletman,,,,,,0,66,61,65,59,60,56,60,57,16,26
Mia Roberts Perez,,,,,,,0,59,62,57,61,57,57,56,17,26
Michael Fanning,,,,,,,,1,63,62,58,62,59,57,21,26
Stephanie M Sawyer,,,,,,,,,0,59,57,58,62,56,19,26
Chris Mallios,,,,,,,,,,0,56,58,59,55,17,26
Lyris Younge,,,,,,,,,,,0,56,56,51,17,26
Scott Diclaudio,,,,,,,,,,,,1,57,54,20,26
Daine Grey Jr,,,,,,,,,,,,,0,56,17,26
Rainy Papademetriou,,,,,,,,,,,,,,0,13,26
Vincent Furlong,,,,,,,,,,,,,,,2,26
Total,101,49,84,82,81,78,78,74,74,70,69,67,63,62,61,26
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,27
,Alice Beck Dubow,Emil Giordano,Ken Powell,Kai Scott,Tracy B Roman,Mia Roberts Perez,Abbe Fletman,Chris Mallios,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Scott Diclaudio,Rainy Papademetriou,Michael Fanning,Vincent Furlong,27
Alice Beck Dubow,19,0,76,73,73,72,69,64,68,64,61,62,59,59,13,27
Emil Giordano,,2,7,9,8,7,8,8,5,8,8,8,7,7,25,27
Ken Powell,,,1,77,78,74,74,69,74,68,68,66,66,66,16,27
Kai Scott,,,,0,79,80,79,72,74,72,70,68,68,66,17,27
Tracy B Roman,,,,,0,76,76,69,74,71,67,69,67,65,16,27
Mia Roberts Perez,,,,,,0,75,68,73,71,68,66,66,64,15,27
Abbe Fletman,,,,,,,0,71,74,71,68,66,67,65,15,27
Chris Mallios,,,,,,,,1,68,70,69,67,71,68,17,27
Lyris Younge,,,,,,,,,0,68,66,65,65,64,13,27
Stephanie M Sawyer,,,,,,,,,,0,70,70,69,66,17,27
Daine Grey Jr,,,,,,,,,,,0,65,68,65,16,27
Scott Diclaudio,,,,,,,,,,,,0,64,63,17,27
Rainy Papademetriou,,,,,,,,,,,,,0,65,15,27
Michael Fanning,,,,,,,,,,,,,,0,14,27
Vincent Furlong,,,,,,,,,,,,,,,1,27
Total,111,27,87,86,85,84,80,78,77,77,73,73,72,70,42,27
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,28
,Alice Beck Dubow,Emil Giordano,Ken Powell,Abbe Fletman,Mia Roberts Perez,Tracy B Roman,Kai Scott,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Lyris Younge,Rainy Papademetriou,Daine Grey Jr,Scott Diclaudio,Vincent Furlong,28
Alice Beck Dubow,13,0,83,75,76,73,73,68,65,66,66,61,60,57,16,28
Emil Giordano,,3,12,10,8,10,10,12,12,12,6,10,9,12,43,28
Ken Powell,,,3,78,78,80,78,71,70,71,70,64,65,64,23,28
Abbe Fletman,,,,1,79,77,80,70,70,73,71,67,68,63,20,28
Mia Roberts Perez,,,,,0,76,75,71,70,72,67,64,67,64,22,28
Tracy B Roman,,,,,,1,76,69,68,69,70,64,64,64,23,28
Kai Scott,,,,,,,0,69,69,69,69,63,66,61,19,28
Stephanie M Sawyer,,,,,,,,0,74,75,61,69,68,66,21,28
Chris Mallios,,,,,,,,,1,73,59,67,69,65,22,28
Michael Fanning,,,,,,,,,,0,60,70,70,67,23,28
Lyris Younge,,,,,,,,,,,0,59,58,56,13,28
Rainy Papademetriou,,,,,,,,,,,,0,63,62,18,28
Daine Grey Jr,,,,,,,,,,,,,0,63,18,28
Scott Diclaudio,,,,,,,,,,,,,,0,21,28
Vincent Furlong,,,,,,,,,,,,,,,1,28
Total,118,49,102,88,87,86,85,83,81,80,73,72,71,71,61,28
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,29
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Stephanie M Sawyer,Abbe Fletman,Mia Roberts Perez,Kai Scott,Lyris Younge,Chris Mallios,Michael Fanning,Scott Diclaudio,Rainy Papademetriou,Daine Grey Jr,Vincent Furlong,29
Alice Beck Dubow,11,0,93,87,80,86,84,84,82,72,73,71,71,72,10,29
Emil Giordano,,9,13,14,15,10,13,9,9,15,11,14,10,8,48,29
Ken Powell,,,1,92,87,91,90,89,89,81,82,78,76,80,21,29
Tracy B Roman,,,,0,88,91,91,87,92,77,78,79,78,78,22,29
Stephanie M Sawyer,,,,,0,85,84,82,81,84,84,81,85,82,22,29
Abbe Fletman,,,,,,0,90,89,89,79,78,77,77,77,15,29
Mia Roberts Perez,,,,,,,0,88,91,78,76,77,77,76,17,29
Kai Scott,,,,,,,,0,86,79,76,73,75,76,13,29
Lyris Younge,,,,,,,,,1,76,75,76,75,76,16,29
Chris Mallios,,,,,,,,,,0,80,78,77,78,19,29
Michael Fanning,,,,,,,,,,,0,77,77,78,19,29
Scott Diclaudio,,,,,,,,,,,,0,72,74,19,29
Rainy Papademetriou,,,,,,,,,,,,,0,77,14,29
Daine Grey Jr,,,,,,,,,,,,,,0,14,29
Vincent Furlong,,,,,,,,,,,,,,,2,29
Total,119,63,113,106,103,101,101,96,96,90,89,88,86,84,62,29
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,30
,Alice Beck Dubow,Emil Giordano,Ken Powell,Abbe Fletman,Mia Roberts Perez,Kai Scott,Tracy B Roman,Lyris Younge,Chris Mallios,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,30
Alice Beck Dubow,18,0,115,107,108,104,99,94,92,90,86,83,83,77,21,30
Emil Giordano,,5,12,12,11,8,10,9,12,13,11,14,12,13,46,30
Ken Powell,,,1,107,110,105,104,99,93,93,89,90,90,81,27,30
Abbe Fletman,,,,1,106,107,100,100,98,93,88,89,91,84,25,30
Mia Roberts Perez,,,,,0,102,97,99,93,91,88,86,89,81,23,30
Kai Scott,,,,,,0,99,95,90,86,84,83,86,77,22,30
Tracy B Roman,,,,,,,2,95,85,86,81,85,81,80,28,30
Lyris Younge,,,,,,,,0,85,84,80,82,82,78,23,30
Chris Mallios,,,,,,,,,0,93,90,89,90,84,25,30
Stephanie M Sawyer,,,,,,,,,,1,90,91,88,82,25,30
Daine Grey Jr,,,,,,,,,,,0,87,85,77,26,30
Michael Fanning,,,,,,,,,,,,0,85,81,28,30
Rainy Papademetriou,,,,,,,,,,,,,0,78,23,30
Scott Diclaudio,,,,,,,,,,,,,,0,22,30
Vincent Furlong,,,,,,,,,,,,,,,2,30
Total,163,56,130,121,119,115,114,105,104,104,98,97,96,90,71,30
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,31
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Kai Scott,Lyris Younge,Mia Roberts Perez,Abbe Fletman,Chris Mallios,Scott Diclaudio,Michael Fanning,Stephanie M Sawyer,Vincent Furlong,Daine Grey Jr,Rainy Papademetriou,31
Alice Beck Dubow,7,0,74,69,69,66,69,66,58,56,57,59,20,54,57,31
Emil Giordano,,9,13,14,13,12,10,11,13,14,14,12,46,12,8,31
Ken Powell,,,2,76,76,76,74,73,64,64,64,66,23,63,57,31
Tracy B Roman,,,,0,77,76,74,73,65,65,63,66,28,62,60,31
Kai Scott,,,,,0,76,74,76,67,64,64,67,27,64,62,31
Lyris Younge,,,,,,1,73,72,64,63,61,63,24,61,58,31
Mia Roberts Perez,,,,,,,0,70,63,61,58,62,21,62,56,31
Abbe Fletman,,,,,,,,0,65,60,61,62,22,61,57,31
Chris Mallios,,,,,,,,,1,66,63,66,27,65,61,31
Scott Diclaudio,,,,,,,,,,1,62,64,27,62,58,31
Michael Fanning,,,,,,,,,,,0,65,23,61,56,31
Stephanie M Sawyer,,,,,,,,,,,,0,27,64,58,31
Vincent Furlong,,,,,,,,,,,,,3,23,19,31
Daine Grey Jr,,,,,,,,,,,,,,0,57,31
Rainy Papademetriou,,,,,,,,,,,,,,,1,31
Total,95,60,92,84,83,80,80,79,73,73,72,72,69,67,67,31
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,32
,Alice Beck Dubow,Emil Giordano,Ken Powell,Abbe Fletman,Kai Scott,Mia Roberts Perez,Tracy B Roman,Stephanie M Sawyer,Lyris Younge,Chris Mallios,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Daine Grey Jr,Vincent Furlong,32
Alice Beck Dubow,8,0,83,84,84,83,81,75,75,69,69,71,64,67,12,32
Emil Giordano,,4,9,9,8,8,11,9,6,9,8,8,10,6,34,32
Ken Powell,,,4,86,85,84,84,75,76,76,71,74,70,70,16,32
Abbe Fletman,,,,0,88,87,85,79,80,76,72,76,70,71,16,32
Kai Scott,,,,,1,87,84,77,80,74,72,77,68,73,14,32
Mia Roberts Perez,,,,,,1,87,78,78,75,71,74,69,70,14,32
Tracy B Roman,,,,,,,0,78,81,72,70,71,72,68,17,32
Stephanie M Sawyer,,,,,,,,1,73,76,76,75,72,72,19,32
Lyris Younge,,,,,,,,,0,69,68,70,68,68,13,32
Chris Mallios,,,,,,,,,,0,72,74,71,71,17,32
Michael Fanning,,,,,,,,,,,0,71,67,69,17,32
Rainy Papademetriou,,,,,,,,,,,,0,68,72,15,32
Scott Diclaudio,,,,,,,,,,,,,1,65,16,32
Daine Grey Jr,,,,,,,,,,,,,,1,12,32
Vincent Furlong,,,,,,,,,,,,,,,1,32
Total,105,42,97,94,94,94,94,88,83,80,80,80,76,75,48,32
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,33
,Alice Beck Dubow,Emil Giordano,Ken Powell,Kai Scott,Abbe Fletman,Mia Roberts Perez,Tracy B Roman,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Lyris Younge,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,33
Alice Beck Dubow,32,0,155,158,147,143,131,132,133,128,130,125,125,112,28,33
Emil Giordano,,9,19,11,11,15,17,17,15,16,8,14,12,17,68,33
Ken Powell,,,4,153,143,143,140,135,135,138,133,131,123,118,34,33
Kai Scott,,,,0,152,154,141,139,136,132,136,135,127,119,28,33
Abbe Fletman,,,,,2,145,135,129,135,128,129,130,125,117,28,33
Mia Roberts Perez,,,,,,0,138,132,129,126,131,129,125,118,29,33
Tracy B Roman,,,,,,,1,126,122,121,133,121,115,121,31,33
Stephanie M Sawyer,,,,,,,,0,132,133,119,135,126,118,30,33
Chris Mallios,,,,,,,,,0,136,119,134,126,123,32,33
Michael Fanning,,,,,,,,,,0,119,133,128,122,30,33
Lyris Younge,,,,,,,,,,,1,120,110,115,23,33
Daine Grey Jr,,,,,,,,,,,,0,124,121,30,33
Rainy Papademetriou,,,,,,,,,,,,,1,116,24,33
Scott Diclaudio,,,,,,,,,,,,,,1,31,33
Vincent Furlong,,,,,,,,,,,,,,,4,33
Total,234,87,184,175,166,165,155,153,152,148,145,143,141,133,100,33
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,34
,Alice Beck Dubow,Emil Giordano,Ken Powell,Kai Scott,Mia Roberts Perez,Chris Mallios,Abbe Fletman,Tracy B Roman,Michael Fanning,Stephanie M Sawyer,Scott Diclaudio,Lyris Younge,Rainy Papademetriou,Daine Grey Jr,Vincent Furlong,34
Alice Beck Dubow,34,0,141,134,133,125,129,124,116,112,110,119,114,109,43,34
Emil Giordano,,10,20,15,12,20,14,16,22,23,23,14,18,17,83,34
Ken Powell,,,6,133,130,132,133,124,127,123,121,128,119,118,46,34
Kai Scott,,,,1,134,129,134,130,123,120,113,131,123,120,33,34
Mia Roberts Perez,,,,,0,122,128,126,119,120,112,130,119,118,36,34
Chris Mallios,,,,,,1,122,118,128,123,128,118,127,118,45,34
Abbe Fletman,,,,,,,0,125,118,115,111,123,115,114,32,34
Tracy B Roman,,,,,,,,2,115,119,115,125,112,114,33,34
Michael Fanning,,,,,,,,,0,124,122,114,120,119,43,34
Stephanie M Sawyer,,,,,,,,,,0,118,113,116,122,44,34
Scott Diclaudio,,,,,,,,,,,1,111,114,115,43,34
Lyris Younge,,,,,,,,,,,,0,112,115,32,34
Rainy Papademetriou,,,,,,,,,,,,,0,116,36,34
Daine Grey Jr,,,,,,,,,,,,,,1,37,34
Vincent Furlong,,,,,,,,,,,,,,,1,34
Total,238,104,178,158,157,156,151,150,148,146,144,141,141,135,132,34
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,35
,Alice Beck Dubow,Emil Giordano,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Kai Scott,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Daine Grey Jr,Scott Diclaudio,Lyris Younge,Rainy Papademetriou,Vincent Furlong,35
Alice Beck Dubow,14,0,88,92,85,81,81,81,80,77,75,74,70,73,16,35
Emil Giordano,,1,6,3,3,3,4,4,4,4,5,7,3,1,30,35
Ken Powell,,,3,90,84,82,82,78,81,79,78,75,75,70,19,35
Mia Roberts Perez,,,,0,86,84,87,81,82,79,78,77,76,75,18,35
Tracy B Roman,,,,,0,80,81,77,76,75,75,74,74,71,16,35
Abbe Fletman,,,,,,0,84,77,80,78,78,73,78,73,15,35
Kai Scott,,,,,,,0,77,79,75,78,73,76,75,16,35
Stephanie M Sawyer,,,,,,,,0,77,76,78,73,69,71,17,35
Chris Mallios,,,,,,,,,0,78,78,77,70,74,16,35
Michael Fanning,,,,,,,,,,1,78,74,70,72,16,35
Daine Grey Jr,,,,,,,,,,,0,73,71,73,16,35
Scott Diclaudio,,,,,,,,,,,,0,69,68,17,35
Lyris Younge,,,,,,,,,,,,,0,65,12,35
Rainy Papademetriou,,,,,,,,,,,,,,0,12,35
Vincent Furlong,,,,,,,,,,,,,,,0,35
Total,123,32,103,100,93,92,92,89,88,87,86,84,78,78,47,35
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,36
,Alice Beck Dubow,Emil Giordano,Mia Roberts Perez,Kai Scott,Stephanie M Sawyer,Abbe Fletman,Ken Powell,Tracy B Roman,Lyris Younge,Chris Mallios,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,36
Alice Beck Dubow,2,0,54,49,49,48,49,47,43,42,41,40,36,36,11,36
Emil Giordano,,3,6,5,7,6,5,7,6,7,4,5,6,4,16,36
Mia Roberts Perez,,,0,52,50,53,50,51,50,48,44,42,41,38,14,36
Kai Scott,,,,0,47,49,48,48,49,45,43,43,39,39,12,36
Stephanie M Sawyer,,,,,0,46,46,49,44,46,43,44,42,39,17,36
Abbe Fletman,,,,,,0,49,48,49,46,42,41,42,38,12,36
Ken Powell,,,,,,,0,46,46,46,40,42,40,37,13,36
Tracy B Roman,,,,,,,,0,48,42,40,41,39,38,15,36
Lyris Younge,,,,,,,,,0,43,41,40,39,37,12,36
Chris Mallios,,,,,,,,,,0,42,42,42,38,14,36
Daine Grey Jr,,,,,,,,,,,0,39,38,36,9,36
Michael Fanning,,,,,,,,,,,,0,40,38,11,36
Rainy Papademetriou,,,,,,,,,,,,,0,36,10,36
Scott Diclaudio,,,,,,,,,,,,,,0,9,36
Vincent Furlong,,,,,,,,,,,,,,,4,36
Total,66,19,61,56,56,55,55,55,51,49,45,45,42,40,31,36
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,37
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Mia Roberts Perez,Abbe Fletman,Kai Scott,Lyris Younge,Stephanie M Sawyer,Michael Fanning,Chris Mallios,Daine Grey Jr,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,37
Alice Beck Dubow,14,0,63,60,61,59,58,54,49,49,47,49,50,46,12,37
Emil Giordano,,2,9,12,9,7,7,8,10,7,10,8,7,6,31,37
Ken Powell,,,3,66,63,64,63,62,57,56,54,53,53,50,14,37
Tracy B Roman,,,,0,66,64,65,64,59,55,56,55,51,50,16,37
Mia Roberts Perez,,,,,0,63,63,61,55,51,56,55,51,49,13,37
Abbe Fletman,,,,,,0,61,61,54,51,52,51,50,49,14,37
Kai Scott,,,,,,,0,63,54,52,54,54,50,49,12,37
Lyris Younge,,,,,,,,0,55,53,54,55,50,49,14,37
Stephanie M Sawyer,,,,,,,,,0,55,57,55,52,49,16,37
Michael Fanning,,,,,,,,,,0,53,53,53,49,14,37
Chris Mallios,,,,,,,,,,,0,56,51,49,17,37
Daine Grey Jr,,,,,,,,,,,,0,52,50,15,37
Scott Diclaudio,,,,,,,,,,,,,0,49,14,37
Rainy Papademetriou,,,,,,,,,,,,,,0,12,37
Vincent Furlong,,,,,,,,,,,,,,,2,37
Total,91,38,79,76,74,69,69,67,64,62,61,61,60,54,46,37
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,38
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Michael Fanning,Scott Diclaudio,Stephanie M Sawyer,Abbe Fletman,Chris Mallios,Daine Grey Jr,Lyris Younge,Vincent Furlong,Rainy Papademetriou,38
Alice Beck Dubow,11,0,94,91,86,87,80,78,80,83,78,76,78,25,70,38
Emil Giordano,,2,10,8,7,6,12,15,13,7,9,9,6,57,9,38
Ken Powell,,,1,89,85,84,85,83,78,86,80,77,82,28,70,38
Tracy B Roman,,,,1,88,86,80,83,82,87,81,77,84,24,73,38
Kai Scott,,,,,2,87,78,79,79,87,81,76,83,25,71,38
Mia Roberts Perez,,,,,,1,77,77,79,86,78,76,82,24,68,38
Michael Fanning,,,,,,,0,85,81,77,83,79,75,32,72,38
Scott Diclaudio,,,,,,,,0,84,78,80,81,77,34,73,38
Stephanie M Sawyer,,,,,,,,,0,79,79,82,76,31,71,38
Abbe Fletman,,,,,,,,,,0,79,77,83,24,70,38
Chris Mallios,,,,,,,,,,,0,77,75,25,75,38
Daine Grey Jr,,,,,,,,,,,,0,75,26,68,38
