col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Scott Diclaudio,,,,,,,,4,55,56,52,56,53,53,13,37
Stephanie M Sawyer,,,,,,,,,0,62,61,63,58,60,11,37
Daine Grey Jr,,,,,,,,,,1,60,62,57,60,11,37
Chris Mallios,,,,,,,,,,,0,61,57,62,9,37
Michael Fanning,,,,,,,,,,,,0,58,59,13,37
Lyris Younge,,,,,,,,,,,,,1,55,8,37
Rainy Papademetriou,,,,,,,,,,,,,,0,9,37
Vincent Furlong,,,,,,,,,,,,,,,2,37
Total,104,25,80,80,77,76,74,69,69,68,66,66,65,65,34,37
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,38
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Tracy B Roman,Ken Powell,Kai Scott,Abbe Fletman,Chris Mallios,Stephanie M Sawyer,Daine Grey Jr,Lyris Younge,Michael Fanning,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,38
Michael Wojcik,7,0,100,102,99,96,97,94,96,92,89,91,87,88,13,38
Paul Lalley,,1,3,2,3,2,2,3,2,2,2,4,5,2,6,38
Mia Roberts Perez,,,3,97,94,97,97,94,90,92,92,87,86,89,10,38
Tracy B Roman,,,,1,94,95,95,93,92,93,92,85,87,85,12,38
Ken Powell,,,,,0,94,94,91,87,87,90,87,86,87,12,38
Kai Scott,,,,,,1,98,91,86,89,93,85,84,88,10,38
Abbe Fletman,,,,,,,0,93,89,91,93,87,85,89,11,38
Chris Mallios,,,,,,,,0,92,93,86,89,89,91,14,38
Stephanie M Sawyer,,,,,,,,,1,90,81,88,86,87,10,38
Daine Grey Jr,,,,,,,,,,0,86,88,85,88,12,38
Lyris Younge,,,,,,,,,,,0,82,83,83,9,38
Michael Fanning,,,,,,,,,,,,0,85,86,12,38
Scott Diclaudio,,,,,,,,,,,,,1,85,11,38
Rainy Papademetriou,,,,,,,,,,,,,,0,10,38
Vincent Furlong,,,,,,,,,,,,,,,2,38
Total,124,12,109,109,104,103,101,99,99,96,95,95,95,92,21,38
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,39
,Michael Wojcik,Paul Lalley,Ken Powell,Tracy B Roman,Scott Diclaudio,Mia Roberts Perez,Chris Mallios,Lyris Younge,Kai Scott,Michael Fanning,Abbe Fletman,Rainy Papademetriou,Stephanie M Sawyer,Daine Grey Jr,Vincent Furlong,39
Michael Wojcik,9,0,103,100,98,100,94,98,97,96,97,91,93,92,11,39
Paul Lalley,,0,2,2,4,1,3,2,2,2,1,3,2,2,27,39
Ken Powell,,,0,99,95,100,96,100,99,96,97,94,94,94,10,39
Tracy B Roman,,,,3,96,100,94,99,99,95,97,91,93,93,10,39
Scott Diclaudio,,,,,0,95,96,95,93,97,92,93,92,94,11,39
Mia Roberts Perez,,,,,,0,93,98,98,93,97,93,94,93,9,39
Chris Mallios,,,,,,,0,96,94,96,92,94,92,95,12,39
Lyris Younge,,,,,,,,0,99,96,97,91,92,95,11,39
Kai Scott,,,,,,,,,0,94,97,91,92,94,10,39
Michael Fanning,,,,,,,,,,0,93,91,94,95,13,39
Abbe Fletman,,,,,,,,,,,0,89,92,92,9,39
Rainy Papademetriou,,,,,,,,,,,,0,90,91,7,39
Stephanie M Sawyer,,,,,,,,,,,,,1,92,9,39
Daine Grey Jr,,,,,,,,,,,,,,0,11,39
Vincent Furlong,,,,,,,,,,,,,,,0,39
Total,126,29,108,108,106,105,101,101,100,100,99,99,98,95,39,39
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,40
,Michael Wojcik,Paul Lalley,Tracy B Roman,Abbe Fletman,Kai Scott,Ken Powell,Lyris Younge,Mia Roberts Perez,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Chris Mallios,Stephanie M Sawyer,Rainy Papademetriou,Vincent Furlong,40
Michael Wojcik,8,0,32,31,32,32,30,30,27,28,28,27,27,25,2,40
Paul Lalley,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,40
Tracy B Roman,,,1,28,31,31,30,30,26,27,27,27,27,25,1,40
Abbe Fletman,,,,1,29,29,27,28,24,25,24,24,24,22,0,40
Kai Scott,,,,,0,31,30,30,26,28,27,27,27,25,1,40
Ken Powell,,,,,,0,30,30,26,27,27,27,27,25,1,40
Lyris Younge,,,,,,,0,29,26,27,27,27,27,25,1,40
Mia Roberts Perez,,,,,,,,0,25,26,26,26,26,24,1,40
Daine Grey Jr,,,,,,,,,1,26,26,26,26,24,1,40
Michael Fanning,,,,,,,,,,0,27,27,27,25,1,40
Scott Diclaudio,,,,,,,,,,,0,27,27,25,1,40
Chris Mallios,,,,,,,,,,,,0,27,25,1,40
Stephanie M Sawyer,,,,,,,,,,,,,0,25,1,40
Rainy Papademetriou,,,,,,,,,,,,,,0,1,40
Vincent Furlong,,,,,,,,,,,,,,,0,40
Total,46,2,33,32,32,32,30,30,28,28,28,27,27,25,4,40
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,41
,Michael Wojcik,Paul Lalley,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Abbe Fletman,Scott Diclaudio,Lyris Younge,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Michael Fanning,Daine Grey Jr,Vincent Furlong,41
Michael Wojcik,11,0,55,54,52,51,49,42,44,40,39,38,37,36,9,41
Paul Lalley,,1,6,3,4,3,5,6,4,6,6,4,5,4,29,41
Ken Powell,,,3,55,52,49,51,41,48,41,39,36,39,37,13,41
Tracy B Roman,,,,2,50,49,49,41,46,41,38,35,37,36,10,41
Kai Scott,,,,,1,51,53,38,47,42,41,38,40,39,9,41
Mia Roberts Perez,,,,,,1,51,36,45,41,38,36,37,38,9,41
Abbe Fletman,,,,,,,0,37,47,41,39,37,37,38,9,41
Scott Diclaudio,,,,,,,,1,33,41,41,36,38,36,12,41
Lyris Younge,,,,,,,,,0,36,34,31,34,33,6,41
Stephanie M Sawyer,,,,,,,,,,0,44,41,42,40,13,41
Chris Mallios,,,,,,,,,,,0,39,41,39,11,41
Rainy Papademetriou,,,,,,,,,,,,0,37,36,9,41
Michael Fanning,,,,,,,,,,,,,0,39,9,41
Daine Grey Jr,,,,,,,,,,,,,,0,8,41
Vincent Furlong,,,,,,,,,,,,,,,1,41
Total,85,31,68,64,59,58,56,53,49,49,46,44,43,42,40,41
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,42
,Michael Wojcik,Paul Lalley,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Michael Fanning,Abbe Fletman,Lyris Younge,Scott Diclaudio,Chris Mallios,Stephanie M Sawyer,Rainy Papademetriou,Daine Grey Jr,Vincent Furlong,42
Michael Wojcik,12,0,63,60,62,61,56,58,57,52,55,53,51,51,7,42
Paul Lalley,,0,4,3,3,4,5,3,1,4,3,4,2,3,15,42
Ken Powell,,,1,58,61,61,54,59,56,51,56,55,53,54,10,42
Tracy B Roman,,,,2,57,59,52,56,58,52,53,50,50,50,10,42
Kai Scott,,,,,1,61,53,59,55,48,53,51,52,51,8,42
Mia Roberts Perez,,,,,,0,54,58,55,51,55,54,52,52,10,42
Michael Fanning,,,,,,,1,50,51,54,54,52,50,53,12,42
Abbe Fletman,,,,,,,,0,55,50,52,51,50,50,7,42
Lyris Younge,,,,,,,,,0,49,51,47,47,49,7,42
Scott Diclaudio,,,,,,,,,,3,52,51,49,50,10,42
Chris Mallios,,,,,,,,,,,0,53,54,55,10,42
Stephanie M Sawyer,,,,,,,,,,,,0,50,53,8,42
Rainy Papademetriou,,,,,,,,,,,,,0,51,9,42
Daine Grey Jr,,,,,,,,,,,,,,0,8,42
Vincent Furlong,,,,,,,,,,,,,,,1,42
Total,95,15,71,69,68,68,64,63,61,61,60,58,56,55,25,42
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,43
,Michael Wojcik,Paul Lalley,Ken Powell,Scott Diclaudio,Tracy B Roman,Michael Fanning,Mia Roberts Perez,Abbe Fletman,Kai Scott,Chris Mallios,Stephanie M Sawyer,Lyris Younge,Rainy Papademetriou,Daine Grey Jr,Vincent Furlong,43
Michael Wojcik,6,0,74,66,66,63,68,69,67,63,64,63,63,61,13,43
Paul Lalley,,4,3,6,6,6,3,2,4,4,4,4,2,3,21,43
Ken Powell,,,0,65,70,68,71,72,69,66,66,66,64,63,10,43
Scott Diclaudio,,,,3,65,66,64,64,65,64,63,63,63,60,15,43
Tracy B Roman,,,,,0,66,70,68,69,65,66,67,62,62,13,43
Michael Fanning,,,,,,4,65,65,67,67,65,63,64,62,12,43
Mia Roberts Perez,,,,,,,0,71,70,66,66,66,63,63,11,43
Abbe Fletman,,,,,,,,0,70,66,66,66,63,63,12,43
Kai Scott,,,,,,,,,0,67,66,67,65,63,14,43
Chris Mallios,,,,,,,,,,2,66,63,65,63,12,43
Stephanie M Sawyer,,,,,,,,,,,0,61,64,64,11,43
Lyris Younge,,,,,,,,,,,,0,60,58,10,43
Rainy Papademetriou,,,,,,,,,,,,,0,62,12,43
Daine Grey Jr,,,,,,,,,,,,,,0,9,43
Vincent Furlong,,,,,,,,,,,,,,,4,43
Total,87,30,82,77,77,76,75,74,73,72,70,68,68,66,40,43
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,44
,Michael Wojcik,Paul Lalley,Ken Powell,Mia Roberts Perez,Scott Diclaudio,Tracy B Roman,Kai Scott,Abbe Fletman,Lyris Younge,Michael Fanning,Stephanie M Sawyer,Rainy Papademetriou,Chris Mallios,Daine Grey Jr,Vincent Furlong,44
Michael Wojcik,8,0,52,52,46,48,49,47,46,45,46,46,44,42,8,44
Paul Lalley,,5,2,0,4,1,1,0,1,1,0,0,0,0,18,44
Ken Powell,,,2,53,46,48,52,47,48,47,44,44,44,44,5,44
Mia Roberts Perez,,,,0,45,48,49,47,46,44,45,44,43,44,5,44
Scott Diclaudio,,,,,2,43,43,44,42,43,42,44,42,43,9,44
Tracy B Roman,,,,,,2,45,44,45,42,42,40,40,41,3,44
Kai Scott,,,,,,,0,46,47,46,44,44,44,43,5,44
Abbe Fletman,,,,,,,,0,44,42,40,43,42,42,5,44
Lyris Younge,,,,,,,,,0,43,40,42,41,41,4,44
Michael Fanning,,,,,,,,,,2,44,44,44,43,5,44
Stephanie M Sawyer,,,,,,,,,,,0,42,43,42,5,44
Rainy Papademetriou,,,,,,,,,,,,0,44,43,7,44
Chris Mallios,,,,,,,,,,,,,0,42,6,44
Daine Grey Jr,,,,,,,,,,,,,,0,5,44
Vincent Furlong,,,,,,,,,,,,,,,2,44
Total,74,25,61,58,56,56,52,50,49,49,48,47,45,45,28,44
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,45
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Abbe Fletman,Kai Scott,Ken Powell,Tracy B Roman,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Michael Fanning,Lyris Younge,Scott Diclaudio,Daine Grey Jr,Vincent Furlong,45
Michael Wojcik,19,0,132,125,123,124,111,107,104,105,99,107,93,93,14,45
Paul Lalley,,0,11,11,12,9,13,13,14,9,14,8,11,10,29,45
Mia Roberts Perez,,,0,131,131,118,118,113,108,109,101,111,93,101,22,45
Abbe Fletman,,,,2,128,121,116,109,112,109,106,112,95,103,20,45
Kai Scott,,,,,2,117,116,107,106,109,102,111,93,101,20,45
Ken Powell,,,,,,1,112,100,104,98,101,108,90,93,19,45
Tracy B Roman,,,,,,,0,103,100,94,101,114,94,95,22,45
Stephanie M Sawyer,,,,,,,,0,107,106,104,97,97,103,25,45
Chris Mallios,,,,,,,,,0,106,106,94,95,100,25,45
Rainy Papademetriou,,,,,,,,,,1,101,91,91,99,17,45
Michael Fanning,,,,,,,,,,,2,95,100,100,23,45
Lyris Younge,,,,,,,,,,,,0,90,91,17,45
Scott Diclaudio,,,,,,,,,,,,,2,90,20,45
Daine Grey Jr,,,,,,,,,,,,,,0,17,45
Vincent Furlong,,,,,,,,,,,,,,,0,45
Total,176,31,148,142,140,137,126,122,120,118,117,116,108,105,44,45
,Judge Of The Commonwealth Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,46
,Michael Wojcik,Paul Lalley,Mia Roberts Perez,Ken Powell,Abbe Fletman,Kai Scott,Tracy B Roman,Rainy Papademetriou,Lyris Younge,Stephanie M Sawyer,Scott Diclaudio,Daine Grey Jr,Chris Mallios,Michael Fanning,Vincent Furlong,46
Michael Wojcik,17,0,151,144,146,142,130,124,120,122,108,116,115,112,13,46
Paul Lalley,,5,3,5,4,4,5,3,4,7,7,4,4,5,23,46
Mia Roberts Perez,,,1,139,140,140,129,123,125,121,107,119,114,114,12,46
Ken Powell,,,,2,139,138,125,117,126,117,105,112,114,113,13,46
Abbe Fletman,,,,,0,141,126,120,125,118,106,115,118,114,13,46
Kai Scott,,,,,,3,120,120,122,116,102,114,116,113,11,46
Tracy B Roman,,,,,,,0,103,122,107,103,103,102,102,14,46
Rainy Papademetriou,,,,,,,,1,103,116,102,114,112,112,11,46
Lyris Younge,,,,,,,,,2,106,105,105,104,105,13,46
Stephanie M Sawyer,,,,,,,,,,0,105,119,111,114,16,46
Scott Diclaudio,,,,,,,,,,,5,104,103,105,14,46
Daine Grey Jr,,,,,,,,,,,,0,110,111,13,46
Chris Mallios,,,,,,,,,,,,,0,110,12,46
Michael Fanning,,,,,,,,,,,,,,0,13,46
Vincent Furlong,,,,,,,,,,,,,,,6,46
Total,201,31,159,156,155,152,137,131,130,130,126,123,121,120,42,46
