col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Ken Powell,,,,2,66,67,65,66,66,59,56,54,54,54,51,2,18
Kai Scott,,,,,0,67,63,64,67,58,56,55,55,55,52,2,18
Mia Roberts Perez,,,,,,0,64,65,66,59,56,55,54,55,52,3,18
Tracy B Roman,,,,,,,1,63,62,58,54,54,53,52,53,3,18
Lyris Younge,,,,,,,,1,64,58,55,54,53,54,52,3,18
Abbe Fletman,,,,,,,,,0,57,56,54,55,55,51,2,18
Stephanie M Sawyer,,,,,,,,,,0,57,56,55,55,53,3,18
Daine Grey Jr,,,,,,,,,,,0,55,54,54,51,3,18
Rainy Papademetriou,,,,,,,,,,,,0,52,53,52,3,18
Chris Mallios,,,,,,,,,,,,,0,53,50,2,18
Michael Fanning,,,,,,,,,,,,,,0,50,2,18
Scott Diclaudio,,,,,,,,,,,,,,,0,2,18
Vincent Furlong,,,,,,,,,,,,,,,,0,18
Total,84,70,3,78,70,70,69,68,67,61,57,56,55,55,53,5,18
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,19
,Anthony Clark,Lisa M Deeley,Al Schmidt,Mia Roberts Perez,Ken Powell,Lyris Younge,Tracy B Roman,Kai Scott,Abbe Fletman,Stephanie M Sawyer,Michael Fanning,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Vincent Furlong,19
Anthony Clark,5,73,0,82,77,80,82,76,73,54,55,52,52,51,50,4,19
Lisa M Deeley,,0,1,73,67,72,71,75,72,56,55,53,53,50,50,2,19
Al Schmidt,,,0,1,1,0,0,1,1,1,1,1,1,0,0,0,19
Mia Roberts Perez,,,,0,73,79,78,78,77,58,57,54,54,52,50,2,19
Ken Powell,,,,,1,70,71,70,69,55,54,52,52,50,49,3,19
Lyris Younge,,,,,,0,78,76,75,55,54,52,53,52,50,2,19
Tracy B Roman,,,,,,,0,77,74,55,55,52,53,52,50,2,19
Kai Scott,,,,,,,,0,75,59,56,55,55,52,51,2,19
Abbe Fletman,,,,,,,,,1,55,55,53,53,52,50,1,19
Stephanie M Sawyer,,,,,,,,,,0,57,55,54,52,50,2,19
Michael Fanning,,,,,,,,,,,0,54,54,52,50,2,19
Daine Grey Jr,,,,,,,,,,,,0,51,50,49,0,19
Rainy Papademetriou,,,,,,,,,,,,,0,51,51,2,19
Scott Diclaudio,,,,,,,,,,,,,,1,49,1,19
Chris Mallios,,,,,,,,,,,,,,,0,1,19
Vincent Furlong,,,,,,,,,,,,,,,,0,19
Total,106,82,1,87,85,85,85,84,79,60,59,57,55,53,51,4,19
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,20
,Anthony Clark,Lisa M Deeley,Al Schmidt,Kai Scott,Ken Powell,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Rainy Papademetriou,Chris Mallios,Daine Grey Jr,Michael Fanning,Scott Diclaudio,Vincent Furlong,20
Anthony Clark,2,70,1,71,70,70,70,68,68,62,61,59,60,60,59,0,20
Lisa M Deeley,,0,4,73,70,71,70,70,69,61,60,60,59,60,58,3,20
Al Schmidt,,,0,3,3,2,3,3,2,2,1,2,2,1,0,2,20
Kai Scott,,,,0,71,72,72,71,70,63,61,60,62,61,59,3,20
Ken Powell,,,,,1,70,69,71,69,61,60,60,59,59,57,2,20
Mia Roberts Perez,,,,,,2,69,70,68,61,61,60,60,60,58,3,20
Tracy B Roman,,,,,,,0,71,69,62,61,60,60,61,59,2,20
Abbe Fletman,,,,,,,,0,69,61,61,61,58,60,58,2,20
Lyris Younge,,,,,,,,,0,62,62,60,59,61,59,2,20
Stephanie M Sawyer,,,,,,,,,,0,63,61,62,62,60,1,20
Rainy Papademetriou,,,,,,,,,,,0,61,60,62,60,1,20
Chris Mallios,,,,,,,,,,,,0,60,62,60,2,20
Daine Grey Jr,,,,,,,,,,,,,0,61,59,2,20
Michael Fanning,,,,,,,,,,,,,,0,61,2,20
Scott Diclaudio,,,,,,,,,,,,,,,0,1,20
Vincent Furlong,,,,,,,,,,,,,,,,0,20
Total,83,80,5,78,77,77,74,73,73,65,64,63,63,63,61,3,20
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,21
,Anthony Clark,Lisa M Deeley,Al Schmidt,Ken Powell,Kai Scott,Lyris Younge,Tracy B Roman,Abbe Fletman,Mia Roberts Perez,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,21
Anthony Clark,5,63,0,68,65,66,65,62,63,54,53,52,52,52,53,0,21
Lisa M Deeley,,0,1,66,65,65,64,64,64,54,54,54,54,54,54,1,21
Al Schmidt,,,0,1,1,1,1,1,1,1,1,1,1,1,0,2,21
Ken Powell,,,,4,69,70,67,68,67,56,55,54,54,54,54,1,21
Kai Scott,,,,,3,70,68,68,67,58,56,56,55,55,54,1,21
Lyris Younge,,,,,,1,69,68,68,58,56,56,55,55,55,1,21
Tracy B Roman,,,,,,,0,68,67,56,55,56,55,55,54,1,21
Abbe Fletman,,,,,,,,0,67,55,55,55,55,55,54,1,21
Mia Roberts Perez,,,,,,,,,0,55,55,54,54,54,53,1,21
Daine Grey Jr,,,,,,,,,,1,56,56,55,55,54,1,21
Michael Fanning,,,,,,,,,,,0,55,55,55,54,1,21
Stephanie M Sawyer,,,,,,,,,,,,0,55,55,54,1,21
Chris Mallios,,,,,,,,,,,,,0,55,54,1,21
Rainy Papademetriou,,,,,,,,,,,,,,0,54,1,21
Scott Diclaudio,,,,,,,,,,,,,,,0,0,21
Vincent Furlong,,,,,,,,,,,,,,,,1,21
Total,80,70,2,79,77,74,72,69,69,59,56,56,55,55,55,3,21
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,22
,Anthony Clark,Lisa M Deeley,Al Schmidt,Ken Powell,Kai Scott,Tracy B Roman,Mia Roberts Perez,Lyris Younge,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Chris Mallios,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,22
Anthony Clark,1,64,0,67,63,60,61,59,61,48,46,46,45,45,43,0,22
Lisa M Deeley,,1,1,63,59,61,60,57,58,47,48,48,46,45,44,1,22
Al Schmidt,,,0,1,1,1,1,1,0,1,1,1,1,1,2,2,22
Ken Powell,,,,3,65,63,64,61,61,46,46,47,45,46,44,1,22
Kai Scott,,,,,1,61,63,60,61,47,46,47,45,46,44,1,22
Tracy B Roman,,,,,,1,64,62,60,47,47,45,46,46,44,1,22
Mia Roberts Perez,,,,,,,0,61,61,46,46,45,46,46,44,1,22
Lyris Younge,,,,,,,,0,59,46,46,44,45,45,43,1,22
Abbe Fletman,,,,,,,,,0,46,45,45,45,44,43,0,22
Daine Grey Jr,,,,,,,,,,0,46,45,45,44,43,1,22
Stephanie M Sawyer,,,,,,,,,,,0,46,45,45,43,1,22
Michael Fanning,,,,,,,,,,,,0,45,45,44,1,22
Chris Mallios,,,,,,,,,,,,,0,45,44,1,22
Scott Diclaudio,,,,,,,,,,,,,,0,44,1,22
Rainy Papademetriou,,,,,,,,,,,,,,,0,2,22
Vincent Furlong,,,,,,,,,,,,,,,,0,22
Total,79,71,2,78,70,68,67,65,64,50,49,48,46,46,45,2,22
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,23
,Anthony Clark,Lisa M Deeley,Al Schmidt,Ken Powell,Mia Roberts Perez,Stephanie M Sawyer,Tracy B Roman,Kai Scott,Lyris Younge,Abbe Fletman,Daine Grey Jr,Michael Fanning,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,23
Anthony Clark,0,54,1,59,59,52,59,55,58,55,52,51,47,49,50,2,23
Lisa M Deeley,,0,3,57,59,53,55,59,58,56,51,52,50,50,48,2,23
Al Schmidt,,,0,4,4,4,2,4,2,4,4,4,4,4,2,1,23
Ken Powell,,,,2,61,54,56,59,59,58,55,54,51,52,51,2,23
Mia Roberts Perez,,,,,0,55,58,60,59,59,57,54,52,52,51,2,23
Stephanie M Sawyer,,,,,,4,54,55,53,54,55,54,52,53,50,2,23
Tracy B Roman,,,,,,,0,57,57,57,53,52,49,50,52,2,23
Kai Scott,,,,,,,,0,59,59,53,52,50,51,49,2,23
Lyris Younge,,,,,,,,,0,57,52,53,49,50,51,2,23
Abbe Fletman,,,,,,,,,,0,54,52,50,51,50,2,23
Daine Grey Jr,,,,,,,,,,,0,54,53,53,51,2,23
Michael Fanning,,,,,,,,,,,,0,52,53,52,2,23
Chris Mallios,,,,,,,,,,,,,0,51,48,1,23
Rainy Papademetriou,,,,,,,,,,,,,,0,49,2,23
Scott Diclaudio,,,,,,,,,,,,,,,0,1,23
Vincent Furlong,,,,,,,,,,,,,,,,0,23
Total,66,62,5,66,66,63,63,62,62,60,58,56,53,53,53,3,23
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,24
,Anthony Clark,Lisa M Deeley,Al Schmidt,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Lyris Younge,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Chris Mallios,Scott Diclaudio,Vincent Furlong,24
Anthony Clark,5,34,0,38,37,36,36,35,34,29,30,28,28,27,27,4,24
Lisa M Deeley,,0,2,35,37,37,37,36,35,31,30,29,29,29,26,6,24
Al Schmidt,,,0,1,0,2,2,1,2,1,1,1,2,2,0,2,24
Ken Powell,,,,3,38,38,37,35,35,30,30,30,30,29,26,6,24
Tracy B Roman,,,,,0,38,37,36,34,31,31,30,29,28,27,6,24
Kai Scott,,,,,,1,38,37,36,32,32,30,31,30,27,6,24
Mia Roberts Perez,,,,,,,0,37,36,30,30,31,30,30,27,5,24
Lyris Younge,,,,,,,,0,35,30,30,30,29,29,27,5,24
Abbe Fletman,,,,,,,,,0,29,29,30,30,30,26,5,24
Stephanie M Sawyer,,,,,,,,,,0,31,29,29,28,26,5,24
Daine Grey Jr,,,,,,,,,,,0,29,29,28,27,5,24
Michael Fanning,,,,,,,,,,,,0,29,29,26,5,24
Rainy Papademetriou,,,,,,,,,,,,,0,29,25,5,24
Chris Mallios,,,,,,,,,,,,,,0,25,4,24
Scott Diclaudio,,,,,,,,,,,,,,,0,2,24
Vincent Furlong,,,,,,,,,,,,,,,,0,24
Total,47,42,4,45,42,41,40,38,37,33,32,31,31,30,27,8,24
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,City Commissioners,,,25
,Ken Powell,Tracy B Roman,Mia Roberts Perez,Kai Scott,Abbe Fletman,Lyris Younge,Michael Fanning,Scott Diclaudio,Stephanie M Sawyer,Daine Grey Jr,Chris Mallios,Rainy Papademetriou,Vincent Furlong,Anthony Clark,Lisa M Deeley,Al Schmidt,25
Ken Powell,5,50,49,50,49,48,45,44,45,42,42,40,6,53,49,4,25
Tracy B Roman,,1,49,49,49,48,42,43,43,42,42,39,5,48,45,3,25
Mia Roberts Perez,,,0,48,48,47,43,42,43,43,42,41,5,47,46,3,25
Kai Scott,,,,1,47,48,43,42,45,43,43,41,5,45,46,3,25
Abbe Fletman,,,,,0,46,42,43,43,41,41,39,6,45,47,5,25
Lyris Younge,,,,,,0,41,42,42,42,41,39,4,44,45,3,25
Michael Fanning,,,,,,,1,44,45,43,43,41,7,41,43,5,25
Scott Diclaudio,,,,,,,,1,44,43,43,40,9,42,42,5,25
Stephanie M Sawyer,,,,,,,,,0,44,44,42,7,43,43,5,25
Daine Grey Jr,,,,,,,,,,0,43,41,6,40,42,4,25
Chris Mallios,,,,,,,,,,,0,41,6,39,41,4,25
Rainy Papademetriou,,,,,,,,,,,,0,4,38,40,3,25
Vincent Furlong,,,,,,,,,,,,,2,3,7,11,25
Anthony Clark,,,,,,,,,,,,,,3,43,0,25
Lisa M Deeley,,,,,,,,,,,,,,,1,5,25
Al Schmidt,,,,,,,,,,,,,,,,0,25
Total,67,54,53,52,51,49,49,49,49,45,44,42,18,62,52,12,25
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,26
,Anthony Clark,Lisa M Deeley,Al Schmidt,Ken Powell,Kai Scott,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Lyris Younge,Daine Grey Jr,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,26
Anthony Clark,3,57,2,63,61,60,60,58,57,51,51,52,49,49,50,6,26
Lisa M Deeley,,2,3,56,59,57,57,57,56,50,51,50,50,50,50,4,26
Al Schmidt,,,0,4,3,4,2,2,3,3,4,3,2,2,2,7,26
Ken Powell,,,,7,58,59,58,59,57,50,52,51,50,50,51,4,26
Kai Scott,,,,,0,60,59,59,59,53,51,52,51,50,50,5,26
Mia Roberts Perez,,,,,,0,59,60,59,52,52,52,51,50,51,5,26
Tracy B Roman,,,,,,,1,59,58,52,51,52,50,50,51,4,26
Abbe Fletman,,,,,,,,0,58,51,51,51,51,51,51,4,26
Lyris Younge,,,,,,,,,0,52,51,51,51,50,51,5,26
Daine Grey Jr,,,,,,,,,,0,51,52,51,50,50,5,26
Michael Fanning,,,,,,,,,,,0,52,50,50,50,5,26
Stephanie M Sawyer,,,,,,,,,,,,0,50,50,50,4,26
Chris Mallios,,,,,,,,,,,,,0,50,49,4,26
Rainy Papademetriou,,,,,,,,,,,,,,0,49,3,26
Scott Diclaudio,,,,,,,,,,,,,,,0,3,26
Vincent Furlong,,,,,,,,,,,,,,,,0,26
Total,75,67,10,74,66,63,63,61,60,53,53,53,52,52,52,12,26
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,City Commissioners,,,27
,Ken Powell,Tracy B Roman,Kai Scott,Mia Roberts Perez,Abbe Fletman,Daine Grey Jr,Stephanie M Sawyer,Chris Mallios,Lyris Younge,Michael Fanning,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,Lisa M Deeley,Anthony Clark,Al Schmidt,27
Ken Powell,8,60,58,58,58,54,54,54,57,54,53,48,9,58,60,8,27
Tracy B Roman,,2,61,57,58,53,55,52,58,54,52,50,10,60,59,6,27
Kai Scott,,,2,59,59,55,56,53,58,53,50,52,8,58,58,4,27
Mia Roberts Perez,,,,1,56,55,56,53,55,50,51,52,9,57,55,5,27
Abbe Fletman,,,,,0,52,53,52,56,51,49,50,6,56,55,3,27
Daine Grey Jr,,,,,,0,56,55,52,54,52,54,11,53,51,7,27
Stephanie M Sawyer,,,,,,,0,56,51,54,52,53,11,53,50,7,27
Chris Mallios,,,,,,,,0,51,54,54,51,11,51,49,7,27
Lyris Younge,,,,,,,,,0,51,50,49,7,55,56,4,27
Michael Fanning,,,,,,,,,,0,52,49,9,51,49,8,27
Scott Diclaudio,,,,,,,,,,,0,48,11,50,48,8,27
Rainy Papademetriou,,,,,,,,,,,,0,8,50,49,4,27
Vincent Furlong,,,,,,,,,,,,,0,8,6,13,27
Lisa M Deeley,,,,,,,,,,,,,,3,57,5,27
Anthony Clark,,,,,,,,,,,,,,,2,2,27
Al Schmidt,,,,,,,,,,,,,,,,0,27
Total,80,69,66,65,61,60,60,58,58,58,56,54,18,72,70,14,27
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,28
,Anthony Clark,Lisa M Deeley,Al Schmidt,Mia Roberts Perez,Kai Scott,Ken Powell,Tracy B Roman,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Michael Fanning,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,28
Anthony Clark,5,97,1,110,106,104,105,99,101,92,90,88,89,86,85,2,28
Lisa M Deeley,,1,1,98,97,95,96,93,93,86,86,85,85,84,82,1,28
Al Schmidt,,,0,3,3,3,3,3,1,2,2,2,1,1,2,3,28
Mia Roberts Perez,,,,0,104,100,103,98,100,91,89,88,88,86,85,2,28
Kai Scott,,,,,0,99,102,99,98,91,89,88,88,86,85,2,28
Ken Powell,,,,,,1,99,97,97,88,88,88,86,86,85,2,28
Tracy B Roman,,,,,,,0,99,100,89,90,88,88,86,85,2,28
Abbe Fletman,,,,,,,,0,97,87,88,87,86,86,85,2,28
Lyris Younge,,,,,,,,,0,87,88,87,87,85,85,2,28
Stephanie M Sawyer,,,,,,,,,,0,89,89,88,87,86,2,28
Michael Fanning,,,,,,,,,,,0,90,89,88,87,2,28
Chris Mallios,,,,,,,,,,,,0,88,88,87,2,28
Daine Grey Jr,,,,,,,,,,,,,0,86,85,2,28
Rainy Papademetriou,,,,,,,,,,,,,,0,85,1,28
Scott Diclaudio,,,,,,,,,,,,,,,1,1,28
Vincent Furlong,,,,,,,,,,,,,,,,0,28
Total,133,105,6,115,109,108,108,102,102,94,92,90,90,88,88,4,28
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,City Commissioners,,,29
,Mia Roberts Perez,Kai Scott,Abbe Fletman,Ken Powell,Rainy Papademetriou,Daine Grey Jr,Tracy B Roman,Stephanie M Sawyer,Lyris Younge,Chris Mallios,Michael Fanning,Scott Diclaudio,Vincent Furlong,Lisa M Deeley,Anthony Clark,Al Schmidt,29
Mia Roberts Perez,2,44,43,41,40,40,42,39,40,38,37,35,6,44,42,6,29
Kai Scott,,2,42,39,39,38,38,38,39,35,36,34,3,41,37,5,29
Abbe Fletman,,,0,39,39,40,39,39,38,38,37,34,4,42,37,6,29
Ken Powell,,,,1,36,36,39,36,37,36,36,33,4,40,36,5,29
Rainy Papademetriou,,,,,0,40,35,38,33,37,37,33,5,40,32,7,29
Daine Grey Jr,,,,,,0,37,40,35,38,38,35,6,39,34,7,29
Tracy B Roman,,,,,,,0,36,39,36,36,35,5,41,36,6,29
Stephanie M Sawyer,,,,,,,,0,35,36,37,35,5,38,34,6,29
Lyris Younge,,,,,,,,,0,34,34,35,3,38,36,4,29
Chris Mallios,,,,,,,,,,0,37,34,5,37,32,6,29
Michael Fanning,,,,,,,,,,,0,34,5,36,31,7,29
Scott Diclaudio,,,,,,,,,,,,0,3,34,32,5,29
Vincent Furlong,,,,,,,,,,,,,0,6,2,9,29
Lisa M Deeley,,,,,,,,,,,,,,0,37,8,29
Anthony Clark,,,,,,,,,,,,,,,1,2,29
Al Schmidt,,,,,,,,,,,,,,,,0,29
Total,53,48,45,45,43,42,42,41,40,39,38,36,11,50,46,14,29
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,30
,Anthony Clark,Lisa M Deeley,Al Schmidt,Ken Powell,Kai Scott,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Lyris Younge,Daine Grey Jr,Stephanie M Sawyer,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Vincent Furlong,30
Anthony Clark,2,56,1,62,58,56,55,56,56,46,45,44,43,45,42,4,30
Lisa M Deeley,,1,2,55,54,53,52,53,53,45,45,43,43,44,41,1,30
Al Schmidt,,,0,3,3,3,3,3,3,3,2,3,3,3,3,1,30
Ken Powell,,,,1,61,59,57,59,59,49,48,48,47,48,46,4,30
Kai Scott,,,,,0,61,58,62,61,51,49,48,48,48,46,4,30
Mia Roberts Perez,,,,,,2,57,59,58,50,48,47,47,48,45,3,30
Tracy B Roman,,,,,,,1,58,58,48,47,48,47,47,46,4,30
Abbe Fletman,,,,,,,,0,61,49,48,48,48,48,46,4,30
Lyris Younge,,,,,,,,,0,49,48,48,48,48,46,4,30
Daine Grey Jr,,,,,,,,,,0,49,48,47,48,46,4,30
Stephanie M Sawyer,,,,,,,,,,,1,47,46,47,45,3,30
Michael Fanning,,,,,,,,,,,,0,46,47,46,4,30
Rainy Papademetriou,,,,,,,,,,,,,0,46,44,2,30
Scott Diclaudio,,,,,,,,,,,,,,0,45,3,30
Chris Mallios,,,,,,,,,,,,,,,0,4,30
Vincent Furlong,,,,,,,,,,,,,,,,0,30
Total,71,62,3,70,66,65,63,62,61,51,50,48,48,48,46,5,30
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,31
,Anthony Clark,Lisa M Deeley,Al Schmidt,Mia Roberts Perez,Kai Scott,Ken Powell,Tracy B Roman,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Rainy Papademetriou,Daine Grey Jr,Chris Mallios,Michael Fanning,Scott Diclaudio,Vincent Furlong,31
Anthony Clark,5,50,1,58,53,55,52,47,47,38,38,36,36,37,37,4,31
Lisa M Deeley,,0,1,50,49,45,48,47,43,36,34,36,35,35,33,3,31
Al Schmidt,,,0,2,3,2,1,3,1,2,2,1,3,2,1,3,31
Mia Roberts Perez,,,,1,55,51,53,49,47,42,39,40,37,37,36,4,31
Kai Scott,,,,,1,50,50,49,46,40,39,39,38,38,35,4,31
Ken Powell,,,,,,0,49,46,46,39,38,36,36,36,36,3,31
Tracy B Roman,,,,,,,0,48,45,39,36,36,36,36,36,4,31
Abbe Fletman,,,,,,,,0,45,37,35,36,37,36,34,4,31
Lyris Younge,,,,,,,,,0,35,34,34,33,34,33,3,31
Stephanie M Sawyer,,,,,,,,,,0,38,39,37,37,36,4,31
Rainy Papademetriou,,,,,,,,,,,0,36,36,37,36,4,31
Daine Grey Jr,,,,,,,,,,,,0,35,36,34,3,31
Chris Mallios,,,,,,,,,,,,,0,36,35,4,31
Michael Fanning,,,,,,,,,,,,,,0,35,4,31
Scott Diclaudio,,,,,,,,,,,,,,,0,3,31
Vincent Furlong,,,,,,,,,,,,,,,,0,31
Total,72,53,5,65,60,57,53,51,48,42,41,40,39,38,37,6,31
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,City Commissioners,,,32
,Ken Powell,Kai Scott,Tracy B Roman,Abbe Fletman,Mia Roberts Perez,Lyris Younge,Michael Fanning,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Daine Grey Jr,Scott Diclaudio,Vincent Furlong,Anthony Clark,Lisa M Deeley,Al Schmidt,32
Ken Powell,3,104,106,104,101,102,80,80,78,79,78,76,4,108,99,3,32
Kai Scott,,2,103,104,99,100,78,79,78,79,78,76,2,104,100,2,32
Tracy B Roman,,,2,102,100,100,81,81,79,80,79,77,3,102,98,2,32
Abbe Fletman,,,,0,99,100,79,79,79,80,79,77,2,103,97,2,32
Mia Roberts Perez,,,,,0,97,78,77,78,78,78,76,2,100,95,2,32
Lyris Younge,,,,,,0,78,78,78,78,78,76,2,101,95,2,32
Michael Fanning,,,,,,,0,80,80,80,80,78,3,78,76,2,32
Stephanie M Sawyer,,,,,,,,0,79,80,79,77,3,78,76,2,32
Chris Mallios,,,,,,,,,0,80,80,78,2,79,75,2,32
Rainy Papademetriou,,,,,,,,,,0,80,78,2,78,75,2,32
Daine Grey Jr,,,,,,,,,,,0,78,2,78,75,2,32
Scott Diclaudio,,,,,,,,,,,,0,0,76,74,1,32
Vincent Furlong,,,,,,,,,,,,,0,2,3,3,32
Anthony Clark,,,,,,,,,,,,,,3,99,1,32
Lisa M Deeley,,,,,,,,,,,,,,,0,2,32
Al Schmidt,,,,,,,,,,,,,,,,0,32
Total,118,110,110,106,103,102,82,82,81,81,80,78,5,117,107,4,32
,City Commissioners,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,33
,Anthony Clark,Lisa M Deeley,Al Schmidt,Ken Powell,Kai Scott,Mia Roberts Perez,Tracy B Roman,Abbe Fletman,Lyris Younge,Stephanie M Sawyer,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Chris Mallios,Michael Fanning,Vincent Furlong,33
Anthony Clark,8,43,0,48,49,48,46,45,45,38,37,37,37,35,36,2,33
Lisa M Deeley,,3,2,47,46,47,46,44,44,38,36,36,35,35,36,4,33
Al Schmidt,,,1,3,3,3,2,1,1,3,3,1,1,2,2,9,33
Ken Powell,,,,5,49,52,47,45,46,39,38,37,35,37,37,4,33
Kai Scott,,,,,1,52,49,46,46,41,38,38,37,37,38,4,33
Mia Roberts Perez,,,,,,0,49,46,47,42,39,38,38,38,38,4,33
Tracy B Roman,,,,,,,0,46,46,40,37,37,37,37,38,4,33
Abbe Fletman,,,,,,,,0,45,36,36,35,33,34,36,2,33
Lyris Younge,,,,,,,,,0,37,37,37,35,35,37,3,33
Stephanie M Sawyer,,,,,,,,,,0,39,38,38,38,38,4,33
Daine Grey Jr,,,,,,,,,,,0,36,35,35,37,4,33
Rainy Papademetriou,,,,,,,,,,,,1,35,36,37,3,33
Scott Diclaudio,,,,,,,,,,,,,1,34,35,2,33
Chris Mallios,,,,,,,,,,,,,,0,36,4,33
Michael Fanning,,,,,,,,,,,,,,,0,4,33
Vincent Furlong,,,,,,,,,,,,,,,,2,33
Total,63,54,12,61,56,55,51,48,47,43,40,40,40,38,38,13,33
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,City Commissioners,,,34
,Kai Scott,Mia Roberts Perez,Ken Powell,Abbe Fletman,Chris Mallios,Daine Grey Jr,Tracy B Roman,Lyris Younge,Stephanie M Sawyer,Rainy Papademetriou,Michael Fanning,Scott Diclaudio,Vincent Furlong,Lisa M Deeley,Anthony Clark,Al Schmidt,34
Kai Scott,1,61,59,58,56,56,52,53,51,51,50,51,7,60,49,12,34
Mia Roberts Perez,,0,58,58,56,57,52,54,51,52,52,52,7,58,51,11,34
Ken Powell,,,0,57,55,53,51,54,49,50,48,50,6,57,48,11,34
Abbe Fletman,,,,0,55,53,51,53,51,50,50,48,6,56,49,11,34
Chris Mallios,,,,,0,55,48,50,50,52,50,50,6,55,46,11,34
Daine Grey Jr,,,,,,0,48,49,50,52,51,52,7,54,45,11,34
Tracy B Roman,,,,,,,1,51,46,44,45,48,6,51,46,8,34
Lyris Younge,,,,,,,,0,47,46,45,49,6,51,48,8,34
Stephanie M Sawyer,,,,,,,,,1,46,47,47,5,49,45,9,34
Rainy Papademetriou,,,,,,,,,,1,47,47,3,50,44,8,34
Michael Fanning,,,,,,,,,,,0,46,4,51,42,8,34
Scott Diclaudio,,,,,,,,,,,,0,7,49,43,9,34
Vincent Furlong,,,,,,,,,,,,,0,4,3,9,34
Lisa M Deeley,,,,,,,,,,,,,,0,48,9,34
Anthony Clark,,,,,,,,,,,,,,,0,2,34
Al Schmidt,,,,,,,,,,,,,,,,0,34
Total,65,63,60,59,57,57,55,54,54,53,52,52,10,63,54,15,34
,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,City Commissioners,,,35
,Mia Roberts Perez,Kai Scott,Ken Powell,Abbe Fletman,Tracy B Roman,Lyris Younge,Daine Grey Jr,Chris Mallios,Michael Fanning,Stephanie M Sawyer,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,Lisa M Deeley,Anthony Clark,Al Schmidt,35
Mia Roberts Perez,2,125,118,119,119,117,107,105,105,108,106,102,10,118,113,14,35
Kai Scott,,0,122,123,117,119,107,107,106,107,108,102,10,118,111,14,35
Ken Powell,,,4,119,114,116,105,101,104,103,102,101,8,115,109,9,35
Abbe Fletman,,,,1,113,114,104,105,104,103,104,102,7,113,106,12,35
Tracy B Roman,,,,,0,115,101,99,99,101,99,99,8,113,108,9,35
Lyris Younge,,,,,,0,102,98,100,101,99,100,7,112,105,8,35
Daine Grey Jr,,,,,,,1,103,106,106,102,104,11,103,92,12,35
Chris Mallios,,,,,,,,0,101,102,101,101,8,102,93,11,35
Michael Fanning,,,,,,,,,0,105,102,103,11,100,93,13,35
Stephanie M Sawyer,,,,,,,,,,0,104,102,11,101,94,13,35
Rainy Papademetriou,,,,,,,,,,,0,99,7,100,95,10,35
Scott Diclaudio,,,,,,,,,,,,0,9,98,91,9,35
Vincent Furlong,,,,,,,,,,,,,0,9,4,14,35
Lisa M Deeley,,,,,,,,,,,,,,2,109,10,35
