col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,17
Daniel Tinney,,,,,,,,,,,,,,,,0,17
Total,137,1,135,124,123,121,118,5,2,2,1,1,1,1,1,0,17
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,18
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,18
Alice Beck Dubow,1,0,106,103,93,95,92,3,1,1,0,0,1,1,0,0,18
Emil Giordano,,0,0,1,0,0,0,3,3,3,3,3,0,0,0,0,18
Blondell Reynolds Brown,,,8,97,93,94,93,3,1,0,0,0,1,0,0,0,18
Derek S Green,,,,3,93,97,93,2,2,0,0,0,1,0,0,0,18
Allan Domb,,,,,3,91,90,1,0,1,0,0,0,0,0,0,18
Helen Gym,,,,,,1,93,3,1,1,0,0,1,0,0,0,18
William K Greenlee,,,,,,,0,2,2,1,0,0,0,0,0,0,18
David Oh,,,,,,,,0,3,4,3,3,1,0,0,0,18
Terry Tracy,,,,,,,,,0,3,3,3,0,0,0,0,18
Dennis M O Brien,,,,,,,,,,0,3,3,0,0,0,0,18
Al Taubenberger,,,,,,,,,,,0,3,0,0,0,0,18
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,18
Kristin Combs,,,,,,,,,,,,,0,0,0,0,18
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,18
Andrew C Stober,,,,,,,,,,,,,,,0,0,18
John Staggs,,,,,,,,,,,,,,,,0,18
Total,126,4,123,114,103,101,99,7,5,4,3,3,1,1,0,0,18
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,19
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Helen Gym,Allan Domb,William K Greenlee,David Oh,Dennis M O Brien,Al Taubenberger,Daniel Tinney,Kristin Combs,Sheila E Armstrong,Terry Tracy,Andrew C Stober,John Staggs,19
Alice Beck Dubow,0,0,79,77,75,74,72,3,1,0,0,1,1,0,0,0,19
Emil Giordano,,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,19
Blondell Reynolds Brown,,,2,72,74,71,70,1,0,0,0,0,0,0,0,0,19
Derek S Green,,,,2,73,72,69,1,0,0,0,0,0,0,0,0,19
Helen Gym,,,,,0,74,71,2,1,0,0,0,0,0,0,0,19
Allan Domb,,,,,,1,71,3,1,0,0,1,1,0,0,0,19
William K Greenlee,,,,,,,0,2,1,0,0,1,1,0,0,0,19
David Oh,,,,,,,,0,2,1,1,1,1,1,0,0,19
Dennis M O Brien,,,,,,,,,0,1,1,0,0,1,0,0,19
Al Taubenberger,,,,,,,,,,0,1,0,0,1,0,0,19
Daniel Tinney,,,,,,,,,,,0,0,0,1,0,0,19
Kristin Combs,,,,,,,,,,,,0,1,0,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,19
Terry Tracy,,,,,,,,,,,,,,0,0,0,19
Andrew C Stober,,,,,,,,,,,,,,,0,0,19
John Staggs,,,,,,,,,,,,,,,,0,19
Total,89,1,84,81,77,76,74,4,2,1,1,1,1,1,0,0,19
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,20
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,20
Alice Beck Dubow,4,0,105,104,99,101,96,4,1,2,2,0,1,0,0,0,20
Emil Giordano,,0,1,0,0,1,1,4,4,3,3,3,0,0,0,0,20
Blondell Reynolds Brown,,,4,97,100,100,97,6,3,2,2,0,2,1,0,0,20
Derek S Green,,,,0,96,97,97,1,1,0,2,0,0,0,0,0,20
Allan Domb,,,,,1,97,96,2,0,1,0,0,1,1,0,0,20
William K Greenlee,,,,,,0,97,5,3,2,2,0,1,0,0,0,20
Helen Gym,,,,,,,0,2,2,0,1,0,1,0,0,0,20
David Oh,,,,,,,,1,5,5,4,3,2,1,0,0,20
Terry Tracy,,,,,,,,,0,4,4,3,0,0,0,0,20
Al Taubenberger,,,,,,,,,,1,3,3,0,0,0,0,20
Dennis M O Brien,,,,,,,,,,,0,3,0,0,0,0,20
Daniel Tinney,,,,,,,,,,,,0,0,0,0,0,20
Sheila E Armstrong,,,,,,,,,,,,,0,1,0,0,20
Kristin Combs,,,,,,,,,,,,,,0,0,0,20
Andrew C Stober,,,,,,,,,,,,,,,0,0,20
John Staggs,,,,,,,,,,,,,,,,0,20
Total,123,4,118,107,105,105,100,10,7,6,6,3,2,1,0,0,20
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,21
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Terry Tracy,Sheila E Armstrong,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Andrew C Stober,John Staggs,Kristin Combs,21
Alice Beck Dubow,7,0,165,162,156,148,154,8,4,4,1,2,0,2,1,1,21
Emil Giordano,,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,21
Blondell Reynolds Brown,,,6,157,156,152,148,6,4,2,2,2,1,1,0,0,21
Derek S Green,,,,1,155,151,148,4,1,2,1,2,0,1,0,0,21
William K Greenlee,,,,,0,150,146,4,2,3,0,2,0,0,0,0,21
Allan Domb,,,,,,1,143,2,2,2,2,0,1,0,0,0,21
Helen Gym,,,,,,,0,6,3,2,1,2,0,2,1,1,21
David Oh,,,,,,,,0,4,2,1,1,1,1,0,0,21
Terry Tracy,,,,,,,,,0,0,1,1,1,0,0,0,21
Sheila E Armstrong,,,,,,,,,,0,0,0,0,1,1,1,21
Daniel Tinney,,,,,,,,,,,0,1,2,0,0,0,21
Dennis M O Brien,,,,,,,,,,,,0,1,0,0,0,21
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,21
Andrew C Stober,,,,,,,,,,,,,,0,1,1,21
John Staggs,,,,,,,,,,,,,,,0,1,21
Kristin Combs,,,,,,,,,,,,,,,,0,21
Total,194,2,181,174,163,161,159,9,5,4,3,3,2,2,1,1,21
