col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Derek S Green,,,,,,1,44,42,2,0,1,0,0,0,1,0,0,16
Helen Gym,,,,,,,0,42,2,0,0,0,0,0,1,0,0,16
William K Greenlee,,,,,,,,0,3,2,1,2,0,0,0,0,0,16
David Oh,,,,,,,,,0,0,2,0,1,1,0,1,0,16
Andrew C Stober,,,,,,,,,,0,0,2,0,0,0,0,0,16
Dennis M O Brien,,,,,,,,,,,0,0,1,1,0,1,0,16
Kristin Combs,,,,,,,,,,,,0,0,0,0,0,0,16
Al Taubenberger,,,,,,,,,,,,,0,1,0,1,0,16
Daniel Tinney,,,,,,,,,,,,,,0,0,1,0,16
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,0,16
Terry Tracy,,,,,,,,,,,,,,,,0,0,16
John Staggs,,,,,,,,,,,,,,,,,0,16
Total,57,44,2,55,48,48,46,46,4,2,2,2,1,1,1,1,0,16
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,17
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Sheila E Armstrong,Terry Tracy,John Staggs,Andrew C Stober,Kristin Combs,17
Anthony Clark,1,48,0,52,55,48,48,44,2,1,0,1,0,0,1,0,0,17
Lisa M Deeley,,0,0,48,48,49,48,46,2,2,0,1,0,0,1,0,0,17
Al Schmidt,,,0,0,0,0,0,0,2,2,2,2,0,2,0,0,0,17
Blondell Reynolds Brown,,,,2,47,48,49,44,2,1,0,1,0,0,0,0,0,17
Derek S Green,,,,,0,48,47,44,2,0,0,0,0,0,1,0,0,17
Allan Domb,,,,,,0,47,45,2,0,0,0,0,0,1,0,0,17
William K Greenlee,,,,,,,0,44,2,1,0,1,0,0,0,0,0,17
Helen Gym,,,,,,,,0,0,1,0,1,0,0,1,0,0,17
Al Taubenberger,,,,,,,,,0,3,2,2,0,2,0,0,0,17
David Oh,,,,,,,,,,0,2,3,0,2,0,0,0,17
Daniel Tinney,,,,,,,,,,,1,2,0,2,0,0,0,17
Dennis M O Brien,,,,,,,,,,,,0,0,2,0,0,0,17
Sheila E Armstrong,,,,,,,,,,,,,2,0,0,0,0,17
Terry Tracy,,,,,,,,,,,,,,0,0,0,0,17
John Staggs,,,,,,,,,,,,,,,0,0,0,17
Andrew C Stober,,,,,,,,,,,,,,,,0,0,17
Kristin Combs,,,,,,,,,,,,,,,,,0,17
Total,63,51,2,56,56,50,50,46,5,5,3,3,2,2,1,0,0,17
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,18
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Derek S Green,Helen Gym,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,18
Anthony Clark,0,32,0,34,32,32,31,31,2,3,1,1,0,0,0,0,0,18
Lisa M Deeley,,0,0,31,32,31,32,30,2,3,1,1,0,0,0,0,0,18
Al Schmidt,,,0,0,0,0,1,0,2,1,2,2,1,0,0,0,0,18
Blondell Reynolds Brown,,,,1,30,31,30,30,1,2,1,0,0,0,0,0,0,18
William K Greenlee,,,,,0,31,30,29,0,1,0,0,0,0,0,0,0,18
Allan Domb,,,,,,0,30,30,0,1,0,0,0,0,0,0,0,18
Derek S Green,,,,,,,0,29,3,2,2,2,0,0,0,0,0,18
Helen Gym,,,,,,,,0,1,2,0,1,0,0,0,0,0,18
Daniel Tinney,,,,,,,,,0,3,3,3,1,0,0,0,0,18
David Oh,,,,,,,,,,0,2,2,1,0,0,0,0,18
Dennis M O Brien,,,,,,,,,,,0,2,1,0,0,0,0,18
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,0,18
Al Taubenberger,,,,,,,,,,,,,0,0,0,0,0,18
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,18
John Staggs,,,,,,,,,,,,,,,0,0,0,18
Kristin Combs,,,,,,,,,,,,,,,,0,0,18
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,18
Total,40,34,2,36,34,33,33,32,4,4,3,3,1,0,0,0,0,18
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,19
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Allan Domb,Helen Gym,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,19
Anthony Clark,0,33,2,36,36,34,33,27,11,3,0,1,1,2,2,1,1,19
Lisa M Deeley,,0,0,35,34,32,31,24,9,0,0,0,0,1,2,1,1,19
Al Schmidt,,,0,0,0,0,1,2,4,4,2,3,3,1,0,0,0,19
Blondell Reynolds Brown,,,,1,36,35,33,26,9,0,0,0,0,0,1,0,1,19
William K Greenlee,,,,,0,34,32,27,9,1,0,0,0,1,2,1,1,19
Derek S Green,,,,,,1,32,25,9,0,0,0,0,0,0,0,0,19
Allan Domb,,,,,,,2,24,10,1,0,0,0,1,0,0,0,19
Helen Gym,,,,,,,,0,2,2,0,1,1,2,2,1,1,19
Al Taubenberger,,,,,,,,,1,5,3,4,4,1,0,0,0,19
David Oh,,,,,,,,,,0,3,4,4,1,0,0,0,19
Daniel Tinney,,,,,,,,,,,1,3,3,0,0,0,0,19
Dennis M O Brien,,,,,,,,,,,,0,4,0,0,0,0,19
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,19
Andrew C Stober,,,,,,,,,,,,,,0,1,1,0,19
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,1,19
John Staggs,,,,,,,,,,,,,,,,0,0,19
Kristin Combs,,,,,,,,,,,,,,,,,0,19
Total,41,37,4,40,39,37,36,29,15,6,4,4,4,2,2,1,1,19
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,20
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Allan Domb,Helen Gym,Al Taubenberger,Daniel Tinney,Terry Tracy,David Oh,Dennis M O Brien,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,20
Anthony Clark,2,28,0,32,32,31,27,26,2,1,1,0,0,0,0,0,0,20
Lisa M Deeley,,0,0,28,28,28,27,27,2,0,0,0,0,0,0,0,0,20
Al Schmidt,,,0,0,0,0,0,0,2,2,3,3,3,0,0,0,0,20
Blondell Reynolds Brown,,,,1,29,28,27,26,2,1,1,0,0,0,0,0,0,20
William K Greenlee,,,,,0,30,28,27,2,0,0,0,0,0,0,0,0,20
Derek S Green,,,,,,0,27,26,2,0,0,0,0,0,0,0,0,20
Allan Domb,,,,,,,0,26,2,0,0,0,0,0,0,0,0,20
Helen Gym,,,,,,,,0,0,0,0,0,0,0,0,0,0,20
Al Taubenberger,,,,,,,,,0,2,2,2,2,0,0,0,0,20
Daniel Tinney,,,,,,,,,,1,3,2,2,0,0,0,0,20
Terry Tracy,,,,,,,,,,,0,3,3,0,0,0,0,20
David Oh,,,,,,,,,,,,0,3,0,0,0,0,20
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,0,20
Andrew C Stober,,,,,,,,,,,,,,1,0,0,0,20
John Staggs,,,,,,,,,,,,,,,0,0,0,20
Kristin Combs,,,,,,,,,,,,,,,,0,0,20
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,20
Total,39,31,3,34,33,32,28,28,4,4,4,3,3,1,0,0,0,20
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,21
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,David Oh,Al Taubenberger,Dennis M O Brien,Andrew C Stober,Daniel Tinney,John Staggs,Sheila E Armstrong,Terry Tracy,Kristin Combs,21
Anthony Clark,0,34,1,35,34,34,33,35,2,2,2,1,1,0,1,1,0,21
Lisa M Deeley,,0,1,35,36,32,33,34,1,0,1,1,0,1,1,0,0,21
Al Schmidt,,,0,1,1,0,1,0,3,1,1,0,1,1,0,1,0,21
Blondell Reynolds Brown,,,,0,36,36,35,36,1,0,1,1,0,1,1,0,0,21
Helen Gym,,,,,2,33,34,35,1,0,1,1,0,1,1,0,0,21
Allan Domb,,,,,,0,32,34,1,1,0,1,0,0,1,0,0,21
Derek S Green,,,,,,,0,34,2,0,1,0,0,1,0,0,0,21
William K Greenlee,,,,,,,,0,0,0,1,1,0,0,1,0,0,21
David Oh,,,,,,,,,0,2,1,0,1,1,0,1,0,21
Al Taubenberger,,,,,,,,,,0,1,0,1,0,0,1,0,21
Dennis M O Brien,,,,,,,,,,,0,0,1,0,0,1,0,21
Andrew C Stober,,,,,,,,,,,,0,0,0,0,0,0,21
Daniel Tinney,,,,,,,,,,,,,0,0,0,1,0,21
John Staggs,,,,,,,,,,,,,,0,0,0,0,21
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,0,21
Terry Tracy,,,,,,,,,,,,,,,,0,0,21
Kristin Combs,,,,,,,,,,,,,,,,,0,21
Total,39,36,3,39,39,37,37,37,5,2,2,1,1,1,1,1,0,21
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,22
,Anthony Clark,Lisa M Deeley,Al Schmidt,Derek S Green,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Helen Gym,Al Taubenberger,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,22
Anthony Clark,0,58,0,64,61,61,60,54,7,0,2,0,0,1,0,0,0,22
Lisa M Deeley,,0,0,58,58,58,58,51,6,0,0,0,0,1,0,0,0,22
Al Schmidt,,,0,0,0,0,0,0,3,3,2,2,2,0,0,0,0,22
Derek S Green,,,,2,61,60,60,53,7,0,1,0,0,1,0,0,0,22
Blondell Reynolds Brown,,,,,0,59,60,52,8,0,1,0,0,1,0,0,0,22
Allan Domb,,,,,,0,59,52,7,0,0,0,0,1,0,0,0,22
William K Greenlee,,,,,,,1,52,7,0,1,0,0,1,0,0,0,22
Helen Gym,,,,,,,,2,0,0,1,0,0,0,0,0,0,22
Al Taubenberger,,,,,,,,,0,4,2,2,2,0,0,0,0,22
Daniel Tinney,,,,,,,,,,0,2,2,2,0,0,0,0,22
David Oh,,,,,,,,,,,0,2,2,0,0,0,0,22
Dennis M O Brien,,,,,,,,,,,,0,2,0,0,0,0,22
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,22
Kristin Combs,,,,,,,,,,,,,,0,0,0,0,22
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,22
John Staggs,,,,,,,,,,,,,,,,0,0,22
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,22
Total,67,58,3,66,62,61,61,56,12,4,4,2,2,1,0,0,0,22
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,23
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Terry Tracy,Dennis M O Brien,Kristin Combs,Al Taubenberger,Daniel Tinney,Andrew C Stober,John Staggs,Sheila E Armstrong,23
Anthony Clark,5,48,0,53,52,48,49,48,2,2,1,1,0,0,0,0,0,23
Lisa M Deeley,,1,0,48,49,46,47,46,1,2,1,2,0,0,0,0,0,23
Al Schmidt,,,0,0,0,0,0,0,2,1,1,0,1,1,0,0,0,23
Blondell Reynolds Brown,,,,3,47,48,48,48,1,1,0,0,0,0,0,0,0,23
Derek S Green,,,,,1,46,47,46,1,2,1,1,0,0,0,0,0,23
Allan Domb,,,,,,0,47,46,0,0,0,0,0,0,0,0,0,23
William K Greenlee,,,,,,,0,46,0,1,1,1,0,0,0,0,0,23
Helen Gym,,,,,,,,0,1,1,0,0,0,0,0,0,0,23
David Oh,,,,,,,,,0,2,1,0,1,1,0,0,0,23
Terry Tracy,,,,,,,,,,0,2,1,1,1,0,0,0,23
Dennis M O Brien,,,,,,,,,,,0,1,1,1,0,0,0,23
Kristin Combs,,,,,,,,,,,,0,0,0,0,0,0,23
Al Taubenberger,,,,,,,,,,,,,0,1,0,0,0,23
Daniel Tinney,,,,,,,,,,,,,,0,0,0,0,23
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,23
John Staggs,,,,,,,,,,,,,,,,0,0,23
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,23
Total,68,55,2,58,57,50,50,49,4,3,2,2,1,1,0,0,0,23
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,24
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Helen Gym,Allan Domb,Derek S Green,William K Greenlee,David Oh,Al Taubenberger,Daniel Tinney,Terry Tracy,Dennis M O Brien,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,24
Anthony Clark,2,89,0,92,90,93,88,91,1,1,1,0,0,0,0,0,0,24
Lisa M Deeley,,0,0,92,92,91,89,88,3,1,1,1,0,2,0,0,0,24
Al Schmidt,,,0,0,0,0,0,0,6,6,6,6,6,0,0,0,0,24
Blondell Reynolds Brown,,,,1,94,91,92,92,4,0,0,1,0,2,0,0,0,24
Helen Gym,,,,,2,92,91,90,3,0,0,1,0,2,0,0,0,24
Allan Domb,,,,,,0,89,92,1,1,1,0,0,0,0,0,0,24
Derek S Green,,,,,,,0,90,2,1,1,1,0,2,0,0,0,24
William K Greenlee,,,,,,,,1,1,1,1,0,0,0,0,0,0,24
David Oh,,,,,,,,,1,6,6,6,6,1,0,0,0,24
Al Taubenberger,,,,,,,,,,0,7,6,6,0,0,0,0,24
Daniel Tinney,,,,,,,,,,,0,6,6,0,0,0,0,24
Terry Tracy,,,,,,,,,,,,0,6,1,0,0,0,24
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,0,24
Kristin Combs,,,,,,,,,,,,,,0,0,0,0,24
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,24
John Staggs,,,,,,,,,,,,,,,,0,0,24
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,24
Total,103,96,6,102,99,97,96,96,11,7,7,7,6,2,0,0,0,24
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,25
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Derek S Green,Allan Domb,Helen Gym,William K Greenlee,David Oh,Terry Tracy,Al Taubenberger,Dennis M O Brien,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,25
Anthony Clark,0,63,2,74,69,66,65,67,7,1,1,1,1,0,0,0,0,25
Lisa M Deeley,,0,3,64,65,65,62,64,6,3,2,1,1,0,0,0,0,25
Al Schmidt,,,0,1,2,3,3,2,7,6,6,5,5,1,0,0,0,25
Blondell Reynolds Brown,,,,1,64,64,61,65,6,2,0,1,0,1,0,0,0,25
Derek S Green,,,,,0,64,61,64,5,2,0,1,0,0,0,0,0,25
Allan Domb,,,,,,1,63,65,7,0,2,1,0,1,0,0,0,25
Helen Gym,,,,,,,0,61,3,1,2,0,0,1,0,0,0,25
William K Greenlee,,,,,,,,0,7,1,1,2,0,0,0,0,0,25
David Oh,,,,,,,,,0,5,5,4,3,0,0,0,0,25
Terry Tracy,,,,,,,,,,0,5,3,5,0,0,0,0,25
Al Taubenberger,,,,,,,,,,,0,3,5,0,0,0,0,25
Dennis M O Brien,,,,,,,,,,,,1,3,0,0,0,0,25
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,25
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,0,25
Andrew C Stober,,,,,,,,,,,,,,,0,0,0,25
John Staggs,,,,,,,,,,,,,,,,0,0,25
Kristin Combs,,,,,,,,,,,,,,,,,0,25
Total,87,70,12,78,72,71,68,68,14,8,7,7,6,1,0,0,0,25
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,26
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Allan Domb,William K Greenlee,Derek S Green,Helen Gym,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,26
Anthony Clark,1,45,1,47,47,48,47,32,12,4,1,1,1,1,0,0,0,26
Lisa M Deeley,,0,0,46,46,45,43,33,13,2,1,0,1,1,0,0,0,26
Al Schmidt,,,0,1,0,0,1,0,1,2,1,2,1,0,0,0,0,26
Blondell Reynolds Brown,,,,1,46,45,45,31,12,2,1,1,1,0,0,0,0,26
Allan Domb,,,,,0,47,45,33,13,2,1,0,1,1,0,0,0,26
William K Greenlee,,,,,,0,44,32,12,1,1,0,0,1,0,0,0,26
Derek S Green,,,,,,,0,30,12,1,1,1,1,1,0,0,0,26
Helen Gym,,,,,,,,0,1,2,0,0,1,1,0,0,0,26
Al Taubenberger,,,,,,,,,0,2,1,1,1,0,0,0,0,26
David Oh,,,,,,,,,,0,1,2,2,0,0,0,0,26
Daniel Tinney,,,,,,,,,,,1,1,0,0,0,0,0,26
Dennis M O Brien,,,,,,,,,,,,0,1,0,0,0,0,26
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,26
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,26
John Staggs,,,,,,,,,,,,,,,0,0,0,26
Kristin Combs,,,,,,,,,,,,,,,,0,0,26
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,26
Total,55,48,2,52,50,49,48,33,14,6,3,2,2,1,0,0,0,26
,Council At Large,,,,,,,,,,,,,,City Commissioners,,,27
,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,Daniel Tinney,John Staggs,Kristin Combs,Terry Tracy,Anthony Clark,Lisa M Deeley,Al Schmidt,27
Derek S Green,1,62,61,60,59,1,2,0,1,0,0,0,0,0,63,58,1,27
Blondell Reynolds Brown,,1,60,58,58,1,1,0,0,0,0,0,0,0,60,57,1,27
William K Greenlee,,,1,59,58,1,1,0,0,0,0,0,0,0,60,57,1,27
Allan Domb,,,,0,58,1,2,0,1,0,0,0,0,0,58,59,1,27
Helen Gym,,,,,1,0,1,0,1,0,0,0,0,0,56,57,1,27
Al Taubenberger,,,,,,2,0,0,0,0,0,0,0,0,1,1,0,27
David Oh,,,,,,,0,0,1,0,0,0,0,0,1,2,0,27
Dennis M O Brien,,,,,,,,0,0,0,0,0,0,0,0,1,0,27
Sheila E Armstrong,,,,,,,,,0,0,0,0,0,0,0,1,0,27
Andrew C Stober,,,,,,,,,,0,0,0,0,0,0,0,0,27
Daniel Tinney,,,,,,,,,,,0,0,0,0,0,0,0,27
John Staggs,,,,,,,,,,,,0,0,0,0,0,0,27
Kristin Combs,,,,,,,,,,,,,0,0,0,0,0,27
Terry Tracy,,,,,,,,,,,,,,0,0,0,0,27
Anthony Clark,,,,,,,,,,,,,,,1,57,1,27
Lisa M Deeley,,,,,,,,,,,,,,,,0,0,27
Al Schmidt,,,,,,,,,,,,,,,,,0,27
Total,67,64,63,62,62,3,2,1,1,0,0,0,0,0,65,63,1,27
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,28
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,Al Taubenberger,David Oh,Daniel Tinney,Dennis M O Brien,Terry Tracy,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,28
Anthony Clark,1,96,2,101,103,102,101,77,7,5,2,3,1,1,0,0,0,28
Lisa M Deeley,,1,1,98,96,95,96,75,8,1,1,1,0,0,0,0,0,28
Al Schmidt,,,0,1,2,2,2,0,11,10,10,10,10,1,0,0,0,28
Blondell Reynolds Brown,,,,1,100,100,99,75,5,2,0,0,0,0,0,0,0,28
Derek S Green,,,,,0,98,99,76,7,4,1,1,1,0,0,0,0,28
William K Greenlee,,,,,,1,98,74,6,3,1,1,0,1,0,0,0,28
Allan Domb,,,,,,,1,75,7,4,1,2,0,1,0,0,0,28
Helen Gym,,,,,,,,2,2,1,1,0,0,0,0,0,0,28
Al Taubenberger,,,,,,,,,1,10,11,10,10,0,0,0,0,28
David Oh,,,,,,,,,,0,9,11,9,1,0,0,0,28
Daniel Tinney,,,,,,,,,,,0,9,10,0,0,0,0,28
Dennis M O Brien,,,,,,,,,,,,0,9,1,0,0,0,28
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,28
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,28
John Staggs,,,,,,,,,,,,,,,0,0,0,28
Kristin Combs,,,,,,,,,,,,,,,,0,0,28
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,28
Total,116,104,12,110,108,107,105,82,19,15,11,11,10,1,0,0,0,28
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,29
,Anthony Clark,Lisa M Deeley,Al Schmidt,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,Daniel Tinney,Al Taubenberger,David Oh,Dennis M O Brien,Sheila E Armstrong,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,29
Anthony Clark,2,55,0,61,58,55,51,51,3,1,1,0,1,0,0,0,0,29
Lisa M Deeley,,0,0,59,54,54,52,50,3,2,2,1,2,1,1,0,0,29
Al Schmidt,,,0,0,0,0,1,0,1,2,1,2,0,1,0,0,0,29
Derek S Green,,,,1,53,54,52,49,3,1,1,0,0,0,0,0,0,29
Blondell Reynolds Brown,,,,,1,54,51,51,2,1,1,0,1,0,0,0,0,29
William K Greenlee,,,,,,0,52,50,1,0,0,0,0,0,0,0,0,29
Allan Domb,,,,,,,0,48,0,1,0,1,0,0,0,0,0,29
Helen Gym,,,,,,,,1,1,0,0,0,2,0,1,0,0,29
Daniel Tinney,,,,,,,,,1,3,3,2,0,2,0,0,0,29
Al Taubenberger,,,,,,,,,,0,3,3,0,2,0,0,0,29
David Oh,,,,,,,,,,,1,2,0,2,0,0,0,29
Dennis M O Brien,,,,,,,,,,,,0,0,2,0,0,0,29
Sheila E Armstrong,,,,,,,,,,,,,1,0,1,0,0,29
Terry Tracy,,,,,,,,,,,,,,0,0,0,0,29
Kristin Combs,,,,,,,,,,,,,,,0,0,0,29
Andrew C Stober,,,,,,,,,,,,,,,,0,0,29
John Staggs,,,,,,,,,,,,,,,,,0,29
Total,69,66,2,67,61,59,56,54,6,4,4,3,3,2,1,0,0,29
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,30
,Anthony Clark,Lisa M Deeley,Al Schmidt,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Terry Tracy,Sheila E Armstrong,John Staggs,Kristin Combs,Andrew C Stober,30
Anthony Clark,1,66,1,70,70,69,63,58,5,2,4,2,1,2,0,0,0,30
Lisa M Deeley,,1,1,68,66,64,63,57,4,1,4,3,2,1,0,0,0,30
Al Schmidt,,,0,2,2,1,0,2,2,3,1,3,3,1,0,0,0,30
Blondell Reynolds Brown,,,,2,66,66,64,58,6,3,5,3,1,2,0,0,0,30
Derek S Green,,,,,0,67,62,59,4,2,4,1,2,1,0,0,0,30
William K Greenlee,,,,,,0,63,59,4,1,4,1,1,1,0,0,0,30
Allan Domb,,,,,,,0,56,2,0,3,2,0,1,0,0,0,30
Helen Gym,,,,,,,,1,1,1,0,2,2,1,0,0,0,30
David Oh,,,,,,,,,0,3,3,3,3,1,0,0,0,30
Daniel Tinney,,,,,,,,,,2,1,3,3,0,0,0,0,30
Al Taubenberger,,,,,,,,,,,0,1,1,0,0,0,0,30
Dennis M O Brien,,,,,,,,,,,,0,3,2,1,1,0,30
Terry Tracy,,,,,,,,,,,,,0,0,0,0,0,30
Sheila E Armstrong,,,,,,,,,,,,,,0,1,1,0,30
John Staggs,,,,,,,,,,,,,,,0,1,0,30
Kristin Combs,,,,,,,,,,,,,,,,0,0,30
Andrew C Stober,,,,,,,,,,,,,,,,,0,30
Total,80,73,4,79,74,70,64,62,8,7,6,6,4,3,1,1,0,30
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,31
,Anthony Clark,Lisa M Deeley,Al Schmidt,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,31
Anthony Clark,1,75,2,79,78,76,76,73,6,4,3,0,0,2,2,1,0,31
Lisa M Deeley,,0,2,73,69,74,73,70,7,3,4,1,2,1,1,1,0,31
Al Schmidt,,,0,1,1,2,1,1,4,5,5,3,4,1,1,0,0,31
Derek S Green,,,,0,71,73,73,72,3,2,2,1,1,0,0,0,0,31
Blondell Reynolds Brown,,,,,3,70,69,68,3,3,1,0,0,2,2,1,0,31
William K Greenlee,,,,,,2,72,69,6,2,3,0,1,1,1,1,0,31
Allan Domb,,,,,,,1,71,5,1,2,2,1,0,0,0,0,31
Helen Gym,,,,,,,,0,0,3,0,1,0,1,1,0,0,31
Al Taubenberger,,,,,,,,,1,4,6,3,3,0,0,0,0,31
David Oh,,,,,,,,,,0,5,2,3,1,1,0,0,31
Dennis M O Brien,,,,,,,,,,,0,4,4,0,0,0,0,31
Terry Tracy,,,,,,,,,,,,0,3,0,0,0,0,31
Daniel Tinney,,,,,,,,,,,,,0,0,0,0,0,31
Andrew C Stober,,,,,,,,,,,,,,0,2,1,0,31
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,0,31
John Staggs,,,,,,,,,,,,,,,,0,0,31
Kristin Combs,,,,,,,,,,,,,,,,,0,31
Total,95,80,6,83,82,81,80,76,11,8,8,5,4,2,2,1,0,31
,City Commissioners,,,Council At Large,,,,,,,,,,,,,,32
,Anthony Clark,Lisa M Deeley,Al Schmidt,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Helen Gym,Al Taubenberger,Daniel Tinney,David Oh,Terry Tracy,Dennis M O Brien,Andrew C Stober,John Staggs,Kristin Combs,Sheila E Armstrong,32
Anthony Clark,2,106,1,104,105,100,101,59,49,3,3,2,1,0,0,0,0,32
Lisa M Deeley,,1,4,104,104,104,101,59,51,5,4,3,3,0,0,0,0,32
Al Schmidt,,,0,1,2,2,1,2,4,5,5,5,4,0,0,0,0,32
Derek S Green,,,,0,103,102,101,56,49,2,0,2,0,0,0,0,0,32
Blondell Reynolds Brown,,,,,0,103,100,56,47,2,2,2,0,0,0,0,0,32
William K Greenlee,,,,,,0,99,56,48,2,2,1,1,0,0,0,0,32
Allan Domb,,,,,,,0,56,45,2,1,1,0,0,0,0,0,32
Helen Gym,,,,,,,,0,3,0,3,1,1,0,0,0,0,32
Al Taubenberger,,,,,,,,,3,4,4,5,4,0,0,0,0,32
Daniel Tinney,,,,,,,,,,0,4,5,4,0,0,0,0,32
David Oh,,,,,,,,,,,1,5,5,0,0,0,0,32
Terry Tracy,,,,,,,,,,,,0,4,0,0,0,0,32
Dennis M O Brien,,,,,,,,,,,,,0,0,0,0,0,32
Andrew C Stober,,,,,,,,,,,,,,0,0,0,0,32
John Staggs,,,,,,,,,,,,,,,0,0,0,32
Kristin Combs,,,,,,,,,,,,,,,,0,0,32
Sheila E Armstrong,,,,,,,,,,,,,,,,,0,32
Total,119,116,7,112,109,108,104,64,63,8,8,7,5,0,0,0,0,32
,Council At Large,,,,,,,,,,,,,,City Commissioners,,,33
