col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,David Oh,Kristin Combs,Al Taubenberger,Sheila E Armstrong,Terry Tracy,Andrew C Stober,Dennis M O Brien,John Staggs,Daniel Tinney,Jewell Williams,Christopher Sawyer,19
Blondell Reynolds Brown,3,57,57,60,51,4,7,2,0,0,1,0,0,0,66,5,19
Derek S Green,,2,55,58,51,3,6,3,1,2,0,0,1,0,58,5,19
Helen Gym,,,4,56,50,5,6,3,0,2,1,0,1,0,51,10,19
William K Greenlee,,,,1,51,3,7,1,0,0,1,0,0,0,56,5,19
Allan Domb,,,,,0,3,0,3,0,1,0,0,0,0,50,6,19
David Oh,,,,,,1,0,2,0,1,0,0,1,0,3,5,19
Kristin Combs,,,,,,,0,0,0,0,1,1,0,0,6,1,19
Al Taubenberger,,,,,,,,0,0,1,0,0,0,0,2,2,19
Sheila E Armstrong,,,,,,,,,2,0,0,0,0,0,0,0,19
Terry Tracy,,,,,,,,,,0,0,0,1,0,0,2,19
Andrew C Stober,,,,,,,,,,,0,0,0,0,1,0,19
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,19
John Staggs,,,,,,,,,,,,,0,0,0,1,19
Daniel Tinney,,,,,,,,,,,,,,0,0,0,19
Jewell Williams,,,,,,,,,,,,,,,1,0,19
Christopher Sawyer,,,,,,,,,,,,,,,,0,19
Total,76,68,68,66,57,9,9,4,3,2,1,1,1,0,76,10,19
,Sheriff,,Council At Large,,,,,,,,,,,,,,20
,Jewell Williams,Christopher Sawyer,Derek S Green,Blondell Reynolds Brown,Helen Gym,William K Greenlee,Allan Domb,David Oh,Kristin Combs,Dennis M O Brien,Terry Tracy,Daniel Tinney,Sheila E Armstrong,Al Taubenberger,Andrew C Stober,John Staggs,20
Jewell Williams,1,0,78,82,74,71,69,4,6,1,1,0,3,1,0,1,20
Christopher Sawyer,,0,7,6,6,3,2,8,0,5,6,5,0,4,2,0,20
Derek S Green,,,3,81,81,77,70,6,5,1,2,1,3,1,2,0,20
Blondell Reynolds Brown,,,,1,79,74,67,8,5,2,2,1,2,1,2,1,20
Helen Gym,,,,,1,76,69,6,5,2,2,1,3,1,2,1,20
William K Greenlee,,,,,,1,66,3,4,1,0,0,1,0,0,0,20
Allan Domb,,,,,,,2,3,2,1,1,0,1,1,2,1,20
David Oh,,,,,,,,0,1,6,6,5,1,4,0,0,20
Kristin Combs,,,,,,,,,0,0,0,0,4,0,2,3,20
Dennis M O Brien,,,,,,,,,,0,5,4,0,4,0,0,20
Terry Tracy,,,,,,,,,,,0,4,0,4,1,0,20
Daniel Tinney,,,,,,,,,,,,1,0,4,0,0,20
Sheila E Armstrong,,,,,,,,,,,,,0,0,2,3,20
Al Taubenberger,,,,,,,,,,,,,,0,0,0,20
Andrew C Stober,,,,,,,,,,,,,,,0,2,20
John Staggs,,,,,,,,,,,,,,,,0,20
Total,96,11,95,94,87,81,78,13,9,7,7,6,6,5,4,3,20
,Sheriff,,Council At Large,,,,,,,,,,,,,,21
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Helen Gym,Allan Domb,Kristin Combs,David Oh,Daniel Tinney,Dennis M O Brien,Al Taubenberger,Andrew C Stober,Terry Tracy,Sheila E Armstrong,John Staggs,21
Jewell Williams,1,0,76,71,69,68,63,9,6,2,2,2,1,2,0,0,21
Christopher Sawyer,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21
Blondell Reynolds Brown,,,4,71,68,67,61,9,6,1,1,1,1,1,1,0,21
William K Greenlee,,,,1,66,67,61,7,5,0,1,1,0,1,1,0,21
Derek S Green,,,,,1,64,57,7,3,1,0,0,1,1,0,0,21
Helen Gym,,,,,,1,60,8,2,0,2,0,1,1,0,0,21
Allan Domb,,,,,,,3,4,1,1,0,1,0,0,0,0,21
Kristin Combs,,,,,,,,0,1,1,0,0,1,0,0,0,21
David Oh,,,,,,,,,1,1,2,2,0,1,1,0,21
Daniel Tinney,,,,,,,,,,1,1,1,0,1,0,0,21
Dennis M O Brien,,,,,,,,,,,0,1,0,1,0,0,21
Al Taubenberger,,,,,,,,,,,,0,0,1,0,0,21
Andrew C Stober,,,,,,,,,,,,,1,0,0,0,21
Terry Tracy,,,,,,,,,,,,,,0,0,0,21
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,21
John Staggs,,,,,,,,,,,,,,,,0,21
Total,88,1,85,78,73,73,70,10,8,3,3,2,2,2,1,0,21
,Council At Large,,,,,,,,,,,,,,Sheriff,,22
,Helen Gym,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Kristin Combs,Andrew C Stober,David Oh,John Staggs,Dennis M O Brien,Terry Tracy,Daniel Tinney,Al Taubenberger,Sheila E Armstrong,Jewell Williams,Christopher Sawyer,22
Helen Gym,2,123,111,112,99,20,16,8,10,4,3,1,1,5,105,18,22
Derek S Green,,3,114,115,100,20,14,5,11,3,4,2,0,3,103,16,22
Blondell Reynolds Brown,,,4,110,93,16,7,3,6,2,1,3,0,2,104,9,22
William K Greenlee,,,,1,93,14,9,5,4,2,0,2,0,1,97,8,22
Allan Domb,,,,,2,7,5,7,4,2,3,1,2,3,98,8,22
Kristin Combs,,,,,,0,6,0,5,0,0,0,0,3,10,11,22
Andrew C Stober,,,,,,,0,1,3,1,1,1,0,4,7,9,22
David Oh,,,,,,,,0,4,7,7,7,7,3,8,8,22
John Staggs,,,,,,,,,2,0,2,0,0,3,5,6,22
Dennis M O Brien,,,,,,,,,,0,6,6,8,0,1,8,22
Terry Tracy,,,,,,,,,,,0,7,6,0,2,7,22
Daniel Tinney,,,,,,,,,,,,0,6,0,2,7,22
Al Taubenberger,,,,,,,,,,,,,0,0,1,7,22
Sheila E Armstrong,,,,,,,,,,,,,,0,4,2,22
Jewell Williams,,,,,,,,,,,,,,,4,0,22
Christopher Sawyer,,,,,,,,,,,,,,,,1,22
Total,143,141,134,124,117,28,18,17,15,11,10,9,8,7,135,29,22
,Sheriff,,Council At Large,,,,,,,,,,,,,,23
,Jewell Williams,Christopher Sawyer,Helen Gym,Derek S Green,Blondell Reynolds Brown,William K Greenlee,Allan Domb,Kristin Combs,David Oh,Andrew C Stober,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,John Staggs,23
Jewell Williams,5,0,140,147,138,132,118,22,19,11,4,4,5,1,4,2,23
Christopher Sawyer,,0,24,10,5,4,12,12,12,11,15,10,9,8,1,0,23
Helen Gym,,,1,137,126,123,121,37,14,25,12,5,6,1,5,1,23
Derek S Green,,,,1,134,131,121,19,18,14,10,6,5,3,4,2,23
Blondell Reynolds Brown,,,,,3,128,111,14,15,8,4,1,3,0,1,2,23
William K Greenlee,,,,,,1,108,15,13,4,3,2,2,2,2,1,23
Allan Domb,,,,,,,3,5,13,12,12,5,2,1,2,2,23
Kristin Combs,,,,,,,,0,4,8,0,0,0,1,4,2,23
David Oh,,,,,,,,,1,2,10,10,9,8,2,2,23
Andrew C Stober,,,,,,,,,,0,8,2,1,0,2,0,23
Terry Tracy,,,,,,,,,,,0,8,8,7,0,0,23
Daniel Tinney,,,,,,,,,,,,0,7,7,1,1,23
Al Taubenberger,,,,,,,,,,,,,0,7,0,0,23
Dennis M O Brien,,,,,,,,,,,,,,0,0,0,23
Sheila E Armstrong,,,,,,,,,,,,,,,1,2,23
John Staggs,,,,,,,,,,,,,,,,0,23
Total,190,33,180,171,156,147,144,41,35,25,21,15,14,10,8,4,23
,Sheriff,,Council At Large,,,,,,,,,,,,,,24
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Helen Gym,Derek S Green,Allan Domb,William K Greenlee,David Oh,Al Taubenberger,Daniel Tinney,Dennis M O Brien,John Staggs,Kristin Combs,Terry Tracy,Sheila E Armstrong,Andrew C Stober,24
Jewell Williams,1,0,69,66,65,60,61,2,0,1,1,2,2,0,1,0,24
Christopher Sawyer,,0,1,1,0,1,1,1,2,1,1,0,0,1,0,0,24
Blondell Reynolds Brown,,,0,64,63,62,61,2,1,1,1,1,1,1,0,0,24
Helen Gym,,,,1,60,59,59,2,1,1,1,1,2,1,0,0,24
Derek S Green,,,,,1,57,59,2,0,1,1,1,0,1,1,0,24
Allan Domb,,,,,,1,59,0,1,0,0,1,1,1,0,0,24
William K Greenlee,,,,,,,0,2,1,0,1,0,0,0,0,0,24
David Oh,,,,,,,,0,1,1,1,0,0,1,0,0,24
Al Taubenberger,,,,,,,,,0,1,1,0,0,1,0,0,24
Daniel Tinney,,,,,,,,,,0,1,0,0,1,0,0,24
Dennis M O Brien,,,,,,,,,,,0,0,0,1,0,0,24
John Staggs,,,,,,,,,,,,0,1,0,1,0,24
Kristin Combs,,,,,,,,,,,,,0,0,0,0,24
Terry Tracy,,,,,,,,,,,,,,0,0,0,24
Sheila E Armstrong,,,,,,,,,,,,,,,0,0,24
Andrew C Stober,,,,,,,,,,,,,,,,0,24
Total,82,2,75,71,69,65,64,3,2,2,2,2,2,2,1,0,24
,Sheriff,,Council At Large,,,,,,,,,,,,,,All
,Jewell Williams,Christopher Sawyer,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,Kristin Combs,David Oh,Terry Tracy,Andrew C Stober,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,John Staggs,All
Jewell Williams,44,0,"2,434","2,401","2,283","2,267","2,162",159,130,37,55,28,27,32,49,27,All
Christopher Sawyer,,5,67,100,125,65,86,53,93,82,47,60,64,57,11,11,All
Blondell Reynolds Brown,,,70,"2,301","2,245","2,256","2,095",143,113,35,42,23,23,22,25,20,All
Derek S Green,,,,49,"2,293","2,270","2,140",155,101,55,72,29,26,23,34,26,All
Helen Gym,,,,,30,"2,224","2,116",199,108,65,93,25,31,28,46,22,All
William K Greenlee,,,,,,12,"2,078",134,91,22,29,12,20,24,20,10,All
Allan Domb,,,,,,,31,65,88,45,51,15,27,21,27,9,All
Kristin Combs,,,,,,,,5,31,6,59,2,6,6,44,29,All
David Oh,,,,,,,,,6,72,12,69,72,69,25,13,All
Terry Tracy,,,,,,,,,,0,28,59,58,53,3,3,All
Andrew C Stober,,,,,,,,,,,1,5,3,2,27,20,All
Daniel Tinney,,,,,,,,,,,,9,50,53,3,2,All
Al Taubenberger,,,,,,,,,,,,,2,56,2,1,All
Dennis M O Brien,,,,,,,,,,,,,,0,3,0,All
Sheila E Armstrong,,,,,,,,,,,,,,,4,23,All
John Staggs,,,,,,,,,,,,,,,,4,All
Total,"2,931",223,"2,706","2,693","2,592","2,463","2,369",270,255,133,123,104,102,99,82,52,All
