col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Total,57,22,46,36,35,34,33,32,31,26,25,22,3,0,0,0,18
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,19
,Alice Beck Dubow,Emil Giordano,Daniel Tinney,William K Greenlee,Al Taubenberger,Derek S Green,Allan Domb,Dennis M O Brien,Helen Gym,David Oh,Terry Tracy,Blondell Reynolds Brown,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,19
Alice Beck Dubow,0,0,9,30,8,29,28,6,28,3,5,25,1,0,0,0,19
Emil Giordano,,1,24,1,22,0,0,21,1,22,21,0,3,1,0,0,19
Daniel Tinney,,,4,4,28,2,4,25,4,23,25,1,2,1,0,0,19
William K Greenlee,,,,1,4,27,25,4,24,2,2,24,4,0,0,0,19
Al Taubenberger,,,,,1,3,2,24,2,23,22,1,1,0,0,0,19
Derek S Green,,,,,,2,25,2,24,1,1,23,1,0,0,0,19
Allan Domb,,,,,,,2,0,26,0,2,23,1,0,0,0,19
Dennis M O Brien,,,,,,,,1,0,24,23,1,2,1,0,0,19
Helen Gym,,,,,,,,,0,0,2,23,1,0,0,0,19
David Oh,,,,,,,,,,1,22,0,2,0,0,0,19
Terry Tracy,,,,,,,,,,,0,0,4,1,0,0,19
Blondell Reynolds Brown,,,,,,,,,,,,0,0,0,0,0,19
Andrew C Stober,,,,,,,,,,,,,0,1,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,19
John Staggs,,,,,,,,,,,,,,,0,0,19
Kristin Combs,,,,,,,,,,,,,,,,0,19
Total,43,28,39,35,32,31,30,30,29,28,28,25,7,1,0,0,19
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,20
,Alice Beck Dubow,Emil Giordano,Allan Domb,William K Greenlee,Blondell Reynolds Brown,Helen Gym,Derek S Green,Al Taubenberger,Daniel Tinney,Dennis M O Brien,David Oh,Terry Tracy,Andrew C Stober,Sheila E Armstrong,John Staggs,Kristin Combs,20
Alice Beck Dubow,4,0,33,35,33,34,33,8,9,7,6,6,1,1,0,0,20
Emil Giordano,,0,2,1,0,0,1,12,10,10,8,6,1,0,0,0,20
Allan Domb,,,1,29,29,29,30,5,6,4,3,2,0,0,0,0,20
William K Greenlee,,,,0,33,29,32,3,3,3,4,1,1,0,0,0,20
Blondell Reynolds Brown,,,,,1,30,31,3,3,3,3,2,0,0,0,0,20
Helen Gym,,,,,,1,30,1,2,2,1,1,0,1,0,0,20
Derek S Green,,,,,,,1,2,4,2,2,1,1,0,0,0,20
Al Taubenberger,,,,,,,,0,15,17,12,12,2,1,0,0,20
Daniel Tinney,,,,,,,,,1,14,12,11,1,0,0,0,20
Dennis M O Brien,,,,,,,,,,1,12,11,1,1,0,0,20
David Oh,,,,,,,,,,,1,10,1,0,0,0,20
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,20
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,20
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,20
John Staggs,,,,,,,,,,,,,,,0,0,20
Kristin Combs,,,,,,,,,,,,,,,,0,20
Total,54,14,39,39,38,37,36,23,22,21,17,13,2,1,0,0,20
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,21
,Alice Beck Dubow,Emil Giordano,William K Greenlee,Allan Domb,Derek S Green,Al Taubenberger,Daniel Tinney,Helen Gym,Blondell Reynolds Brown,Dennis M O Brien,David Oh,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,21
Alice Beck Dubow,2,0,36,29,32,12,7,30,28,8,8,6,2,1,0,0,21
Emil Giordano,,0,5,3,4,18,18,1,2,18,15,15,0,0,0,0,21
William K Greenlee,,,1,30,33,9,6,30,28,5,5,4,2,1,0,0,21
Allan Domb,,,,3,24,6,4,26,23,3,2,4,1,0,0,0,21
Derek S Green,,,,,2,7,4,28,27,6,3,3,2,1,0,0,21
Al Taubenberger,,,,,,0,25,5,4,26,22,20,3,1,0,0,21
Daniel Tinney,,,,,,,4,5,1,21,20,22,1,0,0,0,21
Helen Gym,,,,,,,,0,25,2,2,4,3,0,0,0,21
Blondell Reynolds Brown,,,,,,,,,0,1,0,0,1,0,0,0,21
Dennis M O Brien,,,,,,,,,,0,22,20,0,1,0,0,21
David Oh,,,,,,,,,,,2,18,0,0,0,0,21
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,21
Andrew C Stober,,,,,,,,,,,,,0,0,0,0,21
Kristin Combs,,,,,,,,,,,,,,0,0,0,21
John Staggs,,,,,,,,,,,,,,,0,0,21
Sheila E Armstrong,,,,,,,,,,,,,,,,0,21
Total,52,23,44,39,39,37,35,35,31,29,27,24,4,1,0,0,21
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,22
,Alice Beck Dubow,Emil Giordano,Allan Domb,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Daniel Tinney,Helen Gym,Dennis M O Brien,Al Taubenberger,David Oh,Terry Tracy,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,22
Alice Beck Dubow,3,0,32,37,37,35,15,28,9,8,6,1,3,2,0,0,22
Emil Giordano,,0,2,0,0,0,10,1,9,10,8,5,2,1,0,0,22
Allan Domb,,,2,28,31,31,13,25,6,8,3,0,1,1,0,0,22
Blondell Reynolds Brown,,,,1,30,31,9,25,4,4,4,0,2,1,0,0,22
Derek S Green,,,,,0,32,10,29,3,3,3,0,2,1,0,0,22
William K Greenlee,,,,,,0,10,25,5,6,4,0,1,0,0,0,22
Daniel Tinney,,,,,,,3,6,15,11,9,5,0,0,0,0,22
Helen Gym,,,,,,,,1,1,2,2,0,1,0,0,0,22
Dennis M O Brien,,,,,,,,,2,12,10,6,2,2,0,0,22
Al Taubenberger,,,,,,,,,,1,10,6,2,2,0,0,22
David Oh,,,,,,,,,,,0,4,1,1,0,0,22
Terry Tracy,,,,,,,,,,,,0,1,1,0,0,22
Sheila E Armstrong,,,,,,,,,,,,,0,3,0,0,22
Kristin Combs,,,,,,,,,,,,,,0,0,0,22
Andrew C Stober,,,,,,,,,,,,,,,0,0,22
John Staggs,,,,,,,,,,,,,,,,0,22
Total,60,15,42,41,41,39,35,32,25,21,16,6,5,3,0,0,22
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,23
,Alice Beck Dubow,Emil Giordano,William K Greenlee,Allan Domb,Daniel Tinney,Derek S Green,Helen Gym,Blondell Reynolds Brown,Al Taubenberger,Dennis M O Brien,Terry Tracy,David Oh,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,23
Alice Beck Dubow,1,0,43,38,13,40,36,34,7,10,5,7,1,0,0,0,23
Emil Giordano,,1,2,3,22,0,3,0,20,17,19,16,0,0,0,0,23
William K Greenlee,,,1,37,10,37,34,34,5,5,4,4,0,0,0,0,23
Allan Domb,,,,1,11,34,32,32,6,7,3,3,0,0,0,0,23
Daniel Tinney,,,,,5,5,8,4,26,26,24,22,0,0,0,0,23
Derek S Green,,,,,,2,31,33,1,3,3,3,0,0,0,0,23
Helen Gym,,,,,,,1,28,4,4,4,2,0,0,0,0,23
Blondell Reynolds Brown,,,,,,,,0,1,3,1,2,0,0,0,0,23
Al Taubenberger,,,,,,,,,2,22,22,19,0,0,0,0,23
Dennis M O Brien,,,,,,,,,,0,24,22,0,0,0,0,23
Terry Tracy,,,,,,,,,,,0,20,0,0,0,0,23
David Oh,,,,,,,,,,,,0,0,0,0,0,23
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,23
Andrew C Stober,,,,,,,,,,,,,,0,0,0,23
John Staggs,,,,,,,,,,,,,,,0,0,23
Kristin Combs,,,,,,,,,,,,,,,,0,23
Total,58,25,47,44,43,43,40,35,32,30,28,25,1,0,0,0,23
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,24
,Alice Beck Dubow,Emil Giordano,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Daniel Tinney,Al Taubenberger,Dennis M O Brien,David Oh,Terry Tracy,Andrew C Stober,Kristin Combs,John Staggs,Sheila E Armstrong,24
Alice Beck Dubow,2,0,36,39,36,34,35,10,12,9,9,6,4,1,1,1,24
Emil Giordano,,0,5,2,2,1,0,18,14,16,13,15,1,0,0,0,24
Allan Domb,,,1,38,33,34,29,8,9,2,3,3,4,0,0,0,24
Helen Gym,,,,0,35,34,31,4,6,3,2,2,5,1,1,1,24
Derek S Green,,,,,0,31,32,1,3,3,0,2,3,0,0,0,24
William K Greenlee,,,,,,1,31,3,4,2,4,1,1,0,0,0,24
Blondell Reynolds Brown,,,,,,,2,0,1,0,0,1,0,0,0,0,24
Daniel Tinney,,,,,,,,2,26,23,24,21,0,0,0,0,24
Al Taubenberger,,,,,,,,,1,20,22,20,3,0,0,0,24
Dennis M O Brien,,,,,,,,,,0,21,20,0,0,0,0,24
David Oh,,,,,,,,,,,0,19,0,0,0,0,24
Terry Tracy,,,,,,,,,,,,0,1,0,0,0,24
Andrew C Stober,,,,,,,,,,,,,0,1,1,1,24
Kristin Combs,,,,,,,,,,,,,,1,1,1,24
John Staggs,,,,,,,,,,,,,,,0,1,24
Sheila E Armstrong,,,,,,,,,,,,,,,,0,24
Total,57,22,48,46,39,39,37,34,31,29,25,23,5,2,1,1,24
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,25
,Alice Beck Dubow,Emil Giordano,Allan Domb,Helen Gym,Derek S Green,William K Greenlee,Blondell Reynolds Brown,Daniel Tinney,David Oh,Al Taubenberger,Dennis M O Brien,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,25
Alice Beck Dubow,1,0,46,44,44,44,43,8,7,5,2,3,5,4,3,1,25
Emil Giordano,,2,1,1,0,1,0,19,17,17,15,13,0,0,0,0,25
Allan Domb,,,1,41,38,39,38,7,3,3,3,0,2,2,1,0,25
Helen Gym,,,,1,36,39,37,4,4,2,2,2,3,4,2,1,25
Derek S Green,,,,,1,40,37,6,2,2,2,1,2,0,0,0,25
William K Greenlee,,,,,,0,39,4,2,3,2,1,4,0,0,0,25
Blondell Reynolds Brown,,,,,,,1,2,1,1,0,0,2,1,1,1,25
Daniel Tinney,,,,,,,,4,17,18,16,14,2,1,1,0,25
David Oh,,,,,,,,,2,18,14,13,1,1,1,0,25
Al Taubenberger,,,,,,,,,,1,13,15,2,1,2,0,25
Dennis M O Brien,,,,,,,,,,,1,12,0,0,0,0,25
Terry Tracy,,,,,,,,,,,,0,1,1,0,0,25
Andrew C Stober,,,,,,,,,,,,,2,1,1,0,25
Kristin Combs,,,,,,,,,,,,,,0,2,1,25
Sheila E Armstrong,,,,,,,,,,,,,,,0,1,25
John Staggs,,,,,,,,,,,,,,,,0,25
Total,63,26,49,48,46,46,44,35,28,25,19,17,8,4,3,1,25
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,26
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Allan Domb,Helen Gym,William K Greenlee,Derek S Green,Daniel Tinney,Al Taubenberger,Dennis M O Brien,David Oh,Terry Tracy,Kristin Combs,Andrew C Stober,John Staggs,Sheila E Armstrong,26
Alice Beck Dubow,0,0,31,31,28,29,29,3,4,5,4,1,2,1,1,0,26
Emil Giordano,,2,4,1,1,2,2,13,12,13,10,13,0,0,0,0,26
Blondell Reynolds Brown,,,0,27,26,26,26,6,2,2,1,4,2,1,1,0,26
Allan Domb,,,,0,24,28,26,4,3,4,2,0,0,0,0,0,26
Helen Gym,,,,,2,26,25,2,2,2,3,2,2,1,1,0,26
William K Greenlee,,,,,,0,24,5,4,5,4,3,1,1,0,0,26
Derek S Green,,,,,,,0,3,3,3,1,1,1,0,1,0,26
Daniel Tinney,,,,,,,,4,13,12,10,13,0,0,0,0,26
Al Taubenberger,,,,,,,,,2,14,11,13,0,0,0,0,26
Dennis M O Brien,,,,,,,,,,0,12,12,0,0,0,0,26
David Oh,,,,,,,,,,,0,10,0,0,0,0,26
Terry Tracy,,,,,,,,,,,,0,0,0,0,0,26
Kristin Combs,,,,,,,,,,,,,0,1,1,0,26
Andrew C Stober,,,,,,,,,,,,,,0,0,0,26
John Staggs,,,,,,,,,,,,,,,0,0,26
Sheila E Armstrong,,,,,,,,,,,,,,,,0,26
Total,41,17,35,34,33,33,31,23,21,18,16,15,2,1,1,0,26
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,All
,Alice Beck Dubow,Emil Giordano,Allan Domb,Derek S Green,William K Greenlee,Helen Gym,Blondell Reynolds Brown,Daniel Tinney,Al Taubenberger,Dennis M O Brien,David Oh,Terry Tracy,Andrew C Stober,Kristin Combs,Sheila E Armstrong,John Staggs,All
Alice Beck Dubow,59,0,920,934,909,899,852,191,182,181,158,94,39,32,22,14,All
Emil Giordano,,16,56,33,40,42,19,378,386,355,327,321,12,8,12,4,All
Allan Domb,,,28,825,833,831,774,136,125,107,80,43,21,8,6,3,All
Derek S Green,,,,20,829,818,789,78,63,71,50,35,22,12,4,5,All
William K Greenlee,,,,,12,802,783,91,99,95,77,35,25,8,5,6,All
Helen Gym,,,,,,15,761,86,64,71,70,48,32,20,13,9,All
Blondell Reynolds Brown,,,,,,,13,56,44,37,46,22,9,9,5,4,All
Daniel Tinney,,,,,,,,48,447,428,375,369,14,6,9,3,All
Al Taubenberger,,,,,,,,,20,433,396,375,22,15,17,4,All
Dennis M O Brien,,,,,,,,,,19,401,364,10,9,9,2,All
David Oh,,,,,,,,,,,12,336,9,5,7,2,All
Terry Tracy,,,,,,,,,,,,1,18,7,6,2,All
Andrew C Stober,,,,,,,,,,,,,2,19,16,11,All
Kristin Combs,,,,,,,,,,,,,,1,25,14,All
Sheila E Armstrong,,,,,,,,,,,,,,,2,11,All
John Staggs,,,,,,,,,,,,,,,,0,All
Total,"1,400",508,"1,074","1,017","1,008","1,001",913,678,644,604,536,446,69,44,39,19,All
