col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Rainy Papademetriou,,,,,,,,,,,,0,1,36,1,18
Vincent Furlong,,,,,,,,,,,,,0,1,2,18
Alice Beck Dubow,,,,,,,,,,,,,,0,0,18
Emil Giordano,,,,,,,,,,,,,,,0,18
Total,56,50,48,47,46,43,42,39,39,38,38,37,3,53,2,18
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,19
,Alice Beck Dubow,Emil Giordano,Mia Roberts Perez,Ken Powell,Lyris Younge,Tracy B Roman,Abbe Fletman,Kai Scott,Daine Grey Jr,Chris Mallios,Michael Fanning,Stephanie M Sawyer,Scott Diclaudio,Rainy Papademetriou,Vincent Furlong,19
Alice Beck Dubow,1,0,65,66,61,61,59,61,56,56,54,56,55,54,1,19
Emil Giordano,,0,3,1,1,2,3,1,3,2,3,2,2,2,1,19
Mia Roberts Perez,,,1,64,62,62,62,62,58,58,57,58,57,56,1,19
Ken Powell,,,,0,62,61,60,61,56,56,56,56,56,55,1,19
Lyris Younge,,,,,0,61,60,61,55,56,55,56,56,55,1,19
Tracy B Roman,,,,,,0,61,61,56,57,56,56,57,56,1,19
Abbe Fletman,,,,,,,0,60,57,56,57,56,56,55,1,19
Kai Scott,,,,,,,,0,56,57,55,57,56,55,1,19
Daine Grey Jr,,,,,,,,,0,57,57,57,56,55,1,19
Chris Mallios,,,,,,,,,,0,56,57,57,56,1,19
Michael Fanning,,,,,,,,,,,0,56,56,55,1,19
Stephanie M Sawyer,,,,,,,,,,,,0,56,55,1,19
Scott Diclaudio,,,,,,,,,,,,,0,56,1,19
Rainy Papademetriou,,,,,,,,,,,,,,0,0,19
Vincent Furlong,,,,,,,,,,,,,,,0,19
Total,72,4,70,69,63,63,62,62,59,58,58,58,57,56,2,19
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,20
,Alice Beck Dubow,Emil Giordano,Mia Roberts Perez,Ken Powell,Kai Scott,Lyris Younge,Tracy B Roman,Abbe Fletman,Daine Grey Jr,Rainy Papademetriou,Scott Diclaudio,Stephanie M Sawyer,Chris Mallios,Michael Fanning,Vincent Furlong,20
Alice Beck Dubow,1,0,36,35,34,34,34,33,34,33,32,32,32,32,1,20
Emil Giordano,,0,0,0,1,0,0,0,0,0,1,0,0,0,6,20
Mia Roberts Perez,,,3,34,32,33,32,33,33,33,32,33,32,32,1,20
Ken Powell,,,,1,32,33,33,33,32,32,32,33,32,32,1,20
Kai Scott,,,,,0,31,31,32,32,31,32,31,31,31,1,20
Lyris Younge,,,,,,1,32,32,32,32,31,31,31,31,1,20
Tracy B Roman,,,,,,,1,32,31,31,31,31,31,31,1,20
Abbe Fletman,,,,,,,,1,32,32,32,32,32,32,1,20
Daine Grey Jr,,,,,,,,,0,33,32,32,32,32,1,20
Rainy Papademetriou,,,,,,,,,,0,32,32,32,32,1,20
Scott Diclaudio,,,,,,,,,,,0,32,32,32,2,20
Stephanie M Sawyer,,,,,,,,,,,,0,32,32,1,20
Chris Mallios,,,,,,,,,,,,,0,32,1,20
Michael Fanning,,,,,,,,,,,,,,0,1,20
Vincent Furlong,,,,,,,,,,,,,,,0,20
Total,42,6,40,37,35,35,35,34,34,33,33,33,32,32,7,20
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,21
,Alice Beck Dubow,Emil Giordano,Kai Scott,Ken Powell,Mia Roberts Perez,Abbe Fletman,Tracy B Roman,Lyris Younge,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Chris Mallios,Stephanie M Sawyer,Scott Diclaudio,Vincent Furlong,21
Alice Beck Dubow,2,0,43,44,42,40,42,39,36,36,36,36,35,34,4,21
Emil Giordano,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Kai Scott,,,2,43,44,42,42,42,38,38,38,37,38,36,4,21
Ken Powell,,,,2,44,42,43,41,38,38,37,38,37,35,5,21
Mia Roberts Perez,,,,,0,42,43,42,39,38,38,38,38,37,4,21
Abbe Fletman,,,,,,1,41,40,38,37,37,37,37,35,4,21
Tracy B Roman,,,,,,,1,40,37,36,36,37,36,34,3,21
Lyris Younge,,,,,,,,1,36,36,36,35,36,34,2,21
Daine Grey Jr,,,,,,,,,0,38,38,38,38,36,4,21
Michael Fanning,,,,,,,,,,0,38,37,38,36,5,21
Rainy Papademetriou,,,,,,,,,,,0,37,38,36,4,21
Chris Mallios,,,,,,,,,,,,0,37,35,4,21
Stephanie M Sawyer,,,,,,,,,,,,,0,36,4,21
Scott Diclaudio,,,,,,,,,,,,,,0,3,21
Vincent Furlong,,,,,,,,,,,,,,,0,21
Total,49,1,48,48,46,44,44,43,40,39,39,38,38,37,5,21
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,22
,Alice Beck Dubow,Emil Giordano,Ken Powell,Kai Scott,Tracy B Roman,Mia Roberts Perez,Abbe Fletman,Lyris Younge,Daine Grey Jr,Stephanie M Sawyer,Chris Mallios,Rainy Papademetriou,Michael Fanning,Scott Diclaudio,Vincent Furlong,22
Alice Beck Dubow,4,0,51,47,45,44,44,42,36,35,36,36,35,35,3,22
Emil Giordano,,0,0,0,1,0,0,1,1,1,0,0,0,0,1,22
Ken Powell,,,0,45,45,45,44,42,35,34,35,35,35,34,3,22
Kai Scott,,,,2,45,45,44,43,36,35,36,36,35,34,3,22
Tracy B Roman,,,,,1,43,44,44,37,35,36,36,35,34,3,22
Mia Roberts Perez,,,,,,1,43,41,35,35,35,35,35,34,3,22
Abbe Fletman,,,,,,,0,42,35,34,35,35,35,34,3,22
Lyris Younge,,,,,,,,0,36,34,35,35,34,33,2,22
Daine Grey Jr,,,,,,,,,0,35,36,36,35,34,3,22
Stephanie M Sawyer,,,,,,,,,,1,34,34,34,33,2,22
Chris Mallios,,,,,,,,,,,0,36,35,34,3,22
Rainy Papademetriou,,,,,,,,,,,,0,35,34,3,22
Michael Fanning,,,,,,,,,,,,,0,34,3,22
Scott Diclaudio,,,,,,,,,,,,,,0,2,22
Vincent Furlong,,,,,,,,,,,,,,,0,22
Total,61,2,54,51,49,48,45,44,37,37,36,36,35,35,4,22
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,23
,Alice Beck Dubow,Emil Giordano,Ken Powell,Tracy B Roman,Kai Scott,Lyris Younge,Mia Roberts Perez,Abbe Fletman,Stephanie M Sawyer,Daine Grey Jr,Scott Diclaudio,Michael Fanning,Chris Mallios,Rainy Papademetriou,Vincent Furlong,23
Alice Beck Dubow,4,0,40,36,34,29,31,30,27,25,25,24,23,23,1,23
Emil Giordano,,0,0,0,0,0,1,0,0,1,0,0,0,0,2,23
Ken Powell,,,4,34,34,30,31,31,24,23,23,24,23,23,1,23
Tracy B Roman,,,,1,32,30,31,31,25,23,24,24,23,23,1,23
Kai Scott,,,,,1,29,31,30,24,24,23,23,23,23,0,23
Lyris Younge,,,,,,5,29,29,23,22,21,22,22,22,1,23
Mia Roberts Perez,,,,,,,2,29,23,23,23,23,23,23,0,23
Abbe Fletman,,,,,,,,0,22,21,22,23,21,21,1,23
Stephanie M Sawyer,,,,,,,,,1,24,23,23,23,23,1,23
Daine Grey Jr,,,,,,,,,,0,22,22,23,23,0,23
Scott Diclaudio,,,,,,,,,,,0,23,22,22,0,23
Michael Fanning,,,,,,,,,,,,0,22,22,1,23
Chris Mallios,,,,,,,,,,,,,0,23,0,23
Rainy Papademetriou,,,,,,,,,,,,,,0,0,23
Vincent Furlong,,,,,,,,,,,,,,,0,23
Total,52,4,45,38,36,35,35,31,28,26,25,24,23,23,3,23
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,24
,Alice Beck Dubow,Emil Giordano,Ken Powell,Kai Scott,Lyris Younge,Tracy B Roman,Mia Roberts Perez,Abbe Fletman,Stephanie M Sawyer,Michael Fanning,Rainy Papademetriou,Daine Grey Jr,Chris Mallios,Scott Diclaudio,Vincent Furlong,24
Alice Beck Dubow,0,0,69,61,62,63,63,57,54,51,47,52,49,44,6,24
Emil Giordano,,0,0,1,1,1,1,1,0,0,0,0,0,0,1,24
Ken Powell,,,4,65,63,63,64,61,56,53,54,54,53,48,4,24
Kai Scott,,,,2,64,64,65,62,59,57,56,54,52,48,6,24
Lyris Younge,,,,,2,61,63,59,55,52,53,53,51,47,4,24
Tracy B Roman,,,,,,2,64,61,53,52,50,54,52,48,6,24
Mia Roberts Perez,,,,,,,1,61,54,53,52,55,52,48,5,24
Abbe Fletman,,,,,,,,0,53,52,51,53,51,47,6,24
Stephanie M Sawyer,,,,,,,,,1,57,55,54,51,47,6,24
Michael Fanning,,,,,,,,,,0,54,53,51,47,5,24
Rainy Papademetriou,,,,,,,,,,,1,51,51,47,3,24
Daine Grey Jr,,,,,,,,,,,,0,52,48,5,24
Chris Mallios,,,,,,,,,,,,,0,48,3,24
Scott Diclaudio,,,,,,,,,,,,,,0,1,24
Vincent Furlong,,,,,,,,,,,,,,,0,24
Total,80,1,80,73,73,72,70,63,63,58,58,57,53,48,7,24
,Judge Of The Superior Court,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,25
,Alice Beck Dubow,Emil Giordano,Ken Powell,Mia Roberts Perez,Tracy B Roman,Kai Scott,Abbe Fletman,Lyris Younge,Scott Diclaudio,Stephanie M Sawyer,Chris Mallios,Daine Grey Jr,Rainy Papademetriou,Michael Fanning,Vincent Furlong,25
Alice Beck Dubow,2,0,56,53,52,53,50,51,43,44,43,43,43,43,0,25
Emil Giordano,,0,1,1,2,1,1,1,1,1,1,1,1,0,3,25
Ken Powell,,,0,50,51,53,52,52,44,44,44,44,43,42,1,25
Mia Roberts Perez,,,,1,51,51,50,49,43,44,43,43,43,41,1,25
Tracy B Roman,,,,,1,52,51,50,44,45,44,44,44,42,1,25
Kai Scott,,,,,,0,52,52,44,45,44,44,44,42,1,25
Abbe Fletman,,,,,,,0,51,45,44,44,44,43,42,1,25
Lyris Younge,,,,,,,,0,44,44,44,44,43,42,1,25
Scott Diclaudio,,,,,,,,,0,44,44,44,43,42,1,25
Stephanie M Sawyer,,,,,,,,,,0,44,44,44,42,1,25
Chris Mallios,,,,,,,,,,,0,44,43,42,1,25
Daine Grey Jr,,,,,,,,,,,,0,43,42,1,25
Rainy Papademetriou,,,,,,,,,,,,,0,42,1,25
Michael Fanning,,,,,,,,,,,,,,0,0,25
Vincent Furlong,,,,,,,,,,,,,,,0,25
Total,68,4,58,56,56,55,53,53,45,45,44,44,44,43,3,25
