col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
,Sharon Williams Losier,Christine Hope,Joffie C Pittman,Ken Powell,Mia Roberts Perez,Abbe Fletman,Kai Scott,Tracy B Roman,Lyris Younge,Michael Fanning,Stephanie M Sawyer,Daine Grey Jr,Scott Diclaudio,Chris Mallios,Rainy Papademetriou,Vincent Furlong,17
Sharon Williams Losier,3,24,24,26,27,26,26,26,18,20,19,19,19,18,18,3,17
Christine Hope,,0,25,25,26,24,24,22,17,19,20,18,19,18,18,4,17
Joffie C Pittman,,,0,22,24,22,23,23,18,19,19,18,19,18,18,4,17
Ken Powell,,,,2,25,24,25,24,16,18,18,18,17,17,17,1,17
Mia Roberts Perez,,,,,2,26,27,25,18,20,19,19,19,18,18,3,17
Abbe Fletman,,,,,,1,26,24,17,19,18,19,18,18,18,2,17
Kai Scott,,,,,,,0,25,18,19,18,19,18,18,18,2,17
Tracy B Roman,,,,,,,,0,17,19,18,19,18,18,18,2,17
Lyris Younge,,,,,,,,,1,15,14,15,14,14,14,1,17
Michael Fanning,,,,,,,,,,0,19,19,19,18,18,3,17
Stephanie M Sawyer,,,,,,,,,,,0,18,19,18,18,3,17
Daine Grey Jr,,,,,,,,,,,,0,18,18,18,2,17
Scott Diclaudio,,,,,,,,,,,,,0,18,18,3,17
Chris Mallios,,,,,,,,,,,,,,0,18,2,17
Rainy Papademetriou,,,,,,,,,,,,,,,0,2,17
Vincent Furlong,,,,,,,,,,,,,,,,0,17
Total,34,31,28,33,31,29,27,27,20,20,20,19,19,18,18,4,17
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,18
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Stephanie M Sawyer,Kai Scott,Ken Powell,Scott Diclaudio,Abbe Fletman,Chris Mallios,Lyris Younge,Mia Roberts Perez,Michael Fanning,Rainy Papademetriou,Tracy B Roman,Daine Grey Jr,Vincent Furlong,18
Christine Hope,0,9,9,9,9,9,9,9,9,9,9,9,9,9,8,4,18
Joffie C Pittman,,0,9,8,8,8,8,8,8,7,8,8,8,8,8,2,18
Sharon Williams Losier,,,0,8,8,8,8,8,8,7,8,8,8,8,8,2,18
Stephanie M Sawyer,,,,1,10,10,10,9,9,8,9,9,9,9,8,2,18
Kai Scott,,,,,0,10,10,9,9,8,9,9,9,9,8,2,18
Ken Powell,,,,,,0,10,9,9,8,9,9,9,9,8,2,18
Scott Diclaudio,,,,,,,0,9,9,8,9,9,9,9,8,2,18
Abbe Fletman,,,,,,,,0,9,8,9,9,9,9,8,2,18
Chris Mallios,,,,,,,,,0,8,9,9,9,9,8,2,18
Lyris Younge,,,,,,,,,,0,8,8,8,8,7,1,18
Mia Roberts Perez,,,,,,,,,,,0,9,9,9,8,2,18
Michael Fanning,,,,,,,,,,,,0,9,9,8,2,18
Rainy Papademetriou,,,,,,,,,,,,,0,9,8,2,18
Tracy B Roman,,,,,,,,,,,,,,0,8,2,18
Daine Grey Jr,,,,,,,,,,,,,,,0,1,18
Vincent Furlong,,,,,,,,,,,,,,,,1,18
Total,12,9,9,11,10,10,10,9,9,9,9,9,9,9,8,5,18
,Judge Of The Municipal Court,,,Judge Of The Court Of Common Pleas,,,,,,,,,,,,,19
,Christine Hope,Joffie C Pittman,Sharon Williams Losier,Kai Scott,Ken Powell,Lyris Younge,Abbe Fletman,Chris Mallios,Mia Roberts Perez,Stephanie M Sawyer,Tracy B Roman,Daine Grey Jr,Michael Fanning,Rainy Papademetriou,Scott Diclaudio,Vincent Furlong,19
Christine Hope,0,12,12,12,12,12,11,10,11,11,11,10,10,10,10,1,19
Joffie C Pittman,,0,14,13,14,13,12,12,13,12,13,12,12,12,12,1,19
Sharon Williams Losier,,,0,13,14,13,12,12,13,12,13,12,12,12,12,1,19
Kai Scott,,,,0,13,13,12,12,13,12,13,12,12,12,12,1,19
Ken Powell,,,,,0,13,12,12,13,12,13,12,12,12,12,1,19
Lyris Younge,,,,,,0,12,12,13,13,13,12,12,12,12,1,19
Abbe Fletman,,,,,,,0,12,12,11,12,11,11,11,11,0,19
Chris Mallios,,,,,,,,0,12,12,12,12,12,12,12,1,19
Mia Roberts Perez,,,,,,,,,0,12,13,12,12,12,12,1,19
Stephanie M Sawyer,,,,,,,,,,0,12,12,12,12,12,1,19
Tracy B Roman,,,,,,,,,,,0,12,12,12,12,1,19
Daine Grey Jr,,,,,,,,,,,,0,12,12,12,1,19
Michael Fanning,,,,,,,,,,,,,0,12,12,1,19
Rainy Papademetriou,,,,,,,,,,,,,,0,12,1,19
Scott Diclaudio,,,,,,,,,,,,,,,0,1,19
Vincent Furlong,,,,,,,,,,,,,,,,0,19
Total,15,14,14,14,14,14,13,13,13,13,13,12,12,12,12,2,19
