col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Judy Olson,,,,0,0,2,2,5,3,39
Paul P Panepinto,,,,,0,0,0,5,0,39
Anne Covey,,,,,,0,1,0,2,39
Mike George,,,,,,,0,0,2,39
Alice Beck Dubow,,,,,,,,2,0,39
Emil Giordano,,,,,,,,,0,39
Total,125,100,96,8,5,2,2,114,6,39
,Justice Of The Supreme Court,,,,,,,Judge Of The Superior Court,,40
,Kevin M Dougherty,Christine Donohue,David Wecht,Judy Olson,Mike George,Paul P Panepinto,Anne Covey,Alice Beck Dubow,Emil Giordano,40
Kevin M Dougherty,24,111,105,0,0,3,0,124,1,40
Christine Donohue,,1,106,4,0,1,0,102,0,40
David Wecht,,,2,4,0,1,0,99,0,40
Judy Olson,,,,0,4,1,3,2,4,40
Mike George,,,,,0,1,3,0,4,40
Paul P Panepinto,,,,,,0,0,3,1,40
Anne Covey,,,,,,,0,0,3,40
Alice Beck Dubow,,,,,,,,1,0,40
Emil Giordano,,,,,,,,,0,40
Total,163,119,112,8,4,4,3,130,5,40
,Justice Of The Supreme Court,,,,,,,Judge Of The Superior Court,,41
,Kevin M Dougherty,David Wecht,Christine Donohue,Judy Olson,Mike George,Anne Covey,Paul P Panepinto,Alice Beck Dubow,Emil Giordano,41
Kevin M Dougherty,3,54,52,0,1,0,2,60,3,41
David Wecht,,1,57,3,1,0,3,59,1,41
Christine Donohue,,,0,3,0,0,1,56,0,41
Judy Olson,,,,0,5,5,0,3,4,41
Mike George,,,,,0,5,0,1,4,41
Anne Covey,,,,,,0,0,0,4,41
Paul P Panepinto,,,,,,,0,2,1,41
Alice Beck Dubow,,,,,,,,0,0,41
Emil Giordano,,,,,,,,,1,41
Total,68,63,58,8,6,5,4,67,8,41
