col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Total,167,4,160,152,149,147,142,11,8,7,7,5,2,0,0,0,18
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,19
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Dennis M O Brien,Terry Tracy,Daniel Tinney,Al Taubenberger,Sheila E Armstrong,Kristin Combs,Andrew C Stober,John Staggs,19
Alice Beck Dubow,5,0,158,151,148,145,142,7,4,4,1,1,2,1,0,0,19
Emil Giordano,,0,1,0,1,1,1,2,1,1,1,1,0,0,0,0,19
Blondell Reynolds Brown,,,5,144,147,145,141,7,3,3,0,0,0,0,0,0,19
Derek S Green,,,,5,143,141,140,2,3,2,1,0,0,0,0,0,19
William K Greenlee,,,,,1,142,140,5,3,3,0,0,1,1,0,0,19
Allan Domb,,,,,,0,139,3,2,0,1,0,1,1,0,0,19
Helen Gym,,,,,,,0,4,2,1,1,0,1,0,0,0,19
David Oh,,,,,,,,0,3,5,2,2,0,0,0,0,19
Dennis M O Brien,,,,,,,,,0,3,3,2,1,1,0,0,19
Terry Tracy,,,,,,,,,,0,2,2,0,0,0,0,19
Daniel Tinney,,,,,,,,,,,1,2,0,0,0,0,19
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,19
Sheila E Armstrong,,,,,,,,,,,,,0,1,0,0,19
Kristin Combs,,,,,,,,,,,,,,0,0,0,19
Andrew C Stober,,,,,,,,,,,,,,,0,0,19
John Staggs,,,,,,,,,,,,,,,,0,19
Total,183,2,171,161,154,153,149,12,7,6,4,2,2,1,0,0,19
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,20
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Allan Domb,Helen Gym,David Oh,Terry Tracy,Daniel Tinney,Al Taubenberger,Dennis M O Brien,Sheila E Armstrong,Andrew C Stober,John Staggs,Kristin Combs,20
Alice Beck Dubow,3,0,91,95,91,88,85,10,4,2,1,1,2,0,0,0,20
Emil Giordano,,0,2,0,1,1,1,5,2,2,2,2,0,0,0,0,20
Blondell Reynolds Brown,,,6,90,92,88,83,7,3,0,1,2,2,0,0,0,20
Derek S Green,,,,1,90,87,83,4,2,2,0,1,2,0,0,0,20
William K Greenlee,,,,,0,88,81,8,4,2,1,1,2,0,0,0,20
Allan Domb,,,,,,1,81,5,1,1,0,0,1,0,0,0,20
Helen Gym,,,,,,,0,2,0,0,0,1,0,0,0,0,20
David Oh,,,,,,,,8,6,4,3,2,1,0,0,0,20
Terry Tracy,,,,,,,,,0,3,3,1,0,0,0,0,20
Daniel Tinney,,,,,,,,,,0,2,1,0,0,0,0,20
Al Taubenberger,,,,,,,,,,,0,1,0,0,0,0,20
Dennis M O Brien,,,,,,,,,,,,0,0,0,0,0,20
Sheila E Armstrong,,,,,,,,,,,,,0,0,0,0,20
Andrew C Stober,,,,,,,,,,,,,,0,0,0,20
John Staggs,,,,,,,,,,,,,,,0,0,20
Kristin Combs,,,,,,,,,,,,,,,,0,20
Total,111,5,105,100,96,95,87,24,6,4,3,3,2,0,0,0,20
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,21
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Helen Gym,Allan Domb,Daniel Tinney,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Kristin Combs,Sheila E Armstrong,Andrew C Stober,John Staggs,21
Alice Beck Dubow,3,0,54,50,49,46,45,2,3,0,1,0,1,1,0,0,21
Emil Giordano,,0,0,0,0,0,0,1,1,1,1,2,0,0,0,0,21
Blondell Reynolds Brown,,,2,51,52,45,45,1,3,0,1,0,1,1,0,0,21
Derek S Green,,,,3,50,45,45,1,3,0,1,0,1,1,0,0,21
William K Greenlee,,,,,1,45,46,1,3,0,1,0,0,0,0,0,21
Helen Gym,,,,,,0,41,1,1,0,0,0,1,1,0,0,21
Allan Domb,,,,,,,1,1,1,1,0,0,0,0,0,0,21
Daniel Tinney,,,,,,,,2,1,1,1,1,0,0,0,0,21
David Oh,,,,,,,,,0,1,2,1,0,0,0,0,21
Dennis M O Brien,,,,,,,,,,1,1,1,0,0,0,0,21
Terry Tracy,,,,,,,,,,,1,1,0,0,0,0,21
Al Taubenberger,,,,,,,,,,,,0,0,0,0,0,21
Kristin Combs,,,,,,,,,,,,,0,1,0,0,21
Sheila E Armstrong,,,,,,,,,,,,,,0,0,0,21
Andrew C Stober,,,,,,,,,,,,,,,0,0,21
John Staggs,,,,,,,,,,,,,,,,0,21
Total,63,2,60,56,54,50,48,6,4,3,3,2,1,1,0,0,21
,Council At Large,,,,,,,,,,,,,,Judge Of The Superior Court,,22
,Blondell Reynolds Brown,Derek S Green,Helen Gym,William K Greenlee,Allan Domb,Al Taubenberger,David Oh,Dennis M O Brien,Terry Tracy,Andrew C Stober,Daniel Tinney,Kristin Combs,Sheila E Armstrong,John Staggs,Alice Beck Dubow,Emil Giordano,22
Blondell Reynolds Brown,4,99,99,98,96,2,2,1,1,1,0,1,0,0,99,1,22
Derek S Green,,1,97,95,94,2,1,1,0,1,0,0,1,0,99,0,22
Helen Gym,,,0,94,93,1,0,1,1,1,0,0,0,0,98,0,22
William K Greenlee,,,,0,94,1,1,0,0,0,0,1,0,0,95,0,22
Allan Domb,,,,,0,0,1,1,0,0,0,1,0,0,93,1,22
Al Taubenberger,,,,,,0,2,1,1,1,1,0,0,0,2,1,22
David Oh,,,,,,,0,1,1,0,1,0,0,0,1,2,22
Dennis M O Brien,,,,,,,,0,1,0,1,0,0,0,1,1,22
Terry Tracy,,,,,,,,,0,0,1,0,0,0,1,1,22
Andrew C Stober,,,,,,,,,,0,0,0,0,0,1,0,22
Daniel Tinney,,,,,,,,,,,0,0,0,0,0,1,22
Kristin Combs,,,,,,,,,,,,0,0,0,0,0,22
Sheila E Armstrong,,,,,,,,,,,,,0,0,1,0,22
John Staggs,,,,,,,,,,,,,,0,0,0,22
Alice Beck Dubow,,,,,,,,,,,,,,,0,0,22
Emil Giordano,,,,,,,,,,,,,,,,0,22
Total,108,102,99,99,97,3,3,2,2,1,1,1,1,0,103,2,22
,Judge Of The Superior Court,,Council At Large,,,,,,,,,,,,,,All
,Alice Beck Dubow,Emil Giordano,Blondell Reynolds Brown,Derek S Green,Allan Domb,William K Greenlee,Helen Gym,David Oh,Dennis M O Brien,Terry Tracy,Al Taubenberger,Daniel Tinney,Sheila E Armstrong,Andrew C Stober,Kristin Combs,John Staggs,All
Alice Beck Dubow,63,0,"2,443","2,352","2,249","2,245","2,206",121,36,36,23,23,20,11,8,3,All
Emil Giordano,,1,18,11,15,13,14,44,30,28,31,28,4,2,0,3,All
Blondell Reynolds Brown,,,127,"2,285","2,244","2,278","2,184",117,30,36,22,13,16,10,5,3,All
Derek S Green,,,,50,"2,209","2,221","2,160",74,31,30,18,14,10,14,4,3,All
Allan Domb,,,,,24,"2,194","2,142",77,20,11,13,13,8,10,5,2,All
William K Greenlee,,,,,,15,"2,134",87,27,28,14,10,8,4,5,2,All
Helen Gym,,,,,,,9,69,22,22,12,12,12,13,5,3,All
David Oh,,,,,,,,19,43,52,44,40,10,4,1,2,All
Dennis M O Brien,,,,,,,,,5,34,39,35,3,1,1,0,All
Terry Tracy,,,,,,,,,,2,34,38,1,3,0,0,All
Al Taubenberger,,,,,,,,,,,0,32,2,2,0,0,All
Daniel Tinney,,,,,,,,,,,,4,2,1,0,0,All
Sheila E Armstrong,,,,,,,,,,,,,0,5,5,4,All
Andrew C Stober,,,,,,,,,,,,,,0,2,4,All
Kristin Combs,,,,,,,,,,,,,,,0,1,All
John Staggs,,,,,,,,,,,,,,,,0,All
Total,"2,798",61,"2,729","2,532","2,398","2,376","2,316",212,84,79,63,63,28,19,9,8,All
