col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Michelle W Singer,,,,,,,,,,,,,,0,30,30,30,28,13
Eleanor M Dezzi,,,,,,,,,,,,,,,0,31,31,27,13
Heather Steinmiller,,,,,,,,,,,,,,,,0,31,27,13
William S Leopold,,,,,,,,,,,,,,,,,0,27,13
Eugene A Depasquale,,,,,,,,,,,,,,,,,,3,13
Total,46,46,45,44,44,40,36,35,34,34,34,33,33,32,31,31,31,46,13
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,14
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Andrew P Toy,Michelle W Singer,Raye E Johnson,Stephen A Cozen,Heather Steinmiller,Nancy Astor Fox,Eleanor M Dezzi,Jerome W Mondesire,Jerry T Jordan,William S Leopold,Joseph C Meade,14
Eugene A Depasquale,8,37,32,30,25,24,18,16,15,16,16,14,15,14,13,14,14,13,14
Kenyatta J Johnson,,2,35,33,28,27,20,19,19,19,19,17,18,17,17,16,17,16,14
Blondell Reynolds Brown,,,1,34,29,27,20,20,19,17,18,17,17,16,17,16,17,16,14
Cindy Bass,,,,0,28,26,19,21,18,18,18,17,17,16,17,16,17,16,14
Mark Alan Aronchick,,,,,0,27,15,16,16,17,18,16,16,16,15,16,16,16,14
Jacquelyn Manns Smalley,,,,,,1,14,15,16,16,17,15,16,15,14,15,15,15,14
Vincent J Hughes,,,,,,,4,18,17,15,15,17,14,16,15,15,16,15,14
Andrew P Toy,,,,,,,,0,16,17,16,16,15,15,15,15,16,15,14
Michelle W Singer,,,,,,,,,0,15,16,16,16,16,16,15,15,15,14
Raye E Johnson,,,,,,,,,,0,18,16,17,15,14,15,15,15,14
Stephen A Cozen,,,,,,,,,,,0,16,17,16,15,16,16,16,14
Heather Steinmiller,,,,,,,,,,,,0,14,16,15,16,16,16,14
Nancy Astor Fox,,,,,,,,,,,,,0,14,14,14,14,14,14
Eleanor M Dezzi,,,,,,,,,,,,,,0,15,16,16,16,14
Jerome W Mondesire,,,,,,,,,,,,,,,0,15,15,15,14
Jerry T Jordan,,,,,,,,,,,,,,,,0,16,16,14
William S Leopold,,,,,,,,,,,,,,,,,0,16,14
Joseph C Meade,,,,,,,,,,,,,,,,,,0,14
Total,50,44,41,37,29,28,28,22,20,19,19,18,18,17,17,17,17,16,14
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,15
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Andrew P Toy,Michelle W Singer,Stephen A Cozen,William S Leopold,Jerome W Mondesire,Joseph C Meade,Nancy Astor Fox,Jerry T Jordan,Eleanor M Dezzi,Heather Steinmiller,Raye E Johnson,15
Eugene A Depasquale,22,58,53,51,48,46,36,28,30,28,29,26,28,27,27,25,26,26,15
Kenyatta J Johnson,,2,59,56,54,53,37,28,31,31,31,28,30,29,30,28,29,29,15
Blondell Reynolds Brown,,,1,54,53,52,34,30,27,29,29,29,29,28,29,27,27,28,15
Cindy Bass,,,,1,54,52,31,29,29,28,29,27,28,28,28,28,28,27,15
Mark Alan Aronchick,,,,,0,50,30,28,27,28,29,26,28,27,28,26,27,28,15
Jacquelyn Manns Smalley,,,,,,0,29,27,26,27,27,27,27,27,27,26,26,26,15
Vincent J Hughes,,,,,,,1,31,32,31,31,31,31,30,30,28,29,29,15
Andrew P Toy,,,,,,,,0,29,30,30,30,30,28,28,28,27,27,15
Michelle W Singer,,,,,,,,,0,28,31,27,28,29,28,28,27,27,15
Stephen A Cozen,,,,,,,,,,0,30,29,32,29,30,28,28,29,15
William S Leopold,,,,,,,,,,,0,27,30,29,30,29,28,29,15
Jerome W Mondesire,,,,,,,,,,,,0,29,28,27,26,26,26,15
Joseph C Meade,,,,,,,,,,,,,0,29,30,28,28,29,15
Nancy Astor Fox,,,,,,,,,,,,,,1,29,28,28,28,15
Jerry T Jordan,,,,,,,,,,,,,,,0,28,28,29,15
Eleanor M Dezzi,,,,,,,,,,,,,,,,0,28,27,15
Heather Steinmiller,,,,,,,,,,,,,,,,,0,27,15
Raye E Johnson,,,,,,,,,,,,,,,,,,0,15
Total,94,74,67,62,56,55,44,34,34,33,33,32,32,31,30,29,29,29,15
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,16
,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Michelle W Singer,Jerome W Mondesire,Nancy Astor Fox,Eleanor M Dezzi,Joseph C Meade,Andrew P Toy,Jerry T Jordan,Stephen A Cozen,Heather Steinmiller,Raye E Johnson,William S Leopold,Eugene A Depasquale,16
Kenyatta J Johnson,3,45,45,42,38,30,25,23,22,21,23,21,21,21,20,21,20,45,16
Blondell Reynolds Brown,,0,40,39,39,27,23,24,21,23,24,22,21,22,21,22,21,36,16
Cindy Bass,,,0,44,38,26,23,21,23,22,22,20,22,21,22,20,21,34,16
Jacquelyn Manns Smalley,,,,0,38,26,22,22,22,22,22,21,20,20,22,20,20,34,16
Mark Alan Aronchick,,,,,0,21,19,20,18,20,20,20,19,19,19,19,19,30,16
Vincent J Hughes,,,,,,0,25,23,23,23,22,22,22,22,22,20,21,25,16
Michelle W Singer,,,,,,,0,21,26,23,22,21,22,22,22,22,21,20,16
Jerome W Mondesire,,,,,,,,0,21,21,24,21,21,23,21,22,21,16,16
Nancy Astor Fox,,,,,,,,,0,22,22,19,21,22,22,21,21,16,16
Eleanor M Dezzi,,,,,,,,,,0,22,22,20,21,22,21,20,15,16
Joseph C Meade,,,,,,,,,,,0,20,21,22,21,22,21,15,16
Andrew P Toy,,,,,,,,,,,,0,20,20,20,21,20,16,16
Jerry T Jordan,,,,,,,,,,,,,0,22,20,21,22,15,16
Stephen A Cozen,,,,,,,,,,,,,,0,21,22,22,14,16
Heather Steinmiller,,,,,,,,,,,,,,,0,21,20,16,16
Raye E Johnson,,,,,,,,,,,,,,,,0,21,15,16
William S Leopold,,,,,,,,,,,,,,,,,0,14,16
Eugene A Depasquale,,,,,,,,,,,,,,,,,,8,16
Total,67,51,49,46,40,39,31,26,26,25,25,24,24,24,23,23,22,61,16
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,17
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Jerome W Mondesire,Raye E Johnson,Andrew P Toy,Heather Steinmiller,Jerry T Jordan,Michelle W Singer,Nancy Astor Fox,Stephen A Cozen,Joseph C Meade,Eleanor M Dezzi,William S Leopold,17
Eugene A Depasquale,32,53,49,50,43,42,35,27,27,25,26,27,27,26,25,24,25,23,17
Kenyatta J Johnson,,3,59,60,55,55,35,30,31,30,29,29,31,30,29,29,29,26,17
Blondell Reynolds Brown,,,2,55,51,50,33,29,29,27,27,28,29,28,27,27,28,25,17
Cindy Bass,,,,1,53,54,34,30,31,30,29,29,31,30,29,29,29,26,17
Mark Alan Aronchick,,,,,0,52,28,26,27,27,25,24,27,25,27,27,25,23,17
Jacquelyn Manns Smalley,,,,,,0,29,26,27,28,25,24,28,26,27,27,25,24,17
Vincent J Hughes,,,,,,,1,32,33,31,30,29,29,29,30,30,28,26,17
Jerome W Mondesire,,,,,,,,1,29,29,26,27,27,27,29,29,28,26,17
Raye E Johnson,,,,,,,,,0,29,29,29,28,28,29,29,28,26,17
Andrew P Toy,,,,,,,,,,0,26,26,27,26,30,30,27,25,17
Heather Steinmiller,,,,,,,,,,,0,28,27,28,26,26,26,25,17
Jerry T Jordan,,,,,,,,,,,,0,27,27,27,26,28,26,17
Michelle W Singer,,,,,,,,,,,,,0,29,27,27,27,25,17
Nancy Astor Fox,,,,,,,,,,,,,,0,26,26,27,25,17
Stephen A Cozen,,,,,,,,,,,,,,,0,30,27,25,17
Joseph C Meade,,,,,,,,,,,,,,,,0,27,25,17
Eleanor M Dezzi,,,,,,,,,,,,,,,,,0,26,17
William S Leopold,,,,,,,,,,,,,,,,,,0,17
Total,97,71,64,64,56,55,46,34,33,31,31,31,31,31,31,30,29,26,17
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,Auditor General - Democrat,18
,Kenyatta J Johnson,Blondell Reynolds Brown,Vincent J Hughes,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Jerome W Mondesire,Stephen A Cozen,Andrew P Toy,Joseph C Meade,Michelle W Singer,Jerry T Jordan,Raye E Johnson,Heather Steinmiller,Eleanor M Dezzi,Nancy Astor Fox,William S Leopold,Eugene A Depasquale,18
Kenyatta J Johnson,4,74,57,71,67,64,47,45,41,43,40,40,38,39,38,38,37,63,18
Blondell Reynolds Brown,,3,55,64,64,60,43,42,40,41,37,40,40,37,35,36,35,59,18
Vincent J Hughes,,,7,46,44,41,50,45,43,44,39,41,39,40,37,37,36,46,18
Cindy Bass,,,,1,63,59,41,38,37,40,36,37,34,37,35,35,35,57,18
Jacquelyn Manns Smalley,,,,,0,60,37,36,36,37,31,34,33,33,31,32,33,52,18
Mark Alan Aronchick,,,,,,0,38,37,37,37,31,35,34,34,32,32,34,51,18
Jerome W Mondesire,,,,,,,0,41,39,41,36,36,33,36,34,34,33,38,18
Stephen A Cozen,,,,,,,,0,41,41,34,37,36,35,34,35,34,36,18
Andrew P Toy,,,,,,,,,1,39,34,34,36,34,33,33,35,34,18
Joseph C Meade,,,,,,,,,,0,34,37,34,36,35,35,35,35,18
Michelle W Singer,,,,,,,,,,,0,36,36,36,35,35,34,36,18
Jerry T Jordan,,,,,,,,,,,,0,38,38,35,35,35,34,18
Raye E Johnson,,,,,,,,,,,,,0,35,34,34,34,31,18
Heather Steinmiller,,,,,,,,,,,,,,0,35,34,34,35,18
Eleanor M Dezzi,,,,,,,,,,,,,,,0,34,33,34,18
Nancy Astor Fox,,,,,,,,,,,,,,,,0,34,31,18
William S Leopold,,,,,,,,,,,,,,,,,0,30,18
Eugene A Depasquale,,,,,,,,,,,,,,,,,,9,18
Total,95,86,74,73,69,64,51,48,45,44,43,42,41,40,39,38,37,82,18
