col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,division
Vince Gillen,,,,,,,,0,18,20,31
Caren Gansman Moskowitz,,,,,,,,,0,19,31
Patrick J Eiding,,,,,,,,,,0,31
Total,62,43,37,36,26,24,22,22,21,21,31
,President Of The United States - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,32
,Barack Obama,Kelly Lynn Devine,Catherine G Scott,D Gregory Holt,Louis J Farinella,Caren Gansman Moskowitz,Leslie S Richards,Olivia E Brady,Patrick J Eiding,Vince Gillen,32
Barack Obama,4,5,4,4,4,3,3,3,3,3,32
Kelly Lynn Devine,,0,4,4,3,3,3,3,3,3,32
Catherine G Scott,,,0,4,3,3,3,3,3,3,32
D Gregory Holt,,,,0,3,3,3,3,3,3,32
Louis J Farinella,,,,,0,3,3,3,3,3,32
Caren Gansman Moskowitz,,,,,,0,3,3,3,3,32
Leslie S Richards,,,,,,,0,3,3,3,32
Olivia E Brady,,,,,,,,0,3,3,32
Patrick J Eiding,,,,,,,,,0,3,32
Vince Gillen,,,,,,,,,,0,32
Total,10,5,4,4,4,3,3,3,3,3,32
