col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Deborah E Landau,,,,,,,,0,16,16,15,26
Sekela Coles,,,,,,,,,0,16,15,26
Thaddeus Kirkland,,,,,,,,,,0,15,26
Christine M Tartaglione,,,,,,,,,,,0,26
Total,37,28,25,24,23,22,18,16,16,16,15,26
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,27
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Ryan N Boyer,Mindy M Posoff,Kathryn Sylvia Huggins,Deborah E Landau,Thaddeus Kirkland,Christine M Tartaglione,Sekela Coles,27
Robert M Mccord,6,40,37,34,35,31,28,25,24,24,23,27
Anthony Hardy Williams,,2,34,35,35,32,27,25,24,24,23,27
Ted Kirsch,,,1,33,35,32,24,23,22,23,23,27
Elizabeth A Washo,,,,0,33,30,24,24,23,23,22,27
Ryan N Boyer,,,,,0,32,24,24,22,23,23,27
Mindy M Posoff,,,,,,1,23,23,22,23,23,27
Kathryn Sylvia Huggins,,,,,,,0,26,23,25,24,27
Deborah E Landau,,,,,,,,0,23,25,24,27
Thaddeus Kirkland,,,,,,,,,0,23,23,27
Christine M Tartaglione,,,,,,,,,,0,24,27
Sekela Coles,,,,,,,,,,,0,27
Total,52,44,39,36,36,33,29,26,26,25,24,27
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,28
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Ryan N Boyer,Mindy M Posoff,Deborah E Landau,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,28
Robert M Mccord,11,49,46,44,42,40,29,28,28,27,25,28
Anthony Hardy Williams,,1,42,42,41,40,25,24,24,24,23,28
Ted Kirsch,,,0,44,42,41,26,25,25,24,23,28
Elizabeth A Washo,,,,0,42,42,26,25,25,24,24,28
Ryan N Boyer,,,,,0,40,24,23,23,22,22,28
Mindy M Posoff,,,,,,0,23,22,22,22,22,28
Deborah E Landau,,,,,,,0,28,28,27,25,28
Christine M Tartaglione,,,,,,,,0,27,26,24,28
Kathryn Sylvia Huggins,,,,,,,,,0,26,24,28
Thaddeus Kirkland,,,,,,,,,,0,25,28
Sekela Coles,,,,,,,,,,,0,28
Total,70,52,48,46,44,42,29,28,28,27,25,28
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,29
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,29
Robert M Mccord,3,39,36,34,33,33,18,17,17,17,16,29
Anthony Hardy Williams,,2,36,35,35,36,19,19,19,19,18,29
Ted Kirsch,,,1,36,36,35,19,18,19,19,18,29
Mindy M Posoff,,,,0,36,35,18,18,19,18,18,29
Elizabeth A Washo,,,,,0,35,18,18,19,18,18,29
Ryan N Boyer,,,,,,0,18,18,19,18,18,29
Christine M Tartaglione,,,,,,,0,19,19,20,19,29
Deborah E Landau,,,,,,,,0,19,19,19,29
Kathryn Sylvia Huggins,,,,,,,,,0,19,19,29
Sekela Coles,,,,,,,,,,0,19,29
Thaddeus Kirkland,,,,,,,,,,,0,29
Total,48,44,40,37,36,36,21,20,20,20,19,29
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,30
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,30
Robert M Mccord,9,52,52,50,49,49,35,36,34,34,33,30
Anthony Hardy Williams,,0,55,52,54,53,39,39,39,35,37,30
Ted Kirsch,,,3,53,56,54,38,37,39,36,37,30
Elizabeth A Washo,,,,0,52,52,36,37,35,36,36,30
Mindy M Posoff,,,,,0,54,37,37,38,36,37,30
Ryan N Boyer,,,,,,0,36,38,37,37,37,30
Christine M Tartaglione,,,,,,,0,37,37,36,37,30
Kathryn Sylvia Huggins,,,,,,,,0,35,37,36,30
Thaddeus Kirkland,,,,,,,,,0,35,36,30
Deborah E Landau,,,,,,,,,,0,36,30
Sekela Coles,,,,,,,,,,,0,30
Total,70,62,62,56,56,56,42,42,41,39,39,30
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,31
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Ryan N Boyer,Mindy M Posoff,Christine M Tartaglione,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,Kathryn Sylvia Huggins,31
Robert M Mccord,6,43,38,38,36,34,24,23,23,20,21,31
Anthony Hardy Williams,,1,39,39,40,37,27,26,24,23,22,31
Ted Kirsch,,,0,38,40,38,23,22,21,20,20,31
Elizabeth A Washo,,,,0,38,38,25,25,23,21,21,31
Ryan N Boyer,,,,,0,38,24,23,22,21,21,31
Mindy M Posoff,,,,,,0,23,22,22,21,21,31
Christine M Tartaglione,,,,,,,1,24,23,21,22,31
Thaddeus Kirkland,,,,,,,,0,22,22,20,31
Deborah E Landau,,,,,,,,,0,21,21,31
Sekela Coles,,,,,,,,,,0,19,31
Kathryn Sylvia Huggins,,,,,,,,,,,0,31
Total,58,51,45,44,42,39,28,27,25,23,22,31
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,32
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,Kathryn Sylvia Huggins,32
Robert M Mccord,9,52,52,49,48,47,29,29,28,28,28,32
Anthony Hardy Williams,,0,53,53,51,51,31,31,31,31,29,32
Ted Kirsch,,,0,53,51,50,29,29,30,30,28,32
Ryan N Boyer,,,,0,52,51,30,30,31,31,29,32
Elizabeth A Washo,,,,,0,51,29,30,29,29,27,32
Mindy M Posoff,,,,,,0,29,29,29,29,28,32
Christine M Tartaglione,,,,,,,0,31,31,31,29,32
Thaddeus Kirkland,,,,,,,,0,31,31,29,32
Deborah E Landau,,,,,,,,,0,32,30,32
Sekela Coles,,,,,,,,,,0,30,32
Kathryn Sylvia Huggins,,,,,,,,,,,0,32
Total,71,59,58,55,54,52,33,33,32,32,30,32
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,33
,Robert M Mccord,Anthony Hardy Williams,Kathryn Sylvia Huggins,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Thaddeus Kirkland,Sekela Coles,Deborah E Landau,33
Robert M Mccord,3,19,18,20,19,19,18,16,16,14,13,33
Anthony Hardy Williams,,1,17,19,19,19,19,16,16,15,15,33
Kathryn Sylvia Huggins,,,0,18,17,18,17,18,17,17,16,33
Ted Kirsch,,,,0,20,21,20,16,15,15,14,33
Elizabeth A Washo,,,,,0,20,20,16,15,15,14,33
Mindy M Posoff,,,,,,0,20,16,15,15,14,33
Ryan N Boyer,,,,,,,0,16,15,15,14,33
Christine M Tartaglione,,,,,,,,0,18,17,15,33
Thaddeus Kirkland,,,,,,,,,0,16,15,33
Sekela Coles,,,,,,,,,,0,15,33
Deborah E Landau,,,,,,,,,,,0,33
Total,28,23,22,22,21,21,20,19,19,17,16,33
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,34
,Robert M Mccord,Anthony Hardy Williams,Elizabeth A Washo,Ryan N Boyer,Ted Kirsch,Mindy M Posoff,Kathryn Sylvia Huggins,Christine M Tartaglione,Thaddeus Kirkland,Deborah E Landau,Sekela Coles,34
Robert M Mccord,9,36,32,34,29,29,23,21,21,21,20,34
Anthony Hardy Williams,,3,37,40,34,33,26,24,25,24,24,34
Elizabeth A Washo,,,0,38,37,35,29,27,26,24,24,34
Ryan N Boyer,,,,0,35,34,27,25,25,24,24,34
Ted Kirsch,,,,,0,32,26,24,24,22,22,34
Mindy M Posoff,,,,,,0,24,23,22,22,20,34
Kathryn Sylvia Huggins,,,,,,,0,28,27,26,25,34
Christine M Tartaglione,,,,,,,,0,25,23,24,34
Thaddeus Kirkland,,,,,,,,,0,24,25,34
Deborah E Landau,,,,,,,,,,0,23,34
Sekela Coles,,,,,,,,,,,0,34
Total,47,45,42,41,39,36,31,28,27,26,25,34
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,35
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,35
Robert M Mccord,7,35,30,30,29,28,20,20,20,20,19,35
Anthony Hardy Williams,,0,36,36,34,33,22,23,22,22,21,35
Ted Kirsch,,,1,36,34,33,22,23,22,22,21,35
Ryan N Boyer,,,,0,34,33,22,23,22,22,21,35
Elizabeth A Washo,,,,,0,32,20,21,21,21,20,35
Mindy M Posoff,,,,,,0,20,21,20,20,20,35
Christine M Tartaglione,,,,,,,0,22,21,21,20,35
Deborah E Landau,,,,,,,,0,22,22,21,35
Kathryn Sylvia Huggins,,,,,,,,,0,22,20,35
Sekela Coles,,,,,,,,,,0,20,35
Thaddeus Kirkland,,,,,,,,,,,0,35
Total,43,41,37,36,34,33,23,23,22,22,21,35
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,36
,Robert M Mccord,Anthony Hardy Williams,Elizabeth A Washo,Ted Kirsch,Mindy M Posoff,Ryan N Boyer,Christine M Tartaglione,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,36
Robert M Mccord,9,38,35,33,32,32,25,25,24,23,20,36
Anthony Hardy Williams,,2,37,35,33,33,25,24,23,23,20,36
Elizabeth A Washo,,,0,36,34,32,23,23,23,21,20,36
Ted Kirsch,,,,0,34,32,22,22,22,21,20,36
Mindy M Posoff,,,,,0,32,22,22,21,20,20,36
Ryan N Boyer,,,,,,0,21,21,20,21,20,36
Christine M Tartaglione,,,,,,,0,26,25,24,21,36
Kathryn Sylvia Huggins,,,,,,,,0,25,23,21,36
Deborah E Landau,,,,,,,,,0,24,21,36
Sekela Coles,,,,,,,,,,0,21,36
Thaddeus Kirkland,,,,,,,,,,,0,36
Total,50,44,38,36,34,33,28,27,26,25,21,36
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,37
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Elizabeth A Washo,Ryan N Boyer,Mindy M Posoff,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,Kathryn Sylvia Huggins,37
Robert M Mccord,18,61,57,53,52,52,49,41,40,41,38,37
Anthony Hardy Williams,,1,54,55,54,53,47,41,39,38,39,37
Ted Kirsch,,,1,54,55,56,43,38,38,38,38,37
Elizabeth A Washo,,,,0,52,52,43,39,36,36,38,37
Ryan N Boyer,,,,,0,51,41,40,36,35,38,37
Mindy M Posoff,,,,,,0,42,36,36,38,36,37
Christine M Tartaglione,,,,,,,1,42,41,41,40,37
Deborah E Landau,,,,,,,,0,38,36,39,37
Sekela Coles,,,,,,,,,0,39,37,37
Thaddeus Kirkland,,,,,,,,,,0,35,37
Kathryn Sylvia Huggins,,,,,,,,,,,0,37
Total,92,68,64,58,58,57,53,42,42,42,40,37
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,38
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Kathryn Sylvia Huggins,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,38
Robert M Mccord,24,87,84,80,79,80,65,63,63,62,60,38
Anthony Hardy Williams,,5,95,91,90,91,71,68,67,66,64,38
Ted Kirsch,,,1,95,93,91,70,67,67,68,65,38
Mindy M Posoff,,,,1,94,92,70,66,68,66,64,38
Elizabeth A Washo,,,,,0,91,67,64,65,64,63,38
Ryan N Boyer,,,,,,0,66,64,64,63,62,38
Kathryn Sylvia Huggins,,,,,,,0,73,74,71,71,38
Christine M Tartaglione,,,,,,,,0,70,70,67,38
Sekela Coles,,,,,,,,,0,70,70,38
Thaddeus Kirkland,,,,,,,,,,0,69,38
Deborah E Landau,,,,,,,,,,,0,38
Total,121,110,102,98,96,95,79,75,75,74,71,38
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,39
,Robert M Mccord,Anthony Hardy Williams,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Ryan N Boyer,Kathryn Sylvia Huggins,Christine M Tartaglione,Deborah E Landau,Sekela Coles,Thaddeus Kirkland,39
Robert M Mccord,7,27,21,20,20,20,16,13,13,12,12,39
Anthony Hardy Williams,,0,23,23,23,23,15,13,13,12,12,39
Mindy M Posoff,,,0,22,22,23,13,12,12,11,12,39
Ted Kirsch,,,,0,22,22,12,12,12,11,12,39
Elizabeth A Washo,,,,,0,22,13,13,13,11,12,39
Ryan N Boyer,,,,,,0,12,12,12,11,12,39
Kathryn Sylvia Huggins,,,,,,,0,13,13,12,12,39
Christine M Tartaglione,,,,,,,,0,13,11,12,39
Deborah E Landau,,,,,,,,,0,11,12,39
Sekela Coles,,,,,,,,,,0,11,39
Thaddeus Kirkland,,,,,,,,,,,0,39
Total,36,31,24,24,23,23,16,13,13,12,12,39
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,40
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Kathryn Sylvia Huggins,Christine M Tartaglione,Sekela Coles,Deborah E Landau,Thaddeus Kirkland,40
Robert M Mccord,21,112,103,101,96,94,76,74,72,68,65,40
Anthony Hardy Williams,,3,112,110,106,101,86,86,82,79,77,40
Ted Kirsch,,,0,110,106,102,82,82,80,78,75,40
Ryan N Boyer,,,,0,106,105,89,83,83,79,78,40
Elizabeth A Washo,,,,,0,102,84,82,82,79,78,40
Mindy M Posoff,,,,,,0,81,77,76,72,73,40
Kathryn Sylvia Huggins,,,,,,,1,87,86,83,81,40
Christine M Tartaglione,,,,,,,,0,84,82,80,40
Sekela Coles,,,,,,,,,0,82,79,40
Deborah E Landau,,,,,,,,,,0,77,40
Thaddeus Kirkland,,,,,,,,,,,0,40
Total,142,134,123,117,113,108,94,91,88,85,82,40
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,41
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Mindy M Posoff,Elizabeth A Washo,Deborah E Landau,Sekela Coles,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,41
Robert M Mccord,20,34,31,30,28,28,16,15,14,14,12,41
Anthony Hardy Williams,,3,33,31,31,31,17,16,15,15,14,41
Ted Kirsch,,,0,33,31,31,17,15,15,15,14,41
Ryan N Boyer,,,,0,31,31,16,15,15,15,14,41
Mindy M Posoff,,,,,1,31,16,16,16,16,14,41
Elizabeth A Washo,,,,,,0,17,16,16,16,14,41
Deborah E Landau,,,,,,,0,16,16,16,14,41
Sekela Coles,,,,,,,,0,16,16,14,41
Christine M Tartaglione,,,,,,,,,0,16,14,41
Kathryn Sylvia Huggins,,,,,,,,,,0,14,41
Thaddeus Kirkland,,,,,,,,,,,0,41
Total,58,42,36,34,33,32,18,17,16,16,14,41
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,State Treasurer - Democrat,42
,Anthony Hardy Williams,Ryan N Boyer,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Deborah E Landau,Kathryn Sylvia Huggins,Thaddeus Kirkland,Christine M Tartaglione,Sekela Coles,Robert M Mccord,42
Anthony Hardy Williams,0,38,36,35,36,28,28,27,25,27,41,42
Ryan N Boyer,,0,36,37,38,28,29,27,26,27,31,42
Mindy M Posoff,,,1,37,37,25,27,24,23,25,29,42
Ted Kirsch,,,,0,36,26,26,27,25,25,30,42
Elizabeth A Washo,,,,,0,27,28,25,24,26,30,42
Deborah E Landau,,,,,,0,28,26,26,28,24,42
Kathryn Sylvia Huggins,,,,,,,0,26,25,28,24,42
Thaddeus Kirkland,,,,,,,,0,26,26,23,42
Christine M Tartaglione,,,,,,,,,0,24,21,42
Sekela Coles,,,,,,,,,,0,23,42
Robert M Mccord,,,,,,,,,,,2,42
Total,53,42,41,41,39,31,31,30,29,29,46,42
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,43
,Robert M Mccord,Anthony Hardy Williams,Ryan N Boyer,Ted Kirsch,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Thaddeus Kirkland,Kathryn Sylvia Huggins,Deborah E Landau,Sekela Coles,43
Robert M Mccord,5,18,19,18,17,16,14,13,13,11,10,43
Anthony Hardy Williams,,1,18,19,16,16,14,13,11,11,10,43
Ryan N Boyer,,,0,19,16,16,13,12,12,11,10,43
Ted Kirsch,,,,0,16,16,13,13,12,11,10,43
Elizabeth A Washo,,,,,1,17,11,11,11,10,10,43
Mindy M Posoff,,,,,,0,10,11,11,10,10,43
Christine M Tartaglione,,,,,,,0,13,11,11,10,43
Thaddeus Kirkland,,,,,,,,0,12,11,10,43
Kathryn Sylvia Huggins,,,,,,,,,0,11,10,43
Deborah E Landau,,,,,,,,,,0,10,43
Sekela Coles,,,,,,,,,,,0,43
Total,27,22,20,20,19,17,16,14,13,11,10,43
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,State Treasurer - Democrat,44
,Anthony Hardy Williams,Ryan N Boyer,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Kathryn Sylvia Huggins,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,Robert M Mccord,44
Anthony Hardy Williams,3,82,79,77,75,62,59,60,58,57,81,44
Ryan N Boyer,,0,77,78,72,55,53,57,55,56,70,44
Mindy M Posoff,,,0,78,75,55,55,57,55,54,70,44
Ted Kirsch,,,,0,74,53,55,55,55,54,69,44
Elizabeth A Washo,,,,,0,53,55,55,54,53,65,44
Kathryn Sylvia Huggins,,,,,,3,53,55,55,54,55,44
Christine M Tartaglione,,,,,,,0,55,52,52,52,44
Sekela Coles,,,,,,,,0,54,54,51,44
Thaddeus Kirkland,,,,,,,,,0,53,47,44
Deborah E Landau,,,,,,,,,,0,50,44
Robert M Mccord,,,,,,,,,,,4,44
Total,101,84,83,83,77,67,62,61,59,58,94,44
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,45
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Mindy M Posoff,Elizabeth A Washo,Thaddeus Kirkland,Kathryn Sylvia Huggins,Christine M Tartaglione,Sekela Coles,Deborah E Landau,45
Robert M Mccord,22,109,95,95,86,85,67,68,63,59,59,45
Anthony Hardy Williams,,5,107,105,98,96,78,75,75,70,68,45
Ted Kirsch,,,0,104,100,97,73,70,71,69,67,45
Ryan N Boyer,,,,1,96,96,72,70,69,65,65,45
Mindy M Posoff,,,,,1,95,65,63,64,65,63,45
Elizabeth A Washo,,,,,,0,66,66,65,66,65,45
Thaddeus Kirkland,,,,,,,0,69,67,67,64,45
Kathryn Sylvia Huggins,,,,,,,,1,68,65,68,45
Christine M Tartaglione,,,,,,,,,1,66,64,45
Sekela Coles,,,,,,,,,,0,65,45
Deborah E Landau,,,,,,,,,,,0,45
Total,139,133,115,110,103,99,81,80,78,72,70,45
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,46
,Robert M Mccord,Ted Kirsch,Anthony Hardy Williams,Mindy M Posoff,Elizabeth A Washo,Ryan N Boyer,Christine M Tartaglione,Thaddeus Kirkland,Kathryn Sylvia Huggins,Sekela Coles,Deborah E Landau,46
Robert M Mccord,16,73,75,65,63,63,58,54,51,53,50,46
Ted Kirsch,,2,78,77,70,74,60,59,55,58,57,46
Anthony Hardy Williams,,,1,72,71,70,62,58,54,56,55,46
Mindy M Posoff,,,,0,70,73,54,54,51,53,51,46
Elizabeth A Washo,,,,,0,69,52,51,50,49,49,46
Ryan N Boyer,,,,,,0,53,54,52,53,52,46
Christine M Tartaglione,,,,,,,0,61,57,60,59,46
Thaddeus Kirkland,,,,,,,,0,58,58,58,46
Kathryn Sylvia Huggins,,,,,,,,,0,57,57,46
Sekela Coles,,,,,,,,,,0,58,46
Deborah E Landau,,,,,,,,,,,0,46
Total,106,92,91,80,75,75,68,65,62,62,61,46
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,47
,Robert M Mccord,Ryan N Boyer,Anthony Hardy Williams,Mindy M Posoff,Ted Kirsch,Elizabeth A Washo,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,Kathryn Sylvia Huggins,47
Robert M Mccord,1,20,19,18,18,17,13,13,13,11,11,47
Ryan N Boyer,,0,18,18,18,17,13,13,13,11,11,47
Anthony Hardy Williams,,,0,17,17,16,12,12,12,10,11,47
Mindy M Posoff,,,,0,18,16,13,13,13,11,11,47
Ted Kirsch,,,,,0,17,13,13,13,11,11,47
Elizabeth A Washo,,,,,,1,13,13,13,11,11,47
Christine M Tartaglione,,,,,,,0,13,13,11,11,47
Sekela Coles,,,,,,,,0,13,11,11,47
Thaddeus Kirkland,,,,,,,,,0,11,11,47
Deborah E Landau,,,,,,,,,,0,10,47
Kathryn Sylvia Huggins,,,,,,,,,,,0,47
Total,22,20,19,19,19,18,13,13,13,11,11,47
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,48
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Thaddeus Kirkland,Sekela Coles,Deborah E Landau,48
Robert M Mccord,1,75,76,71,67,67,54,54,52,51,50,48
Anthony Hardy Williams,,2,77,76,73,71,56,56,54,52,52,48
Ted Kirsch,,,0,76,76,73,53,54,54,54,52,48
Ryan N Boyer,,,,1,72,72,54,54,54,52,52,48
Elizabeth A Washo,,,,,0,73,53,52,49,53,53,48
Mindy M Posoff,,,,,,0,52,51,49,50,51,48
Christine M Tartaglione,,,,,,,0,55,52,53,53,48
Kathryn Sylvia Huggins,,,,,,,,0,51,52,52,48
Thaddeus Kirkland,,,,,,,,,0,51,49,48
Sekela Coles,,,,,,,,,,0,52,48
Deborah E Landau,,,,,,,,,,,0,48
Total,90,88,88,81,79,77,58,58,56,55,53,48
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,49
,Robert M Mccord,Anthony Hardy Williams,Ted Kirsch,Ryan N Boyer,Elizabeth A Washo,Mindy M Posoff,Christine M Tartaglione,Kathryn Sylvia Huggins,Sekela Coles,Thaddeus Kirkland,Deborah E Landau,49
Robert M Mccord,20,61,55,50,47,47,37,34,31,31,31,49
Anthony Hardy Williams,,2,63,57,57,58,45,41,38,37,38,49
Ted Kirsch,,,0,56,55,56,38,37,36,34,34,49
Ryan N Boyer,,,,0,54,55,35,37,35,35,34,49
Elizabeth A Washo,,,,,1,55,33,37,34,34,34,49
Mindy M Posoff,,,,,,0,35,36,34,34,35,49
Christine M Tartaglione,,,,,,,0,39,38,37,37,49
Kathryn Sylvia Huggins,,,,,,,,0,37,39,39,49
Sekela Coles,,,,,,,,,0,36,35,49
Thaddeus Kirkland,,,,,,,,,,1,37,49
Deborah E Landau,,,,,,,,,,,0,49
Total,88,78,67,61,59,58,46,43,40,40,39,49
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,50
,Robert M Mccord,Ryan N Boyer,Anthony Hardy Williams,Ted Kirsch,Mindy M Posoff,Elizabeth A Washo,Thaddeus Kirkland,Christine M Tartaglione,Deborah E Landau,Kathryn Sylvia Huggins,Sekela Coles,50
Robert M Mccord,10,55,53,54,50,46,39,40,40,38,37,50
Ryan N Boyer,,0,54,60,57,53,42,42,42,41,41,50
Anthony Hardy Williams,,,2,53,52,45,39,39,39,37,37,50
Ted Kirsch,,,,0,57,52,42,41,42,41,40,50
Mindy M Posoff,,,,,0,50,40,40,40,38,38,50
Elizabeth A Washo,,,,,,0,38,38,38,37,37,50
Thaddeus Kirkland,,,,,,,0,42,43,41,40,50
Christine M Tartaglione,,,,,,,,0,42,41,40,50
Deborah E Landau,,,,,,,,,0,40,40,50
Kathryn Sylvia Huggins,,,,,,,,,,1,39,50
Sekela Coles,,,,,,,,,,,0,50
Total,73,64,63,63,58,54,45,44,44,44,41,50
,State Treasurer - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,51
,Robert M Mccord,Anthony Hardy Williams,Mindy M Posoff,Ryan N Boyer,Ted Kirsch,Elizabeth A Washo,Deborah E Landau,Kathryn Sylvia Huggins,Christine M Tartaglione,Sekela Coles,Thaddeus Kirkland,51
Robert M Mccord,15,26,24,24,24,22,15,15,14,13,13,51
Anthony Hardy Williams,,1,24,24,25,23,13,13,12,12,12,51
Mindy M Posoff,,,0,24,25,23,14,14,14,13,13,51
Ryan N Boyer,,,,0,25,22,14,14,13,12,13,51
Ted Kirsch,,,,,0,23,14,14,13,12,13,51
Elizabeth A Washo,,,,,,0,13,13,12,12,11,51
Deborah E Landau,,,,,,,0,15,14,13,13,51
Kathryn Sylvia Huggins,,,,,,,,0,14,13,13,51
Christine M Tartaglione,,,,,,,,,0,13,13,51
Sekela Coles,,,,,,,,,,0,12,51
Thaddeus Kirkland,,,,,,,,,,,0,51
Total,44,29,26,26,26,24,15,15,14,13,13,51
