col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Joseph C Meade,,,,,,,,,,,,,0,23,23,23,22,22,13
Raye E Johnson,,,,,,,,,,,,,,0,23,23,22,21,13
Heather Steinmiller,,,,,,,,,,,,,,,0,24,22,21,13
William S Leopold,,,,,,,,,,,,,,,,0,22,21,13
Eleanor M Dezzi,,,,,,,,,,,,,,,,,0,20,13
Jerome W Mondesire,,,,,,,,,,,,,,,,,,0,13
Total,63,63,53,46,41,39,29,28,26,26,26,26,25,25,24,24,23,23,13
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,14
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Stephen A Cozen,Jerome W Mondesire,Jerry T Jordan,Andrew P Toy,Joseph C Meade,Eleanor M Dezzi,Raye E Johnson,Heather Steinmiller,Nancy Astor Fox,William S Leopold,Michelle W Singer,14
Eugene A Depasquale,14,77,67,67,67,61,57,54,53,55,53,52,53,53,50,50,45,42,14
Kenyatta J Johnson,,1,78,78,76,72,64,60,61,60,58,58,59,58,58,56,52,49,14
Blondell Reynolds Brown,,,1,71,73,69,62,57,60,56,56,57,56,55,55,53,51,47,14
Cindy Bass,,,,0,71,64,59,56,58,57,54,56,57,56,54,52,50,46,14
Jacquelyn Manns Smalley,,,,,0,67,57,57,56,57,55,56,58,57,56,53,51,47,14
Mark Alan Aronchick,,,,,,0,53,52,51,51,52,51,51,50,50,48,47,42,14
Vincent J Hughes,,,,,,,1,63,64,61,60,62,60,59,57,57,53,49,14
Stephen A Cozen,,,,,,,,2,60,60,60,61,60,59,57,57,52,50,14
Jerome W Mondesire,,,,,,,,,0,58,59,61,57,57,55,55,51,49,14
Jerry T Jordan,,,,,,,,,,0,59,59,60,59,57,56,52,48,14
Andrew P Toy,,,,,,,,,,,0,59,56,56,55,55,51,48,14
Joseph C Meade,,,,,,,,,,,,0,58,57,55,55,51,49,14
Eleanor M Dezzi,,,,,,,,,,,,,0,59,57,55,52,48,14
Raye E Johnson,,,,,,,,,,,,,,1,57,55,52,48,14
Heather Steinmiller,,,,,,,,,,,,,,,0,52,52,48,14
Nancy Astor Fox,,,,,,,,,,,,,,,,0,48,48,14
William S Leopold,,,,,,,,,,,,,,,,,0,44,14
Michelle W Singer,,,,,,,,,,,,,,,,,,0,14
Total,100,96,82,78,77,73,72,67,64,63,62,62,61,61,59,58,53,50,14
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,15
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Vincent J Hughes,Mark Alan Aronchick,Jacquelyn Manns Smalley,Jerome W Mondesire,Stephen A Cozen,Joseph C Meade,Andrew P Toy,Heather Steinmiller,Michelle W Singer,Raye E Johnson,Nancy Astor Fox,Eleanor M Dezzi,Jerry T Jordan,William S Leopold,15
Eugene A Depasquale,11,51,51,41,39,40,36,35,35,35,32,32,32,31,30,28,28,27,15
Kenyatta J Johnson,,2,54,46,42,47,43,37,37,37,35,33,34,33,31,30,32,31,15
Blondell Reynolds Brown,,,0,49,43,48,41,38,40,38,38,34,34,33,32,31,33,32,15
Cindy Bass,,,,1,35,44,41,36,36,35,35,34,33,34,32,30,33,32,15
Vincent J Hughes,,,,,1,36,31,39,37,38,39,33,33,33,31,32,32,31,15
Mark Alan Aronchick,,,,,,1,40,34,32,34,34,29,31,30,29,29,30,30,15
Jacquelyn Manns Smalley,,,,,,,0,32,32,32,30,29,30,30,28,28,30,30,15
Jerome W Mondesire,,,,,,,,0,39,39,36,34,32,34,33,31,31,31,15
Stephen A Cozen,,,,,,,,,0,37,35,35,33,34,33,31,32,32,15
Joseph C Meade,,,,,,,,,,0,36,33,34,33,32,30,31,31,15
Andrew P Toy,,,,,,,,,,,0,31,32,32,30,31,31,30,15
Heather Steinmiller,,,,,,,,,,,,0,33,34,32,30,31,30,15
Michelle W Singer,,,,,,,,,,,,,0,33,31,29,31,30,15
Raye E Johnson,,,,,,,,,,,,,,0,32,30,32,31,15
Nancy Astor Fox,,,,,,,,,,,,,,,0,30,29,29,15
Eleanor M Dezzi,,,,,,,,,,,,,,,,0,29,29,15
Jerry T Jordan,,,,,,,,,,,,,,,,,0,32,15
William S Leopold,,,,,,,,,,,,,,,,,,0,15
Total,73,65,64,52,52,51,45,43,43,41,40,36,35,35,34,33,33,32,15
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,16
,Eugene A Depasquale,Kenyatta J Johnson,Cindy Bass,Blondell Reynolds Brown,Vincent J Hughes,Jacquelyn Manns Smalley,Mark Alan Aronchick,Andrew P Toy,Jerry T Jordan,Michelle W Singer,Joseph C Meade,Eleanor M Dezzi,Jerome W Mondesire,Nancy Astor Fox,William S Leopold,Stephen A Cozen,Heather Steinmiller,Raye E Johnson,16
Eugene A Depasquale,18,41,35,31,27,27,24,22,19,18,17,17,17,16,17,16,14,14,16
Kenyatta J Johnson,,4,38,33,24,32,27,21,19,19,17,16,16,17,17,16,15,14,16
Cindy Bass,,,0,32,21,30,27,20,18,18,17,16,17,16,16,16,15,14,16
Blondell Reynolds Brown,,,,0,22,26,27,16,16,16,14,15,15,15,14,15,14,14,16
Vincent J Hughes,,,,,4,15,16,18,20,19,17,15,15,16,16,15,15,15,16
Jacquelyn Manns Smalley,,,,,,0,26,17,14,13,14,13,14,13,15,14,12,13,16
Mark Alan Aronchick,,,,,,,1,15,14,14,14,14,15,14,14,15,13,14,16
Andrew P Toy,,,,,,,,0,17,16,17,17,17,16,17,16,14,14,16
Jerry T Jordan,,,,,,,,,0,18,16,15,15,16,16,15,15,14,16
Michelle W Singer,,,,,,,,,,0,16,15,15,16,15,15,15,14,16
Joseph C Meade,,,,,,,,,,,1,15,15,15,15,15,14,14,16
Eleanor M Dezzi,,,,,,,,,,,,0,15,16,15,15,14,14,16
Jerome W Mondesire,,,,,,,,,,,,,0,14,14,15,13,14,16
Nancy Astor Fox,,,,,,,,,,,,,,0,15,15,15,14,16
William S Leopold,,,,,,,,,,,,,,,0,15,14,14,16
Stephen A Cozen,,,,,,,,,,,,,,,,0,14,14,16
Heather Steinmiller,,,,,,,,,,,,,,,,,0,13,16
Raye E Johnson,,,,,,,,,,,,,,,,,,0,16
Total,66,52,42,38,35,33,30,22,20,19,18,17,17,17,17,16,15,15,16
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,17
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Jerome W Mondesire,Andrew P Toy,Eleanor M Dezzi,Jerry T Jordan,Joseph C Meade,Michelle W Singer,Nancy Astor Fox,Stephen A Cozen,Heather Steinmiller,Raye E Johnson,William S Leopold,17
Eugene A Depasquale,27,79,72,68,69,65,53,47,43,45,43,43,44,43,44,42,41,41,17
Kenyatta J Johnson,,6,83,81,78,76,56,49,48,47,48,47,46,47,44,46,45,43,17
Blondell Reynolds Brown,,,1,77,77,73,55,51,48,47,47,48,46,48,45,45,44,42,17
Cindy Bass,,,,1,74,73,53,50,48,46,47,48,46,47,45,45,44,42,17
Mark Alan Aronchick,,,,,0,73,47,48,45,46,43,44,44,46,45,44,42,41,17
Jacquelyn Manns Smalley,,,,,,0,49,44,45,43,43,45,43,43,44,43,42,40,17
Vincent J Hughes,,,,,,,1,49,47,44,47,48,45,44,46,43,43,41,17
Jerome W Mondesire,,,,,,,,0,46,46,45,47,44,46,46,43,42,41,17
Andrew P Toy,,,,,,,,,0,44,42,47,43,43,45,44,42,42,17
Eleanor M Dezzi,,,,,,,,,,0,45,44,46,46,44,46,45,43,17
Jerry T Jordan,,,,,,,,,,,0,44,43,45,41,44,44,42,17
Joseph C Meade,,,,,,,,,,,,0,43,43,45,43,43,41,17
Michelle W Singer,,,,,,,,,,,,,0,45,42,44,43,41,17
Nancy Astor Fox,,,,,,,,,,,,,,0,42,44,43,42,17
Stephen A Cozen,,,,,,,,,,,,,,,0,42,41,40,17
Heather Steinmiller,,,,,,,,,,,,,,,,0,44,43,17
Raye E Johnson,,,,,,,,,,,,,,,,,0,41,17
William S Leopold,,,,,,,,,,,,,,,,,,0,17
Total,118,103,90,86,82,77,63,53,49,49,49,49,49,49,48,46,45,43,17
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,18
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Mark Alan Aronchick,Cindy Bass,Jacquelyn Manns Smalley,Vincent J Hughes,Stephen A Cozen,Jerry T Jordan,Raye E Johnson,Joseph C Meade,Jerome W Mondesire,Nancy Astor Fox,William S Leopold,Andrew P Toy,Eleanor M Dezzi,Michelle W Singer,Heather Steinmiller,18
Eugene A Depasquale,34,64,51,50,46,47,42,35,34,35,33,31,33,32,33,32,33,31,18
Kenyatta J Johnson,,2,64,57,57,56,46,38,38,37,37,35,36,35,33,34,34,33,18
Blondell Reynolds Brown,,,0,51,51,51,42,35,37,36,36,34,34,35,34,34,35,33,18
Mark Alan Aronchick,,,,1,51,51,38,34,35,34,34,33,34,34,32,34,34,33,18
Cindy Bass,,,,,0,53,37,35,35,34,36,34,34,34,33,33,34,33,18
Jacquelyn Manns Smalley,,,,,,0,37,36,36,34,37,35,35,35,33,34,34,32,18
Vincent J Hughes,,,,,,,3,33,35,35,34,33,32,33,32,34,33,33,18
Stephen A Cozen,,,,,,,,0,35,35,36,34,35,34,33,33,33,32,18
Jerry T Jordan,,,,,,,,,0,35,36,34,35,35,33,33,34,32,18
Raye E Johnson,,,,,,,,,,0,34,32,34,34,33,34,34,33,18
Joseph C Meade,,,,,,,,,,,0,34,35,35,33,33,34,32,18
Jerome W Mondesire,,,,,,,,,,,,0,33,33,32,32,32,31,18
Nancy Astor Fox,,,,,,,,,,,,,0,34,32,32,34,31,18
William S Leopold,,,,,,,,,,,,,,0,33,33,34,32,18
Andrew P Toy,,,,,,,,,,,,,,,0,32,33,31,18
Eleanor M Dezzi,,,,,,,,,,,,,,,,0,33,33,18
Michelle W Singer,,,,,,,,,,,,,,,,,0,32,18
Heather Steinmiller,,,,,,,,,,,,,,,,,,0,18
Total,101,84,65,60,57,56,50,39,38,38,37,36,36,36,35,35,35,34,18
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,19
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Jacquelyn Manns Smalley,Mark Alan Aronchick,Vincent J Hughes,Michelle W Singer,Stephen A Cozen,Jerome W Mondesire,Jerry T Jordan,Heather Steinmiller,Nancy Astor Fox,Raye E Johnson,Andrew P Toy,Eleanor M Dezzi,Joseph C Meade,William S Leopold,19
Eugene A Depasquale,28,60,51,47,46,49,36,32,30,29,31,28,26,27,26,27,27,25,19
Kenyatta J Johnson,,2,63,62,58,57,45,38,38,38,37,34,33,33,33,34,34,32,19
Blondell Reynolds Brown,,,1,54,52,51,41,33,35,35,33,33,30,30,32,31,32,29,19
Cindy Bass,,,,0,56,54,38,34,35,35,35,32,33,32,32,34,33,32,19
Jacquelyn Manns Smalley,,,,,0,51,37,34,34,33,35,34,32,32,33,33,33,31,19
Mark Alan Aronchick,,,,,,0,32,32,33,32,32,32,30,32,31,32,31,30,19
Vincent J Hughes,,,,,,,1,35,34,34,34,32,32,31,31,31,31,30,19
Michelle W Singer,,,,,,,,0,36,31,35,32,33,32,30,32,32,30,19
Stephen A Cozen,,,,,,,,,0,34,35,33,33,32,33,34,33,32,19
Jerome W Mondesire,,,,,,,,,,0,32,31,30,30,31,32,31,30,19
Jerry T Jordan,,,,,,,,,,,0,33,32,32,32,34,34,32,19
Heather Steinmiller,,,,,,,,,,,,0,31,31,33,32,32,30,19
Nancy Astor Fox,,,,,,,,,,,,,1,30,31,32,31,30,19
Raye E Johnson,,,,,,,,,,,,,,0,31,32,31,31,19
Andrew P Toy,,,,,,,,,,,,,,,0,32,31,30,19
Eleanor M Dezzi,,,,,,,,,,,,,,,,0,33,32,19
Joseph C Meade,,,,,,,,,,,,,,,,,0,31,19
William S Leopold,,,,,,,,,,,,,,,,,,0,19
Total,95,81,68,64,60,59,50,40,39,38,38,35,35,35,34,34,34,32,19
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,20
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Raye E Johnson,Jerry T Jordan,Michelle W Singer,Eleanor M Dezzi,Jerome W Mondesire,Andrew P Toy,Stephen A Cozen,Heather Steinmiller,Nancy Astor Fox,Joseph C Meade,William S Leopold,20
Eugene A Depasquale,53,64,62,55,52,49,40,37,36,35,34,33,32,30,31,29,28,28,20
Kenyatta J Johnson,,2,79,76,70,68,54,50,49,48,46,44,45,44,44,42,41,39,20
Blondell Reynolds Brown,,,0,73,65,64,51,46,46,45,43,41,42,41,40,39,37,37,20
Cindy Bass,,,,0,68,68,47,46,46,45,44,43,43,43,43,42,40,39,20
Mark Alan Aronchick,,,,,0,63,41,42,42,42,41,40,41,40,38,37,38,35,20
Jacquelyn Manns Smalley,,,,,,0,40,42,43,42,42,38,40,40,40,39,37,38,20
Vincent J Hughes,,,,,,,1,47,46,45,44,43,43,41,41,40,40,37,20
Raye E Johnson,,,,,,,,0,47,47,45,42,44,42,43,42,40,39,20
Jerry T Jordan,,,,,,,,,0,46,45,40,43,42,42,42,39,39,20
Michelle W Singer,,,,,,,,,,0,45,40,43,41,41,41,39,38,20
Eleanor M Dezzi,,,,,,,,,,,0,40,42,41,42,40,39,39,20
Jerome W Mondesire,,,,,,,,,,,,0,41,41,39,38,40,36,20
Andrew P Toy,,,,,,,,,,,,,0,43,40,40,39,38,20
Stephen A Cozen,,,,,,,,,,,,,,0,41,40,40,38,20
Heather Steinmiller,,,,,,,,,,,,,,,0,41,39,38,20
Nancy Astor Fox,,,,,,,,,,,,,,,,0,37,37,20
Joseph C Meade,,,,,,,,,,,,,,,,,0,35,20
William S Leopold,,,,,,,,,,,,,,,,,,0,20
Total,122,89,84,77,70,69,56,50,49,48,46,46,45,45,44,42,41,39,20
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,21
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Jerry T Jordan,Michelle W Singer,Andrew P Toy,Jerome W Mondesire,Nancy Astor Fox,Heather Steinmiller,William S Leopold,Joseph C Meade,Raye E Johnson,Stephen A Cozen,Eleanor M Dezzi,21
Eugene A Depasquale,13,29,26,24,23,23,21,17,18,17,16,17,17,16,15,16,15,15,21
Kenyatta J Johnson,,4,37,31,32,29,27,24,24,22,22,22,22,22,21,21,21,20,21
Blondell Reynolds Brown,,,1,29,30,28,26,23,23,23,22,23,22,22,21,21,21,20,21
Cindy Bass,,,,1,28,28,19,19,19,20,20,20,19,19,18,19,19,19,21
Mark Alan Aronchick,,,,,1,28,21,21,22,21,21,21,21,21,20,20,20,19,21
Jacquelyn Manns Smalley,,,,,,0,18,19,19,20,19,20,19,19,18,19,18,18,21
Vincent J Hughes,,,,,,,0,23,23,21,20,21,21,21,21,20,20,19,21
Jerry T Jordan,,,,,,,,0,23,22,20,22,21,22,21,21,21,20,21
Michelle W Singer,,,,,,,,,0,22,20,22,22,22,21,21,21,20,21
Andrew P Toy,,,,,,,,,,0,20,23,21,22,21,21,21,20,21
Jerome W Mondesire,,,,,,,,,,,0,20,19,20,19,19,20,19,21
Nancy Astor Fox,,,,,,,,,,,,0,21,22,21,21,21,20,21
Heather Steinmiller,,,,,,,,,,,,,0,21,20,21,20,20,21
William S Leopold,,,,,,,,,,,,,,0,21,21,21,20,21
Joseph C Meade,,,,,,,,,,,,,,,0,20,20,19,21
Raye E Johnson,,,,,,,,,,,,,,,,0,20,20,21
Stephen A Cozen,,,,,,,,,,,,,,,,,0,20,21
Eleanor M Dezzi,,,,,,,,,,,,,,,,,,0,21
Total,47,47,39,34,33,30,29,24,24,23,23,23,22,22,21,21,21,20,21
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,22
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Mark Alan Aronchick,Cindy Bass,Vincent J Hughes,Jerome W Mondesire,Stephen A Cozen,Andrew P Toy,Joseph C Meade,Raye E Johnson,Eleanor M Dezzi,Jerry T Jordan,Heather Steinmiller,Michelle W Singer,Nancy Astor Fox,William S Leopold,Jacquelyn Manns Smalley,22
Eugene A Depasquale,19,53,47,43,43,34,29,31,29,29,27,27,26,25,26,26,23,18,22
Kenyatta J Johnson,,1,58,56,55,41,35,36,36,36,35,33,33,30,26,29,29,20,22
Blondell Reynolds Brown,,,0,53,52,39,35,35,35,35,34,31,33,29,26,27,28,20,22
Mark Alan Aronchick,,,,1,52,36,34,34,34,33,33,31,31,29,25,27,28,20,22
Cindy Bass,,,,,0,35,34,35,35,33,32,31,30,29,26,27,28,20,22
Vincent J Hughes,,,,,,2,40,37,38,39,35,34,35,31,28,27,30,15,22
Jerome W Mondesire,,,,,,,0,36,37,37,32,32,31,29,27,25,28,15,22
Stephen A Cozen,,,,,,,,1,37,35,32,32,30,29,26,27,28,15,22
Andrew P Toy,,,,,,,,,0,36,32,32,31,30,26,26,29,15,22
Joseph C Meade,,,,,,,,,,0,33,30,31,29,25,25,28,14,22
Raye E Johnson,,,,,,,,,,,0,32,33,31,27,28,30,13,22
Eleanor M Dezzi,,,,,,,,,,,,0,32,31,27,28,29,14,22
Jerry T Jordan,,,,,,,,,,,,,0,30,25,26,29,14,22
Heather Steinmiller,,,,,,,,,,,,,,0,26,27,29,12,22
Michelle W Singer,,,,,,,,,,,,,,,0,27,24,11,22
Nancy Astor Fox,,,,,,,,,,,,,,,,0,25,11,22
William S Leopold,,,,,,,,,,,,,,,,,0,11,22
Jacquelyn Manns Smalley,,,,,,,,,,,,,,,,,,0,22
Total,81,72,62,59,55,49,40,40,39,39,36,35,35,31,30,30,30,20,22
,Auditor General - Democrat,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,23
,Eugene A Depasquale,Kenyatta J Johnson,Blondell Reynolds Brown,Cindy Bass,Mark Alan Aronchick,Jacquelyn Manns Smalley,Vincent J Hughes,Heather Steinmiller,Andrew P Toy,Stephen A Cozen,Eleanor M Dezzi,Jerry T Jordan,Michelle W Singer,Nancy Astor Fox,Raye E Johnson,William S Leopold,Jerome W Mondesire,Joseph C Meade,23
Eugene A Depasquale,20,56,54,47,44,39,35,31,30,28,30,27,27,29,28,27,27,27,23
Kenyatta J Johnson,,3,64,60,56,50,41,35,35,33,34,31,32,32,32,31,31,31,23
Blondell Reynolds Brown,,,2,59,58,48,42,37,36,35,36,33,33,34,34,32,32,33,23
Cindy Bass,,,,0,54,51,41,37,35,36,36,34,34,34,33,34,33,33,23
Mark Alan Aronchick,,,,,0,44,36,34,33,33,34,32,31,32,33,32,31,33,23
Jacquelyn Manns Smalley,,,,,,1,36,34,32,34,33,31,33,31,31,31,31,30,23
Vincent J Hughes,,,,,,,0,37,37,36,35,34,33,33,34,34,32,33,23
Heather Steinmiller,,,,,,,,0,35,34,36,34,33,34,34,33,32,33,23
Andrew P Toy,,,,,,,,,0,32,34,32,31,32,33,31,30,32,23
Stephen A Cozen,,,,,,,,,,0,33,32,32,31,33,33,32,32,23
Eleanor M Dezzi,,,,,,,,,,,0,33,33,34,33,32,31,33,23
Jerry T Jordan,,,,,,,,,,,,0,30,31,31,31,30,31,23
Michelle W Singer,,,,,,,,,,,,,0,32,31,30,28,30,23
Nancy Astor Fox,,,,,,,,,,,,,,0,31,30,29,31,23
Raye E Johnson,,,,,,,,,,,,,,,0,31,30,32,23
William S Leopold,,,,,,,,,,,,,,,,0,30,31,23
Jerome W Mondesire,,,,,,,,,,,,,,,,,0,31,23
Joseph C Meade,,,,,,,,,,,,,,,,,,0,23
Total,80,74,71,63,58,53,46,38,37,37,36,34,34,34,34,34,33,33,23
