col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
Diana Irey Vaughan,1,4,5,5,4,2,0,0,0,35
Michael Anthony Salvi,,0,3,2,1,0,1,0,0,35
Michael J Mcmonagle,,,0,3,2,0,0,0,0,35
William E Donnelly,,,,0,3,2,0,0,0,35
Thomas Jay Ellis,,,,,0,2,0,0,0,35
Brandon Yates,,,,,,1,0,0,0,35
Robert C Barrilli,,,,,,,0,0,0,35
Edward T Boyd,,,,,,,,0,0,35
Steven J Gilber,,,,,,,,,0,35
Total,9,5,5,5,4,3,1,0,0,35
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,36
,Diana Irey Vaughan,William E Donnelly,Michael Anthony Salvi,Brandon Yates,Thomas Jay Ellis,Steven J Gilber,Michael J Mcmonagle,Robert C Barrilli,Edward T Boyd,36
Diana Irey Vaughan,3,7,5,4,4,5,3,1,2,36
William E Donnelly,,0,1,1,5,2,4,1,2,36
Michael Anthony Salvi,,,0,3,1,3,0,2,0,36
Brandon Yates,,,,2,0,3,1,0,0,36
Thomas Jay Ellis,,,,,1,0,2,1,1,36
Steven J Gilber,,,,,,0,1,0,1,36
Michael J Mcmonagle,,,,,,,0,0,0,36
Robert C Barrilli,,,,,,,,0,0,36
Edward T Boyd,,,,,,,,,0,36
Total,14,8,7,6,6,5,4,3,2,36
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,37
,Diana Irey Vaughan,William E Donnelly,Michael Anthony Salvi,Michael J Mcmonagle,Thomas Jay Ellis,Steven J Gilber,Edward T Boyd,Robert C Barrilli,Brandon Yates,37
Diana Irey Vaughan,1,10,7,4,4,2,1,2,1,37
William E Donnelly,,2,5,3,3,1,1,0,1,37
Michael Anthony Salvi,,,0,4,2,2,1,2,0,37
Michael J Mcmonagle,,,,0,0,0,0,1,0,37
Thomas Jay Ellis,,,,,0,0,1,0,0,37
Steven J Gilber,,,,,,0,1,1,1,37
Edward T Boyd,,,,,,,0,0,0,37
Robert C Barrilli,,,,,,,,0,0,37
Brandon Yates,,,,,,,,,0,37
Total,14,12,8,4,4,3,2,2,1,37
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,38
,Diana Irey Vaughan,William E Donnelly,Thomas Jay Ellis,Robert C Barrilli,Michael J Mcmonagle,Michael Anthony Salvi,Edward T Boyd,Steven J Gilber,Brandon Yates,38
Diana Irey Vaughan,1,16,11,9,6,5,2,1,0,38
William E Donnelly,,1,12,8,5,2,0,0,0,38
Thomas Jay Ellis,,,0,6,5,1,1,0,0,38
Robert C Barrilli,,,,0,1,2,0,0,0,38
Michael J Mcmonagle,,,,,0,0,2,1,0,38
Michael Anthony Salvi,,,,,,0,0,0,0,38
Edward T Boyd,,,,,,,1,1,0,38
Steven J Gilber,,,,,,,,1,0,38
Brandon Yates,,,,,,,,,0,38
Total,23,19,13,9,8,5,3,2,0,38
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,39
,Diana Irey Vaughan,William E Donnelly,Thomas Jay Ellis,Michael J Mcmonagle,Michael Anthony Salvi,Steven J Gilber,Brandon Yates,Edward T Boyd,Robert C Barrilli,39
Diana Irey Vaughan,1,13,8,8,5,4,1,1,1,39
William E Donnelly,,0,7,6,4,2,0,1,1,39
Thomas Jay Ellis,,,0,3,1,2,2,0,1,39
Michael J Mcmonagle,,,,0,3,0,0,0,0,39
Michael Anthony Salvi,,,,,0,2,1,0,0,39
Steven J Gilber,,,,,,0,2,1,0,39
Brandon Yates,,,,,,,0,0,0,39
Edward T Boyd,,,,,,,,0,0,39
Robert C Barrilli,,,,,,,,,0,39
Total,18,13,9,8,6,5,3,1,1,39
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,40
,Diana Irey Vaughan,Michael J Mcmonagle,William E Donnelly,Brandon Yates,Michael Anthony Salvi,Steven J Gilber,Thomas Jay Ellis,Edward T Boyd,Robert C Barrilli,40
Diana Irey Vaughan,0,3,1,1,0,1,1,0,0,40
Michael J Mcmonagle,,0,1,1,0,1,1,0,0,40
William E Donnelly,,,1,0,0,0,1,0,0,40
Brandon Yates,,,,0,0,1,0,0,0,40
Michael Anthony Salvi,,,,,1,0,0,0,0,40
Steven J Gilber,,,,,,0,0,0,0,40
Thomas Jay Ellis,,,,,,,0,0,0,40
Edward T Boyd,,,,,,,,0,0,40
Robert C Barrilli,,,,,,,,,0,40
Total,3,3,2,1,1,1,1,0,0,40
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,,41
,Diana Irey Vaughan,William E Donnelly,Michael J Mcmonagle,Michael Anthony Salvi,Robert C Barrilli,Thomas Jay Ellis,Edward T Boyd,Brandon Yates,Steven J Gilber,41
Diana Irey Vaughan,1,6,5,4,4,3,2,1,0,41
William E Donnelly,,1,3,2,2,3,1,1,0,41
Michael J Mcmonagle,,,0,1,1,2,0,1,0,41
Michael Anthony Salvi,,,,0,4,0,1,0,0,41
Robert C Barrilli,,,,,0,0,1,0,0,41
Thomas Jay Ellis,,,,,,0,1,0,0,41
Edward T Boyd,,,,,,,0,0,0,41
Brandon Yates,,,,,,,,0,0,41
Steven J Gilber,,,,,,,,,0,41
Total,10,7,5,4,4,3,2,1,0,41
