col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Sherrie Cohen,,,,,,,0,2,4,6,3,2,2,1,0,0,2,2,14
Wilson Alexander,,,,,,,,2,2,1,2,0,1,0,0,0,0,0,14
Paul Steinke,,,,,,,,,0,4,3,0,1,3,1,0,0,1,14
Thomas Wyatt,,,,,,,,,,0,2,2,1,1,1,0,0,1,14
William K Greenlee,,,,,,,,,,,0,3,0,1,2,2,0,0,14
Blondell Reynolds Brown,,,,,,,,,,,,0,1,0,2,3,0,0,14
Ed Neilson,,,,,,,,,,,,,1,0,0,0,0,0,14
Helen Gym,,,,,,,,,,,,,,0,1,0,1,2,14
Isaiah Thomas,,,,,,,,,,,,,,,0,2,0,0,14
W Wilson Goode Jr,,,,,,,,,,,,,,,,0,0,0,14
Carla M Cain,,,,,,,,,,,,,,,,,0,1,14
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,14
Total,36,4,13,12,12,11,10,10,9,8,7,6,5,4,4,4,3,3,14
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,15
,Alice Beck Dubow,Robert Colville,Ed Neilson,William K Greenlee,Blondell Reynolds Brown,Sherrie Cohen,Derek S Green,Helen Gym,W Wilson Goode Jr,Allan Domb,Isaiah Thomas,Jenne Ayers,Carla M Cain,Frank Rizzo,Paul Steinke,Thomas Wyatt,Wilson Alexander,Marnie Aument Loughrey,15
Alice Beck Dubow,2,0,25,30,26,23,24,12,12,11,9,6,7,5,5,5,6,1,15
Robert Colville,,0,2,2,0,0,1,1,1,1,1,2,0,0,1,1,0,1,15
Ed Neilson,,,3,22,21,20,13,9,8,6,4,4,1,2,3,2,1,0,15
William K Greenlee,,,,0,24,22,21,8,10,4,8,3,3,3,2,2,2,1,15
Blondell Reynolds Brown,,,,,0,26,13,4,6,3,7,1,5,1,0,2,4,0,15
Sherrie Cohen,,,,,,2,12,3,4,4,5,0,3,2,3,3,2,0,15
Derek S Green,,,,,,,0,7,6,6,6,3,3,3,2,4,4,2,15
Helen Gym,,,,,,,,0,5,5,0,5,2,2,3,0,1,0,15
W Wilson Goode Jr,,,,,,,,,0,1,3,0,1,2,1,0,1,0,15
Allan Domb,,,,,,,,,,1,1,4,2,1,4,4,2,1,15
Isaiah Thomas,,,,,,,,,,,0,0,2,0,0,1,1,0,15
Jenne Ayers,,,,,,,,,,,,1,1,1,2,2,1,1,15
Carla M Cain,,,,,,,,,,,,,0,0,0,0,1,0,15
Frank Rizzo,,,,,,,,,,,,,,0,2,0,2,1,15
Paul Steinke,,,,,,,,,,,,,,,0,2,0,0,15
Thomas Wyatt,,,,,,,,,,,,,,,,0,1,1,15
Wilson Alexander,,,,,,,,,,,,,,,,,0,1,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,15
Total,52,3,39,39,35,34,27,14,14,13,11,9,7,6,6,6,6,2,15
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,16
,Alice Beck Dubow,Robert Colville,Ed Neilson,Allan Domb,Derek S Green,Frank Rizzo,Paul Steinke,Jenne Ayers,Sherrie Cohen,William K Greenlee,Helen Gym,Thomas Wyatt,Wilson Alexander,Blondell Reynolds Brown,Carla M Cain,Marnie Aument Loughrey,Isaiah Thomas,W Wilson Goode Jr,16
Alice Beck Dubow,2,0,18,18,10,10,6,6,7,4,6,4,5,2,2,4,2,3,16
Robert Colville,,0,2,1,1,1,1,1,2,0,0,1,1,1,2,1,1,0,16
Ed Neilson,,,12,11,5,7,3,2,4,3,2,5,0,2,1,0,1,3,16
Allan Domb,,,,3,6,10,8,0,5,5,5,5,2,2,2,5,2,3,16
Derek S Green,,,,,1,2,1,3,2,1,2,1,5,2,1,1,0,2,16
Frank Rizzo,,,,,,0,6,0,0,4,2,2,2,0,1,2,1,1,16
Paul Steinke,,,,,,,1,0,2,2,3,3,2,0,2,2,2,0,16
Jenne Ayers,,,,,,,,2,3,1,0,2,3,2,1,0,1,0,16
Sherrie Cohen,,,,,,,,,0,1,3,2,1,3,3,2,1,1,16
William K Greenlee,,,,,,,,,,1,0,1,1,2,1,0,1,2,16
Helen Gym,,,,,,,,,,,1,0,0,0,1,1,0,0,16
Thomas Wyatt,,,,,,,,,,,,0,0,2,2,0,1,0,16
Wilson Alexander,,,,,,,,,,,,,0,1,2,2,0,0,16
Blondell Reynolds Brown,,,,,,,,,,,,,,0,1,0,1,0,16
Carla M Cain,,,,,,,,,,,,,,,0,0,0,0,16
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,0,16
Isaiah Thomas,,,,,,,,,,,,,,,,,0,0,16
W Wilson Goode Jr,,,,,,,,,,,,,,,,,,0,16
Total,38,4,35,26,13,13,10,9,9,8,7,7,7,5,5,5,4,3,16
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,17
,Alice Beck Dubow,Robert Colville,Ed Neilson,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,Sherrie Cohen,Blondell Reynolds Brown,Paul Steinke,Thomas Wyatt,Frank Rizzo,Jenne Ayers,W Wilson Goode Jr,Carla M Cain,Isaiah Thomas,Marnie Aument Loughrey,Wilson Alexander,17
Alice Beck Dubow,6,0,23,22,18,20,14,16,14,14,10,9,11,10,7,6,5,4,17
Robert Colville,,2,5,3,6,5,5,4,4,1,1,5,2,2,2,1,1,3,17
Ed Neilson,,,16,14,9,9,12,6,5,6,3,7,2,5,2,2,2,0,17
Allan Domb,,,,4,5,8,8,11,7,13,10,4,6,3,5,2,4,2,17
Derek S Green,,,,,2,11,9,5,8,4,5,5,6,5,2,3,2,4,17
Helen Gym,,,,,,0,9,9,5,6,7,4,6,6,4,3,1,0,17
William K Greenlee,,,,,,,0,6,7,4,3,3,1,6,3,4,1,0,17
Sherrie Cohen,,,,,,,,0,6,6,3,8,2,3,4,2,4,3,17
Blondell Reynolds Brown,,,,,,,,,0,5,2,4,2,4,2,4,2,3,17
Paul Steinke,,,,,,,,,,0,5,3,6,2,2,1,2,1,17
Thomas Wyatt,,,,,,,,,,,1,2,3,1,6,1,2,1,17
Frank Rizzo,,,,,,,,,,,,0,2,1,2,1,4,1,17
Jenne Ayers,,,,,,,,,,,,,1,0,3,0,1,2,17
W Wilson Goode Jr,,,,,,,,,,,,,,2,0,4,1,0,17
Carla M Cain,,,,,,,,,,,,,,,0,2,1,0,17
Isaiah Thomas,,,,,,,,,,,,,,,,1,1,1,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,0,17
Wilson Alexander,,,,,,,,,,,,,,,,,,0,17
Total,59,17,50,34,28,27,23,21,18,17,17,16,14,14,12,10,7,7,17
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,18
,Alice Beck Dubow,Robert Colville,Ed Neilson,Derek S Green,Paul Steinke,Allan Domb,Helen Gym,William K Greenlee,Jenne Ayers,Sherrie Cohen,W Wilson Goode Jr,Frank Rizzo,Blondell Reynolds Brown,Isaiah Thomas,Carla M Cain,Thomas Wyatt,Marnie Aument Loughrey,Wilson Alexander,18
Alice Beck Dubow,3,0,25,21,18,15,16,14,16,14,13,12,11,8,7,5,9,4,18
Robert Colville,,0,2,5,1,3,1,4,0,3,3,2,2,1,1,3,0,1,18
Ed Neilson,,,12,6,9,8,11,9,3,6,4,3,4,3,3,2,2,0,18
Derek S Green,,,,1,7,4,6,6,3,7,7,5,5,2,5,2,0,3,18
Paul Steinke,,,,,1,8,10,6,4,9,4,4,3,3,1,5,1,1,18
Allan Domb,,,,,,2,5,5,3,6,4,3,3,5,4,5,1,2,18
Helen Gym,,,,,,,0,7,6,8,7,1,2,3,2,2,5,0,18
William K Greenlee,,,,,,,,0,3,6,9,4,6,2,1,4,2,3,18
Jenne Ayers,,,,,,,,,2,4,2,7,3,2,4,1,6,0,18
Sherrie Cohen,,,,,,,,,,1,4,5,4,2,4,2,2,2,18
W Wilson Goode Jr,,,,,,,,,,,0,2,8,6,0,2,0,2,18
Frank Rizzo,,,,,,,,,,,,0,3,0,3,1,4,1,18
Blondell Reynolds Brown,,,,,,,,,,,,,0,5,5,1,1,0,18
Isaiah Thomas,,,,,,,,,,,,,,3,1,1,0,1,18
Carla M Cain,,,,,,,,,,,,,,,0,2,2,1,18
Thomas Wyatt,,,,,,,,,,,,,,,,0,1,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,0,18
Wilson Alexander,,,,,,,,,,,,,,,,,,0,18
Total,67,9,42,29,25,24,20,20,19,19,17,16,14,12,11,11,9,6,18
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,19
,Alice Beck Dubow,Robert Colville,Ed Neilson,Allan Domb,Derek S Green,Helen Gym,William K Greenlee,Paul Steinke,Frank Rizzo,Blondell Reynolds Brown,Jenne Ayers,Sherrie Cohen,Thomas Wyatt,W Wilson Goode Jr,Isaiah Thomas,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,19
Alice Beck Dubow,8,0,26,20,24,23,22,21,15,14,12,10,10,9,8,8,7,3,19
Robert Colville,,3,0,2,1,0,0,0,1,1,0,1,1,0,1,0,0,1,19
Ed Neilson,,,12,12,12,9,14,8,6,8,3,2,5,8,3,1,2,0,19
Allan Domb,,,,3,6,9,6,12,7,3,5,4,8,1,3,2,3,2,19
Derek S Green,,,,,1,5,15,8,6,8,3,4,3,8,5,4,2,4,19
Helen Gym,,,,,,0,9,11,2,2,4,5,4,3,2,2,3,0,19
William K Greenlee,,,,,,,0,6,5,10,1,3,2,8,4,3,2,1,19
Paul Steinke,,,,,,,,0,3,2,6,3,6,1,2,2,3,0,19
Frank Rizzo,,,,,,,,,1,2,3,4,3,2,3,3,2,2,19
Blondell Reynolds Brown,,,,,,,,,,0,2,1,0,7,4,2,0,1,19
Jenne Ayers,,,,,,,,,,,0,4,3,0,1,3,2,2,19
Sherrie Cohen,,,,,,,,,,,,0,1,1,2,4,1,0,19
Thomas Wyatt,,,,,,,,,,,,,0,0,2,0,3,2,19
W Wilson Goode Jr,,,,,,,,,,,,,,0,1,1,0,0,19
Isaiah Thomas,,,,,,,,,,,,,,,0,0,0,1,19
Carla M Cain,,,,,,,,,,,,,,,,0,1,0,19
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,1,19
Wilson Alexander,,,,,,,,,,,,,,,,,,0,19
Total,68,5,39,28,27,24,24,21,19,16,12,12,11,11,9,8,7,4,19
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,20
,Alice Beck Dubow,Robert Colville,Allan Domb,Ed Neilson,Sherrie Cohen,Paul Steinke,Helen Gym,Frank Rizzo,Derek S Green,William K Greenlee,Thomas Wyatt,W Wilson Goode Jr,Jenne Ayers,Blondell Reynolds Brown,Isaiah Thomas,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,20
Alice Beck Dubow,5,0,120,88,84,88,70,55,62,52,40,35,33,29,23,18,15,15,20
Robert Colville,,1,7,4,7,6,4,5,7,4,3,2,3,1,1,1,2,1,20
Allan Domb,,,13,68,71,76,42,51,41,29,28,14,16,16,9,8,6,6,20
Ed Neilson,,,,34,51,49,38,39,29,36,13,16,9,16,7,6,5,4,20
Sherrie Cohen,,,,,8,57,38,38,19,19,18,10,17,8,5,12,9,4,20
Paul Steinke,,,,,,3,39,30,35,24,31,13,7,7,12,6,5,7,20
Helen Gym,,,,,,,2,15,19,29,16,20,16,9,7,8,9,2,20
Frank Rizzo,,,,,,,,3,17,21,5,9,10,7,4,6,4,2,20
Derek S Green,,,,,,,,,3,14,20,16,10,9,11,6,5,10,20
William K Greenlee,,,,,,,,,,0,6,18,9,16,6,4,3,2,20
Thomas Wyatt,,,,,,,,,,,0,8,7,2,9,5,3,4,20
W Wilson Goode Jr,,,,,,,,,,,,0,2,14,7,3,1,3,20
Jenne Ayers,,,,,,,,,,,,,0,7,4,7,9,5,20
Blondell Reynolds Brown,,,,,,,,,,,,,,0,9,2,3,2,20
Isaiah Thomas,,,,,,,,,,,,,,,0,0,1,3,20
Carla M Cain,,,,,,,,,,,,,,,,0,5,1,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,2,20
Wilson Alexander,,,,,,,,,,,,,,,,,,0,20
Total,219,20,173,161,122,114,95,85,83,70,50,41,40,35,25,22,19,16,20
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,21
,Alice Beck Dubow,Robert Colville,Ed Neilson,Allan Domb,Frank Rizzo,William K Greenlee,Helen Gym,Paul Steinke,Sherrie Cohen,Derek S Green,Isaiah Thomas,Jenne Ayers,Carla M Cain,W Wilson Goode Jr,Blondell Reynolds Brown,Thomas Wyatt,Marnie Aument Loughrey,Wilson Alexander,21
Alice Beck Dubow,2,0,11,19,19,13,9,6,12,9,5,9,9,5,7,2,4,0,21
Robert Colville,,0,4,1,1,2,2,3,2,1,3,3,2,3,2,3,1,1,21
Ed Neilson,,,15,10,7,11,5,8,2,2,4,2,3,6,4,2,3,0,21
Allan Domb,,,,1,14,7,6,8,7,4,6,5,5,2,2,1,1,0,21
Frank Rizzo,,,,,1,8,6,2,8,7,2,4,3,3,2,0,2,0,21
William K Greenlee,,,,,,0,5,2,5,5,1,2,2,8,5,2,2,0,21
Helen Gym,,,,,,,0,2,4,3,2,3,3,3,2,2,1,0,21
Paul Steinke,,,,,,,,0,2,2,4,2,3,1,1,3,1,0,21
Sherrie Cohen,,,,,,,,,0,3,2,6,6,3,3,2,1,0,21
Derek S Green,,,,,,,,,,0,2,4,0,2,1,3,0,0,21
Isaiah Thomas,,,,,,,,,,,1,1,2,2,2,2,0,0,21
Jenne Ayers,,,,,,,,,,,,0,6,2,3,1,1,0,21
Carla M Cain,,,,,,,,,,,,,0,2,4,0,1,0,21
W Wilson Goode Jr,,,,,,,,,,,,,,0,4,2,0,0,21
Blondell Reynolds Brown,,,,,,,,,,,,,,,0,2,2,0,21
Thomas Wyatt,,,,,,,,,,,,,,,,0,1,0,21
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,0,21
Wilson Alexander,,,,,,,,,,,,,,,,,,1,21
Total,37,9,36,25,23,18,14,14,14,13,12,12,11,11,10,6,5,2,21
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,22
,Alice Beck Dubow,Robert Colville,Ed Neilson,Allan Domb,Frank Rizzo,Sherrie Cohen,Derek S Green,Paul Steinke,Thomas Wyatt,Blondell Reynolds Brown,William K Greenlee,Carla M Cain,W Wilson Goode Jr,Jenne Ayers,Helen Gym,Isaiah Thomas,Marnie Aument Loughrey,Wilson Alexander,22
Alice Beck Dubow,2,0,24,18,15,18,17,13,14,10,7,9,9,4,8,8,5,4,22
Robert Colville,,0,1,3,3,1,3,2,1,0,0,1,1,4,0,0,1,1,22
Ed Neilson,,,9,9,7,14,8,13,6,5,7,5,3,3,4,5,3,0,22
Allan Domb,,,,1,9,10,5,7,7,6,6,4,4,4,3,1,2,0,22
Frank Rizzo,,,,,2,7,6,8,3,3,5,5,5,2,2,3,3,0,22
Sherrie Cohen,,,,,,0,5,5,1,6,6,6,4,3,5,3,2,0,22
Derek S Green,,,,,,,0,8,5,1,5,3,4,4,3,3,2,2,22
Paul Steinke,,,,,,,,0,7,1,5,0,2,1,3,6,2,0,22
Thomas Wyatt,,,,,,,,,0,3,0,1,3,1,4,3,2,2,22
Blondell Reynolds Brown,,,,,,,,,,1,2,4,6,0,0,1,0,3,22
William K Greenlee,,,,,,,,,,,0,0,1,0,1,1,1,0,22
Carla M Cain,,,,,,,,,,,,0,5,3,2,1,3,1,22
W Wilson Goode Jr,,,,,,,,,,,,,0,1,0,1,0,3,22
Jenne Ayers,,,,,,,,,,,,,,1,2,0,1,2,22
Helen Gym,,,,,,,,,,,,,,,0,2,1,0,22
Isaiah Thomas,,,,,,,,,,,,,,,,0,1,0,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,0,22
Wilson Alexander,,,,,,,,,,,,,,,,,,0,22
Total,50,6,39,26,23,22,20,18,15,13,12,11,11,10,8,8,7,5,22
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,23
,Alice Beck Dubow,Robert Colville,Ed Neilson,Allan Domb,Frank Rizzo,Derek S Green,Paul Steinke,William K Greenlee,Thomas Wyatt,Helen Gym,Jenne Ayers,Isaiah Thomas,Sherrie Cohen,W Wilson Goode Jr,Marnie Aument Loughrey,Wilson Alexander,Carla M Cain,Blondell Reynolds Brown,23
Alice Beck Dubow,10,0,41,31,27,24,20,23,14,12,11,9,7,8,5,5,3,4,23
Robert Colville,,0,2,4,3,2,5,1,2,1,2,1,1,0,2,1,3,0,23
Ed Neilson,,,16,29,20,12,13,22,9,9,4,7,5,6,1,1,3,3,23
Allan Domb,,,,4,13,8,16,16,11,3,4,5,6,4,3,3,3,2,23
Frank Rizzo,,,,,1,9,12,11,6,3,4,2,4,1,5,3,3,1,23
Derek S Green,,,,,,1,9,10,9,5,8,6,5,3,2,6,3,0,23
Paul Steinke,,,,,,,0,9,9,4,0,7,2,3,2,1,3,0,23
William K Greenlee,,,,,,,,0,6,5,1,5,3,8,1,0,1,3,23
Thomas Wyatt,,,,,,,,,0,2,3,6,1,1,1,3,1,0,23
Helen Gym,,,,,,,,,,1,4,2,1,3,3,0,0,2,23
Jenne Ayers,,,,,,,,,,,1,0,2,0,4,4,1,1,23
Isaiah Thomas,,,,,,,,,,,,0,0,2,0,0,0,2,23
Sherrie Cohen,,,,,,,,,,,,,1,1,3,1,1,0,23
W Wilson Goode Jr,,,,,,,,,,,,,,0,0,0,0,1,23
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,1,1,1,23
Wilson Alexander,,,,,,,,,,,,,,,,0,3,0,23
Carla M Cain,,,,,,,,,,,,,,,,,0,0,23
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,0,23
Total,80,13,76,52,39,30,30,28,19,15,14,12,11,9,8,7,6,5,23
