col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,division
Jenne Ayers,,,,,,,,,,,,,1,1,0,1,0,1,0,2,0,1,10
Thomas Wyatt,,,,,,,,,,,,,,0,1,0,0,0,0,2,0,1,10
Allan Domb,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,10
Ed Neilson,,,,,,,,,,,,,,,,0,1,1,1,0,1,0,10
W Wilson Goode Jr,,,,,,,,,,,,,,,,,0,1,1,0,1,0,10
Wilson Alexander,,,,,,,,,,,,,,,,,,0,0,0,2,0,10
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,0,1,0,0,10
Carla M Cain,,,,,,,,,,,,,,,,,,,,0,0,2,10
Frank Rizzo,,,,,,,,,,,,,,,,,,,,,0,0,10
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,0,10
Total,28,16,14,11,5,2,19,18,14,12,10,9,7,7,6,6,5,5,4,4,3,3,10
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,11
,Kevin M Dougherty,David Wecht,Anne E Lazarus,Christine Donohue,Dwayne D Woodruff,John Henry Foradora,Helen Gym,Derek S Green,William K Greenlee,Allan Domb,Sherrie Cohen,Thomas Wyatt,Paul Steinke,Blondell Reynolds Brown,Ed Neilson,Frank Rizzo,Jenne Ayers,Marnie Aument Loughrey,W Wilson Goode Jr,Wilson Alexander,Isaiah Thomas,Carla M Cain,11
Kevin M Dougherty,6,26,24,16,3,1,17,20,23,14,13,16,9,10,14,12,6,7,8,5,4,2,11
David Wecht,,3,11,7,2,2,11,10,17,7,9,8,6,7,13,8,4,7,6,1,0,3,11
Anne E Lazarus,,,1,13,4,0,15,12,10,13,9,10,12,8,5,7,6,4,6,4,6,2,11
Christine Donohue,,,,1,3,1,11,8,5,10,6,7,5,5,4,3,9,6,6,3,5,2,11
Dwayne D Woodruff,,,,,0,0,5,2,2,2,0,2,2,4,2,1,1,1,2,0,2,1,11
John Henry Foradora,,,,,,0,2,1,0,0,1,0,0,1,0,1,1,1,0,0,0,2,11
Helen Gym,,,,,,,3,12,10,9,11,9,10,7,5,3,5,7,6,5,3,3,11
Derek S Green,,,,,,,,0,9,5,6,9,2,5,4,3,5,2,2,3,5,2,11
William K Greenlee,,,,,,,,,0,5,8,4,2,7,11,4,2,1,5,0,2,0,11
Allan Domb,,,,,,,,,,0,3,6,10,3,2,4,5,2,2,2,1,2,11
Sherrie Cohen,,,,,,,,,,,1,2,4,4,3,3,4,3,2,1,1,1,11
Thomas Wyatt,,,,,,,,,,,,0,5,1,3,3,5,6,2,3,1,1,11
Paul Steinke,,,,,,,,,,,,,0,2,2,4,1,3,3,4,1,1,11
Blondell Reynolds Brown,,,,,,,,,,,,,,0,3,3,1,1,4,0,2,1,11
Ed Neilson,,,,,,,,,,,,,,,0,2,1,3,5,0,2,0,11
Frank Rizzo,,,,,,,,,,,,,,,,1,1,1,1,0,0,1,11
Jenne Ayers,,,,,,,,,,,,,,,,,0,4,1,1,1,2,11
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,3,2,1,1,11
W Wilson Goode Jr,,,,,,,,,,,,,,,,,,,0,0,2,1,11
Wilson Alexander,,,,,,,,,,,,,,,,,,,,0,2,0,11
Isaiah Thomas,,,,,,,,,,,,,,,,,,,,,0,0,11
Carla M Cain,,,,,,,,,,,,,,,,,,,,,,0,11
Total,64,36,34,28,8,2,33,29,26,24,19,18,17,16,16,14,12,10,10,7,6,4,11
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,12
,Kevin M Dougherty,David Wecht,Christine Donohue,Anne E Lazarus,Dwayne D Woodruff,John Henry Foradora,William K Greenlee,Frank Rizzo,Sherrie Cohen,Blondell Reynolds Brown,Helen Gym,Ed Neilson,Derek S Green,Allan Domb,W Wilson Goode Jr,Jenne Ayers,Paul Steinke,Thomas Wyatt,Carla M Cain,Isaiah Thomas,Wilson Alexander,Marnie Aument Loughrey,12
Kevin M Dougherty,2,20,16,19,1,0,21,17,15,13,12,13,8,9,9,3,7,6,2,3,3,3,12
David Wecht,,3,6,7,0,0,15,5,9,7,5,14,7,3,6,4,1,1,2,2,2,1,12
Christine Donohue,,,3,13,1,0,10,10,7,8,5,3,6,7,5,6,3,2,2,0,3,2,12
Anne E Lazarus,,,,1,0,0,9,13,7,8,7,2,5,9,4,3,4,3,3,2,2,1,12
Dwayne D Woodruff,,,,,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,12
John Henry Foradora,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
William K Greenlee,,,,,,,0,7,9,9,5,15,4,3,7,0,1,0,0,0,0,1,12
Frank Rizzo,,,,,,,,0,4,5,2,2,5,9,3,2,4,3,1,1,2,1,12
Sherrie Cohen,,,,,,,,,0,11,7,7,3,3,6,2,5,7,0,3,0,0,12
Blondell Reynolds Brown,,,,,,,,,,0,5,5,2,3,8,1,2,3,0,1,2,0,12
Helen Gym,,,,,,,,,,,1,2,4,0,3,0,5,4,0,2,1,1,12
Ed Neilson,,,,,,,,,,,,0,3,0,5,0,0,0,0,0,0,1,12
Derek S Green,,,,,,,,,,,,,0,2,1,3,3,2,1,0,2,1,12
Allan Domb,,,,,,,,,,,,,,0,1,2,3,2,2,1,1,1,12
W Wilson Goode Jr,,,,,,,,,,,,,,,0,0,0,0,0,0,3,0,12
Jenne Ayers,,,,,,,,,,,,,,,,1,0,1,1,0,1,0,12
Paul Steinke,,,,,,,,,,,,,,,,,0,5,2,1,0,2,12
Thomas Wyatt,,,,,,,,,,,,,,,,,,0,0,2,0,0,12
Carla M Cain,,,,,,,,,,,,,,,,,,,1,0,0,1,12
Isaiah Thomas,,,,,,,,,,,,,,,,,,,,1,0,0,12
Wilson Alexander,,,,,,,,,,,,,,,,,,,,,0,0,12
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,0,12
Total,45,29,24,22,2,0,23,18,18,16,16,15,11,10,10,9,9,9,4,4,4,3,12
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,13
,Kevin M Dougherty,David Wecht,Anne E Lazarus,Christine Donohue,John Henry Foradora,Dwayne D Woodruff,Helen Gym,William K Greenlee,Ed Neilson,Sherrie Cohen,Allan Domb,Paul Steinke,Blondell Reynolds Brown,Thomas Wyatt,W Wilson Goode Jr,Jenne Ayers,Isaiah Thomas,Carla M Cain,Frank Rizzo,Derek S Green,Marnie Aument Loughrey,Wilson Alexander,13
Kevin M Dougherty,5,44,35,22,5,4,26,35,33,24,24,20,22,12,16,10,8,11,13,9,7,6,13
David Wecht,,1,22,16,1,1,16,32,29,16,14,10,16,6,11,7,6,4,8,6,3,2,13
Anne E Lazarus,,,0,17,1,2,22,18,14,22,14,16,14,8,10,11,10,5,7,6,5,5,13
Christine Donohue,,,,0,3,0,20,10,6,14,10,5,10,6,7,11,7,7,3,3,4,2,13
John Henry Foradora,,,,,0,0,2,2,1,1,3,1,1,3,1,1,1,3,0,0,1,0,13
Dwayne D Woodruff,,,,,,0,1,0,0,2,0,2,0,0,1,2,1,0,1,0,0,1,13
Helen Gym,,,,,,,1,13,9,19,11,14,12,7,10,7,12,5,2,2,5,4,13
William K Greenlee,,,,,,,,0,29,12,6,8,18,4,15,1,1,2,4,4,3,0,13
Ed Neilson,,,,,,,,,0,10,2,6,13,1,10,2,1,2,3,5,1,1,13
Sherrie Cohen,,,,,,,,,,0,5,10,17,5,12,8,9,5,5,2,3,1,13
Allan Domb,,,,,,,,,,,0,10,2,10,1,5,4,7,4,4,2,4,13
Paul Steinke,,,,,,,,,,,,0,7,8,2,3,9,1,2,2,2,4,13
Blondell Reynolds Brown,,,,,,,,,,,,,0,5,17,2,1,2,3,3,2,0,13
Thomas Wyatt,,,,,,,,,,,,,,3,1,4,3,5,1,2,2,1,13
W Wilson Goode Jr,,,,,,,,,,,,,,,0,0,1,1,2,2,1,0,13
Jenne Ayers,,,,,,,,,,,,,,,,0,4,4,0,4,4,3,13
Isaiah Thomas,,,,,,,,,,,,,,,,,0,0,0,1,1,3,13
Carla M Cain,,,,,,,,,,,,,,,,,,0,1,1,4,0,13
Frank Rizzo,,,,,,,,,,,,,,,,,,,0,2,1,1,13
Derek S Green,,,,,,,,,,,,,,,,,,,,0,0,2,13
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,0,0,13
Wilson Alexander,,,,,,,,,,,,,,,,,,,,,,0,13
Total,93,56,48,33,6,4,44,41,38,35,31,29,28,21,19,17,15,14,14,12,9,9,13
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,14
,Kevin M Dougherty,David Wecht,Anne E Lazarus,Christine Donohue,Dwayne D Woodruff,John Henry Foradora,Sherrie Cohen,William K Greenlee,W Wilson Goode Jr,Helen Gym,Blondell Reynolds Brown,Derek S Green,Allan Domb,Ed Neilson,Paul Steinke,Frank Rizzo,Carla M Cain,Thomas Wyatt,Jenne Ayers,Isaiah Thomas,Wilson Alexander,Marnie Aument Loughrey,14
Kevin M Dougherty,9,34,32,19,3,2,36,29,26,20,20,17,14,17,14,10,10,9,10,9,8,4,14
David Wecht,,1,14,12,2,1,20,19,21,13,13,8,8,12,8,6,4,7,1,5,2,2,14
Anne E Lazarus,,,0,21,3,3,14,11,7,14,8,12,11,5,13,6,7,8,7,7,5,3,14
Christine Donohue,,,,1,2,0,13,9,7,9,8,11,8,4,7,8,6,5,5,4,2,2,14
Dwayne D Woodruff,,,,,0,0,2,1,1,2,0,2,1,0,2,1,0,1,0,0,2,1,14
John Henry Foradora,,,,,,0,0,0,1,0,0,2,2,0,1,1,1,1,2,1,2,1,14
Sherrie Cohen,,,,,,,0,25,22,11,19,6,6,13,8,7,5,4,6,5,3,1,14
William K Greenlee,,,,,,,,0,20,7,18,7,1,14,6,4,2,6,2,5,3,1,14
W Wilson Goode Jr,,,,,,,,,0,6,14,4,3,17,4,4,0,4,2,4,2,1,14
Helen Gym,,,,,,,,,,2,2,6,3,2,8,0,4,4,2,4,1,2,14
Blondell Reynolds Brown,,,,,,,,,,,0,2,2,13,1,6,3,2,2,1,1,1,14
Derek S Green,,,,,,,,,,,,0,5,3,8,5,6,4,1,6,3,3,14
Allan Domb,,,,,,,,,,,,,1,1,5,5,4,4,2,0,3,2,14
Ed Neilson,,,,,,,,,,,,,,0,1,2,1,1,0,1,0,1,14
Paul Steinke,,,,,,,,,,,,,,,0,1,2,6,2,5,3,2,14
Frank Rizzo,,,,,,,,,,,,,,,,0,4,0,2,0,0,1,14
Carla M Cain,,,,,,,,,,,,,,,,,0,1,3,1,2,1,14
Thomas Wyatt,,,,,,,,,,,,,,,,,,0,1,1,4,1,14
Jenne Ayers,,,,,,,,,,,,,,,,,,,0,1,3,0,14
Isaiah Thomas,,,,,,,,,,,,,,,,,,,,0,1,0,14
Wilson Alexander,,,,,,,,,,,,,,,,,,,,,0,3,14
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,0,14
Total,84,45,40,32,5,3,40,33,29,26,25,22,19,19,17,13,12,12,11,10,8,5,14
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,15
,Kevin M Dougherty,Christine Donohue,David Wecht,Anne E Lazarus,Dwayne D Woodruff,John Henry Foradora,Ed Neilson,William K Greenlee,Helen Gym,Paul Steinke,Allan Domb,Thomas Wyatt,Derek S Green,Frank Rizzo,Sherrie Cohen,Isaiah Thomas,Jenne Ayers,Blondell Reynolds Brown,Carla M Cain,Marnie Aument Loughrey,W Wilson Goode Jr,Wilson Alexander,15
Kevin M Dougherty,7,17,21,16,6,5,21,24,15,13,18,15,15,15,11,8,8,7,7,7,5,3,15
Christine Donohue,,5,9,10,3,5,9,7,9,9,9,11,7,6,6,7,8,3,6,7,0,2,15
David Wecht,,,1,8,2,3,18,14,4,7,8,6,6,8,5,3,3,1,2,2,2,4,15
Anne E Lazarus,,,,3,3,2,9,7,10,9,9,5,2,7,7,8,3,5,4,5,2,2,15
Dwayne D Woodruff,,,,,0,1,3,2,1,2,4,5,3,4,3,1,3,3,3,0,1,2,15
John Henry Foradora,,,,,,0,5,0,3,3,3,3,3,3,2,3,1,0,1,3,0,1,15
Ed Neilson,,,,,,,0,17,4,6,4,5,4,6,5,4,1,1,1,4,1,2,15
William K Greenlee,,,,,,,,0,4,3,6,3,4,6,4,3,2,2,1,2,2,0,15
Helen Gym,,,,,,,,,2,10,4,6,3,2,9,6,2,3,3,5,2,0,15
Paul Steinke,,,,,,,,,,0,4,11,6,3,6,6,2,2,0,1,2,1,15
Allan Domb,,,,,,,,,,,0,8,7,6,6,5,4,2,4,2,1,1,15
Thomas Wyatt,,,,,,,,,,,,0,9,4,7,5,5,2,2,0,1,0,15
Derek S Green,,,,,,,,,,,,,0,4,2,3,3,0,2,1,2,5,15
Frank Rizzo,,,,,,,,,,,,,,0,3,2,3,3,1,2,2,2,15
Sherrie Cohen,,,,,,,,,,,,,,,0,3,1,2,2,1,3,1,15
Isaiah Thomas,,,,,,,,,,,,,,,,0,0,1,2,2,0,0,15
Jenne Ayers,,,,,,,,,,,,,,,,,0,2,4,2,0,1,15
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,0,2,2,1,0,15
Carla M Cain,,,,,,,,,,,,,,,,,,,0,3,1,2,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,0,0,0,15
W Wilson Goode Jr,,,,,,,,,,,,,,,,,,,,,0,1,15
Wilson Alexander,,,,,,,,,,,,,,,,,,,,,,0,15
Total,66,34,29,27,9,9,28,26,22,21,20,20,18,17,15,12,11,9,9,9,6,6,15
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,16
,Kevin M Dougherty,David Wecht,Anne E Lazarus,Christine Donohue,John Henry Foradora,Dwayne D Woodruff,William K Greenlee,Ed Neilson,Blondell Reynolds Brown,Helen Gym,Sherrie Cohen,Allan Domb,Paul Steinke,W Wilson Goode Jr,Thomas Wyatt,Carla M Cain,Derek S Green,Frank Rizzo,Marnie Aument Loughrey,Isaiah Thomas,Jenne Ayers,Wilson Alexander,16
Kevin M Dougherty,5,63,41,16,3,1,64,57,35,28,31,25,23,23,17,16,13,15,10,8,6,8,16
David Wecht,,5,30,10,2,0,52,43,26,14,20,16,16,18,16,9,13,8,7,7,4,2,16
Anne E Lazarus,,,0,19,5,1,25,17,19,26,19,15,20,13,14,12,10,10,7,8,6,7,16
Christine Donohue,,,,0,1,1,14,7,8,9,9,7,10,5,4,6,5,4,4,4,3,4,16
John Henry Foradora,,,,,0,0,1,1,1,3,1,2,0,1,2,2,1,1,2,1,0,0,16
Dwayne D Woodruff,,,,,,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,16
William K Greenlee,,,,,,,0,51,30,7,23,15,10,20,8,4,11,6,8,8,1,4,16
Ed Neilson,,,,,,,,0,22,5,24,8,6,17,5,6,4,6,4,3,4,0,16
Blondell Reynolds Brown,,,,,,,,,0,11,24,7,7,16,4,3,8,3,4,4,1,1,16
Helen Gym,,,,,,,,,,1,12,5,14,3,7,6,4,4,5,5,3,3,16
Sherrie Cohen,,,,,,,,,,,0,4,6,16,3,9,3,3,4,4,4,1,16
Allan Domb,,,,,,,,,,,,0,7,4,7,8,6,8,5,3,1,2,16
Paul Steinke,,,,,,,,,,,,,0,2,10,5,8,4,2,2,3,3,16
W Wilson Goode Jr,,,,,,,,,,,,,,0,5,0,1,6,0,3,1,2,16
Thomas Wyatt,,,,,,,,,,,,,,,0,5,4,5,4,4,2,1,16
Carla M Cain,,,,,,,,,,,,,,,,0,4,6,5,1,5,3,16
Derek S Green,,,,,,,,,,,,,,,,,0,1,3,3,4,2,16
Frank Rizzo,,,,,,,,,,,,,,,,,,0,2,1,0,1,16
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,0,2,1,0,16
Isaiah Thomas,,,,,,,,,,,,,,,,,,,,0,1,1,16
Jenne Ayers,,,,,,,,,,,,,,,,,,,,,0,0,16
Wilson Alexander,,,,,,,,,,,,,,,,,,,,,,0,16
Total,116,80,57,26,6,2,72,62,39,37,37,29,28,25,22,20,17,15,14,12,10,8,16
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,17
,Kevin M Dougherty,David Wecht,Anne E Lazarus,Christine Donohue,Dwayne D Woodruff,John Henry Foradora,Allan Domb,Sherrie Cohen,Helen Gym,William K Greenlee,Blondell Reynolds Brown,Frank Rizzo,Ed Neilson,Jenne Ayers,Derek S Green,Isaiah Thomas,Carla M Cain,Paul Steinke,Wilson Alexander,Marnie Aument Loughrey,W Wilson Goode Jr,Thomas Wyatt,17
Kevin M Dougherty,4,18,25,10,2,3,22,22,13,21,17,14,17,9,8,7,5,4,5,4,2,4,17
David Wecht,,2,15,7,2,1,13,15,13,14,10,6,9,9,7,2,3,2,3,5,3,2,17
Anne E Lazarus,,,1,12,3,4,18,16,23,15,13,6,9,9,5,8,6,5,3,4,5,4,17
Christine Donohue,,,,1,4,1,9,7,10,4,4,6,2,6,5,4,6,1,4,3,3,1,17
Dwayne D Woodruff,,,,,0,1,2,4,4,1,1,1,1,3,1,3,2,2,2,1,2,0,17
John Henry Foradora,,,,,,0,4,3,4,1,0,2,1,1,1,2,0,0,2,1,0,1,17
Allan Domb,,,,,,,0,17,11,15,8,7,9,3,3,4,3,0,3,3,3,2,17
Sherrie Cohen,,,,,,,,0,13,15,14,5,12,5,3,6,2,2,1,3,3,2,17
Helen Gym,,,,,,,,,0,7,8,4,2,8,1,7,5,4,3,5,4,5,17
William K Greenlee,,,,,,,,,,0,15,7,14,1,3,3,2,2,0,2,2,0,17
Blondell Reynolds Brown,,,,,,,,,,,0,3,12,2,2,4,4,2,0,3,1,0,17
Frank Rizzo,,,,,,,,,,,,0,2,1,1,1,1,0,2,1,2,0,17
Ed Neilson,,,,,,,,,,,,,0,0,3,2,1,1,0,1,0,0,17
Jenne Ayers,,,,,,,,,,,,,,0,5,3,3,1,4,2,2,3,17
Derek S Green,,,,,,,,,,,,,,,0,1,3,1,4,0,0,1,17
Isaiah Thomas,,,,,,,,,,,,,,,,0,0,1,1,0,4,2,17
Carla M Cain,,,,,,,,,,,,,,,,,0,2,1,2,0,0,17
Paul Steinke,,,,,,,,,,,,,,,,,,0,0,1,0,0,17
Wilson Alexander,,,,,,,,,,,,,,,,,,,0,0,1,2,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,0,0,0,17
W Wilson Goode Jr,,,,,,,,,,,,,,,,,,,,,0,0,17
Thomas Wyatt,,,,,,,,,,,,,,,,,,,,,,0,17
Total,56,42,39,21,6,5,36,34,28,27,21,19,17,15,13,11,8,8,8,7,6,5,17
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,18
,Kevin M Dougherty,David Wecht,Anne E Lazarus,Christine Donohue,John Henry Foradora,Dwayne D Woodruff,William K Greenlee,Ed Neilson,Sherrie Cohen,Allan Domb,Helen Gym,Frank Rizzo,Blondell Reynolds Brown,Jenne Ayers,W Wilson Goode Jr,Derek S Green,Thomas Wyatt,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,Isaiah Thomas,Wilson Alexander,18
Kevin M Dougherty,6,31,32,18,4,2,32,30,21,18,16,16,15,10,12,9,13,10,7,6,4,3,18
David Wecht,,1,16,7,1,0,25,22,15,10,9,12,9,5,8,3,8,5,4,4,3,2,18
Anne E Lazarus,,,1,16,1,2,13,10,15,14,17,12,11,13,8,9,9,10,6,6,3,2,18
Christine Donohue,,,,0,1,0,9,8,10,8,8,9,8,9,4,5,3,7,3,4,1,0,18
John Henry Foradora,,,,,0,0,2,1,2,1,0,1,2,1,1,1,2,1,2,1,0,0,18
Dwayne D Woodruff,,,,,,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,18
William K Greenlee,,,,,,,0,29,15,6,5,11,12,0,10,4,4,4,0,2,1,0,18
Ed Neilson,,,,,,,,0,16,5,4,9,12,1,6,2,3,3,0,3,1,0,18
Sherrie Cohen,,,,,,,,,0,3,8,5,13,7,8,4,4,4,5,4,2,0,18
Allan Domb,,,,,,,,,,1,8,8,3,4,2,5,9,2,3,2,0,2,18
Helen Gym,,,,,,,,,,,1,8,4,8,4,4,5,4,4,2,3,0,18
Frank Rizzo,,,,,,,,,,,,1,5,4,2,5,5,2,1,2,1,1,18
Blondell Reynolds Brown,,,,,,,,,,,,,0,3,8,1,3,2,0,3,0,1,18
Jenne Ayers,,,,,,,,,,,,,,0,0,5,1,4,6,4,0,0,18
W Wilson Goode Jr,,,,,,,,,,,,,,,0,2,4,1,0,0,1,0,18
Derek S Green,,,,,,,,,,,,,,,,0,3,3,3,0,1,1,18
Thomas Wyatt,,,,,,,,,,,,,,,,,0,1,2,2,2,2,18
Paul Steinke,,,,,,,,,,,,,,,,,,0,3,0,1,0,18
Carla M Cain,,,,,,,,,,,,,,,,,,,0,1,0,1,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,0,1,1,18
Isaiah Thomas,,,,,,,,,,,,,,,,,,,,,0,1,18
Wilson Alexander,,,,,,,,,,,,,,,,,,,,,,0,18
Total,72,40,39,24,4,2,35,33,27,22,21,20,19,16,15,14,14,11,10,7,5,3,18
,Justice Of The Supreme Court - Democrat,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,19
,Kevin M Dougherty,David Wecht,Anne E Lazarus,Christine Donohue,John Henry Foradora,Dwayne D Woodruff,William K Greenlee,Ed Neilson,Sherrie Cohen,Helen Gym,Blondell Reynolds Brown,Paul Steinke,W Wilson Goode Jr,Allan Domb,Jenne Ayers,Derek S Green,Frank Rizzo,Carla M Cain,Isaiah Thomas,Thomas Wyatt,Marnie Aument Loughrey,Wilson Alexander,19
Kevin M Dougherty,4,61,18,10,3,2,62,59,22,11,12,9,10,8,7,8,9,6,5,4,3,0,19
David Wecht,,2,15,5,4,2,60,56,21,8,11,8,6,5,7,6,6,5,2,5,3,1,19
Anne E Lazarus,,,0,9,6,2,16,13,15,15,7,10,7,5,5,3,3,2,3,5,1,0,19
Christine Donohue,,,,2,4,2,8,5,8,8,4,2,3,2,7,5,2,4,2,1,1,1,19
John Henry Foradora,,,,,0,0,4,1,5,6,3,2,1,2,3,2,0,2,1,2,1,0,19
Dwayne D Woodruff,,,,,,0,4,3,4,1,3,0,2,0,1,2,0,0,0,0,0,0,19
William K Greenlee,,,,,,,0,61,20,7,11,6,9,4,4,6,6,3,3,2,3,0,19
Ed Neilson,,,,,,,,0,17,3,10,4,8,2,2,3,6,3,2,2,2,0,19
Sherrie Cohen,,,,,,,,,0,13,12,7,9,3,5,2,4,4,1,3,0,0,19
Helen Gym,,,,,,,,,,0,4,9,4,4,6,2,2,4,4,5,1,0,19
Blondell Reynolds Brown,,,,,,,,,,,0,1,7,3,0,3,2,0,0,2,1,0,19
Paul Steinke,,,,,,,,,,,,0,3,2,4,2,0,2,3,4,1,0,19
W Wilson Goode Jr,,,,,,,,,,,,,0,0,0,0,2,0,2,0,0,0,19
Allan Domb,,,,,,,,,,,,,,0,2,1,1,0,1,2,2,0,19
Jenne Ayers,,,,,,,,,,,,,,,0,4,1,4,1,1,2,1,19
Derek S Green,,,,,,,,,,,,,,,,0,1,2,3,1,1,1,19
Frank Rizzo,,,,,,,,,,,,,,,,,0,1,0,0,0,0,19
Carla M Cain,,,,,,,,,,,,,,,,,,0,1,0,0,0,19
Isaiah Thomas,,,,,,,,,,,,,,,,,,,0,2,0,0,19
Thomas Wyatt,,,,,,,,,,,,,,,,,,,,0,0,0,19
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,0,0,19
Wilson Alexander,,,,,,,,,,,,,,,,,,,,,,0,19
Total,89,74,29,21,9,4,73,65,31,22,16,13,13,12,12,10,10,7,7,7,5,1,19
