col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Jenne Ayers,,,,,,2,1,3,2,0,0,2,1,2,1,0,5,4,14
William K Greenlee,,,,,,,0,1,4,6,2,0,3,0,1,1,6,5,14
Thomas Wyatt,,,,,,,,1,1,0,1,4,1,3,1,0,3,5,14
Sherrie Cohen,,,,,,,,,1,2,0,1,2,0,0,1,4,1,14
Ed Neilson,,,,,,,,,,1,1,0,2,0,0,0,5,1,14
Frank Rizzo,,,,,,,,,,,0,0,1,1,0,0,1,2,14
Carla M Cain,,,,,,,,,,,,0,1,2,0,0,3,2,14
Helen Gym,,,,,,,,,,,,,0,0,0,1,3,2,14
Wilson Alexander,,,,,,,,,,,,,,0,0,0,3,2,14
Paul Steinke,,,,,,,,,,,,,,,0,0,0,3,14
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,1,14
Todd Eagen,,,,,,,,,,,,,,,,,2,0,14
Michael Wojcik,,,,,,,,,,,,,,,,,,1,14
Total,33,26,15,15,15,12,12,10,8,7,7,6,6,6,4,2,22,21,14
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,15
,Todd Eagen,Michael Wojcik,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,William K Greenlee,Isaiah Thomas,Sherrie Cohen,Ed Neilson,Jenne Ayers,Allan Domb,Wilson Alexander,Helen Gym,Frank Rizzo,Carla M Cain,Paul Steinke,Thomas Wyatt,Marnie Aument Loughrey,15
Todd Eagen,7,0,9,9,9,10,6,12,8,7,4,6,2,2,1,0,3,1,15
Michael Wojcik,,2,4,1,8,3,4,3,0,4,3,4,4,3,3,2,2,0,15
Blondell Reynolds Brown,,,1,16,3,15,8,12,15,0,4,1,2,2,1,4,1,0,15
W Wilson Goode Jr,,,,1,2,13,5,9,12,0,5,0,0,1,1,3,0,0,15
Derek S Green,,,,,2,2,3,2,1,5,1,7,2,1,1,1,2,0,15
William K Greenlee,,,,,,0,5,12,13,2,2,3,2,1,0,0,1,1,15
Isaiah Thomas,,,,,,,2,3,5,2,2,1,4,1,1,2,3,0,15
Sherrie Cohen,,,,,,,,0,9,2,4,1,4,1,2,0,3,0,15
Ed Neilson,,,,,,,,,0,0,1,1,1,0,0,1,0,0,15
Jenne Ayers,,,,,,,,,,1,2,6,3,1,1,0,1,1,15
Allan Domb,,,,,,,,,,,0,1,2,1,2,2,0,0,15
Wilson Alexander,,,,,,,,,,,,0,1,1,0,0,0,1,15
Helen Gym,,,,,,,,,,,,,0,2,3,0,2,0,15
Frank Rizzo,,,,,,,,,,,,,,0,4,1,0,1,15
Carla M Cain,,,,,,,,,,,,,,,0,0,0,0,15
Paul Steinke,,,,,,,,,,,,,,,,1,0,0,15
Thomas Wyatt,,,,,,,,,,,,,,,,,0,0,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,15
Total,36,21,24,22,20,20,17,17,15,12,11,10,7,6,5,5,5,1,15
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,16
,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,William K Greenlee,Sherrie Cohen,Ed Neilson,Isaiah Thomas,Jenne Ayers,Wilson Alexander,Allan Domb,Frank Rizzo,Thomas Wyatt,Helen Gym,Paul Steinke,Marnie Aument Loughrey,Carla M Cain,Todd Eagen,Michael Wojcik,16
Blondell Reynolds Brown,3,25,7,20,17,18,11,4,2,5,7,1,3,4,1,1,15,10,16
W Wilson Goode Jr,,0,4,19,16,16,13,2,1,4,5,1,2,3,0,1,12,9,16
Derek S Green,,,0,5,5,2,3,10,9,7,4,6,4,1,3,1,14,12,16
William K Greenlee,,,,0,17,18,8,0,0,4,1,0,2,3,1,0,12,6,16
Sherrie Cohen,,,,,0,16,6,3,4,0,1,2,1,0,0,0,11,6,16
Ed Neilson,,,,,,0,3,1,2,1,2,0,0,1,2,2,13,3,16
Isaiah Thomas,,,,,,,1,3,2,3,4,1,3,3,1,2,7,7,16
Jenne Ayers,,,,,,,,1,11,4,1,5,0,0,3,2,10,4,16
Wilson Alexander,,,,,,,,,2,3,0,3,0,0,1,1,7,6,16
Allan Domb,,,,,,,,,,3,2,3,3,3,2,0,3,6,16
Frank Rizzo,,,,,,,,,,,0,1,1,3,0,1,2,3,16
Thomas Wyatt,,,,,,,,,,,,0,2,0,2,1,2,4,16
Helen Gym,,,,,,,,,,,,,0,1,1,1,1,5,16
Paul Steinke,,,,,,,,,,,,,,0,0,0,0,3,16
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,3,3,1,16
Carla M Cain,,,,,,,,,,,,,,,,0,3,1,16
Todd Eagen,,,,,,,,,,,,,,,,,4,0,16
Michael Wojcik,,,,,,,,,,,,,,,,,,4,16
Total,38,31,30,25,23,22,20,18,16,14,9,7,6,6,5,4,35,29,16
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,17
,Michael Wojcik,Todd Eagen,Derek S Green,Jenne Ayers,Ed Neilson,Helen Gym,Isaiah Thomas,W Wilson Goode Jr,Wilson Alexander,Frank Rizzo,Sherrie Cohen,Thomas Wyatt,Allan Domb,Blondell Reynolds Brown,Carla M Cain,Paul Steinke,William K Greenlee,Marnie Aument Loughrey,17
Michael Wojcik,0,0,5,4,2,5,4,4,3,5,6,5,3,2,3,3,1,1,17
Todd Eagen,,0,2,3,0,1,0,1,2,0,0,1,1,1,0,0,1,0,17
Derek S Green,,,2,3,1,4,4,2,4,2,3,3,2,3,1,2,2,0,17
Jenne Ayers,,,,1,0,1,0,1,4,0,1,1,1,0,1,0,0,1,17
Ed Neilson,,,,,6,1,1,2,1,0,1,1,0,0,0,0,0,0,17
Helen Gym,,,,,,1,3,2,1,2,4,1,1,2,3,1,1,1,17
Isaiah Thomas,,,,,,,0,3,0,1,1,3,2,2,1,2,0,0,17
W Wilson Goode Jr,,,,,,,,1,1,1,2,4,1,1,0,0,1,0,17
Wilson Alexander,,,,,,,,,0,0,1,2,1,1,0,0,1,0,17
Frank Rizzo,,,,,,,,,,0,2,1,0,2,1,0,1,0,17
Sherrie Cohen,,,,,,,,,,,0,2,0,1,3,1,1,1,17
Thomas Wyatt,,,,,,,,,,,,0,3,1,0,1,1,0,17
Allan Domb,,,,,,,,,,,,,0,0,0,1,0,0,17
Blondell Reynolds Brown,,,,,,,,,,,,,,0,0,0,1,0,17
Carla M Cain,,,,,,,,,,,,,,,0,1,0,1,17
Paul Steinke,,,,,,,,,,,,,,,,0,0,0,17
William K Greenlee,,,,,,,,,,,,,,,,,0,0,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,17
Total,18,4,14,10,9,8,7,7,7,6,6,6,4,4,3,3,3,1,17
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,18
,Ed Neilson,W Wilson Goode Jr,William K Greenlee,Allan Domb,Derek S Green,Blondell Reynolds Brown,Paul Steinke,Frank Rizzo,Helen Gym,Isaiah Thomas,Jenne Ayers,Carla M Cain,Sherrie Cohen,Wilson Alexander,Thomas Wyatt,Marnie Aument Loughrey,Michael Wojcik,Todd Eagen,18
Ed Neilson,4,7,6,0,1,0,1,0,1,1,0,0,1,0,0,0,2,0,18
W Wilson Goode Jr,,0,4,1,0,1,1,0,2,1,1,0,1,1,0,0,2,1,18
William K Greenlee,,,2,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,18
Allan Domb,,,,2,2,3,1,0,1,1,1,1,0,0,0,0,3,1,18
Derek S Green,,,,,0,2,1,1,0,1,1,0,0,1,1,0,4,1,18
Blondell Reynolds Brown,,,,,,0,0,1,1,2,2,1,0,0,0,0,3,1,18
Paul Steinke,,,,,,,0,1,3,1,0,0,2,0,1,0,3,0,18
Frank Rizzo,,,,,,,,2,0,0,0,0,0,0,1,0,1,0,18
Helen Gym,,,,,,,,,0,2,1,0,2,0,0,0,2,0,18
Isaiah Thomas,,,,,,,,,,0,1,0,1,0,0,0,1,0,18
Jenne Ayers,,,,,,,,,,,0,2,0,1,0,0,4,0,18
Carla M Cain,,,,,,,,,,,,0,0,0,0,0,2,0,18
Sherrie Cohen,,,,,,,,,,,,,0,0,0,0,1,0,18
Wilson Alexander,,,,,,,,,,,,,,0,0,0,1,1,18
Thomas Wyatt,,,,,,,,,,,,,,,0,0,1,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,0,18
Michael Wojcik,,,,,,,,,,,,,,,,,0,0,18
Todd Eagen,,,,,,,,,,,,,,,,,,1,18
Total,15,10,10,9,8,6,5,4,4,4,4,2,2,2,1,0,11,5,18
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,19
,Derek S Green,Allan Domb,Jenne Ayers,Blondell Reynolds Brown,Wilson Alexander,Isaiah Thomas,William K Greenlee,W Wilson Goode Jr,Carla M Cain,Helen Gym,Ed Neilson,Thomas Wyatt,Marnie Aument Loughrey,Frank Rizzo,Paul Steinke,Sherrie Cohen,Michael Wojcik,Todd Eagen,19
Derek S Green,4,8,7,7,7,4,7,3,5,2,2,5,2,1,2,0,6,11,19
Allan Domb,,5,4,5,5,3,2,2,2,3,3,3,2,0,1,1,6,6,19
Jenne Ayers,,,1,4,6,1,2,1,2,1,0,3,0,1,0,2,4,8,19
Blondell Reynolds Brown,,,,1,2,3,8,3,0,3,4,0,4,1,0,1,5,3,19
Wilson Alexander,,,,,2,1,3,1,2,2,1,3,0,0,1,0,6,4,19
Isaiah Thomas,,,,,,1,3,4,1,1,1,2,1,1,1,1,6,1,19
William K Greenlee,,,,,,,0,3,2,0,3,1,3,2,1,0,2,3,19
W Wilson Goode Jr,,,,,,,,1,1,0,1,1,0,2,1,1,3,2,19
Carla M Cain,,,,,,,,,1,0,0,4,0,1,1,0,2,2,19
Helen Gym,,,,,,,,,,2,1,0,0,0,0,1,5,0,19
Ed Neilson,,,,,,,,,,,0,0,3,1,0,0,3,0,19
Thomas Wyatt,,,,,,,,,,,,0,0,0,1,0,2,3,19
Marnie Aument Loughrey,,,,,,,,,,,,,0,0,0,0,1,0,19
Frank Rizzo,,,,,,,,,,,,,,0,1,1,2,0,19
Paul Steinke,,,,,,,,,,,,,,,0,0,3,0,19
Sherrie Cohen,,,,,,,,,,,,,,,,0,2,0,19
Michael Wojcik,,,,,,,,,,,,,,,,,0,0,19
Todd Eagen,,,,,,,,,,,,,,,,,,5,19
Total,27,19,16,15,14,11,11,9,8,8,6,6,4,3,3,2,20,20,19
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,20
,Michael Wojcik,Todd Eagen,Allan Domb,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,William K Greenlee,Wilson Alexander,Ed Neilson,Jenne Ayers,Carla M Cain,Paul Steinke,Isaiah Thomas,Thomas Wyatt,Frank Rizzo,Sherrie Cohen,Helen Gym,Marnie Aument Loughrey,20
Michael Wojcik,1,0,5,6,5,5,4,2,1,5,5,2,2,1,3,4,1,1,20
Todd Eagen,,2,3,3,3,4,2,4,2,0,0,2,2,3,1,0,1,1,20
Allan Domb,,,1,4,7,3,4,2,3,0,1,3,2,2,0,1,2,1,20
Derek S Green,,,,1,5,3,4,6,3,0,3,1,2,1,3,3,2,0,20
Blondell Reynolds Brown,,,,,0,5,6,1,4,1,3,1,2,2,1,2,1,0,20
W Wilson Goode Jr,,,,,,1,3,0,3,1,1,1,2,1,1,2,0,0,20
William K Greenlee,,,,,,,0,3,4,0,1,1,0,1,1,0,0,0,20
Wilson Alexander,,,,,,,,1,2,0,2,2,1,1,2,1,1,1,20
Ed Neilson,,,,,,,,,2,0,0,1,0,1,0,0,0,0,20
Jenne Ayers,,,,,,,,,,2,2,1,0,0,1,1,0,1,20
Carla M Cain,,,,,,,,,,,0,2,0,1,3,3,1,1,20
Paul Steinke,,,,,,,,,,,,0,1,1,1,0,1,2,20
Isaiah Thomas,,,,,,,,,,,,,0,0,1,0,0,1,20
Thomas Wyatt,,,,,,,,,,,,,,0,0,1,0,0,20
Frank Rizzo,,,,,,,,,,,,,,,0,1,0,1,20
Sherrie Cohen,,,,,,,,,,,,,,,,0,1,0,20
Helen Gym,,,,,,,,,,,,,,,,,0,0,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,20
Total,18,14,15,15,12,12,10,10,9,7,6,6,5,5,4,4,3,2,20
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,21
,Derek S Green,Blondell Reynolds Brown,Allan Domb,Jenne Ayers,Wilson Alexander,Ed Neilson,William K Greenlee,Isaiah Thomas,W Wilson Goode Jr,Carla M Cain,Sherrie Cohen,Thomas Wyatt,Marnie Aument Loughrey,Helen Gym,Paul Steinke,Frank Rizzo,Todd Eagen,Michael Wojcik,21
Derek S Green,1,17,13,18,17,12,8,3,7,5,4,4,6,1,4,1,24,13,21
Blondell Reynolds Brown,,0,12,6,3,13,13,7,8,2,3,1,7,0,3,1,12,3,21
Allan Domb,,,3,7,4,7,6,4,3,7,2,6,1,2,5,2,10,4,21
Jenne Ayers,,,,0,14,0,1,1,3,7,3,4,1,0,1,1,15,9,21
Wilson Alexander,,,,,0,2,2,2,3,4,2,3,0,1,0,1,13,6,21
Ed Neilson,,,,,,3,11,3,3,1,1,0,6,0,1,0,5,1,21
William K Greenlee,,,,,,,1,4,2,1,2,0,4,2,0,2,4,2,21
Isaiah Thomas,,,,,,,,3,3,0,2,1,0,0,3,1,5,3,21
W Wilson Goode Jr,,,,,,,,,1,0,3,0,0,0,0,1,9,0,21
Carla M Cain,,,,,,,,,,0,1,4,1,0,0,0,4,3,21
Sherrie Cohen,,,,,,,,,,,3,0,1,1,1,2,4,3,21
Thomas Wyatt,,,,,,,,,,,,0,1,1,1,1,3,4,21
Marnie Aument Loughrey,,,,,,,,,,,,,0,1,0,1,2,2,21
Helen Gym,,,,,,,,,,,,,,1,0,2,3,0,21
Paul Steinke,,,,,,,,,,,,,,,0,0,4,1,21
Frank Rizzo,,,,,,,,,,,,,,,,0,3,0,21
Todd Eagen,,,,,,,,,,,,,,,,,2,0,21
Michael Wojcik,,,,,,,,,,,,,,,,,,1,21
Total,47,28,26,25,20,19,17,14,13,10,10,9,8,5,5,4,36,18,21
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,22
,Michael Wojcik,Todd Eagen,Derek S Green,Jenne Ayers,Isaiah Thomas,W Wilson Goode Jr,Blondell Reynolds Brown,Wilson Alexander,Carla M Cain,Thomas Wyatt,Sherrie Cohen,Paul Steinke,Helen Gym,Ed Neilson,William K Greenlee,Allan Domb,Frank Rizzo,Marnie Aument Loughrey,22
Michael Wojcik,4,0,8,8,7,7,7,2,3,4,5,4,4,2,1,1,1,1,22
Todd Eagen,,4,7,8,5,4,3,5,4,4,4,3,1,4,2,1,1,0,22
Derek S Green,,,1,5,4,5,6,8,2,3,3,1,1,2,1,1,3,0,22
Jenne Ayers,,,,1,3,3,2,7,4,4,6,2,5,1,1,2,0,1,22
Isaiah Thomas,,,,,3,10,7,2,2,0,3,3,3,1,1,1,1,0,22
W Wilson Goode Jr,,,,,,0,9,1,3,0,5,3,3,3,4,1,1,0,22
Blondell Reynolds Brown,,,,,,,0,2,0,1,3,1,3,3,3,1,3,0,22
Wilson Alexander,,,,,,,,1,3,3,1,0,1,2,0,2,1,0,22
Carla M Cain,,,,,,,,,1,5,4,1,1,2,1,1,0,1,22
Thomas Wyatt,,,,,,,,,,0,1,3,1,2,1,2,1,0,22
Sherrie Cohen,,,,,,,,,,,0,2,4,3,2,0,0,1,22
Paul Steinke,,,,,,,,,,,,0,2,1,1,0,0,0,22
Helen Gym,,,,,,,,,,,,,0,0,1,1,1,1,22
Ed Neilson,,,,,,,,,,,,,,0,2,0,0,0,22
William K Greenlee,,,,,,,,,,,,,,,1,0,1,0,22
Allan Domb,,,,,,,,,,,,,,,,0,0,0,22
Frank Rizzo,,,,,,,,,,,,,,,,,0,0,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,22
Total,26,21,20,20,17,14,12,12,11,11,10,8,7,6,6,3,3,1,22
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,23
,Derek S Green,Jenne Ayers,Blondell Reynolds Brown,Isaiah Thomas,Thomas Wyatt,Allan Domb,W Wilson Goode Jr,Sherrie Cohen,William K Greenlee,Helen Gym,Wilson Alexander,Paul Steinke,Carla M Cain,Ed Neilson,Frank Rizzo,Marnie Aument Loughrey,Michael Wojcik,Todd Eagen,23
Derek S Green,11,8,6,6,8,6,3,2,2,3,5,2,0,3,0,1,13,4,23
Jenne Ayers,,1,6,5,5,5,2,2,1,3,4,2,2,0,1,1,11,3,23
Blondell Reynolds Brown,,,1,9,5,3,7,5,3,7,1,2,1,3,0,2,7,7,23
Isaiah Thomas,,,,0,7,1,6,3,4,5,0,3,0,4,0,1,8,4,23
Thomas Wyatt,,,,,1,7,4,2,5,2,4,3,2,3,0,1,7,5,23
Allan Domb,,,,,,2,6,4,2,1,3,2,3,1,1,1,8,2,23
W Wilson Goode Jr,,,,,,,0,3,5,3,0,3,2,3,1,1,9,3,23
Sherrie Cohen,,,,,,,,2,0,4,0,2,0,0,1,0,4,3,23
William K Greenlee,,,,,,,,,0,0,0,2,3,3,1,1,4,2,23
Helen Gym,,,,,,,,,,0,0,0,0,0,0,0,5,3,23
Wilson Alexander,,,,,,,,,,,1,0,0,0,0,1,1,2,23
Paul Steinke,,,,,,,,,,,,0,0,0,1,0,3,3,23
Carla M Cain,,,,,,,,,,,,,0,0,0,1,3,1,23
Ed Neilson,,,,,,,,,,,,,,0,0,0,2,1,23
Frank Rizzo,,,,,,,,,,,,,,,1,0,0,1,23
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,1,23
Michael Wojcik,,,,,,,,,,,,,,,,,1,0,23
Todd Eagen,,,,,,,,,,,,,,,,,,1,23
Total,33,21,18,16,16,15,14,9,9,8,7,6,5,5,3,3,28,14,23
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,24
,Blondell Reynolds Brown,Isaiah Thomas,W Wilson Goode Jr,William K Greenlee,Derek S Green,Sherrie Cohen,Ed Neilson,Jenne Ayers,Allan Domb,Carla M Cain,Thomas Wyatt,Paul Steinke,Helen Gym,Wilson Alexander,Frank Rizzo,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,24
Blondell Reynolds Brown,1,35,38,43,15,31,29,4,5,5,0,6,3,3,3,3,32,10,24
Isaiah Thomas,,3,24,27,16,18,17,4,5,4,3,6,6,4,5,1,25,9,24
W Wilson Goode Jr,,,2,29,17,17,19,2,6,3,3,6,4,2,4,4,26,8,24
William K Greenlee,,,,0,9,28,28,3,1,3,1,4,1,2,1,2,26,8,24
Derek S Green,,,,,0,2,3,9,5,4,7,7,3,8,3,2,17,14,24
Sherrie Cohen,,,,,,0,25,3,0,5,1,1,2,0,1,2,20,7,24
Ed Neilson,,,,,,,0,1,1,2,2,0,1,0,3,1,15,9,24
Jenne Ayers,,,,,,,,0,3,5,4,2,5,5,2,3,5,6,24
Allan Domb,,,,,,,,,3,2,2,2,4,2,0,1,5,4,24
Carla M Cain,,,,,,,,,,0,2,3,5,1,0,1,8,5,24
Thomas Wyatt,,,,,,,,,,,1,4,2,4,1,3,3,8,24
Paul Steinke,,,,,,,,,,,,0,2,0,0,0,5,4,24
Helen Gym,,,,,,,,,,,,,0,2,2,2,5,4,24
Wilson Alexander,,,,,,,,,,,,,,1,0,1,6,4,24
Frank Rizzo,,,,,,,,,,,,,,,1,0,2,3,24
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,4,3,24
Todd Eagen,,,,,,,,,,,,,,,,,3,0,24
Michael Wojcik,,,,,,,,,,,,,,,,,,1,24
Total,59,51,49,48,39,34,33,17,16,15,14,13,12,12,8,7,54,28,24
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,25
,Derek S Green,Blondell Reynolds Brown,Allan Domb,Thomas Wyatt,William K Greenlee,Wilson Alexander,Ed Neilson,Jenne Ayers,Isaiah Thomas,W Wilson Goode Jr,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,Sherrie Cohen,Helen Gym,Frank Rizzo,Todd Eagen,Michael Wojcik,25
Derek S Green,4,5,4,5,9,8,4,6,3,1,3,2,3,3,1,1,13,8,25
Blondell Reynolds Brown,,1,3,1,4,2,5,2,2,4,2,2,4,2,1,1,4,5,25
Allan Domb,,,1,5,4,4,2,3,3,3,4,6,0,3,2,0,8,3,25
Thomas Wyatt,,,,1,3,0,0,2,3,3,5,4,2,3,1,1,9,1,25
William K Greenlee,,,,,1,1,4,1,2,3,1,0,3,3,0,0,4,3,25
Wilson Alexander,,,,,,1,0,7,2,0,1,2,0,1,1,0,8,2,25
Ed Neilson,,,,,,,3,0,1,3,0,0,3,1,0,0,1,4,25
Jenne Ayers,,,,,,,,0,1,1,1,2,0,0,0,0,8,3,25
Isaiah Thomas,,,,,,,,,1,4,2,0,0,2,3,1,5,2,25
W Wilson Goode Jr,,,,,,,,,,1,1,0,3,2,1,2,5,2,25
Paul Steinke,,,,,,,,,,,0,3,1,0,2,0,5,0,25
Carla M Cain,,,,,,,,,,,,0,0,1,0,0,4,1,25
Marnie Aument Loughrey,,,,,,,,,,,,,0,1,0,1,2,0,25
Sherrie Cohen,,,,,,,,,,,,,,0,1,1,2,4,25
Helen Gym,,,,,,,,,,,,,,,1,0,1,1,25
Frank Rizzo,,,,,,,,,,,,,,,,1,2,0,25
Todd Eagen,,,,,,,,,,,,,,,,,2,0,25
Michael Wojcik,,,,,,,,,,,,,,,,,,2,25
Total,34,17,13,13,13,13,12,11,10,9,8,6,6,6,5,3,26,19,25
