col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,division
Christine Donohue,,,,9,64,90,342,363,78,67,31,24,All
John Henry Foradora,,,,,0,21,226,73,27,15,9,10,All
Dwayne D Woodruff,,,,,,1,84,103,29,13,10,11,All
Jim Kenney,,,,,,,326,0,0,0,0,0,All
Anthony Hardy Williams,,,,,,,,282,0,0,0,0,All
Doug Oliver,,,,,,,,,30,0,0,0,All
Lynne M Abraham,,,,,,,,,,41,0,0,All
T Milton Street Sr,,,,,,,,,,,34,0,All
Nelson Diaz,,,,,,,,,,,,15,All
Total,"2,162","1,207","1,082",927,368,251,"1,811","1,301",234,201,123,86,All
