col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
W Wilson Goode Jr,,,,,,,,,,,,,,,,0,2,16
Ed Neilson,,,,,,,,,,,,,,,,,1,16
Total,44,26,21,19,18,17,16,15,13,13,11,10,9,9,7,6,3,16
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,17
,Jewell Williams,Helen Gym,Derek S Green,Sherrie Cohen,Blondell Reynolds Brown,Jenne Ayers,W Wilson Goode Jr,Allan Domb,Isaiah Thomas,William K Greenlee,Ed Neilson,Frank Rizzo,Paul Steinke,Thomas Wyatt,Carla M Cain,Wilson Alexander,Marnie Aument Loughrey,17
Jewell Williams,7,28,24,23,21,21,16,15,15,14,12,10,10,11,11,9,9,17
Helen Gym,,5,10,22,8,12,10,4,10,10,2,3,11,7,8,0,4,17
Derek S Green,,,3,4,11,5,5,4,7,5,5,6,7,7,2,7,2,17
Sherrie Cohen,,,,1,7,9,12,4,8,12,5,2,6,4,6,1,3,17
Blondell Reynolds Brown,,,,,1,6,8,6,6,9,7,3,4,6,3,3,2,17
Jenne Ayers,,,,,,1,1,3,1,1,2,1,4,4,10,3,5,17
W Wilson Goode Jr,,,,,,,0,6,7,8,6,5,3,1,0,2,2,17
Allan Domb,,,,,,,,4,1,3,3,3,1,2,1,1,1,17
Isaiah Thomas,,,,,,,,,0,5,5,3,5,5,0,2,2,17
William K Greenlee,,,,,,,,,,0,6,2,1,3,1,0,1,17
Ed Neilson,,,,,,,,,,,4,2,0,1,1,2,2,17
Frank Rizzo,,,,,,,,,,,,1,3,1,1,1,1,17
Paul Steinke,,,,,,,,,,,,,0,3,1,1,1,17
Thomas Wyatt,,,,,,,,,,,,,,0,1,1,2,17
Carla M Cain,,,,,,,,,,,,,,,0,0,3,17
Wilson Alexander,,,,,,,,,,,,,,,,1,0,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,17
Total,79,43,32,32,27,24,23,22,21,20,19,15,15,13,11,11,9,17
,Sheriff - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,All
,Jewell Williams,Helen Gym,Sherrie Cohen,Allan Domb,Paul Steinke,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Jenne Ayers,Frank Rizzo,W Wilson Goode Jr,Thomas Wyatt,Ed Neilson,Isaiah Thomas,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,All
Jewell Williams,110,392,375,296,243,326,280,303,286,238,225,195,178,162,179,131,126,All
Helen Gym,,56,299,136,248,156,128,89,154,77,114,127,53,126,108,79,33,All
Sherrie Cohen,,,5,106,165,190,180,86,125,81,143,99,105,92,94,52,32,All
Allan Domb,,,,51,149,91,104,107,78,113,52,95,54,52,52,44,37,All
Paul Steinke,,,,,22,77,99,91,60,70,45,140,45,90,41,36,31,All
Blondell Reynolds Brown,,,,,,4,188,101,77,73,148,55,120,71,47,53,30,All
William K Greenlee,,,,,,,9,78,47,85,135,50,135,59,23,45,22,All
Derek S Green,,,,,,,,23,89,67,47,88,49,56,49,43,71,All
Jenne Ayers,,,,,,,,,9,59,36,56,19,35,117,70,51,All
Frank Rizzo,,,,,,,,,,21,57,49,45,41,48,45,31,All
W Wilson Goode Jr,,,,,,,,,,,4,34,86,69,19,16,20,All
Thomas Wyatt,,,,,,,,,,,,6,32,63,35,21,40,All
Ed Neilson,,,,,,,,,,,,,30,27,15,30,14,All
Isaiah Thomas,,,,,,,,,,,,,,7,25,20,17,All
Carla M Cain,,,,,,,,,,,,,,,3,59,24,All
Marnie Aument Loughrey,,,,,,,,,,,,,,,,1,11,All
Wilson Alexander,,,,,,,,,,,,,,,,,4,All
Total,"1,172",664,530,474,443,425,400,390,342,321,299,285,268,254,222,176,149,All
