col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Allan Domb,,,,,,,0,5,5,4,3,6,6,5,2,4,4,2,15
W Wilson Goode Jr,,,,,,,,0,0,11,6,0,2,1,0,2,0,0,15
Jenne Ayers,,,,,,,,,0,0,2,8,1,4,5,1,1,2,15
Ed Neilson,,,,,,,,,,1,6,1,0,3,1,1,0,0,15
Sherrie Cohen,,,,,,,,,,,1,2,5,0,0,2,3,0,15
Carla M Cain,,,,,,,,,,,,0,2,3,2,1,1,0,15
Helen Gym,,,,,,,,,,,,,1,0,0,4,4,1,15
Thomas Wyatt,,,,,,,,,,,,,,0,2,0,1,0,15
Wilson Alexander,,,,,,,,,,,,,,,0,1,0,0,15
Frank Rizzo,,,,,,,,,,,,,,,,0,3,1,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,1,1,15
Paul Steinke,,,,,,,,,,,,,,,,,,0,15
Total,77,9,33,29,29,23,22,22,21,19,15,13,12,12,11,10,7,3,15
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,16
,Alice Beck Dubow,Robert Colville,Derek S Green,Isaiah Thomas,Blondell Reynolds Brown,William K Greenlee,W Wilson Goode Jr,Helen Gym,Sherrie Cohen,Allan Domb,Ed Neilson,Jenne Ayers,Carla M Cain,Frank Rizzo,Thomas Wyatt,Paul Steinke,Wilson Alexander,Marnie Aument Loughrey,16
Alice Beck Dubow,3,0,37,34,25,21,22,17,16,17,15,15,12,8,8,9,8,6,16
Robert Colville,,0,2,5,3,3,2,1,5,2,2,2,1,1,1,0,0,0,16
Derek S Green,,,2,24,13,17,11,9,2,8,9,8,5,4,5,8,4,3,16
Isaiah Thomas,,,,3,20,13,18,11,12,11,10,5,4,2,4,3,1,2,16
Blondell Reynolds Brown,,,,,0,17,20,11,14,7,12,2,1,4,2,1,1,1,16
William K Greenlee,,,,,,0,12,7,14,5,15,6,3,5,1,5,1,3,16
W Wilson Goode Jr,,,,,,,1,4,10,7,10,3,0,6,2,2,1,0,16
Helen Gym,,,,,,,,4,6,4,5,3,4,1,1,2,1,2,16
Sherrie Cohen,,,,,,,,,1,5,10,4,4,4,1,1,1,1,16
Allan Domb,,,,,,,,,,1,3,4,5,3,3,5,2,1,16
Ed Neilson,,,,,,,,,,,0,2,1,2,0,2,0,1,16
Jenne Ayers,,,,,,,,,,,,1,8,2,1,3,2,3,16
Carla M Cain,,,,,,,,,,,,,0,3,3,3,3,4,16
Frank Rizzo,,,,,,,,,,,,,,0,2,2,1,0,16
Thomas Wyatt,,,,,,,,,,,,,,,0,2,4,0,16
Paul Steinke,,,,,,,,,,,,,,,,0,2,2,16
Wilson Alexander,,,,,,,,,,,,,,,,,0,1,16
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,16
Total,78,10,48,48,35,34,33,28,27,25,21,19,14,13,13,11,8,6,16
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,17
,Alice Beck Dubow,Robert Colville,Blondell Reynolds Brown,Helen Gym,Isaiah Thomas,Derek S Green,W Wilson Goode Jr,William K Greenlee,Allan Domb,Sherrie Cohen,Ed Neilson,Jenne Ayers,Frank Rizzo,Wilson Alexander,Paul Steinke,Thomas Wyatt,Carla M Cain,Marnie Aument Loughrey,17
Alice Beck Dubow,3,0,59,39,44,44,35,35,27,27,18,20,14,9,8,7,8,9,17
Robert Colville,,0,4,6,1,3,2,1,3,5,1,2,3,3,2,3,1,0,17
Blondell Reynolds Brown,,,1,28,28,28,34,29,20,19,14,9,11,5,6,2,5,2,17
Helen Gym,,,,6,22,20,18,12,14,13,11,8,8,3,8,3,4,5,17
Isaiah Thomas,,,,,1,23,17,19,15,12,10,6,5,2,5,3,3,2,17
Derek S Green,,,,,,1,14,18,11,12,9,8,5,6,3,7,5,0,17
W Wilson Goode Jr,,,,,,,1,15,12,10,11,6,7,1,2,3,4,3,17
William K Greenlee,,,,,,,,0,11,11,17,3,5,3,2,4,2,3,17
Allan Domb,,,,,,,,,1,11,4,7,8,3,5,2,4,6,17
Sherrie Cohen,,,,,,,,,,0,3,6,4,5,4,4,3,1,17
Ed Neilson,,,,,,,,,,,0,1,3,0,1,2,0,1,17
Jenne Ayers,,,,,,,,,,,,2,3,4,0,2,5,4,17
Frank Rizzo,,,,,,,,,,,,,1,1,3,0,0,3,17
Wilson Alexander,,,,,,,,,,,,,,1,0,3,1,0,17
Paul Steinke,,,,,,,,,,,,,,,0,2,0,2,17
Thomas Wyatt,,,,,,,,,,,,,,,,0,1,1,17
Carla M Cain,,,,,,,,,,,,,,,,,0,1,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,17
Total,105,16,74,61,56,53,47,41,40,37,25,24,19,14,13,13,10,10,17
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,18
,Alice Beck Dubow,Robert Colville,Isaiah Thomas,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,William K Greenlee,Helen Gym,Allan Domb,Jenne Ayers,Carla M Cain,Ed Neilson,Thomas Wyatt,Wilson Alexander,Sherrie Cohen,Frank Rizzo,Marnie Aument Loughrey,Paul Steinke,18
Alice Beck Dubow,8,0,40,40,29,19,13,17,11,15,9,8,10,8,8,5,3,4,18
Robert Colville,,0,6,5,5,5,4,1,2,1,0,2,1,2,0,1,0,0,18
Isaiah Thomas,,,4,27,28,22,17,14,6,3,8,11,6,3,5,4,2,1,18
Derek S Green,,,,3,20,11,12,9,7,13,5,11,7,9,4,2,3,1,18
Blondell Reynolds Brown,,,,,0,19,17,10,8,6,4,9,5,2,5,4,2,2,18
W Wilson Goode Jr,,,,,,1,12,8,3,4,1,5,3,1,4,1,1,0,18
William K Greenlee,,,,,,,0,1,3,3,2,13,1,0,1,3,1,2,18
Helen Gym,,,,,,,,2,4,3,4,1,2,2,5,0,0,1,18
Allan Domb,,,,,,,,,2,2,4,1,5,1,1,2,2,1,18
Jenne Ayers,,,,,,,,,,1,1,0,5,8,4,1,0,2,18
Carla M Cain,,,,,,,,,,,2,0,4,0,2,1,2,0,18
Ed Neilson,,,,,,,,,,,,0,0,0,0,0,0,0,18
Thomas Wyatt,,,,,,,,,,,,,0,3,0,2,0,1,18
Wilson Alexander,,,,,,,,,,,,,,0,0,1,0,0,18
Sherrie Cohen,,,,,,,,,,,,,,,0,0,1,1,18
Frank Rizzo,,,,,,,,,,,,,,,,0,1,1,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,0,18
Paul Steinke,,,,,,,,,,,,,,,,,,0,18
Total,80,10,59,56,47,31,25,23,21,21,14,14,13,12,10,6,4,4,18
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,19
,Alice Beck Dubow,Robert Colville,Derek S Green,Isaiah Thomas,Blondell Reynolds Brown,Allan Domb,W Wilson Goode Jr,Helen Gym,William K Greenlee,Jenne Ayers,Sherrie Cohen,Frank Rizzo,Wilson Alexander,Ed Neilson,Thomas Wyatt,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,19
Alice Beck Dubow,6,0,43,33,30,23,19,14,17,15,15,9,11,13,8,8,9,6,19
Robert Colville,,0,4,2,1,2,2,3,3,3,2,1,2,1,4,0,0,0,19
Derek S Green,,,3,21,20,15,16,11,15,9,8,3,10,9,4,4,5,4,19
Isaiah Thomas,,,,11,25,13,21,10,17,4,10,8,4,8,9,5,2,2,19
Blondell Reynolds Brown,,,,,0,10,14,10,17,7,11,6,2,7,4,4,3,2,19
Allan Domb,,,,,,3,7,8,7,4,3,4,6,2,5,6,3,4,19
W Wilson Goode Jr,,,,,,,0,6,8,4,6,5,1,2,5,5,1,1,19
Helen Gym,,,,,,,,5,3,4,4,3,4,4,4,5,2,0,19
William K Greenlee,,,,,,,,,0,3,5,3,0,7,4,1,0,1,19
Jenne Ayers,,,,,,,,,,2,3,1,5,0,5,1,2,1,19
Sherrie Cohen,,,,,,,,,,,0,6,3,3,2,2,4,0,19
Frank Rizzo,,,,,,,,,,,,2,1,1,1,1,1,0,19
Wilson Alexander,,,,,,,,,,,,,0,2,4,2,3,2,19
Ed Neilson,,,,,,,,,,,,,,0,1,1,1,1,19
Thomas Wyatt,,,,,,,,,,,,,,,0,1,2,2,19
Paul Steinke,,,,,,,,,,,,,,,,0,0,1,19
Carla M Cain,,,,,,,,,,,,,,,,,0,0,19
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,19
Total,90,11,62,60,42,35,31,29,25,22,19,16,16,15,14,11,10,6,19
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,20
,Alice Beck Dubow,Robert Colville,Blondell Reynolds Brown,Derek S Green,Isaiah Thomas,W Wilson Goode Jr,William K Greenlee,Sherrie Cohen,Ed Neilson,Jenne Ayers,Allan Domb,Wilson Alexander,Thomas Wyatt,Helen Gym,Carla M Cain,Frank Rizzo,Paul Steinke,Marnie Aument Loughrey,20
Alice Beck Dubow,6,0,60,59,48,49,34,36,28,23,21,13,15,11,7,9,8,5,20
Robert Colville,,0,3,6,5,2,3,1,2,4,1,7,2,3,3,3,1,2,20
Blondell Reynolds Brown,,,2,31,31,41,33,28,19,14,15,6,3,8,6,7,0,4,20
Derek S Green,,,,1,34,22,21,15,18,12,11,9,8,6,3,6,3,5,20
Isaiah Thomas,,,,,4,26,19,9,16,11,12,6,10,8,2,5,8,2,20
W Wilson Goode Jr,,,,,,0,25,24,17,10,10,7,5,5,5,5,3,0,20
William K Greenlee,,,,,,,1,21,25,3,5,4,5,1,1,1,4,1,20
Sherrie Cohen,,,,,,,,0,17,6,4,5,4,3,6,5,1,2,20
Ed Neilson,,,,,,,,,0,2,3,4,4,3,1,1,1,1,20
Jenne Ayers,,,,,,,,,,0,6,6,4,4,5,3,3,3,20
Allan Domb,,,,,,,,,,,2,4,4,2,2,3,3,2,20
Wilson Alexander,,,,,,,,,,,,0,4,5,4,1,2,1,20
Thomas Wyatt,,,,,,,,,,,,,2,3,1,1,9,1,20
Helen Gym,,,,,,,,,,,,,,1,2,2,3,1,20
Carla M Cain,,,,,,,,,,,,,,,1,2,0,1,20
Frank Rizzo,,,,,,,,,,,,,,,,0,0,2,20
Paul Steinke,,,,,,,,,,,,,,,,,0,0,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,20
Total,111,15,74,72,66,58,46,39,36,30,27,22,19,16,12,12,11,7,20
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,21
,Alice Beck Dubow,Robert Colville,Derek S Green,Isaiah Thomas,Blondell Reynolds Brown,W Wilson Goode Jr,Sherrie Cohen,Allan Domb,William K Greenlee,Thomas Wyatt,Helen Gym,Jenne Ayers,Ed Neilson,Wilson Alexander,Carla M Cain,Frank Rizzo,Paul Steinke,Marnie Aument Loughrey,21
Alice Beck Dubow,6,0,86,87,69,54,46,45,38,36,38,34,29,25,20,18,17,10,21
Robert Colville,,0,5,1,4,4,1,2,1,3,0,4,1,2,0,0,2,0,21
Derek S Green,,,3,57,34,27,22,22,24,26,17,15,14,15,7,5,12,3,21
Isaiah Thomas,,,,2,51,38,25,26,30,14,24,10,19,7,8,12,11,6,21
Blondell Reynolds Brown,,,,,3,44,31,18,33,11,21,8,17,7,8,10,5,2,21
W Wilson Goode Jr,,,,,,0,24,15,21,9,13,9,15,6,6,12,4,2,21
Sherrie Cohen,,,,,,,0,15,19,8,17,6,17,6,7,8,5,2,21
Allan Domb,,,,,,,,2,6,17,11,13,5,8,7,7,10,7,21
William K Greenlee,,,,,,,,,0,5,13,4,25,2,4,4,1,0,21
Thomas Wyatt,,,,,,,,,,2,7,15,2,12,5,2,7,1,21
Helen Gym,,,,,,,,,,,0,6,7,4,11,2,7,1,21
Jenne Ayers,,,,,,,,,,,,0,2,6,8,4,5,1,21
Ed Neilson,,,,,,,,,,,,,0,0,3,5,1,2,21
Wilson Alexander,,,,,,,,,,,,,,1,2,2,3,1,21
Carla M Cain,,,,,,,,,,,,,,,0,2,2,0,21
Frank Rizzo,,,,,,,,,,,,,,,,0,4,2,21
Paul Steinke,,,,,,,,,,,,,,,,,0,2,21
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,21
Total,182,14,106,104,90,66,56,55,52,45,42,39,37,29,23,23,20,10,21
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,22
,Alice Beck Dubow,Robert Colville,Blondell Reynolds Brown,Isaiah Thomas,Derek S Green,W Wilson Goode Jr,William K Greenlee,Allan Domb,Helen Gym,Sherrie Cohen,Jenne Ayers,Ed Neilson,Carla M Cain,Frank Rizzo,Paul Steinke,Wilson Alexander,Thomas Wyatt,Marnie Aument Loughrey,22
Alice Beck Dubow,3,0,56,45,46,44,30,29,32,27,19,16,12,10,10,10,9,7,22
Robert Colville,,1,5,5,2,5,3,2,2,1,1,2,0,2,1,1,0,0,22
Blondell Reynolds Brown,,,1,33,24,39,31,18,25,19,8,16,8,6,3,4,4,6,22
Isaiah Thomas,,,,1,28,28,21,12,21,14,4,12,4,4,5,1,4,1,22
Derek S Green,,,,,1,17,13,10,7,14,10,8,4,5,3,6,3,6,22
W Wilson Goode Jr,,,,,,0,20,14,15,12,4,12,5,8,2,3,4,2,22
William K Greenlee,,,,,,,0,10,10,11,3,13,3,1,3,1,1,2,22
Allan Domb,,,,,,,,6,7,6,6,2,4,5,5,2,4,2,22
Helen Gym,,,,,,,,,0,13,6,7,6,2,5,0,1,1,22
Sherrie Cohen,,,,,,,,,,0,4,8,4,5,6,2,2,2,22
Jenne Ayers,,,,,,,,,,,0,0,3,0,2,4,0,2,22
Ed Neilson,,,,,,,,,,,,0,2,0,2,0,0,0,22
Carla M Cain,,,,,,,,,,,,,0,0,1,2,1,1,22
Frank Rizzo,,,,,,,,,,,,,,0,2,3,2,1,22
Paul Steinke,,,,,,,,,,,,,,,0,0,2,0,22
Wilson Alexander,,,,,,,,,,,,,,,,0,3,1,22
Thomas Wyatt,,,,,,,,,,,,,,,,,1,1,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,22
Total,105,10,67,60,55,54,39,38,35,31,22,21,13,12,11,11,10,7,22
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,23
,Alice Beck Dubow,Robert Colville,Isaiah Thomas,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,William K Greenlee,Sherrie Cohen,Helen Gym,Allan Domb,Ed Neilson,Paul Steinke,Thomas Wyatt,Jenne Ayers,Carla M Cain,Wilson Alexander,Frank Rizzo,Marnie Aument Loughrey,23
Alice Beck Dubow,5,0,52,54,52,39,40,38,36,29,24,15,17,17,12,11,6,5,23
Robert Colville,,1,5,3,3,3,8,7,1,4,5,8,3,1,1,1,1,0,23
Isaiah Thomas,,,5,35,40,25,19,17,22,18,9,10,11,7,8,5,5,2,23
Blondell Reynolds Brown,,,,3,45,23,32,24,16,13,20,5,9,8,5,8,3,0,23
W Wilson Goode Jr,,,,,0,21,31,25,18,17,17,6,4,5,6,4,3,1,23
Derek S Green,,,,,,5,17,12,7,12,6,8,13,4,2,13,2,1,23
William K Greenlee,,,,,,,0,27,14,11,20,12,4,3,2,4,2,2,23
Sherrie Cohen,,,,,,,,0,20,11,14,9,5,5,4,3,3,2,23
Helen Gym,,,,,,,,,3,9,8,9,7,6,8,1,2,3,23
Allan Domb,,,,,,,,,,4,9,3,5,5,6,3,4,0,23
Ed Neilson,,,,,,,,,,,0,5,4,1,3,1,2,0,23
Paul Steinke,,,,,,,,,,,,0,12,3,2,2,0,2,23
Thomas Wyatt,,,,,,,,,,,,,0,5,3,5,1,1,23
Jenne Ayers,,,,,,,,,,,,,,0,5,1,1,2,23
Carla M Cain,,,,,,,,,,,,,,,0,1,0,1,23
Wilson Alexander,,,,,,,,,,,,,,,,1,1,0,23
Frank Rizzo,,,,,,,,,,,,,,,,,1,0,23
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,23
Total,118,16,76,74,69,62,56,53,47,42,31,28,26,18,16,15,9,5,23
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,24
,Alice Beck Dubow,Robert Colville,Derek S Green,Blondell Reynolds Brown,Helen Gym,Isaiah Thomas,Sherrie Cohen,Allan Domb,W Wilson Goode Jr,William K Greenlee,Jenne Ayers,Wilson Alexander,Carla M Cain,Ed Neilson,Frank Rizzo,Paul Steinke,Thomas Wyatt,Marnie Aument Loughrey,24
Alice Beck Dubow,8,0,34,27,32,27,24,21,19,15,16,12,9,10,10,11,10,2,24
Robert Colville,,3,3,2,1,3,3,2,4,1,2,4,3,0,1,0,1,0,24
Derek S Green,,,0,10,11,16,9,9,11,10,9,10,4,6,5,5,9,0,24
Blondell Reynolds Brown,,,,1,9,14,13,9,16,9,3,3,6,7,5,1,5,1,24
Helen Gym,,,,,0,8,13,9,10,9,3,4,5,5,3,10,2,0,24
Isaiah Thomas,,,,,,1,8,6,13,7,4,1,2,7,5,2,3,0,24
Sherrie Cohen,,,,,,,0,6,14,9,3,3,6,4,6,2,3,0,24
Allan Domb,,,,,,,,0,5,5,6,6,4,2,7,5,7,0,24
W Wilson Goode Jr,,,,,,,,,0,8,3,3,5,7,4,1,1,0,24
William K Greenlee,,,,,,,,,,1,3,1,2,6,3,3,1,0,24
Jenne Ayers,,,,,,,,,,,0,6,2,1,1,1,2,0,24
Wilson Alexander,,,,,,,,,,,,0,3,3,2,1,3,0,24
Carla M Cain,,,,,,,,,,,,,0,1,1,1,3,1,24
Ed Neilson,,,,,,,,,,,,,,0,1,2,0,0,24
Frank Rizzo,,,,,,,,,,,,,,,0,2,2,1,24
Paul Steinke,,,,,,,,,,,,,,,,0,1,0,24
Thomas Wyatt,,,,,,,,,,,,,,,,,0,0,24
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,24
Total,89,12,40,34,34,33,29,27,27,22,18,17,14,14,14,13,13,2,24
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,25
,Alice Beck Dubow,Robert Colville,Isaiah Thomas,Derek S Green,Blondell Reynolds Brown,Helen Gym,Allan Domb,W Wilson Goode Jr,William K Greenlee,Jenne Ayers,Sherrie Cohen,Ed Neilson,Thomas Wyatt,Frank Rizzo,Carla M Cain,Paul Steinke,Wilson Alexander,Marnie Aument Loughrey,25
Alice Beck Dubow,2,0,53,58,44,42,45,45,36,25,26,15,15,17,9,11,13,5,25
Robert Colville,,0,5,4,2,3,2,3,4,1,2,3,2,1,1,2,1,1,25
Isaiah Thomas,,,4,40,30,29,18,31,27,9,12,15,6,6,1,5,4,2,25
Derek S Green,,,,4,22,23,18,21,30,10,13,16,12,4,3,4,9,0,25
Blondell Reynolds Brown,,,,,1,14,20,26,22,9,12,9,5,7,4,4,5,0,25
Helen Gym,,,,,,3,20,18,17,13,14,5,5,8,3,8,3,2,25
Allan Domb,,,,,,,2,22,9,9,12,6,9,9,8,8,2,3,25
W Wilson Goode Jr,,,,,,,,1,18,8,15,7,3,7,3,3,2,2,25
William K Greenlee,,,,,,,,,2,7,9,19,4,4,2,3,3,1,25
Jenne Ayers,,,,,,,,,,0,5,0,2,7,4,3,6,3,25
Sherrie Cohen,,,,,,,,,,,0,3,6,5,4,3,1,1,25
Ed Neilson,,,,,,,,,,,,2,1,0,0,2,0,0,25
Thomas Wyatt,,,,,,,,,,,,,0,2,6,4,4,0,25
Frank Rizzo,,,,,,,,,,,,,,1,3,2,2,5,25
Carla M Cain,,,,,,,,,,,,,,,0,1,2,2,25
Paul Steinke,,,,,,,,,,,,,,,,0,2,2,25
Wilson Alexander,,,,,,,,,,,,,,,,,0,1,25
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,25
Total,122,10,79,77,58,57,56,54,50,31,30,27,22,19,15,14,14,6,25
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,26
,Alice Beck Dubow,Robert Colville,Derek S Green,Isaiah Thomas,Blondell Reynolds Brown,Helen Gym,W Wilson Goode Jr,William K Greenlee,Allan Domb,Ed Neilson,Jenne Ayers,Sherrie Cohen,Thomas Wyatt,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,Frank Rizzo,26
Alice Beck Dubow,2,0,52,42,39,30,28,24,24,20,19,18,11,12,9,4,3,3,26
Robert Colville,,1,2,2,2,4,1,1,2,1,1,3,1,2,1,1,1,0,26
Derek S Green,,,1,35,27,15,16,28,13,22,8,8,7,8,3,3,2,2,26
Isaiah Thomas,,,,4,26,14,16,22,13,17,6,6,9,6,3,2,0,2,26
Blondell Reynolds Brown,,,,,3,16,22,21,16,11,12,10,6,5,3,3,2,1,26
Helen Gym,,,,,,2,12,4,13,5,10,10,5,8,5,3,0,1,26
W Wilson Goode Jr,,,,,,,2,10,13,6,4,8,6,4,3,1,0,1,26
William K Greenlee,,,,,,,,0,5,20,2,7,1,3,1,2,1,0,26
Allan Domb,,,,,,,,,4,2,4,10,5,9,2,0,1,2,26
Ed Neilson,,,,,,,,,,1,2,3,1,0,1,2,0,1,26
Jenne Ayers,,,,,,,,,,,1,5,3,4,4,0,2,0,26
Sherrie Cohen,,,,,,,,,,,,0,2,4,5,1,0,1,26
Thomas Wyatt,,,,,,,,,,,,,0,6,1,3,1,0,26
Paul Steinke,,,,,,,,,,,,,,0,4,0,0,0,26
Carla M Cain,,,,,,,,,,,,,,,0,0,0,0,26
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,0,26
Wilson Alexander,,,,,,,,,,,,,,,,,1,0,26
Frank Rizzo,,,,,,,,,,,,,,,,,,0,26
Total,94,9,65,64,55,42,36,36,35,28,23,21,17,16,10,5,5,4,26
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,27
,Alice Beck Dubow,Robert Colville,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Isaiah Thomas,William K Greenlee,Ed Neilson,Sherrie Cohen,Jenne Ayers,Allan Domb,Helen Gym,Frank Rizzo,Wilson Alexander,Carla M Cain,Thomas Wyatt,Marnie Aument Loughrey,Paul Steinke,27
Alice Beck Dubow,8,0,57,45,50,46,35,33,29,29,19,16,16,13,9,6,4,3,27
Robert Colville,,1,2,1,1,0,2,3,1,1,2,2,1,3,0,2,1,0,27
Blondell Reynolds Brown,,,3,24,46,30,29,25,25,10,14,12,10,6,5,3,3,0,27
Derek S Green,,,,6,21,35,21,15,10,17,11,10,9,10,3,6,0,3,27
W Wilson Goode Jr,,,,,4,26,29,25,23,8,8,9,11,4,5,1,1,0,27
Isaiah Thomas,,,,,,1,25,19,5,8,12,13,9,4,4,4,2,1,27
William K Greenlee,,,,,,,0,35,15,3,4,7,2,3,0,3,2,0,27
Ed Neilson,,,,,,,,0,16,1,5,6,4,5,1,3,2,0,27
Sherrie Cohen,,,,,,,,,0,6,5,3,8,2,3,1,1,3,27
Jenne Ayers,,,,,,,,,,0,7,6,1,7,4,3,2,2,27
Allan Domb,,,,,,,,,,,3,8,7,7,3,3,2,2,27
Helen Gym,,,,,,,,,,,,0,1,2,1,1,1,1,27
Frank Rizzo,,,,,,,,,,,,,0,3,0,0,1,3,27
Wilson Alexander,,,,,,,,,,,,,,0,0,5,1,0,27
Carla M Cain,,,,,,,,,,,,,,,2,0,1,0,27
Thomas Wyatt,,,,,,,,,,,,,,,,0,1,1,27
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,0,27
Paul Steinke,,,,,,,,,,,,,,,,,,0,27
Total,116,7,72,68,67,60,48,46,34,32,30,24,22,19,11,9,5,4,27
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,28
,Alice Beck Dubow,Robert Colville,Blondell Reynolds Brown,Derek S Green,Isaiah Thomas,W Wilson Goode Jr,Allan Domb,William K Greenlee,Sherrie Cohen,Ed Neilson,Jenne Ayers,Helen Gym,Frank Rizzo,Carla M Cain,Wilson Alexander,Thomas Wyatt,Paul Steinke,Marnie Aument Loughrey,28
Alice Beck Dubow,3,0,74,68,55,56,38,40,41,29,27,25,18,16,15,11,9,6,28
Robert Colville,,1,0,2,0,1,0,0,0,0,0,0,1,0,0,0,1,0,28
Blondell Reynolds Brown,,,2,37,45,48,29,32,31,24,9,15,10,9,4,5,3,2,28
Derek S Green,,,,2,40,28,23,19,12,17,14,11,13,10,12,7,8,3,28
Isaiah Thomas,,,,,2,36,21,23,15,14,9,10,5,5,9,6,3,1,28
W Wilson Goode Jr,,,,,,2,16,21,27,15,8,16,10,4,7,4,2,1,28
Allan Domb,,,,,,,1,14,14,10,9,11,9,7,6,8,4,2,28
William K Greenlee,,,,,,,,1,22,29,3,6,6,3,1,1,1,0,28
Sherrie Cohen,,,,,,,,,0,18,4,9,5,5,3,2,1,1,28
Ed Neilson,,,,,,,,,,2,2,7,1,3,1,1,3,0,28
Jenne Ayers,,,,,,,,,,,1,3,3,7,7,6,1,3,28
Helen Gym,,,,,,,,,,,,0,6,2,1,2,2,2,28
Frank Rizzo,,,,,,,,,,,,,1,2,2,2,3,1,28
Carla M Cain,,,,,,,,,,,,,,1,4,5,3,2,28
Wilson Alexander,,,,,,,,,,,,,,,1,2,1,0,28
Thomas Wyatt,,,,,,,,,,,,,,,,0,0,1,28
Paul Steinke,,,,,,,,,,,,,,,,,0,1,28
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,28
Total,142,4,95,85,74,73,55,52,47,43,32,30,23,21,19,16,10,6,28
,Judge Of The Superior Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,All
,Alice Beck Dubow,Robert Colville,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,W Wilson Goode Jr,William K Greenlee,Allan Domb,Helen Gym,Sherrie Cohen,Jenne Ayers,Ed Neilson,Thomas Wyatt,Wilson Alexander,Frank Rizzo,Carla M Cain,Paul Steinke,Marnie Aument Loughrey,All
Alice Beck Dubow,139,0,"1,168","1,026",961,801,653,623,574,595,547,448,303,316,261,238,200,128,All
Robert Colville,,18,105,84,80,73,70,61,54,72,55,51,44,53,37,23,34,13,All
Derek S Green,,,81,519,643,371,433,312,265,238,281,285,220,243,118,108,125,64,All
Blondell Reynolds Brown,,,,37,587,669,547,336,313,439,192,348,111,112,143,102,70,62,All
Isaiah Thomas,,,,,70,511,426,294,316,238,151,294,134,78,116,80,103,36,All
W Wilson Goode Jr,,,,,,18,404,243,234,360,125,272,84,72,136,65,50,21,All
William K Greenlee,,,,,,,6,187,171,303,89,419,68,44,86,38,56,30,All
Allan Domb,,,,,,,,77,205,172,167,89,151,99,127,117,108,58,All
Helen Gym,,,,,,,,,67,211,149,131,84,53,76,87,106,51,All
Sherrie Cohen,,,,,,,,,,7,123,219,78,66,117,88,64,29,All
Jenne Ayers,,,,,,,,,,,16,37,106,157,58,108,57,41,All
Ed Neilson,,,,,,,,,,,,12,44,33,38,27,29,20,All
Thomas Wyatt,,,,,,,,,,,,,15,97,31,78,82,37,All
Wilson Alexander,,,,,,,,,,,,,,9,33,56,31,15,All
Frank Rizzo,,,,,,,,,,,,,,,13,28,39,31,All
Carla M Cain,,,,,,,,,,,,,,,,16,26,26,All
Paul Steinke,,,,,,,,,,,,,,,,,0,23,All
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,1,All
Total,"2,593",298,"1,560","1,368","1,347","1,065",927,895,807,774,669,646,433,411,357,325,272,150,All
