col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Ed Neilson,,,,,,,,,,,,0,0,1,1,1,0,15
Wilson Alexander,,,,,,,,,,,,,0,1,0,2,0,15
Thomas Wyatt,,,,,,,,,,,,,,0,1,1,1,15
Frank Rizzo,,,,,,,,,,,,,,,0,0,0,15
Carla M Cain,,,,,,,,,,,,,,,,0,0,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,15
Total,71,50,45,36,27,23,23,22,21,19,14,13,11,9,6,5,2,15
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,16
,Ronald R Donatucci,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,Allan Domb,W Wilson Goode Jr,William K Greenlee,Jenne Ayers,Ed Neilson,Wilson Alexander,Sherrie Cohen,Helen Gym,Paul Steinke,Thomas Wyatt,Marnie Aument Loughrey,Frank Rizzo,Carla M Cain,16
Ronald R Donatucci,1,36,24,21,17,16,18,16,11,14,11,8,6,8,7,4,4,16
Derek S Green,,5,17,16,10,13,12,13,8,10,5,4,1,4,4,2,1,16
Blondell Reynolds Brown,,,0,12,11,16,19,6,11,4,9,5,3,1,6,1,0,16
Isaiah Thomas,,,,1,11,13,9,3,6,3,5,6,4,3,3,4,1,16
Allan Domb,,,,,4,6,11,4,5,5,6,2,3,4,2,1,1,16
W Wilson Goode Jr,,,,,,2,10,2,8,2,8,6,2,1,1,1,0,16
William K Greenlee,,,,,,,2,1,12,2,7,2,3,4,3,1,2,16
Jenne Ayers,,,,,,,,2,1,9,3,3,0,1,2,1,1,16
Ed Neilson,,,,,,,,,0,0,5,1,2,0,0,0,0,16
Wilson Alexander,,,,,,,,,,2,1,1,2,2,3,2,0,16
Sherrie Cohen,,,,,,,,,,,0,4,0,2,0,2,1,16
Helen Gym,,,,,,,,,,,,1,2,0,2,1,0,16
Paul Steinke,,,,,,,,,,,,,0,1,1,2,1,16
Thomas Wyatt,,,,,,,,,,,,,,0,0,0,1,16
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,1,0,16
Frank Rizzo,,,,,,,,,,,,,,,,0,1,16
Carla M Cain,,,,,,,,,,,,,,,,,0,16
Total,67,52,35,31,28,28,27,23,18,18,16,12,8,8,7,5,4,16
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,17
,Ronald R Donatucci,Helen Gym,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,Sherrie Cohen,Paul Steinke,W Wilson Goode Jr,William K Greenlee,Allan Domb,Thomas Wyatt,Jenne Ayers,Frank Rizzo,Carla M Cain,Ed Neilson,Wilson Alexander,Marnie Aument Loughrey,17
Ronald R Donatucci,1,67,66,75,56,56,36,46,43,34,24,25,12,14,10,13,5,17
Helen Gym,,10,35,41,37,52,43,34,35,21,22,14,7,6,6,2,1,17
Derek S Green,,,8,38,53,20,35,28,23,15,21,14,4,4,8,9,1,17
Blondell Reynolds Brown,,,,1,36,42,16,42,37,18,8,9,3,5,8,6,1,17
Isaiah Thomas,,,,,1,21,31,35,20,18,24,6,4,4,6,4,1,17
Sherrie Cohen,,,,,,3,20,29,33,17,8,9,8,5,3,4,1,17
Paul Steinke,,,,,,,0,10,13,16,29,9,1,1,4,2,1,17
W Wilson Goode Jr,,,,,,,,1,24,12,8,2,5,2,4,2,0,17
William K Greenlee,,,,,,,,,1,3,4,8,3,5,10,4,1,17
Allan Domb,,,,,,,,,,3,10,10,9,9,2,3,1,17
Thomas Wyatt,,,,,,,,,,,1,6,2,5,1,3,2,17
Jenne Ayers,,,,,,,,,,,,0,2,10,2,3,5,17
Frank Rizzo,,,,,,,,,,,,,1,0,1,1,1,17
Carla M Cain,,,,,,,,,,,,,,0,1,1,2,17
Ed Neilson,,,,,,,,,,,,,,,0,1,0,17
Wilson Alexander,,,,,,,,,,,,,,,,0,0,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,17
Total,145,121,102,96,88,81,69,69,64,57,43,32,18,17,15,13,5,17
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,18
,Ronald R Donatucci,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Isaiah Thomas,Allan Domb,Sherrie Cohen,Helen Gym,William K Greenlee,Ed Neilson,Carla M Cain,Jenne Ayers,Thomas Wyatt,Frank Rizzo,Paul Steinke,Wilson Alexander,Marnie Aument Loughrey,18
Ronald R Donatucci,3,53,46,32,36,28,31,22,23,17,17,17,11,12,12,12,6,18
Derek S Green,,6,33,23,22,16,16,9,15,16,7,9,6,5,6,7,4,18
Blondell Reynolds Brown,,,2,30,27,17,17,12,20,20,6,7,3,6,4,4,2,18
W Wilson Goode Jr,,,,1,19,9,13,10,12,16,5,4,4,7,4,1,2,18
Isaiah Thomas,,,,,0,13,9,16,13,9,4,5,4,4,7,3,0,18
Allan Domb,,,,,,4,12,11,6,3,8,8,4,4,4,3,1,18
Sherrie Cohen,,,,,,,0,13,9,10,6,9,2,3,2,4,2,18
Helen Gym,,,,,,,,0,1,2,7,8,6,1,4,1,3,18
William K Greenlee,,,,,,,,,0,12,2,1,2,3,3,1,1,18
Ed Neilson,,,,,,,,,,0,0,0,1,2,0,0,0,18
Carla M Cain,,,,,,,,,,,1,6,6,1,3,3,3,18
Jenne Ayers,,,,,,,,,,,,0,2,2,1,5,1,18
Thomas Wyatt,,,,,,,,,,,,,0,3,6,2,2,18
Frank Rizzo,,,,,,,,,,,,,,0,4,1,2,18
Paul Steinke,,,,,,,,,,,,,,,0,3,1,18
Wilson Alexander,,,,,,,,,,,,,,,,1,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,18
Total,96,70,62,49,47,38,36,30,30,25,20,19,15,14,14,13,6,18
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,19
,Ronald R Donatucci,Blondell Reynolds Brown,Helen Gym,Sherrie Cohen,W Wilson Goode Jr,William K Greenlee,Isaiah Thomas,Derek S Green,Allan Domb,Jenne Ayers,Paul Steinke,Ed Neilson,Thomas Wyatt,Carla M Cain,Wilson Alexander,Frank Rizzo,Marnie Aument Loughrey,19
Ronald R Donatucci,2,72,69,63,65,52,53,48,30,28,21,17,16,12,9,10,4,19
Blondell Reynolds Brown,,2,58,59,67,65,48,44,17,12,14,25,9,7,4,6,1,19
Helen Gym,,,11,75,55,53,38,16,15,16,28,6,7,6,1,4,3,19
Sherrie Cohen,,,,0,50,53,28,14,16,18,19,6,3,9,0,5,2,19
W Wilson Goode Jr,,,,,1,46,39,22,13,9,10,9,5,6,4,3,1,19
William K Greenlee,,,,,,0,32,25,12,7,10,17,7,2,2,5,1,19
Isaiah Thomas,,,,,,,4,36,14,8,14,19,7,3,3,4,0,19
Derek S Green,,,,,,,,1,19,11,8,20,8,4,9,4,0,19
Allan Domb,,,,,,,,,5,5,9,2,7,5,3,0,1,19
Jenne Ayers,,,,,,,,,,1,7,2,2,9,6,3,2,19
Paul Steinke,,,,,,,,,,,0,0,7,1,0,2,0,19
Ed Neilson,,,,,,,,,,,,0,1,2,0,1,1,19
Thomas Wyatt,,,,,,,,,,,,,0,1,1,1,0,19
Carla M Cain,,,,,,,,,,,,,,0,1,0,2,19
Wilson Alexander,,,,,,,,,,,,,,,1,0,0,19
Frank Rizzo,,,,,,,,,,,,,,,,0,2,19
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,19
Total,140,122,122,102,92,91,88,78,46,38,36,29,18,15,13,12,4,19
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,20
,Ronald R Donatucci,Derek S Green,Isaiah Thomas,Allan Domb,Blondell Reynolds Brown,William K Greenlee,Helen Gym,Ed Neilson,W Wilson Goode Jr,Jenne Ayers,Sherrie Cohen,Thomas Wyatt,Paul Steinke,Wilson Alexander,Carla M Cain,Marnie Aument Loughrey,Frank Rizzo,20
Ronald R Donatucci,1,7,8,6,5,6,2,4,4,3,3,3,0,2,1,1,0,20
Derek S Green,,0,4,3,4,4,3,4,3,2,2,1,0,1,0,0,0,20
Isaiah Thomas,,,0,4,4,4,2,3,2,2,2,1,1,1,0,0,0,20
Allan Domb,,,,0,4,3,3,0,3,3,1,2,1,1,1,1,0,20
Blondell Reynolds Brown,,,,,0,3,2,2,3,1,1,0,1,1,0,0,0,20
William K Greenlee,,,,,,0,1,3,1,1,0,1,0,1,0,0,0,20
Helen Gym,,,,,,,1,0,1,2,2,1,2,0,0,0,0,20
Ed Neilson,,,,,,,,0,2,0,1,1,0,1,0,0,0,20
W Wilson Goode Jr,,,,,,,,,0,1,2,1,0,0,0,0,0,20
Jenne Ayers,,,,,,,,,,0,2,1,0,1,0,0,0,20
Sherrie Cohen,,,,,,,,,,,0,1,1,0,0,0,0,20
Thomas Wyatt,,,,,,,,,,,,0,1,1,0,0,0,20
Paul Steinke,,,,,,,,,,,,,0,0,0,0,0,20
Wilson Alexander,,,,,,,,,,,,,,0,0,0,0,20
Carla M Cain,,,,,,,,,,,,,,,0,1,0,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,20
Frank Rizzo,,,,,,,,,,,,,,,,,0,20
Total,16,9,9,8,7,7,6,5,5,4,4,4,2,2,1,1,0,20
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,21
,Ronald R Donatucci,Helen Gym,W Wilson Goode Jr,Derek S Green,Blondell Reynolds Brown,Sherrie Cohen,William K Greenlee,Isaiah Thomas,Allan Domb,Paul Steinke,Jenne Ayers,Thomas Wyatt,Ed Neilson,Wilson Alexander,Carla M Cain,Frank Rizzo,Marnie Aument Loughrey,21
Ronald R Donatucci,3,36,44,43,40,34,30,24,32,14,24,15,12,17,11,10,8,21
Helen Gym,,2,27,16,20,38,20,9,17,19,6,15,4,1,4,3,3,21
W Wilson Goode Jr,,,1,19,40,26,23,15,16,10,6,8,15,5,4,10,1,21
Derek S Green,,,,5,26,13,15,18,19,9,12,8,12,9,4,3,3,21
Blondell Reynolds Brown,,,,,1,22,32,14,10,6,8,4,17,9,1,5,0,21
Sherrie Cohen,,,,,,1,25,9,12,11,11,13,7,3,6,2,4,21
William K Greenlee,,,,,,,0,11,4,5,5,3,13,3,1,2,1,21
Isaiah Thomas,,,,,,,,1,9,6,5,8,7,2,2,5,3,21
Allan Domb,,,,,,,,,0,10,5,14,2,5,3,4,3,21
Paul Steinke,,,,,,,,,,2,2,8,0,1,1,0,1,21
Jenne Ayers,,,,,,,,,,,0,2,1,7,7,3,3,21
Thomas Wyatt,,,,,,,,,,,,0,0,5,2,1,1,21
Ed Neilson,,,,,,,,,,,,,0,0,0,0,0,21
Wilson Alexander,,,,,,,,,,,,,,1,1,1,1,21
Carla M Cain,,,,,,,,,,,,,,,0,2,4,21
Frank Rizzo,,,,,,,,,,,,,,,,0,2,21
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,21
Total,103,64,63,62,60,60,45,39,35,28,26,26,20,19,12,12,8,21
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,22
,Ronald R Donatucci,Helen Gym,Sherrie Cohen,Blondell Reynolds Brown,William K Greenlee,W Wilson Goode Jr,Derek S Green,Isaiah Thomas,Allan Domb,Paul Steinke,Jenne Ayers,Thomas Wyatt,Carla M Cain,Frank Rizzo,Ed Neilson,Wilson Alexander,Marnie Aument Loughrey,22
Ronald R Donatucci,1,54,52,52,37,45,42,39,29,21,22,17,18,17,11,9,9,22
Helen Gym,,4,48,42,35,37,22,29,22,27,12,13,11,7,2,3,4,22
Sherrie Cohen,,,0,36,32,29,18,19,20,20,13,12,11,10,7,1,4,22
Blondell Reynolds Brown,,,,0,38,42,25,20,12,11,8,4,3,8,11,7,2,22
William K Greenlee,,,,,3,29,20,14,15,11,5,7,4,6,9,1,4,22
W Wilson Goode Jr,,,,,,0,23,17,18,9,7,6,6,7,10,4,2,22
Derek S Green,,,,,,,0,17,11,12,6,12,8,7,8,4,4,22
Isaiah Thomas,,,,,,,,0,13,14,8,14,6,4,3,1,1,22
Allan Domb,,,,,,,,,1,11,7,8,2,6,2,2,0,22
Paul Steinke,,,,,,,,,,0,5,14,7,1,2,1,2,22
Jenne Ayers,,,,,,,,,,,1,7,9,2,0,3,4,22
Thomas Wyatt,,,,,,,,,,,,0,2,1,2,1,1,22
Carla M Cain,,,,,,,,,,,,,0,4,0,0,4,22
Frank Rizzo,,,,,,,,,,,,,,0,1,2,2,22
Ed Neilson,,,,,,,,,,,,,,,0,2,0,22
Wilson Alexander,,,,,,,,,,,,,,,,0,0,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,22
Total,121,98,81,77,69,66,58,52,46,42,28,28,22,20,16,11,9,22
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,23
,Ronald R Donatucci,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,William K Greenlee,W Wilson Goode Jr,Helen Gym,Ed Neilson,Allan Domb,Sherrie Cohen,Jenne Ayers,Wilson Alexander,Thomas Wyatt,Carla M Cain,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,23
Ronald R Donatucci,5,46,36,36,28,26,20,13,16,14,16,16,14,12,8,3,3,23
Derek S Green,,4,37,38,29,15,11,23,10,8,11,8,12,8,7,3,0,23
Blondell Reynolds Brown,,,2,34,34,24,13,24,5,9,6,4,2,3,2,4,1,23
Isaiah Thomas,,,,1,31,16,15,22,6,6,3,7,6,4,7,2,1,23
William K Greenlee,,,,,0,16,14,21,2,9,4,2,2,3,3,1,1,23
W Wilson Goode Jr,,,,,,1,13,3,6,9,7,7,3,5,1,4,2,23
Helen Gym,,,,,,,1,1,4,9,3,4,1,1,3,2,0,23
Ed Neilson,,,,,,,,0,2,1,1,0,1,0,4,1,1,23
Allan Domb,,,,,,,,,4,2,7,6,6,3,3,1,0,23
Sherrie Cohen,,,,,,,,,,0,2,2,3,5,4,0,1,23
Jenne Ayers,,,,,,,,,,,1,6,8,2,0,1,1,23
Wilson Alexander,,,,,,,,,,,,1,6,2,3,0,1,23
Thomas Wyatt,,,,,,,,,,,,,0,4,6,0,2,23
Carla M Cain,,,,,,,,,,,,,,1,3,1,1,23
Paul Steinke,,,,,,,,,,,,,,,1,1,0,23
Frank Rizzo,,,,,,,,,,,,,,,,0,0,23
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,23
Total,81,67,61,56,46,38,32,27,21,20,18,18,16,15,13,6,3,23
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,24
,Ronald R Donatucci,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Helen Gym,Sherrie Cohen,Allan Domb,Isaiah Thomas,William K Greenlee,Jenne Ayers,Thomas Wyatt,Ed Neilson,Paul Steinke,Carla M Cain,Frank Rizzo,Wilson Alexander,Marnie Aument Loughrey,24
Ronald R Donatucci,2,46,39,38,27,21,21,20,15,17,13,12,15,10,13,12,4,24
Blondell Reynolds Brown,,1,23,34,18,10,10,13,13,10,5,13,7,5,9,3,2,24
Derek S Green,,,2,21,11,10,7,13,7,9,9,13,7,5,4,7,1,24
W Wilson Goode Jr,,,,0,14,7,11,14,7,7,5,12,5,3,9,4,0,24
Helen Gym,,,,,3,23,9,14,11,10,7,4,7,8,2,1,3,24
Sherrie Cohen,,,,,,0,6,7,8,8,6,1,5,9,4,3,2,24
Allan Domb,,,,,,,1,8,4,5,7,2,6,4,4,5,1,24
Isaiah Thomas,,,,,,,,1,3,1,9,4,6,3,0,0,1,24
William K Greenlee,,,,,,,,,0,5,2,5,3,3,4,0,1,24
Jenne Ayers,,,,,,,,,,0,2,1,2,6,4,3,1,24
Thomas Wyatt,,,,,,,,,,,0,1,8,3,1,1,0,24
Ed Neilson,,,,,,,,,,,,0,2,1,2,3,0,24
Paul Steinke,,,,,,,,,,,,,1,0,1,2,1,24
Carla M Cain,,,,,,,,,,,,,,0,0,0,2,24
Frank Rizzo,,,,,,,,,,,,,,,0,4,0,24
Wilson Alexander,,,,,,,,,,,,,,,,0,1,24
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,24
Total,87,56,51,46,45,33,28,28,22,20,20,19,19,15,13,12,4,24
,Register Of Wills - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,25
,Ronald R Donatucci,Blondell Reynolds Brown,Sherrie Cohen,Helen Gym,Derek S Green,Isaiah Thomas,W Wilson Goode Jr,William K Greenlee,Paul Steinke,Allan Domb,Jenne Ayers,Thomas Wyatt,Ed Neilson,Carla M Cain,Wilson Alexander,Frank Rizzo,Marnie Aument Loughrey,25
Ronald R Donatucci,4,53,53,39,44,35,40,30,27,25,25,24,17,19,12,13,7,25
Blondell Reynolds Brown,,2,42,21,24,27,32,25,18,12,14,12,16,10,7,6,2,25
Sherrie Cohen,,,1,35,20,17,24,22,24,10,8,15,12,12,6,6,1,25
Helen Gym,,,,2,14,19,16,8,17,13,8,9,6,9,4,3,3,25
Derek S Green,,,,,2,24,18,14,15,14,13,11,5,8,9,2,3,25
Isaiah Thomas,,,,,,0,27,6,10,7,7,6,6,5,7,7,2,25
W Wilson Goode Jr,,,,,,,0,15,5,7,8,5,11,5,5,7,1,25
William K Greenlee,,,,,,,,0,14,7,6,6,13,1,3,4,3,25
Paul Steinke,,,,,,,,,0,8,3,15,7,3,2,3,3,25
Allan Domb,,,,,,,,,,3,11,6,5,6,4,2,3,25
Jenne Ayers,,,,,,,,,,,1,8,2,10,5,5,2,25
Thomas Wyatt,,,,,,,,,,,,0,0,2,2,5,1,25
Ed Neilson,,,,,,,,,,,,,0,2,0,0,1,25
Carla M Cain,,,,,,,,,,,,,,0,5,1,1,25
Wilson Alexander,,,,,,,,,,,,,,,0,3,0,25
Frank Rizzo,,,,,,,,,,,,,,,,0,1,25
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,25
Total,110,78,72,61,59,52,51,39,38,37,30,28,23,20,16,15,7,25
