col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Sherrie Cohen,,,,,,0,12,3,3,12,1,5,3,1,1,1,14,10,14
William K Greenlee,,,,,,,1,3,6,13,0,1,1,0,1,2,13,4,14
Wilson Alexander,,,,,,,,2,5,2,6,2,4,2,2,0,11,7,14
Allan Domb,,,,,,,,,2,2,3,6,2,2,1,0,7,4,14
Ed Neilson,,,,,,,,,,0,1,1,1,0,1,0,12,4,14
Thomas Wyatt,,,,,,,,,,,1,2,3,2,2,1,5,6,14
Helen Gym,,,,,,,,,,,,1,0,1,1,0,4,8,14
Carla M Cain,,,,,,,,,,,,,2,0,0,2,4,3,14
Frank Rizzo,,,,,,,,,,,,,,0,0,1,3,3,14
Paul Steinke,,,,,,,,,,,,,,,0,0,3,3,14
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,2,14
Todd Eagen,,,,,,,,,,,,,,,,,9,0,14
Michael Wojcik,,,,,,,,,,,,,,,,,,2,14
Total,57,45,43,33,31,27,23,23,22,18,15,14,11,7,7,5,52,37,14
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,15
,Todd Eagen,Michael Wojcik,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Sherrie Cohen,Jenne Ayers,Allan Domb,Isaiah Thomas,William K Greenlee,Wilson Alexander,Ed Neilson,Helen Gym,Thomas Wyatt,Paul Steinke,Frank Rizzo,Carla M Cain,Marnie Aument Loughrey,15
Todd Eagen,9,0,26,29,21,20,12,9,6,17,11,17,5,7,3,2,1,1,15
Michael Wojcik,,3,12,13,17,8,13,5,13,3,5,0,8,6,4,6,4,2,15
Derek S Green,,,6,13,13,7,14,10,9,7,14,4,4,5,5,4,1,1,15
Blondell Reynolds Brown,,,,2,34,28,9,9,10,17,4,17,12,5,5,4,3,1,15
W Wilson Goode Jr,,,,,0,23,6,8,12,14,7,12,9,7,5,6,2,2,15
Sherrie Cohen,,,,,,1,3,5,6,17,1,15,7,4,2,4,1,0,15
Jenne Ayers,,,,,,,1,5,4,1,7,1,5,5,3,1,3,1,15
Allan Domb,,,,,,,,4,11,3,5,2,3,4,8,3,2,0,15
Isaiah Thomas,,,,,,,,,0,5,3,4,2,4,5,5,2,0,15
William K Greenlee,,,,,,,,,,0,1,16,1,1,3,2,0,1,15
Wilson Alexander,,,,,,,,,,,2,0,0,4,0,1,1,0,15
Ed Neilson,,,,,,,,,,,,0,0,2,0,0,0,1,15
Helen Gym,,,,,,,,,,,,,2,3,2,0,2,1,15
Thomas Wyatt,,,,,,,,,,,,,,1,2,2,2,1,15
Paul Steinke,,,,,,,,,,,,,,,0,2,0,1,15
Frank Rizzo,,,,,,,,,,,,,,,,0,0,1,15
Carla M Cain,,,,,,,,,,,,,,,,,0,1,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,15
Total,65,36,55,54,46,34,30,28,25,23,22,20,16,16,13,9,5,3,15
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,16
,Todd Eagen,Michael Wojcik,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,Helen Gym,Sherrie Cohen,Jenne Ayers,William K Greenlee,Ed Neilson,Allan Domb,Wilson Alexander,Isaiah Thomas,Frank Rizzo,Thomas Wyatt,Carla M Cain,Paul Steinke,Marnie Aument Loughrey,16
Todd Eagen,7,0,28,22,15,13,16,11,15,15,9,11,7,5,4,6,4,1,16
Michael Wojcik,,1,12,9,10,11,9,10,3,1,2,4,5,5,5,3,1,0,16
Blondell Reynolds Brown,,,3,31,9,14,22,12,20,18,11,5,7,8,5,6,4,1,16
W Wilson Goode Jr,,,,2,4,14,19,4,19,18,8,2,7,9,1,3,3,0,16
Derek S Green,,,,,6,5,3,11,2,0,2,13,6,2,3,4,2,1,16
Helen Gym,,,,,,1,12,7,3,6,4,4,8,3,4,4,3,0,16
Sherrie Cohen,,,,,,,0,6,15,15,1,1,2,5,2,3,1,1,16
Jenne Ayers,,,,,,,,1,3,0,1,13,2,2,5,4,2,0,16
William K Greenlee,,,,,,,,,0,14,5,1,3,4,0,0,2,0,16
Ed Neilson,,,,,,,,,,0,2,1,1,4,0,1,2,0,16
Allan Domb,,,,,,,,,,,2,3,4,5,3,3,2,0,16
Wilson Alexander,,,,,,,,,,,,0,3,2,3,2,2,0,16
Isaiah Thomas,,,,,,,,,,,,,0,3,3,1,2,0,16
Frank Rizzo,,,,,,,,,,,,,,0,0,1,0,0,16
Thomas Wyatt,,,,,,,,,,,,,,,0,4,2,0,16
Carla M Cain,,,,,,,,,,,,,,,,0,0,0,16
Paul Steinke,,,,,,,,,,,,,,,,,0,0,16
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,1,16
Total,58,30,56,47,36,33,29,27,23,21,20,20,15,13,11,10,8,2,16
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,17
,Todd Eagen,Michael Wojcik,Derek S Green,Blondell Reynolds Brown,W Wilson Goode Jr,Jenne Ayers,Allan Domb,Isaiah Thomas,Wilson Alexander,William K Greenlee,Sherrie Cohen,Helen Gym,Ed Neilson,Thomas Wyatt,Frank Rizzo,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,17
Todd Eagen,7,0,31,25,24,21,8,8,14,10,12,9,8,5,5,2,1,0,17
Michael Wojcik,,1,17,13,7,10,11,11,5,6,4,5,6,3,1,4,2,2,17
Derek S Green,,,6,18,14,18,12,14,15,6,3,5,4,6,5,4,1,0,17
Blondell Reynolds Brown,,,,6,35,13,16,15,8,19,19,8,15,1,8,4,1,1,17
W Wilson Goode Jr,,,,,1,8,7,10,6,19,14,5,12,3,7,3,0,0,17
Jenne Ayers,,,,,,4,9,5,14,0,4,6,1,3,0,2,2,2,17
Allan Domb,,,,,,,5,8,6,5,2,4,4,6,1,4,3,0,17
Isaiah Thomas,,,,,,,,2,2,7,6,7,3,1,2,6,2,1,17
Wilson Alexander,,,,,,,,,3,1,1,0,1,3,1,2,1,0,17
William K Greenlee,,,,,,,,,,0,12,1,13,2,3,3,0,0,17
Sherrie Cohen,,,,,,,,,,,1,6,12,0,1,0,2,1,17
Helen Gym,,,,,,,,,,,,7,2,0,1,0,0,1,17
Ed Neilson,,,,,,,,,,,,,0,0,1,0,0,1,17
Thomas Wyatt,,,,,,,,,,,,,,0,1,1,2,0,17
Frank Rizzo,,,,,,,,,,,,,,,0,0,0,0,17
Paul Steinke,,,,,,,,,,,,,,,,1,0,0,17
Carla M Cain,,,,,,,,,,,,,,,,,1,1,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,0,17
Total,71,34,64,62,46,39,31,30,26,25,24,23,18,11,9,9,6,2,17
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,18
,W Wilson Goode Jr,Blondell Reynolds Brown,Derek S Green,William K Greenlee,Sherrie Cohen,Jenne Ayers,Allan Domb,Isaiah Thomas,Ed Neilson,Wilson Alexander,Helen Gym,Frank Rizzo,Carla M Cain,Thomas Wyatt,Marnie Aument Loughrey,Paul Steinke,Todd Eagen,Michael Wojcik,18
W Wilson Goode Jr,5,37,8,29,27,6,9,14,16,4,7,7,2,1,0,0,23,11,18
Blondell Reynolds Brown,,5,12,30,26,6,10,15,18,3,7,3,1,2,1,0,26,11,18
Derek S Green,,,6,8,1,13,7,8,3,9,1,2,2,4,1,1,17,11,18
William K Greenlee,,,,0,22,1,8,8,18,1,4,3,0,1,0,0,19,6,18
Sherrie Cohen,,,,,0,5,8,8,14,3,5,1,2,1,0,0,17,9,18
Jenne Ayers,,,,,,2,6,5,1,9,4,2,3,4,2,0,10,12,18
Allan Domb,,,,,,,5,5,2,6,3,3,2,3,0,1,9,6,18
Isaiah Thomas,,,,,,,,1,3,2,8,2,3,2,1,1,10,9,18
Ed Neilson,,,,,,,,,0,0,0,0,0,0,0,0,15,1,18
Wilson Alexander,,,,,,,,,,1,1,0,3,4,0,0,7,6,18
Helen Gym,,,,,,,,,,,3,2,3,1,1,0,1,8,18
Frank Rizzo,,,,,,,,,,,,0,1,0,0,0,1,5,18
Carla M Cain,,,,,,,,,,,,,0,3,1,1,2,5,18
Thomas Wyatt,,,,,,,,,,,,,,0,1,2,3,5,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,1,0,1,1,18
Paul Steinke,,,,,,,,,,,,,,,,0,2,0,18
Todd Eagen,,,,,,,,,,,,,,,,,2,0,18
Michael Wojcik,,,,,,,,,,,,,,,,,,1,18
Total,57,54,40,35,34,30,25,25,19,18,17,10,8,8,3,2,49,33,18
,Judge Of The Commonwealth Court - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,19
,Todd Eagen,Michael Wojcik,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Isaiah Thomas,William K Greenlee,Sherrie Cohen,Ed Neilson,Jenne Ayers,Allan Domb,Thomas Wyatt,Wilson Alexander,Helen Gym,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,Carla M Cain,19
Todd Eagen,8,0,31,23,24,14,26,22,20,11,8,8,10,3,3,1,3,3,19
Michael Wojcik,,1,11,14,10,13,12,5,3,6,5,3,4,4,4,4,2,1,19
Blondell Reynolds Brown,,,2,15,36,22,29,28,19,10,6,5,5,3,3,7,2,1,19
Derek S Green,,,,5,13,20,19,7,10,13,16,11,8,5,5,7,1,2,19
W Wilson Goode Jr,,,,,2,19,23,20,17,9,3,4,3,7,3,7,2,1,19
Isaiah Thomas,,,,,,2,18,11,9,6,14,9,3,5,6,5,3,1,19
William K Greenlee,,,,,,,1,18,23,5,10,5,4,3,3,3,2,1,19
Sherrie Cohen,,,,,,,,0,15,7,3,5,1,4,0,2,1,1,19
Ed Neilson,,,,,,,,,0,2,7,0,0,2,1,2,3,1,19
Jenne Ayers,,,,,,,,,,1,6,4,5,1,1,2,1,2,19
Allan Domb,,,,,,,,,,,1,5,3,2,4,1,1,0,19
Thomas Wyatt,,,,,,,,,,,,0,3,2,3,0,0,2,19
Wilson Alexander,,,,,,,,,,,,,1,1,0,0,0,0,19
Helen Gym,,,,,,,,,,,,,,2,0,1,1,0,19
Paul Steinke,,,,,,,,,,,,,,,2,0,1,2,19
Frank Rizzo,,,,,,,,,,,,,,,,0,1,0,19
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,2,19
Carla M Cain,,,,,,,,,,,,,,,,,,0,19
Total,63,28,60,58,48,45,45,34,29,28,25,16,15,12,11,10,6,4,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,20
,Blondell Reynolds Brown,W Wilson Goode Jr,Derek S Green,Isaiah Thomas,Jenne Ayers,Sherrie Cohen,Helen Gym,William K Greenlee,Ed Neilson,Allan Domb,Wilson Alexander,Thomas Wyatt,Carla M Cain,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,20
Blondell Reynolds Brown,7,41,12,20,8,27,12,30,22,8,2,5,3,5,4,0,23,13,20
W Wilson Goode Jr,,2,11,20,11,26,14,26,21,6,2,2,3,4,5,3,25,12,20
Derek S Green,,,4,12,14,4,4,4,1,10,11,10,2,3,0,1,16,11,20
Isaiah Thomas,,,,1,4,6,10,6,4,6,1,8,2,7,4,0,8,10,20
Jenne Ayers,,,,,3,6,10,2,2,6,12,6,6,0,2,2,12,14,20
Sherrie Cohen,,,,,,0,8,23,21,4,0,0,2,0,1,2,22,7,20
Helen Gym,,,,,,,6,5,2,1,1,3,5,1,1,2,10,10,20
William K Greenlee,,,,,,,,0,19,2,0,0,0,0,1,0,18,5,20
Ed Neilson,,,,,,,,,0,0,0,0,1,1,1,1,18,3,20
Allan Domb,,,,,,,,,,2,6,8,3,2,0,0,6,7,20
Wilson Alexander,,,,,,,,,,,2,5,2,0,0,0,8,4,20
Thomas Wyatt,,,,,,,,,,,,0,3,2,1,1,4,4,20
Carla M Cain,,,,,,,,,,,,,0,1,0,0,2,5,20
Paul Steinke,,,,,,,,,,,,,,0,0,0,0,4,20
Frank Rizzo,,,,,,,,,,,,,,,0,0,1,1,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,3,1,20
Todd Eagen,,,,,,,,,,,,,,,,,8,0,20
Michael Wojcik,,,,,,,,,,,,,,,,,,2,20
Total,63,55,43,35,35,34,30,30,24,22,17,15,9,7,5,4,56,30,20
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,21
,Blondell Reynolds Brown,Derek S Green,Isaiah Thomas,W Wilson Goode Jr,Jenne Ayers,Wilson Alexander,Allan Domb,William K Greenlee,Ed Neilson,Sherrie Cohen,Frank Rizzo,Helen Gym,Carla M Cain,Thomas Wyatt,Marnie Aument Loughrey,Paul Steinke,Michael Wojcik,Todd Eagen,21
Blondell Reynolds Brown,2,14,17,19,8,7,10,12,9,12,7,3,3,2,2,2,15,14,21
Derek S Green,,3,11,5,11,11,13,6,6,1,5,0,0,4,1,1,16,10,21
Isaiah Thomas,,,1,15,6,4,7,7,5,3,5,3,2,2,3,0,11,10,21
W Wilson Goode Jr,,,,0,5,3,3,8,6,9,4,2,3,0,0,1,9,11,21
Jenne Ayers,,,,,4,8,2,1,0,2,3,4,1,3,0,1,7,6,21
Wilson Alexander,,,,,,3,2,1,2,0,2,1,1,1,1,1,8,7,21
Allan Domb,,,,,,,1,6,5,1,1,1,2,4,0,0,5,3,21
William K Greenlee,,,,,,,,0,11,5,1,1,2,0,1,1,4,8,21
Ed Neilson,,,,,,,,,0,5,1,1,1,1,2,1,4,6,21
Sherrie Cohen,,,,,,,,,,0,0,2,2,0,0,0,3,5,21
Frank Rizzo,,,,,,,,,,,0,1,0,0,0,0,2,4,21
Helen Gym,,,,,,,,,,,,1,2,0,1,0,3,2,21
Carla M Cain,,,,,,,,,,,,,0,1,0,0,4,2,21
Thomas Wyatt,,,,,,,,,,,,,,0,1,0,2,0,21
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,3,0,21
Paul Steinke,,,,,,,,,,,,,,,,0,1,1,21
Michael Wojcik,,,,,,,,,,,,,,,,,1,0,21
Todd Eagen,,,,,,,,,,,,,,,,,,2,21
Total,41,39,27,26,23,20,18,17,14,12,9,9,7,6,3,2,32,26,21
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,22
,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Allan Domb,William K Greenlee,Isaiah Thomas,Jenne Ayers,Sherrie Cohen,Ed Neilson,Wilson Alexander,Thomas Wyatt,Helen Gym,Frank Rizzo,Paul Steinke,Carla M Cain,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,22
Blondell Reynolds Brown,2,17,33,19,22,15,12,21,15,7,7,7,7,7,5,2,21,17,22
Derek S Green,,5,9,14,13,12,10,6,10,13,7,3,1,3,4,1,19,17,22
W Wilson Goode Jr,,,1,10,15,11,8,14,12,4,2,5,7,4,2,1,14,11,22
Allan Domb,,,,3,8,9,6,7,6,6,6,6,3,4,2,2,12,8,22
William K Greenlee,,,,,0,8,2,13,15,3,1,2,5,4,2,0,10,8,22
Isaiah Thomas,,,,,,2,2,6,11,4,3,4,5,2,0,3,9,8,22
Jenne Ayers,,,,,,,3,6,3,9,4,1,1,3,2,1,10,10,22
Sherrie Cohen,,,,,,,,0,11,1,2,3,4,2,2,1,16,4,22
Ed Neilson,,,,,,,,,0,2,3,0,1,3,0,1,10,5,22
Wilson Alexander,,,,,,,,,,0,5,2,0,2,1,2,8,8,22
Thomas Wyatt,,,,,,,,,,,1,1,0,2,1,1,8,3,22
Helen Gym,,,,,,,,,,,,2,1,0,0,0,4,3,22
Frank Rizzo,,,,,,,,,,,,,0,1,0,0,5,2,22
Paul Steinke,,,,,,,,,,,,,,0,1,0,3,3,22
Carla M Cain,,,,,,,,,,,,,,,0,1,2,3,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,2,22
Todd Eagen,,,,,,,,,,,,,,,,,8,0,22
Michael Wojcik,,,,,,,,,,,,,,,,,,0,22
Total,61,50,39,37,30,28,27,26,24,19,13,11,10,10,6,4,51,30,22
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Commonwealth Court - Democrat,,23
,Blondell Reynolds Brown,Derek S Green,W Wilson Goode Jr,Isaiah Thomas,Sherrie Cohen,William K Greenlee,Helen Gym,Allan Domb,Jenne Ayers,Ed Neilson,Wilson Alexander,Thomas Wyatt,Carla M Cain,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,Todd Eagen,Michael Wojcik,23
Blondell Reynolds Brown,0,13,29,16,19,22,15,6,5,15,3,5,4,4,3,3,21,16,23
Derek S Green,,4,12,17,7,10,10,13,17,3,13,12,5,5,1,3,15,19,23
W Wilson Goode Jr,,,0,17,23,19,13,5,5,12,2,1,2,2,4,3,17,11,23
Isaiah Thomas,,,,0,8,9,11,8,3,4,3,3,3,5,2,3,9,17,23
Sherrie Cohen,,,,,0,19,10,5,5,12,2,4,4,2,2,3,14,8,23
William K Greenlee,,,,,,0,9,7,5,17,0,3,1,0,0,0,17,9,23
Helen Gym,,,,,,,0,7,8,6,1,2,3,4,4,1,7,16,23
Allan Domb,,,,,,,,5,6,1,4,6,0,3,3,0,9,8,23
Jenne Ayers,,,,,,,,,0,3,9,6,4,0,1,2,10,7,23
Ed Neilson,,,,,,,,,,0,0,0,1,0,0,1,12,3,23
Wilson Alexander,,,,,,,,,,,1,5,2,1,1,0,8,6,23
Thomas Wyatt,,,,,,,,,,,,0,4,4,0,1,6,6,23
Carla M Cain,,,,,,,,,,,,,0,0,0,3,2,5,23
Paul Steinke,,,,,,,,,,,,,,0,1,0,1,3,23
Frank Rizzo,,,,,,,,,,,,,,,0,0,0,4,23
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,2,2,23
Todd Eagen,,,,,,,,,,,,,,,,,1,0,23
Michael Wojcik,,,,,,,,,,,,,,,,,,1,23
Total,51,47,40,34,33,32,31,29,23,19,16,15,10,9,6,6,38,37,23
