col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,col_40,col_41,col_42,col_43,col_44,col_45,col_46,col_47,col_48,col_49,col_50,col_51,col_52,col_53,col_54,col_55,col_56,col_57,col_58,col_59,col_60,division
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,2,3,3,4,3,5,1,2,2,2,2,1,2,1,0,0,2,1,3,2,1,2,2,1,2,1,1,1,8
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,5,1,4,2,2,2,1,5,2,1,0,2,3,1,2,2,1,1,0,2,0,2,1,0,2,0,0,8
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,4,3,5,4,4,3,2,3,3,0,2,1,2,2,1,2,1,1,2,0,2,1,0,0,1,3,0,8
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,5,2,1,1,3,5,2,5,1,0,2,1,1,1,1,2,1,1,0,0,1,1,1,1,0,0,8
Kai Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,7,3,3,2,1,6,3,0,1,3,2,3,1,3,0,1,2,2,1,2,1,0,2,0,0,8
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,1,2,1,1,2,0,2,4,1,1,1,4,3,2,3,0,1,1,3,2,0,1,0,8
Chris Mallios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,5,2,0,2,2,2,1,0,3,0,1,2,2,1,2,1,1,2,0,0,8
Frances Fattah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,2,0,3,1,2,2,2,3,4,3,1,1,2,0,1,1,2,0,1,1,2,1,8
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,0,1,2,1,0,2,2,2,1,0,1,0,1,1,0,1,2,0,0,8
Abbe Fletman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,4,1,2,0,2,1,2,1,1,0,1,1,0,1,1,1,0,1,0,8
Brian T Ortelere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,4,3,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,0,8
Mia Roberts Perez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,1,2,3,2,1,1,0,2,1,2,2,3,0,0,2,0,0,8
Rainy Papademetriou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,3,1,0,0,0,1,2,1,1,1,0,1,0,1,1,8
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,8
Franklin A Bennett Iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,1,2,0,1,2,1,0,2,2,1,2,0,8
Marissa Brumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,1,3,2,0,1,2,0,0,0,0,0,8
Stella Tsai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,2,0,1,1,1,0,1,0,1,1,8
Thomas Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,2,0,2,2,0,1,0,0,1,2,0,8
Lucretia Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,1,0,1,0,1,0,0,1,2,0,8
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,2,0,0,0,3,1,0,0,0,8
Wayne M D Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,0,1,0,2,2,0,8
Betsy Wahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,3,1,0,0,0,1,0,8
Jodi Lobel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,1,0,8
Michael Fanning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,2,1,0,8
Chris Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,8
Deborah Watson Stokes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,8
Sandjai Weaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,8
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,8
Starr Marshall Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
William J Ciancaglini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Tangie M Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,43,32,25,25,24,20,19,14,13,12,12,11,11,9,7,6,42,32,23,17,16,15,13,13,13,12,11,11,11,11,10,10,10,10,9,9,9,8,8,8,8,8,7,7,7,7,6,6,6,5,5,5,4,4,4,4,4,4,1,8
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Council At Large - Democrat,,,,,,,,,,,,,,,,9
,Daine Grey Jr,Tracy B Roman,Stephanie M Sawyer,Leon Goodman,Lyris Younge,Rainy Papademetriou,Scott Diclaudio,Abbe Fletman,Brian T Ortelere,James F Berardinelli,Jon Marshall,Mia Roberts Perez,Betsy Wahl,Deborah Watson Stokes,Jennifer Schultz,Kai Scott,Ken Powell,Leon A King Ii,Wayne M D Bennett,Michael Fanning,Rania Major,Stella Tsai,Edward William Louden Jr,Frances Fattah,Shanese Johnson,Anthony Kyriakakis,Lucretia Clemons,Lynne M Summers,Sandjai Weaver,Thomas Martin,Chris Mallios,Joshua Hill,Marissa Brumbach,Vincent Furlong,Chris Mccabe,Jodi Lobel,Franklin A Bennett Iii,Sherman Toppin,Starr Marshall Cash,Tangie M Boston,Vince Giusini,Vincent N Melchiorre,William J Ciancaglini,Isaiah Thomas,Allan Domb,Derek S Green,Blondell Reynolds Brown,Jenne Ayers,Helen Gym,William K Greenlee,Thomas Wyatt,Wilson Alexander,Carla M Cain,Marnie Aument Loughrey,Paul Steinke,Sherrie Cohen,W Wilson Goode Jr,Ed Neilson,Frank Rizzo,9
Daine Grey Jr,0,7,7,5,7,6,4,6,7,7,5,3,2,3,7,4,5,3,3,3,4,3,4,2,2,2,3,3,1,2,1,1,3,1,1,1,0,0,1,0,1,1,0,7,5,4,2,5,4,3,5,4,3,3,2,1,3,2,2,9
Tracy B Roman,,0,5,8,7,3,7,1,4,5,5,4,2,5,4,2,3,3,2,1,3,1,5,3,2,2,1,2,2,2,1,1,2,0,1,1,0,0,0,1,0,0,0,3,4,3,5,6,3,4,2,4,2,2,0,3,3,1,1,9
Stephanie M Sawyer,,,0,4,3,4,1,3,3,2,3,7,7,6,3,6,2,7,5,2,5,7,0,6,4,1,3,3,5,2,1,2,4,0,3,1,1,0,1,0,0,0,0,9,6,3,4,5,6,3,2,1,2,2,3,2,5,2,3,9
Leon Goodman,,,,0,4,3,8,3,5,5,6,3,3,3,4,2,4,3,2,2,2,1,5,1,1,2,1,1,2,2,0,1,1,1,0,0,0,1,0,0,0,0,0,3,5,2,4,2,3,2,2,3,1,2,1,2,2,2,1,9
Lyris Younge,,,,,0,5,5,2,5,7,7,0,1,2,4,1,5,2,4,1,2,1,5,1,1,1,2,2,2,3,1,2,0,1,1,1,1,0,0,1,0,1,0,3,3,3,3,5,1,3,4,3,0,1,1,1,1,2,0,9
Rainy Papademetriou,,,,,,0,3,6,7,7,5,3,4,1,5,4,2,2,2,1,1,4,3,3,2,2,2,1,2,1,1,2,0,1,2,1,1,0,0,0,0,1,0,4,8,6,3,4,1,1,5,2,2,1,2,1,1,2,1,9
Scott Diclaudio,,,,,,,0,2,4,5,4,0,2,3,3,0,3,1,2,2,1,0,5,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,2,4,2,3,3,1,2,3,3,1,1,0,1,1,2,0,9
Abbe Fletman,,,,,,,,0,6,4,2,3,2,0,3,5,1,2,1,3,1,3,1,2,0,2,2,1,1,1,1,1,0,2,2,0,0,1,0,0,1,1,0,5,5,5,2,1,3,0,4,1,2,1,2,0,0,0,0,9
Brian T Ortelere,,,,,,,,,0,6,5,3,2,1,6,3,5,2,2,2,1,3,5,2,1,0,0,0,1,2,0,1,0,2,2,0,0,0,0,0,0,0,0,4,5,4,3,1,2,2,4,2,2,2,1,0,0,1,0,9
James F Berardinelli,,,,,,,,,,0,7,0,2,1,6,1,3,2,2,1,2,1,4,0,0,1,3,3,2,2,1,1,1,1,0,1,1,0,0,1,0,1,0,2,4,3,2,4,2,2,5,3,2,1,1,2,0,2,1,9
Jon Marshall,,,,,,,,,,,0,1,2,2,5,2,4,2,2,1,1,1,5,0,1,2,3,2,3,4,0,3,1,1,0,0,1,0,0,0,0,1,0,2,4,3,2,3,3,3,4,3,0,1,1,1,1,2,1,9
Mia Roberts Perez,,,,,,,,,,,,1,3,4,1,6,1,4,2,1,2,5,0,4,2,2,1,1,2,1,1,2,2,0,2,0,1,0,0,0,0,0,0,5,4,3,5,2,4,2,1,1,2,2,3,2,3,0,1,9
Betsy Wahl,,,,,,,,,,,,,0,3,3,2,0,3,2,2,4,5,0,3,3,1,3,3,3,1,0,0,3,0,2,2,1,0,1,0,0,0,0,5,5,2,3,5,3,1,2,1,2,0,1,3,1,3,3,9
Deborah Watson Stokes,,,,,,,,,,,,,,0,2,3,1,3,5,2,2,2,1,3,4,1,1,2,1,2,2,3,2,1,0,1,0,0,0,1,0,0,0,4,3,1,3,3,4,4,0,0,2,1,1,2,5,2,2,9
Jennifer Schultz,,,,,,,,,,,,,,,0,0,3,2,1,0,3,2,4,0,2,0,2,3,1,1,0,1,3,2,0,1,0,0,1,0,0,0,0,1,4,2,1,3,2,3,2,2,3,1,0,2,0,0,2,9
Kai Scott,,,,,,,,,,,,,,,,0,1,4,2,2,1,4,0,4,2,3,2,1,2,2,2,3,1,0,2,0,0,0,0,0,1,1,0,6,5,5,3,1,4,2,3,1,0,2,3,0,3,0,0,9
Ken Powell,,,,,,,,,,,,,,,,,0,1,2,1,1,1,4,0,1,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,3,1,1,1,2,2,2,0,3,1,0,0,1,0,9
Leon A King Ii,,,,,,,,,,,,,,,,,,0,4,1,5,4,0,3,2,1,1,3,3,1,2,2,2,0,2,2,0,0,1,1,0,0,0,5,4,2,4,3,4,3,1,1,0,1,2,2,3,0,1,9
Wayne M D Bennett,,,,,,,,,,,,,,,,,,,0,2,3,3,1,2,2,0,1,1,2,2,2,2,0,1,1,1,1,0,0,1,0,0,0,6,1,1,3,3,3,2,1,0,0,1,3,1,4,3,1,9
Michael Fanning,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,1,1,0,0,2,1,0,0,1,1,0,0,0,0,0,1,0,0,6,1,3,2,0,2,0,3,1,0,0,1,0,2,3,1,9
Rania Major,,,,,,,,,,,,,,,,,,,,,0,3,0,1,2,1,2,4,2,0,1,0,3,0,1,3,0,0,1,1,0,0,0,3,2,0,2,5,4,2,0,1,1,1,1,4,1,1,3,9
Stella Tsai,,,,,,,,,,,,,,,,,,,,,,0,0,3,2,0,2,2,2,1,1,1,2,0,2,1,1,0,1,0,0,0,0,6,4,3,2,3,3,1,2,1,1,1,3,1,1,1,1,9
Edward William Louden Jr,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,2,2,2,0,1,0,0,0,1,0,9
Frances Fattah,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,2,0,1,1,1,0,3,0,0,0,0,0,0,0,0,5,4,3,3,2,1,1,1,0,1,1,1,0,3,0,0,9
Shanese Johnson,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,1,2,2,1,0,2,0,0,1,0,0,0,0,3,4,1,0,3,0,3,0,1,1,1,1,1,2,1,1,9
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,2,1,2,0,0,0,1,0,0,0,0,1,1,0,1,3,2,2,2,2,1,2,2,0,0,1,2,1,1,1,9
Lucretia Clemons,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,2,1,1,2,0,0,0,1,0,0,0,1,1,0,2,1,2,0,3,3,0,3,1,1,0,2,2,0,1,2,9
Lynne M Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,3,0,0,2,0,0,1,1,0,1,0,1,2,1,1,4,3,2,1,2,1,0,0,3,0,0,2,9
Sandjai Weaver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,3,2,1,3,2,3,1,1,0,0,0,1,1,2,1,1,9
Thomas Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,1,0,0,0,1,0,0,3,1,1,1,1,2,2,3,1,0,0,2,0,1,2,0,9
Chris Mallios,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,1,1,0,0,2,2,2,1,1,2,1,1,0,0,0,2,1,1,0,0,9
Joshua Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,1,0,1,3,2,1,1,1,2,1,1,0,0,1,0,2,0,0,9
Marissa Brumbach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,2,1,0,0,2,2,2,0,1,1,1,0,2,1,0,2,9
Vincent Furlong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,9
Chris Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,2,2,3,1,1,0,1,0,0,0,0,0,1,0,0,9
Jodi Lobel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,1,2,0,1,3,1,2,0,1,0,0,0,2,0,1,1,9
Franklin A Bennett Iii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,1,0,2,0,0,1,0,9
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Starr Marshall Cash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,9
Tangie M Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,9
Vince Giusini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,9
Vincent N Melchiorre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,9
William J Ciancaglini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Isaiah Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,6,5,3,4,2,4,2,0,2,4,0,5,4,1,9
Allan Domb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,4,5,2,3,4,3,2,1,2,1,2,1,1,9
Derek S Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,3,2,2,4,2,1,1,2,1,1,0,0,9
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,4,1,1,2,1,1,3,3,1,0,9
Jenne Ayers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,3,3,0,2,3,1,2,2,9
Helen Gym,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,0,1,1,2,3,2,1,3,9
William K Greenlee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,4,0,2,2,0,0,9
Thomas Wyatt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,0,2,0,0,2,0,9
Wilson Alexander,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,9
Carla M Cain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,1,9
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,9
Paul Steinke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,3,9
W Wilson Goode Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,9
Ed Neilson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,9
Frank Rizzo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,15,15,14,12,11,11,11,10,10,10,10,10,9,9,9,8,8,8,8,7,7,7,6,6,6,5,5,5,5,5,4,4,4,4,3,3,2,1,1,1,1,1,0,15,14,13,12,11,10,9,8,7,6,6,6,6,6,5,4,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,William K Greenlee,Marnie Aument Loughrey,Derek S Green,Blondell Reynolds Brown,Allan Domb,W Wilson Goode Jr,Wilson Alexander,Jenne Ayers,Isaiah Thomas,Ed Neilson,Frank Rizzo,Thomas Wyatt,Carla M Cain,Helen Gym,Paul Steinke,Sherrie Cohen,Lyris Younge,Tracy B Roman,Ken Powell,Daine Grey Jr,Leon Goodman,Scott Diclaudio,Stephanie M Sawyer,Wayne M D Bennett,Edward William Louden Jr,Jon Marshall,Kai Scott,Lynne M Summers,Deborah Watson Stokes,Leon A King Ii,Mia Roberts Perez,Vincent N Melchiorre,Frances Fattah,James F Berardinelli,Jennifer Schultz,Lucretia Clemons,Michael Fanning,Vince Giusini,Rania Major,Thomas Martin,Vincent Furlong,Anthony Kyriakakis,Sherman Toppin,Stella Tsai,Betsy Wahl,Chris Mallios,Franklin A Bennett Iii,Joshua Hill,Shanese Johnson,Starr Marshall Cash,Abbe Fletman,Brian T Ortelere,Rainy Papademetriou,Sandjai Weaver,Jodi Lobel,Marissa Brumbach,William J Ciancaglini,Chris Mccabe,Tangie M Boston,10
William K Greenlee,2,22,4,4,7,5,5,1,2,5,3,2,0,2,1,0,8,10,2,5,3,3,6,4,3,0,5,6,4,3,4,9,4,2,2,4,5,6,2,3,3,2,2,0,1,4,2,2,2,3,2,0,1,0,1,2,2,1,1,10
Marnie Aument Loughrey,,0,3,1,4,4,4,2,1,6,1,1,2,0,1,2,6,8,1,1,1,2,3,4,3,2,3,7,2,3,4,7,2,0,3,4,3,6,2,2,2,2,0,1,3,1,2,0,2,3,1,0,2,0,2,3,2,1,0,10
Derek S Green,,,1,8,7,6,7,8,5,3,2,3,0,1,2,0,9,7,10,6,8,6,2,6,8,7,6,2,4,4,2,3,4,4,2,3,4,2,3,5,2,2,3,3,1,2,3,3,2,0,0,3,2,3,1,1,2,1,0,10
Blondell Reynolds Brown,,,,0,6,10,5,7,8,0,5,2,3,3,1,3,11,7,8,8,9,5,8,6,6,6,6,1,6,7,4,1,6,4,5,5,2,2,5,5,3,2,6,4,2,2,4,3,3,1,1,2,1,4,1,1,1,1,2,10
Allan Domb,,,,,0,4,3,6,3,2,3,5,3,5,3,1,9,10,5,6,4,6,7,5,5,3,5,2,5,1,6,2,2,4,4,3,5,2,3,2,4,3,2,2,4,4,2,0,2,3,2,4,4,0,3,2,2,2,1,10
W Wilson Goode Jr,,,,,,2,2,3,7,1,3,2,2,1,1,1,9,3,3,7,7,2,8,5,3,3,8,1,5,5,5,1,7,1,1,5,3,2,3,6,1,1,4,5,2,3,2,4,3,3,0,0,1,3,1,0,1,2,1,10
Wilson Alexander,,,,,,,0,7,1,3,2,3,2,0,0,1,9,8,8,3,8,9,2,2,7,9,1,6,1,3,0,4,1,3,3,0,2,4,3,2,3,3,0,1,0,1,2,3,0,1,1,2,1,2,1,1,0,0,0,10
Jenne Ayers,,,,,,,,0,2,0,1,1,2,2,1,2,9,9,9,2,6,7,2,4,7,8,2,3,3,2,4,0,2,2,4,2,1,0,4,1,1,1,2,5,4,2,2,1,0,1,0,2,2,2,2,0,0,1,0,10
Isaiah Thomas,,,,,,,,,1,1,4,1,1,2,1,1,4,1,2,4,3,1,4,3,1,2,4,0,2,5,2,0,3,2,0,2,0,1,2,1,2,1,5,4,1,0,3,1,2,0,1,0,0,4,1,1,1,0,2,10
Ed Neilson,,,,,,,,,,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,2,4,1,1,0,5,0,0,0,1,4,5,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,1,2,1,0,10
Frank Rizzo,,,,,,,,,,,1,1,1,2,1,1,3,4,1,3,2,4,4,5,2,1,3,1,3,3,3,1,2,4,0,2,2,2,2,2,2,2,1,2,1,1,2,1,1,0,1,0,0,2,2,1,1,1,2,10
Thomas Wyatt,,,,,,,,,,,,0,3,2,2,1,3,5,4,4,4,4,4,1,2,2,1,2,3,0,2,3,1,3,3,1,2,0,0,2,4,1,0,0,1,1,0,2,1,1,2,1,1,0,0,1,0,0,0,10
Carla M Cain,,,,,,,,,,,,,1,1,0,2,4,3,1,2,1,2,4,2,1,2,0,3,2,1,3,0,1,2,4,2,0,0,3,1,2,2,0,1,3,0,1,1,1,2,2,1,2,1,2,2,0,0,0,10
Helen Gym,,,,,,,,,,,,,,0,3,1,3,3,1,2,0,2,3,2,0,0,2,1,3,0,4,1,1,1,1,1,2,0,1,0,1,1,1,1,2,3,0,0,0,1,1,0,0,0,1,0,0,2,0,10
Paul Steinke,,,,,,,,,,,,,,,0,0,1,2,2,2,0,2,1,3,0,1,2,0,2,2,2,1,0,1,0,1,2,1,0,2,1,2,1,1,1,3,1,0,0,0,1,0,0,0,1,0,1,2,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,0,2,3,1,2,2,1,3,2,1,1,1,2,2,2,2,0,1,0,3,1,0,1,1,0,1,1,0,1,2,0,0,0,1,1,0,0,0,1,0,1,0,0,1,10
Lyris Younge,,,,,,,,,,,,,,,,,2,13,9,8,10,10,8,5,9,8,9,3,4,5,7,4,7,2,4,4,5,2,7,4,3,3,3,4,3,3,3,4,3,3,2,2,3,4,3,2,1,1,0,10
Tracy B Roman,,,,,,,,,,,,,,,,,,0,8,5,8,11,8,7,9,7,4,5,6,3,6,4,4,4,6,5,4,1,5,2,4,2,1,2,3,2,3,2,3,2,2,2,1,1,1,2,1,1,1,10
Ken Powell,,,,,,,,,,,,,,,,,,,0,4,7,8,2,2,9,8,3,1,1,2,2,2,2,2,4,2,2,1,3,5,2,1,1,1,0,2,1,4,1,0,1,2,1,1,0,0,0,0,0,10
Daine Grey Jr,,,,,,,,,,,,,,,,,,,,0,7,3,7,4,2,1,7,2,5,5,5,2,5,4,4,2,3,2,2,3,3,3,4,3,1,3,1,2,4,3,3,3,3,3,0,1,0,1,1,10
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,7,5,4,6,6,4,1,4,5,1,2,5,3,3,2,2,1,2,3,3,1,2,3,0,1,2,3,2,1,0,2,1,3,0,0,0,0,1,10
Scott Diclaudio,,,,,,,,,,,,,,,,,,,,,,1,4,4,8,8,3,2,2,2,3,2,1,4,3,0,4,1,3,2,3,2,0,2,1,2,2,2,0,0,2,2,1,2,2,1,0,1,0,10
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,0,7,2,1,6,4,6,3,6,2,4,2,3,4,4,2,3,2,3,1,3,3,3,2,1,1,3,3,1,0,1,2,1,1,1,1,2,10
Wayne M D Bennett,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,4,4,5,6,4,1,3,4,2,5,4,3,4,3,2,2,3,4,3,2,4,0,1,2,1,1,1,2,2,1,2,2,2,10
Edward William Louden Jr,,,,,,,,,,,,,,,,,,,,,,,,,0,7,3,2,0,2,2,0,2,1,5,2,2,1,4,4,2,0,0,1,0,1,2,3,1,1,1,2,1,1,0,1,0,0,0,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,3,0,0,0,2,3,1,2,0,3,2,2,1,1,2,1,1,3,2,0,0,1,2,1,2,1,1,1,1,0,10
Kai Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,4,4,5,2,5,0,0,3,5,3,3,3,1,1,3,4,1,3,2,2,3,1,1,0,1,4,1,1,2,2,1,10
Lynne M Summers,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,3,5,1,1,3,3,1,5,4,0,1,1,0,2,3,0,1,1,1,3,1,0,1,1,1,2,0,0,0,10
Deborah Watson Stokes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,5,2,4,4,2,5,3,0,2,2,2,2,3,2,3,3,3,1,2,2,0,0,0,1,1,1,2,3,1,10
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,3,2,2,3,1,2,2,3,2,3,4,3,0,2,5,1,1,2,2,0,0,4,1,2,2,1,2,10
Mia Roberts Perez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5,1,2,4,3,1,3,2,0,2,2,3,4,3,1,1,3,3,1,0,1,1,2,1,0,2,0,10
