col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Allan Domb,,,,,,,4,7,3,1,6,3,1,3,1,1,18
Paul Steinke,,,,,,,,1,2,2,5,0,0,2,1,2,18
William K Greenlee,,,,,,,,,0,4,2,2,2,3,2,1,18
W Wilson Goode Jr,,,,,,,,,,0,3,2,0,3,2,1,18
Thomas Wyatt,,,,,,,,,,,0,1,1,0,1,0,18
Carla M Cain,,,,,,,,,,,,0,3,4,0,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,0,0,1,0,18
Frank Rizzo,,,,,,,,,,,,,,0,0,1,18
Wilson Alexander,,,,,,,,,,,,,,,1,0,18
Ed Neilson,,,,,,,,,,,,,,,,3,18
Total,28,27,25,24,22,21,20,17,14,13,12,9,9,8,8,6,18
,Council At Large - Democrat,,,,,,,,,,,,,,,,19
,Frank Rizzo,Derek S Green,Thomas Wyatt,Paul Steinke,Allan Domb,Blondell Reynolds Brown,Jenne Ayers,William K Greenlee,W Wilson Goode Jr,Ed Neilson,Isaiah Thomas,Sherrie Cohen,Helen Gym,Marnie Aument Loughrey,Wilson Alexander,Carla M Cain,19
Frank Rizzo,7,6,5,7,7,1,3,2,1,2,3,4,2,2,0,1,19
Derek S Green,,5,4,5,2,4,3,3,3,4,3,3,0,1,1,0,19
Thomas Wyatt,,,5,5,2,3,3,2,1,0,3,3,0,2,3,1,19
Paul Steinke,,,,1,6,1,1,4,1,1,4,2,1,2,1,0,19
Allan Domb,,,,,1,0,1,2,1,1,3,1,1,1,1,1,19
Blondell Reynolds Brown,,,,,,2,1,3,3,3,1,2,0,1,1,0,19
Jenne Ayers,,,,,,,1,2,2,2,1,2,1,0,2,2,19
William K Greenlee,,,,,,,,0,4,5,2,1,0,0,1,0,19
W Wilson Goode Jr,,,,,,,,,0,4,0,0,1,0,1,0,19
Ed Neilson,,,,,,,,,,0,1,0,0,0,0,0,19
Isaiah Thomas,,,,,,,,,,,0,0,0,1,1,0,19
Sherrie Cohen,,,,,,,,,,,,0,2,0,0,1,19
Helen Gym,,,,,,,,,,,,,0,1,0,1,19
Marnie Aument Loughrey,,,,,,,,,,,,,,0,1,0,19
Wilson Alexander,,,,,,,,,,,,,,,0,1,19
Carla M Cain,,,,,,,,,,,,,,,,1,19
Total,20,17,15,12,10,8,8,8,7,6,6,6,4,4,4,3,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,20
,Helen Gym,Allan Domb,Sherrie Cohen,Paul Steinke,Derek S Green,Thomas Wyatt,Frank Rizzo,Jenne Ayers,William K Greenlee,Blondell Reynolds Brown,W Wilson Goode Jr,Carla M Cain,Ed Neilson,Isaiah Thomas,Wilson Alexander,Marnie Aument Loughrey,20
Helen Gym,4,7,16,15,9,7,0,8,6,5,5,2,0,5,0,0,20
Allan Domb,,5,7,5,2,6,6,4,6,2,1,3,2,0,1,0,20
Sherrie Cohen,,,1,11,5,3,0,4,5,6,3,1,1,2,0,0,20
Paul Steinke,,,,0,5,7,2,5,5,5,1,0,1,3,0,0,20
Derek S Green,,,,,4,3,0,2,4,4,5,0,1,2,1,1,20
Thomas Wyatt,,,,,,0,4,4,1,3,0,2,1,0,2,1,20
Frank Rizzo,,,,,,,4,0,1,1,0,1,1,0,0,0,20
Jenne Ayers,,,,,,,,2,2,1,0,3,0,1,1,0,20
William K Greenlee,,,,,,,,,1,4,3,1,2,1,0,0,20
Blondell Reynolds Brown,,,,,,,,,,0,3,0,3,0,1,1,20
W Wilson Goode Jr,,,,,,,,,,,0,0,1,1,0,0,20
Carla M Cain,,,,,,,,,,,,0,0,0,1,0,20
Ed Neilson,,,,,,,,,,,,,1,0,0,0,20
Isaiah Thomas,,,,,,,,,,,,,,0,0,0,20
Wilson Alexander,,,,,,,,,,,,,,,0,1,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,20
Total,32,25,20,19,17,14,12,12,12,10,7,5,5,5,2,1,20
,Council At Large - Democrat,,,,,,,,,,,,,,,,21
,Derek S Green,Blondell Reynolds Brown,Isaiah Thomas,W Wilson Goode Jr,Allan Domb,Sherrie Cohen,William K Greenlee,Wilson Alexander,Jenne Ayers,Ed Neilson,Thomas Wyatt,Helen Gym,Carla M Cain,Paul Steinke,Frank Rizzo,Marnie Aument Loughrey,21
Derek S Green,28,8,12,6,8,3,2,13,16,2,8,2,3,3,1,1,21
Blondell Reynolds Brown,,8,26,27,21,26,28,6,3,18,3,7,5,2,4,2,21
Isaiah Thomas,,,16,21,7,10,13,6,2,4,4,4,0,3,2,0,21
W Wilson Goode Jr,,,,4,4,13,14,6,2,4,2,5,1,3,5,1,21
Allan Domb,,,,,4,15,17,5,3,13,7,3,3,2,0,0,21
Sherrie Cohen,,,,,,0,21,2,4,13,2,7,5,5,3,2,21
William K Greenlee,,,,,,,2,0,1,15,1,4,1,4,2,0,21
Wilson Alexander,,,,,,,,8,9,1,7,1,2,0,2,1,21
Jenne Ayers,,,,,,,,,5,0,3,2,3,0,2,0,21
Ed Neilson,,,,,,,,,,0,1,1,0,1,0,2,21
Thomas Wyatt,,,,,,,,,,,4,0,2,3,0,0,21
Helen Gym,,,,,,,,,,,,1,4,3,1,2,21
Carla M Cain,,,,,,,,,,,,,2,1,3,1,21
Paul Steinke,,,,,,,,,,,,,,0,0,0,21
Frank Rizzo,,,,,,,,,,,,,,,0,1,21
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,21
Total,61,60,51,36,34,34,34,28,25,20,16,13,11,8,7,4,21
,Council At Large - Democrat,,,,,,,,,,,,,,,,22
,Allan Domb,Frank Rizzo,Isaiah Thomas,Helen Gym,Sherrie Cohen,W Wilson Goode Jr,Blondell Reynolds Brown,William K Greenlee,Derek S Green,Paul Steinke,Thomas Wyatt,Carla M Cain,Jenne Ayers,Wilson Alexander,Ed Neilson,Marnie Aument Loughrey,22
Allan Domb,5,4,1,2,3,3,0,2,0,3,2,2,0,1,0,0,22
Frank Rizzo,,0,3,3,3,1,1,2,0,3,0,1,1,1,1,0,22
Isaiah Thomas,,,1,1,3,3,4,3,3,1,0,0,1,0,1,0,22
Helen Gym,,,,2,3,2,2,2,0,2,1,1,2,2,0,0,22
Sherrie Cohen,,,,,0,4,3,3,0,2,0,1,1,0,0,0,22
W Wilson Goode Jr,,,,,,1,3,3,0,1,0,1,1,0,0,0,22
Blondell Reynolds Brown,,,,,,,0,2,2,1,0,1,1,0,1,0,22
William K Greenlee,,,,,,,,0,1,0,0,0,0,1,1,0,22
Derek S Green,,,,,,,,,2,0,0,0,0,0,1,0,22
Paul Steinke,,,,,,,,,,0,1,1,0,1,0,0,22
Thomas Wyatt,,,,,,,,,,,2,1,0,1,0,0,22
Carla M Cain,,,,,,,,,,,,0,1,0,0,0,22
Jenne Ayers,,,,,,,,,,,,,1,0,0,0,22
Wilson Alexander,,,,,,,,,,,,,,1,0,0,22
Ed Neilson,,,,,,,,,,,,,,,0,0,22
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,22
Total,13,9,9,8,7,7,6,6,5,4,4,3,3,3,2,0,22
,Council At Large - Democrat,,,,,,,,,,,,,,,,23
,Allan Domb,Blondell Reynolds Brown,Isaiah Thomas,W Wilson Goode Jr,Ed Neilson,Sherrie Cohen,Derek S Green,William K Greenlee,Jenne Ayers,Carla M Cain,Wilson Alexander,Thomas Wyatt,Helen Gym,Paul Steinke,Marnie Aument Loughrey,Frank Rizzo,23
Allan Domb,7,25,8,12,18,15,4,18,4,6,3,5,3,5,1,0,23
Blondell Reynolds Brown,,6,13,13,18,21,4,21,3,1,2,1,2,3,2,1,23
Isaiah Thomas,,,9,9,2,8,6,3,4,0,2,2,2,1,0,1,23
W Wilson Goode Jr,,,,9,3,9,3,6,5,0,2,0,4,1,0,0,23
Ed Neilson,,,,,4,10,2,14,1,1,1,1,2,4,2,0,23
Sherrie Cohen,,,,,,0,3,15,4,3,0,2,4,0,2,1,23
Derek S Green,,,,,,,8,1,4,3,5,4,2,2,1,0,23
William K Greenlee,,,,,,,,0,0,1,1,1,0,3,1,0,23
Jenne Ayers,,,,,,,,,2,3,6,2,5,2,2,1,23
Carla M Cain,,,,,,,,,,2,2,6,1,2,2,0,23
Wilson Alexander,,,,,,,,,,,3,2,1,0,1,0,23
Thomas Wyatt,,,,,,,,,,,,2,2,1,1,0,23
Helen Gym,,,,,,,,,,,,,1,1,2,0,23
Paul Steinke,,,,,,,,,,,,,,0,2,0,23
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,23
Frank Rizzo,,,,,,,,,,,,,,,,1,23
Total,43,42,28,28,27,26,23,22,16,13,13,12,9,7,5,2,23
,Council At Large - Democrat,,,,,,,,,,,,,,,,All
,Derek S Green,Blondell Reynolds Brown,Allan Domb,Isaiah Thomas,W Wilson Goode Jr,Sherrie Cohen,Jenne Ayers,William K Greenlee,Helen Gym,Thomas Wyatt,Frank Rizzo,Ed Neilson,Paul Steinke,Wilson Alexander,Carla M Cain,Marnie Aument Loughrey,All
Derek S Green,229,172,146,141,121,75,144,94,59,116,52,48,74,126,56,34,All
Blondell Reynolds Brown,,63,196,246,290,252,85,263,114,70,77,131,66,41,61,35,All
Allan Domb,,,119,113,97,124,83,149,88,102,110,108,97,50,64,23,All
Isaiah Thomas,,,,89,224,133,73,140,78,74,58,44,66,40,33,18,All
W Wilson Goode Jr,,,,,31,157,63,165,86,34,72,51,30,33,26,12,All
Sherrie Cohen,,,,,,13,88,188,132,52,60,80,91,24,63,28,All
Jenne Ayers,,,,,,,88,30,95,59,52,22,41,96,81,33,All
William K Greenlee,,,,,,,,6,61,44,55,133,61,18,21,17,All
Helen Gym,,,,,,,,,32,47,51,38,109,18,59,36,All
Thomas Wyatt,,,,,,,,,,36,37,14,76,58,50,18,All
Frank Rizzo,,,,,,,,,,,43,20,41,18,27,22,All
Ed Neilson,,,,,,,,,,,,32,34,12,7,10,All
Paul Steinke,,,,,,,,,,,,,7,22,25,15,All
Wilson Alexander,,,,,,,,,,,,,,43,24,11,All
Carla M Cain,,,,,,,,,,,,,,,17,29,All
Marnie Aument Loughrey,,,,,,,,,,,,,,,,2,All
Total,698,657,595,531,454,430,415,403,341,287,275,250,250,233,199,95,All
