col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
W Wilson Goode Jr,,,,,,,,,,,,,,,,0,0,16
Wilson Alexander,,,,,,,,,,,,,,,,,0,16
Total,79,60,35,30,23,22,20,18,14,13,10,9,8,8,8,8,4,16
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,17
,Bobby Henon,Ed Neilson,Allan Domb,Frank Rizzo,Paul Steinke,William K Greenlee,Derek S Green,Thomas Wyatt,Blondell Reynolds Brown,Sherrie Cohen,Helen Gym,Jenne Ayers,W Wilson Goode Jr,Carla M Cain,Isaiah Thomas,Marnie Aument Loughrey,Wilson Alexander,17
Bobby Henon,9,82,37,36,28,27,22,17,19,19,15,16,12,7,8,5,5,17
Ed Neilson,,10,30,33,26,27,14,14,18,18,12,8,11,6,4,6,1,17
Allan Domb,,,5,18,20,10,9,12,5,12,10,7,2,4,3,4,2,17
Frank Rizzo,,,,1,11,9,10,7,3,7,4,6,1,4,1,4,3,17
Paul Steinke,,,,,0,7,7,12,7,9,5,4,2,3,4,2,0,17
William K Greenlee,,,,,,0,6,2,13,7,5,2,10,1,3,1,0,17
Derek S Green,,,,,,,0,8,5,2,4,6,3,4,5,0,3,17
Thomas Wyatt,,,,,,,,1,2,4,3,5,0,2,2,0,2,17
Blondell Reynolds Brown,,,,,,,,,1,8,4,3,8,4,3,0,1,17
Sherrie Cohen,,,,,,,,,,0,5,6,3,4,0,3,0,17
Helen Gym,,,,,,,,,,,1,3,1,1,2,2,0,17
Jenne Ayers,,,,,,,,,,,,0,1,3,1,0,3,17
W Wilson Goode Jr,,,,,,,,,,,,,0,0,3,0,0,17
Carla M Cain,,,,,,,,,,,,,,0,1,2,1,17
Isaiah Thomas,,,,,,,,,,,,,,,0,0,0,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,17
Wilson Alexander,,,,,,,,,,,,,,,,,0,17
Total,121,104,51,44,36,29,27,24,23,23,17,16,12,11,9,6,5,17
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,18
,Bobby Henon,Ed Neilson,Allan Domb,Frank Rizzo,Paul Steinke,Blondell Reynolds Brown,Derek S Green,Sherrie Cohen,William K Greenlee,Jenne Ayers,Thomas Wyatt,W Wilson Goode Jr,Helen Gym,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,Isaiah Thomas,18
Bobby Henon,7,71,37,41,23,14,13,15,12,15,11,10,10,9,3,5,5,18
Ed Neilson,,3,37,38,21,15,11,15,18,12,12,8,8,6,6,4,4,18
Allan Domb,,,1,22,20,7,4,6,7,8,10,4,5,4,6,1,2,18
Frank Rizzo,,,,2,14,6,5,4,6,9,5,3,7,6,5,3,1,18
Paul Steinke,,,,,0,1,5,4,4,4,9,2,5,2,3,1,3,18
Blondell Reynolds Brown,,,,,,0,1,9,9,1,0,7,1,3,1,0,1,18
Derek S Green,,,,,,,1,1,4,6,5,1,1,1,1,6,3,18
Sherrie Cohen,,,,,,,,0,8,1,2,5,2,3,1,0,0,18
William K Greenlee,,,,,,,,,0,0,1,5,2,1,4,0,1,18
Jenne Ayers,,,,,,,,,,0,4,0,3,1,1,5,0,18
Thomas Wyatt,,,,,,,,,,,0,0,1,1,1,2,2,18
W Wilson Goode Jr,,,,,,,,,,,,0,0,0,0,1,2,18
Helen Gym,,,,,,,,,,,,,0,3,1,0,0,18
Carla M Cain,,,,,,,,,,,,,,0,0,1,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,0,0,18
Wilson Alexander,,,,,,,,,,,,,,,,0,0,18
Isaiah Thomas,,,,,,,,,,,,,,,,,0,18
Total,99,91,49,48,28,18,18,18,18,17,16,12,11,10,8,7,5,18
,Council At Large - Democrat,,,,,,,,,,,,,,,,District Council 6th District - Democrat,19
,Ed Neilson,Allan Domb,William K Greenlee,Derek S Green,Frank Rizzo,Paul Steinke,Helen Gym,Sherrie Cohen,W Wilson Goode Jr,Blondell Reynolds Brown,Jenne Ayers,Carla M Cain,Marnie Aument Loughrey,Thomas Wyatt,Wilson Alexander,Isaiah Thomas,Bobby Henon,19
Ed Neilson,12,33,37,20,23,15,14,13,11,10,7,4,7,6,1,5,73,19
Allan Domb,,3,12,15,11,14,5,6,3,2,1,4,0,3,2,3,33,19
William K Greenlee,,,1,7,9,6,8,8,7,7,2,0,2,1,0,2,29,19
Derek S Green,,,,0,5,6,6,4,2,5,5,4,5,4,2,3,24,19
Frank Rizzo,,,,,0,8,5,1,5,2,1,2,2,2,1,2,19,19
Paul Steinke,,,,,,1,4,6,5,0,0,1,1,1,3,0,15,19
Helen Gym,,,,,,,0,7,3,4,2,1,2,3,3,1,14,19
Sherrie Cohen,,,,,,,,0,7,7,1,0,1,1,2,1,14,19
W Wilson Goode Jr,,,,,,,,,0,7,2,0,1,0,4,1,10,19
Blondell Reynolds Brown,,,,,,,,,,0,4,0,2,0,2,0,10,19
Jenne Ayers,,,,,,,,,,,0,2,2,2,3,1,10,19
Carla M Cain,,,,,,,,,,,,1,2,3,1,1,5,19
Marnie Aument Loughrey,,,,,,,,,,,,,0,2,0,0,7,19
Thomas Wyatt,,,,,,,,,,,,,,0,0,2,6,19
Wilson Alexander,,,,,,,,,,,,,,,0,0,6,19
Isaiah Thomas,,,,,,,,,,,,,,,,0,6,19
Bobby Henon,,,,,,,,,,,,,,,,,2,19
Total,102,43,41,29,27,22,20,18,15,13,10,8,8,8,7,6,89,19
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,20
,Bobby Henon,Ed Neilson,Allan Domb,Frank Rizzo,Helen Gym,Sherrie Cohen,Derek S Green,Blondell Reynolds Brown,Paul Steinke,William K Greenlee,Isaiah Thomas,Jenne Ayers,W Wilson Goode Jr,Wilson Alexander,Carla M Cain,Thomas Wyatt,Marnie Aument Loughrey,20
Bobby Henon,3,23,14,13,15,14,13,12,9,10,8,6,9,6,4,3,3,20
Ed Neilson,,3,13,11,10,9,2,9,7,9,1,5,6,0,3,2,2,20
Allan Domb,,,1,9,7,7,2,3,7,2,0,4,3,2,5,2,0,20
Frank Rizzo,,,,1,3,4,3,4,4,3,1,3,0,1,0,0,2,20
Helen Gym,,,,,0,4,2,7,2,3,3,3,6,1,3,1,0,20
Sherrie Cohen,,,,,,0,2,4,5,6,2,3,3,0,4,2,2,20
Derek S Green,,,,,,,1,2,2,1,4,2,1,5,0,3,1,20
Blondell Reynolds Brown,,,,,,,,0,2,5,3,3,7,1,0,0,0,20
Paul Steinke,,,,,,,,,0,3,2,0,1,0,1,4,2,20
William K Greenlee,,,,,,,,,,0,1,2,4,0,0,1,1,20
Isaiah Thomas,,,,,,,,,,,0,1,1,1,0,2,1,20
Jenne Ayers,,,,,,,,,,,,1,1,1,1,0,0,20
W Wilson Goode Jr,,,,,,,,,,,,,0,0,1,0,0,20
Wilson Alexander,,,,,,,,,,,,,,0,0,1,0,20
Carla M Cain,,,,,,,,,,,,,,,1,0,0,20
Thomas Wyatt,,,,,,,,,,,,,,,,1,2,20
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,20
Total,51,34,22,18,16,16,15,13,12,12,9,9,9,7,6,6,4,20
,Council At Large - Democrat,,,,,,,,,,,,,,,,District Council 6th District - Democrat,21
,Ed Neilson,Allan Domb,William K Greenlee,Helen Gym,Paul Steinke,Frank Rizzo,Derek S Green,Thomas Wyatt,Isaiah Thomas,Sherrie Cohen,Blondell Reynolds Brown,Jenne Ayers,W Wilson Goode Jr,Carla M Cain,Wilson Alexander,Marnie Aument Loughrey,Bobby Henon,21
Ed Neilson,12,22,21,14,16,15,13,12,11,8,9,3,7,1,2,2,60,21
Allan Domb,,2,5,6,7,9,7,6,2,1,1,1,2,0,1,0,19,21
William K Greenlee,,,0,5,4,4,7,2,2,7,6,1,4,1,1,0,22,21
Helen Gym,,,,2,8,2,5,7,5,2,1,3,0,3,1,0,15,21
Paul Steinke,,,,,1,3,3,10,6,2,1,0,1,2,2,1,13,21
Frank Rizzo,,,,,,0,4,1,1,2,2,3,2,0,0,1,17,21
Derek S Green,,,,,,,0,2,5,3,2,4,4,3,1,0,13,21
Thomas Wyatt,,,,,,,,0,5,1,0,2,0,0,2,2,10,21
Isaiah Thomas,,,,,,,,,0,2,2,2,1,2,0,1,7,21
Sherrie Cohen,,,,,,,,,,0,5,3,2,3,0,0,11,21
Blondell Reynolds Brown,,,,,,,,,,,0,0,4,1,0,0,7,21
Jenne Ayers,,,,,,,,,,,,0,0,2,0,1,6,21
W Wilson Goode Jr,,,,,,,,,,,,,0,0,0,0,6,21
Carla M Cain,,,,,,,,,,,,,,0,0,0,3,21
Wilson Alexander,,,,,,,,,,,,,,,0,0,4,21
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,1,21
Bobby Henon,,,,,,,,,,,,,,,,,3,21
Total,83,26,24,21,19,18,17,14,12,12,9,7,7,5,4,2,73,21
,Council At Large - Democrat,,,,,,,,,,,,,,,,District Council 6th District - Democrat,22
,Ed Neilson,Allan Domb,Frank Rizzo,William K Greenlee,Derek S Green,Helen Gym,Paul Steinke,Sherrie Cohen,Jenne Ayers,Thomas Wyatt,Blondell Reynolds Brown,Carla M Cain,Marnie Aument Loughrey,Isaiah Thomas,W Wilson Goode Jr,Wilson Alexander,Bobby Henon,22
Ed Neilson,15,22,16,22,16,11,13,11,10,10,13,3,6,6,6,1,66,22
Allan Domb,,3,9,7,8,5,8,6,8,8,3,2,1,0,1,1,23,22
Frank Rizzo,,,0,5,5,4,2,4,5,4,0,2,1,1,0,1,21,22
William K Greenlee,,,,0,4,3,3,8,1,2,9,0,1,2,6,1,21,22
Derek S Green,,,,,0,3,6,3,6,9,1,2,2,5,1,3,21,22
Helen Gym,,,,,,0,5,4,4,1,0,2,3,0,0,0,13,22
Paul Steinke,,,,,,,0,6,2,7,3,1,1,2,0,1,14,22
Sherrie Cohen,,,,,,,,0,3,2,7,3,2,0,5,1,14,22
Jenne Ayers,,,,,,,,,1,5,1,4,4,1,0,1,13,22
Thomas Wyatt,,,,,,,,,,0,0,2,0,3,0,1,11,22
Blondell Reynolds Brown,,,,,,,,,,,1,0,1,0,4,0,11,22
Carla M Cain,,,,,,,,,,,,0,3,2,0,0,6,22
Marnie Aument Loughrey,,,,,,,,,,,,,0,1,0,0,5,22
Isaiah Thomas,,,,,,,,,,,,,,0,1,0,6,22
W Wilson Goode Jr,,,,,,,,,,,,,,,0,0,6,22
Wilson Alexander,,,,,,,,,,,,,,,,0,3,22
Bobby Henon,,,,,,,,,,,,,,,,,4,22
Total,91,30,26,24,21,17,17,17,16,15,14,8,7,6,6,3,88,22
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,23
,Bobby Henon,Ed Neilson,Allan Domb,Paul Steinke,Derek S Green,William K Greenlee,Frank Rizzo,Helen Gym,Thomas Wyatt,Isaiah Thomas,Blondell Reynolds Brown,Sherrie Cohen,W Wilson Goode Jr,Jenne Ayers,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,23
Bobby Henon,8,49,45,25,30,26,23,23,14,13,15,13,14,12,7,6,9,23
Ed Neilson,,7,22,13,13,20,13,14,9,6,10,8,9,3,3,2,3,23
Allan Domb,,,2,24,20,20,13,11,13,10,6,9,2,8,7,5,6,23
Paul Steinke,,,,0,12,6,10,13,19,11,1,7,0,5,4,4,3,23
Derek S Green,,,,,0,12,5,1,10,9,5,3,8,4,2,0,5,23
William K Greenlee,,,,,,0,6,5,0,7,9,9,9,4,4,1,0,23
Frank Rizzo,,,,,,,0,8,8,0,3,5,2,3,2,4,2,23
Helen Gym,,,,,,,,0,8,7,4,5,5,2,2,3,3,23
Thomas Wyatt,,,,,,,,,0,8,2,4,1,3,2,3,4,23
Isaiah Thomas,,,,,,,,,,0,3,3,5,2,1,1,2,23
Blondell Reynolds Brown,,,,,,,,,,,0,6,9,1,2,2,1,23
Sherrie Cohen,,,,,,,,,,,,0,4,4,0,1,0,23
W Wilson Goode Jr,,,,,,,,,,,,,0,1,0,0,2,23
Jenne Ayers,,,,,,,,,,,,,,0,1,1,3,23
Carla M Cain,,,,,,,,,,,,,,,0,2,0,23
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,23
Wilson Alexander,,,,,,,,,,,,,,,,,0,23
Total,101,64,58,39,37,33,30,29,26,20,19,19,16,12,10,9,9,23
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,24
,Bobby Henon,Ed Neilson,Allan Domb,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Carla M Cain,Helen Gym,Sherrie Cohen,Thomas Wyatt,Frank Rizzo,Isaiah Thomas,Marnie Aument Loughrey,W Wilson Goode Jr,Paul Steinke,Jenne Ayers,Wilson Alexander,24
Bobby Henon,4,23,18,9,10,7,6,8,7,6,6,6,8,5,5,5,2,24
Ed Neilson,,8,14,10,4,7,3,6,7,4,6,3,3,7,2,3,0,24
Allan Domb,,,0,6,6,2,6,8,2,3,3,2,3,0,3,2,0,24
William K Greenlee,,,,0,7,8,2,1,5,1,0,1,1,6,0,0,0,24
Derek S Green,,,,,0,3,3,1,2,4,1,4,2,1,4,0,0,24
Blondell Reynolds Brown,,,,,,0,2,0,5,2,2,2,1,7,0,0,0,24
Carla M Cain,,,,,,,0,5,4,0,0,2,3,1,0,2,0,24
Helen Gym,,,,,,,,0,3,1,3,0,3,1,1,2,1,24
Sherrie Cohen,,,,,,,,,0,1,2,1,3,4,0,1,1,24
Thomas Wyatt,,,,,,,,,,0,2,4,0,1,5,0,0,24
Frank Rizzo,,,,,,,,,,,0,0,3,2,1,0,1,24
Isaiah Thomas,,,,,,,,,,,,1,1,1,4,1,0,24
Marnie Aument Loughrey,,,,,,,,,,,,,0,0,1,3,1,24
W Wilson Goode Jr,,,,,,,,,,,,,,0,0,0,0,24
Paul Steinke,,,,,,,,,,,,,,,0,0,0,24
Jenne Ayers,,,,,,,,,,,,,,,,0,0,24
Wilson Alexander,,,,,,,,,,,,,,,,,1,24
Total,43,37,23,14,13,11,11,11,11,9,8,8,8,8,6,5,3,24
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,25
,Bobby Henon,Ed Neilson,Allan Domb,William K Greenlee,Frank Rizzo,Blondell Reynolds Brown,Helen Gym,Sherrie Cohen,W Wilson Goode Jr,Derek S Green,Jenne Ayers,Paul Steinke,Thomas Wyatt,Carla M Cain,Wilson Alexander,Isaiah Thomas,Marnie Aument Loughrey,25
Bobby Henon,5,65,29,26,23,22,19,17,17,17,14,13,10,7,7,6,6,25
Ed Neilson,,10,23,27,21,19,16,13,12,9,8,11,6,1,2,3,3,25
Allan Domb,,,1,10,5,9,10,3,3,8,4,4,5,5,4,2,2,25
William K Greenlee,,,,0,7,14,7,7,13,6,3,3,1,1,2,4,2,25
Frank Rizzo,,,,,1,6,3,7,4,4,6,4,4,2,2,1,1,25
Blondell Reynolds Brown,,,,,,1,3,7,13,4,2,2,3,1,3,3,2,25
Helen Gym,,,,,,,1,7,2,6,4,6,1,4,0,1,2,25
Sherrie Cohen,,,,,,,,0,7,1,5,8,2,1,0,1,0,25
W Wilson Goode Jr,,,,,,,,,0,0,2,1,1,1,2,4,2,25
Derek S Green,,,,,,,,,,0,3,1,3,1,1,0,1,25
Jenne Ayers,,,,,,,,,,,0,3,5,3,4,0,4,25
Paul Steinke,,,,,,,,,,,,0,3,0,0,1,1,25
Thomas Wyatt,,,,,,,,,,,,,0,3,3,0,1,25
Carla M Cain,,,,,,,,,,,,,,1,2,0,2,25
Wilson Alexander,,,,,,,,,,,,,,,0,2,1,25
Isaiah Thomas,,,,,,,,,,,,,,,,0,0,25
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,25
Total,92,83,35,30,26,25,22,19,18,17,14,14,12,9,7,6,6,25
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,26
,Bobby Henon,Ed Neilson,Allan Domb,Helen Gym,Blondell Reynolds Brown,Derek S Green,Jenne Ayers,Isaiah Thomas,Frank Rizzo,W Wilson Goode Jr,Sherrie Cohen,William K Greenlee,Thomas Wyatt,Carla M Cain,Paul Steinke,Wilson Alexander,Marnie Aument Loughrey,26
Bobby Henon,5,25,16,16,19,20,19,14,15,16,15,12,10,8,6,5,5,26
Ed Neilson,,6,9,9,9,4,2,4,10,5,5,10,2,2,7,0,2,26
Allan Domb,,,1,6,5,5,5,2,4,3,4,4,7,4,5,1,1,26
Helen Gym,,,,3,7,6,4,6,3,6,7,5,3,5,2,1,1,26
Blondell Reynolds Brown,,,,,0,7,6,12,2,14,5,7,2,2,1,1,1,26
Derek S Green,,,,,,1,10,6,2,4,4,3,6,5,2,4,1,26
Jenne Ayers,,,,,,,0,5,2,6,6,2,4,4,4,3,2,26
Isaiah Thomas,,,,,,,,2,2,10,3,3,1,2,0,2,0,26
Frank Rizzo,,,,,,,,,0,2,4,2,2,1,1,1,3,26
W Wilson Goode Jr,,,,,,,,,,0,4,6,0,0,1,0,1,26
Sherrie Cohen,,,,,,,,,,,0,4,5,4,1,3,2,26
William K Greenlee,,,,,,,,,,,,2,1,0,2,1,0,26
Thomas Wyatt,,,,,,,,,,,,,0,5,3,2,1,26
Carla M Cain,,,,,,,,,,,,,,1,2,1,1,26
Paul Steinke,,,,,,,,,,,,,,,1,0,1,26
Wilson Alexander,,,,,,,,,,,,,,,,1,0,26
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,26
Total,69,36,23,23,22,22,20,19,18,18,16,15,14,11,11,7,5,26
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,27
,Bobby Henon,Ed Neilson,Derek S Green,Allan Domb,Blondell Reynolds Brown,Helen Gym,Isaiah Thomas,W Wilson Goode Jr,Sherrie Cohen,William K Greenlee,Frank Rizzo,Jenne Ayers,Wilson Alexander,Paul Steinke,Thomas Wyatt,Carla M Cain,Marnie Aument Loughrey,27
Bobby Henon,3,30,24,22,20,18,18,20,17,17,10,8,6,5,5,4,4,27
Ed Neilson,,3,13,14,12,8,6,7,11,11,7,3,0,1,1,2,0,27
Derek S Green,,,1,10,12,8,9,8,7,11,4,3,2,2,2,2,2,27
Allan Domb,,,,3,7,10,3,5,8,7,4,4,1,3,4,1,2,27
Blondell Reynolds Brown,,,,,1,7,9,13,8,7,3,5,0,1,1,1,1,27
Helen Gym,,,,,,2,6,7,5,5,2,3,2,3,2,1,1,27
Isaiah Thomas,,,,,,,2,10,3,6,1,2,2,1,1,0,1,27
W Wilson Goode Jr,,,,,,,,0,6,8,2,2,1,4,2,0,2,27
Sherrie Cohen,,,,,,,,,1,3,4,2,1,2,2,4,2,27
William K Greenlee,,,,,,,,,,0,1,3,2,1,0,0,1,27
Frank Rizzo,,,,,,,,,,,2,0,0,1,1,0,0,27
Jenne Ayers,,,,,,,,,,,,0,1,0,1,2,2,27
Wilson Alexander,,,,,,,,,,,,,2,0,1,0,0,27
Paul Steinke,,,,,,,,,,,,,,0,1,2,3,27
Thomas Wyatt,,,,,,,,,,,,,,,0,0,1,27
Carla M Cain,,,,,,,,,,,,,,,,0,2,27
Marnie Aument Loughrey,,,,,,,,,,,,,,,,,0,27
Total,63,34,28,27,23,21,21,20,19,17,13,9,8,7,6,5,5,27
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,28
,Bobby Henon,Ed Neilson,Allan Domb,Paul Steinke,Frank Rizzo,Thomas Wyatt,Derek S Green,William K Greenlee,Helen Gym,Blondell Reynolds Brown,Sherrie Cohen,Jenne Ayers,W Wilson Goode Jr,Isaiah Thomas,Wilson Alexander,Marnie Aument Loughrey,Carla M Cain,28
Bobby Henon,6,59,27,28,26,18,16,15,13,13,15,13,10,11,8,3,3,28
Ed Neilson,,7,21,23,22,14,9,16,10,10,8,4,11,10,2,2,1,28
Allan Domb,,,4,16,14,11,3,8,8,3,8,5,4,4,2,3,1,28
Paul Steinke,,,,0,11,11,7,2,11,3,10,4,2,4,4,4,1,28
Frank Rizzo,,,,,1,6,3,6,6,5,5,4,4,5,1,1,2,28
Thomas Wyatt,,,,,,1,5,5,1,3,3,4,1,2,3,1,2,28
Derek S Green,,,,,,,0,5,2,7,2,4,4,2,3,2,0,28
William K Greenlee,,,,,,,,0,0,7,2,1,9,4,0,2,0,28
Helen Gym,,,,,,,,,0,2,7,4,1,2,0,2,2,28
Blondell Reynolds Brown,,,,,,,,,,0,2,1,7,3,0,1,0,28
Sherrie Cohen,,,,,,,,,,,0,4,1,0,1,1,0,28
Jenne Ayers,,,,,,,,,,,,0,0,0,3,1,1,28
W Wilson Goode Jr,,,,,,,,,,,,,0,5,0,1,0,28
Isaiah Thomas,,,,,,,,,,,,,,0,0,0,0,28
Wilson Alexander,,,,,,,,,,,,,,,0,1,0,28
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,28
Carla M Cain,,,,,,,,,,,,,,,,,1,28
Total,86,70,38,33,32,20,18,17,16,15,15,13,13,11,8,7,5,28
,District Council 6th District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,All
,Bobby Henon,Ed Neilson,Allan Domb,Frank Rizzo,William K Greenlee,Derek S Green,Paul Steinke,Helen Gym,Sherrie Cohen,Blondell Reynolds Brown,Thomas Wyatt,Jenne Ayers,W Wilson Goode Jr,Isaiah Thomas,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,All
Bobby Henon,135,"1,324",794,616,563,514,459,457,434,367,319,339,284,248,189,144,144,All
Ed Neilson,,192,564,433,517,273,322,310,274,285,196,127,205,132,76,87,35,All
Allan Domb,,,63,322,272,233,336,250,208,129,213,147,78,93,112,65,50,All
Frank Rizzo,,,,24,182,117,173,129,147,89,110,105,77,55,62,67,33,All
William K Greenlee,,,,,7,186,121,151,179,224,73,58,187,92,22,46,19,All
Derek S Green,,,,,,15,136,116,89,121,145,124,89,121,62,49,81,All
Paul Steinke,,,,,,,7,176,151,55,204,76,44,97,52,53,39,All
Helen Gym,,,,,,,,18,159,99,91,101,76,73,75,58,25,All
Sherrie Cohen,,,,,,,,,8,158,85,104,106,41,89,49,24,All
Blondell Reynolds Brown,,,,,,,,,,9,39,58,203,88,35,27,25,All
Thomas Wyatt,,,,,,,,,,,6,78,22,87,49,40,45,All
Jenne Ayers,,,,,,,,,,,,5,33,32,89,50,62,All
W Wilson Goode Jr,,,,,,,,,,,,,1,108,14,12,17,All
Isaiah Thomas,,,,,,,,,,,,,,8,24,12,19,All
Carla M Cain,,,,,,,,,,,,,,,6,40,25,All
Marnie Aument Loughrey,,,,,,,,,,,,,,,,2,11,All
Wilson Alexander,,,,,,,,,,,,,,,,,7,All
Total,"2,299","1,739","1,071",746,689,626,601,580,530,467,439,383,351,321,249,185,170,All
