col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Isaiah Thomas,,,,,,,,,,,,,,1,1,2,3,15
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,5,1,15
Carla M Cain,,,,,,,,,,,,,,,,0,0,15
Wilson Alexander,,,,,,,,,,,,,,,,,0,15
Total,147,59,55,48,47,43,39,37,33,33,31,27,24,18,16,15,15,15
,District Council 1st District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,16
,Mark F Squilla,Helen Gym,Paul Steinke,Blondell Reynolds Brown,Allan Domb,Thomas Wyatt,William K Greenlee,Derek S Green,Sherrie Cohen,Isaiah Thomas,Frank Rizzo,Ed Neilson,W Wilson Goode Jr,Jenne Ayers,Marnie Aument Loughrey,Carla M Cain,Wilson Alexander,16
Mark F Squilla,8,28,20,21,17,18,18,16,13,13,13,9,11,10,6,4,3,16
Helen Gym,,4,14,13,5,14,6,8,11,7,4,1,7,2,2,1,0,16
Paul Steinke,,,0,5,7,14,3,10,3,5,4,3,0,2,3,1,2,16
Blondell Reynolds Brown,,,,0,5,5,13,5,9,8,2,5,9,3,1,1,1,16
Allan Domb,,,,,1,9,7,7,1,6,4,3,0,4,3,4,0,16
Thomas Wyatt,,,,,,1,1,10,4,7,3,1,0,2,0,1,0,16
William K Greenlee,,,,,,,0,3,6,5,5,8,9,0,1,0,1,16
Derek S Green,,,,,,,,1,3,5,2,3,2,5,2,2,1,16
Sherrie Cohen,,,,,,,,,1,2,3,4,6,2,0,2,0,16
Isaiah Thomas,,,,,,,,,,1,1,5,5,1,0,0,0,16
Frank Rizzo,,,,,,,,,,,1,3,0,3,4,1,1,16
Ed Neilson,,,,,,,,,,,,0,4,1,0,0,0,16
W Wilson Goode Jr,,,,,,,,,,,,,0,0,0,0,0,16
Jenne Ayers,,,,,,,,,,,,,,0,1,3,0,16
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,2,1,16
Carla M Cain,,,,,,,,,,,,,,,,0,0,16
Wilson Alexander,,,,,,,,,,,,,,,,,1,16
Total,66,37,24,23,22,22,21,20,18,17,14,12,12,10,6,5,4,16
,District Council 1st District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,17
,Mark F Squilla,Allan Domb,Helen Gym,Ed Neilson,Frank Rizzo,Thomas Wyatt,Sherrie Cohen,William K Greenlee,Blondell Reynolds Brown,Paul Steinke,W Wilson Goode Jr,Derek S Green,Isaiah Thomas,Jenne Ayers,Carla M Cain,Marnie Aument Loughrey,Wilson Alexander,17
Mark F Squilla,27,38,34,37,30,28,27,18,20,20,19,15,14,15,9,6,5,17
Allan Domb,,3,17,7,13,11,14,6,8,12,7,7,9,9,7,1,3,17
Helen Gym,,,3,5,9,12,16,8,10,15,5,4,12,2,0,0,1,17
Ed Neilson,,,,2,7,10,10,14,7,6,7,2,3,2,1,2,0,17
Frank Rizzo,,,,,2,3,6,4,4,5,7,2,3,5,2,4,0,17
Thomas Wyatt,,,,,,2,8,9,3,11,2,5,8,0,1,2,2,17
Sherrie Cohen,,,,,,,0,11,11,13,7,4,4,4,3,2,2,17
William K Greenlee,,,,,,,,2,12,3,7,4,2,2,0,3,1,17
Blondell Reynolds Brown,,,,,,,,,0,1,14,4,3,4,2,1,1,17
Paul Steinke,,,,,,,,,,0,1,4,7,1,1,0,2,17
W Wilson Goode Jr,,,,,,,,,,,0,5,4,5,2,1,0,17
Derek S Green,,,,,,,,,,,,0,3,7,4,0,5,17
Isaiah Thomas,,,,,,,,,,,,,0,2,1,0,0,17
Jenne Ayers,,,,,,,,,,,,,,1,8,2,4,17
Carla M Cain,,,,,,,,,,,,,,,0,2,2,17
Marnie Aument Loughrey,,,,,,,,,,,,,,,,0,0,17
Wilson Alexander,,,,,,,,,,,,,,,,,0,17
Total,143,49,47,41,36,36,34,28,26,24,24,19,19,17,11,6,6,17
,District Council 1st District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,18
,Mark F Squilla,Ed Neilson,Allan Domb,Frank Rizzo,Thomas Wyatt,William K Greenlee,Helen Gym,Derek S Green,Sherrie Cohen,Carla M Cain,Jenne Ayers,Paul Steinke,Blondell Reynolds Brown,Marnie Aument Loughrey,Isaiah Thomas,Wilson Alexander,W Wilson Goode Jr,18
Mark F Squilla,24,91,53,43,26,24,29,17,17,13,14,12,11,7,5,5,4,18
Ed Neilson,,1,29,21,20,25,7,6,6,3,1,6,3,5,2,2,2,18
Allan Domb,,,2,22,20,11,17,8,11,12,8,10,4,5,1,3,2,18
Frank Rizzo,,,,1,9,7,7,6,7,7,4,5,4,1,2,3,2,18
Thomas Wyatt,,,,,2,16,4,6,4,6,3,4,2,1,0,2,1,18
William K Greenlee,,,,,,0,4,4,5,0,0,1,4,3,1,0,1,18
Helen Gym,,,,,,,1,3,7,8,7,5,5,5,3,2,2,18
Derek S Green,,,,,,,,0,4,0,5,1,6,1,0,1,1,18
Sherrie Cohen,,,,,,,,,0,7,5,0,5,2,2,0,0,18
Carla M Cain,,,,,,,,,,1,7,2,0,4,1,0,0,18
Jenne Ayers,,,,,,,,,,,0,1,1,4,2,2,1,18
Paul Steinke,,,,,,,,,,,,0,2,2,1,0,2,18
Blondell Reynolds Brown,,,,,,,,,,,,,0,0,1,1,0,18
Marnie Aument Loughrey,,,,,,,,,,,,,,0,1,1,0,18
Isaiah Thomas,,,,,,,,,,,,,,,0,1,2,18
Wilson Alexander,,,,,,,,,,,,,,,,0,0,18
W Wilson Goode Jr,,,,,,,,,,,,,,,,,0,18
Total,177,101,63,45,36,31,30,18,18,17,14,14,11,11,5,5,4,18
,District Council 1st District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,19
,Mark F Squilla,Ed Neilson,William K Greenlee,Thomas Wyatt,Allan Domb,Helen Gym,Blondell Reynolds Brown,Sherrie Cohen,Frank Rizzo,Paul Steinke,Derek S Green,Isaiah Thomas,W Wilson Goode Jr,Jenne Ayers,Marnie Aument Loughrey,Wilson Alexander,Carla M Cain,19
Mark F Squilla,30,81,43,31,35,32,34,27,30,22,24,15,15,15,9,8,5,19
Ed Neilson,,1,31,16,13,11,17,12,10,10,13,9,11,1,2,0,0,19
William K Greenlee,,,0,16,10,12,24,15,7,9,12,9,13,3,1,1,0,19
Thomas Wyatt,,,,5,9,9,3,5,9,12,8,3,1,2,1,1,0,19
Allan Domb,,,,,1,8,10,8,11,13,6,3,2,7,5,2,4,19
Helen Gym,,,,,,0,9,15,4,17,5,8,8,4,2,2,1,19
Blondell Reynolds Brown,,,,,,,0,16,5,3,11,8,11,3,3,1,1,19
Sherrie Cohen,,,,,,,,0,3,12,6,3,10,5,5,3,4,19
Frank Rizzo,,,,,,,,,0,3,6,2,1,1,3,0,0,19
Paul Steinke,,,,,,,,,,0,8,7,3,0,1,1,1,19
Derek S Green,,,,,,,,,,,0,10,1,5,4,5,1,19
Isaiah Thomas,,,,,,,,,,,,0,2,2,0,0,0,19
W Wilson Goode Jr,,,,,,,,,,,,,0,1,0,1,0,19
Jenne Ayers,,,,,,,,,,,,,,0,4,5,3,19
Marnie Aument Loughrey,,,,,,,,,,,,,,,0,1,2,19
Wilson Alexander,,,,,,,,,,,,,,,,0,1,19
Carla M Cain,,,,,,,,,,,,,,,,,0,19
Total,187,90,50,45,42,38,36,34,33,31,30,19,18,16,11,8,6,19
,Council At Large - Democrat,,,,,,,,,,,,,,,,District Council 1st District - Democrat,20
,Thomas Wyatt,William K Greenlee,Ed Neilson,Helen Gym,Paul Steinke,Allan Domb,Sherrie Cohen,Isaiah Thomas,Frank Rizzo,Blondell Reynolds Brown,Derek S Green,Jenne Ayers,W Wilson Goode Jr,Marnie Aument Loughrey,Carla M Cain,Wilson Alexander,Mark F Squilla,20
Thomas Wyatt,3,62,61,36,44,31,17,18,13,9,18,14,6,5,4,4,63,20
William K Greenlee,,1,60,12,11,11,11,3,12,5,7,5,6,9,2,0,26,20
Ed Neilson,,,0,13,14,7,10,2,8,6,4,4,7,8,2,2,25,20
Helen Gym,,,,2,33,9,28,22,4,16,6,13,10,0,5,0,50,20
Paul Steinke,,,,,0,19,23,17,8,14,10,9,5,2,4,3,48,20
Allan Domb,,,,,,1,6,7,10,7,5,2,3,1,2,4,33,20
Sherrie Cohen,,,,,,,0,9,3,17,2,9,6,2,3,0,29,20
Isaiah Thomas,,,,,,,,1,0,5,9,3,6,1,2,0,19,20
Frank Rizzo,,,,,,,,,3,1,1,3,5,2,2,1,19,20
Blondell Reynolds Brown,,,,,,,,,,0,2,6,5,2,3,1,18,20
Derek S Green,,,,,,,,,,,0,6,1,1,0,4,14,20
Jenne Ayers,,,,,,,,,,,,0,1,1,4,2,20,20
W Wilson Goode Jr,,,,,,,,,,,,,0,0,3,0,11,20
Marnie Aument Loughrey,,,,,,,,,,,,,,0,1,1,3,20
Carla M Cain,,,,,,,,,,,,,,,0,2,10,20
Wilson Alexander,,,,,,,,,,,,,,,,0,6,20
Mark F Squilla,,,,,,,,,,,,,,,,,6,20
Total,127,79,76,69,62,43,40,30,27,26,25,23,16,11,10,7,108,20
,District Council 1st District - Democrat,Council At Large - Democrat,,,,,,,,,,,,,,,,21
,Mark F Squilla,Ed Neilson,Allan Domb,Thomas Wyatt,Frank Rizzo,Helen Gym,Paul Steinke,Sherrie Cohen,William K Greenlee,Derek S Green,Blondell Reynolds Brown,Marnie Aument Loughrey,Jenne Ayers,Isaiah Thomas,W Wilson Goode Jr,Carla M Cain,Wilson Alexander,21
Mark F Squilla,29,65,41,27,30,26,24,22,21,24,16,14,13,9,10,7,7,21
Ed Neilson,,0,18,10,10,5,4,4,20,3,7,9,4,5,4,1,1,21
Allan Domb,,,1,10,16,8,11,7,6,7,8,5,4,5,5,3,2,21
Thomas Wyatt,,,,2,4,10,17,6,7,9,4,3,4,5,3,3,2,21
Frank Rizzo,,,,,1,5,5,7,6,4,7,4,4,1,2,2,4,21
Helen Gym,,,,,,1,15,18,5,7,9,5,5,2,6,4,0,21
Paul Steinke,,,,,,,1,16,5,10,6,3,2,6,5,4,1,21
Sherrie Cohen,,,,,,,,0,4,8,8,5,4,4,6,6,1,21
William K Greenlee,,,,,,,,,1,6,4,8,0,3,2,1,1,21
Derek S Green,,,,,,,,,,2,3,3,3,4,3,2,3,21
Blondell Reynolds Brown,,,,,,,,,,,1,3,1,2,2,0,0,21
Marnie Aument Loughrey,,,,,,,,,,,,0,2,1,0,4,1,21
Jenne Ayers,,,,,,,,,,,,,0,1,2,4,4,21
Isaiah Thomas,,,,,,,,,,,,,,0,0,0,0,21
W Wilson Goode Jr,,,,,,,,,,,,,,,0,1,0,21
Carla M Cain,,,,,,,,,,,,,,,,0,0,21
Wilson Alexander,,,,,,,,,,,,,,,,,0,21
Total,160,72,46,37,35,34,34,31,30,28,20,17,13,12,11,9,7,21
