col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Anne Wakabayashi,,,,,,,,0,15,17,16,16,15,15,14,14,11,4,13
Blake Rutherford,,,,,,,,,1,13,14,12,13,13,12,14,8,4,13
Leanne Krueger Braneky,,,,,,,,,,0,16,13,13,12,12,12,9,4,13
Jennifer Lentz,,,,,,,,,,,0,13,14,13,13,13,9,4,13
Maria Quinones Sanchez,,,,,,,,,,,,0,13,12,10,12,11,3,13
Angel Cruz,,,,,,,,,,,,,0,12,11,12,8,3,13
Ted Kirsch,,,,,,,,,,,,,,0,13,13,8,4,13
Ryan N Boyer,,,,,,,,,,,,,,,0,12,8,3,13
Cathy Brady,,,,,,,,,,,,,,,,0,6,3,13
Lawrence M Farnese Jr,,,,,,,,,,,,,,,,,4,0,13
John H Morley Jr,,,,,,,,,,,,,,,,,,1,13
Total,44,39,37,36,34,32,22,21,19,19,18,18,16,16,15,14,36,20,13
,Senator In The General Assembly 1st District - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,14
,Lawrence M Farnese Jr,John H Morley Jr,Thaddeus Kirkland,H Douglass Brown,Anne Wakabayashi,Blake Rutherford,Maria Quinones Sanchez,Ryan N Boyer,Cathy Brady,Peter Cutty,Jennifer Lentz,Leanne Krueger Braneky,Amanda Mcillmurray,Ted Kirsch,Katherine Hunter Snyder,Kat Richter,Angel Cruz,Jacob Adeniran,14
Lawrence M Farnese Jr,11,0,96,70,90,90,80,85,81,65,83,83,63,79,57,51,67,50,14
John H Morley Jr,,1,16,25,15,14,18,14,17,25,13,14,22,11,23,22,12,21,14
Thaddeus Kirkland,,,0,19,100,105,96,100,98,16,94,97,16,91,15,9,79,8,14
H Douglass Brown,,,,4,17,17,14,17,16,97,15,16,92,12,85,84,12,80,14
Anne Wakabayashi,,,,,0,99,95,96,95,15,98,96,19,90,19,12,78,11,14
Blake Rutherford,,,,,,0,88,98,97,14,93,93,15,89,15,9,77,7,14
Maria Quinones Sanchez,,,,,,,0,89,92,12,89,89,14,87,16,9,79,11,14
Ryan N Boyer,,,,,,,,0,95,13,89,90,14,90,18,9,76,8,14
Cathy Brady,,,,,,,,,0,11,91,93,13,88,15,7,79,5,14
Peter Cutty,,,,,,,,,,0,13,13,87,8,81,82,11,80,14
Jennifer Lentz,,,,,,,,,,,0,90,16,84,16,11,72,10,14
Leanne Krueger Braneky,,,,,,,,,,,,0,15,89,15,11,76,10,14
Amanda Mcillmurray,,,,,,,,,,,,,0,11,84,83,11,81,14
Ted Kirsch,,,,,,,,,,,,,,0,15,7,75,8,14
Katherine Hunter Snyder,,,,,,,,,,,,,,,0,82,12,80,14
Kat Richter,,,,,,,,,,,,,,,,0,9,78,14
Angel Cruz,,,,,,,,,,,,,,,,,0,8,14
Jacob Adeniran,,,,,,,,,,,,,,,,,,0,14
Total,167,44,118,114,112,110,105,105,104,104,103,103,100,96,94,88,87,84,14
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,Senator In The General Assembly 1st District - Democrat,,15
,H Douglass Brown,Peter Cutty,Katherine Hunter Snyder,Amanda Mcillmurray,Kat Richter,Thaddeus Kirkland,Jacob Adeniran,Anne Wakabayashi,Maria Quinones Sanchez,Jennifer Lentz,Leanne Krueger Braneky,Blake Rutherford,Ryan N Boyer,Ted Kirsch,Cathy Brady,Angel Cruz,Lawrence M Farnese Jr,John H Morley Jr,15
H Douglass Brown,2,104,98,99,95,20,89,25,16,19,17,13,16,15,11,10,64,35,15
Peter Cutty,,0,97,98,93,21,88,23,14,20,16,15,16,15,9,10,58,32,15
Katherine Hunter Snyder,,,0,98,97,20,91,23,16,19,16,12,12,16,10,10,53,30,15
Amanda Mcillmurray,,,,0,94,22,88,24,15,19,17,14,15,14,10,10,53,30,15
Kat Richter,,,,,0,19,90,21,17,17,16,12,13,13,8,8,52,29,15
Thaddeus Kirkland,,,,,,3,16,77,68,68,70,74,68,62,67,59,55,28,15
Jacob Adeniran,,,,,,,0,19,16,16,15,10,11,12,9,9,49,27,15
Anne Wakabayashi,,,,,,,,0,70,70,67,69,66,61,65,60,49,25,15
Maria Quinones Sanchez,,,,,,,,,0,65,70,62,59,65,66,63,52,22,15
Jennifer Lentz,,,,,,,,,,0,63,66,64,64,63,58,48,20,15
Leanne Krueger Braneky,,,,,,,,,,,0,59,60,62,63,59,47,22,15
Blake Rutherford,,,,,,,,,,,,0,65,57,63,55,47,19,15
Ryan N Boyer,,,,,,,,,,,,,0,57,58,55,42,21,15
Ted Kirsch,,,,,,,,,,,,,,0,60,60,44,18,15
Cathy Brady,,,,,,,,,,,,,,,0,56,42,19,15
Angel Cruz,,,,,,,,,,,,,,,,0,40,18,15
Lawrence M Farnese Jr,,,,,,,,,,,,,,,,,6,0,15
John H Morley Jr,,,,,,,,,,,,,,,,,,3,15
Total,125,112,104,103,101,98,94,87,85,80,80,77,73,73,72,69,122,63,15
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,Senator In The General Assembly 1st District - Democrat,,16
,Thaddeus Kirkland,Anne Wakabayashi,Blake Rutherford,Jennifer Lentz,Cathy Brady,Angel Cruz,Leanne Krueger Braneky,Ryan N Boyer,Maria Quinones Sanchez,Ted Kirsch,Amanda Mcillmurray,H Douglass Brown,Peter Cutty,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,Lawrence M Farnese Jr,John H Morley Jr,16
Thaddeus Kirkland,2,127,129,125,120,119,118,115,115,114,24,18,22,18,14,13,86,39,16
Anne Wakabayashi,,0,125,125,122,119,122,115,116,117,26,20,22,20,16,15,84,37,16
Blake Rutherford,,,0,124,120,118,116,116,112,115,18,12,15,12,9,9,84,33,16
Jennifer Lentz,,,,0,121,117,115,114,109,111,22,15,18,13,10,10,82,31,16
Cathy Brady,,,,,0,116,116,114,112,116,20,11,13,13,9,10,78,35,16
Angel Cruz,,,,,,0,113,112,113,117,19,12,18,15,11,13,81,29,16
Leanne Krueger Braneky,,,,,,,0,108,112,112,17,12,14,12,10,8,78,33,16
Ryan N Boyer,,,,,,,,0,108,111,17,11,15,14,11,11,80,27,16
Maria Quinones Sanchez,,,,,,,,,0,114,16,9,12,13,10,9,78,32,16
Ted Kirsch,,,,,,,,,,0,15,8,11,11,10,11,80,29,16
Amanda Mcillmurray,,,,,,,,,,,0,99,99,95,96,93,56,36,16
H Douglass Brown,,,,,,,,,,,,0,97,92,93,91,56,33,16
Peter Cutty,,,,,,,,,,,,,0,91,92,90,54,32,16
Katherine Hunter Snyder,,,,,,,,,,,,,,0,92,88,51,30,16
Kat Richter,,,,,,,,,,,,,,,0,90,51,28,16
Jacob Adeniran,,,,,,,,,,,,,,,,0,49,29,16
Lawrence M Farnese Jr,,,,,,,,,,,,,,,,,4,0,16
John H Morley Jr,,,,,,,,,,,,,,,,,,1,16
Total,147,143,140,135,133,130,130,128,127,127,113,109,106,101,98,96,146,72,16
,Senator In The General Assembly 1st District - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,17
,Lawrence M Farnese Jr,John H Morley Jr,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Thaddeus Kirkland,Katherine Hunter Snyder,Jacob Adeniran,Kat Richter,Maria Quinones Sanchez,Anne Wakabayashi,Blake Rutherford,Jennifer Lentz,Leanne Krueger Braneky,Angel Cruz,Cathy Brady,Ryan N Boyer,Ted Kirsch,17
Lawrence M Farnese Jr,4,0,122,115,108,129,97,96,92,123,120,111,111,115,112,112,98,105,17
John H Morley Jr,,4,86,84,73,55,71,66,70,46,47,48,43,41,38,40,39,32,17
H Douglass Brown,,,4,222,211,40,194,189,192,32,39,28,39,30,25,27,22,15,17
Peter Cutty,,,,3,206,44,192,191,187,40,42,34,42,36,32,31,23,19,17
Amanda Mcillmurray,,,,,0,37,199,192,194,33,39,25,35,30,24,25,21,13,17
Thaddeus Kirkland,,,,,,4,33,29,33,166,172,173,155,157,145,150,149,144,17
Katherine Hunter Snyder,,,,,,,0,182,186,34,36,22,30,26,24,24,17,14,17
Jacob Adeniran,,,,,,,,1,179,31,30,17,29,21,21,19,14,15,17
Kat Richter,,,,,,,,,0,30,35,22,31,24,20,19,19,13,17
Maria Quinones Sanchez,,,,,,,,,,2,162,151,147,156,156,154,138,143,17
Anne Wakabayashi,,,,,,,,,,,0,159,157,159,145,153,147,141,17
Blake Rutherford,,,,,,,,,,,,3,151,149,139,143,142,139,17
Jennifer Lentz,,,,,,,,,,,,,0,152,141,146,139,140,17
Leanne Krueger Braneky,,,,,,,,,,,,,,0,147,149,139,141,17
Angel Cruz,,,,,,,,,,,,,,,1,141,131,138,17
Cathy Brady,,,,,,,,,,,,,,,,0,139,139,17
Ryan N Boyer,,,,,,,,,,,,,,,,,0,130,17
Ted Kirsch,,,,,,,,,,,,,,,,,,0,17
Total,260,143,259,247,225,216,207,203,202,192,191,188,175,175,169,168,157,154,17
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,Senator In The General Assembly 1st District - Democrat,,18
,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Leanne Krueger Braneky,Maria Quinones Sanchez,Jennifer Lentz,Ryan N Boyer,Ted Kirsch,Angel Cruz,Cathy Brady,Amanda Mcillmurray,H Douglass Brown,Peter Cutty,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,Lawrence M Farnese Jr,John H Morley Jr,18
Thaddeus Kirkland,1,268,255,252,242,242,243,234,231,236,25,26,24,20,20,14,212,53,18
Blake Rutherford,,0,251,246,241,241,246,234,227,233,23,25,24,18,21,13,204,48,18
Anne Wakabayashi,,,2,252,241,240,235,228,227,233,17,13,12,13,14,5,189,51,18
Leanne Krueger Braneky,,,,0,246,235,236,232,230,234,17,14,12,16,16,6,188,48,18
Maria Quinones Sanchez,,,,,0,235,232,233,229,226,20,19,17,16,20,11,186,50,18
Jennifer Lentz,,,,,,0,232,232,230,229,22,19,18,16,17,11,180,50,18
Ryan N Boyer,,,,,,,0,229,224,222,21,18,16,18,18,13,184,46,18
Ted Kirsch,,,,,,,,0,228,220,15,15,17,14,15,12,180,43,18
Angel Cruz,,,,,,,,,1,218,17,17,17,17,18,12,180,42,18
Cathy Brady,,,,,,,,,,0,14,15,13,11,14,7,175,45,18
Amanda Mcillmurray,,,,,,,,,,,2,84,80,83,80,75,52,33,18
H Douglass Brown,,,,,,,,,,,,1,86,77,75,69,53,31,18
Peter Cutty,,,,,,,,,,,,,0,73,75,70,53,29,18
Kat Richter,,,,,,,,,,,,,,1,72,69,50,26,18
Katherine Hunter Snyder,,,,,,,,,,,,,,,0,68,48,26,18
Jacob Adeniran,,,,,,,,,,,,,,,,0,44,20,18
Lawrence M Farnese Jr,,,,,,,,,,,,,,,,,12,0,18
John H Morley Jr,,,,,,,,,,,,,,,,,,5,18
Total,294,280,268,264,263,257,254,250,247,245,101,100,98,91,89,78,278,89,18
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,Senator In The General Assembly 1st District - Democrat,,19
,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Jennifer Lentz,Maria Quinones Sanchez,Leanne Krueger Braneky,Ryan N Boyer,Cathy Brady,Angel Cruz,Ted Kirsch,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,Lawrence M Farnese Jr,John H Morley Jr,19
Thaddeus Kirkland,0,255,243,238,234,233,238,230,232,228,26,23,21,14,17,14,206,45,19
Blake Rutherford,,1,240,234,230,229,234,232,228,229,20,20,18,12,13,8,194,39,19
Anne Wakabayashi,,,1,240,234,232,233,230,228,226,21,19,23,15,18,11,185,40,19
Jennifer Lentz,,,,0,227,231,226,230,224,224,18,17,20,13,16,13,180,39,19
Maria Quinones Sanchez,,,,,1,231,224,226,225,229,14,13,14,13,17,11,182,35,19
Leanne Krueger Braneky,,,,,,0,223,232,223,222,15,13,16,9,11,8,176,37,19
Ryan N Boyer,,,,,,,0,224,222,218,18,15,14,10,11,10,178,37,19
Cathy Brady,,,,,,,,0,224,220,12,14,13,8,10,6,177,34,19
Angel Cruz,,,,,,,,,0,223,14,13,15,9,9,9,172,38,19
Ted Kirsch,,,,,,,,,,0,11,10,14,7,10,9,175,34,19
H Douglass Brown,,,,,,,,,,,3,98,87,80,78,73,56,32,19
Peter Cutty,,,,,,,,,,,,0,83,80,75,73,56,27,19
Amanda Mcillmurray,,,,,,,,,,,,,0,77,76,71,49,26,19
Kat Richter,,,,,,,,,,,,,,0,78,70,46,16,19
Katherine Hunter Snyder,,,,,,,,,,,,,,,0,69,46,14,19
Jacob Adeniran,,,,,,,,,,,,,,,,0,41,17,19
Lawrence M Farnese Jr,,,,,,,,,,,,,,,,,16,0,19
John H Morley Jr,,,,,,,,,,,,,,,,,,4,19
Total,289,269,264,254,253,248,248,246,243,242,119,111,98,87,86,78,285,80,19
,Senator In The General Assembly 1st District - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,20
,Lawrence M Farnese Jr,John H Morley Jr,H Douglass Brown,Thaddeus Kirkland,Peter Cutty,Kat Richter,Amanda Mcillmurray,Katherine Hunter Snyder,Jacob Adeniran,Maria Quinones Sanchez,Blake Rutherford,Jennifer Lentz,Anne Wakabayashi,Angel Cruz,Leanne Krueger Braneky,Cathy Brady,Ryan N Boyer,Ted Kirsch,20
Lawrence M Farnese Jr,5,0,47,51,44,42,42,39,36,47,39,40,40,42,43,38,34,34,20
John H Morley Jr,,0,22,20,19,19,18,19,19,13,17,17,15,13,12,15,15,12,20
H Douglass Brown,,,2,13,77,69,73,73,69,14,8,12,8,14,10,9,4,4,20
Thaddeus Kirkland,,,,3,10,12,10,12,9,57,59,58,59,52,52,50,52,47,20
Peter Cutty,,,,,0,67,71,69,68,10,7,10,7,12,8,8,4,4,20
Kat Richter,,,,,,1,70,68,70,13,8,11,10,11,11,8,7,6,20
Amanda Mcillmurray,,,,,,,0,70,69,13,9,13,8,15,10,9,5,6,20
Katherine Hunter Snyder,,,,,,,,0,69,16,7,13,10,15,11,9,6,6,20
Jacob Adeniran,,,,,,,,,0,12,5,11,7,12,10,9,3,3,20
Maria Quinones Sanchez,,,,,,,,,,1,53,57,58,57,60,49,49,51,20
Blake Rutherford,,,,,,,,,,,2,56,57,50,51,49,53,49,20
Jennifer Lentz,,,,,,,,,,,,0,57,56,53,53,51,48,20
Anne Wakabayashi,,,,,,,,,,,,,0,49,55,47,51,49,20
Angel Cruz,,,,,,,,,,,,,,0,53,51,48,48,20
Leanne Krueger Braneky,,,,,,,,,,,,,,,0,48,46,48,20
Cathy Brady,,,,,,,,,,,,,,,,0,44,44,20
Ryan N Boyer,,,,,,,,,,,,,,,,,1,46,20
Ted Kirsch,,,,,,,,,,,,,,,,,,0,20
Total,104,41,93,84,82,81,80,77,73,69,67,65,64,63,62,60,56,54,20
,Senator In The General Assembly 1st District - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,21
,Lawrence M Farnese Jr,John H Morley Jr,H Douglass Brown,Amanda Mcillmurray,Peter Cutty,Thaddeus Kirkland,Katherine Hunter Snyder,Kat Richter,Blake Rutherford,Jacob Adeniran,Anne Wakabayashi,Jennifer Lentz,Maria Quinones Sanchez,Leanne Krueger Braneky,Cathy Brady,Angel Cruz,Ryan N Boyer,Ted Kirsch,21
Lawrence M Farnese Jr,13,0,147,134,128,143,121,121,136,124,130,126,124,121,115,111,110,106,21
John H Morley Jr,,2,82,78,73,58,71,68,58,63,55,57,55,52,48,53,48,45,21
H Douglass Brown,,,6,230,223,47,209,208,48,207,42,50,41,42,36,35,34,22,21
Amanda Mcillmurray,,,,0,214,47,219,216,46,212,49,58,46,43,38,37,37,26,21
Peter Cutty,,,,,1,43,196,193,46,198,40,49,37,37,30,32,36,21,21
Thaddeus Kirkland,,,,,,4,37,37,194,34,174,170,169,158,160,163,166,154,21
Katherine Hunter Snyder,,,,,,,1,204,38,200,39,46,39,36,34,35,31,22,21
Kat Richter,,,,,,,,0,40,201,40,45,42,39,34,34,31,21,21
Blake Rutherford,,,,,,,,,3,37,176,170,165,161,161,158,166,155,21
Jacob Adeniran,,,,,,,,,,0,39,45,42,38,32,35,30,19,21
Anne Wakabayashi,,,,,,,,,,,0,175,174,170,159,158,163,153,21
Jennifer Lentz,,,,,,,,,,,,0,161,163,163,159,156,152,21
Maria Quinones Sanchez,,,,,,,,,,,,,1,168,168,167,152,155,21
Leanne Krueger Braneky,,,,,,,,,,,,,,0,164,160,151,153,21
Cathy Brady,,,,,,,,,,,,,,,0,160,148,154,21
Angel Cruz,,,,,,,,,,,,,,,,0,145,155,21
Ryan N Boyer,,,,,,,,,,,,,,,,,0,141,21
Ted Kirsch,,,,,,,,,,,,,,,,,,0,21
Total,299,142,278,253,241,235,230,227,224,222,210,204,204,197,188,187,182,171,21
,Senator In The General Assembly 1st District - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,22
,Lawrence M Farnese Jr,John H Morley Jr,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Leanne Krueger Braneky,Maria Quinones Sanchez,Cathy Brady,Jennifer Lentz,Ryan N Boyer,Angel Cruz,Ted Kirsch,Amanda Mcillmurray,H Douglass Brown,Peter Cutty,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,22
Lawrence M Farnese Jr,28,0,102,91,85,82,85,81,79,75,75,70,44,47,42,40,37,36,22
John H Morley Jr,,2,24,17,17,15,11,13,16,13,13,11,17,15,17,9,13,12,22
Thaddeus Kirkland,,,1,110,101,98,96,95,97,95,90,83,20,21,21,13,13,11,22
Blake Rutherford,,,,1,96,94,92,95,92,92,85,79,14,15,14,9,7,7,22
Anne Wakabayashi,,,,,1,100,95,94,96,93,88,83,21,14,16,13,16,13,22
Leanne Krueger Braneky,,,,,,0,96,96,92,89,90,84,17,11,12,16,16,14,22
Maria Quinones Sanchez,,,,,,,0,97,90,89,89,85,16,10,10,14,11,12,22
Cathy Brady,,,,,,,,0,93,91,91,83,18,11,12,15,13,13,22
Jennifer Lentz,,,,,,,,,0,91,87,80,21,13,14,13,11,11,22
Ryan N Boyer,,,,,,,,,,0,82,79,14,12,12,7,8,6,22
Angel Cruz,,,,,,,,,,,0,83,17,8,9,15,16,14,22
Ted Kirsch,,,,,,,,,,,,0,12,7,10,12,10,13,22
Amanda Mcillmurray,,,,,,,,,,,,,0,58,56,55,56,57,22
H Douglass Brown,,,,,,,,,,,,,,0,60,51,51,52,22
Peter Cutty,,,,,,,,,,,,,,,0,47,50,50,22
Katherine Hunter Snyder,,,,,,,,,,,,,,,,1,53,55,22
Kat Richter,,,,,,,,,,,,,,,,,0,55,22
Jacob Adeniran,,,,,,,,,,,,,,,,,,0,22
Total,183,39,139,119,114,109,108,106,105,100,99,92,76,76,72,65,64,62,22
,Senator In The General Assembly 1st District - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,23
,Lawrence M Farnese Jr,John H Morley Jr,H Douglass Brown,Thaddeus Kirkland,Peter Cutty,Amanda Mcillmurray,Blake Rutherford,Kat Richter,Katherine Hunter Snyder,Anne Wakabayashi,Maria Quinones Sanchez,Ryan N Boyer,Cathy Brady,Jacob Adeniran,Jennifer Lentz,Leanne Krueger Braneky,Angel Cruz,Ted Kirsch,23
Lawrence M Farnese Jr,12,0,98,105,85,85,86,79,76,82,84,79,73,69,75,78,74,77,23
John H Morley Jr,,1,50,39,43,41,40,37,35,35,30,34,33,33,36,31,35,30,23
H Douglass Brown,,,3,32,156,152,32,146,140,29,24,29,23,124,29,23,25,19,23
Thaddeus Kirkland,,,,6,27,27,129,23,23,119,117,113,109,22,110,110,103,104,23
Peter Cutty,,,,,0,143,29,139,133,25,20,24,20,120,29,21,23,17,23
Amanda Mcillmurray,,,,,,0,25,144,140,28,23,28,21,124,29,21,25,23,23
Blake Rutherford,,,,,,,2,25,20,114,105,117,107,21,108,110,104,100,23
Kat Richter,,,,,,,,0,136,24,19,25,20,122,29,20,21,17,23
Katherine Hunter Snyder,,,,,,,,,1,23,21,23,18,120,25,20,20,18,23
Anne Wakabayashi,,,,,,,,,,0,115,113,111,21,112,116,108,100,23
Maria Quinones Sanchez,,,,,,,,,,,0,104,108,20,100,110,106,102,23
Ryan N Boyer,,,,,,,,,,,,0,109,21,110,108,102,104,23
Cathy Brady,,,,,,,,,,,,,0,16,104,108,104,103,23
Jacob Adeniran,,,,,,,,,,,,,,0,23,16,17,17,23
Jennifer Lentz,,,,,,,,,,,,,,,0,102,101,101,23
Leanne Krueger Braneky,,,,,,,,,,,,,,,,1,103,101,23
Angel Cruz,,,,,,,,,,,,,,,,,0,107,23
Ted Kirsch,,,,,,,,,,,,,,,,,,0,23
Total,207,93,194,173,168,163,151,151,150,140,136,133,130,129,129,129,127,123,23
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,Senator In The General Assembly 1st District - Democrat,,24
,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Katherine Hunter Snyder,Kat Richter,Thaddeus Kirkland,Anne Wakabayashi,Jacob Adeniran,Maria Quinones Sanchez,Blake Rutherford,Angel Cruz,Jennifer Lentz,Leanne Krueger Braneky,Ryan N Boyer,Cathy Brady,Ted Kirsch,Lawrence M Farnese Jr,John H Morley Jr,24
H Douglass Brown,3,107,105,103,100,11,18,93,16,11,16,12,10,6,4,4,61,37,24
Peter Cutty,,2,102,98,99,9,16,94,15,11,16,14,10,7,6,5,60,30,24
Amanda Mcillmurray,,,1,103,101,14,21,93,18,13,15,14,13,9,8,6,61,31,24
Katherine Hunter Snyder,,,,0,98,12,20,93,17,11,16,13,11,8,5,6,57,32,24
Kat Richter,,,,,0,9,16,91,15,10,15,11,8,7,4,3,58,27,24
Thaddeus Kirkland,,,,,,3,87,9,83,83,80,77,80,78,76,72,52,31,24
Anne Wakabayashi,,,,,,,0,16,90,87,85,83,84,80,79,76,52,30,24
Jacob Adeniran,,,,,,,,0,15,11,12,13,11,5,6,1,54,26,24
Maria Quinones Sanchez,,,,,,,,,0,83,85,78,83,79,77,74,50,30,24
Blake Rutherford,,,,,,,,,,1,77,77,80,76,76,72,46,27,24
Angel Cruz,,,,,,,,,,,0,78,80,79,73,74,47,28,24
Jennifer Lentz,,,,,,,,,,,,0,77,75,74,70,47,24,24
Leanne Krueger Braneky,,,,,,,,,,,,,0,78,75,72,45,26,24
Ryan N Boyer,,,,,,,,,,,,,,0,76,73,44,26,24
Cathy Brady,,,,,,,,,,,,,,,0,70,41,24,24
Ted Kirsch,,,,,,,,,,,,,,,,0,35,26,24
Lawrence M Farnese Jr,,,,,,,,,,,,,,,,,2,0,24
John H Morley Jr,,,,,,,,,,,,,,,,,,0,24
Total,129,119,117,109,106,105,99,99,96,94,92,89,88,86,81,77,121,68,24
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,Senator In The General Assembly 1st District - Democrat,,25
,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Maria Quinones Sanchez,Angel Cruz,Ryan N Boyer,Jennifer Lentz,Leanne Krueger Braneky,Ted Kirsch,Cathy Brady,Lawrence M Farnese Jr,John H Morley Jr,25
H Douglass Brown,5,121,118,114,112,102,25,19,23,21,17,16,18,16,14,9,74,39,25
Peter Cutty,,2,113,109,107,97,21,17,18,19,16,15,17,14,14,6,69,35,25
Amanda Mcillmurray,,,0,113,112,100,23,20,21,22,18,15,19,16,15,9,66,35,25
Kat Richter,,,,0,110,100,24,19,20,20,19,16,18,15,12,10,62,37,25
Katherine Hunter Snyder,,,,,1,97,24,21,22,21,20,16,20,17,12,13,66,30,25
Jacob Adeniran,,,,,,0,15,13,14,15,12,11,14,10,10,4,53,30,25
Thaddeus Kirkland,,,,,,,0,81,76,72,71,68,64,70,61,64,53,31,25
Blake Rutherford,,,,,,,,0,70,69,66,68,64,65,61,61,51,25,25
Anne Wakabayashi,,,,,,,,,0,72,70,65,68,67,61,62,53,23,25
Maria Quinones Sanchez,,,,,,,,,,0,71,63,64,69,63,60,51,23,25
Angel Cruz,,,,,,,,,,,0,62,66,68,62,61,47,24,25
Ryan N Boyer,,,,,,,,,,,,0,60,62,59,57,47,20,25
Jennifer Lentz,,,,,,,,,,,,,0,64,62,62,45,23,25
Leanne Krueger Braneky,,,,,,,,,,,,,,0,61,59,45,23,25
Ted Kirsch,,,,,,,,,,,,,,,0,58,42,20,25
Cathy Brady,,,,,,,,,,,,,,,,0,42,16,25
Lawrence M Farnese Jr,,,,,,,,,,,,,,,,,3,0,25
John H Morley Jr,,,,,,,,,,,,,,,,,,0,25
Total,144,131,124,120,119,104,100,91,89,85,82,80,78,78,72,68,134,65,25
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,Senator In The General Assembly 1st District - Democrat,,26
,Thaddeus Kirkland,Anne Wakabayashi,Jennifer Lentz,Ryan N Boyer,Blake Rutherford,Maria Quinones Sanchez,Cathy Brady,Leanne Krueger Braneky,Angel Cruz,H Douglass Brown,Ted Kirsch,Peter Cutty,Amanda Mcillmurray,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,Lawrence M Farnese Jr,John H Morley Jr,26
Thaddeus Kirkland,1,171,161,166,171,158,157,154,149,33,144,32,32,26,26,16,113,44,26
Anne Wakabayashi,,0,167,166,165,158,157,155,151,34,143,33,37,27,27,19,110,47,26
Jennifer Lentz,,,0,160,158,151,154,152,147,30,144,34,32,23,23,18,109,39,26
Ryan N Boyer,,,,0,161,150,154,148,147,29,142,30,30,23,21,14,109,39,26
Blake Rutherford,,,,,0,148,148,145,143,25,137,25,24,17,17,9,104,40,26
Maria Quinones Sanchez,,,,,,1,150,154,153,26,145,27,27,28,22,22,101,44,26
Cathy Brady,,,,,,,0,145,141,26,138,26,26,22,19,14,100,41,26
Leanne Krueger Braneky,,,,,,,,0,144,20,140,21,20,19,16,14,100,35,26
Angel Cruz,,,,,,,,,0,19,141,20,18,20,13,14,96,35,26
H Douglass Brown,,,,,,,,,,1,7,139,128,121,118,115,68,55,26
Ted Kirsch,,,,,,,,,,,0,11,9,11,5,7,90,33,26
Peter Cutty,,,,,,,,,,,,0,126,122,118,116,64,53,26
Amanda Mcillmurray,,,,,,,,,,,,,1,121,119,114,60,48,26
Katherine Hunter Snyder,,,,,,,,,,,,,,0,118,115,53,48,26
Kat Richter,,,,,,,,,,,,,,,0,109,51,44,26
Jacob Adeniran,,,,,,,,,,,,,,,,0,48,42,26
Lawrence M Farnese Jr,,,,,,,,,,,,,,,,,1,0,26
John H Morley Jr,,,,,,,,,,,,,,,,,,1,26
Total,193,190,179,177,176,176,169,165,163,155,152,149,140,132,125,119,170,96,26
,Senator In The General Assembly 1st District - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,27
,Lawrence M Farnese Jr,John H Morley Jr,Thaddeus Kirkland,Blake Rutherford,Maria Quinones Sanchez,Anne Wakabayashi,Cathy Brady,Jennifer Lentz,Angel Cruz,Ryan N Boyer,Leanne Krueger Braneky,Ted Kirsch,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,27
Lawrence M Farnese Jr,6,0,110,108,110,105,99,97,97,101,94,95,73,72,66,63,63,59,27
John H Morley Jr,,2,42,40,37,38,36,39,36,32,36,29,37,35,36,33,31,29,27
Thaddeus Kirkland,,,4,156,146,150,142,140,139,139,140,133,25,26,26,21,21,17,27
Blake Rutherford,,,,2,146,145,145,139,137,138,140,133,21,25,23,19,15,11,27
