col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Katherine J Gilmore,,,0,83,23,60,57,60,54,55,57,55,21,53,54,13,11,14,12,13,10,12,10,7,59,32,7,2,14
Jerry T Jordan,,,,1,26,61,59,59,53,55,55,55,25,52,53,16,14,16,14,14,12,12,13,8,51,31,7,1,14
Yasmeen Kaboud,,,,,1,13,19,14,11,13,14,15,57,11,8,45,46,44,45,42,41,41,41,28,34,27,7,8,14
Vincent Hughes,,,,,,0,58,53,60,56,55,55,11,50,51,8,6,8,6,9,6,7,7,1,38,32,3,0,14
Ken Washington,,,,,,,0,54,55,59,55,56,17,54,50,12,9,11,12,10,7,11,8,3,39,29,4,0,14
Mark Aronchick,,,,,,,,0,48,54,52,54,12,52,51,13,11,8,8,11,8,7,8,2,37,26,3,1,14
Blondell Reynolds Brown,,,,,,,,,0,56,53,50,8,51,44,5,5,5,6,8,3,7,3,0,37,26,2,0,14
Michelle W Singer,,,,,,,,,,0,55,53,11,57,48,8,6,7,8,8,4,9,4,0,36,26,3,0,14
Nicole Allen White,,,,,,,,,,,0,54,12,52,49,8,6,8,5,9,5,7,7,2,37,24,3,0,14
Joe Foster,,,,,,,,,,,,0,13,52,46,11,10,9,10,12,6,12,9,4,37,23,3,0,14
Lou Agre,,,,,,,,,,,,,0,9,7,42,43,44,43,41,38,40,40,26,21,23,8,7,14
Heather A Steinmiller,,,,,,,,,,,,,,0,46,8,6,7,9,8,3,10,4,1,38,18,2,0,14
Mary Jo Daley,,,,,,,,,,,,,,,0,7,4,5,3,5,5,4,2,1,32,21,4,1,14
Hamdi Soysal,,,,,,,,,,,,,,,,0,42,40,39,35,41,34,37,27,16,20,5,7,14
Sherrie Cohen,,,,,,,,,,,,,,,,,0,40,41,39,40,38,39,28,18,19,4,7,14
William Leopold,,,,,,,,,,,,,,,,,,0,42,38,38,38,40,27,15,22,3,7,14
Gwen Snyder,,,,,,,,,,,,,,,,,,,0,39,37,40,38,28,18,16,4,8,14
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,0,34,37,38,26,14,19,4,8,14
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,0,32,36,25,13,19,5,7,14
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,0,36,25,20,14,3,7,14
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,0,26,16,16,4,7,14
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,,,,,,0,12,8,3,8,14
Chaka Fattah,,,,,,,,,,,,,,,,,,,,,,,,,16,0,0,0,14
Dwight Evans,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,0,14
Brian Anthony Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,14
Dan Muroff,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,137,103,102,95,79,75,73,68,67,67,65,64,61,59,59,50,50,48,47,46,45,45,44,32,136,85,17,9,14
,Representative In Congress 2nd District - Democrat,,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,15
,Chaka Fattah,Dwight Evans,Brian Anthony Gordon,Dan Muroff,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Ken Washington,Mary Jo Daley,Michelle W Singer,Vincent Hughes,Mark Aronchick,Blondell Reynolds Brown,Heather A Steinmiller,Nicole Allen White,Yasmeen Kaboud,Joe Foster,Sherrie Cohen,Gwen Snyder,Carol Rose Fleischman,Waleed Shahid,Tonya Diane Bah,Ariana Flores Gordon,Hamdi Soysal,Lou Agre,Margaret Lenzi,William Leopold,15
Chaka Fattah,19,0,0,0,64,53,49,47,42,44,42,38,42,39,35,37,26,30,15,13,12,11,12,11,11,10,10,8,15
Dwight Evans,,14,0,0,28,23,26,23,20,20,22,25,19,22,19,17,14,17,12,11,12,12,10,10,10,9,10,12,15
Brian Anthony Gordon,,,2,0,11,6,4,4,2,1,1,1,2,1,2,1,7,1,2,3,2,3,3,3,3,4,3,3,15
Dan Muroff,,,,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Cindy Bass,,,,,2,78,72,73,62,63,59,59,60,58,55,53,14,48,8,6,3,5,5,5,6,7,5,5,15
Malcolm Kenyatta,,,,,,0,67,69,57,58,56,53,55,55,51,50,9,46,6,5,1,5,4,3,4,5,3,2,15
Katherine J Gilmore,,,,,,,0,68,53,58,58,56,56,53,53,50,9,47,9,7,5,6,7,5,7,6,5,5,15
Jerry T Jordan,,,,,,,,0,55,58,55,54,56,53,53,49,8,48,6,5,2,4,4,3,3,6,1,2,15
Ken Washington,,,,,,,,,0,56,55,54,54,54,51,53,6,46,7,5,3,4,5,5,5,3,5,4,15
Mary Jo Daley,,,,,,,,,,0,56,53,59,53,51,51,3,47,7,3,2,1,4,3,5,0,4,2,15
Michelle W Singer,,,,,,,,,,,0,56,55,55,54,52,8,47,8,8,5,7,7,6,7,4,5,4,15
Vincent Hughes,,,,,,,,,,,,0,50,57,52,50,4,48,6,4,4,4,5,4,5,2,4,2,15
Mark Aronchick,,,,,,,,,,,,,0,50,51,49,6,45,8,4,4,3,4,4,6,3,4,4,15
Blondell Reynolds Brown,,,,,,,,,,,,,,0,50,52,2,48,4,2,1,3,2,2,2,1,2,1,15
Heather A Steinmiller,,,,,,,,,,,,,,,0,47,4,46,3,4,1,4,4,1,4,3,2,3,15
Nicole Allen White,,,,,,,,,,,,,,,,0,4,45,5,3,2,4,2,4,4,1,3,2,15
Yasmeen Kaboud,,,,,,,,,,,,,,,,,1,0,20,25,20,22,20,22,21,18,20,20,15
Joe Foster,,,,,,,,,,,,,,,,,,0,4,2,1,2,2,1,1,0,1,1,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,22,23,18,20,21,20,10,19,19,15
Gwen Snyder,,,,,,,,,,,,,,,,,,,,0,20,23,22,21,19,13,20,19,15
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,0,20,20,21,20,12,18,18,15
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,0,21,19,17,14,18,18,15
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,0,18,19,13,20,19,15
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,,,,,,0,19,12,18,17,15
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,,0,11,19,18,15
Lou Agre,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,12,15
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19,15
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,111,66,22,2,108,85,80,76,65,65,65,64,63,62,56,56,50,48,30,28,27,27,26,25,25,24,24,24,15
,Representative In Congress 2nd District - Democrat,,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,16
,Chaka Fattah,Dwight Evans,Brian Anthony Gordon,Dan Muroff,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Yasmeen Kaboud,Mary Jo Daley,Ken Washington,Vincent Hughes,Lou Agre,Blondell Reynolds Brown,Heather A Steinmiller,Mark Aronchick,Michelle W Singer,Ariana Flores Gordon,Joe Foster,Carol Rose Fleischman,Sherrie Cohen,Nicole Allen White,Hamdi Soysal,Margaret Lenzi,Tonya Diane Bah,Waleed Shahid,William Leopold,Gwen Snyder,16
Chaka Fattah,19,0,0,0,57,53,47,41,31,34,30,28,21,25,28,27,25,19,24,18,16,22,16,15,16,13,11,14,16
Dwight Evans,,8,0,0,17,19,16,14,15,14,13,14,11,13,11,11,10,12,9,11,12,8,9,10,10,9,11,7,16
Brian Anthony Gordon,,,5,0,10,5,4,4,8,1,2,2,7,2,1,1,2,3,1,2,3,1,2,2,1,2,2,1,16
Dan Muroff,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16
Cindy Bass,,,,,0,55,57,53,16,44,41,38,11,36,38,36,36,10,31,9,10,29,8,7,8,4,5,9,16
Malcolm Kenyatta,,,,,,0,54,52,18,43,39,38,14,34,38,36,32,11,32,10,11,29,10,8,9,6,7,7,16
Katherine J Gilmore,,,,,,,0,52,14,44,37,38,11,35,39,37,36,9,32,10,10,30,8,7,9,4,5,8,16
Jerry T Jordan,,,,,,,,0,12,42,36,34,12,30,35,35,32,10,30,7,10,27,6,7,7,4,5,4,16
Yasmeen Kaboud,,,,,,,,,0,8,8,5,35,5,4,6,3,29,3,26,28,2,26,25,24,23,23,21,16
Mary Jo Daley,,,,,,,,,,0,37,37,6,34,38,36,33,7,30,6,8,30,6,6,5,2,2,5,16
Ken Washington,,,,,,,,,,,0,36,6,34,35,34,33,8,32,4,8,29,5,6,5,3,4,3,16
Vincent Hughes,,,,,,,,,,,,1,3,37,36,32,33,3,31,3,5,31,2,4,3,1,1,2,16
Lou Agre,,,,,,,,,,,,,1,3,1,5,2,28,2,26,26,1,25,24,23,24,22,18,16
Blondell Reynolds Brown,,,,,,,,,,,,,,0,33,30,32,2,29,2,4,29,2,3,3,1,1,2,16
Heather A Steinmiller,,,,,,,,,,,,,,,0,33,34,3,32,4,5,31,3,3,4,0,2,3,16
Mark Aronchick,,,,,,,,,,,,,,,,0,30,5,28,4,6,26,4,4,3,2,2,3,16
Michelle W Singer,,,,,,,,,,,,,,,,,0,3,28,3,5,30,2,4,4,1,2,4,16
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,0,3,27,28,1,26,24,25,24,24,18,16
Joe Foster,,,,,,,,,,,,,,,,,,,0,3,4,27,2,3,3,1,2,1,16
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,1,25,2,25,21,23,21,21,19,16
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,0,3,25,26,24,22,25,18,16
Nicole Allen White,,,,,,,,,,,,,,,,,,,,,,0,1,3,2,0,0,2,16
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,0,21,23,21,22,18,16
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,23,17,16
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,0,23,23,18,16
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,,0,22,17,16
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16,16
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,119,47,21,2,85,77,68,59,56,49,46,45,42,40,40,39,37,36,34,33,33,31,28,28,28,25,25,23,16
,Representative In Congress 2nd District - Democrat,,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,17
,Chaka Fattah,Dwight Evans,Brian Anthony Gordon,Dan Muroff,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Vincent Hughes,Blondell Reynolds Brown,Ken Washington,Mark Aronchick,Mary Jo Daley,Nicole Allen White,Joe Foster,Heather A Steinmiller,Michelle W Singer,Yasmeen Kaboud,Lou Agre,Ariana Flores Gordon,Carol Rose Fleischman,Gwen Snyder,Margaret Lenzi,Hamdi Soysal,Sherrie Cohen,Waleed Shahid,William Leopold,Tonya Diane Bah,17
Chaka Fattah,17,0,0,0,74,61,57,52,46,43,45,45,43,40,43,38,38,30,23,16,13,16,17,12,13,13,14,12,17
Dwight Evans,,10,0,0,34,25,26,21,22,23,19,18,19,15,14,13,11,14,7,12,11,10,8,11,10,6,6,7,17
Brian Anthony Gordon,,,4,0,10,8,7,8,4,3,3,3,4,4,1,3,3,6,5,2,2,0,0,0,0,1,0,1,17
Dan Muroff,,,,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,2,1,17
Cindy Bass,,,,,3,85,83,76,64,63,63,64,59,56,51,52,51,16,13,14,11,10,12,10,10,7,8,8,17
Malcolm Kenyatta,,,,,,1,79,74,65,64,61,62,58,56,52,52,51,15,13,13,11,9,11,10,10,7,7,7,17
Katherine J Gilmore,,,,,,,1,71,60,58,63,57,54,54,48,49,51,14,13,13,13,9,13,10,11,7,8,8,17
Jerry T Jordan,,,,,,,,0,56,53,54,55,53,50,47,46,47,12,11,11,9,8,9,8,7,6,6,5,17
Vincent Hughes,,,,,,,,,0,67,60,56,55,55,57,53,53,8,6,7,5,7,8,5,4,7,5,5,17
Blondell Reynolds Brown,,,,,,,,,,0,59,54,55,54,56,53,53,8,6,8,5,6,10,6,6,6,6,6,17
Ken Washington,,,,,,,,,,,0,53,52,54,52,50,53,7,7,10,8,6,11,7,8,4,4,6,17
Mark Aronchick,,,,,,,,,,,,0,59,51,49,50,48,7,6,7,4,4,5,4,5,2,3,2,17
Mary Jo Daley,,,,,,,,,,,,,0,49,51,49,48,6,4,4,3,4,5,3,4,1,2,1,17
Nicole Allen White,,,,,,,,,,,,,,0,50,48,51,7,6,9,6,6,9,6,6,6,5,5,17
Joe Foster,,,,,,,,,,,,,,,0,47,48,6,4,5,3,4,8,2,4,5,5,5,17
Heather A Steinmiller,,,,,,,,,,,,,,,,0,50,4,1,3,4,4,7,3,3,1,2,2,17
Michelle W Singer,,,,,,,,,,,,,,,,,0,2,2,5,4,3,7,3,3,2,2,3,17
Yasmeen Kaboud,,,,,,,,,,,,,,,,,,0,29,23,22,23,18,20,19,15,18,16,17
Lou Agre,,,,,,,,,,,,,,,,,,,0,22,22,19,16,20,19,17,17,17,17
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,,0,22,21,21,23,21,17,18,19,17
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,0,20,18,21,20,17,17,18,17
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,0,20,20,18,18,17,17,17
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,0,18,18,17,17,19,17
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,0,21,16,17,17,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,0,15,16,18,17
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,18,17
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17,17
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,137,63,21,4,123,97,94,83,74,71,69,68,68,61,60,56,54,51,37,32,29,28,27,24,24,22,22,21,17
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,Representative In Congress 2nd District - Democrat,,,,18
,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Vincent Hughes,Jerry T Jordan,Ken Washington,Nicole Allen White,Blondell Reynolds Brown,Mary Jo Daley,Mark Aronchick,Heather A Steinmiller,Michelle W Singer,Lou Agre,Yasmeen Kaboud,Joe Foster,Sherrie Cohen,Ariana Flores Gordon,Tonya Diane Bah,Carol Rose Fleischman,Gwen Snyder,Margaret Lenzi,Hamdi Soysal,Waleed Shahid,William Leopold,Chaka Fattah,Dwight Evans,Brian Anthony Gordon,Dan Muroff,18
Cindy Bass,3,72,64,56,63,53,51,49,53,48,44,43,15,10,34,13,9,7,6,6,8,6,6,7,60,28,28,1,18
Malcolm Kenyatta,,0,61,54,63,54,51,50,52,47,46,42,12,8,35,8,6,7,4,3,7,3,5,6,51,22,6,1,18
Katherine J Gilmore,,,1,46,59,47,47,45,48,45,41,38,10,8,30,9,7,5,5,4,6,4,5,5,40,20,7,1,18
Vincent Hughes,,,,0,45,56,55,53,54,47,44,42,4,2,36,7,5,7,2,3,6,3,5,5,38,24,2,0,18
Jerry T Jordan,,,,,0,44,46,43,45,42,38,35,11,9,29,8,8,7,6,6,4,6,4,5,42,16,4,1,18
Ken Washington,,,,,,0,53,52,52,47,45,43,6,5,35,9,7,6,5,4,7,4,6,6,34,23,3,0,18
Nicole Allen White,,,,,,,0,52,50,48,43,44,6,5,35,10,7,8,4,6,9,5,7,7,35,19,3,0,18
Blondell Reynolds Brown,,,,,,,,0,48,43,44,43,6,6,33,10,7,7,6,6,9,4,7,6,35,18,2,0,18
Mary Jo Daley,,,,,,,,,0,51,43,41,6,3,31,8,6,6,4,3,5,2,4,4,32,22,2,1,18
Mark Aronchick,,,,,,,,,,0,41,39,7,5,33,9,8,7,6,4,5,4,6,5,30,18,2,1,18
Heather A Steinmiller,,,,,,,,,,,0,39,3,2,30,6,3,2,2,1,4,1,2,3,27,17,2,0,18
Michelle W Singer,,,,,,,,,,,,0,6,5,31,9,5,6,4,5,7,4,4,5,27,17,3,0,18
Lou Agre,,,,,,,,,,,,,0,30,3,22,23,21,22,21,17,21,18,18,18,12,7,0,18
Yasmeen Kaboud,,,,,,,,,,,,,,0,3,23,23,21,24,22,17,22,17,18,21,9,7,0,18
Joe Foster,,,,,,,,,,,,,,,0,5,3,4,2,2,4,3,3,5,25,10,1,0,18
Sherrie Cohen,,,,,,,,,,,,,,,,0,22,20,21,21,21,22,17,20,16,9,4,0,18
Ariana Flores Gordon,,,,,,,,,,,,,,,,,0,20,23,23,18,20,17,18,14,11,3,0,18
Tonya Diane Bah,,,,,,,,,,,,,,,,,,0,19,20,16,18,20,16,13,11,2,0,18
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,0,20,16,20,17,17,12,8,4,0,18
Gwen Snyder,,,,,,,,,,,,,,,,,,,,0,17,19,16,17,14,7,3,0,18
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,0,16,17,18,14,7,2,0,18
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,0,14,17,12,7,4,0,18
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,0,16,11,10,1,0,18
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,0,13,6,3,0,18
Chaka Fattah,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0,0,18
Dwight Evans,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,18
Brian Anthony Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,18
Dan Muroff,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,124,87,73,70,69,63,62,61,61,55,49,48,40,39,37,30,29,27,25,25,25,23,23,23,106,51,33,1,18
,Representative In Congress 2nd District - Democrat,,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,19
,Chaka Fattah,Dwight Evans,Brian Anthony Gordon,Dan Muroff,Cindy Bass,Vincent Hughes,Malcolm Kenyatta,Katherine J Gilmore,Ken Washington,Mary Jo Daley,Blondell Reynolds Brown,Jerry T Jordan,Nicole Allen White,Mark Aronchick,Lou Agre,Michelle W Singer,Joe Foster,Yasmeen Kaboud,Heather A Steinmiller,Ariana Flores Gordon,Waleed Shahid,Carol Rose Fleischman,Sherrie Cohen,William Leopold,Tonya Diane Bah,Gwen Snyder,Margaret Lenzi,Hamdi Soysal,19
Chaka Fattah,23,0,0,0,38,35,37,28,24,26,28,26,24,23,21,23,22,20,22,13,15,12,12,11,11,11,11,11,19
Dwight Evans,,8,0,0,33,27,24,24,26,25,21,22,24,21,16,22,20,15,15,14,13,12,13,14,12,12,11,10,19
Brian Anthony Gordon,,,3,0,16,4,6,5,5,3,4,5,5,6,10,4,3,8,4,3,2,3,1,1,2,1,2,1,19
Dan Muroff,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,19
Cindy Bass,,,,,1,44,51,50,53,47,44,51,48,46,24,43,38,12,37,9,10,8,6,8,4,6,7,1,19
Vincent Hughes,,,,,,0,41,40,47,44,49,40,41,44,8,43,40,6,37,7,7,4,6,7,5,7,7,3,19
Malcolm Kenyatta,,,,,,,0,50,42,43,40,46,40,38,12,40,34,12,36,6,6,4,5,6,3,6,7,3,19
Katherine J Gilmore,,,,,,,,0,42,42,39,45,40,39,11,40,35,11,36,4,5,2,3,6,3,4,7,2,19
Ken Washington,,,,,,,,,0,49,46,42,50,48,10,47,40,3,39,8,10,7,5,7,3,5,6,0,19
Mary Jo Daley,,,,,,,,,,0,44,42,45,44,5,42,38,3,38,7,7,4,5,6,2,4,6,1,19
Blondell Reynolds Brown,,,,,,,,,,,0,39,44,41,5,40,37,4,36,5,6,3,5,6,4,4,7,2,19
Jerry T Jordan,,,,,,,,,,,,1,39,38,12,36,35,11,35,6,8,4,5,7,2,5,7,2,19
Nicole Allen White,,,,,,,,,,,,,0,44,12,45,39,6,38,11,11,9,7,9,5,8,9,3,19
Mark Aronchick,,,,,,,,,,,,,,0,9,44,37,3,38,8,9,7,5,4,1,5,5,1,19
Lou Agre,,,,,,,,,,,,,,,0,8,6,31,4,22,22,22,21,21,21,20,19,19,19
Michelle W Singer,,,,,,,,,,,,,,,,0,36,3,38,7,9,7,5,5,2,6,5,1,19
Joe Foster,,,,,,,,,,,,,,,,,0,4,33,7,8,5,3,8,3,5,6,2,19
Yasmeen Kaboud,,,,,,,,,,,,,,,,,,1,3,20,20,19,22,22,22,18,19,21,19
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,0,2,5,2,3,4,0,4,5,1,19
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,,0,23,24,19,20,19,20,18,19,19
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,0,22,21,20,20,18,18,20,19
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,,0,18,18,17,18,16,17,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,0,20,21,17,19,22,19
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,0,22,16,21,18,19
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,0,16,20,20,19
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,18,19
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18,19
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,102,65,25,1,91,68,67,57,57,56,54,54,54,52,50,50,46,45,42,31,31,27,27,27,26,25,25,23,19
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,Representative In Congress 2nd District - Democrat,,,,20
,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Vincent Hughes,Blondell Reynolds Brown,Ken Washington,Mary Jo Daley,Nicole Allen White,Mark Aronchick,Michelle W Singer,Joe Foster,Heather A Steinmiller,Yasmeen Kaboud,Lou Agre,Ariana Flores Gordon,Gwen Snyder,Sherrie Cohen,Carol Rose Fleischman,William Leopold,Tonya Diane Bah,Hamdi Soysal,Margaret Lenzi,Waleed Shahid,Chaka Fattah,Dwight Evans,Brian Anthony Gordon,Dan Muroff,20
Cindy Bass,0,79,78,74,63,67,66,69,66,63,63,60,60,19,16,11,11,10,9,8,7,7,5,5,63,40,10,1,20
Malcolm Kenyatta,,0,75,73,60,63,61,61,61,59,59,57,56,15,13,10,11,10,8,8,7,6,6,5,59,35,4,1,20
Katherine J Gilmore,,,0,72,56,60,61,63,62,58,59,58,57,13,10,7,7,5,5,5,4,5,3,3,45,31,9,1,20
Jerry T Jordan,,,,0,55,57,61,59,57,58,56,55,54,15,14,12,10,9,9,9,8,7,8,6,47,27,5,1,20
Vincent Hughes,,,,,0,70,61,60,64,58,60,57,59,10,5,6,7,7,4,7,5,3,6,4,45,34,1,1,20
Blondell Reynolds Brown,,,,,,0,64,64,67,61,63,61,62,9,2,4,5,4,2,4,3,2,3,3,42,29,1,1,20
Ken Washington,,,,,,,0,67,69,62,64,62,63,12,7,8,8,7,7,6,6,7,5,6,40,29,2,1,20
Mary Jo Daley,,,,,,,,0,67,66,63,62,63,10,4,5,5,4,5,4,2,5,4,2,42,28,1,1,20
Nicole Allen White,,,,,,,,,0,63,66,65,64,11,6,6,6,6,5,7,7,5,5,6,42,27,2,1,20
Mark Aronchick,,,,,,,,,,0,62,60,60,10,6,6,8,6,6,6,4,5,6,3,38,26,1,1,20
Michelle W Singer,,,,,,,,,,,0,62,62,7,2,3,6,3,2,3,3,1,3,3,36,27,1,1,20
Joe Foster,,,,,,,,,,,,0,60,7,3,2,4,3,3,5,3,4,4,4,36,26,1,1,20
Heather A Steinmiller,,,,,,,,,,,,,0,6,1,1,4,0,0,2,1,1,3,1,36,24,1,1,20
Yasmeen Kaboud,,,,,,,,,,,,,,0,24,24,18,20,20,17,19,18,15,17,17,17,5,1,20
Lou Agre,,,,,,,,,,,,,,,0,18,15,19,17,16,16,16,12,12,14,11,4,0,20
Ariana Flores Gordon,,,,,,,,,,,,,,,,0,18,20,20,17,19,17,14,16,13,13,3,0,20
Gwen Snyder,,,,,,,,,,,,,,,,,0,18,16,14,15,15,13,13,10,12,2,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,19,18,17,18,14,15,10,11,2,0,20
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,0,16,16,17,13,14,9,10,2,0,20
William Leopold,,,,,,,,,,,,,,,,,,,,0,17,15,15,15,9,9,2,1,20
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,0,14,14,16,9,9,2,0,20
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,0,12,13,7,10,2,0,20
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,0,14,9,8,1,0,20
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,0,9,8,1,0,20
Chaka Fattah,,,,,,,,,,,,,,,,,,,,,,,,,11,0,0,0,20
Dwight Evans,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,0,20
Brian Anthony Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,20
Dan Muroff,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20
Total,118,102,89,83,83,75,75,75,75,69,68,67,65,41,30,29,24,23,21,21,20,19,18,18,112,78,18,2,20
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,Representative In Congress 2nd District - Democrat,,,,21
,Cindy Bass,Katherine J Gilmore,Malcolm Kenyatta,Jerry T Jordan,Ken Washington,Vincent Hughes,Mary Jo Daley,Blondell Reynolds Brown,Michelle W Singer,Nicole Allen White,Yasmeen Kaboud,Mark Aronchick,Joe Foster,Lou Agre,Ariana Flores Gordon,Heather A Steinmiller,Hamdi Soysal,Margaret Lenzi,Carol Rose Fleischman,Sherrie Cohen,William Leopold,Gwen Snyder,Tonya Diane Bah,Waleed Shahid,Chaka Fattah,Dwight Evans,Brian Anthony Gordon,Dan Muroff,21
Cindy Bass,1,54,54,47,49,43,47,39,40,41,13,38,35,13,9,29,8,9,7,7,9,5,8,4,32,35,6,1,21
Katherine J Gilmore,,0,53,45,43,39,43,39,38,40,12,36,32,10,8,28,5,9,5,6,8,3,6,6,30,27,3,1,21
Malcolm Kenyatta,,,0,44,43,40,44,39,37,39,13,36,34,11,10,28,7,11,7,6,9,6,7,7,31,27,2,1,21
Jerry T Jordan,,,,0,37,34,37,32,33,34,10,34,29,9,7,25,6,7,5,5,7,4,7,4,25,24,3,1,21
Ken Washington,,,,,0,42,43,38,40,40,10,36,33,10,8,28,7,9,6,7,8,6,6,6,24,25,2,1,21
Vincent Hughes,,,,,,0,36,35,35,36,10,35,34,10,9,25,7,11,8,6,8,6,8,6,22,25,3,1,21
Mary Jo Daley,,,,,,,0,36,37,40,7,35,30,5,5,28,5,6,2,2,4,3,6,4,22,25,1,1,21
Blondell Reynolds Brown,,,,,,,,0,35,35,8,31,31,5,6,25,5,9,4,4,4,5,5,3,20,23,1,1,21
Michelle W Singer,,,,,,,,,0,36,8,35,31,7,6,27,4,8,4,4,4,5,5,3,20,21,2,1,21
