col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,division
Betsy May Kilkenny,,,,,,,0,7,21,22,18,2,2,15,2,18
Linda A Fields,,,,,,,,0,10,9,3,19,15,4,16,18
Louis Farinella,,,,,,,,,0,22,18,3,5,15,4,18
Elaine Tomlin,,,,,,,,,,0,17,1,4,15,3,18
Charles Quann,,,,,,,,,,,0,1,1,16,0,18
Henry Albert,,,,,,,,,,,,0,13,1,13,18
Melissa Robbins,,,,,,,,,,,,,0,1,13,18
W Gerard Oleksiak,,,,,,,,,,,,,,0,0,18
Bev Hahn,,,,,,,,,,,,,,,0,18
Total,82,64,35,35,34,33,31,28,26,25,22,22,17,17,16,18
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,19
,Brendan F Boyle,Allyson Y Schwartz,Mark B Cohen,Mike Stack,Michael J Rahming,Val Arkoosh,Betsy May Kilkenny,Elaine Tomlin,Charles Quann,Henry Albert,Melissa Robbins,Louis Farinella,Linda A Fields,Bev Hahn,W Gerard Oleksiak,19
Brendan F Boyle,20,97,61,58,60,53,52,50,49,50,51,46,45,44,39,19
Allyson Y Schwartz,,8,28,64,20,57,55,54,51,18,21,50,17,15,44,19
Mark B Cohen,,,2,22,50,12,14,15,12,53,50,13,48,47,9,19
Mike Stack,,,,0,17,50,48,50,46,14,17,47,14,12,43,19
Michael J Rahming,,,,,1,12,13,15,13,47,45,13,43,43,11,19
Val Arkoosh,,,,,,0,49,48,47,9,9,44,8,5,40,19
Betsy May Kilkenny,,,,,,,1,47,45,8,10,46,8,7,41,19
Elaine Tomlin,,,,,,,,0,48,11,12,46,8,7,43,19
Charles Quann,,,,,,,,,0,10,10,46,4,5,42,19
Henry Albert,,,,,,,,,,0,47,9,43,44,6,19
Melissa Robbins,,,,,,,,,,,0,7,45,45,7,19
Louis Farinella,,,,,,,,,,,,0,5,5,39,19
Linda A Fields,,,,,,,,,,,,,0,44,5,19
Bev Hahn,,,,,,,,,,,,,,0,4,19
W Gerard Oleksiak,,,,,,,,,,,,,,,0,19
Total,167,115,71,69,67,62,60,58,56,56,56,55,52,48,46,19
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,20
,Brendan F Boyle,Allyson Y Schwartz,Mark B Cohen,Mike Stack,Betsy May Kilkenny,Michael J Rahming,Val Arkoosh,Elaine Tomlin,W Gerard Oleksiak,Charles Quann,Henry Albert,Louis Farinella,Bev Hahn,Linda A Fields,Melissa Robbins,20
Brendan F Boyle,12,46,30,26,27,25,26,24,23,21,17,18,15,14,14,20
Allyson Y Schwartz,,6,18,31,26,6,25,25,22,22,6,21,8,6,7,20
Mark B Cohen,,,1,12,12,19,12,11,12,10,21,7,18,18,17,20
Mike Stack,,,,0,21,3,21,24,19,20,5,19,5,4,4,20
Betsy May Kilkenny,,,,,2,5,22,22,22,21,4,18,4,3,3,20
Michael J Rahming,,,,,,1,5,4,5,2,18,0,14,16,14,20
Val Arkoosh,,,,,,,1,20,19,19,6,20,7,4,5,20
Elaine Tomlin,,,,,,,,0,21,21,4,18,5,4,3,20
W Gerard Oleksiak,,,,,,,,,0,19,4,17,4,3,4,20
Charles Quann,,,,,,,,,,0,3,18,4,2,2,20
Henry Albert,,,,,,,,,,,0,2,15,17,16,20
Louis Farinella,,,,,,,,,,,,0,3,1,2,20
Bev Hahn,,,,,,,,,,,,,0,14,14,20
Linda A Fields,,,,,,,,,,,,,,0,14,20
Melissa Robbins,,,,,,,,,,,,,,,0,20
Total,84,59,36,32,31,30,30,27,24,23,21,21,19,18,18,20
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,21
,Brendan F Boyle,Allyson Y Schwartz,Val Arkoosh,Mark B Cohen,Michael J Rahming,Mike Stack,Betsy May Kilkenny,Charles Quann,Henry Albert,Louis Farinella,Elaine Tomlin,Melissa Robbins,Bev Hahn,W Gerard Oleksiak,Linda A Fields,21
Brendan F Boyle,5,61,27,23,25,25,25,24,19,25,24,15,17,17,15,21
Allyson Y Schwartz,,7,33,13,13,29,29,25,8,27,25,7,8,20,5,21
Val Arkoosh,,,1,11,10,25,30,25,6,27,26,5,5,21,3,21
Mark B Cohen,,,,0,25,10,5,8,27,11,7,23,24,4,22,21
Michael J Rahming,,,,,1,6,7,4,23,9,5,18,20,2,18,21
Mike Stack,,,,,,0,24,26,6,25,23,7,5,22,3,21
Betsy May Kilkenny,,,,,,,0,25,4,24,24,2,2,21,0,21
Charles Quann,,,,,,,,0,4,24,24,3,3,22,2,21
Henry Albert,,,,,,,,,0,8,4,23,24,2,22,21
Louis Farinella,,,,,,,,,,0,24,6,8,19,5,21
Elaine Tomlin,,,,,,,,,,,0,2,4,21,3,21
Melissa Robbins,,,,,,,,,,,,1,22,2,20,21
Bev Hahn,,,,,,,,,,,,,0,1,21,21
W Gerard Oleksiak,,,,,,,,,,,,,,0,1,21
Linda A Fields,,,,,,,,,,,,,,,0,21
Total,88,79,39,38,37,34,32,30,30,30,28,26,25,23,22,21
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,22
,Brendan F Boyle,Allyson Y Schwartz,Michael J Rahming,Betsy May Kilkenny,Val Arkoosh,Mark B Cohen,Henry Albert,Melissa Robbins,Mike Stack,Linda A Fields,Louis Farinella,Charles Quann,Elaine Tomlin,Bev Hahn,W Gerard Oleksiak,22
Brendan F Boyle,10,30,22,19,20,14,11,9,10,9,11,10,10,6,7,22
Allyson Y Schwartz,,6,11,16,19,10,6,4,9,4,9,9,9,3,6,22
Michael J Rahming,,,2,8,11,11,10,9,3,8,4,3,3,7,1,22
Betsy May Kilkenny,,,,1,17,5,2,1,8,0,8,8,8,0,5,22
Val Arkoosh,,,,,0,7,4,3,8,2,9,9,9,2,6,22
Mark B Cohen,,,,,,0,14,11,7,11,8,6,7,8,3,22
Henry Albert,,,,,,,0,11,3,11,5,3,4,8,1,22
Melissa Robbins,,,,,,,,0,3,10,4,2,3,8,2,22
Mike Stack,,,,,,,,,0,2,9,8,8,1,6,22
Linda A Fields,,,,,,,,,,0,3,1,2,8,1,22
Louis Farinella,,,,,,,,,,,0,9,9,2,6,22
Charles Quann,,,,,,,,,,,,0,9,0,7,22
Elaine Tomlin,,,,,,,,,,,,,0,1,6,22
Bev Hahn,,,,,,,,,,,,,,0,0,22
W Gerard Oleksiak,,,,,,,,,,,,,,,0,22
Total,58,38,27,21,21,18,14,12,12,11,11,10,10,8,7,22
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,23
,Brendan F Boyle,Allyson Y Schwartz,Betsy May Kilkenny,Mark B Cohen,Michael J Rahming,Val Arkoosh,Louis Farinella,Henry Albert,Elaine Tomlin,Mike Stack,Linda A Fields,Melissa Robbins,Bev Hahn,Charles Quann,W Gerard Oleksiak,23
Brendan F Boyle,14,60,42,36,34,40,32,26,30,28,24,22,21,26,23,23
Allyson Y Schwartz,,10,42,19,15,38,34,12,32,29,10,9,7,28,24,23
Betsy May Kilkenny,,,1,16,11,38,34,8,32,29,6,7,5,27,24,23
Mark B Cohen,,,,1,30,12,15,33,12,13,30,27,28,10,7,23
Michael J Rahming,,,,,1,11,10,29,7,8,24,24,25,8,3,23
Val Arkoosh,,,,,,1,30,6,31,24,4,4,3,25,23,23
Louis Farinella,,,,,,,1,9,29,27,6,7,6,27,23,23
Henry Albert,,,,,,,,1,6,8,30,27,27,6,2,23
Elaine Tomlin,,,,,,,,,0,26,5,5,2,24,22,23
Mike Stack,,,,,,,,,,0,9,10,8,20,21,23
Linda A Fields,,,,,,,,,,,0,27,27,5,3,23
Melissa Robbins,,,,,,,,,,,,0,27,5,4,23
Bev Hahn,,,,,,,,,,,,,0,4,3,23
Charles Quann,,,,,,,,,,,,,,0,21,23
W Gerard Oleksiak,,,,,,,,,,,,,,,0,23
Total,108,77,48,47,46,45,39,36,34,34,33,31,30,30,26,23
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,24
,Brendan F Boyle,Allyson Y Schwartz,Mike Stack,Betsy May Kilkenny,Val Arkoosh,Elaine Tomlin,Louis Farinella,Charles Quann,Mark B Cohen,Michael J Rahming,W Gerard Oleksiak,Linda A Fields,Henry Albert,Melissa Robbins,Bev Hahn,24
Brendan F Boyle,7,70,41,34,34,32,33,31,32,31,25,22,21,18,17,24
Allyson Y Schwartz,,7,49,40,41,41,39,39,18,14,33,12,8,8,7,24
Mike Stack,,,0,35,34,38,35,35,15,11,31,10,6,7,6,24
Betsy May Kilkenny,,,,0,39,34,39,37,9,7,29,5,4,3,2,24
Val Arkoosh,,,,,0,35,38,37,10,8,31,6,4,4,2,24
Elaine Tomlin,,,,,,0,36,35,12,11,30,9,5,5,4,24
Louis Farinella,,,,,,,0,36,11,8,31,7,4,4,3,24
Charles Quann,,,,,,,,0,7,7,29,4,2,1,0,24
Mark B Cohen,,,,,,,,,0,23,8,19,21,18,18,24
Michael J Rahming,,,,,,,,,,1,5,18,21,15,17,24
W Gerard Oleksiak,,,,,,,,,,,0,6,2,4,3,24
Linda A Fields,,,,,,,,,,,,0,17,17,17,24
Henry Albert,,,,,,,,,,,,,0,16,17,24
Melissa Robbins,,,,,,,,,,,,,,0,15,24
Bev Hahn,,,,,,,,,,,,,,,0,24
Total,99,87,50,42,42,41,41,39,34,34,33,23,22,19,18,24
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,25
,Brendan F Boyle,Allyson Y Schwartz,Mike Stack,Val Arkoosh,Betsy May Kilkenny,Mark B Cohen,Elaine Tomlin,Michael J Rahming,Louis Farinella,Charles Quann,Henry Albert,Linda A Fields,Melissa Robbins,W Gerard Oleksiak,Bev Hahn,25
Brendan F Boyle,14,79,50,48,48,39,39,40,33,34,28,25,23,25,19,25
Allyson Y Schwartz,,12,63,54,48,27,50,20,40,36,16,14,11,27,10,25
Mike Stack,,,0,43,39,25,42,14,38,31,14,15,11,26,9,25
Val Arkoosh,,,,2,39,19,39,19,36,31,12,8,7,24,5,25
Betsy May Kilkenny,,,,,0,17,37,16,32,33,10,8,7,27,5,25
Mark B Cohen,,,,,,0,13,34,13,9,31,24,26,4,21,25
Elaine Tomlin,,,,,,,0,11,36,33,8,8,5,24,4,25
Michael J Rahming,,,,,,,,3,12,10,29,21,22,5,20,25
Louis Farinella,,,,,,,,,0,28,7,8,6,24,3,25
Charles Quann,,,,,,,,,,0,5,5,2,26,2,25
Henry Albert,,,,,,,,,,,0,25,26,3,24,25
Linda A Fields,,,,,,,,,,,,0,25,4,24,25
Melissa Robbins,,,,,,,,,,,,,0,2,23,25
W Gerard Oleksiak,,,,,,,,,,,,,,0,2,25
Bev Hahn,,,,,,,,,,,,,,,0,25
Total,127,111,67,63,53,52,50,50,43,37,36,32,29,28,26,25
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,26
,Brendan F Boyle,Allyson Y Schwartz,Betsy May Kilkenny,Michael J Rahming,Val Arkoosh,Mark B Cohen,Mike Stack,Elaine Tomlin,Louis Farinella,Linda A Fields,Charles Quann,Henry Albert,Melissa Robbins,W Gerard Oleksiak,Bev Hahn,26
Brendan F Boyle,9,63,38,40,41,36,35,33,33,29,28,26,23,21,20,26
Allyson Y Schwartz,,5,42,18,45,17,38,37,36,13,31,9,9,25,8,26
Betsy May Kilkenny,,,4,14,41,11,31,34,32,7,30,6,4,26,4,26
Michael J Rahming,,,,4,17,29,9,11,11,26,9,25,21,4,19,26
Val Arkoosh,,,,,1,13,30,35,33,9,30,8,6,25,6,26
Mark B Cohen,,,,,,1,9,9,10,30,7,26,24,3,21,26
Mike Stack,,,,,,,1,31,31,8,27,4,5,26,4,26
Elaine Tomlin,,,,,,,,0,34,5,31,4,3,25,2,26
Louis Farinella,,,,,,,,,0,6,30,4,4,23,2,26
Linda A Fields,,,,,,,,,,0,4,24,24,1,21,26
Charles Quann,,,,,,,,,,,0,4,2,22,2,26
Henry Albert,,,,,,,,,,,,0,21,3,22,26
Melissa Robbins,,,,,,,,,,,,,0,1,20,26
W Gerard Oleksiak,,,,,,,,,,,,,,0,3,26
Bev Hahn,,,,,,,,,,,,,,,0,26
Total,100,75,47,47,47,42,41,38,37,34,32,30,26,26,24,26
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,27
,Brendan F Boyle,Allyson Y Schwartz,Betsy May Kilkenny,Val Arkoosh,Michael J Rahming,Mike Stack,Mark B Cohen,Elaine Tomlin,Louis Farinella,Linda A Fields,W Gerard Oleksiak,Henry Albert,Melissa Robbins,Charles Quann,Bev Hahn,27
Brendan F Boyle,6,53,34,32,31,32,30,31,29,28,27,26,23,23,20,27
Allyson Y Schwartz,,9,39,38,16,37,17,32,33,14,30,13,11,25,9,27
Betsy May Kilkenny,,,0,34,10,30,9,27,31,7,29,6,4,24,2,27
Val Arkoosh,,,,0,12,31,12,27,29,8,27,6,6,24,3,27
Michael J Rahming,,,,,1,6,23,8,9,19,6,19,17,6,17,27
Mike Stack,,,,,,0,10,27,26,8,28,6,5,22,3,27
Mark B Cohen,,,,,,,0,10,11,23,7,26,23,7,22,27
Elaine Tomlin,,,,,,,,0,28,8,24,6,4,24,4,27
Louis Farinella,,,,,,,,,0,8,25,7,6,25,4,27
Linda A Fields,,,,,,,,,,0,4,21,24,4,22,27
W Gerard Oleksiak,,,,,,,,,,,0,5,2,21,3,27
Henry Albert,,,,,,,,,,,,0,22,2,22,27
Melissa Robbins,,,,,,,,,,,,,0,3,21,27
Charles Quann,,,,,,,,,,,,,,0,2,27
Bev Hahn,,,,,,,,,,,,,,,0,27
Total,86,75,41,41,40,38,35,34,34,33,31,30,27,26,25,27
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,28
,Brendan F Boyle,Allyson Y Schwartz,Betsy May Kilkenny,Val Arkoosh,Mike Stack,Michael J Rahming,Charles Quann,Elaine Tomlin,Louis Farinella,Mark B Cohen,W Gerard Oleksiak,Linda A Fields,Henry Albert,Melissa Robbins,Bev Hahn,28
Brendan F Boyle,18,61,38,37,30,32,26,26,26,29,26,24,22,18,16,28
Allyson Y Schwartz,,6,43,40,37,17,31,31,31,21,30,15,12,9,9,28
Betsy May Kilkenny,,,0,39,31,11,29,29,27,12,28,9,8,5,4,28
Val Arkoosh,,,,2,27,11,31,28,26,7,27,8,4,4,3,28
Mike Stack,,,,,0,5,25,29,25,12,27,10,6,4,3,28
Michael J Rahming,,,,,,4,5,4,5,15,5,14,14,12,13,28
Charles Quann,,,,,,,0,26,25,6,26,7,3,3,2,28
Elaine Tomlin,,,,,,,,0,24,7,27,8,4,1,2,28
Louis Farinella,,,,,,,,,0,6,26,7,4,4,4,28
Mark B Cohen,,,,,,,,,,0,8,19,21,15,15,28
W Gerard Oleksiak,,,,,,,,,,,0,9,6,3,3,28
Linda A Fields,,,,,,,,,,,,0,18,13,14,28
Henry Albert,,,,,,,,,,,,,0,14,13,28
Melissa Robbins,,,,,,,,,,,,,,0,12,28
Bev Hahn,,,,,,,,,,,,,,,0,28
Total,104,77,45,45,38,37,32,32,31,31,31,24,22,18,16,28
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,29
,Brendan F Boyle,Allyson Y Schwartz,Betsy May Kilkenny,Mike Stack,Val Arkoosh,Michael J Rahming,Mark B Cohen,Elaine Tomlin,Louis Farinella,Charles Quann,Henry Albert,Linda A Fields,W Gerard Oleksiak,Bev Hahn,Melissa Robbins,29
Brendan F Boyle,9,44,24,21,21,16,16,17,17,16,10,10,12,10,9,29
Allyson Y Schwartz,,6,27,28,24,7,12,19,19,17,6,7,15,6,4,29
Betsy May Kilkenny,,,0,18,23,4,8,16,17,17,4,5,14,3,2,29
Mike Stack,,,,0,16,5,10,16,16,15,4,6,14,5,3,29
Val Arkoosh,,,,,0,4,4,16,16,16,2,3,14,1,0,29
Michael J Rahming,,,,,,3,15,5,4,3,15,13,1,11,12,29
Mark B Cohen,,,,,,,1,5,4,4,16,15,1,14,14,29
Elaine Tomlin,,,,,,,,0,15,14,3,3,12,1,2,29
Louis Farinella,,,,,,,,,0,16,2,3,13,2,0,29
Charles Quann,,,,,,,,,,0,1,2,13,1,1,29
Henry Albert,,,,,,,,,,,0,14,0,12,13,29
Linda A Fields,,,,,,,,,,,,0,1,13,12,29
W Gerard Oleksiak,,,,,,,,,,,,,0,0,0,29
Bev Hahn,,,,,,,,,,,,,,0,11,29
Melissa Robbins,,,,,,,,,,,,,,,0,29
Total,71,62,31,28,28,25,24,20,20,18,16,16,15,14,14,29
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,30
,Brendan F Boyle,Allyson Y Schwartz,Michael J Rahming,Mark B Cohen,Betsy May Kilkenny,Henry Albert,Linda A Fields,Melissa Robbins,Bev Hahn,Mike Stack,Elaine Tomlin,Val Arkoosh,Charles Quann,Louis Farinella,W Gerard Oleksiak,30
Brendan F Boyle,21,88,65,55,56,50,52,52,49,53,47,47,38,34,30,30
Allyson Y Schwartz,,7,24,28,49,24,25,27,23,53,46,44,37,36,30,30
Michael J Rahming,,,2,51,19,51,48,45,46,16,17,17,13,8,4,30
Mark B Cohen,,,,0,19,52,48,46,46,20,17,13,14,9,7,30
Betsy May Kilkenny,,,,,1,15,13,15,16,37,43,41,37,32,30,30
Henry Albert,,,,,,0,52,47,46,16,14,13,12,7,1,30
Linda A Fields,,,,,,,0,50,47,17,13,14,9,5,2,30
Melissa Robbins,,,,,,,,0,49,18,14,11,11,8,5,30
Bev Hahn,,,,,,,,,1,18,15,12,9,7,2,30
Mike Stack,,,,,,,,,,1,39,33,28,31,26,30
Elaine Tomlin,,,,,,,,,,,0,36,31,31,29,30
Val Arkoosh,,,,,,,,,,,,0,30,30,24,30
Charles Quann,,,,,,,,,,,,,0,28,26,30
Louis Farinella,,,,,,,,,,,,,,0,25,30
W Gerard Oleksiak,,,,,,,,,,,,,,,0,30
Total,161,101,74,63,59,59,59,59,56,56,49,48,40,36,31,30
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,31
,Brendan F Boyle,Allyson Y Schwartz,Michael J Rahming,Betsy May Kilkenny,Val Arkoosh,Mark B Cohen,Mike Stack,Elaine Tomlin,Charles Quann,Henry Albert,W Gerard Oleksiak,Melissa Robbins,Linda A Fields,Louis Farinella,Bev Hahn,31
Brendan F Boyle,15,72,48,47,43,31,41,35,36,27,35,27,26,34,23,31
Allyson Y Schwartz,,7,26,45,44,19,41,36,35,14,32,11,13,32,12,31
Michael J Rahming,,,3,16,17,33,14,12,15,34,13,34,33,10,30,31
Betsy May Kilkenny,,,,3,40,9,32,35,32,5,30,6,6,29,4,31
Val Arkoosh,,,,,0,9,32,31,32,6,30,4,5,29,3,31
Mark B Cohen,,,,,,2,15,11,10,30,10,31,30,9,28,31
Mike Stack,,,,,,,0,32,31,7,32,7,7,28,7,31
Elaine Tomlin,,,,,,,,0,32,8,27,7,6,30,6,31
Charles Quann,,,,,,,,,0,8,26,7,6,30,5,31
Henry Albert,,,,,,,,,,0,6,30,29,6,28,31
W Gerard Oleksiak,,,,,,,,,,,0,7,7,26,6,31
Melissa Robbins,,,,,,,,,,,,0,31,3,30,31
Linda A Fields,,,,,,,,,,,,,0,5,31,31
Louis Farinella,,,,,,,,,,,,,,0,4,31
Bev Hahn,,,,,,,,,,,,,,,0,31
Total,124,93,62,56,50,48,48,42,41,39,38,37,36,36,33,31
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,32
,Brendan F Boyle,Allyson Y Schwartz,Michael J Rahming,Mark B Cohen,Betsy May Kilkenny,Charles Quann,Mike Stack,Val Arkoosh,Louis Farinella,Elaine Tomlin,Henry Albert,W Gerard Oleksiak,Linda A Fields,Melissa Robbins,Bev Hahn,32
Brendan F Boyle,9,40,27,26,22,21,22,20,17,19,18,14,17,17,15,32
Allyson Y Schwartz,,3,7,13,24,23,23,21,19,20,5,17,5,5,5,32
Michael J Rahming,,,4,15,7,5,5,6,4,3,15,1,13,13,13,32
Mark B Cohen,,,,0,8,8,8,6,6,7,15,6,14,14,13,32
Betsy May Kilkenny,,,,,1,20,17,20,19,19,5,15,4,5,4,32
Charles Quann,,,,,,0,21,20,20,19,4,17,4,4,3,32
Mike Stack,,,,,,,0,17,17,15,3,16,3,4,4,32
Val Arkoosh,,,,,,,,0,18,17,3,16,1,2,2,32
Louis Farinella,,,,,,,,,1,16,3,16,3,3,2,32
Elaine Tomlin,,,,,,,,,,0,4,14,2,3,1,32
Henry Albert,,,,,,,,,,,0,2,14,14,13,32
W Gerard Oleksiak,,,,,,,,,,,,0,1,2,1,32
Linda A Fields,,,,,,,,,,,,,0,14,12,32
Melissa Robbins,,,,,,,,,,,,,,0,13,32
Bev Hahn,,,,,,,,,,,,,,,0,32
Total,78,47,32,28,27,25,25,24,22,21,19,18,17,17,15,32
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,33
,Brendan F Boyle,Allyson Y Schwartz,Michael J Rahming,Betsy May Kilkenny,Mark B Cohen,Val Arkoosh,Elaine Tomlin,Mike Stack,Louis Farinella,Henry Albert,Melissa Robbins,Charles Quann,Linda A Fields,Bev Hahn,W Gerard Oleksiak,33
Brendan F Boyle,9,70,48,45,41,37,35,35,35,34,33,32,32,29,22,33
Allyson Y Schwartz,,2,23,39,17,35,31,30,30,13,12,29,10,9,21,33
Michael J Rahming,,,1,15,31,14,13,10,13,27,27,10,25,24,7,33
Betsy May Kilkenny,,,,0,11,35,33,31,29,9,7,29,7,6,19,33
Mark B Cohen,,,,,0,9,8,10,12,31,29,7,28,26,3,33
Val Arkoosh,,,,,,1,25,26,26,9,5,25,4,4,18,33
Elaine Tomlin,,,,,,,0,30,29,6,6,28,5,4,20,33
Mike Stack,,,,,,,,0,28,8,6,25,6,5,17,33
Louis Farinella,,,,,,,,,0,10,8,28,5,5,18,33
Henry Albert,,,,,,,,,,0,27,7,26,24,4,33
Melissa Robbins,,,,,,,,,,,0,5,30,29,4,33
Charles Quann,,,,,,,,,,,,0,4,4,21,33
Linda A Fields,,,,,,,,,,,,,0,29,3,33
Bev Hahn,,,,,,,,,,,,,,0,2,33
W Gerard Oleksiak,,,,,,,,,,,,,,,0,33
Total,115,74,49,47,42,39,37,37,35,34,33,32,32,29,22,33
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,34
,Brendan F Boyle,Allyson Y Schwartz,Mark B Cohen,Mike Stack,Michael J Rahming,Betsy May Kilkenny,Val Arkoosh,Louis Farinella,Elaine Tomlin,Charles Quann,Henry Albert,Linda A Fields,Melissa Robbins,W Gerard Oleksiak,Bev Hahn,34
Brendan F Boyle,10,51,32,30,35,26,25,20,21,18,20,19,17,16,14,34
Allyson Y Schwartz,,4,29,33,13,30,29,26,22,22,10,9,10,19,6,34
Mark B Cohen,,,4,21,21,12,11,10,10,9,21,19,17,8,15,34
Mike Stack,,,,1,9,23,22,22,22,20,7,8,8,20,5,34
Michael J Rahming,,,,,1,7,7,4,6,3,20,17,15,3,15,34
Betsy May Kilkenny,,,,,,0,27,23,19,21,5,4,6,17,2,34
Val Arkoosh,,,,,,,0,22,20,21,4,3,3,17,2,34
Louis Farinella,,,,,,,,0,19,21,3,1,4,18,0,34
Elaine Tomlin,,,,,,,,,1,19,5,5,6,16,4,34
Charles Quann,,,,,,,,,,0,2,2,4,16,1,34
Henry Albert,,,,,,,,,,,0,17,16,2,16,34
Linda A Fields,,,,,,,,,,,,0,16,0,16,34
Melissa Robbins,,,,,,,,,,,,,0,3,15,34
W Gerard Oleksiak,,,,,,,,,,,,,,0,0,34
Bev Hahn,,,,,,,,,,,,,,,0,34
Total,96,73,49,39,38,33,33,26,25,23,23,21,20,20,16,34
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,35
,Brendan F Boyle,Allyson Y Schwartz,Betsy May Kilkenny,Val Arkoosh,Michael J Rahming,Louis Farinella,Mike Stack,Charles Quann,Elaine Tomlin,Mark B Cohen,W Gerard Oleksiak,Linda A Fields,Henry Albert,Melissa Robbins,Bev Hahn,35
Brendan F Boyle,9,47,34,33,29,28,29,27,28,23,23,18,17,11,9,35
Allyson Y Schwartz,,5,39,34,13,32,31,32,32,18,26,12,10,7,3,35
Betsy May Kilkenny,,,0,33,13,28,29,30,30,16,25,9,9,7,4,35
Val Arkoosh,,,,0,11,28,25,28,25,16,24,6,7,4,1,35
Michael J Rahming,,,,,2,9,7,9,8,18,4,14,17,10,10,35
Louis Farinella,,,,,,0,25,27,26,14,23,7,6,4,0,35
Mike Stack,,,,,,,0,24,27,14,23,6,5,6,3,35
Charles Quann,,,,,,,,0,28,13,23,6,6,3,1,35
Elaine Tomlin,,,,,,,,,0,12,22,6,6,5,3,35
Mark B Cohen,,,,,,,,,,0,11,18,19,12,9,35
W Gerard Oleksiak,,,,,,,,,,,0,7,4,5,3,35
Linda A Fields,,,,,,,,,,,,0,17,13,10,35
Henry Albert,,,,,,,,,,,,,0,11,10,35
Melissa Robbins,,,,,,,,,,,,,,0,10,35
Bev Hahn,,,,,,,,,,,,,,,0,35
Total,85,62,42,41,36,34,33,32,32,31,28,23,21,15,11,35
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,36
,Brendan F Boyle,Allyson Y Schwartz,Michael J Rahming,Elaine Tomlin,Val Arkoosh,Mike Stack,Betsy May Kilkenny,Mark B Cohen,Charles Quann,Henry Albert,Louis Farinella,Melissa Robbins,Linda A Fields,W Gerard Oleksiak,Bev Hahn,36
Brendan F Boyle,4,65,38,36,36,34,32,37,28,31,26,29,29,19,19,36
Allyson Y Schwartz,,5,19,36,37,36,35,24,31,16,28,15,14,22,7,36
Michael J Rahming,,,0,12,13,11,11,24,10,23,10,21,21,7,17,36
Elaine Tomlin,,,,0,29,31,31,16,28,14,28,14,12,21,6,36
Val Arkoosh,,,,,0,25,30,13,26,11,24,10,8,22,4,36
Mike Stack,,,,,,0,26,15,24,9,24,10,10,19,5,36
Betsy May Kilkenny,,,,,,,0,12,27,9,25,8,6,21,2,36
Mark B Cohen,,,,,,,,0,11,28,11,25,24,6,17,36
Charles Quann,,,,,,,,,0,7,26,8,7,20,4,36
Henry Albert,,,,,,,,,,1,7,25,26,6,17,36
Louis Farinella,,,,,,,,,,,0,9,7,18,5,36
Melissa Robbins,,,,,,,,,,,,0,23,5,19,36
Linda A Fields,,,,,,,,,,,,,0,4,17,36
W Gerard Oleksiak,,,,,,,,,,,,,,0,1,36
Bev Hahn,,,,,,,,,,,,,,,0,36
Total,100,79,42,41,41,40,39,38,33,33,31,30,29,24,19,36
,Representative In Congress 13th District - Democrat,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,37
,Brendan F Boyle,Allyson Y Schwartz,Michael J Rahming,Mark B Cohen,Betsy May Kilkenny,Henry Albert,Linda A Fields,Val Arkoosh,Bev Hahn,Melissa Robbins,Mike Stack,Elaine Tomlin,Charles Quann,Louis Farinella,W Gerard Oleksiak,37
Brendan F Boyle,12,54,48,40,33,36,31,28,27,27,26,22,21,20,12,37
Allyson Y Schwartz,,2,25,24,33,19,14,29,12,13,28,24,21,21,13,37
Michael J Rahming,,,2,37,19,32,29,15,27,26,10,10,9,10,2,37
