col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Otto Voit,Tom Ellis,Gilbert Cox,Michael J Mcmonagle,Lauren E Casper,Shannon Oscar,Alan Apt,Pam Levy,44
Otto Voit,8,22,22,26,15,20,11,10,44
Tom Ellis,,2,20,15,19,2,1,3,44
Gilbert Cox,,,0,6,14,8,5,4,44
Michael J Mcmonagle,,,,6,4,4,2,3,44
Lauren E Casper,,,,,2,2,2,0,44
Shannon Oscar,,,,,,1,7,6,44
Alan Apt,,,,,,,1,3,44
Pam Levy,,,,,,,,1,44
Total,71,36,33,33,28,22,14,12,44
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,45
,Otto Voit,Lauren E Casper,Michael J Mcmonagle,Shannon Oscar,Gilbert Cox,Tom Ellis,Alan Apt,Pam Levy,45
Otto Voit,5,13,17,20,10,8,10,10,45
Lauren E Casper,,1,3,8,11,7,1,4,45
Michael J Mcmonagle,,,2,6,6,6,2,2,45
Shannon Oscar,,,,1,5,2,4,7,45
Gilbert Cox,,,,,0,8,1,2,45
Tom Ellis,,,,,,1,0,1,45
Alan Apt,,,,,,,2,2,45
Pam Levy,,,,,,,,1,45
Total,48,22,22,22,17,16,12,12,45
,State Treasurer - Republican,Delegate To The Republican National Convention 13th District,,,,,,,46
,Otto Voit,Shannon Oscar,Gilbert Cox,Alan Apt,Lauren E Casper,Pam Levy,Tom Ellis,Michael J Mcmonagle,46
Otto Voit,12,45,20,34,19,22,16,21,46
Shannon Oscar,,2,15,34,6,30,0,3,46
Gilbert Cox,,,0,7,24,8,22,3,46
Alan Apt,,,,1,2,18,2,2,46
Lauren E Casper,,,,,0,3,24,6,46
Pam Levy,,,,,,0,0,0,46
Tom Ellis,,,,,,,1,7,46
Michael J Mcmonagle,,,,,,,,1,46
Total,95,60,42,41,34,33,33,25,46
