col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Michael J Rahming,Betsy May Kilkenny,Val Arkoosh,Elaine Tomlin,Louis Farinella,Mike Stack,Charles Quann,Mark B Cohen,W Gerard Oleksiak,Henry Albert,Linda A Fields,Bev Hahn,Melissa Robbins,31
Hillary Clinton,33,0,0,69,21,44,47,36,37,29,35,6,32,5,4,2,1,31
Bernie Sanders,,20,0,15,37,7,4,8,6,12,4,28,2,26,25,23,22,31
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,31
Allyson Y Schwartz,,,,1,31,45,41,40,40,37,34,16,32,14,14,11,8,31
Michael J Rahming,,,,,0,20,17,18,18,17,12,28,10,27,25,23,20,31
Betsy May Kilkenny,,,,,,0,40,37,37,32,33,10,32,10,9,6,4,31
Val Arkoosh,,,,,,,0,36,35,29,32,5,31,6,5,2,2,31
Elaine Tomlin,,,,,,,,0,35,34,34,11,32,11,10,7,7,31
Louis Farinella,,,,,,,,,0,32,33,9,31,9,8,5,4,31
Mike Stack,,,,,,,,,,0,27,11,28,11,13,9,8,31
Charles Quann,,,,,,,,,,,0,4,30,4,6,2,2,31
Mark B Cohen,,,,,,,,,,,,0,2,29,24,24,22,31
W Gerard Oleksiak,,,,,,,,,,,,,0,3,4,1,1,31
Henry Albert,,,,,,,,,,,,,,0,23,23,21,31
Linda A Fields,,,,,,,,,,,,,,,1,24,20,31
Bev Hahn,,,,,,,,,,,,,,,,0,21,31
Melissa Robbins,,,,,,,,,,,,,,,,,0,31
Total,116,64,1,86,58,51,51,44,44,43,39,34,34,31,30,25,23,31
,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,President Of The United States - Democrat,,,32
,Allyson Y Schwartz,Betsy May Kilkenny,Elaine Tomlin,Michael J Rahming,Mike Stack,Val Arkoosh,Louis Farinella,Mark B Cohen,W Gerard Oleksiak,Charles Quann,Linda A Fields,Melissa Robbins,Henry Albert,Bev Hahn,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,32
Allyson Y Schwartz,1,31,26,10,27,28,24,11,23,22,7,7,6,5,39,10,1,32
Betsy May Kilkenny,,0,24,8,22,27,23,6,20,22,4,4,3,3,29,3,1,32
Elaine Tomlin,,,0,7,23,20,22,7,23,21,6,5,4,5,22,4,2,32
Michael J Rahming,,,,0,7,6,6,18,5,3,17,18,19,17,4,23,1,32
Mike Stack,,,,,0,19,21,9,22,19,5,4,5,4,23,4,1,32
Val Arkoosh,,,,,,0,20,4,18,19,2,2,1,1,26,2,0,32
Louis Farinella,,,,,,,0,5,20,20,2,4,3,2,21,3,1,32
Mark B Cohen,,,,,,,,0,5,3,19,17,19,16,5,20,0,32
W Gerard Oleksiak,,,,,,,,,0,19,3,3,3,3,20,2,2,32
Charles Quann,,,,,,,,,,0,1,1,1,1,22,1,0,32
Linda A Fields,,,,,,,,,,,0,17,17,18,2,19,0,32
Melissa Robbins,,,,,,,,,,,,0,18,18,0,19,2,32
Henry Albert,,,,,,,,,,,,,0,17,0,19,1,32
Bev Hahn,,,,,,,,,,,,,,0,0,18,1,32
Hillary Clinton,,,,,,,,,,,,,,,4,0,0,32
Bernie Sanders,,,,,,,,,,,,,,,,6,0,32
Roque Rocky De La Fuente,,,,,,,,,,,,,,,,,0,32
Total,51,33,28,28,28,28,25,25,24,23,21,21,20,19,43,35,2,32
,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,President Of The United States - Democrat,,,33
,Allyson Y Schwartz,Michael J Rahming,Mark B Cohen,Mike Stack,Henry Albert,Melissa Robbins,Val Arkoosh,Bev Hahn,Linda A Fields,Betsy May Kilkenny,Elaine Tomlin,Charles Quann,Louis Farinella,W Gerard Oleksiak,Bernie Sanders,Hillary Clinton,Roque Rocky De La Fuente,33
Allyson Y Schwartz,0,12,19,28,13,12,25,9,10,22,20,20,20,16,16,35,0,33
Michael J Rahming,,0,25,8,24,21,9,20,21,3,4,3,2,2,33,2,1,33
Mark B Cohen,,,0,16,26,24,10,22,24,8,10,8,8,7,29,6,0,33
Mike Stack,,,,1,12,11,20,8,10,18,17,15,18,16,11,20,0,33
Henry Albert,,,,,0,22,9,21,21,4,6,4,4,5,25,3,1,33
Melissa Robbins,,,,,,0,6,23,23,5,5,5,5,3,25,4,0,33
Val Arkoosh,,,,,,,1,7,6,16,14,15,15,14,9,17,0,33
Bev Hahn,,,,,,,,0,23,3,4,3,3,3,24,2,0,33
Linda A Fields,,,,,,,,,0,4,5,2,5,3,24,2,0,33
Betsy May Kilkenny,,,,,,,,,,0,17,16,18,15,3,22,0,33
Elaine Tomlin,,,,,,,,,,,0,14,16,15,4,17,0,33
Charles Quann,,,,,,,,,,,,0,14,13,3,17,0,33
Louis Farinella,,,,,,,,,,,,,0,15,3,17,0,33
W Gerard Oleksiak,,,,,,,,,,,,,,0,2,15,0,33
Bernie Sanders,,,,,,,,,,,,,,,7,0,0,33
Hillary Clinton,,,,,,,,,,,,,,,,6,0,33
Roque Rocky De La Fuente,,,,,,,,,,,,,,,,,2,33
Total,51,36,35,32,29,29,27,26,26,25,21,20,20,17,48,46,3,33
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,34
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Betsy May Kilkenny,Mike Stack,Val Arkoosh,Elaine Tomlin,Michael J Rahming,Charles Quann,Mark B Cohen,Louis Farinella,W Gerard Oleksiak,Linda A Fields,Henry Albert,Melissa Robbins,Bev Hahn,34
Hillary Clinton,24,0,0,83,68,59,61,55,19,54,19,45,43,8,9,8,4,34
Bernie Sanders,,5,0,20,9,11,7,4,39,4,38,1,2,32,29,28,30,34
Roque Rocky De La Fuente,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
Allyson Y Schwartz,,,,0,71,58,63,56,26,55,30,46,44,17,16,15,11,34
Betsy May Kilkenny,,,,,0,53,59,57,22,54,21,45,44,10,10,10,4,34
Mike Stack,,,,,,1,48,50,16,46,22,37,41,13,10,12,7,34
Val Arkoosh,,,,,,,0,50,18,49,17,43,43,6,7,7,5,34
Elaine Tomlin,,,,,,,,0,16,50,17,43,43,10,9,9,3,34
Michael J Rahming,,,,,,,,,0,18,39,9,5,33,34,28,31,34
Charles Quann,,,,,,,,,,0,16,40,40,10,9,9,5,34
Mark B Cohen,,,,,,,,,,,0,12,8,36,36,30,30,34
Louis Farinella,,,,,,,,,,,,0,34,4,6,6,1,34
W Gerard Oleksiak,,,,,,,,,,,,,0,2,2,5,1,34
Linda A Fields,,,,,,,,,,,,,,0,34,31,31,34
Henry Albert,,,,,,,,,,,,,,,0,27,30,34
Melissa Robbins,,,,,,,,,,,,,,,,0,29,34
Bev Hahn,,,,,,,,,,,,,,,,,0,34
Total,120,65,1,104,77,71,68,59,59,58,58,46,45,43,40,38,36,34
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,35
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Betsy May Kilkenny,Mark B Cohen,Mike Stack,Michael J Rahming,Val Arkoosh,Elaine Tomlin,Melissa Robbins,Henry Albert,Linda A Fields,Bev Hahn,Charles Quann,W Gerard Oleksiak,Louis Farinella,35
Hillary Clinton,38,0,0,73,38,11,35,4,34,30,6,5,3,3,26,27,24,35
Bernie Sanders,,25,0,27,12,32,10,38,8,6,30,29,28,27,5,2,3,35
Roque Rocky De La Fuente,,,4,0,0,1,0,2,0,0,1,1,1,1,0,0,0,35
Allyson Y Schwartz,,,,4,42,22,43,16,34,32,14,15,11,12,27,26,25,35
Betsy May Kilkenny,,,,,0,10,33,11,35,28,8,8,5,5,25,27,23,35
Mark B Cohen,,,,,,1,18,29,10,11,31,30,29,29,9,8,7,35
Mike Stack,,,,,,,0,8,29,32,11,12,8,10,26,27,25,35
Michael J Rahming,,,,,,,,1,12,6,28,27,25,27,5,4,3,35
Val Arkoosh,,,,,,,,,0,27,7,6,3,5,26,27,22,35
Elaine Tomlin,,,,,,,,,,0,7,9,6,7,28,25,24,35
Melissa Robbins,,,,,,,,,,,0,30,30,29,7,4,5,35
Henry Albert,,,,,,,,,,,,0,28,27,6,6,6,35
Linda A Fields,,,,,,,,,,,,,0,29,5,0,4,35
Bev Hahn,,,,,,,,,,,,,,0,6,2,4,35
Charles Quann,,,,,,,,,,,,,,,0,23,23,35
W Gerard Oleksiak,,,,,,,,,,,,,,,,0,21,35
Louis Farinella,,,,,,,,,,,,,,,,,0,35
Total,120,86,6,106,51,47,47,45,44,37,37,35,33,32,32,30,27,35
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,36
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Michael J Rahming,Betsy May Kilkenny,Mark B Cohen,Val Arkoosh,Charles Quann,Melissa Robbins,Mike Stack,Linda A Fields,Bev Hahn,Elaine Tomlin,Henry Albert,Louis Farinella,W Gerard Oleksiak,36
Hillary Clinton,10,0,0,37,5,15,3,15,12,5,14,3,3,12,1,12,10,36
Bernie Sanders,,5,0,4,18,3,15,3,4,10,1,11,10,1,12,1,1,36
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
Allyson Y Schwartz,,,,0,7,17,7,16,15,7,13,5,5,13,5,13,10,36
Michael J Rahming,,,,,0,5,13,6,6,9,4,9,9,3,11,3,2,36
Betsy May Kilkenny,,,,,,0,4,15,14,5,10,2,3,12,2,10,10,36
Mark B Cohen,,,,,,,0,5,6,10,4,11,10,3,13,3,2,36
Val Arkoosh,,,,,,,,0,14,5,9,2,3,11,3,10,10,36
Charles Quann,,,,,,,,,0,7,11,4,5,12,4,10,11,36
Melissa Robbins,,,,,,,,,,0,4,12,13,4,10,3,4,36
Mike Stack,,,,,,,,,,,0,3,3,9,2,10,9,36
Linda A Fields,,,,,,,,,,,,0,12,2,11,1,2,36
Bev Hahn,,,,,,,,,,,,,0,2,10,1,2,36
Elaine Tomlin,,,,,,,,,,,,,,0,1,10,9,36
Henry Albert,,,,,,,,,,,,,,,0,2,1,36
Louis Farinella,,,,,,,,,,,,,,,,0,9,36
W Gerard Oleksiak,,,,,,,,,,,,,,,,,0,36
Total,51,29,0,41,23,18,18,18,16,15,15,14,13,13,13,13,11,36
,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,President Of The United States - Democrat,,,37
,Allyson Y Schwartz,Mike Stack,Betsy May Kilkenny,Elaine Tomlin,Val Arkoosh,Charles Quann,Louis Farinella,Mark B Cohen,W Gerard Oleksiak,Michael J Rahming,Henry Albert,Linda A Fields,Melissa Robbins,Bev Hahn,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,37
Allyson Y Schwartz,1,84,76,69,71,63,64,36,58,25,19,18,17,12,86,21,2,37
Mike Stack,,0,72,65,61,62,60,28,58,17,14,16,14,9,77,17,0,37
Betsy May Kilkenny,,,0,68,66,65,64,20,58,19,13,14,12,10,68,11,1,37
Elaine Tomlin,,,,0,61,62,60,17,56,14,8,10,8,6,64,6,1,37
Val Arkoosh,,,,,0,57,59,16,55,15,8,7,4,2,67,2,1,37
Charles Quann,,,,,,0,57,12,54,11,5,7,5,5,60,5,1,37
Louis Farinella,,,,,,,0,12,54,10,7,6,5,5,61,3,1,37
Mark B Cohen,,,,,,,,0,9,35,36,37,36,25,19,39,1,37
W Gerard Oleksiak,,,,,,,,,0,9,4,4,2,3,58,1,0,37
Michael J Rahming,,,,,,,,,,0,35,32,30,23,15,33,2,37
Henry Albert,,,,,,,,,,,1,37,38,26,7,35,1,37
Linda A Fields,,,,,,,,,,,,0,35,26,8,34,0,37
Melissa Robbins,,,,,,,,,,,,,0,26,6,35,0,37
Bev Hahn,,,,,,,,,,,,,,0,4,24,0,37
Hillary Clinton,,,,,,,,,,,,,,,11,0,0,37
Bernie Sanders,,,,,,,,,,,,,,,,11,0,37
Roque Rocky De La Fuente,,,,,,,,,,,,,,,,,0,37
Total,111,95,81,71,71,66,65,61,59,51,45,43,42,29,102,66,3,37
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,38
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Mike Stack,Elaine Tomlin,Betsy May Kilkenny,Val Arkoosh,Michael J Rahming,Charles Quann,Henry Albert,W Gerard Oleksiak,Mark B Cohen,Linda A Fields,Louis Farinella,Melissa Robbins,Bev Hahn,38
Hillary Clinton,6,0,0,28,21,19,20,20,4,17,3,16,2,2,13,3,1,38
Bernie Sanders,,2,0,5,4,3,1,0,15,0,14,1,14,13,1,11,9,38
Roque Rocky De La Fuente,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
Allyson Y Schwartz,,,,0,20,17,18,17,6,15,6,16,4,5,13,5,1,38
Mike Stack,,,,,1,19,19,18,5,15,7,16,5,6,14,6,2,38
Elaine Tomlin,,,,,,0,17,17,4,16,6,15,3,5,14,6,2,38
Betsy May Kilkenny,,,,,,,0,18,5,15,4,14,1,3,13,4,1,38
Val Arkoosh,,,,,,,,0,3,15,3,15,1,2,13,3,1,38
Michael J Rahming,,,,,,,,,0,3,12,3,13,10,1,11,9,38
Charles Quann,,,,,,,,,,0,3,15,0,2,12,3,1,38
Henry Albert,,,,,,,,,,,0,3,13,13,3,12,10,38
W Gerard Oleksiak,,,,,,,,,,,,0,2,2,13,3,0,38
Mark B Cohen,,,,,,,,,,,,,0,11,1,11,9,38
Linda A Fields,,,,,,,,,,,,,,0,2,12,10,38
Louis Farinella,,,,,,,,,,,,,,,0,2,0,38
Melissa Robbins,,,,,,,,,,,,,,,,0,10,38
Bev Hahn,,,,,,,,,,,,,,,,,0,38
Total,41,21,0,33,26,22,21,20,19,17,17,17,16,15,14,14,10,38
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,39
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Betsy May Kilkenny,Mike Stack,Val Arkoosh,Louis Farinella,Michael J Rahming,Charles Quann,Elaine Tomlin,Mark B Cohen,W Gerard Oleksiak,Bev Hahn,Henry Albert,Melissa Robbins,Linda A Fields,39
Hillary Clinton,16,0,0,52,40,36,32,31,5,28,26,8,22,3,3,2,3,39
Bernie Sanders,,10,0,8,4,6,3,1,22,2,4,17,3,15,14,13,12,39
Roque Rocky De La Fuente,,,1,3,1,1,1,1,4,1,1,2,0,2,2,1,0,39
Allyson Y Schwartz,,,,2,40,33,37,31,12,30,27,14,22,6,4,4,4,39
Betsy May Kilkenny,,,,,0,33,35,31,10,32,28,13,23,3,3,2,2,39
Mike Stack,,,,,,2,28,27,6,24,25,12,21,4,3,4,4,39
Val Arkoosh,,,,,,,0,31,11,28,28,11,23,3,3,2,2,39
Louis Farinella,,,,,,,,0,6,27,25,8,22,1,1,0,0,39
Michael J Rahming,,,,,,,,,0,8,10,20,4,15,15,14,10,39
Charles Quann,,,,,,,,,,0,27,10,23,2,2,1,1,39
Elaine Tomlin,,,,,,,,,,,0,12,23,4,3,3,3,39
Mark B Cohen,,,,,,,,,,,,0,7,17,16,16,13,39
W Gerard Oleksiak,,,,,,,,,,,,,0,2,2,2,2,39
Bev Hahn,,,,,,,,,,,,,,0,15,16,12,39
Henry Albert,,,,,,,,,,,,,,,0,14,12,39
Melissa Robbins,,,,,,,,,,,,,,,,0,12,39
Linda A Fields,,,,,,,,,,,,,,,,,0,39
Total,79,42,7,68,48,46,39,35,33,32,32,28,25,20,19,16,15,39
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,40
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Betsy May Kilkenny,Val Arkoosh,Mike Stack,Mark B Cohen,Charles Quann,Louis Farinella,Elaine Tomlin,Michael J Rahming,W Gerard Oleksiak,Melissa Robbins,Linda A Fields,Henry Albert,Bev Hahn,40
Hillary Clinton,8,0,0,53,43,38,34,15,34,33,31,8,28,1,3,2,0,40
Bernie Sanders,,4,0,13,7,8,9,24,4,5,5,28,2,25,20,19,18,40
Roque Rocky De La Fuente,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Allyson Y Schwartz,,,,0,45,41,38,20,36,35,34,15,29,7,9,6,4,40
Betsy May Kilkenny,,,,,0,39,32,19,34,34,35,13,29,5,8,7,4,40
Val Arkoosh,,,,,,0,33,17,36,35,30,11,28,4,4,5,1,40
Mike Stack,,,,,,,0,16,31,31,26,8,29,8,8,3,2,40
Mark B Cohen,,,,,,,,0,14,16,15,24,11,21,19,20,18,40
Charles Quann,,,,,,,,,0,34,29,7,26,3,2,2,0,40
Louis Farinella,,,,,,,,,,0,30,8,26,4,3,3,1,40
Elaine Tomlin,,,,,,,,,,,0,8,24,4,5,3,3,40
Michael J Rahming,,,,,,,,,,,,0,2,22,18,16,16,40
W Gerard Oleksiak,,,,,,,,,,,,,0,2,4,3,1,40
Melissa Robbins,,,,,,,,,,,,,,0,20,17,18,40
Linda A Fields,,,,,,,,,,,,,,,0,17,17,40
Henry Albert,,,,,,,,,,,,,,,,0,17,40
Bev Hahn,,,,,,,,,,,,,,,,,0,40
Total,67,43,1,66,50,46,43,39,38,38,36,36,30,26,23,21,18,40
,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,President Of The United States - Democrat,,,41
,Allyson Y Schwartz,Mike Stack,Betsy May Kilkenny,Val Arkoosh,Louis Farinella,Elaine Tomlin,Michael J Rahming,Mark B Cohen,W Gerard Oleksiak,Charles Quann,Henry Albert,Melissa Robbins,Linda A Fields,Bev Hahn,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,41
Allyson Y Schwartz,4,87,83,82,77,77,35,27,57,58,21,22,18,17,103,22,1,41
Mike Stack,,0,77,71,73,69,27,24,56,56,18,21,18,14,85,17,2,41
Betsy May Kilkenny,,,0,75,69,70,27,22,58,59,15,13,10,9,76,14,0,41
Val Arkoosh,,,,0,73,66,27,20,54,56,13,12,9,8,77,9,0,41
Louis Farinella,,,,,0,67,21,17,52,58,12,13,10,6,73,9,0,41
Elaine Tomlin,,,,,,0,25,21,53,55,16,16,15,9,67,13,0,41
Michael J Rahming,,,,,,,0,55,11,11,48,42,41,38,21,55,1,41
Mark B Cohen,,,,,,,,0,12,11,49,42,42,40,15,51,0,41
W Gerard Oleksiak,,,,,,,,,0,50,10,9,9,8,55,8,0,41
Charles Quann,,,,,,,,,,0,5,5,5,3,57,5,0,41
Henry Albert,,,,,,,,,,,0,41,42,40,9,44,0,41
Melissa Robbins,,,,,,,,,,,,0,43,41,10,42,0,41
Linda A Fields,,,,,,,,,,,,,0,41,7,42,0,41
Bev Hahn,,,,,,,,,,,,,,0,6,39,0,41
Hillary Clinton,,,,,,,,,,,,,,,13,0,0,41
Bernie Sanders,,,,,,,,,,,,,,,,16,0,41
Roque Rocky De La Fuente,,,,,,,,,,,,,,,,,2,41
Total,130,106,91,86,82,80,77,66,63,62,53,52,50,45,125,86,5,41
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,42
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Val Arkoosh,Betsy May Kilkenny,Elaine Tomlin,Mike Stack,Charles Quann,Michael J Rahming,W Gerard Oleksiak,Louis Farinella,Melissa Robbins,Henry Albert,Mark B Cohen,Linda A Fields,Bev Hahn,42
Hillary Clinton,10,0,0,58,43,42,40,38,37,8,34,28,7,8,6,6,2,42
Bernie Sanders,,10,0,12,6,6,6,7,3,31,2,6,24,23,24,21,20,42
Roque Rocky De La Fuente,,,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,42
Allyson Y Schwartz,,,,0,48,45,44,41,40,12,37,30,12,10,11,10,6,42
Val Arkoosh,,,,,0,41,40,37,37,10,34,32,7,8,9,7,6,42
Betsy May Kilkenny,,,,,,0,41,39,37,8,35,31,9,5,8,6,3,42
Elaine Tomlin,,,,,,,0,39,37,11,34,32,11,11,12,9,5,42
Mike Stack,,,,,,,,0,35,9,33,32,10,7,9,7,5,42
Charles Quann,,,,,,,,,0,7,36,30,6,6,7,5,4,42
Michael J Rahming,,,,,,,,,,0,5,6,23,28,24,23,20,42
W Gerard Oleksiak,,,,,,,,,,,0,28,4,5,5,3,2,42
Louis Farinella,,,,,,,,,,,,0,6,5,7,4,4,42
Melissa Robbins,,,,,,,,,,,,,0,23,24,23,22,42
Henry Albert,,,,,,,,,,,,,,0,24,24,21,42
Mark B Cohen,,,,,,,,,,,,,,,0,23,20,42
Linda A Fields,,,,,,,,,,,,,,,,0,21,42
Bev Hahn,,,,,,,,,,,,,,,,,0,42
Total,73,50,1,72,51,50,48,47,42,40,37,35,32,31,31,28,24,42
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,43
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Michael J Rahming,Mike Stack,Mark B Cohen,Betsy May Kilkenny,Elaine Tomlin,Linda A Fields,Bev Hahn,Val Arkoosh,Melissa Robbins,Henry Albert,Louis Farinella,Charles Quann,W Gerard Oleksiak,43
Hillary Clinton,12,0,0,44,7,32,7,28,26,5,3,24,5,2,22,22,14,43
Bernie Sanders,,8,0,9,42,9,29,5,7,28,27,5,24,26,4,4,2,43
Roque Rocky De La Fuente,,,2,1,0,1,0,1,1,0,0,1,0,0,1,1,1,43
Allyson Y Schwartz,,,,0,10,30,8,30,28,9,5,26,8,5,24,23,15,43
Michael J Rahming,,,,,0,11,28,9,11,27,24,10,23,26,9,10,4,43
Mike Stack,,,,,,0,10,27,29,10,7,25,8,5,21,23,15,43
Mark B Cohen,,,,,,,0,7,11,24,25,6,23,26,5,4,2,43
Betsy May Kilkenny,,,,,,,,0,28,8,6,27,8,5,23,23,15,43
Elaine Tomlin,,,,,,,,,0,11,9,24,11,8,24,23,16,43
Linda A Fields,,,,,,,,,,0,25,7,27,24,7,7,3,43
Bev Hahn,,,,,,,,,,,0,4,25,23,5,3,2,43
Val Arkoosh,,,,,,,,,,,,0,6,4,23,24,15,43
Melissa Robbins,,,,,,,,,,,,,0,22,7,6,3,43
Henry Albert,,,,,,,,,,,,,,0,6,4,3,43
Louis Farinella,,,,,,,,,,,,,,,1,23,16,43
Charles Quann,,,,,,,,,,,,,,,,0,15,43
W Gerard Oleksiak,,,,,,,,,,,,,,,,,0,43
Total,66,60,3,54,49,42,36,34,34,33,30,30,29,28,28,27,17,43
,President Of The United States - Democrat,,,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,44
,Hillary Clinton,Bernie Sanders,Roque Rocky De La Fuente,Allyson Y Schwartz,Betsy May Kilkenny,Val Arkoosh,Louis Farinella,Elaine Tomlin,Charles Quann,Mike Stack,Michael J Rahming,W Gerard Oleksiak,Mark B Cohen,Henry Albert,Linda A Fields,Bev Hahn,Melissa Robbins,44
Hillary Clinton,49,0,0,90,61,58,47,45,42,43,18,32,19,6,6,3,3,44
Bernie Sanders,,22,0,6,4,4,3,3,3,2,15,1,10,10,9,9,9,44
Roque Rocky De La Fuente,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44
Allyson Y Schwartz,,,,2,63,61,48,48,45,45,24,34,24,11,8,6,6,44
Betsy May Kilkenny,,,,,0,55,45,45,44,35,21,34,15,6,5,3,2,44
Val Arkoosh,,,,,,1,42,43,41,33,21,30,17,8,4,3,3,44
Louis Farinella,,,,,,,0,46,42,34,16,33,18,9,6,3,3,44
Elaine Tomlin,,,,,,,,0,41,35,14,32,19,8,5,4,4,44
Charles Quann,,,,,,,,,0,31,13,32,12,7,3,2,0,44
Mike Stack,,,,,,,,,,0,4,29,14,3,6,4,5,44
Michael J Rahming,,,,,,,,,,,0,4,21,17,11,10,10,44
W Gerard Oleksiak,,,,,,,,,,,,0,7,1,3,1,1,44
Mark B Cohen,,,,,,,,,,,,,1,15,11,10,12,44
Henry Albert,,,,,,,,,,,,,,0,10,10,10,44
Linda A Fields,,,,,,,,,,,,,,,0,13,13,44
Bev Hahn,,,,,,,,,,,,,,,,0,12,44
Melissa Robbins,,,,,,,,,,,,,,,,,0,44
Total,147,41,1,105,68,67,52,51,48,48,37,35,34,18,16,14,14,44
