col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Michelle W Singer,,,,,,,,,0,45,44,41,46,6,5,6,5,5,3,4,3,4,5,1,19,24,2,5,14
Nicole Allen White,,,,,,,,,,0,46,45,43,4,5,5,5,5,4,4,3,6,4,3,23,21,1,4,14
Blondell Reynolds Brown,,,,,,,,,,,0,42,43,4,2,3,1,5,2,2,1,3,3,0,17,25,1,4,14
Joe Foster,,,,,,,,,,,,0,40,4,5,5,6,6,5,4,4,6,5,5,21,20,1,5,14
Heather A Steinmiller,,,,,,,,,,,,,0,4,2,3,3,3,1,0,0,2,2,0,19,21,2,5,14
Yasmeen Kaboud,,,,,,,,,,,,,,2,25,24,21,20,22,21,21,19,20,18,16,13,8,5,14
Lou Agre,,,,,,,,,,,,,,,0,21,21,20,21,20,20,19,19,18,17,7,6,4,14
Ariana Flores Gordon,,,,,,,,,,,,,,,,0,26,23,23,23,22,20,21,19,16,8,4,2,14
Hamdi Soysal,,,,,,,,,,,,,,,,,0,21,21,21,20,18,19,18,16,5,3,2,14
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,20,20,18,18,20,16,12,8,3,2,14
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,0,22,20,20,20,19,13,7,3,2,14
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,0,20,20,21,18,13,7,1,2,14
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,0,19,18,19,14,6,2,1,14
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,0,19,19,15,5,1,1,14
William Leopold,,,,,,,,,,,,,,,,,,,,,,,0,17,12,7,2,1,14
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,0,12,5,1,2,14
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,14
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,14
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,14
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,105,74,69,64,63,56,54,53,52,52,51,50,48,45,35,33,28,27,26,24,24,23,23,21,53,49,26,21,14
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,15
,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Ken Washington,Blondell Reynolds Brown,Jerry T Jordan,Mary Jo Daley,Vincent Hughes,Mark Aronchick,Nicole Allen White,Michelle W Singer,Heather A Steinmiller,Joe Foster,Yasmeen Kaboud,Lou Agre,Ariana Flores Gordon,Carol Rose Fleischman,Sherrie Cohen,Waleed Shahid,Gwen Snyder,Hamdi Soysal,Margaret Lenzi,Tonya Diane Bah,William Leopold,Katie Mcginty,Joe Sestak,Joseph J Vodvarka,John Fetterman,15
Cindy Bass,4,48,42,40,38,38,40,40,36,35,34,33,31,16,16,12,9,10,7,10,8,8,4,5,27,15,8,8,15
Malcolm Kenyatta,,0,40,37,32,37,35,34,33,31,28,31,30,16,15,12,8,8,5,7,4,5,3,2,22,12,5,4,15
Katherine J Gilmore,,,0,32,29,31,28,28,30,28,24,26,23,14,12,9,8,7,3,7,6,4,3,3,19,8,5,5,15
Ken Washington,,,,0,34,27,36,34,34,35,30,32,30,7,7,10,6,6,4,6,3,3,1,1,16,11,3,4,15
Blondell Reynolds Brown,,,,,0,25,32,36,29,32,28,28,28,7,5,8,5,6,5,4,4,3,3,2,16,9,3,3,15
Jerry T Jordan,,,,,,0,27,27,24,24,24,24,23,13,10,8,5,5,2,5,5,4,2,2,17,8,5,2,15
Mary Jo Daley,,,,,,,0,32,32,33,31,30,30,6,6,6,3,4,2,4,2,4,0,0,17,8,3,4,15
Vincent Hughes,,,,,,,,0,29,31,28,29,29,6,5,8,4,5,4,4,2,3,1,1,16,9,3,3,15
Mark Aronchick,,,,,,,,,0,30,27,29,26,7,7,7,3,4,3,5,2,3,0,0,14,8,3,4,15
Nicole Allen White,,,,,,,,,,0,30,29,28,5,4,5,2,2,3,2,1,1,1,1,15,7,3,3,15
Michelle W Singer,,,,,,,,,,,0,27,27,4,2,3,1,1,1,0,0,3,0,0,16,6,2,3,15
Heather A Steinmiller,,,,,,,,,,,,0,26,3,4,4,2,1,2,2,0,3,0,0,13,7,3,3,15
Joe Foster,,,,,,,,,,,,,0,4,3,5,1,2,2,2,0,2,0,0,14,6,3,3,15
Yasmeen Kaboud,,,,,,,,,,,,,,0,18,13,13,12,11,12,13,7,11,10,9,8,6,5,15
Lou Agre,,,,,,,,,,,,,,,0,13,13,13,13,14,12,8,10,10,5,10,3,3,15
Ariana Flores Gordon,,,,,,,,,,,,,,,,0,13,13,10,13,10,7,9,8,6,9,2,1,15
Carol Rose Fleischman,,,,,,,,,,,,,,,,,0,14,11,12,12,7,11,9,5,6,2,2,15
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,11,13,12,8,10,9,5,6,2,2,15
Waleed Shahid,,,,,,,,,,,,,,,,,,,0,11,10,8,10,9,3,8,2,1,15
Gwen Snyder,,,,,,,,,,,,,,,,,,,,0,12,9,9,10,3,6,2,2,15
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,0,7,10,10,3,5,2,2,15
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,0,6,7,4,3,2,1,15
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,0,9,3,4,2,1,15
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,2,1,15
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,15
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,15
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,15
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,74,53,46,42,40,40,40,40,36,36,34,33,32,31,24,19,16,16,16,15,14,12,11,10,33,26,17,11,15
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,16
,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Ken Washington,Vincent Hughes,Blondell Reynolds Brown,Mark Aronchick,Mary Jo Daley,Nicole Allen White,Michelle W Singer,Joe Foster,Heather A Steinmiller,Yasmeen Kaboud,Lou Agre,Sherrie Cohen,William Leopold,Carol Rose Fleischman,Tonya Diane Bah,Ariana Flores Gordon,Hamdi Soysal,Waleed Shahid,Gwen Snyder,Margaret Lenzi,Katie Mcginty,Joe Sestak,Joseph J Vodvarka,John Fetterman,16
Cindy Bass,6,72,68,64,59,46,53,52,51,48,48,45,46,19,20,14,12,11,11,12,10,8,8,9,50,15,19,9,16
Malcolm Kenyatta,,0,69,61,57,46,53,54,52,49,47,48,46,17,18,11,12,7,9,7,7,7,8,5,40,14,8,9,16
Katherine J Gilmore,,,0,62,54,42,48,52,48,45,44,45,43,15,16,9,10,6,8,6,6,4,7,3,38,14,7,9,16
Jerry T Jordan,,,,0,52,42,46,47,46,43,43,43,42,15,15,7,6,6,5,6,5,2,4,3,37,10,9,6,16
Ken Washington,,,,,0,47,53,53,51,49,48,48,46,6,6,10,9,6,7,6,4,3,5,5,38,12,1,6,16
Vincent Hughes,,,,,,1,46,42,42,42,41,41,40,3,2,6,6,3,4,3,2,3,1,3,35,14,0,6,16
Blondell Reynolds Brown,,,,,,,0,48,46,47,45,47,44,6,5,10,10,6,7,6,4,4,5,5,35,9,0,7,16
Mark Aronchick,,,,,,,,0,51,44,44,44,44,3,4,8,6,5,6,6,6,1,5,2,35,10,1,5,16
Mary Jo Daley,,,,,,,,,0,45,44,43,45,3,2,6,4,5,3,4,6,2,4,2,32,10,1,6,16
Nicole Allen White,,,,,,,,,,0,43,41,42,3,1,6,7,4,3,3,3,4,2,4,30,9,0,6,16
Michelle W Singer,,,,,,,,,,,0,42,44,3,3,5,8,4,4,3,4,3,3,4,30,9,0,5,16
Joe Foster,,,,,,,,,,,,0,41,3,3,6,7,3,4,3,3,2,3,4,30,7,0,6,16
Heather A Steinmiller,,,,,,,,,,,,,0,2,2,5,6,5,2,4,3,1,2,3,29,9,1,5,16
Yasmeen Kaboud,,,,,,,,,,,,,,0,28,18,17,16,18,18,16,16,16,14,9,10,10,7,16
Lou Agre,,,,,,,,,,,,,,,0,21,20,19,21,20,18,16,18,15,9,10,8,3,16
Sherrie Cohen,,,,,,,,,,,,,,,,0,23,24,23,24,20,18,20,18,11,10,3,3,16
William Leopold,,,,,,,,,,,,,,,,,0,22,23,21,18,18,19,17,10,13,1,1,16
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,0,21,24,21,17,19,17,8,13,3,1,16
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,0,22,20,18,20,17,9,13,1,1,16
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,,0,21,17,19,17,8,12,3,1,16
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,0,17,19,17,9,10,2,1,16
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,0,15,17,9,9,1,2,16
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,0,14,7,10,2,1,16
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,0,10,7,1,1,16
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,14,0,0,0,16
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,16
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,16
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,16
Total,108,80,76,69,64,62,57,57,55,52,51,50,49,38,33,30,29,27,27,26,24,24,22,21,79,36,27,19,16
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,17
,Cindy Bass,Katherine J Gilmore,Malcolm Kenyatta,Jerry T Jordan,Vincent Hughes,Joe Foster,Mary Jo Daley,Ken Washington,Michelle W Singer,Blondell Reynolds Brown,Nicole Allen White,Heather A Steinmiller,Mark Aronchick,Yasmeen Kaboud,Margaret Lenzi,Lou Agre,Carol Rose Fleischman,Ariana Flores Gordon,Sherrie Cohen,Gwen Snyder,Waleed Shahid,William Leopold,Tonya Diane Bah,Hamdi Soysal,Katie Mcginty,Joseph J Vodvarka,Joe Sestak,John Fetterman,17
Cindy Bass,4,58,56,50,48,48,47,47,47,45,46,45,45,11,11,8,9,8,9,6,8,7,6,7,46,14,13,4,17
Katherine J Gilmore,,0,55,51,46,47,45,47,46,42,46,44,43,7,6,4,5,5,5,3,5,4,3,4,40,8,8,3,17
Malcolm Kenyatta,,,0,49,49,46,46,44,46,43,43,44,41,6,8,6,7,3,5,4,5,4,3,4,40,8,6,5,17
Jerry T Jordan,,,,0,42,43,41,41,40,39,40,41,40,5,4,4,2,3,3,1,4,2,2,3,34,5,8,3,17
Vincent Hughes,,,,,0,45,45,43,43,42,41,43,41,1,5,2,5,1,3,2,4,2,2,1,36,2,6,2,17
Joe Foster,,,,,,0,44,45,45,42,43,44,42,2,5,2,3,3,4,2,4,3,2,1,35,3,5,2,17
Mary Jo Daley,,,,,,,0,43,43,40,42,42,40,2,5,2,4,2,3,2,5,2,3,2,33,3,6,2,17
Ken Washington,,,,,,,,0,44,40,43,43,42,1,3,0,3,3,3,1,3,2,1,1,34,4,4,1,17
Michelle W Singer,,,,,,,,,0,41,43,43,41,1,3,1,3,2,2,1,2,2,0,1,35,4,3,1,17
Blondell Reynolds Brown,,,,,,,,,,0,39,41,39,0,4,1,3,1,2,0,2,1,1,1,36,3,5,1,17
Nicole Allen White,,,,,,,,,,,0,41,40,2,4,0,4,3,3,2,4,3,2,2,33,4,4,1,17
Heather A Steinmiller,,,,,,,,,,,,0,40,0,3,1,2,1,1,0,3,1,1,1,34,3,3,1,17
Mark Aronchick,,,,,,,,,,,,,0,2,4,2,5,4,4,3,5,4,3,2,33,3,5,1,17
Yasmeen Kaboud,,,,,,,,,,,,,,0,12,13,11,11,11,12,10,11,10,8,9,3,5,5,17
Margaret Lenzi,,,,,,,,,,,,,,,0,11,14,13,14,14,12,13,12,12,11,1,5,2,17
Lou Agre,,,,,,,,,,,,,,,,0,9,9,9,10,9,9,9,7,7,2,5,4,17
Carol Rose Fleischman,,,,,,,,,,,,,,,,,0,12,14,14,11,13,12,10,10,1,4,2,17
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,0,13,13,10,12,11,10,8,1,6,1,17
Sherrie Cohen,,,,,,,,,,,,,,,,,,,0,13,11,13,12,10,8,1,5,2,17
Gwen Snyder,,,,,,,,,,,,,,,,,,,,0,11,13,12,10,8,1,4,2,17
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,0,11,11,9,5,0,6,2,17
William Leopold,,,,,,,,,,,,,,,,,,,,,,0,12,10,6,2,4,2,17
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,0,10,6,1,4,2,17
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,0,6,1,4,1,17
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,15,0,0,0,17
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,17
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,17
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,17
Total,85,63,63,53,50,49,48,47,47,46,46,45,45,22,19,18,17,16,16,15,14,14,13,12,68,20,19,15,17
,United States Senator - Democrat,,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,18
,Katie Mcginty,John Fetterman,Joseph J Vodvarka,Joe Sestak,Cindy Bass,Malcolm Kenyatta,Jerry T Jordan,Katherine J Gilmore,Yasmeen Kaboud,Ken Washington,Lou Agre,Mary Jo Daley,Nicole Allen White,Mark Aronchick,Michelle W Singer,Vincent Hughes,Heather A Steinmiller,Joe Foster,Ariana Flores Gordon,Sherrie Cohen,Blondell Reynolds Brown,Tonya Diane Bah,Carol Rose Fleischman,Margaret Lenzi,Gwen Snyder,Waleed Shahid,William Leopold,Hamdi Soysal,18
Katie Mcginty,15,0,0,0,22,19,18,19,6,19,7,14,14,13,17,14,15,12,5,4,10,4,4,2,3,2,4,3,18
John Fetterman,,5,0,0,9,10,7,5,10,2,8,2,3,2,1,3,0,0,4,3,0,4,3,4,1,4,2,1,18
Joseph J Vodvarka,,,7,0,11,8,8,8,8,1,6,2,1,2,1,1,2,1,1,1,1,0,1,1,0,0,1,1,18
Joe Sestak,,,,3,9,10,7,7,9,7,6,7,6,6,4,5,4,7,6,6,3,5,4,4,5,3,2,2,18
Cindy Bass,,,,,3,37,35,33,19,23,16,23,22,19,21,22,15,19,9,7,13,6,5,6,4,3,3,3,18
Malcolm Kenyatta,,,,,,1,36,35,18,22,17,23,20,21,20,21,15,20,10,8,12,7,6,7,5,4,4,5,18
Jerry T Jordan,,,,,,,1,33,14,21,14,23,19,19,21,21,15,19,7,5,13,5,5,4,3,1,3,3,18
Katherine J Gilmore,,,,,,,,1,15,21,12,22,18,20,21,19,15,18,7,5,12,4,3,4,3,2,2,3,18
Yasmeen Kaboud,,,,,,,,,1,6,21,6,7,6,3,6,3,4,14,12,3,11,10,8,9,9,8,6,18
Ken Washington,,,,,,,,,,0,4,20,18,17,19,20,18,18,5,4,11,3,2,5,2,2,0,1,18
Lou Agre,,,,,,,,,,,0,5,5,4,2,4,1,3,14,12,1,10,11,8,9,7,9,7,18
Mary Jo Daley,,,,,,,,,,,,0,18,18,19,19,13,17,6,5,10,4,4,5,2,2,2,3,18
Nicole Allen White,,,,,,,,,,,,,0,17,18,21,14,17,7,6,13,6,4,8,3,4,4,3,18
Mark Aronchick,,,,,,,,,,,,,,0,18,18,15,17,5,4,11,4,3,5,2,2,3,3,18
Michelle W Singer,,,,,,,,,,,,,,,0,19,14,17,2,1,12,2,1,3,1,0,1,2,18
Vincent Hughes,,,,,,,,,,,,,,,,0,14,18,5,4,13,5,3,6,2,2,2,2,18
Heather A Steinmiller,,,,,,,,,,,,,,,,,0,14,1,1,11,1,1,1,0,0,1,2,18
Joe Foster,,,,,,,,,,,,,,,,,,0,3,3,12,3,3,4,2,2,1,2,18
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,0,15,2,12,11,10,10,9,10,7,18
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,2,11,11,9,10,9,10,7,18
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,,0,2,1,2,1,1,2,1,18
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,0,10,8,8,8,8,6,18
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,,,0,7,8,8,9,7,18
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,0,5,8,7,5,18
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,,,0,6,7,6,18
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,5,18
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,18
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,56,28,21,19,54,49,42,41,35,29,28,26,24,23,23,23,21,20,17,15,14,14,13,12,10,10,10,8,18
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,19
,Cindy Bass,Malcolm Kenyatta,Jerry T Jordan,Katherine J Gilmore,Vincent Hughes,Ken Washington,Blondell Reynolds Brown,Mary Jo Daley,Michelle W Singer,Heather A Steinmiller,Mark Aronchick,Nicole Allen White,Joe Foster,Lou Agre,Yasmeen Kaboud,Ariana Flores Gordon,Carol Rose Fleischman,Sherrie Cohen,Waleed Shahid,William Leopold,Gwen Snyder,Hamdi Soysal,Margaret Lenzi,Tonya Diane Bah,Katie Mcginty,Joseph J Vodvarka,John Fetterman,Joe Sestak,19
Cindy Bass,4,108,104,100,84,89,87,87,85,84,84,80,81,27,24,13,10,11,11,9,9,9,10,8,94,21,10,8,19
Malcolm Kenyatta,,0,100,96,80,83,81,83,81,81,82,78,77,24,20,11,9,10,8,7,6,8,8,8,84,15,10,7,19
Jerry T Jordan,,,0,95,81,82,82,81,82,82,81,76,78,21,18,9,7,8,7,6,6,6,7,5,84,8,5,8,19
Katherine J Gilmore,,,,0,77,80,79,80,78,77,78,76,76,16,17,8,6,5,6,4,5,5,6,4,80,9,8,5,19
Vincent Hughes,,,,,1,79,82,74,80,80,76,76,80,11,8,6,6,7,5,6,4,5,8,3,79,1,3,6,19
Ken Washington,,,,,,0,81,82,80,78,80,77,76,14,8,8,8,6,7,5,6,6,6,5,76,1,4,8,19
Blondell Reynolds Brown,,,,,,,1,76,83,83,77,79,81,8,5,5,3,4,5,3,2,2,5,3,78,1,1,6,19
Mary Jo Daley,,,,,,,,0,78,75,77,74,74,11,7,6,4,4,4,3,3,4,5,2,75,2,4,6,19
Michelle W Singer,,,,,,,,,0,83,77,77,80,8,4,4,2,3,3,2,1,2,4,1,78,1,0,7,19
Heather A Steinmiller,,,,,,,,,,0,76,77,80,7,5,5,2,4,4,3,1,2,5,4,77,1,1,5,19
Mark Aronchick,,,,,,,,,,,0,74,73,10,7,7,4,7,5,4,4,4,4,3,75,2,1,5,19
Nicole Allen White,,,,,,,,,,,,0,77,9,6,7,5,5,6,5,2,4,7,6,74,2,2,5,19
Joe Foster,,,,,,,,,,,,,0,6,2,4,1,1,2,0,0,0,2,1,75,1,2,4,19
Lou Agre,,,,,,,,,,,,,,0,37,22,27,24,22,25,24,24,21,22,18,9,10,9,19
Yasmeen Kaboud,,,,,,,,,,,,,,,0,24,26,26,24,27,25,25,23,23,18,8,11,9,19
Ariana Flores Gordon,,,,,,,,,,,,,,,,0,21,21,20,21,20,21,18,20,11,3,8,5,19
Carol Rose Fleischman,,,,,,,,,,,,,,,,,0,24,21,24,23,24,20,20,9,3,8,6,19
Sherrie Cohen,,,,,,,,,,,,,,,,,,0,20,24,22,24,20,20,11,3,6,6,19
Waleed Shahid,,,,,,,,,,,,,,,,,,,1,23,20,19,19,19,11,4,4,6,19
William Leopold,,,,,,,,,,,,,,,,,,,,0,22,23,23,22,10,3,6,6,19
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,0,21,19,18,8,3,6,6,19
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,0,20,20,8,3,7,6,19
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,0,19,11,2,6,5,19
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,0,7,3,7,6,19
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,11,0,0,0,19
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,19
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,19
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,19
Total,141,120,107,106,93,92,90,89,88,87,86,85,84,50,50,28,28,28,28,27,25,25,25,25,117,29,24,20,19
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,20
,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Blondell Reynolds Brown,Ken Washington,Mary Jo Daley,Vincent Hughes,Heather A Steinmiller,Mark Aronchick,Nicole Allen White,Michelle W Singer,Joe Foster,Yasmeen Kaboud,Lou Agre,Carol Rose Fleischman,Hamdi Soysal,Ariana Flores Gordon,Tonya Diane Bah,Margaret Lenzi,Sherrie Cohen,William Leopold,Gwen Snyder,Waleed Shahid,Katie Mcginty,John Fetterman,Joe Sestak,Joseph J Vodvarka,20
Cindy Bass,4,108,105,99,97,94,90,90,87,87,86,85,85,13,17,12,9,8,11,10,8,8,5,7,91,10,14,16,20
Malcolm Kenyatta,,0,103,98,91,90,86,86,86,88,82,83,85,11,13,7,6,6,8,6,5,6,3,4,85,8,9,8,20
Katherine J Gilmore,,,0,99,87,86,87,84,83,85,79,81,82,12,11,6,5,4,6,5,5,5,4,2,83,7,8,8,20
Jerry T Jordan,,,,0,84,83,84,81,80,85,76,79,79,14,14,5,7,4,8,6,7,5,6,4,78,10,8,8,20
Blondell Reynolds Brown,,,,,0,87,84,91,86,82,83,82,84,6,8,7,6,5,9,8,7,6,4,5,79,5,10,4,20
Ken Washington,,,,,,0,86,85,83,85,80,81,80,4,6,5,4,4,7,5,4,4,2,3,80,5,10,2,20
Mary Jo Daley,,,,,,,0,83,81,86,78,79,79,3,2,2,4,1,4,3,4,2,2,2,75,4,8,5,20
Vincent Hughes,,,,,,,,0,83,81,80,82,81,3,4,3,3,1,5,4,3,2,1,3,75,4,8,4,20
Heather A Steinmiller,,,,,,,,,0,81,80,81,83,4,5,4,4,3,6,4,4,3,3,4,73,6,6,4,20
Mark Aronchick,,,,,,,,,,0,78,80,81,3,4,3,4,2,5,4,4,3,1,2,74,5,5,4,20
Nicole Allen White,,,,,,,,,,,0,78,78,3,6,6,5,4,7,7,5,5,2,5,71,6,7,4,20
Michelle W Singer,,,,,,,,,,,,0,82,4,4,4,3,2,5,4,3,3,3,4,74,3,6,4,20
Joe Foster,,,,,,,,,,,,,0,2,3,3,1,1,4,3,3,2,2,2,73,2,8,3,20
Yasmeen Kaboud,,,,,,,,,,,,,,0,28,16,19,19,17,16,16,15,16,13,17,11,7,6,20
Lou Agre,,,,,,,,,,,,,,,0,20,18,18,17,17,16,15,13,13,15,14,5,5,20
Carol Rose Fleischman,,,,,,,,,,,,,,,,0,17,18,15,16,14,15,12,13,10,8,3,1,20
Hamdi Soysal,,,,,,,,,,,,,,,,,1,19,17,17,16,15,13,13,9,9,2,1,20
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,0,17,17,15,16,13,14,11,7,3,0,20
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,0,19,15,17,13,15,10,8,3,0,20
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,0,15,17,12,14,8,8,4,0,20
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,0,14,13,11,9,5,4,0,20
William Leopold,,,,,,,,,,,,,,,,,,,,,,0,12,13,8,6,3,0,20
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,0,10,7,4,5,0,20
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,0,7,6,2,1,20
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,18,0,0,0,20
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,20
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,20
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,20
Total,140,116,112,109,101,100,95,94,92,91,91,90,89,42,40,24,23,22,22,21,19,18,17,17,130,25,24,24,20
