col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Cindy Bass,,,,0,8,7,38,4,4,3,2,37,3,36,4,2,4,4,32,30,29,30,27,27,26,28,24,15
Yasmeen Kaboud,,,,,0,47,11,40,39,41,41,7,37,10,37,39,36,39,2,3,3,5,5,6,3,3,4,15
Lou Agre,,,,,,0,12,41,39,41,41,9,36,10,36,40,36,37,2,4,3,4,6,4,3,3,4,15
Malcolm Kenyatta,,,,,,,0,5,5,5,3,36,5,39,6,4,7,5,28,28,27,28,26,25,25,27,24,15
Sherrie Cohen,,,,,,,,0,44,43,44,6,41,6,38,40,37,38,3,6,5,2,7,5,4,5,4,15
Carol Rose Fleischman,,,,,,,,,0,41,41,5,38,5,36,39,37,36,2,4,5,1,5,5,3,3,2,15
Hamdi Soysal,,,,,,,,,,0,43,3,39,6,38,42,38,38,1,2,3,3,5,5,3,2,4,15
Ariana Flores Gordon,,,,,,,,,,,0,3,40,4,37,40,36,39,0,2,2,2,5,4,2,1,3,15
Katherine J Gilmore,,,,,,,,,,,,0,2,36,4,3,4,3,29,28,28,26,28,23,24,26,23,15
Gwen Snyder,,,,,,,,,,,,,0,4,35,36,37,38,2,3,1,2,4,5,1,3,2,15
Jerry T Jordan,,,,,,,,,,,,,,0,6,5,6,5,26,25,26,27,27,23,23,24,21,15
Waleed Shahid,,,,,,,,,,,,,,,0,37,36,38,3,4,5,4,5,7,5,4,5,15
William Leopold,,,,,,,,,,,,,,,,0,37,36,0,2,3,2,4,4,3,1,3,15
Margaret Lenzi,,,,,,,,,,,,,,,,,0,38,3,4,5,3,4,7,4,4,4,15
Tonya Diane Bah,,,,,,,,,,,,,,,,,,0,2,3,3,4,3,6,3,3,3,15
Mary Jo Daley,,,,,,,,,,,,,,,,,,,0,28,26,26,25,25,25,27,23,15
Michelle W Singer,,,,,,,,,,,,,,,,,,,,0,28,25,25,24,26,29,23,15
Vincent Hughes,,,,,,,,,,,,,,,,,,,,,0,25,25,25,26,26,22,15
Ken Washington,,,,,,,,,,,,,,,,,,,,,,0,24,24,24,24,22,15
Mark Aronchick,,,,,,,,,,,,,,,,,,,,,,,0,22,22,23,22,15
Nicole Allen White,,,,,,,,,,,,,,,,,,,,,,,,0,25,24,24,15
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,,,,,,0,25,24,15
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,,,0,23,15
Joe Foster,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,97,62,21,64,59,56,51,51,47,47,46,46,44,43,43,43,42,42,33,32,32,31,31,30,29,29,26,15
,Attorney General - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,16
,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,Cindy Bass,Yasmeen Kaboud,Lou Agre,Malcolm Kenyatta,Katherine J Gilmore,Carol Rose Fleischman,Sherrie Cohen,Ariana Flores Gordon,Waleed Shahid,Gwen Snyder,William Leopold,Tonya Diane Bah,Margaret Lenzi,Jerry T Jordan,Hamdi Soysal,Mary Jo Daley,Mark Aronchick,Joe Foster,Ken Washington,Michelle W Singer,Vincent Hughes,Blondell Reynolds Brown,Heather A Steinmiller,Nicole Allen White,16
Josh Shapiro,22,0,0,30,35,29,25,23,27,26,28,27,25,23,24,25,18,24,16,17,16,16,17,13,13,13,10,16
Stephen A Zappala Jr,,5,0,23,18,18,16,17,15,15,13,14,13,14,13,11,13,11,12,9,9,9,8,10,9,8,8,16
John Morganelli,,,1,8,3,5,4,6,4,5,4,2,5,4,3,2,3,2,3,3,2,1,2,3,2,1,1,16
Cindy Bass,,,,1,15,11,36,39,8,10,7,5,7,5,6,4,33,4,29,27,23,23,23,22,21,21,18,16
Yasmeen Kaboud,,,,,1,47,18,13,42,38,42,38,38,37,37,36,12,36,8,6,6,7,7,5,6,3,4,16
Lou Agre,,,,,,1,15,11,39,40,42,39,39,40,37,35,11,35,6,5,4,4,6,3,3,0,2,16
Malcolm Kenyatta,,,,,,,1,34,12,13,10,9,9,9,9,9,34,8,30,27,24,26,22,23,22,21,18,16
Katherine J Gilmore,,,,,,,,0,9,11,6,8,9,7,6,6,32,5,27,26,23,22,24,23,20,21,16,16
Carol Rose Fleischman,,,,,,,,,0,38,41,39,41,37,38,34,7,35,8,6,7,7,6,5,5,3,6,16
Sherrie Cohen,,,,,,,,,,0,39,37,38,39,36,35,11,35,10,7,8,7,8,5,5,5,2,16
Ariana Flores Gordon,,,,,,,,,,,0,37,38,37,35,35,7,35,6,4,5,6,6,2,3,1,2,16
Waleed Shahid,,,,,,,,,,,,0,39,39,37,36,6,34,6,3,5,5,5,3,3,4,2,16
Gwen Snyder,,,,,,,,,,,,,0,38,36,34,6,34,7,5,6,4,6,5,4,2,4,16
William Leopold,,,,,,,,,,,,,,0,36,35,7,33,6,4,5,4,6,4,4,2,2,16
Tonya Diane Bah,,,,,,,,,,,,,,,0,34,4,33,5,3,5,4,5,3,3,3,4,16
Margaret Lenzi,,,,,,,,,,,,,,,,0,5,33,5,3,6,6,6,4,5,4,2,16
Jerry T Jordan,,,,,,,,,,,,,,,,,0,4,28,25,21,22,22,22,20,20,16,16
Hamdi Soysal,,,,,,,,,,,,,,,,,,0,4,1,3,4,4,1,2,2,2,16
Mary Jo Daley,,,,,,,,,,,,,,,,,,,0,26,25,23,22,24,23,23,17,16
Mark Aronchick,,,,,,,,,,,,,,,,,,,,0,23,22,21,23,21,19,17,16
Joe Foster,,,,,,,,,,,,,,,,,,,,,1,22,21,22,20,21,15,16
Ken Washington,,,,,,,,,,,,,,,,,,,,,,0,21,21,21,19,15,16
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,,,0,20,19,18,14,16
Vincent Hughes,,,,,,,,,,,,,,,,,,,,,,,,0,22,18,17,16
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,,,,,,1,18,15,16
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,16
Nicole Allen White,,,,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,87,50,14,65,60,56,49,48,47,47,46,46,44,42,41,39,38,37,33,30,29,27,27,27,26,24,20,16
,Attorney General - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,17
,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,Yasmeen Kaboud,Lou Agre,Sherrie Cohen,Cindy Bass,Carol Rose Fleischman,Ariana Flores Gordon,Hamdi Soysal,Gwen Snyder,Katherine J Gilmore,Tonya Diane Bah,Margaret Lenzi,William Leopold,Malcolm Kenyatta,Waleed Shahid,Jerry T Jordan,Mary Jo Daley,Ken Washington,Nicole Allen White,Blondell Reynolds Brown,Vincent Hughes,Joe Foster,Mark Aronchick,Michelle W Singer,Heather A Steinmiller,17
Josh Shapiro,30,0,0,38,37,29,29,24,27,23,27,23,24,28,24,26,25,22,15,13,12,15,14,14,12,13,10,17
Stephen A Zappala Jr,,7,0,22,15,18,18,18,15,15,13,15,16,12,14,16,12,14,7,10,11,7,7,7,5,6,5,17
John Morganelli,,,3,10,8,8,7,8,7,8,7,7,6,5,7,3,6,5,5,4,2,1,2,1,3,2,5,17
Yasmeen Kaboud,,,,2,54,52,18,47,49,47,47,20,46,42,45,21,43,19,8,8,5,8,5,7,5,4,4,17
Lou Agre,,,,,1,50,17,44,48,43,46,17,42,41,45,20,42,19,8,9,5,7,4,7,6,4,4,17
Sherrie Cohen,,,,,,0,12,48,51,47,49,14,45,44,46,15,43,14,11,7,6,9,7,8,8,5,5,17
Cindy Bass,,,,,,,0,10,11,10,9,33,7,8,8,31,7,35,20,20,20,17,17,18,18,18,16,17
Carol Rose Fleischman,,,,,,,,0,46,44,43,15,42,39,41,14,39,13,10,10,7,6,5,7,6,4,5,17
Ariana Flores Gordon,,,,,,,,,0,46,46,12,43,41,44,14,42,12,8,7,4,7,4,7,7,4,2,17
Hamdi Soysal,,,,,,,,,,1,43,13,43,40,41,13,40,12,9,6,5,7,5,6,7,4,4,17
Gwen Snyder,,,,,,,,,,,0,10,43,42,43,11,42,10,7,6,5,7,4,6,4,4,3,17
Katherine J Gilmore,,,,,,,,,,,,1,11,10,10,31,8,34,23,19,19,16,17,17,18,17,17,17
Tonya Diane Bah,,,,,,,,,,,,,0,42,43,10,42,9,5,5,5,7,5,5,2,4,2,17
Margaret Lenzi,,,,,,,,,,,,,,0,41,11,42,11,7,6,6,7,6,6,5,6,4,17
William Leopold,,,,,,,,,,,,,,,0,10,42,11,5,5,5,4,4,6,3,3,2,17
Malcolm Kenyatta,,,,,,,,,,,,,,,,0,9,32,18,20,17,17,16,18,18,16,15,17
Waleed Shahid,,,,,,,,,,,,,,,,,0,8,3,4,4,5,3,5,3,4,0,17
Jerry T Jordan,,,,,,,,,,,,,,,,,,0,21,23,21,15,18,18,19,17,17,17
Mary Jo Daley,,,,,,,,,,,,,,,,,,,0,16,17,15,15,16,19,17,18,17
Ken Washington,,,,,,,,,,,,,,,,,,,,0,18,14,16,16,14,16,15,17
Nicole Allen White,,,,,,,,,,,,,,,,,,,,,0,16,15,18,15,17,16,17
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,,,0,17,16,14,15,14,17
Vincent Hughes,,,,,,,,,,,,,,,,,,,,,,,0,15,13,14,13,17
Joe Foster,,,,,,,,,,,,,,,,,,,,,,,,0,14,16,15,17
Mark Aronchick,,,,,,,,,,,,,,,,,,,,,,,,,0,15,13,17
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,,,,,,0,15,17
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,101,52,21,75,64,58,56,53,52,50,49,48,48,47,47,46,45,43,28,27,25,23,23,22,21,21,20,17
,Attorney General - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,18
,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,Lou Agre,Yasmeen Kaboud,Sherrie Cohen,Ariana Flores Gordon,Carol Rose Fleischman,Cindy Bass,Gwen Snyder,Hamdi Soysal,William Leopold,Tonya Diane Bah,Waleed Shahid,Katherine J Gilmore,Margaret Lenzi,Jerry T Jordan,Malcolm Kenyatta,Ken Washington,Mary Jo Daley,Vincent Hughes,Joe Foster,Mark Aronchick,Nicole Allen White,Blondell Reynolds Brown,Heather A Steinmiller,Michelle W Singer,18
Josh Shapiro,10,0,0,35,34,35,32,33,25,32,33,30,28,30,25,26,21,20,19,19,19,17,16,15,15,15,13,18
Stephen A Zappala Jr,,3,0,19,18,13,12,11,17,12,10,13,13,12,16,13,16,17,17,14,14,14,14,15,14,13,15,18
John Morganelli,,,2,3,4,3,3,3,4,3,3,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,18
Lou Agre,,,,0,49,46,45,43,11,45,43,43,40,40,11,40,11,9,10,7,9,7,5,8,8,7,4,18
Yasmeen Kaboud,,,,,1,45,41,42,6,43,40,40,38,39,8,39,7,5,6,4,5,5,3,2,4,3,2,18
Sherrie Cohen,,,,,,0,46,45,6,47,43,44,42,42,8,41,7,5,9,7,7,6,6,5,6,4,2,18
Ariana Flores Gordon,,,,,,,0,42,6,44,40,42,39,38,7,38,7,3,9,5,7,5,4,5,6,4,1,18
Carol Rose Fleischman,,,,,,,,1,5,43,42,41,39,38,7,38,7,4,8,5,7,5,5,4,5,5,2,18
Cindy Bass,,,,,,,,,1,3,4,5,3,5,33,3,33,30,30,31,28,27,28,27,24,25,25,18
Gwen Snyder,,,,,,,,,,0,43,43,41,40,5,41,5,4,7,3,5,5,4,4,4,3,2,18
Hamdi Soysal,,,,,,,,,,,0,40,39,38,8,38,6,6,7,4,7,5,5,4,4,4,2,18
William Leopold,,,,,,,,,,,,0,40,40,6,41,7,4,9,5,8,7,5,5,5,4,3,18
Tonya Diane Bah,,,,,,,,,,,,,0,38,5,37,5,4,7,3,7,3,2,6,6,6,3,18
Waleed Shahid,,,,,,,,,,,,,,0,7,38,6,5,8,6,8,7,5,6,6,5,4,18
Katherine J Gilmore,,,,,,,,,,,,,,,1,4,32,32,28,28,26,24,26,24,23,22,24,18
Margaret Lenzi,,,,,,,,,,,,,,,,0,4,2,5,3,4,5,3,2,3,2,2,18
Jerry T Jordan,,,,,,,,,,,,,,,,,0,29,29,28,26,26,27,26,23,24,24,18
Malcolm Kenyatta,,,,,,,,,,,,,,,,,,0,29,28,26,24,26,25,21,23,26,18
Ken Washington,,,,,,,,,,,,,,,,,,,0,29,31,28,27,28,25,25,26,18
Mary Jo Daley,,,,,,,,,,,,,,,,,,,,0,26,26,28,26,22,24,25,18
Vincent Hughes,,,,,,,,,,,,,,,,,,,,,0,27,24,27,25,25,25,18
Joe Foster,,,,,,,,,,,,,,,,,,,,,,0,26,25,21,23,25,18
Mark Aronchick,,,,,,,,,,,,,,,,,,,,,,,0,24,20,22,24,18
Nicole Allen White,,,,,,,,,,,,,,,,,,,,,,,,0,25,27,26,18
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,,,,,,0,23,22,18
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,,,0,25,18
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,18
Total,78,38,10,59,58,52,48,48,48,48,46,46,45,45,42,42,37,37,36,33,33,31,30,30,29,28,28,18
,Attorney General - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,19
,Stephen A Zappala Jr,Josh Shapiro,John Morganelli,Cindy Bass,Ariana Flores Gordon,Gwen Snyder,Lou Agre,Sherrie Cohen,Yasmeen Kaboud,Hamdi Soysal,Margaret Lenzi,William Leopold,Carol Rose Fleischman,Tonya Diane Bah,Waleed Shahid,Malcolm Kenyatta,Katherine J Gilmore,Mark Aronchick,Jerry T Jordan,Mary Jo Daley,Michelle W Singer,Vincent Hughes,Ken Washington,Nicole Allen White,Blondell Reynolds Brown,Joe Foster,Heather A Steinmiller,19
Stephen A Zappala Jr,7,0,0,19,11,10,9,10,12,9,11,9,9,10,9,10,10,12,10,9,12,12,11,10,10,9,10,19
Josh Shapiro,,4,0,5,8,8,9,8,8,7,7,8,8,7,7,9,9,4,5,5,3,4,3,2,3,2,2,19
John Morganelli,,,4,7,8,9,8,7,5,9,7,8,7,6,6,3,2,4,4,4,3,1,2,4,2,4,2,19
Cindy Bass,,,,0,4,4,4,4,2,4,2,3,3,1,2,19,18,18,19,17,15,14,14,16,14,15,14,19
Ariana Flores Gordon,,,,,0,22,21,23,22,25,24,25,22,23,21,3,3,4,3,3,1,1,0,1,1,2,1,19
Gwen Snyder,,,,,,0,21,24,20,23,23,24,21,22,22,1,4,4,1,4,4,4,3,4,2,4,2,19
Lou Agre,,,,,,,1,20,20,23,20,22,22,20,18,3,3,5,3,3,1,2,1,2,1,3,2,19
Sherrie Cohen,,,,,,,,0,22,24,23,25,22,22,21,3,6,7,3,5,5,5,4,3,2,4,4,19
Yasmeen Kaboud,,,,,,,,,0,22,20,22,21,21,20,1,2,3,1,1,1,1,1,1,0,2,2,19
Hamdi Soysal,,,,,,,,,,0,23,26,23,23,21,3,3,6,3,3,1,2,1,2,1,3,2,19
Margaret Lenzi,,,,,,,,,,,0,24,21,23,21,2,3,4,2,2,3,3,2,2,2,3,1,19
William Leopold,,,,,,,,,,,,0,22,23,21,2,4,5,2,3,2,2,1,2,1,3,2,19
Carol Rose Fleischman,,,,,,,,,,,,,0,21,21,2,2,4,2,2,1,1,1,1,0,2,2,19
Tonya Diane Bah,,,,,,,,,,,,,,0,21,1,2,3,1,1,0,2,0,1,1,2,0,19
Waleed Shahid,,,,,,,,,,,,,,,0,1,2,2,1,2,1,2,1,1,1,2,0,19
Malcolm Kenyatta,,,,,,,,,,,,,,,,0,17,16,19,15,13,13,13,14,14,13,13,19
Katherine J Gilmore,,,,,,,,,,,,,,,,,0,15,17,17,14,15,13,14,13,14,13,19
Mark Aronchick,,,,,,,,,,,,,,,,,,0,16,16,16,16,15,15,14,14,14,19
Jerry T Jordan,,,,,,,,,,,,,,,,,,,0,15,13,13,13,14,14,13,13,19
Mary Jo Daley,,,,,,,,,,,,,,,,,,,,0,14,14,13,14,13,13,13,19
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,0,16,16,15,14,13,14,19
Vincent Hughes,,,,,,,,,,,,,,,,,,,,,,0,15,14,14,13,13,19
Ken Washington,,,,,,,,,,,,,,,,,,,,,,,0,15,14,13,14,19
Nicole Allen White,,,,,,,,,,,,,,,,,,,,,,,,0,15,15,14,19
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,19
Joe Foster,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,19
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,,,,0,19
Total,41,28,20,32,29,29,29,28,28,27,27,27,25,25,24,23,22,21,20,19,19,18,17,17,16,16,15,19
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,Attorney General - Democrat,,,20
,Yasmeen Kaboud,Lou Agre,Carol Rose Fleischman,Ariana Flores Gordon,Margaret Lenzi,Sherrie Cohen,Tonya Diane Bah,Waleed Shahid,William Leopold,Gwen Snyder,Hamdi Soysal,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Mary Jo Daley,Mark Aronchick,Michelle W Singer,Blondell Reynolds Brown,Joe Foster,Nicole Allen White,Vincent Hughes,Ken Washington,Heather A Steinmiller,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,20
Yasmeen Kaboud,1,80,78,78,77,80,76,73,75,73,68,7,7,10,9,4,5,4,5,4,5,3,3,2,53,21,9,20
Lou Agre,,1,79,78,76,77,75,75,74,75,71,8,8,10,10,5,6,6,7,6,7,4,5,4,48,18,7,20
Carol Rose Fleischman,,,0,78,77,78,76,76,73,75,71,4,5,7,6,3,4,4,5,4,6,3,4,3,52,15,6,20
Ariana Flores Gordon,,,,0,80,79,78,74,77,74,71,6,5,7,8,4,6,5,6,6,6,4,4,3,51,15,7,20
Margaret Lenzi,,,,,0,77,78,74,77,73,69,6,5,7,8,4,6,4,6,6,6,4,4,3,50,14,7,20
Sherrie Cohen,,,,,,0,76,76,76,75,70,5,5,8,7,4,5,4,5,4,5,3,3,2,49,15,9,20
Tonya Diane Bah,,,,,,,0,73,76,72,70,5,4,6,7,3,5,4,5,4,5,2,3,2,50,14,6,20
Waleed Shahid,,,,,,,,0,73,73,68,4,6,7,8,3,5,3,5,4,6,4,4,3,46,16,7,20
William Leopold,,,,,,,,,0,71,68,6,6,6,8,4,7,3,5,5,4,4,3,2,48,14,8,20
Gwen Snyder,,,,,,,,,,0,68,5,5,8,8,4,5,5,5,4,6,3,4,3,45,15,7,20
Hamdi Soysal,,,,,,,,,,,0,4,4,5,6,3,3,4,5,4,5,2,4,2,45,12,8,20
Cindy Bass,,,,,,,,,,,,2,29,28,27,26,23,22,21,20,19,21,21,20,18,14,4,20
Malcolm Kenyatta,,,,,,,,,,,,,0,28,28,25,23,22,20,20,18,22,22,19,17,13,3,20
Katherine J Gilmore,,,,,,,,,,,,,,0,27,26,23,23,20,22,23,21,21,20,18,11,3,20
Jerry T Jordan,,,,,,,,,,,,,,,0,23,22,22,18,22,19,20,21,20,19,11,1,20
Mary Jo Daley,,,,,,,,,,,,,,,,0,22,24,19,20,19,20,21,20,16,8,3,20
Mark Aronchick,,,,,,,,,,,,,,,,,0,20,20,20,19,22,18,19,16,7,2,20
Michelle W Singer,,,,,,,,,,,,,,,,,,0,17,19,20,18,19,19,17,7,1,20
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,0,18,18,19,17,18,13,8,3,20
Joe Foster,,,,,,,,,,,,,,,,,,,,0,21,20,19,18,13,8,2,20
Nicole Allen White,,,,,,,,,,,,,,,,,,,,,0,18,17,18,15,7,1,20
Vincent Hughes,,,,,,,,,,,,,,,,,,,,,,0,20,19,12,8,3,20
Ken Washington,,,,,,,,,,,,,,,,,,,,,,,0,19,14,7,2,20
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,0,12,8,1,20
Josh Shapiro,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,20
Stephen A Zappala Jr,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,20
John Morganelli,,,,,,,,,,,,,,,,,,,,,,,,,,,3,20
Total,95,87,85,84,83,83,80,80,80,78,75,40,35,34,33,28,27,26,25,25,25,25,24,22,79,40,16,20
,Attorney General - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,21
,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Lou Agre,Yasmeen Kaboud,Mary Jo Daley,Ken Washington,Mark Aronchick,Michelle W Singer,Blondell Reynolds Brown,Nicole Allen White,Heather A Steinmiller,Vincent Hughes,Ariana Flores Gordon,Joe Foster,Sherrie Cohen,Carol Rose Fleischman,Gwen Snyder,Waleed Shahid,Hamdi Soysal,Margaret Lenzi,Tonya Diane Bah,William Leopold,21
Josh Shapiro,78,0,0,51,36,36,29,19,21,19,21,20,19,19,18,16,16,13,15,9,9,9,11,9,8,10,7,21
Stephen A Zappala Jr,,31,0,36,31,22,20,19,19,11,8,8,9,7,8,9,7,6,7,7,6,4,4,2,6,3,7,21
John Morganelli,,,4,31,13,14,9,18,15,3,1,3,2,1,2,1,1,5,2,5,4,5,3,5,3,4,3,21
Cindy Bass,,,,4,65,64,55,28,27,31,29,31,25,24,27,24,24,7,24,4,7,4,3,2,3,1,3,21
Malcolm Kenyatta,,,,,0,58,52,27,27,32,28,28,23,25,25,25,24,8,24,7,7,4,2,3,5,2,4,21
Katherine J Gilmore,,,,,,1,48,21,26,29,24,27,22,21,21,21,21,6,21,6,6,2,2,2,3,1,3,21
Jerry T Jordan,,,,,,,0,23,21,28,26,28,21,24,23,23,22,6,22,5,5,3,1,3,4,1,3,21
Lou Agre,,,,,,,,0,34,5,4,6,6,3,4,3,2,19,2,16,16,16,15,15,12,14,14,21
Yasmeen Kaboud,,,,,,,,,0,6,1,5,4,1,2,2,1,15,2,15,13,12,11,13,8,11,11,21
Mary Jo Daley,,,,,,,,,,0,25,28,22,23,23,25,22,7,22,5,5,3,0,4,4,2,4,21
Ken Washington,,,,,,,,,,,1,25,25,25,26,25,25,5,24,2,4,4,3,1,5,0,2,21
Mark Aronchick,,,,,,,,,,,,0,24,22,25,22,20,6,21,3,6,4,3,2,3,1,2,21
Michelle W Singer,,,,,,,,,,,,,0,20,22,22,21,7,21,4,7,5,5,2,5,2,3,21
Blondell Reynolds Brown,,,,,,,,,,,,,,0,23,24,22,6,20,3,3,3,2,3,6,2,3,21
Nicole Allen White,,,,,,,,,,,,,,,0,22,21,4,22,1,4,3,3,1,4,0,1,21
Heather A Steinmiller,,,,,,,,,,,,,,,,0,22,4,22,3,2,1,0,2,5,1,3,21
Vincent Hughes,,,,,,,,,,,,,,,,,1,3,20,2,2,2,1,1,4,0,2,21
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,0,2,18,18,16,15,16,11,15,13,21
Joe Foster,,,,,,,,,,,,,,,,,,,0,2,2,0,0,1,4,0,1,21
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,16,14,13,14,12,13,15,21
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,0,15,13,11,9,11,12,21
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,0,14,12,11,12,13,21
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,0,11,10,13,12,21
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,0,11,14,11,21
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,,0,11,13,21
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,21
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21
Total,168,96,46,129,85,76,63,59,58,34,33,32,30,29,29,27,27,25,25,21,19,18,18,17,17,17,17,21
,Attorney General - Democrat,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,22
,Josh Shapiro,Stephen A Zappala Jr,John Morganelli,Cindy Bass,Yasmeen Kaboud,Lou Agre,Ariana Flores Gordon,Katherine J Gilmore,Carol Rose Fleischman,Malcolm Kenyatta,Sherrie Cohen,Gwen Snyder,William Leopold,Hamdi Soysal,Jerry T Jordan,Mark Aronchick,Margaret Lenzi,Mary Jo Daley,Tonya Diane Bah,Ken Washington,Nicole Allen White,Waleed Shahid,Blondell Reynolds Brown,Vincent Hughes,Heather A Steinmiller,Michelle W Singer,Joe Foster,22
Josh Shapiro,3,0,0,6,9,8,10,8,8,7,7,7,8,8,4,5,4,4,6,3,2,4,1,2,1,2,2,22
Stephen A Zappala Jr,,5,0,7,5,7,5,4,6,4,5,5,4,4,5,5,4,4,4,5,5,5,4,4,3,2,2,22
John Morganelli,,,0,4,3,3,1,4,1,3,3,2,2,1,3,2,2,3,1,2,3,1,3,2,2,2,1,22
Cindy Bass,,,,1,5,7,4,11,4,13,6,4,5,3,9,10,3,10,4,8,7,4,8,6,5,7,5,22
Yasmeen Kaboud,,,,,1,12,11,5,12,6,10,9,9,11,2,2,8,1,9,2,2,8,4,3,2,1,1,22
Lou Agre,,,,,,0,13,5,14,8,12,11,14,12,7,4,10,3,11,3,4,10,3,4,2,2,2,22
Ariana Flores Gordon,,,,,,,0,3,14,5,12,12,13,14,4,4,9,3,11,3,3,10,3,3,1,2,2,22
Katherine J Gilmore,,,,,,,,0,2,13,3,2,3,1,9,9,0,9,2,6,7,2,6,5,5,6,6,22
Carol Rose Fleischman,,,,,,,,,0,4,12,10,13,14,3,3,9,1,12,2,2,10,3,2,2,1,1,22
Malcolm Kenyatta,,,,,,,,,,0,5,5,6,3,10,10,3,9,4,7,7,4,6,7,5,7,6,22
Sherrie Cohen,,,,,,,,,,,0,11,11,11,3,4,9,3,9,3,5,9,4,3,3,2,1,22
Gwen Snyder,,,,,,,,,,,,0,12,10,5,4,11,4,10,3,5,9,3,5,3,2,1,22
William Leopold,,,,,,,,,,,,,0,12,5,4,10,3,12,2,4,10,2,3,2,2,2,22
Hamdi Soysal,,,,,,,,,,,,,,0,2,2,9,1,11,1,1,9,2,1,1,1,0,22
Jerry T Jordan,,,,,,,,,,,,,,,0,10,3,9,3,6,7,3,4,7,5,6,5,22
Mark Aronchick,,,,,,,,,,,,,,,,0,2,10,2,7,8,2,5,7,6,7,6,22
Margaret Lenzi,,,,,,,,,,,,,,,,,1,2,9,1,3,9,2,3,2,1,0,22
Mary Jo Daley,,,,,,,,,,,,,,,,,,0,1,8,8,1,7,7,5,7,5,22
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,0,1,2,10,2,1,2,1,1,22
Ken Washington,,,,,,,,,,,,,,,,,,,,0,6,1,7,6,4,7,4,22
Nicole Allen White,,,,,,,,,,,,,,,,,,,,,0,3,6,6,6,5,5,22
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,0,3,2,2,1,2,22
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,,,,0,5,5,5,4,22
Vincent Hughes,,,,,,,,,,,,,,,,,,,,,,,,0,4,5,4,22
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,22
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,22
Joe Foster,,,,,,,,,,,,,,,,,,,,,,,,,,,0,22
