col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
Total,224,118,114,112,110,105,105,104,104,103,103,100,96,94,88,87,84,14
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,15
,Robert A Brady,H Douglass Brown,Peter Cutty,Katherine Hunter Snyder,Amanda Mcillmurray,Kat Richter,Thaddeus Kirkland,Jacob Adeniran,Anne Wakabayashi,Maria Quinones Sanchez,Jennifer Lentz,Leanne Krueger Braneky,Blake Rutherford,Ryan N Boyer,Ted Kirsch,Cathy Brady,Angel Cruz,15
Robert A Brady,11,103,91,85,85,82,87,78,79,77,71,71,72,68,66,67,63,15
H Douglass Brown,,1,104,98,99,95,20,89,25,16,19,17,13,16,15,11,10,15
Peter Cutty,,,0,97,98,93,21,88,23,14,20,16,15,16,15,9,10,15
Katherine Hunter Snyder,,,,0,98,97,20,91,23,16,19,16,12,12,16,10,10,15
Amanda Mcillmurray,,,,,0,94,22,88,24,15,19,17,14,15,14,10,10,15
Kat Richter,,,,,,0,19,90,21,17,17,16,12,13,13,8,8,15
Thaddeus Kirkland,,,,,,,4,16,77,68,68,70,74,68,62,67,59,15
Jacob Adeniran,,,,,,,,0,19,16,16,15,10,11,12,9,9,15
Anne Wakabayashi,,,,,,,,,0,70,70,67,69,66,61,65,60,15
Maria Quinones Sanchez,,,,,,,,,,0,65,70,62,59,65,66,63,15
Jennifer Lentz,,,,,,,,,,,1,63,66,64,64,63,58,15
Leanne Krueger Braneky,,,,,,,,,,,,0,59,60,62,63,59,15
Blake Rutherford,,,,,,,,,,,,,0,65,57,63,55,15
Ryan N Boyer,,,,,,,,,,,,,,0,57,58,55,15
Ted Kirsch,,,,,,,,,,,,,,,0,60,60,15
Cathy Brady,,,,,,,,,,,,,,,,0,56,15
Angel Cruz,,,,,,,,,,,,,,,,,0,15
Total,192,125,112,104,103,101,98,94,87,85,80,80,77,73,73,72,69,15
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,16
,Robert A Brady,Thaddeus Kirkland,Anne Wakabayashi,Blake Rutherford,Jennifer Lentz,Cathy Brady,Angel Cruz,Leanne Krueger Braneky,Ryan N Boyer,Maria Quinones Sanchez,Ted Kirsch,Amanda Mcillmurray,H Douglass Brown,Peter Cutty,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,16
Robert A Brady,11,132,131,127,125,121,119,119,116,117,116,100,97,96,92,87,88,16
Thaddeus Kirkland,,2,127,129,125,120,119,118,115,115,114,24,18,22,18,14,13,16
Anne Wakabayashi,,,0,125,125,122,119,122,115,116,117,26,20,22,20,16,15,16
Blake Rutherford,,,,0,124,120,118,116,116,112,115,18,12,15,12,9,9,16
Jennifer Lentz,,,,,0,121,117,115,114,109,111,22,15,18,13,10,10,16
Cathy Brady,,,,,,0,116,116,114,112,116,20,11,13,13,9,10,16
Angel Cruz,,,,,,,0,113,112,113,117,19,12,18,15,11,13,16
Leanne Krueger Braneky,,,,,,,,0,108,112,112,17,12,14,12,10,8,16
Ryan N Boyer,,,,,,,,,0,108,111,17,11,15,14,11,11,16
Maria Quinones Sanchez,,,,,,,,,,0,114,16,9,12,13,10,9,16
Ted Kirsch,,,,,,,,,,,0,15,8,11,11,10,11,16
Amanda Mcillmurray,,,,,,,,,,,,0,99,99,95,96,93,16
H Douglass Brown,,,,,,,,,,,,,1,97,92,93,91,16
Peter Cutty,,,,,,,,,,,,,,0,91,92,90,16
Katherine Hunter Snyder,,,,,,,,,,,,,,,0,92,88,16
Kat Richter,,,,,,,,,,,,,,,,0,90,16
Jacob Adeniran,,,,,,,,,,,,,,,,,0,16
Total,242,147,143,140,135,133,130,130,128,127,127,113,109,106,101,98,96,16
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,17
,Robert A Brady,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Thaddeus Kirkland,Katherine Hunter Snyder,Jacob Adeniran,Kat Richter,Maria Quinones Sanchez,Anne Wakabayashi,Blake Rutherford,Jennifer Lentz,Leanne Krueger Braneky,Angel Cruz,Cathy Brady,Ryan N Boyer,Ted Kirsch,17
Robert A Brady,23,221,211,194,200,178,171,174,175,175,171,160,159,155,155,145,141,17
H Douglass Brown,,2,222,211,40,194,189,192,32,39,28,39,30,25,27,22,15,17
Peter Cutty,,,2,206,44,192,191,187,40,42,34,42,36,32,31,23,19,17
Amanda Mcillmurray,,,,0,37,199,192,194,33,39,25,35,30,24,25,21,13,17
Thaddeus Kirkland,,,,,1,33,29,33,166,172,173,155,157,145,150,149,144,17
Katherine Hunter Snyder,,,,,,0,182,186,34,36,22,30,26,24,24,17,14,17
Jacob Adeniran,,,,,,,1,179,31,30,17,29,21,21,19,14,15,17
Kat Richter,,,,,,,,0,30,35,22,31,24,20,19,19,13,17
Maria Quinones Sanchez,,,,,,,,,1,162,151,147,156,156,154,138,143,17
Anne Wakabayashi,,,,,,,,,,2,159,157,159,145,153,147,141,17
Blake Rutherford,,,,,,,,,,,2,151,149,139,143,142,139,17
Jennifer Lentz,,,,,,,,,,,,0,152,141,146,139,140,17
Leanne Krueger Braneky,,,,,,,,,,,,,0,147,149,139,141,17
Angel Cruz,,,,,,,,,,,,,,0,141,131,138,17
Cathy Brady,,,,,,,,,,,,,,,0,139,139,17
Ryan N Boyer,,,,,,,,,,,,,,,,0,130,17
Ted Kirsch,,,,,,,,,,,,,,,,,0,17
Total,444,259,247,225,216,207,203,202,192,191,188,175,175,169,168,157,154,17
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,18
,Robert A Brady,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Leanne Krueger Braneky,Maria Quinones Sanchez,Jennifer Lentz,Ryan N Boyer,Ted Kirsch,Angel Cruz,Cathy Brady,Amanda Mcillmurray,H Douglass Brown,Peter Cutty,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,18
Robert A Brady,22,255,243,231,228,226,224,219,215,215,212,78,79,79,70,72,60,18
Thaddeus Kirkland,,1,268,255,252,242,242,243,234,231,236,25,26,24,20,20,14,18
Blake Rutherford,,,0,251,246,241,241,246,234,227,233,23,25,24,18,21,13,18
Anne Wakabayashi,,,,2,252,241,240,235,228,227,233,17,13,12,13,14,5,18
Leanne Krueger Braneky,,,,,0,246,235,236,232,230,234,17,14,12,16,16,6,18
Maria Quinones Sanchez,,,,,,0,235,232,233,229,226,20,19,17,16,20,11,18
Jennifer Lentz,,,,,,,0,232,232,230,229,22,19,18,16,17,11,18
Ryan N Boyer,,,,,,,,0,229,224,222,21,18,16,18,18,13,18
Ted Kirsch,,,,,,,,,0,228,220,15,15,17,14,15,12,18
Angel Cruz,,,,,,,,,,0,218,17,17,17,17,18,12,18
Cathy Brady,,,,,,,,,,,0,14,15,13,11,14,7,18
Amanda Mcillmurray,,,,,,,,,,,,1,84,80,83,80,75,18
H Douglass Brown,,,,,,,,,,,,,1,86,77,75,69,18
Peter Cutty,,,,,,,,,,,,,,0,73,75,70,18
Kat Richter,,,,,,,,,,,,,,,0,72,69,18
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,68,18
Jacob Adeniran,,,,,,,,,,,,,,,,,0,18
Total,360,294,280,268,264,263,257,254,250,247,245,101,100,98,91,89,78,18
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,19
,Robert A Brady,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Jennifer Lentz,Maria Quinones Sanchez,Leanne Krueger Braneky,Ryan N Boyer,Cathy Brady,Angel Cruz,Ted Kirsch,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,19
Robert A Brady,23,242,226,221,215,212,207,204,208,207,204,89,84,75,65,63,55,19
Thaddeus Kirkland,,1,255,243,238,234,233,238,230,232,228,26,23,21,14,17,14,19
Blake Rutherford,,,2,240,234,230,229,234,232,228,229,20,20,18,12,13,8,19
Anne Wakabayashi,,,,0,240,234,232,233,230,228,226,21,19,23,15,18,11,19
Jennifer Lentz,,,,,0,227,231,226,230,224,224,18,17,20,13,16,13,19
Maria Quinones Sanchez,,,,,,0,231,224,226,225,229,14,13,14,13,17,11,19
Leanne Krueger Braneky,,,,,,,0,223,232,223,222,15,13,16,9,11,8,19
Ryan N Boyer,,,,,,,,0,224,222,218,18,15,14,10,11,10,19
Cathy Brady,,,,,,,,,0,224,220,12,14,13,8,10,6,19
Angel Cruz,,,,,,,,,,0,223,14,13,15,9,9,9,19
Ted Kirsch,,,,,,,,,,,0,11,10,14,7,10,9,19
H Douglass Brown,,,,,,,,,,,,1,98,87,80,78,73,19
Peter Cutty,,,,,,,,,,,,,0,83,80,75,73,19
Amanda Mcillmurray,,,,,,,,,,,,,,0,77,76,71,19
Kat Richter,,,,,,,,,,,,,,,0,78,70,19
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,69,19
Jacob Adeniran,,,,,,,,,,,,,,,,,0,19
Total,365,289,269,264,254,253,248,248,246,243,242,119,111,98,87,86,78,19
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,20
,Robert A Brady,H Douglass Brown,Thaddeus Kirkland,Peter Cutty,Kat Richter,Amanda Mcillmurray,Katherine Hunter Snyder,Jacob Adeniran,Maria Quinones Sanchez,Blake Rutherford,Jennifer Lentz,Anne Wakabayashi,Angel Cruz,Leanne Krueger Braneky,Cathy Brady,Ryan N Boyer,Ted Kirsch,20
Robert A Brady,8,74,65,66,63,61,58,55,50,50,50,47,49,45,46,44,39,20
H Douglass Brown,,1,13,77,69,73,73,69,14,8,12,8,14,10,9,4,4,20
Thaddeus Kirkland,,,2,10,12,10,12,9,57,59,58,59,52,52,50,52,47,20
Peter Cutty,,,,0,67,71,69,68,10,7,10,7,12,8,8,4,4,20
Kat Richter,,,,,0,70,68,70,13,8,11,10,11,11,8,7,6,20
Amanda Mcillmurray,,,,,,0,70,69,13,9,13,8,15,10,9,5,6,20
Katherine Hunter Snyder,,,,,,,0,69,16,7,13,10,15,11,9,6,6,20
Jacob Adeniran,,,,,,,,0,12,5,11,7,12,10,9,3,3,20
Maria Quinones Sanchez,,,,,,,,,1,53,57,58,57,60,49,49,51,20
Blake Rutherford,,,,,,,,,,1,56,57,50,51,49,53,49,20
Jennifer Lentz,,,,,,,,,,,0,57,56,53,53,51,48,20
Anne Wakabayashi,,,,,,,,,,,,0,49,55,47,51,49,20
Angel Cruz,,,,,,,,,,,,,0,53,51,48,48,20
Leanne Krueger Braneky,,,,,,,,,,,,,,0,48,46,48,20
Cathy Brady,,,,,,,,,,,,,,,0,44,44,20
Ryan N Boyer,,,,,,,,,,,,,,,,0,46,20
Ted Kirsch,,,,,,,,,,,,,,,,,0,20
Total,148,93,84,82,81,80,77,73,69,67,65,64,63,62,60,56,54,20
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,21
,Robert A Brady,H Douglass Brown,Amanda Mcillmurray,Peter Cutty,Thaddeus Kirkland,Katherine Hunter Snyder,Kat Richter,Blake Rutherford,Jacob Adeniran,Anne Wakabayashi,Jennifer Lentz,Maria Quinones Sanchez,Leanne Krueger Braneky,Cathy Brady,Angel Cruz,Ryan N Boyer,Ted Kirsch,21
Robert A Brady,25,239,222,210,219,200,199,209,195,198,195,192,186,176,176,171,162,21
H Douglass Brown,,4,230,223,47,209,208,48,207,42,50,41,42,36,35,34,22,21
Amanda Mcillmurray,,,1,214,47,219,216,46,212,49,58,46,43,38,37,37,26,21
Peter Cutty,,,,2,43,196,193,46,198,40,49,37,37,30,32,36,21,21
Thaddeus Kirkland,,,,,3,37,37,194,34,174,170,169,158,160,163,166,154,21
Katherine Hunter Snyder,,,,,,1,204,38,200,39,46,39,36,34,35,31,22,21
Kat Richter,,,,,,,0,40,201,40,45,42,39,34,34,31,21,21
Blake Rutherford,,,,,,,,2,37,176,170,165,161,161,158,166,155,21
Jacob Adeniran,,,,,,,,,0,39,45,42,38,32,35,30,19,21
Anne Wakabayashi,,,,,,,,,,1,175,174,170,159,158,163,153,21
Jennifer Lentz,,,,,,,,,,,0,161,163,163,159,156,152,21
Maria Quinones Sanchez,,,,,,,,,,,,2,168,168,167,152,155,21
Leanne Krueger Braneky,,,,,,,,,,,,,0,164,160,151,153,21
Cathy Brady,,,,,,,,,,,,,,0,160,148,154,21
Angel Cruz,,,,,,,,,,,,,,,0,145,155,21
Ryan N Boyer,,,,,,,,,,,,,,,,0,141,21
Ted Kirsch,,,,,,,,,,,,,,,,,0,21
Total,478,278,253,241,235,230,227,224,222,210,204,204,197,188,187,182,171,21
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,22
,Robert A Brady,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Leanne Krueger Braneky,Maria Quinones Sanchez,Cathy Brady,Jennifer Lentz,Ryan N Boyer,Angel Cruz,Ted Kirsch,Amanda Mcillmurray,H Douglass Brown,Peter Cutty,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,22
Robert A Brady,26,126,109,104,98,98,97,97,91,91,83,63,61,59,52,53,50,22
Thaddeus Kirkland,,4,110,101,98,96,95,97,95,90,83,20,21,21,13,13,11,22
Blake Rutherford,,,2,96,94,92,95,92,92,85,79,14,15,14,9,7,7,22
Anne Wakabayashi,,,,0,100,95,94,96,93,88,83,21,14,16,13,16,13,22
Leanne Krueger Braneky,,,,,0,96,96,92,89,90,84,17,11,12,16,16,14,22
Maria Quinones Sanchez,,,,,,0,97,90,89,89,85,16,10,10,14,11,12,22
Cathy Brady,,,,,,,0,93,91,91,83,18,11,12,15,13,13,22
Jennifer Lentz,,,,,,,,0,91,87,80,21,13,14,13,11,11,22
Ryan N Boyer,,,,,,,,,0,82,79,14,12,12,7,8,6,22
Angel Cruz,,,,,,,,,,0,83,17,8,9,15,16,14,22
Ted Kirsch,,,,,,,,,,,0,12,7,10,12,10,13,22
Amanda Mcillmurray,,,,,,,,,,,,1,58,56,55,56,57,22
H Douglass Brown,,,,,,,,,,,,,3,60,51,51,52,22
Peter Cutty,,,,,,,,,,,,,,0,47,50,50,22
Katherine Hunter Snyder,,,,,,,,,,,,,,,1,53,55,22
Kat Richter,,,,,,,,,,,,,,,,0,55,22
Jacob Adeniran,,,,,,,,,,,,,,,,,0,22
Total,215,139,119,114,109,108,106,105,100,99,92,76,76,72,65,64,62,22
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,23
,Robert A Brady,H Douglass Brown,Thaddeus Kirkland,Peter Cutty,Amanda Mcillmurray,Blake Rutherford,Kat Richter,Katherine Hunter Snyder,Anne Wakabayashi,Maria Quinones Sanchez,Ryan N Boyer,Cathy Brady,Jacob Adeniran,Jennifer Lentz,Leanne Krueger Braneky,Angel Cruz,Ted Kirsch,23
Robert A Brady,20,164,152,138,136,131,123,121,123,119,117,111,106,114,111,111,109,23
H Douglass Brown,,1,32,156,152,32,146,140,29,24,29,23,124,29,23,25,19,23
Thaddeus Kirkland,,,2,27,27,129,23,23,119,117,113,109,22,110,110,103,104,23
Peter Cutty,,,,2,143,29,139,133,25,20,24,20,120,29,21,23,17,23
Amanda Mcillmurray,,,,,0,25,144,140,28,23,28,21,124,29,21,25,23,23
Blake Rutherford,,,,,,1,25,20,114,105,117,107,21,108,110,104,100,23
Kat Richter,,,,,,,0,136,24,19,25,20,122,29,20,21,17,23
Katherine Hunter Snyder,,,,,,,,1,23,21,23,18,120,25,20,20,18,23
Anne Wakabayashi,,,,,,,,,0,115,113,111,21,112,116,108,100,23
Maria Quinones Sanchez,,,,,,,,,,0,104,108,20,100,110,106,102,23
Ryan N Boyer,,,,,,,,,,,0,109,21,110,108,102,104,23
Cathy Brady,,,,,,,,,,,,0,16,104,108,104,103,23
Jacob Adeniran,,,,,,,,,,,,,0,23,16,17,17,23
Jennifer Lentz,,,,,,,,,,,,,,0,102,101,101,23
Leanne Krueger Braneky,,,,,,,,,,,,,,,1,103,101,23
Angel Cruz,,,,,,,,,,,,,,,,0,107,23
Ted Kirsch,,,,,,,,,,,,,,,,,0,23
Total,329,194,173,168,163,151,151,150,140,136,133,130,129,129,129,127,123,23
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,24
,Robert A Brady,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Katherine Hunter Snyder,Kat Richter,Thaddeus Kirkland,Anne Wakabayashi,Jacob Adeniran,Maria Quinones Sanchez,Blake Rutherford,Angel Cruz,Jennifer Lentz,Leanne Krueger Braneky,Ryan N Boyer,Cathy Brady,Ted Kirsch,24
Robert A Brady,11,112,102,104,99,94,95,89,88,87,83,83,81,78,76,72,68,24
H Douglass Brown,,1,107,105,103,100,11,18,93,16,11,16,12,10,6,4,4,24
Peter Cutty,,,2,102,98,99,9,16,94,15,11,16,14,10,7,6,5,24
Amanda Mcillmurray,,,,1,103,101,14,21,93,18,13,15,14,13,9,8,6,24
Katherine Hunter Snyder,,,,,0,98,12,20,93,17,11,16,13,11,8,5,6,24
Kat Richter,,,,,,0,9,16,91,15,10,15,11,8,7,4,3,24
Thaddeus Kirkland,,,,,,,0,87,9,83,83,80,77,80,78,76,72,24
Anne Wakabayashi,,,,,,,,0,16,90,87,85,83,84,80,79,76,24
Jacob Adeniran,,,,,,,,,0,15,11,12,13,11,5,6,1,24
Maria Quinones Sanchez,,,,,,,,,,0,83,85,78,83,79,77,74,24
Blake Rutherford,,,,,,,,,,,0,77,77,80,76,76,72,24
Angel Cruz,,,,,,,,,,,,0,78,80,79,73,74,24
Jennifer Lentz,,,,,,,,,,,,,0,77,75,74,70,24
Leanne Krueger Braneky,,,,,,,,,,,,,,0,78,75,72,24
Ryan N Boyer,,,,,,,,,,,,,,,0,76,73,24
Cathy Brady,,,,,,,,,,,,,,,,0,70,24
Ted Kirsch,,,,,,,,,,,,,,,,,0,24
Total,224,129,119,117,109,106,105,99,99,96,94,92,89,88,86,81,77,24
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,25
,Robert A Brady,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,Thaddeus Kirkland,Blake Rutherford,Anne Wakabayashi,Maria Quinones Sanchez,Angel Cruz,Ryan N Boyer,Jennifer Lentz,Leanne Krueger Braneky,Ted Kirsch,Cathy Brady,25
Robert A Brady,7,128,117,112,110,107,95,97,88,87,82,80,77,75,76,70,66,25
H Douglass Brown,,3,121,118,114,112,102,25,19,23,21,17,16,18,16,14,9,25
Peter Cutty,,,2,113,109,107,97,21,17,18,19,16,15,17,14,14,6,25
Amanda Mcillmurray,,,,0,113,112,100,23,20,21,22,18,15,19,16,15,9,25
Kat Richter,,,,,0,110,100,24,19,20,20,19,16,18,15,12,10,25
Katherine Hunter Snyder,,,,,,1,97,24,21,22,21,20,16,20,17,12,13,25
Jacob Adeniran,,,,,,,0,15,13,14,15,12,11,14,10,10,4,25
Thaddeus Kirkland,,,,,,,,0,81,76,72,71,68,64,70,61,64,25
Blake Rutherford,,,,,,,,,0,70,69,66,68,64,65,61,61,25
Anne Wakabayashi,,,,,,,,,,0,72,70,65,68,67,61,62,25
Maria Quinones Sanchez,,,,,,,,,,,0,71,63,64,69,63,60,25
Angel Cruz,,,,,,,,,,,,0,62,66,68,62,61,25
Ryan N Boyer,,,,,,,,,,,,,1,60,62,59,57,25
Jennifer Lentz,,,,,,,,,,,,,,0,64,62,62,25
Leanne Krueger Braneky,,,,,,,,,,,,,,,0,61,59,25
Ted Kirsch,,,,,,,,,,,,,,,,0,58,25
Cathy Brady,,,,,,,,,,,,,,,,,0,25
Total,226,144,131,124,120,119,104,100,91,89,85,82,80,78,78,72,68,25
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,26
,Robert A Brady,Thaddeus Kirkland,Anne Wakabayashi,Jennifer Lentz,Ryan N Boyer,Blake Rutherford,Maria Quinones Sanchez,Cathy Brady,Leanne Krueger Braneky,Angel Cruz,H Douglass Brown,Ted Kirsch,Peter Cutty,Amanda Mcillmurray,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,26
Robert A Brady,8,168,165,155,153,151,155,149,145,141,136,131,128,119,114,107,102,26
Thaddeus Kirkland,,1,171,161,166,171,158,157,154,149,33,144,32,32,26,26,16,26
Anne Wakabayashi,,,0,167,166,165,158,157,155,151,34,143,33,37,27,27,19,26
Jennifer Lentz,,,,0,160,158,151,154,152,147,30,144,34,32,23,23,18,26
Ryan N Boyer,,,,,0,161,150,154,148,147,29,142,30,30,23,21,14,26
Blake Rutherford,,,,,,0,148,148,145,143,25,137,25,24,17,17,9,26
Maria Quinones Sanchez,,,,,,,0,150,154,153,26,145,27,27,28,22,22,26
Cathy Brady,,,,,,,,0,145,141,26,138,26,26,22,19,14,26
Leanne Krueger Braneky,,,,,,,,,0,144,20,140,21,20,19,16,14,26
Angel Cruz,,,,,,,,,,0,19,141,20,18,20,13,14,26
H Douglass Brown,,,,,,,,,,,1,7,139,128,121,118,115,26
Ted Kirsch,,,,,,,,,,,,0,11,9,11,5,7,26
Peter Cutty,,,,,,,,,,,,,1,126,122,118,116,26
Amanda Mcillmurray,,,,,,,,,,,,,,1,121,119,114,26
Katherine Hunter Snyder,,,,,,,,,,,,,,,0,118,115,26
Kat Richter,,,,,,,,,,,,,,,,0,109,26
Jacob Adeniran,,,,,,,,,,,,,,,,,0,26
Total,293,193,190,179,177,176,176,169,165,163,155,152,149,140,132,125,119,26
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,27
,Robert A Brady,Thaddeus Kirkland,Blake Rutherford,Maria Quinones Sanchez,Anne Wakabayashi,Cathy Brady,Jennifer Lentz,Angel Cruz,Ryan N Boyer,Leanne Krueger Braneky,Ted Kirsch,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,27
Robert A Brady,14,164,156,154,148,140,141,142,139,134,131,121,116,114,105,103,97,27
Thaddeus Kirkland,,1,156,146,150,142,140,139,139,140,133,25,26,26,21,21,17,27
Blake Rutherford,,,0,146,145,145,139,137,138,140,133,21,25,23,19,15,11,27
Maria Quinones Sanchez,,,,0,146,142,138,139,138,137,133,23,25,27,27,23,20,27
Anne Wakabayashi,,,,,0,141,141,137,140,139,134,20,21,26,21,18,17,27
Cathy Brady,,,,,,0,135,130,135,137,128,15,17,22,18,15,11,27
Jennifer Lentz,,,,,,,0,136,132,134,130,15,18,19,15,14,15,27
Angel Cruz,,,,,,,,0,132,133,133,20,21,20,19,16,14,27
Ryan N Boyer,,,,,,,,,0,131,131,17,20,20,17,14,14,27
Leanne Krueger Braneky,,,,,,,,,,0,129,15,14,16,12,11,8,27
Ted Kirsch,,,,,,,,,,,1,12,11,16,12,11,11,27
H Douglass Brown,,,,,,,,,,,,1,118,114,109,110,105,27
Peter Cutty,,,,,,,,,,,,,0,110,107,108,101,27
Amanda Mcillmurray,,,,,,,,,,,,,,0,110,108,105,27
Katherine Hunter Snyder,,,,,,,,,,,,,,,0,105,102,27
Kat Richter,,,,,,,,,,,,,,,,0,101,27
Jacob Adeniran,,,,,,,,,,,,,,,,,0,27
Total,296,177,170,167,161,154,153,151,151,148,143,137,132,128,120,118,110,27
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,28
,Robert A Brady,H Douglass Brown,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Peter Cutty,Jacob Adeniran,Thaddeus Kirkland,Anne Wakabayashi,Blake Rutherford,Jennifer Lentz,Maria Quinones Sanchez,Ryan N Boyer,Angel Cruz,Ted Kirsch,Leanne Krueger Braneky,Cathy Brady,28
Robert A Brady,12,100,95,89,89,86,88,95,93,90,89,83,82,82,80,77,73,28
H Douglass Brown,,5,105,100,100,99,99,22,20,19,18,15,15,17,16,12,13,28
Amanda Mcillmurray,,,1,103,102,95,101,21,22,18,19,15,16,17,15,13,12,28
Kat Richter,,,,0,100,92,98,18,18,15,15,15,14,16,14,12,12,28
Katherine Hunter Snyder,,,,,0,91,95,19,16,15,16,17,14,16,14,13,12,28
Peter Cutty,,,,,,1,90,19,16,17,15,13,13,13,13,11,9,28
Jacob Adeniran,,,,,,,0,16,18,14,14,12,13,17,12,12,10,28
Thaddeus Kirkland,,,,,,,,2,86,88,78,77,79,71,76,70,67,28
Anne Wakabayashi,,,,,,,,,0,80,82,74,78,69,70,71,70,28
Blake Rutherford,,,,,,,,,,0,77,73,77,69,72,66,67,28
Jennifer Lentz,,,,,,,,,,,0,75,75,74,74,70,71,28
Maria Quinones Sanchez,,,,,,,,,,,,0,68,76,72,70,67,28
Ryan N Boyer,,,,,,,,,,,,,0,67,68,67,64,28
Angel Cruz,,,,,,,,,,,,,,0,72,72,63,28
Ted Kirsch,,,,,,,,,,,,,,,0,69,64,28
Leanne Krueger Braneky,,,,,,,,,,,,,,,,0,63,28
Cathy Brady,,,,,,,,,,,,,,,,,0,28
Total,194,122,113,106,106,104,103,102,96,94,92,87,85,84,83,79,75,28
,Representative In Congress 1st District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,29
,Robert A Brady,H Douglass Brown,Thaddeus Kirkland,Peter Cutty,Kat Richter,Amanda Mcillmurray,Jacob Adeniran,Katherine Hunter Snyder,Blake Rutherford,Anne Wakabayashi,Maria Quinones Sanchez,Cathy Brady,Leanne Krueger Braneky,Ryan N Boyer,Angel Cruz,Jennifer Lentz,Ted Kirsch,29
Robert A Brady,2,38,38,37,34,32,33,32,30,27,27,26,24,23,22,21,21,29
H Douglass Brown,,0,9,33,32,32,31,31,5,4,6,4,4,3,1,1,2,29
Thaddeus Kirkland,,,0,11,9,8,8,9,30,28,29,25,27,24,23,23,21,29
Peter Cutty,,,,0,34,32,32,31,9,6,9,7,6,5,4,2,3,29
Kat Richter,,,,,0,33,34,33,8,5,8,7,5,5,3,1,3,29
Amanda Mcillmurray,,,,,,0,33,32,5,3,5,5,4,5,1,2,2,29
Jacob Adeniran,,,,,,,0,32,7,4,7,6,5,6,2,1,3,29
Katherine Hunter Snyder,,,,,,,,0,7,5,8,5,6,5,3,2,4,29
Blake Rutherford,,,,,,,,,0,27,26,25,25,24,23,21,21,29
Anne Wakabayashi,,,,,,,,,,0,26,24,24,21,23,22,21,29
Maria Quinones Sanchez,,,,,,,,,,,0,23,25,23,23,21,20,29
Cathy Brady,,,,,,,,,,,,0,22,22,21,21,19,29
Leanne Krueger Braneky,,,,,,,,,,,,,0,23,21,20,18,29
Ryan N Boyer,,,,,,,,,,,,,,0,19,19,17,29
Angel Cruz,,,,,,,,,,,,,,,0,21,20,29
Jennifer Lentz,,,,,,,,,,,,,,,,0,20,29
Ted Kirsch,,,,,,,,,,,,,,,,,0,29
Total,72,42,41,40,37,36,35,35,32,30,30,28,27,25,24,23,22,29
