Jeff Bartos,,,,,,1,0,0,0,38
Peg Luksik,,,,,,,1,0,0,38
Write In,,,,,,,,1,0,38
Total,17,16,9,14,15,6,3,1,0,38
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,39
,Paul Mango,Kathy Coder,Jeff Bartos,Peg Luksik,Diana Irey Vaughan,Write In,Scott R Wagner,Laura Ellsworth,0,39
Diana Irey Vaughan,6,0,0,0,1,0,3,1,0,39
Kathy Coder,0,1,0,0,,0,2,3,0,39
Jeff Bartos,0,,1,0,,0,1,0,0,39
Peg Luksik,0,,,1,,0,0,0,0,39
Write In,0,,,,,1,0,0,0,39
Paul Mango,2,,,,,,0,0,0,39
Scott R Wagner,,,,,,,1,0,0,39
Laura Ellsworth,,,,,,,,1,0,39
Total,11,9,4,1,14,1,10,7,0,39
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,40
,Scott R Wagner,Paul Mango,Laura Ellsworth,Kathy Coder,Jeff Bartos,Diana Irey Vaughan,Peg Luksik,Write In,0,40
Scott R Wagner,6,0,0,2,5,0,0,0,0,40
Paul Mango,,2,0,1,2,0,0,0,0,40
Laura Ellsworth,,,1,0,0,0,0,0,0,40
Jeff Bartos,,,,0,1,0,0,0,0,40
Kathy Coder,,,,1,,0,0,0,0,40
Diana Irey Vaughan,,,,,,1,0,0,0,40
Peg Luksik,,,,,,,1,0,0,40
Write In,,,,,,,,1,0,40
Total,17,9,2,6,11,3,3,1,0,40
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,41
,Scott R Wagner,Paul Mango,Laura Ellsworth,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,41
Scott R Wagner,4,0,0,3,4,1,0,0,0,41
Paul Mango,,2,0,0,5,0,0,0,0,41
Laura Ellsworth,,,2,1,0,0,0,0,0,41
Diana Irey Vaughan,,,,0,1,0,0,0,0,41
Kathy Coder,,,,1,,0,0,0,0,41
Jeff Bartos,,,,,,1,0,0,0,41
Peg Luksik,,,,,,,1,0,0,41
Write In,,,,,,,,1,0,41
Total,15,9,4,8,12,3,1,1,0,41
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,42
,Paul Mango,Scott R Wagner,Laura Ellsworth,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,Write In,0,42
Paul Mango,4,0,0,1,6,3,0,0,0,42
Scott R Wagner,,6,0,4,0,2,0,0,0,42
Laura Ellsworth,,,1,0,3,1,0,0,0,42
Diana Irey Vaughan,,,,0,2,0,0,0,0,42
Jeff Bartos,,,,2,,0,0,0,0,42
Kathy Coder,,,,,,1,0,0,0,42
Peg Luksik,,,,,,,1,0,0,42
Write In,,,,,,,,1,0,42
Total,18,15,8,10,14,10,2,1,0,42
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,43
,Paul Mango,Scott R Wagner,Laura Ellsworth,Jeff Bartos,Kathy Coder,Diana Irey Vaughan,Peg Luksik,Write In,0,43
Paul Mango,5,0,0,2,10,10,0,0,0,43
Scott R Wagner,,5,0,12,4,2,0,0,0,43
Laura Ellsworth,,,2,0,0,0,0,0,0,43
Kathy Coder,,,,0,1,0,0,0,0,43
Jeff Bartos,,,,1,,0,0,0,0,43
Diana Irey Vaughan,,,,,,1,0,0,0,43
Peg Luksik,,,,,,,1,0,0,43
Write In,,,,,,,,1,0,43
Total,30,26,5,17,18,16,2,1,0,43
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,44
,Paul Mango,Scott R Wagner,Laura Ellsworth,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,Write In,0,44
Paul Mango,2,0,0,5,8,0,1,0,0,44
Scott R Wagner,,3,0,1,3,6,0,0,0,44
Laura Ellsworth,,,2,1,2,0,0,0,0,44
Kathy Coder,,,,0,2,0,0,0,0,44
Diana Irey Vaughan,,,,1,,0,0,0,0,44
Jeff Bartos,,,,,,1,0,0,0,44
Peg Luksik,,,,,,,1,0,0,44
Write In,,,,,,,,1,0,44
Total,19,16,8,11,18,9,3,1,0,44
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,45
,Paul Mango,Kathy Coder,Jeff Bartos,Peg Luksik,Diana Irey Vaughan,Write In,Scott R Wagner,Laura Ellsworth,0,45
Diana Irey Vaughan,6,0,0,0,1,0,4,0,0,45
Kathy Coder,1,1,0,0,,0,1,0,0,45
Jeff Bartos,0,,1,0,,0,2,0,0,45
Peg Luksik,0,,,1,,0,0,0,0,45
Write In,0,,,,,1,0,0,0,45
Paul Mango,3,,,,,,0,0,0,45
Scott R Wagner,,,,,,,1,0,0,45
Laura Ellsworth,,,,,,,,1,0,45
Total,13,6,5,2,14,1,11,4,0,45
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,46
,Paul Mango,Kathy Coder,Jeff Bartos,Peg Luksik,Diana Irey Vaughan,Write In,Scott R Wagner,Laura Ellsworth,0,46
Diana Irey Vaughan,24,0,0,0,2,0,3,5,0,46
Kathy Coder,1,2,0,0,,0,8,4,0,46
Jeff Bartos,0,,2,0,,0,2,1,0,46
Peg Luksik,0,,,1,,0,0,1,0,46
Write In,0,,,,,1,0,0,0,46
Paul Mango,2,,,,,,0,0,0,46
Scott R Wagner,,,,,,,3,0,0,46
Laura Ellsworth,,,,,,,,1,0,46
Total,31,18,8,4,37,1,19,16,0,46
