col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
Tom Wolf,7,22,16,14,12,9,9,3,2,3,1,0,0,0,42
Rich Lazer,,3,0,0,0,0,0,0,0,0,0,0,0,0,42
Molly Sheehan,,,0,0,0,0,0,0,0,0,0,0,0,0,42
Mary Gay Scanlon,,,,0,0,0,0,0,0,0,0,0,0,0,42
Theresa M Wright,,,,,0,0,0,0,0,0,0,0,0,0,42
Lindy Li,,,,,,1,0,0,0,0,0,0,0,0,42
Margo Davidson,,,,,,,0,0,0,0,0,0,0,0,42
Thaddeus Kirkland,,,,,,,,2,0,0,0,0,0,0,42
Ashley Lunkenheimer,,,,,,,,,2,0,0,0,0,0,42
Greg Vitali,,,,,,,,,,1,0,0,0,0,42
Dan Muroff,,,,,,,,,,,0,0,0,0,42
David Wertime,,,,,,,,,,,,0,0,0,42
Larry Arata,,,,,,,,,,,,,0,0,42
Shelly Chauncey,,,,,,,,,,,,,,0,42
Total,98,25,16,14,12,10,9,5,4,4,1,0,0,0,42
,Governor - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,43
,Tom Wolf,Rich Lazer,Lindy Li,Theresa M Wright,Mary Gay Scanlon,Ashley Lunkenheimer,Molly Sheehan,Greg Vitali,Larry Arata,Thaddeus Kirkland,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,43
Tom Wolf,3,18,13,8,6,3,0,1,1,0,0,0,0,0,43
Rich Lazer,,1,0,0,0,0,0,0,0,0,0,0,0,0,43
Lindy Li,,,0,0,0,0,0,0,0,0,0,0,0,0,43
Theresa M Wright,,,,0,0,0,0,0,0,0,0,0,0,0,43
Mary Gay Scanlon,,,,,0,0,0,0,0,0,0,0,0,0,43
Ashley Lunkenheimer,,,,,,0,0,0,0,0,0,0,0,0,43
Molly Sheehan,,,,,,,2,0,0,0,0,0,0,0,43
Greg Vitali,,,,,,,,0,0,0,0,0,0,0,43
Larry Arata,,,,,,,,,0,0,0,0,0,0,43
Thaddeus Kirkland,,,,,,,,,,1,0,0,0,0,43
Dan Muroff,,,,,,,,,,,0,0,0,0,43
David Wertime,,,,,,,,,,,,0,0,0,43
Margo Davidson,,,,,,,,,,,,,0,0,43
Shelly Chauncey,,,,,,,,,,,,,,0,43
Total,53,19,13,8,6,3,2,1,1,1,0,0,0,0,43
,Governor - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,44
,Tom Wolf,Rich Lazer,Molly Sheehan,Lindy Li,Margo Davidson,Ashley Lunkenheimer,Mary Gay Scanlon,Theresa M Wright,Thaddeus Kirkland,Greg Vitali,Dan Muroff,Larry Arata,David Wertime,Shelly Chauncey,44
Tom Wolf,6,28,22,22,12,11,9,8,7,4,1,1,0,0,44
Rich Lazer,,4,0,0,0,0,0,0,0,0,0,0,0,0,44
Molly Sheehan,,,3,0,0,0,0,0,0,0,0,0,0,0,44
Lindy Li,,,,2,0,0,0,0,0,0,0,0,0,0,44
Margo Davidson,,,,,0,0,0,0,0,0,0,0,0,0,44
Ashley Lunkenheimer,,,,,,0,0,0,0,0,0,0,0,0,44
Mary Gay Scanlon,,,,,,,2,0,0,0,0,0,0,0,44
Theresa M Wright,,,,,,,,2,0,0,0,0,0,0,44
Thaddeus Kirkland,,,,,,,,,1,0,0,0,0,0,44
Greg Vitali,,,,,,,,,,0,0,0,0,0,44
Dan Muroff,,,,,,,,,,,0,0,0,0,44
Larry Arata,,,,,,,,,,,,0,0,0,44
David Wertime,,,,,,,,,,,,,0,0,44
Shelly Chauncey,,,,,,,,,,,,,,0,44
Total,131,32,25,24,12,11,11,10,8,4,1,1,0,0,44
,Governor - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,45
,Tom Wolf,Rich Lazer,Molly Sheehan,Lindy Li,Theresa M Wright,Mary Gay Scanlon,Ashley Lunkenheimer,Thaddeus Kirkland,Margo Davidson,Greg Vitali,Shelly Chauncey,Dan Muroff,David Wertime,Larry Arata,45
Tom Wolf,11,36,19,20,13,11,10,9,8,5,1,0,0,0,45
Rich Lazer,,2,0,0,0,0,0,0,0,0,0,0,0,0,45
Molly Sheehan,,,3,0,0,0,0,0,0,0,0,0,0,0,45
Lindy Li,,,,1,0,0,0,0,0,0,0,0,0,0,45
Theresa M Wright,,,,,0,0,0,0,0,0,0,0,0,0,45
Mary Gay Scanlon,,,,,,1,0,0,0,0,0,0,0,0,45
Ashley Lunkenheimer,,,,,,,0,0,0,0,0,0,0,0,45
Thaddeus Kirkland,,,,,,,,1,0,0,0,0,0,0,45
Margo Davidson,,,,,,,,,1,0,0,0,0,0,45
Greg Vitali,,,,,,,,,,0,0,0,0,0,45
Shelly Chauncey,,,,,,,,,,,1,0,0,0,45
Dan Muroff,,,,,,,,,,,,0,0,0,45
David Wertime,,,,,,,,,,,,,0,0,45
Larry Arata,,,,,,,,,,,,,,0,45
Total,143,38,22,21,13,12,10,10,9,5,2,0,0,0,45
,Governor - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,46
,Tom Wolf,Rich Lazer,Lindy Li,Molly Sheehan,Greg Vitali,Theresa M Wright,Ashley Lunkenheimer,Thaddeus Kirkland,Margo Davidson,Mary Gay Scanlon,Larry Arata,Dan Muroff,David Wertime,Shelly Chauncey,46
Tom Wolf,9,31,17,18,12,14,8,10,4,3,1,0,0,0,46
Rich Lazer,,4,0,0,0,0,0,0,0,0,0,0,0,0,46
Lindy Li,,,2,0,0,0,0,0,0,0,0,0,0,0,46
Molly Sheehan,,,,1,0,0,0,0,0,0,0,0,0,0,46
Greg Vitali,,,,,2,0,0,0,0,0,0,0,0,0,46
Theresa M Wright,,,,,,0,0,0,0,0,0,0,0,0,46
Ashley Lunkenheimer,,,,,,,2,0,0,0,0,0,0,0,46
Thaddeus Kirkland,,,,,,,,0,0,0,0,0,0,0,46
Margo Davidson,,,,,,,,,0,0,0,0,0,0,46
Mary Gay Scanlon,,,,,,,,,,1,0,0,0,0,46
Larry Arata,,,,,,,,,,,0,0,0,0,46
Dan Muroff,,,,,,,,,,,,0,0,0,46
David Wertime,,,,,,,,,,,,,0,0,46
Shelly Chauncey,,,,,,,,,,,,,,0,46
Total,127,35,19,19,14,14,10,10,4,4,1,0,0,0,46
,Governor - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,47
,Tom Wolf,Rich Lazer,Lindy Li,Molly Sheehan,Theresa M Wright,Thaddeus Kirkland,Ashley Lunkenheimer,Greg Vitali,Mary Gay Scanlon,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Shelly Chauncey,47
Tom Wolf,5,9,5,4,4,1,1,1,1,0,0,0,0,0,47
Rich Lazer,,2,0,0,0,0,0,0,0,0,0,0,0,0,47
Lindy Li,,,0,0,0,0,0,0,0,0,0,0,0,0,47
Molly Sheehan,,,,0,0,0,0,0,0,0,0,0,0,0,47
Theresa M Wright,,,,,0,0,0,0,0,0,0,0,0,0,47
Thaddeus Kirkland,,,,,,1,0,0,0,0,0,0,0,0,47
Ashley Lunkenheimer,,,,,,,0,0,0,0,0,0,0,0,47
Greg Vitali,,,,,,,,0,0,0,0,0,0,0,47
Mary Gay Scanlon,,,,,,,,,0,0,0,0,0,0,47
Dan Muroff,,,,,,,,,,0,0,0,0,0,47
David Wertime,,,,,,,,,,,0,0,0,0,47
Larry Arata,,,,,,,,,,,,0,0,0,47
Margo Davidson,,,,,,,,,,,,,0,0,47
Shelly Chauncey,,,,,,,,,,,,,,0,47
Total,31,11,5,4,4,2,1,1,1,0,0,0,0,0,47
,Governor - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,48
,Tom Wolf,Rich Lazer,Molly Sheehan,Lindy Li,Mary Gay Scanlon,Theresa M Wright,Greg Vitali,Margo Davidson,Thaddeus Kirkland,Ashley Lunkenheimer,Dan Muroff,David Wertime,Larry Arata,Shelly Chauncey,48
Tom Wolf,7,54,12,11,6,5,3,2,2,1,0,0,0,0,48
Rich Lazer,,3,0,0,0,0,0,0,0,0,0,0,0,0,48
Molly Sheehan,,,0,0,0,0,0,0,0,0,0,0,0,0,48
Lindy Li,,,,0,0,0,0,0,0,0,0,0,0,0,48
Mary Gay Scanlon,,,,,0,0,0,0,0,0,0,0,0,0,48
Theresa M Wright,,,,,,1,0,0,0,0,0,0,0,0,48
Greg Vitali,,,,,,,1,0,0,0,0,0,0,0,48
Margo Davidson,,,,,,,,0,0,0,0,0,0,0,48
Thaddeus Kirkland,,,,,,,,,0,0,0,0,0,0,48
Ashley Lunkenheimer,,,,,,,,,,0,0,0,0,0,48
Dan Muroff,,,,,,,,,,,0,0,0,0,48
David Wertime,,,,,,,,,,,,0,0,0,48
Larry Arata,,,,,,,,,,,,,0,0,48
Shelly Chauncey,,,,,,,,,,,,,,0,48
Total,103,57,12,11,6,6,4,2,2,1,0,0,0,0,48
,Governor - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,49
,Tom Wolf,Rich Lazer,Theresa M Wright,Molly Sheehan,Mary Gay Scanlon,Thaddeus Kirkland,Greg Vitali,Lindy Li,Ashley Lunkenheimer,Margo Davidson,Larry Arata,Dan Muroff,David Wertime,Shelly Chauncey,49
Tom Wolf,13,40,13,14,8,10,5,5,2,2,1,0,0,0,49
Rich Lazer,,10,0,0,0,0,0,0,0,0,0,0,0,0,49
Theresa M Wright,,,2,0,0,0,0,0,0,0,0,0,0,0,49
Molly Sheehan,,,,0,0,0,0,0,0,0,0,0,0,0,49
Mary Gay Scanlon,,,,,2,0,0,0,0,0,0,0,0,0,49
Thaddeus Kirkland,,,,,,0,0,0,0,0,0,0,0,0,49
Greg Vitali,,,,,,,0,0,0,0,0,0,0,0,49
Lindy Li,,,,,,,,0,0,0,0,0,0,0,49
Ashley Lunkenheimer,,,,,,,,,1,0,0,0,0,0,49
Margo Davidson,,,,,,,,,,0,0,0,0,0,49
Larry Arata,,,,,,,,,,,0,0,0,0,49
Dan Muroff,,,,,,,,,,,,0,0,0,49
David Wertime,,,,,,,,,,,,,0,0,49
Shelly Chauncey,,,,,,,,,,,,,,0,49
Total,113,50,15,14,10,10,5,5,3,2,1,0,0,0,49
,Governor - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,50
,Tom Wolf,Rich Lazer,Molly Sheehan,Theresa M Wright,Ashley Lunkenheimer,Lindy Li,Mary Gay Scanlon,Greg Vitali,Thaddeus Kirkland,Margo Davidson,Dan Muroff,David Wertime,Larry Arata,Shelly Chauncey,50
Tom Wolf,9,52,18,14,8,8,7,2,2,1,0,0,0,0,50
Rich Lazer,,9,0,0,0,0,0,0,0,0,0,0,0,0,50
Molly Sheehan,,,1,0,0,0,0,0,0,0,0,0,0,0,50
Theresa M Wright,,,,1,0,0,0,0,0,0,0,0,0,0,50
Ashley Lunkenheimer,,,,,0,0,0,0,0,0,0,0,0,0,50
Lindy Li,,,,,,0,0,0,0,0,0,0,0,0,50
Mary Gay Scanlon,,,,,,,1,0,0,0,0,0,0,0,50
Greg Vitali,,,,,,,,0,0,0,0,0,0,0,50
Thaddeus Kirkland,,,,,,,,,0,0,0,0,0,0,50
Margo Davidson,,,,,,,,,,0,0,0,0,0,50
Dan Muroff,,,,,,,,,,,0,0,0,0,50
David Wertime,,,,,,,,,,,,0,0,0,50
Larry Arata,,,,,,,,,,,,,0,0,50
Shelly Chauncey,,,,,,,,,,,,,,0,50
Total,121,61,19,15,8,8,8,2,2,1,0,0,0,0,50
,Governor - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,51
,Tom Wolf,Rich Lazer,Lindy Li,Molly Sheehan,Theresa M Wright,Margo Davidson,Ashley Lunkenheimer,Greg Vitali,Thaddeus Kirkland,Dan Muroff,David Wertime,Larry Arata,Mary Gay Scanlon,Shelly Chauncey,51
Tom Wolf,2,14,10,9,6,3,2,1,1,0,0,0,0,0,51
Rich Lazer,,2,0,0,0,0,0,0,0,0,0,0,0,0,51
Lindy Li,,,1,0,0,0,0,0,0,0,0,0,0,0,51
Molly Sheehan,,,,0,0,0,0,0,0,0,0,0,0,0,51
Theresa M Wright,,,,,0,0,0,0,0,0,0,0,0,0,51
Margo Davidson,,,,,,0,0,0,0,0,0,0,0,0,51
Ashley Lunkenheimer,,,,,,,0,0,0,0,0,0,0,0,51
Greg Vitali,,,,,,,,1,0,0,0,0,0,0,51
Thaddeus Kirkland,,,,,,,,,0,0,0,0,0,0,51
Dan Muroff,,,,,,,,,,0,0,0,0,0,51
David Wertime,,,,,,,,,,,0,0,0,0,51
Larry Arata,,,,,,,,,,,,0,0,0,51
Mary Gay Scanlon,,,,,,,,,,,,,0,0,51
Shelly Chauncey,,,,,,,,,,,,,,0,51
Total,48,16,11,9,6,3,2,2,1,0,0,0,0,0,51
