col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
,Tom Wolf,Molly Sheehan,Rich Lazer,Lindy Li,Ashley Lunkenheimer,Mary Gay Scanlon,Theresa M Wright,Greg Vitali,Margo Davidson,Dan Muroff,David Wertime,Larry Arata,Shelly Chauncey,Thaddeus Kirkland,22
Tom Wolf,1,22,19,13,12,9,3,2,1,0,0,0,0,0,22
Molly Sheehan,,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Rich Lazer,,,2,0,0,0,0,0,0,0,0,0,0,0,22
Lindy Li,,,,1,0,0,0,0,0,0,0,0,0,0,22
Ashley Lunkenheimer,,,,,0,0,0,0,0,0,0,0,0,0,22
Mary Gay Scanlon,,,,,,0,0,0,0,0,0,0,0,0,22
Theresa M Wright,,,,,,,1,0,0,0,0,0,0,0,22
Greg Vitali,,,,,,,,0,0,0,0,0,0,0,22
Margo Davidson,,,,,,,,,0,0,0,0,0,0,22
Dan Muroff,,,,,,,,,,0,0,0,0,0,22
David Wertime,,,,,,,,,,,0,0,0,0,22
Larry Arata,,,,,,,,,,,,0,0,0,22
Shelly Chauncey,,,,,,,,,,,,,0,0,22
Thaddeus Kirkland,,,,,,,,,,,,,,0,22
Total,82,22,21,14,12,9,4,2,1,0,0,0,0,0,22
,Governor - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,23
,Tom Wolf,Rich Lazer,Mary Gay Scanlon,Molly Sheehan,Greg Vitali,Ashley Lunkenheimer,Lindy Li,Theresa M Wright,Thaddeus Kirkland,Larry Arata,Margo Davidson,Dan Muroff,David Wertime,Shelly Chauncey,23
Tom Wolf,4,66,16,17,8,6,4,5,3,2,2,0,0,0,23
Rich Lazer,,14,0,0,0,0,0,0,0,0,0,0,0,0,23
Mary Gay Scanlon,,,2,0,0,0,0,0,0,0,0,0,0,0,23
Molly Sheehan,,,,1,0,0,0,0,0,0,0,0,0,0,23
Greg Vitali,,,,,3,0,0,0,0,0,0,0,0,0,23
Ashley Lunkenheimer,,,,,,2,0,0,0,0,0,0,0,0,23
Lindy Li,,,,,,,2,0,0,0,0,0,0,0,23
Theresa M Wright,,,,,,,,0,0,0,0,0,0,0,23
Thaddeus Kirkland,,,,,,,,,0,0,0,0,0,0,23
Larry Arata,,,,,,,,,,0,0,0,0,0,23
Margo Davidson,,,,,,,,,,,0,0,0,0,23
Dan Muroff,,,,,,,,,,,,0,0,0,23
David Wertime,,,,,,,,,,,,,0,0,23
Shelly Chauncey,,,,,,,,,,,,,,0,23
Total,133,80,18,18,11,8,6,5,3,2,2,0,0,0,23
,Governor - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,All
,Tom Wolf,Rich Lazer,Molly Sheehan,Mary Gay Scanlon,Ashley Lunkenheimer,Lindy Li,Greg Vitali,Theresa M Wright,Larry Arata,Margo Davidson,Thaddeus Kirkland,Shelly Chauncey,Dan Muroff,David Wertime,All
Tom Wolf,49,653,246,174,138,131,66,56,15,9,6,1,0,0,All
Rich Lazer,,191,0,0,0,0,0,0,0,0,0,0,0,0,All
Molly Sheehan,,,26,0,0,0,0,0,0,0,0,0,0,0,All
Mary Gay Scanlon,,,,13,0,0,0,0,0,0,0,0,0,0,All
Ashley Lunkenheimer,,,,,28,0,0,0,0,0,0,0,0,0,All
Lindy Li,,,,,,27,0,0,0,0,0,0,0,0,All
Greg Vitali,,,,,,,34,0,0,0,0,0,0,0,All
Theresa M Wright,,,,,,,,9,0,0,0,0,0,0,All
Larry Arata,,,,,,,,,4,0,0,0,0,0,All
Margo Davidson,,,,,,,,,,0,0,0,0,0,All
Thaddeus Kirkland,,,,,,,,,,,2,0,0,0,All
Shelly Chauncey,,,,,,,,,,,,0,0,0,All
Dan Muroff,,,,,,,,,,,,,0,0,All
David Wertime,,,,,,,,,,,,,,0,All
Total,"1,544",844,272,187,166,158,100,65,19,9,8,1,0,0,All
