col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
Bob Casey Jr,,,,,,,,,,,,,,4,20
Total,204,12,10,8,6,3,2,1,0,0,0,0,0,183,20
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,United States Senator - Democrat,21
,Rich Lazer,Mary Gay Scanlon,Molly Sheehan,Greg Vitali,Lindy Li,Ashley Lunkenheimer,Shelly Chauncey,Theresa M Wright,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Thaddeus Kirkland,Bob Casey Jr,21
Rich Lazer,89,0,0,0,0,0,0,0,0,0,0,0,0,124,21
Mary Gay Scanlon,,1,0,0,0,0,0,0,0,0,0,0,0,11,21
Molly Sheehan,,,2,0,0,0,0,0,0,0,0,0,0,5,21
Greg Vitali,,,,1,0,0,0,0,0,0,0,0,0,5,21
Lindy Li,,,,,3,0,0,0,0,0,0,0,0,2,21
Ashley Lunkenheimer,,,,,,1,0,0,0,0,0,0,0,3,21
Shelly Chauncey,,,,,,,2,0,0,0,0,0,0,1,21
Theresa M Wright,,,,,,,,1,0,0,0,0,0,2,21
Dan Muroff,,,,,,,,,0,0,0,0,0,0,21
David Wertime,,,,,,,,,,0,0,0,0,0,21
Larry Arata,,,,,,,,,,,0,0,0,0,21
Margo Davidson,,,,,,,,,,,,0,0,0,21
Thaddeus Kirkland,,,,,,,,,,,,,0,0,21
Bob Casey Jr,,,,,,,,,,,,,,5,21
Total,213,12,7,6,5,4,3,3,0,0,0,0,0,158,21
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,22
,Bob Casey Jr,Rich Lazer,Lindy Li,Molly Sheehan,Mary Gay Scanlon,Ashley Lunkenheimer,Greg Vitali,Theresa M Wright,Larry Arata,Thaddeus Kirkland,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,22
Bob Casey Jr,6,37,18,14,7,4,5,3,0,1,0,0,0,0,22
Rich Lazer,,23,0,0,0,0,0,0,0,0,0,0,0,0,22
Lindy Li,,,1,0,0,0,0,0,0,0,0,0,0,0,22
Molly Sheehan,,,,0,0,0,0,0,0,0,0,0,0,0,22
Mary Gay Scanlon,,,,,3,0,0,0,0,0,0,0,0,0,22
Ashley Lunkenheimer,,,,,,2,0,0,0,0,0,0,0,0,22
Greg Vitali,,,,,,,0,0,0,0,0,0,0,0,22
Theresa M Wright,,,,,,,,0,0,0,0,0,0,0,22
Larry Arata,,,,,,,,,1,0,0,0,0,0,22
Thaddeus Kirkland,,,,,,,,,,0,0,0,0,0,22
Dan Muroff,,,,,,,,,,,0,0,0,0,22
David Wertime,,,,,,,,,,,,0,0,0,22
Margo Davidson,,,,,,,,,,,,,0,0,22
Shelly Chauncey,,,,,,,,,,,,,,0,22
Total,95,60,19,14,10,6,5,3,1,1,0,0,0,0,22
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,23
,Bob Casey Jr,Rich Lazer,Lindy Li,Molly Sheehan,Ashley Lunkenheimer,Mary Gay Scanlon,Theresa M Wright,Dan Muroff,David Wertime,Greg Vitali,Larry Arata,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,23
Bob Casey Jr,1,15,7,5,4,4,2,0,0,0,0,0,0,0,23
Rich Lazer,,15,0,0,0,0,0,0,0,0,0,0,0,0,23
Lindy Li,,,8,0,0,0,0,0,0,0,0,0,0,0,23
Molly Sheehan,,,,1,0,0,0,0,0,0,0,0,0,0,23
Ashley Lunkenheimer,,,,,0,0,0,0,0,0,0,0,0,0,23
Mary Gay Scanlon,,,,,,0,0,0,0,0,0,0,0,0,23
Theresa M Wright,,,,,,,0,0,0,0,0,0,0,0,23
Dan Muroff,,,,,,,,0,0,0,0,0,0,0,23
David Wertime,,,,,,,,,0,0,0,0,0,0,23
Greg Vitali,,,,,,,,,,0,0,0,0,0,23
Larry Arata,,,,,,,,,,,0,0,0,0,23
Margo Davidson,,,,,,,,,,,,0,0,0,23
Shelly Chauncey,,,,,,,,,,,,,0,0,23
Thaddeus Kirkland,,,,,,,,,,,,,,0,23
Total,38,30,15,6,4,4,2,0,0,0,0,0,0,0,23
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,United States Senator - Democrat,24
,Rich Lazer,Molly Sheehan,Theresa M Wright,Greg Vitali,Lindy Li,Mary Gay Scanlon,Ashley Lunkenheimer,Larry Arata,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,Dan Muroff,David Wertime,Bob Casey Jr,24
Rich Lazer,87,0,0,0,0,0,0,0,0,0,0,0,0,50,24
Molly Sheehan,,0,0,0,0,0,0,0,0,0,0,0,0,15,24
Theresa M Wright,,,0,0,0,0,0,0,0,0,0,0,0,9,24
Greg Vitali,,,,3,0,0,0,0,0,0,0,0,0,4,24
Lindy Li,,,,,2,0,0,0,0,0,0,0,0,5,24
Mary Gay Scanlon,,,,,,0,0,0,0,0,0,0,0,7,24
Ashley Lunkenheimer,,,,,,,0,0,0,0,0,0,0,5,24
Larry Arata,,,,,,,,0,0,0,0,0,0,1,24
Margo Davidson,,,,,,,,,0,0,0,0,0,1,24
Shelly Chauncey,,,,,,,,,,1,0,0,0,0,24
Thaddeus Kirkland,,,,,,,,,,,0,0,0,1,24
Dan Muroff,,,,,,,,,,,,0,0,0,24
David Wertime,,,,,,,,,,,,,0,0,24
Bob Casey Jr,,,,,,,,,,,,,,5,24
Total,137,15,9,7,7,7,5,1,1,1,1,0,0,103,24
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,25
,Bob Casey Jr,Rich Lazer,Lindy Li,Mary Gay Scanlon,Molly Sheehan,Ashley Lunkenheimer,Theresa M Wright,Greg Vitali,Larry Arata,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,25
Bob Casey Jr,4,35,20,18,16,3,4,2,1,0,0,0,0,0,25
Rich Lazer,,9,0,0,0,0,0,0,0,0,0,0,0,0,25
Lindy Li,,,0,0,0,0,0,0,0,0,0,0,0,0,25
Mary Gay Scanlon,,,,2,0,0,0,0,0,0,0,0,0,0,25
Molly Sheehan,,,,,3,0,0,0,0,0,0,0,0,0,25
Ashley Lunkenheimer,,,,,,2,0,0,0,0,0,0,0,0,25
Theresa M Wright,,,,,,,1,0,0,0,0,0,0,0,25
Greg Vitali,,,,,,,,1,0,0,0,0,0,0,25
Larry Arata,,,,,,,,,1,0,0,0,0,0,25
Dan Muroff,,,,,,,,,,0,0,0,0,0,25
David Wertime,,,,,,,,,,,0,0,0,0,25
Margo Davidson,,,,,,,,,,,,0,0,0,25
Shelly Chauncey,,,,,,,,,,,,,0,0,25
Thaddeus Kirkland,,,,,,,,,,,,,,0,25
Total,103,44,20,20,19,5,5,3,2,0,0,0,0,0,25
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,26
,Bob Casey Jr,Rich Lazer,Molly Sheehan,Mary Gay Scanlon,Lindy Li,Ashley Lunkenheimer,Larry Arata,Greg Vitali,Theresa M Wright,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,26
Bob Casey Jr,3,41,42,32,19,8,6,4,2,0,0,0,0,0,26
Rich Lazer,,5,0,0,0,0,0,0,0,0,0,0,0,0,26
Molly Sheehan,,,3,0,0,0,0,0,0,0,0,0,0,0,26
Mary Gay Scanlon,,,,6,0,0,0,0,0,0,0,0,0,0,26
Lindy Li,,,,,0,0,0,0,0,0,0,0,0,0,26
Ashley Lunkenheimer,,,,,,0,0,0,0,0,0,0,0,0,26
Larry Arata,,,,,,,2,0,0,0,0,0,0,0,26
Greg Vitali,,,,,,,,2,0,0,0,0,0,0,26
Theresa M Wright,,,,,,,,,0,0,0,0,0,0,26
Dan Muroff,,,,,,,,,,0,0,0,0,0,26
David Wertime,,,,,,,,,,,0,0,0,0,26
Margo Davidson,,,,,,,,,,,,0,0,0,26
Shelly Chauncey,,,,,,,,,,,,,0,0,26
Thaddeus Kirkland,,,,,,,,,,,,,,0,26
Total,157,46,45,38,19,8,8,6,2,0,0,0,0,0,26
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,27
,Bob Casey Jr,Rich Lazer,Molly Sheehan,Mary Gay Scanlon,Lindy Li,Larry Arata,Ashley Lunkenheimer,Greg Vitali,Theresa M Wright,Margo Davidson,Dan Muroff,David Wertime,Shelly Chauncey,Thaddeus Kirkland,27
Bob Casey Jr,6,30,30,22,17,8,9,4,6,1,0,0,0,0,27
Rich Lazer,,4,0,0,0,0,0,0,0,0,0,0,0,0,27
Molly Sheehan,,,0,0,0,0,0,0,0,0,0,0,0,0,27
Mary Gay Scanlon,,,,1,0,0,0,0,0,0,0,0,0,0,27
Lindy Li,,,,,0,0,0,0,0,0,0,0,0,0,27
Larry Arata,,,,,,2,0,0,0,0,0,0,0,0,27
Ashley Lunkenheimer,,,,,,,0,0,0,0,0,0,0,0,27
Greg Vitali,,,,,,,,2,0,0,0,0,0,0,27
Theresa M Wright,,,,,,,,,0,0,0,0,0,0,27
Margo Davidson,,,,,,,,,,0,0,0,0,0,27
Dan Muroff,,,,,,,,,,,0,0,0,0,27
David Wertime,,,,,,,,,,,,0,0,0,27
Shelly Chauncey,,,,,,,,,,,,,0,0,27
Thaddeus Kirkland,,,,,,,,,,,,,,0,27
Total,133,34,30,23,17,10,9,6,6,1,0,0,0,0,27
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,United States Senator - Democrat,28
,Rich Lazer,Lindy Li,Molly Sheehan,Mary Gay Scanlon,Ashley Lunkenheimer,Larry Arata,Theresa M Wright,Greg Vitali,Thaddeus Kirkland,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Bob Casey Jr,28
Rich Lazer,57,0,0,0,0,0,0,0,0,0,0,0,0,24,28
Lindy Li,,2,0,0,0,0,0,0,0,0,0,0,0,20,28
Molly Sheehan,,,1,0,0,0,0,0,0,0,0,0,0,10,28
Mary Gay Scanlon,,,,0,0,0,0,0,0,0,0,0,0,8,28
Ashley Lunkenheimer,,,,,0,0,0,0,0,0,0,0,0,5,28
Larry Arata,,,,,,4,0,0,0,0,0,0,0,0,28
Theresa M Wright,,,,,,,0,0,0,0,0,0,0,4,28
Greg Vitali,,,,,,,,0,0,0,0,0,0,3,28
Thaddeus Kirkland,,,,,,,,,0,0,0,0,0,1,28
Dan Muroff,,,,,,,,,,0,0,0,0,0,28
David Wertime,,,,,,,,,,,0,0,0,0,28
Margo Davidson,,,,,,,,,,,,0,0,0,28
Shelly Chauncey,,,,,,,,,,,,,0,0,28
Bob Casey Jr,,,,,,,,,,,,,,2,28
Total,81,22,11,8,5,4,4,3,1,0,0,0,0,77,28
,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,United States Senator - Democrat,29
,Rich Lazer,Molly Sheehan,Greg Vitali,Ashley Lunkenheimer,Mary Gay Scanlon,Lindy Li,Theresa M Wright,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,Bob Casey Jr,29
Rich Lazer,24,0,0,0,0,0,0,0,0,0,0,0,0,36,29
Molly Sheehan,,1,0,0,0,0,0,0,0,0,0,0,0,5,29
Greg Vitali,,,3,0,0,0,0,0,0,0,0,0,0,2,29
Ashley Lunkenheimer,,,,1,0,0,0,0,0,0,0,0,0,3,29
Mary Gay Scanlon,,,,,0,0,0,0,0,0,0,0,0,4,29
Lindy Li,,,,,,1,0,0,0,0,0,0,0,2,29
Theresa M Wright,,,,,,,0,0,0,0,0,0,0,1,29
Dan Muroff,,,,,,,,0,0,0,0,0,0,0,29
David Wertime,,,,,,,,,0,0,0,0,0,0,29
Larry Arata,,,,,,,,,,0,0,0,0,0,29
Margo Davidson,,,,,,,,,,,0,0,0,0,29
Shelly Chauncey,,,,,,,,,,,,0,0,0,29
Thaddeus Kirkland,,,,,,,,,,,,,0,0,29
Bob Casey Jr,,,,,,,,,,,,,,5,29
Total,60,6,5,4,4,3,1,0,0,0,0,0,0,58,29
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,30
,Bob Casey Jr,Rich Lazer,Molly Sheehan,Lindy Li,Mary Gay Scanlon,Ashley Lunkenheimer,Greg Vitali,Margo Davidson,Larry Arata,Theresa M Wright,Dan Muroff,David Wertime,Shelly Chauncey,Thaddeus Kirkland,30
Bob Casey Jr,4,46,36,25,20,16,6,3,0,2,0,0,0,0,30
Rich Lazer,,5,0,0,0,0,0,0,0,0,0,0,0,0,30
Molly Sheehan,,,2,0,0,0,0,0,0,0,0,0,0,0,30
Lindy Li,,,,0,0,0,0,0,0,0,0,0,0,0,30
Mary Gay Scanlon,,,,,0,0,0,0,0,0,0,0,0,0,30
Ashley Lunkenheimer,,,,,,1,0,0,0,0,0,0,0,0,30
Greg Vitali,,,,,,,0,0,0,0,0,0,0,0,30
Margo Davidson,,,,,,,,0,0,0,0,0,0,0,30
Larry Arata,,,,,,,,,2,0,0,0,0,0,30
Theresa M Wright,,,,,,,,,,0,0,0,0,0,30
Dan Muroff,,,,,,,,,,,0,0,0,0,30
David Wertime,,,,,,,,,,,,0,0,0,30
Shelly Chauncey,,,,,,,,,,,,,0,0,30
Thaddeus Kirkland,,,,,,,,,,,,,,0,30
Total,158,51,38,25,20,17,6,3,2,2,0,0,0,0,30
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,31
,Bob Casey Jr,Rich Lazer,Molly Sheehan,Lindy Li,Mary Gay Scanlon,Ashley Lunkenheimer,Greg Vitali,Theresa M Wright,Margo Davidson,Larry Arata,Dan Muroff,David Wertime,Shelly Chauncey,Thaddeus Kirkland,31
Bob Casey Jr,4,24,9,8,7,4,4,4,3,1,0,0,0,0,31
Rich Lazer,,16,0,0,0,0,0,0,0,0,0,0,0,0,31
Molly Sheehan,,,0,0,0,0,0,0,0,0,0,0,0,0,31
Lindy Li,,,,0,0,0,0,0,0,0,0,0,0,0,31
Mary Gay Scanlon,,,,,0,0,0,0,0,0,0,0,0,0,31
Ashley Lunkenheimer,,,,,,0,0,0,0,0,0,0,0,0,31
Greg Vitali,,,,,,,0,0,0,0,0,0,0,0,31
Theresa M Wright,,,,,,,,0,0,0,0,0,0,0,31
Margo Davidson,,,,,,,,,0,0,0,0,0,0,31
Larry Arata,,,,,,,,,,1,0,0,0,0,31
Dan Muroff,,,,,,,,,,,0,0,0,0,31
David Wertime,,,,,,,,,,,,0,0,0,31
Shelly Chauncey,,,,,,,,,,,,,0,0,31
Thaddeus Kirkland,,,,,,,,,,,,,,0,31
Total,68,40,9,8,7,4,4,4,3,2,0,0,0,0,31
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,32
,Bob Casey Jr,Molly Sheehan,Lindy Li,Rich Lazer,Mary Gay Scanlon,Ashley Lunkenheimer,Greg Vitali,Larry Arata,Theresa M Wright,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,32
Bob Casey Jr,4,23,18,10,11,7,4,3,1,0,0,0,0,0,32
Molly Sheehan,,0,0,0,0,0,0,0,0,0,0,0,0,0,32
Lindy Li,,,1,0,0,0,0,0,0,0,0,0,0,0,32
Rich Lazer,,,,2,0,0,0,0,0,0,0,0,0,0,32
Mary Gay Scanlon,,,,,0,0,0,0,0,0,0,0,0,0,32
Ashley Lunkenheimer,,,,,,0,0,0,0,0,0,0,0,0,32
Greg Vitali,,,,,,,1,0,0,0,0,0,0,0,32
Larry Arata,,,,,,,,0,0,0,0,0,0,0,32
Theresa M Wright,,,,,,,,,0,0,0,0,0,0,32
Dan Muroff,,,,,,,,,,0,0,0,0,0,32
David Wertime,,,,,,,,,,,0,0,0,0,32
Margo Davidson,,,,,,,,,,,,0,0,0,32
Shelly Chauncey,,,,,,,,,,,,,0,0,32
Thaddeus Kirkland,,,,,,,,,,,,,,0,32
Total,81,23,19,12,11,7,5,3,1,0,0,0,0,0,32
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,33
,Bob Casey Jr,Rich Lazer,Lindy Li,Molly Sheehan,Mary Gay Scanlon,Theresa M Wright,Greg Vitali,Larry Arata,Ashley Lunkenheimer,Thaddeus Kirkland,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,33
Bob Casey Jr,5,23,14,10,5,6,3,2,1,0,0,0,0,0,33
Rich Lazer,,14,0,0,0,0,0,0,0,0,0,0,0,0,33
Lindy Li,,,1,0,0,0,0,0,0,0,0,0,0,0,33
Molly Sheehan,,,,4,0,0,0,0,0,0,0,0,0,0,33
Mary Gay Scanlon,,,,,2,0,0,0,0,0,0,0,0,0,33
Theresa M Wright,,,,,,0,0,0,0,0,0,0,0,0,33
Greg Vitali,,,,,,,0,0,0,0,0,0,0,0,33
Larry Arata,,,,,,,,0,0,0,0,0,0,0,33
Ashley Lunkenheimer,,,,,,,,,0,0,0,0,0,0,33
Thaddeus Kirkland,,,,,,,,,,1,0,0,0,0,33
Dan Muroff,,,,,,,,,,,0,0,0,0,33
David Wertime,,,,,,,,,,,,0,0,0,33
Margo Davidson,,,,,,,,,,,,,0,0,33
Shelly Chauncey,,,,,,,,,,,,,,0,33
Total,69,37,15,14,7,6,3,2,1,1,0,0,0,0,33
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,34
,Bob Casey Jr,Rich Lazer,Lindy Li,Molly Sheehan,Ashley Lunkenheimer,Mary Gay Scanlon,Theresa M Wright,Greg Vitali,Larry Arata,Margo Davidson,Dan Muroff,David Wertime,Shelly Chauncey,Thaddeus Kirkland,34
Bob Casey Jr,3,19,13,12,6,5,3,3,1,1,0,0,0,0,34
Rich Lazer,,12,0,0,0,0,0,0,0,0,0,0,0,0,34
Lindy Li,,,1,0,0,0,0,0,0,0,0,0,0,0,34
Molly Sheehan,,,,2,0,0,0,0,0,0,0,0,0,0,34
Ashley Lunkenheimer,,,,,0,0,0,0,0,0,0,0,0,0,34
Mary Gay Scanlon,,,,,,1,0,0,0,0,0,0,0,0,34
Theresa M Wright,,,,,,,1,0,0,0,0,0,0,0,34
Greg Vitali,,,,,,,,0,0,0,0,0,0,0,34
Larry Arata,,,,,,,,,1,0,0,0,0,0,34
Margo Davidson,,,,,,,,,,0,0,0,0,0,34
Dan Muroff,,,,,,,,,,,0,0,0,0,34
David Wertime,,,,,,,,,,,,0,0,0,34
Shelly Chauncey,,,,,,,,,,,,,0,0,34
Thaddeus Kirkland,,,,,,,,,,,,,,0,34
Total,66,31,14,14,6,6,4,3,2,1,0,0,0,0,34
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,35
,Bob Casey Jr,Molly Sheehan,Rich Lazer,Mary Gay Scanlon,Ashley Lunkenheimer,Lindy Li,Greg Vitali,Theresa M Wright,Larry Arata,Margo Davidson,Dan Muroff,David Wertime,Shelly Chauncey,Thaddeus Kirkland,35
Bob Casey Jr,2,41,33,21,13,12,6,2,1,1,0,0,0,0,35
Molly Sheehan,,1,0,0,0,0,0,0,0,0,0,0,0,0,35
Rich Lazer,,,1,0,0,0,0,0,0,0,0,0,0,0,35
Mary Gay Scanlon,,,,1,0,0,0,0,0,0,0,0,0,0,35
Ashley Lunkenheimer,,,,,0,0,0,0,0,0,0,0,0,0,35
Lindy Li,,,,,,1,0,0,0,0,0,0,0,0,35
Greg Vitali,,,,,,,2,0,0,0,0,0,0,0,35
Theresa M Wright,,,,,,,,0,0,0,0,0,0,0,35
Larry Arata,,,,,,,,,0,0,0,0,0,0,35
Margo Davidson,,,,,,,,,,0,0,0,0,0,35
Dan Muroff,,,,,,,,,,,0,0,0,0,35
David Wertime,,,,,,,,,,,,0,0,0,35
Shelly Chauncey,,,,,,,,,,,,,0,0,35
Thaddeus Kirkland,,,,,,,,,,,,,,0,35
Total,132,42,34,22,13,13,8,2,1,1,0,0,0,0,35
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,36
,Bob Casey Jr,Rich Lazer,Mary Gay Scanlon,Lindy Li,Greg Vitali,Theresa M Wright,Molly Sheehan,Ashley Lunkenheimer,Larry Arata,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,36
Bob Casey Jr,3,23,11,8,6,6,4,2,1,0,0,0,0,0,36
Rich Lazer,,9,0,0,0,0,0,0,0,0,0,0,0,0,36
Mary Gay Scanlon,,,2,0,0,0,0,0,0,0,0,0,0,0,36
Lindy Li,,,,1,0,0,0,0,0,0,0,0,0,0,36
Greg Vitali,,,,,2,0,0,0,0,0,0,0,0,0,36
Theresa M Wright,,,,,,0,0,0,0,0,0,0,0,0,36
Molly Sheehan,,,,,,,1,0,0,0,0,0,0,0,36
Ashley Lunkenheimer,,,,,,,,1,0,0,0,0,0,0,36
Larry Arata,,,,,,,,,0,0,0,0,0,0,36
Dan Muroff,,,,,,,,,,0,0,0,0,0,36
David Wertime,,,,,,,,,,,0,0,0,0,36
Margo Davidson,,,,,,,,,,,,0,0,0,36
Shelly Chauncey,,,,,,,,,,,,,0,0,36
Thaddeus Kirkland,,,,,,,,,,,,,,0,36
Total,64,32,13,9,8,6,5,3,1,0,0,0,0,0,36
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,37
,Bob Casey Jr,Rich Lazer,Molly Sheehan,Mary Gay Scanlon,Lindy Li,Ashley Lunkenheimer,Larry Arata,Greg Vitali,Theresa M Wright,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,37
Bob Casey Jr,3,25,30,19,17,10,2,5,2,0,0,0,0,0,37
Rich Lazer,,14,0,0,0,0,0,0,0,0,0,0,0,0,37
Molly Sheehan,,,1,0,0,0,0,0,0,0,0,0,0,0,37
Mary Gay Scanlon,,,,3,0,0,0,0,0,0,0,0,0,0,37
Lindy Li,,,,,2,0,0,0,0,0,0,0,0,0,37
Ashley Lunkenheimer,,,,,,1,0,0,0,0,0,0,0,0,37
Larry Arata,,,,,,,8,0,0,0,0,0,0,0,37
Greg Vitali,,,,,,,,4,0,0,0,0,0,0,37
Theresa M Wright,,,,,,,,,1,0,0,0,0,0,37
Dan Muroff,,,,,,,,,,0,0,0,0,0,37
David Wertime,,,,,,,,,,,0,0,0,0,37
Margo Davidson,,,,,,,,,,,,0,0,0,37
Shelly Chauncey,,,,,,,,,,,,,0,0,37
Thaddeus Kirkland,,,,,,,,,,,,,,0,37
Total,113,39,31,22,19,11,10,9,3,0,0,0,0,0,37
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,38
,Bob Casey Jr,Molly Sheehan,Rich Lazer,Mary Gay Scanlon,Lindy Li,Greg Vitali,Theresa M Wright,Ashley Lunkenheimer,Larry Arata,Margo Davidson,Dan Muroff,David Wertime,Shelly Chauncey,Thaddeus Kirkland,38
Bob Casey Jr,4,37,29,24,16,5,4,3,2,1,0,0,0,0,38
Molly Sheehan,,4,0,0,0,0,0,0,0,0,0,0,0,0,38
Rich Lazer,,,7,0,0,0,0,0,0,0,0,0,0,0,38
Mary Gay Scanlon,,,,1,0,0,0,0,0,0,0,0,0,0,38
Lindy Li,,,,,2,0,0,0,0,0,0,0,0,0,38
Greg Vitali,,,,,,1,0,0,0,0,0,0,0,0,38
Theresa M Wright,,,,,,,1,0,0,0,0,0,0,0,38
Ashley Lunkenheimer,,,,,,,,0,0,0,0,0,0,0,38
Larry Arata,,,,,,,,,0,0,0,0,0,0,38
Margo Davidson,,,,,,,,,,0,0,0,0,0,38
Dan Muroff,,,,,,,,,,,0,0,0,0,38
David Wertime,,,,,,,,,,,,0,0,0,38
Shelly Chauncey,,,,,,,,,,,,,0,0,38
Thaddeus Kirkland,,,,,,,,,,,,,,0,38
Total,125,41,36,25,18,6,5,3,2,1,0,0,0,0,38
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,39
,Bob Casey Jr,Rich Lazer,Molly Sheehan,Ashley Lunkenheimer,Larry Arata,Mary Gay Scanlon,Greg Vitali,Lindy Li,Theresa M Wright,Dan Muroff,David Wertime,Margo Davidson,Shelly Chauncey,Thaddeus Kirkland,39
Bob Casey Jr,2,52,10,6,2,6,3,3,4,0,0,0,0,0,39
Rich Lazer,,3,0,0,0,0,0,0,0,0,0,0,0,0,39
Molly Sheehan,,,1,0,0,0,0,0,0,0,0,0,0,0,39
Ashley Lunkenheimer,,,,0,0,0,0,0,0,0,0,0,0,0,39
Larry Arata,,,,,4,0,0,0,0,0,0,0,0,0,39
Mary Gay Scanlon,,,,,,0,0,0,0,0,0,0,0,0,39
Greg Vitali,,,,,,,2,0,0,0,0,0,0,0,39
Lindy Li,,,,,,,,1,0,0,0,0,0,0,39
Theresa M Wright,,,,,,,,,0,0,0,0,0,0,39
Dan Muroff,,,,,,,,,,0,0,0,0,0,39
David Wertime,,,,,,,,,,,0,0,0,0,39
Margo Davidson,,,,,,,,,,,,0,0,0,39
Shelly Chauncey,,,,,,,,,,,,,0,0,39
Thaddeus Kirkland,,,,,,,,,,,,,,0,39
Total,88,55,11,6,6,6,5,4,4,0,0,0,0,0,39
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,40
,Bob Casey Jr,Lindy Li,Rich Lazer,Molly Sheehan,Theresa M Wright,Greg Vitali,Mary Gay Scanlon,Ashley Lunkenheimer,Margo Davidson,Dan Muroff,David Wertime,Larry Arata,Shelly Chauncey,Thaddeus Kirkland,40
Bob Casey Jr,2,15,11,8,6,1,2,1,1,0,0,0,0,0,40
Lindy Li,,12,0,0,0,0,0,0,0,0,0,0,0,0,40
Rich Lazer,,,6,0,0,0,0,0,0,0,0,0,0,0,40
Molly Sheehan,,,,0,0,0,0,0,0,0,0,0,0,0,40
Theresa M Wright,,,,,0,0,0,0,0,0,0,0,0,0,40
Greg Vitali,,,,,,1,0,0,0,0,0,0,0,0,40
Mary Gay Scanlon,,,,,,,0,0,0,0,0,0,0,0,40
Ashley Lunkenheimer,,,,,,,,0,0,0,0,0,0,0,40
Margo Davidson,,,,,,,,,0,0,0,0,0,0,40
Dan Muroff,,,,,,,,,,0,0,0,0,0,40
David Wertime,,,,,,,,,,,0,0,0,0,40
Larry Arata,,,,,,,,,,,,0,0,0,40
Shelly Chauncey,,,,,,,,,,,,,0,0,40
Thaddeus Kirkland,,,,,,,,,,,,,,0,40
Total,47,27,17,8,6,2,2,1,1,0,0,0,0,0,40
,United States Senator - Democrat,Representative In Congress 5th District - Democrat,,,,,,,,,,,,,41
,Bob Casey Jr,Rich Lazer,Lindy Li,Molly Sheehan,Ashley Lunkenheimer,Mary Gay Scanlon,Greg Vitali,Thaddeus Kirkland,Theresa M Wright,Dan Muroff,David Wertime,Larry Arata,Margo Davidson,Shelly Chauncey,41
Bob Casey Jr,2,27,10,8,3,5,4,0,1,0,0,0,0,0,41
Rich Lazer,,19,0,0,0,0,0,0,0,0,0,0,0,0,41
Lindy Li,,,1,0,0,0,0,0,0,0,0,0,0,0,41
Molly Sheehan,,,,1,0,0,0,0,0,0,0,0,0,0,41
Ashley Lunkenheimer,,,,,3,0,0,0,0,0,0,0,0,0,41
Mary Gay Scanlon,,,,,,1,0,0,0,0,0,0,0,0,41
Greg Vitali,,,,,,,0,0,0,0,0,0,0,0,41
Thaddeus Kirkland,,,,,,,,1,0,0,0,0,0,0,41
Theresa M Wright,,,,,,,,,0,0,0,0,0,0,41
Dan Muroff,,,,,,,,,,0,0,0,0,0,41
David Wertime,,,,,,,,,,,0,0,0,0,41
Larry Arata,,,,,,,,,,,,0,0,0,41
Margo Davidson,,,,,,,,,,,,,0,0,41
Shelly Chauncey,,,,,,,,,,,,,,0,41
