col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,28
,Dwayne Woodruff,Sallie Mundy,Deborah Cianfrani,Mark B Cohen,Shanese Johnson,Deborah Canty,Lucretia C Clemons,Stella Tsai,Vincent Furlong,Vikki Kristiansson,Zac Shaffer,28
Dwayne Woodruff,8,0,80,79,80,78,77,77,74,76,75,28
Sallie Mundy,,0,2,1,1,1,1,1,3,1,1,28
Deborah Cianfrani,,,0,80,76,76,76,77,76,77,76,28
Mark B Cohen,,,,0,76,77,77,78,75,77,76,28
Shanese Johnson,,,,,0,76,76,77,75,76,75,28
Deborah Canty,,,,,,0,76,77,74,76,75,28
Lucretia C Clemons,,,,,,,0,77,74,76,75,28
Stella Tsai,,,,,,,,0,75,77,76,28
Vincent Furlong,,,,,,,,,1,75,74,28
Vikki Kristiansson,,,,,,,,,,0,76,28
Zac Shaffer,,,,,,,,,,,1,28
Total,96,3,82,81,81,80,79,79,78,77,77,28
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,29
,Dwayne Woodruff,Sallie Mundy,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,Deborah Canty,Deborah Cianfrani,Shanese Johnson,Mark B Cohen,29
Dwayne Woodruff,7,0,105,103,100,99,86,89,80,79,76,29
Sallie Mundy,,1,5,4,5,4,14,4,5,5,4,29
Stella Tsai,,,0,105,101,102,89,92,84,84,80,29
Lucretia C Clemons,,,,0,101,102,87,92,82,83,80,29
Vikki Kristiansson,,,,,0,98,89,88,80,80,78,29
Zac Shaffer,,,,,,0,88,90,81,80,80,29
Vincent Furlong,,,,,,,0,87,78,77,77,29
Deborah Canty,,,,,,,,0,82,81,79,29
Deborah Cianfrani,,,,,,,,,1,81,79,29
Shanese Johnson,,,,,,,,,,0,79,29
Mark B Cohen,,,,,,,,,,,0,29
Total,118,15,110,107,105,103,100,94,87,84,80,29
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,30
,Dwayne Woodruff,Sallie Mundy,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,Lucretia C Clemons,Vikki Kristiansson,Deborah Canty,Stella Tsai,Zac Shaffer,30
Dwayne Woodruff,4,0,53,51,49,48,50,50,49,49,48,30
Sallie Mundy,,1,2,1,2,4,1,1,1,1,2,30
Shanese Johnson,,,0,49,49,48,48,48,48,47,49,30
Deborah Cianfrani,,,,0,49,48,50,49,49,48,49,30
Mark B Cohen,,,,,1,47,48,47,48,46,49,30
Vincent Furlong,,,,,,0,48,47,47,46,48,30
Lucretia C Clemons,,,,,,,0,50,49,48,49,30
Vikki Kristiansson,,,,,,,,0,48,48,48,30
Deborah Canty,,,,,,,,,0,47,48,30
Stella Tsai,,,,,,,,,,0,47,30
Zac Shaffer,,,,,,,,,,,0,30
Total,64,6,55,52,52,52,51,51,50,50,50,30
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,31
,Dwayne Woodruff,Sallie Mundy,Stella Tsai,Deborah Canty,Vikki Kristiansson,Lucretia C Clemons,Vincent Furlong,Zac Shaffer,Mark B Cohen,Deborah Cianfrani,Shanese Johnson,31
Dwayne Woodruff,8,0,83,81,79,78,75,77,76,73,73,31
Sallie Mundy,,0,2,2,2,2,3,1,1,2,2,31
Stella Tsai,,,0,82,79,80,74,78,74,74,74,31
Deborah Canty,,,,0,80,79,74,78,73,73,74,31
Vikki Kristiansson,,,,,0,76,74,76,73,73,73,31
Lucretia C Clemons,,,,,,0,72,75,72,72,72,31
Vincent Furlong,,,,,,,0,73,70,71,70,31
Zac Shaffer,,,,,,,,0,71,71,72,31
Mark B Cohen,,,,,,,,,0,73,72,31
Deborah Cianfrani,,,,,,,,,,0,73,31
Shanese Johnson,,,,,,,,,,,0,31
Total,97,4,85,83,81,80,78,78,77,75,75,31
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,32
,Dwayne Woodruff,Sallie Mundy,Deborah Canty,Stella Tsai,Lucretia C Clemons,Shanese Johnson,Vikki Kristiansson,Mark B Cohen,Zac Shaffer,Deborah Cianfrani,Vincent Furlong,32
Dwayne Woodruff,10,0,77,78,77,78,77,76,74,73,66,32
Sallie Mundy,,0,0,0,0,0,0,0,0,0,0,32
Deborah Canty,,,2,74,74,75,74,73,73,72,65,32
Stella Tsai,,,,0,73,75,74,75,75,73,65,32
Lucretia C Clemons,,,,,1,74,73,73,73,70,64,32
Shanese Johnson,,,,,,0,73,74,74,72,65,32
Vikki Kristiansson,,,,,,,0,74,74,72,64,32
Mark B Cohen,,,,,,,,0,76,72,65,32
Zac Shaffer,,,,,,,,,0,72,65,32
Deborah Cianfrani,,,,,,,,,,1,65,32
Vincent Furlong,,,,,,,,,,,0,32
Total,105,0,80,80,79,79,79,78,76,75,67,32
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,33
,Dwayne Woodruff,Sallie Mundy,Mark B Cohen,Vincent Furlong,Deborah Cianfrani,Shanese Johnson,Stella Tsai,Deborah Canty,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,33
Dwayne Woodruff,4,0,53,48,54,55,56,54,52,51,49,33
Sallie Mundy,,2,7,12,5,4,4,5,4,4,4,33
Mark B Cohen,,,1,52,55,54,52,56,52,52,52,33
Vincent Furlong,,,,1,52,51,51,52,50,52,50,33
Deborah Cianfrani,,,,,1,54,55,56,52,53,52,33
Shanese Johnson,,,,,,0,54,55,54,52,52,33
Stella Tsai,,,,,,,0,55,55,53,51,33
Deborah Canty,,,,,,,,0,54,53,53,33
Lucretia C Clemons,,,,,,,,,0,52,50,33
Vikki Kristiansson,,,,,,,,,,0,50,33
Zac Shaffer,,,,,,,,,,,0,33
Total,68,17,61,61,60,60,60,59,57,55,53,33
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,34
,Dwayne Woodruff,Sallie Mundy,Stella Tsai,Lucretia C Clemons,Deborah Canty,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,34
Dwayne Woodruff,8,0,66,64,66,64,62,57,58,55,55,34
Sallie Mundy,,1,5,5,3,4,4,6,2,3,3,34
Stella Tsai,,,0,67,66,67,65,59,58,57,57,34
Lucretia C Clemons,,,,0,66,67,66,58,58,57,57,34
Deborah Canty,,,,,0,65,64,58,58,57,57,34
Vikki Kristiansson,,,,,,1,66,57,58,57,56,34
Zac Shaffer,,,,,,,0,57,57,56,56,34
Vincent Furlong,,,,,,,,0,51,52,53,34
Shanese Johnson,,,,,,,,,0,55,55,34
Deborah Cianfrani,,,,,,,,,,0,55,34
Mark B Cohen,,,,,,,,,,,0,34
Total,79,10,71,70,69,69,66,63,61,58,58,34
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,35
,Dwayne Woodruff,Sallie Mundy,Lucretia C Clemons,Zac Shaffer,Stella Tsai,Vikki Kristiansson,Deborah Canty,Vincent Furlong,Deborah Cianfrani,Shanese Johnson,Mark B Cohen,35
Dwayne Woodruff,3,0,162,160,161,158,151,144,145,143,139,35
Sallie Mundy,,0,5,7,6,6,7,12,5,4,5,35
Lucretia C Clemons,,,1,161,163,161,156,146,148,147,142,35
Zac Shaffer,,,,1,161,158,150,148,147,145,143,35
Stella Tsai,,,,,0,160,154,147,150,144,140,35
Vikki Kristiansson,,,,,,0,152,148,144,142,140,35
Deborah Canty,,,,,,,1,139,143,140,139,35
Vincent Furlong,,,,,,,,0,134,131,134,35
Deborah Cianfrani,,,,,,,,,0,143,139,35
Shanese Johnson,,,,,,,,,,0,139,35
Mark B Cohen,,,,,,,,,,,0,35
Total,177,14,170,170,169,166,161,156,152,150,145,35
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,36
,Dwayne Woodruff,Sallie Mundy,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Deborah Canty,Zac Shaffer,Shanese Johnson,Vincent Furlong,Deborah Cianfrani,Mark B Cohen,36
Dwayne Woodruff,10,0,144,140,139,138,132,132,126,128,121,36
Sallie Mundy,,1,5,4,4,4,5,3,7,3,4,36
Stella Tsai,,,0,140,141,136,134,131,126,126,122,36
Lucretia C Clemons,,,,0,138,136,131,129,124,127,120,36
Vikki Kristiansson,,,,,0,136,132,130,126,125,122,36
Deborah Canty,,,,,,0,131,129,127,126,123,36
Zac Shaffer,,,,,,,0,125,124,122,120,36
Shanese Johnson,,,,,,,,0,119,127,122,36
Vincent Furlong,,,,,,,,,0,117,118,36
Deborah Cianfrani,,,,,,,,,,0,119,36
Mark B Cohen,,,,,,,,,,,0,36
Total,171,9,149,144,143,142,137,135,134,131,126,36
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,37
,Dwayne Woodruff,Sallie Mundy,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,Deborah Canty,Deborah Cianfrani,Shanese Johnson,Mark B Cohen,37
Dwayne Woodruff,9,0,149,145,141,140,130,138,137,128,124,37
Sallie Mundy,,1,3,4,4,4,14,4,2,2,2,37
Stella Tsai,,,0,146,143,141,133,139,129,128,126,37
Lucretia C Clemons,,,,0,142,141,133,139,129,129,125,37
Vikki Kristiansson,,,,,0,137,132,138,126,124,123,37
Zac Shaffer,,,,,,0,131,136,126,126,123,37
Vincent Furlong,,,,,,,0,131,121,120,120,37
Deborah Canty,,,,,,,,0,128,125,123,37
Deborah Cianfrani,,,,,,,,,0,128,123,37
Shanese Johnson,,,,,,,,,,0,124,37
Mark B Cohen,,,,,,,,,,,0,37
Total,184,15,155,151,147,146,145,143,140,132,128,37
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,38
,Dwayne Woodruff,Sallie Mundy,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Deborah Cianfrani,Shanese Johnson,Deborah Canty,Vincent Furlong,Mark B Cohen,38
Dwayne Woodruff,2,0,116,114,115,113,109,109,109,105,103,38
Sallie Mundy,,0,0,0,0,0,0,0,0,2,0,38
Stella Tsai,,,0,115,115,112,108,107,110,106,103,38
Lucretia C Clemons,,,,0,113,112,108,105,109,105,104,38
Vikki Kristiansson,,,,,0,111,106,105,110,105,102,38
Zac Shaffer,,,,,,0,107,105,107,106,103,38
Deborah Cianfrani,,,,,,,0,107,104,102,104,38
Shanese Johnson,,,,,,,,0,104,101,103,38
Deborah Canty,,,,,,,,,0,104,102,38
Vincent Furlong,,,,,,,,,,0,99,38
Mark B Cohen,,,,,,,,,,,0,38
Total,127,2,118,116,116,115,111,111,110,109,105,38
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,39
,Dwayne Woodruff,Sallie Mundy,Lucretia C Clemons,Stella Tsai,Zac Shaffer,Deborah Canty,Vikki Kristiansson,Vincent Furlong,Shanese Johnson,Mark B Cohen,Deborah Cianfrani,39
Dwayne Woodruff,7,0,124,122,121,119,119,111,110,109,105,39
Sallie Mundy,,4,5,5,5,5,5,6,4,4,5,39
Lucretia C Clemons,,,0,122,124,122,121,114,110,109,108,39
Stella Tsai,,,,0,122,123,121,113,111,110,110,39
Zac Shaffer,,,,,0,121,120,115,110,110,109,39
Deborah Canty,,,,,,0,121,112,112,109,110,39
Vikki Kristiansson,,,,,,,0,115,110,111,108,39
Vincent Furlong,,,,,,,,0,103,107,102,39
Shanese Johnson,,,,,,,,,0,108,109,39
Mark B Cohen,,,,,,,,,,0,106,39
Deborah Cianfrani,,,,,,,,,,,0,39
Total,140,10,129,127,126,124,124,117,114,113,110,39
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,40
,Dwayne Woodruff,Sallie Mundy,Lucretia C Clemons,Stella Tsai,Vikki Kristiansson,Deborah Canty,Zac Shaffer,Shanese Johnson,Deborah Cianfrani,Vincent Furlong,Mark B Cohen,40
Dwayne Woodruff,7,0,168,165,161,160,154,151,150,148,142,40
Sallie Mundy,,1,7,7,7,6,5,5,4,6,4,40
Lucretia C Clemons,,,0,168,166,166,158,152,151,151,145,40
Stella Tsai,,,,1,164,161,156,150,149,148,143,40
Vikki Kristiansson,,,,,0,161,155,151,149,150,144,40
Deborah Canty,,,,,,1,154,148,147,151,144,40
Zac Shaffer,,,,,,,0,142,140,148,139,40
Shanese Johnson,,,,,,,,1,148,137,143,40
Deborah Cianfrani,,,,,,,,,2,137,144,40
Vincent Furlong,,,,,,,,,,0,137,40
Mark B Cohen,,,,,,,,,,,0,40
Total,186,9,176,174,169,168,160,157,156,155,146,40
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,41
,Dwayne Woodruff,Sallie Mundy,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Deborah Canty,Vincent Furlong,Mark B Cohen,Deborah Cianfrani,Shanese Johnson,41
Dwayne Woodruff,0,0,64,61,61,61,57,52,55,53,52,41
Sallie Mundy,,0,0,1,0,0,1,4,1,0,0,41
Stella Tsai,,,0,62,63,63,59,53,54,52,53,41
Lucretia C Clemons,,,,0,62,62,59,54,55,52,53,41
Vikki Kristiansson,,,,,0,63,58,53,54,52,53,41
Zac Shaffer,,,,,,0,58,53,54,52,53,41
Deborah Canty,,,,,,,0,54,54,51,52,41
Vincent Furlong,,,,,,,,0,50,49,48,41
Mark B Cohen,,,,,,,,,0,52,52,41
Deborah Cianfrani,,,,,,,,,,0,52,41
Shanese Johnson,,,,,,,,,,,0,41
Total,68,4,66,64,63,63,60,58,57,54,53,41
