col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Vikki Kristiansson,,,,,1,67,67,66,68,64,64,28
Deborah Cianfrani,,,,,,2,68,68,67,65,66,28
Mark B Cohen,,,,,,,1,68,68,66,66,28
Zac Shaffer,,,,,,,,1,68,66,65,28
Deborah Canty,,,,,,,,,0,65,65,28
Lucretia C Clemons,,,,,,,,,,1,64,28
Vincent Furlong,,,,,,,,,,,0,28
Total,94,3,77,75,75,74,74,72,71,69,69,28
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,29
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Shanese Johnson,Deborah Cianfrani,Lucretia C Clemons,Stella Tsai,Vikki Kristiansson,Zac Shaffer,Mark B Cohen,Vincent Furlong,29
Lawrence S Krasner,2,0,43,38,39,39,39,40,39,39,38,29
Beth Grossman,,0,1,1,1,1,2,1,1,1,1,29
Deborah Canty,,,0,41,41,42,42,43,41,41,39,29
Shanese Johnson,,,,1,42,42,41,41,42,40,40,29
Deborah Cianfrani,,,,,0,41,41,41,41,40,40,29
Lucretia C Clemons,,,,,,0,42,42,41,41,39,29
Stella Tsai,,,,,,,0,42,41,41,39,29
Vikki Kristiansson,,,,,,,,0,41,41,39,29
Zac Shaffer,,,,,,,,,0,40,40,29
Mark B Cohen,,,,,,,,,,0,38,29
Vincent Furlong,,,,,,,,,,,0,29
Total,47,2,46,45,43,43,43,43,43,42,40,29
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,30
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Deborah Canty,Deborah Cianfrani,Vikki Kristiansson,Lucretia C Clemons,Mark B Cohen,Shanese Johnson,Vincent Furlong,Zac Shaffer,30
Lawrence S Krasner,4,0,65,62,62,63,62,63,61,62,60,30
Beth Grossman,,1,5,4,5,4,5,3,3,3,4,30
Stella Tsai,,,0,63,65,66,65,64,62,64,63,30
Deborah Canty,,,,1,63,64,63,62,62,62,62,30
Deborah Cianfrani,,,,,1,64,64,64,63,63,64,30
Vikki Kristiansson,,,,,,0,65,63,62,64,64,30
Lucretia C Clemons,,,,,,,0,64,62,64,64,30
Mark B Cohen,,,,,,,,0,62,64,63,30
Shanese Johnson,,,,,,,,,1,62,62,30
Vincent Furlong,,,,,,,,,,0,63,30
Zac Shaffer,,,,,,,,,,,1,30
Total,73,7,70,68,68,68,67,66,65,65,65,30
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,31
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Stella Tsai,Deborah Cianfrani,Mark B Cohen,Lucretia C Clemons,Shanese Johnson,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,31
Lawrence S Krasner,4,0,76,72,71,70,71,70,71,71,70,31
Beth Grossman,,0,3,3,3,3,3,3,3,3,3,31
Deborah Canty,,,0,74,73,74,71,74,73,73,72,31
Stella Tsai,,,,1,71,71,69,71,69,71,70,31
Deborah Cianfrani,,,,,1,71,69,72,70,71,71,31
Mark B Cohen,,,,,,0,69,72,69,70,68,31
Lucretia C Clemons,,,,,,,0,70,70,70,67,31
Shanese Johnson,,,,,,,,0,71,72,70,31
Vikki Kristiansson,,,,,,,,,0,72,71,31
Zac Shaffer,,,,,,,,,,0,71,31
Vincent Furlong,,,,,,,,,,,0,31
Total,87,3,81,78,76,76,75,75,74,74,73,31
